Julia Version 1.5.0-DEV.104
Commit 372a7a726d (2020-01-18 18:35 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed StochasticDiffEq ──────────── v6.16.1
 Installed RandomNumbers ─────────────── v1.4.0
 Installed URIParser ─────────────────── v0.4.0
 Installed TimerOutputs ──────────────── v0.5.3
 Installed DataValueInterfaces ───────── v1.0.0
 Installed OrderedCollections ────────── v1.1.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed Adapt ─────────────────────── v1.0.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+4
 Installed FunctionWrappers ──────────── v1.0.0
 Installed Juno ──────────────────────── v0.7.2
 Installed ResettableStacks ──────────── v1.0.0
 Installed ShiftedArrays ─────────────── v1.0.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.6
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building NNlib ───────────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Updating `/tmp/jl_eI2wqE/Project.toml`
 [no changes]
  Updating `/tmp/jl_eI2wqE/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_L3I1CF/Project.toml`
 [no changes]
  Updating `/tmp/jl_L3I1CF/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_0GxFbW/Project.toml`
 [no changes]
  Updating `/tmp/jl_0GxFbW/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_XrdR6e/Project.toml`
 [no changes]
  Updating `/tmp/jl_XrdR6e/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_klNIdQ/Project.toml`
 [no changes]
  Updating `/tmp/jl_klNIdQ/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_97jGrM/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_97jGrM/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_97jGrM/Project.toml`
  [2b5f629d] DiffEqBase v6.10.2
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.1
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Current loss is: 8.901571140219618 (tracked)
Current loss is: 13.29138946149071 (tracked)
Current loss is: 17.09291182881328 (tracked)
Current loss is: 14.238808170564157 (tracked)
Current loss is: 10.291259215058794 (tracked)
Current loss is: 8.604271433706138 (tracked)
Current loss is: 9.419974124259445 (tracked)
Current loss is: 11.125409668159552 (tracked)
Current loss is: 11.902621894636626 (tracked)
Current loss is: 11.248640913174384 (tracked)
Current loss is: 9.89279452079168 (tracked)
Current loss is: 8.790043174259878 (tracked)
Current loss is: 8.465522266744959 (tracked)
Current loss is: 8.866294909394918 (tracked)
Current loss is: 9.522917248694254 (tracked)
Current loss is: 9.906070085732841 (tracked)
Current loss is: 9.777358913255028 (tracked)
Current loss is: 9.274149427280337 (tracked)
Current loss is: 8.728009459153466 (tracked)
Current loss is: 8.426955150643742 (tracked)
Current loss is: 8.467823528798027 (tracked)
Current loss is: 8.734543513654806 (tracked)
Current loss is: 8.994216939784085 (tracked)
Current loss is: 9.057808317972025 (tracked)
Current loss is: 8.895315555086057 (tracked)
Current loss is: 8.62599578584562 (tracked)
Current loss is: 8.41485741953899 (tracked)
Current loss is: 8.363827850579039 (tracked)
Current loss is: 8.460195900232746 (tracked)
Current loss is: 8.60036451051172 (tracked)
Current loss is: 8.66831158400583 (tracked)
Current loss is: 8.614080880967913 (tracked)
Current loss is: 8.47715340358997 (tracked)
Current loss is: 8.346096692970153 (tracked)
Current loss is: 8.292311596383852 (tracked)
Current loss is: 8.323931725579802 (tracked)
Current loss is: 8.387127658476953 (tracked)
Current loss is: 8.411706049390459 (tracked)
Current loss is: 8.365366784884227 (tracked)
Current loss is: 8.273060083110835 (tracked)
Current loss is: 8.189757095874505 (tracked)
Current loss is: 8.154069674055002 (tracked)
Current loss is: 8.160206120772333 (tracked)
Current loss is: 8.167524614683849 (tracked)
Current loss is: 8.137167879961384 (tracked)
Current loss is: 8.063402736781816 (tracked)
Current loss is: 7.97354206801112 (tracked)
Current loss is: 7.900011087775495 (tracked)
Current loss is: 7.85118833538843 (tracked)
Current loss is: 7.806017369842943 (tracked)
Current loss is: 7.735570311899819 (tracked)
Current loss is: 7.629795086584881 (tracked)
Current loss is: 7.503433201294793 (tracked)
Current loss is: 7.377689052214105 (tracked)
Current loss is: 7.258131650507132 (tracked)
Current loss is: 7.130547255654978 (tracked)
Current loss is: 6.976976002072255 (tracked)
Current loss is: 6.793784042352678 (tracked)
Current loss is: 6.593149141945116 (tracked)
Current loss is: 6.388614355595781 (tracked)
Current loss is: 6.18165837043531 (tracked)
Current loss is: 5.962929899928679 (tracked)
Current loss is: 5.7248097925180526 (tracked)
Current loss is: 5.470048652826978 (tracked)
Current loss is: 5.20739963856084 (tracked)
Current loss is: 4.940927747360792 (tracked)
Current loss is: 4.666167418487021 (tracked)
Current loss is: 4.3772197076685595 (tracked)
Current loss is: 4.075671055585352 (tracked)
Current loss is: 3.770427236727146 (tracked)
Current loss is: 3.4690390540180944 (tracked)
Current loss is: 3.171355287325234 (tracked)
Current loss is: 2.873092512606061 (tracked)
Current loss is: 2.5741909837243755 (tracked)
Current loss is: 2.281037234436195 (tracked)
Current loss is: 2.000715384170222 (tracked)
Current loss is: 1.7356885729047027 (tracked)
Current loss is: 1.4851111855415011 (tracked)
Current loss is: 1.2495920909608413 (tracked)
Current loss is: 1.032846678775639 (tracked)
Current loss is: 0.8390332625013454 (tracked)
Current loss is: 0.669863367848095 (tracked)
Current loss is: 0.5246078728529627 (tracked)
Current loss is: 0.4019213094584095 (tracked)
Current loss is: 0.3008343755063387 (tracked)
Current loss is: 0.2202007551537283 (tracked)
Current loss is: 0.15791164576802819 (tracked)
Current loss is: 0.11098071557340149 (tracked)
Current loss is: 0.07627159091112448 (tracked)
Current loss is: 0.051084521645989645 (tracked)
Current loss is: 0.03326999758693921 (tracked)
Current loss is: 0.021083073549436955 (tracked)
Current loss is: 0.01305374897782724 (tracked)
Current loss is: 0.007957704927152167 (tracked)
Current loss is: 0.004830420133674996 (tracked)
Current loss is: 0.0029651935792522834 (tracked)
Current loss is: 0.001879957198142191 (tracked)
Current loss is: 0.0012661286734683315 (tracked)
Current loss is: 0.0009371246811931346 (tracked)
Current loss is: 0.000786131729144274 (tracked)
Current loss is: 0.000755439146309445 (tracked)
Current loss is: 0.0008158348812390406 (tracked)
Current loss is: 0.0009535334936453305 (tracked)
Current loss is: 0.0011624121290403186 (tracked)
Current loss is: 0.0014397886838528825 (tracked)
Current loss is: 0.001784448984070123 (tracked)
Current loss is: 0.0021957148463320375 (tracked)
Current loss is: 0.0026727717905401702 (tracked)
Current loss is: 0.00321344798070149 (tracked)
Current loss is: 0.0038123523886363433 (tracked)
Current loss is: 0.004458391045647287 (tracked)
Current loss is: 0.005132758571788638 (tracked)
Current loss is: 0.005808510470861504 (tracked)
Current loss is: 0.00645315881297161 (tracked)
Current loss is: 0.007034381093700196 (tracked)
Current loss is: 0.007527101114700384 (tracked)
Current loss is: 0.007918657087291791 (tracked)
Current loss is: 0.00820906097767387 (tracked)
Current loss is: 0.008405168214686773 (tracked)
Current loss is: 0.00851247060114728 (tracked)
Current loss is: 0.00852988028678055 (tracked)
Current loss is: 0.008450629321492618 (tracked)
Current loss is: 0.008269591713117978 (tracked)
Current loss is: 0.00799123034139565 (tracked)
Current loss is: 0.007632261242532393 (tracked)
Current loss is: 0.007217202624390071 (tracked)
Current loss is: 0.006770339346367305 (tracked)
Current loss is: 0.00630926278936675 (tracked)
Current loss is: 0.005843674076682449 (tracked)
Current loss is: 0.005378302582084683 (tracked)
Current loss is: 0.0049173968339238676 (tracked)
Current loss is: 0.004467263313656414 (tracked)
Current loss is: 0.004036200773567191 (tracked)
Current loss is: 0.003632376059096271 (tracked)
Current loss is: 0.0032615682244499893 (tracked)
Current loss is: 0.0029258787727292745 (tracked)
Current loss is: 0.002624215397961506 (tracked)
Current loss is: 0.002353590655145288 (tracked)
Current loss is: 0.0021107257664534657 (tracked)
Current loss is: 0.0018931030953082413 (tracked)
Current loss is: 0.0016991145688255117 (tracked)
Current loss is: 0.0015276677835367575 (tracked)
Current loss is: 0.0013776057558687806 (tracked)
Current loss is: 0.001247284443999093 (tracked)
Current loss is: 0.0011345167625301227 (tracked)
Current loss is: 0.001036841990198109 (tracked)
Current loss is: 0.0009518753867147423 (tracked)
Current loss is: 0.0008775933420121217 (tracked)
Current loss is: 0.0008124820477252997 (tracked)
Current loss is: 0.0007554984994293305 (tracked)
Current loss is: 0.0007059201666255125 (tracked)
Current loss is: 0.0006631559694040306 (tracked)
Current loss is: 0.0006266059660647575 (tracked)
Current loss is: 0.000595569161504044 (tracked)
Current loss is: 0.0005692729195710963 (tracked)
Current loss is: 0.000546948903984012 (tracked)
Current loss is: 0.0005279323811946342 (tracked)
Current loss is: 0.0005117110964567043 (tracked)
Current loss is: 0.0004979520406038554 (tracked)
Current loss is: 0.0004864362992505986 (tracked)
Current loss is: 0.0004769971601456142 (tracked)
Current loss is: 0.00046944868676259213 (tracked)
Current loss is: 0.00046356425292300667 (tracked)
Current loss is: 0.00045905743748071086 (tracked)
Current loss is: 0.000455644745655111 (tracked)
Current loss is: 0.00045306537244107917 (tracked)
Current loss is: 0.0004511155986076127 (tracked)
Current loss is: 0.00044965993868075404 (tracked)
Current loss is: 0.00044859667891610454 (tracked)
Current loss is: 0.0004478593807931228 (tracked)
Current loss is: 0.0004473715498276384 (tracked)
Current loss is: 0.0004470507134214942 (tracked)
Current loss is: 0.0004467850982354054 (tracked)
Current loss is: 0.00044646789665058145 (tracked)
Current loss is: 0.000446003612972017 (tracked)
Current loss is: 0.0004453289200419465 (tracked)
Current loss is: 0.0004444057862495367 (tracked)
Current loss is: 0.0004432329029190537 (tracked)
Current loss is: 0.00044182215514064417 (tracked)
Current loss is: 0.0004401738433222604 (tracked)
Current loss is: 0.0004382897314121365 (tracked)
Current loss is: 0.0004361553355987174 (tracked)
Current loss is: 0.00043375877685770714 (tracked)
Current loss is: 0.0004311027234825904 (tracked)
Current loss is: 0.0004282094135609889 (tracked)
Current loss is: 0.00042511765719576724 (tracked)
Current loss is: 0.0004218723275358804 (tracked)
Current loss is: 0.00041851500212671547 (tracked)
Current loss is: 0.0004150663698554429 (tracked)
Current loss is: 0.00041153421912324225 (tracked)
Current loss is: 0.0004079338925112147 (tracked)
Current loss is: 0.0004042860244026179 (tracked)
Current loss is: 0.00040062731908811555 (tracked)
Current loss is: 0.00039698709772741856 (tracked)
Current loss is: 0.0003933963203971157 (tracked)
Current loss is: 0.0003898571259997462 (tracked)
Current loss is: 0.00038637199551935894 (tracked)
Current loss is: 0.0003829409272237851 (tracked)
Current loss is: 0.00037956694946367334 (tracked)
Current loss is: 0.00037626749123973477 (tracked)
Current loss is: 12.134226743143492 (tracked)
Current loss is: 10.396049117729202 (tracked)
Current loss is: 8.463596899782532 (tracked)
Current loss is: 9.684665249722993 (tracked)
Current loss is: 10.161573060731241 (tracked)
Current loss is: 9.026458037737946 (tracked)
Current loss is: 8.388705483468513 (tracked)
Current loss is: 8.942870258293127 (tracked)
Current loss is: 9.450474535095752 (tracked)
Current loss is: 9.072539830158956 (tracked)
Current loss is: 8.465114563125614 (tracked)
Current loss is: 8.431766866316018 (tracked)
Current loss is: 8.840357073223824 (tracked)
Current loss is: 8.952220453185054 (tracked)
Current loss is: 8.595692486343347 (tracked)
Current loss is: 8.287432581301987 (tracked)
Current loss is: 8.378368078300383 (tracked)
Current loss is: 8.598502885050907 (tracked)
Current loss is: 8.529912913716537 (tracked)
Current loss is: 8.24215303358292 (tracked)
Current loss is: 8.098645342226332 (tracked)
Current loss is: 8.198292377199255 (tracked)
Current loss is: 8.250322068437221 (tracked)
Current loss is: 8.07130094793086 (tracked)
Current loss is: 7.8550239198663405 (tracked)
Current loss is: 7.818153809802696 (tracked)
Current loss is: 7.842048779373963 (tracked)
Current loss is: 7.705247188352045 (tracked)
Current loss is: 7.466168312283844 (tracked)
Current loss is: 7.321611960071042 (tracked)
Current loss is: 7.252049949027783 (tracked)
Current loss is: 7.069029584463556 (tracked)
Current loss is: 6.7837166235041355 (tracked)
Current loss is: 6.555278734984711 (tracked)
Current loss is: 6.377532013887161 (tracked)
Current loss is: 6.111739070631431 (tracked)
Current loss is: 5.775425660877214 (tracked)
Current loss is: 5.482736239276731 (tracked)
Current loss is: 5.217917441863599 (tracked)
Current loss is: 4.887612866444282 (tracked)
Current loss is: 4.526807570588803 (tracked)
Current loss is: 4.207290146485889 (tracked)
Current loss is: 3.8879356955853064 (tracked)
Current loss is: 3.5169958014947644 (tracked)
Current loss is: 3.1444449607189435 (tracked)
Current loss is: 2.810051786694613 (tracked)
Current loss is: 2.476804892998815 (tracked)
Current loss is: 2.1272030988707313 (tracked)
Current loss is: 1.8078991728583038 (tracked)
Current loss is: 1.5273627257956048 (tracked)
Current loss is: 1.2651155825777378 (tracked)
Current loss is: 1.0168719177962815 (tracked)
Current loss is: 0.8013541570120457 (tracked)
Current loss is: 0.6254272870649725 (tracked)
Current loss is: 0.475435976401994 (tracked)
Current loss is: 0.34698119888783135 (tracked)
Current loss is: 0.24515742232882434 (tracked)
Current loss is: 0.1712023209725855 (tracked)
Current loss is: 0.11844871853679344 (tracked)
Current loss is: 0.07939100482814379 (tracked)
Current loss is: 0.050480944775065276 (tracked)
Current loss is: 0.03019546582177938 (tracked)
Current loss is: 0.017330402768194666 (tracked)
Current loss is: 0.00981533115293303 (tracked)
Current loss is: 0.005550964504439269 (tracked)
Current loss is: 0.003151033040980107 (tracked)
Current loss is: 0.0018015462242622908 (tracked)
Current loss is: 0.001074921733284479 (tracked)
Current loss is: 0.0007980916532322931 (tracked)
Current loss is: 0.0008904396573286651 (tracked)
Current loss is: 0.001290238868617614 (tracked)
Current loss is: 0.0019730586510284336 (tracked)
Current loss is: 0.0028218337360589284 (tracked)
Current loss is: 0.0037792245701129402 (tracked)
Current loss is: 0.004615164088915928 (tracked)
Current loss is: 0.0052578544764826755 (tracked)
Current loss is: 0.005690509653546696 (tracked)
Current loss is: 0.0060818066669709875 (tracked)
Current loss is: 0.006836025419073853 (tracked)
Current loss is: 0.008300405126726492 (tracked)
Current loss is: 0.010623067822377454 (tracked)
Current loss is: 0.013083793770029922 (tracked)
Current loss is: 0.014623440360556511 (tracked)
Current loss is: 0.014931830059270103 (tracked)
Current loss is: 0.014621163673691234 (tracked)
Current loss is: 0.014679467381702026 (tracked)
Current loss is: 0.015400275945854717 (tracked)
Current loss is: 0.01613239546902068 (tracked)
Current loss is: 0.01609086698955506 (tracked)
Current loss is: 0.015106204023274795 (tracked)
Current loss is: 0.01373359103482548 (tracked)
Current loss is: 0.012366893034328977 (tracked)
Current loss is: 0.011466743744200737 (tracked)
Current loss is: 0.010846566280415297 (tracked)
Current loss is: 0.00990855448645551 (tracked)
Current loss is: 0.008665327172829355 (tracked)
Current loss is: 0.007349669984228702 (tracked)
Current loss is: 0.006231994604549099 (tracked)
Current loss is: 0.005388383371370186 (tracked)
Current loss is: 0.004765390107607985 (tracked)
Current loss is: 0.004179697289507815 (tracked)
Current loss is: 0.0036000466742718597 (tracked)
Current loss is: 0.0030378096550073845 (tracked)
Current loss is: 0.002505620998379142 (tracked)
Current loss is: 0.002071314608472722 (tracked)
Current loss is: 0.0017290302802263498 (tracked)
Current loss is: 0.001497030507378426 (tracked)
Current loss is: 0.0013367194596273914 (tracked)
Current loss is: 0.0012023459780956538 (tracked)
Current loss is: 0.0010684796126789354 (tracked)
Current loss is: 0.000937509342574654 (tracked)
Current loss is: 0.0008115933828569441 (tracked)
Current loss is: 0.0006978635711061865 (tracked)
Current loss is: 0.0006032198572587448 (tracked)
Current loss is: 0.000537573105225707 (tracked)
Current loss is: 0.00048474193142378436 (tracked)
Current loss is: 0.000450611952620378 (tracked)
Current loss is: 0.00042637016515851634 (tracked)
Current loss is: 0.00040305348092909647 (tracked)
Current loss is: 0.0003819585471483921 (tracked)
Current loss is: 0.00035622494979807356 (tracked)
Current loss is: 0.00033491468847543255 (tracked)
Current loss is: 0.0003179541349936083 (tracked)
Current loss is: 0.00029943966382038183 (tracked)
Current loss is: 0.00028109918715576337 (tracked)
