Julia Version 1.5.0-DEV.483
Commit 7f28d91b70 (2020-03-18 17:21 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_RxCGur/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_RxCGur/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43625
Words in train file: 1127031

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 130.89k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 258.83k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 374.56k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 402.62k  
Alpha: 0.024822  Progress: 1.07%  Words/thread/sec: 408.04k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 450.08k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 512.77k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 622.60k  
Alpha: 0.024600  Progress: 1.60%  Words/thread/sec: 541.48k  
Alpha: 0.024600  Progress: 1.78%  Words/thread/sec: 462.23k  
Alpha: 0.024556  Progress: 1.95%  Words/thread/sec: 450.18k  
Alpha: 0.024512  Progress: 2.13%  Words/thread/sec: 467.19k  
Alpha: 0.024467  Progress: 2.31%  Words/thread/sec: 499.28k  
Alpha: 0.024423  Progress: 2.49%  Words/thread/sec: 508.92k  
Alpha: 0.024379  Progress: 2.66%  Words/thread/sec: 467.26k  
Alpha: 0.024334  Progress: 2.84%  Words/thread/sec: 467.88k  
Alpha: 0.024290  Progress: 3.02%  Words/thread/sec: 494.00k  
Alpha: 0.024245  Progress: 3.20%  Words/thread/sec: 518.17k  
Alpha: 0.024201  Progress: 3.37%  Words/thread/sec: 540.96k  
Alpha: 0.024157  Progress: 3.55%  Words/thread/sec: 533.16k  
Alpha: 0.024112  Progress: 3.73%  Words/thread/sec: 539.10k  
Alpha: 0.024068  Progress: 3.91%  Words/thread/sec: 515.66k  
Alpha: 0.024023  Progress: 4.08%  Words/thread/sec: 527.31k  
Alpha: 0.023979  Progress: 4.26%  Words/thread/sec: 547.46k  
Alpha: 0.023935  Progress: 4.44%  Words/thread/sec: 555.47k  
Alpha: 0.023890  Progress: 4.62%  Words/thread/sec: 543.31k  
Alpha: 0.023846  Progress: 4.79%  Words/thread/sec: 547.70k  
Alpha: 0.023801  Progress: 4.97%  Words/thread/sec: 556.84k  
Alpha: 0.023757  Progress: 5.15%  Words/thread/sec: 544.48k  
Alpha: 0.023713  Progress: 5.33%  Words/thread/sec: 535.77k  
Alpha: 0.023668  Progress: 5.50%  Words/thread/sec: 530.74k  
Alpha: 0.023624  Progress: 5.68%  Words/thread/sec: 516.83k  
Alpha: 0.023579  Progress: 5.86%  Words/thread/sec: 516.27k  
Alpha: 0.023535  Progress: 6.04%  Words/thread/sec: 519.20k  
Alpha: 0.023491  Progress: 6.21%  Words/thread/sec: 532.37k  
Alpha: 0.023446  Progress: 6.39%  Words/thread/sec: 545.89k  
Alpha: 0.023402  Progress: 6.57%  Words/thread/sec: 533.12k  
Alpha: 0.023358  Progress: 6.75%  Words/thread/sec: 519.10k  
Alpha: 0.023313  Progress: 6.92%  Words/thread/sec: 522.47k  
Alpha: 0.023269  Progress: 7.10%  Words/thread/sec: 535.09k  
Alpha: 0.023224  Progress: 7.28%  Words/thread/sec: 546.70k  
Alpha: 0.023180  Progress: 7.64%  Words/thread/sec: 569.93k  
Alpha: 0.023091  Progress: 7.64%  Words/thread/sec: 558.74k  
Alpha: 0.023091  Progress: 7.81%  Words/thread/sec: 553.67k  
Alpha: 0.023046  Progress: 7.99%  Words/thread/sec: 547.40k  
Alpha: 0.023002  Progress: 8.17%  Words/thread/sec: 550.41k  
Alpha: 0.022958  Progress: 8.35%  Words/thread/sec: 558.45k  
Alpha: 0.022913  Progress: 8.52%  Words/thread/sec: 565.15k  
Alpha: 0.022869  Progress: 8.70%  Words/thread/sec: 543.70k  
Alpha: 0.022825  Progress: 8.88%  Words/thread/sec: 547.80k  
Alpha: 0.022780  Progress: 9.06%  Words/thread/sec: 555.54k  
Alpha: 0.022780  Progress: 9.23%  Words/thread/sec: 562.17k  
Alpha: 0.022647  Progress: 9.59%  Words/thread/sec: 564.57k  
Alpha: 0.022647  Progress: 9.59%  Words/thread/sec: 562.59k  
Alpha: 0.022603  Progress: 9.77%  Words/thread/sec: 564.00k  
Alpha: 0.022558  Progress: 9.94%  Words/thread/sec: 566.56k  
Alpha: 0.022514  Progress: 10.12%  Words/thread/sec: 556.89k  
Alpha: 0.022469  Progress: 10.30%  Words/thread/sec: 562.00k  
Alpha: 0.022425  Progress: 10.48%  Words/thread/sec: 547.84k  
Alpha: 0.022381  Progress: 10.66%  Words/thread/sec: 547.12k  
Alpha: 0.022336  Progress: 10.83%  Words/thread/sec: 555.73k  
Alpha: 0.013408  Progress: 46.55%  Words/thread/sec: 592.90k  
Alpha: 0.013363  Progress: 46.72%  Words/thread/sec: 590.69k  
Alpha: 0.013319  Progress: 46.92%  Words/thread/sec: 591.15k  
Alpha: 0.013270  Progress: 47.10%  Words/thread/sec: 592.96k  
Alpha: 0.013226  Progress: 47.27%  Words/thread/sec: 592.72k  
Alpha: 0.013181  Progress: 47.45%  Words/thread/sec: 594.65k  
Alpha: 0.013137  Progress: 47.63%  Words/thread/sec: 592.16k  
Alpha: 0.013093  Progress: 47.81%  Words/thread/sec: 591.72k  
Alpha: 0.013048  Progress: 47.99%  Words/thread/sec: 593.15k  
Alpha: 0.013004  Progress: 48.16%  Words/thread/sec: 593.35k  
Alpha: 0.012959  Progress: 48.34%  Words/thread/sec: 592.91k  
Alpha: 0.012915  Progress: 48.53%  Words/thread/sec: 593.43k  
Alpha: 0.012867  Progress: 48.71%  Words/thread/sec: 592.54k  
Alpha: 0.012822  Progress: 48.89%  Words/thread/sec: 590.16k  
Alpha: 0.012778  Progress: 49.07%  Words/thread/sec: 590.17k  
Alpha: 0.012733  Progress: 49.24%  Words/thread/sec: 590.50k  
Alpha: 0.012689  Progress: 49.42%  Words/thread/sec: 592.24k  
Alpha: 0.012645  Progress: 49.60%  Words/thread/sec: 590.75k  
Alpha: 0.012600  Progress: 49.78%  Words/thread/sec: 590.27k  
Alpha: 0.012556  Progress: 50.13%  Words/thread/sec: 591.38k  
Alpha: 0.012467  Progress: 50.31%  Words/thread/sec: 593.22k  
Alpha: 0.012423  Progress: 50.31%  Words/thread/sec: 593.72k  
Alpha: 0.012423  Progress: 50.49%  Words/thread/sec: 588.06k  
Alpha: 0.012378  Progress: 50.66%  Words/thread/sec: 589.87k  
Alpha: 0.012334  Progress: 50.84%  Words/thread/sec: 591.64k  
Alpha: 0.012290  Progress: 51.02%  Words/thread/sec: 591.94k  
Alpha: 0.012245  Progress: 51.20%  Words/thread/sec: 592.01k  
Alpha: 0.012201  Progress: 51.37%  Words/thread/sec: 592.41k  
Alpha: 0.012156  Progress: 51.55%  Words/thread/sec: 591.84k  
Alpha: 0.012112  Progress: 51.73%  Words/thread/sec: 591.80k  
Alpha: 0.012068  Progress: 51.91%  Words/thread/sec: 590.63k  
Alpha: 0.012023  Progress: 52.10%  Words/thread/sec: 588.45k  
Alpha: 0.011975  Progress: 52.28%  Words/thread/sec: 590.32k  
Alpha: 0.011930  Progress: 52.47%  Words/thread/sec: 591.93k  
Alpha: 0.011882  Progress: 52.65%  Words/thread/sec: 592.79k  
Alpha: 0.011837  Progress: 52.83%  Words/thread/sec: 588.96k  
Alpha: 0.011793  Progress: 53.01%  Words/thread/sec: 587.53k  
Alpha: 0.011749  Progress: 53.18%  Words/thread/sec: 589.42k  
Alpha: 0.011704  Progress: 53.36%  Words/thread/sec: 587.43k  
Alpha: 0.011660  Progress: 53.54%  Words/thread/sec: 589.18k  
Alpha: 0.011616  Progress: 53.72%  Words/thread/sec: 590.70k  
Alpha: 0.011571  Progress: 53.89%  Words/thread/sec: 590.56k  
Alpha: 0.011527  Progress: 54.25%  Words/thread/sec: 588.87k  
Alpha: 0.011438  Progress: 54.43%  Words/thread/sec: 590.34k  
Alpha: 0.011394  Progress: 54.60%  Words/thread/sec: 590.45k  
Alpha: 0.011349  Progress: 54.78%  Words/thread/sec: 589.12k  
Alpha: 0.011305  Progress: 54.96%  Words/thread/sec: 590.49k  
Alpha: 0.011260  Progress: 55.14%  Words/thread/sec: 590.71k  
Alpha: 0.011216  Progress: 55.14%  Words/thread/sec: 599.64k  
Alpha: 0.011216  Progress: 55.31%  Words/thread/sec: 591.12k  
Alpha: 0.011172  Progress: 55.49%  Words/thread/sec: 589.43k  
Alpha: 0.011127  Progress: 55.67%  Words/thread/sec: 591.02k  
Alpha: 0.011083  Progress: 55.85%  Words/thread/sec: 590.44k  
Alpha: 0.011038  Progress: 56.02%  Words/thread/sec: 589.06k  
Alpha: 0.010994  Progress: 56.20%  Words/thread/sec: 590.30k  
Alpha: 0.010950  Progress: 56.38%  Words/thread/sec: 590.30k  
Alpha: 0.010905  Progress: 56.57%  Words/thread/sec: 589.13k  
Alpha: 0.010857  Progress: 56.75%  Words/thread/sec: 588.52k  
Alpha: 0.010812  Progress: 56.93%  Words/thread/sec: 588.06k  
Alpha: 0.010768  Progress: 57.11%  Words/thread/sec: 587.99k  
Alpha: 0.010724  Progress: 57.28%  Words/thread/sec: 589.53k  
Alpha: 0.010679  Progress: 57.46%  Words/thread/sec: 586.92k  
Alpha: 0.010635  Progress: 57.64%  Words/thread/sec: 586.91k  
Alpha: 0.010590  Progress: 57.82%  Words/thread/sec: 587.78k  
Alpha: 0.010544  Progress: 58.00%  Words/thread/sec: 587.39k  
Alpha: 0.010500  Progress: 58.18%  Words/thread/sec: 588.55k  
Alpha: 0.010455  Progress: 58.36%  Words/thread/sec: 588.24k  
Alpha: 0.010411  Progress: 58.53%  Words/thread/sec: 589.41k  
Alpha: 0.010366  Progress: 58.71%  Words/thread/sec: 588.48k  
Alpha: 0.010322  Progress: 58.89%  Words/thread/sec: 589.12k  
Alpha: 0.010278  Progress: 59.07%  Words/thread/sec: 587.07k  
Alpha: 0.010233  Progress: 59.25%  Words/thread/sec: 588.53k  
Alpha: 0.010189  Progress: 59.42%  Words/thread/sec: 587.60k  
Alpha: 0.010144  Progress: 59.60%  Words/thread/sec: 588.15k  
Alpha: 0.010100  Progress: 59.78%  Words/thread/sec: 588.40k  
Alpha: 0.010056  Progress: 59.96%  Words/thread/sec: 587.29k  
Alpha: 0.010011  Progress: 60.13%  Words/thread/sec: 586.33k  
Alpha: 0.009967  Progress: 60.31%  Words/thread/sec: 587.14k  
Alpha: 0.009922  Progress: 60.49%  Words/thread/sec: 583.97k  
Alpha: 0.009878  Progress: 60.67%  Words/thread/sec: 584.02k  
Alpha: 0.009833  Progress: 60.84%  Words/thread/sec: 585.13k  
Alpha: 0.009789  Progress: 61.02%  Words/thread/sec: 578.55k  
Alpha: 0.009744  Progress: 61.20%  Words/thread/sec: 572.86k  
Alpha: 0.009700  Progress: 61.38%  Words/thread/sec: 572.08k  
Alpha: 0.009656  Progress: 61.55%  Words/thread/sec: 567.96k  
Alpha: 0.009611  Progress: 61.73%  Words/thread/sec: 566.25k  
Alpha: 0.009567  Progress: 61.91%  Words/thread/sec: 567.60k  
Alpha: 0.009523  Progress: 62.09%  Words/thread/sec: 567.92k  
Alpha: 0.009478  Progress: 62.26%  Words/thread/sec: 567.33k  
Alpha: 0.009434  Progress: 62.44%  Words/thread/sec: 562.99k  
Alpha: 0.009389  Progress: 62.62%  Words/thread/sec: 562.66k  
Alpha: 0.009345  Progress: 62.80%  Words/thread/sec: 560.16k  
Alpha: 0.009301  Progress: 62.97%  Words/thread/sec: 561.48k  
Alpha: 0.009256  Progress: 63.15%  Words/thread/sec: 559.35k  
Alpha: 0.009212  Progress: 63.33%  Words/thread/sec: 557.97k  
Alpha: 0.009167  Progress: 63.51%  Words/thread/sec: 555.16k  
Alpha: 0.009122  Progress: 63.69%  Words/thread/sec: 555.98k  
Alpha: 0.009078  Progress: 63.87%  Words/thread/sec: 553.25k  
Alpha: 0.009034  Progress: 64.04%  Words/thread/sec: 552.42k  
Alpha: 0.008989  Progress: 64.22%  Words/thread/sec: 552.37k  
Alpha: 0.008945  Progress: 64.40%  Words/thread/sec: 550.90k  
Alpha: 0.008901  Progress: 64.58%  Words/thread/sec: 551.28k  
Alpha: 0.008856  Progress: 64.75%  Words/thread/sec: 551.15k  
Alpha: 0.008812  Progress: 64.93%  Words/thread/sec: 549.62k  
Alpha: 0.008767  Progress: 65.12%  Words/thread/sec: 548.46k  
Alpha: 0.008719  Progress: 65.32%  Words/thread/sec: 546.74k  
Alpha: 0.008670  Progress: 65.50%  Words/thread/sec: 547.83k  
Alpha: 0.008626  Progress: 65.68%  Words/thread/sec: 548.64k  
Alpha: 0.008581  Progress: 65.85%  Words/thread/sec: 550.01k  
Alpha: 0.008537  Progress: 66.03%  Words/thread/sec: 545.88k  
Alpha: 0.008492  Progress: 66.21%  Words/thread/sec: 545.23k  
Alpha: 0.008448  Progress: 66.39%  Words/thread/sec: 544.11k  
Alpha: 0.008403  Progress: 66.58%  Words/thread/sec: 542.79k  
Alpha: 0.008355  Progress: 66.76%  Words/thread/sec: 543.09k  
Alpha: 0.008311  Progress: 66.93%  Words/thread/sec: 543.43k  
Alpha: 0.008266  Progress: 67.11%  Words/thread/sec: 544.86k  
Alpha: 0.008222  Progress: 67.29%  Words/thread/sec: 545.13k  
Alpha: 0.008177  Progress: 67.47%  Words/thread/sec: 546.56k  
Alpha: 0.008133  Progress: 67.65%  Words/thread/sec: 545.98k  
Alpha: 0.008089  Progress: 67.82%  Words/thread/sec: 544.99k  
Alpha: 0.008044  Progress: 68.00%  Words/thread/sec: 545.91k  
Alpha: 0.008000  Progress: 68.18%  Words/thread/sec: 544.35k  
Alpha: 0.007955  Progress: 68.36%  Words/thread/sec: 545.01k  
Alpha: 0.007911  Progress: 68.53%  Words/thread/sec: 546.24k  
Alpha: 0.007867  Progress: 68.71%  Words/thread/sec: 545.29k  
Alpha: 0.007822  Progress: 68.89%  Words/thread/sec: 543.85k  
Alpha: 0.007778  Progress: 69.07%  Words/thread/sec: 544.32k  
Alpha: 0.007733  Progress: 69.24%  Words/thread/sec: 544.48k  
Alpha: 0.007689  Progress: 69.42%  Words/thread/sec: 542.86k  
Alpha: 0.007645  Progress: 69.60%  Words/thread/sec: 544.03k  
Alpha: 0.007600  Progress: 69.78%  Words/thread/sec: 543.18k  
Alpha: 0.007556  Progress: 69.96%  Words/thread/sec: 541.11k  
Alpha: 0.007511  Progress: 70.13%  Words/thread/sec: 538.59k  
Alpha: 0.007467  Progress: 70.31%  Words/thread/sec: 539.69k  
Alpha: 0.007422  Progress: 70.50%  Words/thread/sec: 540.42k  
Alpha: 0.007374  Progress: 70.68%  Words/thread/sec: 540.59k  
Alpha: 0.007329  Progress: 70.88%  Words/thread/sec: 540.13k  
Alpha: 0.007281  Progress: 71.05%  Words/thread/sec: 539.41k  
Alpha: 0.007237  Progress: 71.23%  Words/thread/sec: 540.61k  
Alpha: 0.007192  Progress: 71.41%  Words/thread/sec: 541.75k  
Alpha: 0.007148  Progress: 71.59%  Words/thread/sec: 538.26k  
Alpha: 0.007103  Progress: 71.76%  Words/thread/sec: 538.76k  
Alpha: 0.007059  Progress: 71.94%  Words/thread/sec: 538.88k  
Alpha: 0.007015  Progress: 72.12%  Words/thread/sec: 536.66k  
Alpha: 0.006970  Progress: 72.30%  Words/thread/sec: 537.75k  
Alpha: 0.006926  Progress: 72.47%  Words/thread/sec: 538.49k  
Alpha: 0.006882  Progress: 72.65%  Words/thread/sec: 537.89k  
Alpha: 0.006837  Progress: 72.83%  Words/thread/sec: 537.07k  
Alpha: 0.006748  Progress: 73.18%  Words/thread/sec: 538.44k  
Alpha: 0.006837  Progress: 73.01%  Words/thread/sec: 538.21k  
Alpha: 0.006704  Progress: 73.36%  Words/thread/sec: 537.65k  
Alpha: 0.006660  Progress: 73.54%  Words/thread/sec: 536.84k  
Alpha: 0.006615  Progress: 73.72%  Words/thread/sec: 536.00k  
Alpha: 0.006571  Progress: 73.89%  Words/thread/sec: 534.77k  
Alpha: 0.006526  Progress: 74.07%  Words/thread/sec: 535.75k  
Alpha: 0.006482  Progress: 74.25%  Words/thread/sec: 536.06k  
Alpha: 0.006438  Progress: 74.43%  Words/thread/sec: 536.16k  
Alpha: 0.006393  Progress: 74.60%  Words/thread/sec: 535.16k  
Alpha: 0.006349  Progress: 74.78%  Words/thread/sec: 535.07k  
Alpha: 0.006304  Progress: 74.96%  Words/thread/sec: 535.36k  
Alpha: 0.006260  Progress: 75.14%  Words/thread/sec: 536.41k  
Alpha: 0.006216  Progress: 75.32%  Words/thread/sec: 534.48k  
Alpha: 0.006171  Progress: 75.49%  Words/thread/sec: 534.74k  
Alpha: 0.006127  Progress: 76.03%  Words/thread/sec: 538.21k  
Alpha: 0.005994  Progress: 76.20%  Words/thread/sec: 537.87k  
Alpha: 0.005949  Progress: 76.20%  Words/thread/sec: 539.20k  
Alpha: 0.005949  Progress: 76.38%  Words/thread/sec: 536.78k  
Alpha: 0.006127  Progress: 76.03%  Words/thread/sec: 537.13k  
Alpha: 0.005905  Progress: 76.56%  Words/thread/sec: 535.51k  
Alpha: 0.005860  Progress: 76.74%  Words/thread/sec: 535.14k  
Alpha: 0.005816  Progress: 76.91%  Words/thread/sec: 531.82k  
Alpha: 0.005772  Progress: 77.09%  Words/thread/sec: 532.93k  
Alpha: 0.005727  Progress: 77.45%  Words/thread/sec: 534.84k  
Alpha: 0.005639  Progress: 77.62%  Words/thread/sec: 534.87k  
Alpha: 0.005594  Progress: 77.80%  Words/thread/sec: 534.78k  
Alpha: 0.005550  Progress: 77.80%  Words/thread/sec: 537.67k  
Alpha: 0.005550  Progress: 77.99%  Words/thread/sec: 533.66k  
Alpha: 0.005503  Progress: 78.16%  Words/thread/sec: 534.70k  
Alpha: 0.005459  Progress: 78.34%  Words/thread/sec: 535.75k  
Alpha: 0.005415  Progress: 78.52%  Words/thread/sec: 535.33k  
Alpha: 0.005370  Progress: 78.70%  Words/thread/sec: 534.90k  
Alpha: 0.005326  Progress: 78.87%  Words/thread/sec: 535.64k  
Alpha: 0.005281  Progress: 79.07%  Words/thread/sec: 534.56k  
Alpha: 0.005233  Progress: 79.26%  Words/thread/sec: 535.15k  
Alpha: 0.005184  Progress: 79.62%  Words/thread/sec: 535.31k  
Alpha: 0.005096  Progress: 79.62%  Words/thread/sec: 536.41k  
Alpha: 0.005096  Progress: 79.79%  Words/thread/sec: 534.70k  
Alpha: 0.005051  Progress: 79.97%  Words/thread/sec: 535.58k  
Alpha: 0.005007  Progress: 80.15%  Words/thread/sec: 535.40k  
Alpha: 0.004963  Progress: 80.33%  Words/thread/sec: 535.08k  
Alpha: 0.004918  Progress: 80.50%  Words/thread/sec: 535.34k  
Alpha: 0.004874  Progress: 80.68%  Words/thread/sec: 536.36k  
Alpha: 0.004829  Progress: 80.86%  Words/thread/sec: 536.39k  
Alpha: 0.004785  Progress: 81.04%  Words/thread/sec: 537.37k  
Alpha: 0.004741  Progress: 81.22%  Words/thread/sec: 538.32k  
Alpha: 0.004696  Progress: 81.39%  Words/thread/sec: 535.71k  
Alpha: 0.004651  Progress: 81.57%  Words/thread/sec: 536.62k  
Alpha: 0.004607  Progress: 81.75%  Words/thread/sec: 536.10k  
Alpha: 0.004563  Progress: 81.93%  Words/thread/sec: 537.13k  
Alpha: 0.004518  Progress: 82.10%  Words/thread/sec: 537.25k  
Alpha: 0.004474  Progress: 82.28%  Words/thread/sec: 536.92k  
Alpha: 0.004429  Progress: 82.46%  Words/thread/sec: 536.61k  
Alpha: 0.004385  Progress: 82.64%  Words/thread/sec: 536.79k  
Alpha: 0.004341  Progress: 82.81%  Words/thread/sec: 537.63k  
Alpha: 0.004296  Progress: 82.99%  Words/thread/sec: 537.83k  
Alpha: 0.004252  Progress: 83.17%  Words/thread/sec: 538.93k  
Alpha: 0.004208  Progress: 83.35%  Words/thread/sec: 538.92k  
Alpha: 0.004163  Progress: 83.52%  Words/thread/sec: 539.13k  
Alpha: 0.004119  Progress: 83.70%  Words/thread/sec: 538.32k  
Alpha: 0.004074  Progress: 83.88%  Words/thread/sec: 538.21k  
Alpha: 0.004030  Progress: 84.06%  Words/thread/sec: 539.14k  
Alpha: 0.003986  Progress: 84.24%  Words/thread/sec: 538.89k  
Alpha: 0.003941  Progress: 84.41%  Words/thread/sec: 538.95k  
Alpha: 0.003897  Progress: 84.59%  Words/thread/sec: 538.53k  
Alpha: 0.003852  Progress: 84.77%  Words/thread/sec: 539.32k  
Alpha: 0.003808  Progress: 84.95%  Words/thread/sec: 540.03k  
Alpha: 0.003764  Progress: 85.12%  Words/thread/sec: 540.60k  
Alpha: 0.003719  Progress: 85.30%  Words/thread/sec: 540.42k  
Alpha: 0.003674  Progress: 85.48%  Words/thread/sec: 541.30k  
Alpha: 0.003630  Progress: 85.66%  Words/thread/sec: 540.03k  
Alpha: 0.003585  Progress: 85.84%  Words/thread/sec: 540.16k  
Alpha: 0.003541  Progress: 86.01%  Words/thread/sec: 539.85k  
Alpha: 0.003497  Progress: 86.19%  Words/thread/sec: 540.06k  
Alpha: 0.003452  Progress: 86.37%  Words/thread/sec: 540.99k  
Alpha: 0.003408  Progress: 86.55%  Words/thread/sec: 540.42k  
Alpha: 0.003363  Progress: 86.72%  Words/thread/sec: 540.51k  
Alpha: 0.003319  Progress: 86.90%  Words/thread/sec: 541.02k  
Alpha: 0.003275  Progress: 87.08%  Words/thread/sec: 541.62k  
Alpha: 0.003230  Progress: 87.26%  Words/thread/sec: 541.02k  
Alpha: 0.003186  Progress: 87.43%  Words/thread/sec: 541.47k  
Alpha: 0.003141  Progress: 87.61%  Words/thread/sec: 542.28k  
Alpha: 0.003097  Progress: 87.79%  Words/thread/sec: 542.58k  
Alpha: 0.003053  Progress: 87.97%  Words/thread/sec: 542.72k  
Alpha: 0.003008  Progress: 88.14%  Words/thread/sec: 543.69k  
Alpha: 0.002964  Progress: 88.34%  Words/thread/sec: 542.08k  
Alpha: 0.002915  Progress: 88.52%  Words/thread/sec: 541.40k  
Alpha: 0.002871  Progress: 88.69%  Words/thread/sec: 539.52k  
Alpha: 0.002827  Progress: 88.87%  Words/thread/sec: 539.78k  
Alpha: 0.002782  Progress: 89.05%  Words/thread/sec: 540.73k  
Alpha: 0.002737  Progress: 89.24%  Words/thread/sec: 540.98k  
Alpha: 0.002689  Progress: 89.42%  Words/thread/sec: 541.86k  
Alpha: 0.002644  Progress: 89.60%  Words/thread/sec: 540.37k  
Alpha: 0.002600  Progress: 89.78%  Words/thread/sec: 540.18k  
Alpha: 0.002556  Progress: 89.95%  Words/thread/sec: 538.89k  
Alpha: 0.002511  Progress: 90.13%  Words/thread/sec: 539.43k  
Alpha: 0.002467  Progress: 90.31%  Words/thread/sec: 539.99k  
Alpha: 0.002422  Progress: 90.49%  Words/thread/sec: 540.57k  
Alpha: 0.002378  Progress: 90.67%  Words/thread/sec: 540.15k  
Alpha: 0.002334  Progress: 90.84%  Words/thread/sec: 539.53k  
Alpha: 0.002289  Progress: 91.02%  Words/thread/sec: 539.44k  
Alpha: 0.002244  Progress: 91.22%  Words/thread/sec: 539.20k  
Alpha: 0.002196  Progress: 91.39%  Words/thread/sec: 540.08k  
Alpha: 0.002152  Progress: 91.57%  Words/thread/sec: 540.36k  
Alpha: 0.002107  Progress: 91.75%  Words/thread/sec: 539.89k  
Alpha: 0.002063  Progress: 91.93%  Words/thread/sec: 539.60k  
Alpha: 0.002018  Progress: 92.10%  Words/thread/sec: 540.50k  
Alpha: 0.001974  Progress: 92.28%  Words/thread/sec: 539.68k  
Alpha: 0.001930  Progress: 92.46%  Words/thread/sec: 539.48k  
Alpha: 0.001885  Progress: 92.64%  Words/thread/sec: 540.43k  
Alpha: 0.001841  Progress: 92.83%  Words/thread/sec: 540.89k  
Alpha: 0.001792  Progress: 93.01%  Words/thread/sec: 539.32k  
Alpha: 0.001748  Progress: 93.19%  Words/thread/sec: 540.13k  
Alpha: 0.001704  Progress: 93.36%  Words/thread/sec: 540.64k  
Alpha: 0.001659  Progress: 93.54%  Words/thread/sec: 539.10k  
Alpha: 0.001615  Progress: 93.72%  Words/thread/sec: 540.02k  
Alpha: 0.001571  Progress: 93.90%  Words/thread/sec: 540.88k  
Alpha: 0.001526  Progress: 94.07%  Words/thread/sec: 538.84k  
Alpha: 0.001482  Progress: 94.27%  Words/thread/sec: 539.22k  
Alpha: 0.001433  Progress: 94.44%  Words/thread/sec: 540.14k  
Alpha: 0.001389  Progress: 94.63%  Words/thread/sec: 540.83k  
Alpha: 0.001342  Progress: 94.81%  Words/thread/sec: 539.44k  
Alpha: 0.001298  Progress: 94.99%  Words/thread/sec: 540.32k  
Alpha: 0.001254  Progress: 95.18%  Words/thread/sec: 541.08k  
Alpha: 0.001205  Progress: 95.36%  Words/thread/sec: 541.24k  
Alpha: 0.001161  Progress: 95.53%  Words/thread/sec: 541.07k  
Alpha: 0.001116  Progress: 95.71%  Words/thread/sec: 541.63k  
Alpha: 0.001072  Progress: 95.89%  Words/thread/sec: 541.28k  
Alpha: 0.001027  Progress: 96.07%  Words/thread/sec: 541.90k  
Alpha: 0.000983  Progress: 96.25%  Words/thread/sec: 540.38k  
Alpha: 0.000939  Progress: 96.42%  Words/thread/sec: 540.05k  
Alpha: 0.000894  Progress: 96.60%  Words/thread/sec: 539.63k  
Alpha: 0.000850  Progress: 96.78%  Words/thread/sec: 538.65k  
Alpha: 0.000805  Progress: 96.96%  Words/thread/sec: 539.52k  
Alpha: 0.000760  Progress: 97.14%  Words/thread/sec: 538.16k  
Alpha: 0.000716  Progress: 97.31%  Words/thread/sec: 538.61k  
Alpha: 0.000671  Progress: 97.49%  Words/thread/sec: 538.38k  
Alpha: 0.000627  Progress: 97.67%  Words/thread/sec: 538.42k  
Alpha: 0.000582  Progress: 97.85%  Words/thread/sec: 538.26k  
Alpha: 0.000538  Progress: 98.03%  Words/thread/sec: 538.05k  
Alpha: 0.000493  Progress: 98.21%  Words/thread/sec: 538.15k  
