Julia Version 1.5.0-DEV.567
Commit f47e0927a3 (2020-04-03 02:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_THOrDU/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_THOrDU/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42842
Words in train file: 1137957

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 53.40k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 76.46k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 71.59k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 90.76k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 101.68k  
Alpha: 0.024780  Progress: 1.06%  Words/thread/sec: 102.75k  
Alpha: 0.024736  Progress: 1.23%  Words/thread/sec: 117.29k  
Alpha: 0.024692  Progress: 1.41%  Words/thread/sec: 107.29k  
Alpha: 0.024648  Progress: 1.59%  Words/thread/sec: 106.09k  
Alpha: 0.024603  Progress: 1.76%  Words/thread/sec: 115.92k  
Alpha: 0.024559  Progress: 1.94%  Words/thread/sec: 116.32k  
Alpha: 0.024515  Progress: 2.11%  Words/thread/sec: 106.80k  
Alpha: 0.024471  Progress: 2.29%  Words/thread/sec: 111.83k  
Alpha: 0.024427  Progress: 2.47%  Words/thread/sec: 115.99k  
Alpha: 0.024384  Progress: 2.64%  Words/thread/sec: 113.66k  
Alpha: 0.024340  Progress: 2.82%  Words/thread/sec: 111.02k  
Alpha: 0.024296  Progress: 2.99%  Words/thread/sec: 116.53k  
Alpha: 0.024252  Progress: 3.17%  Words/thread/sec: 115.33k  
Alpha: 0.024207  Progress: 3.35%  Words/thread/sec: 120.60k  
Alpha: 0.024163  Progress: 3.53%  Words/thread/sec: 114.58k  
Alpha: 0.024119  Progress: 3.70%  Words/thread/sec: 117.22k  
Alpha: 0.024075  Progress: 3.88%  Words/thread/sec: 114.96k  
Alpha: 0.024031  Progress: 4.05%  Words/thread/sec: 117.13k  
Alpha: 0.023987  Progress: 4.23%  Words/thread/sec: 118.98k  
Alpha: 0.023943  Progress: 4.40%  Words/thread/sec: 114.52k  
Alpha: 0.023899  Progress: 4.58%  Words/thread/sec: 114.79k  
Alpha: 0.023855  Progress: 4.76%  Words/thread/sec: 116.35k  
Alpha: 0.023811  Progress: 4.93%  Words/thread/sec: 114.43k  
Alpha: 0.023767  Progress: 5.11%  Words/thread/sec: 117.32k  
Alpha: 0.023723  Progress: 5.28%  Words/thread/sec: 115.66k  
Alpha: 0.023679  Progress: 5.46%  Words/thread/sec: 113.63k  
Alpha: 0.023635  Progress: 5.64%  Words/thread/sec: 115.95k  
Alpha: 0.023635  Progress: 5.81%  Words/thread/sec: 118.68k  
Alpha: 0.023547  Progress: 5.99%  Words/thread/sec: 115.99k  
Alpha: 0.023503  Progress: 6.17%  Words/thread/sec: 108.00k  
Alpha: 0.023459  Progress: 6.34%  Words/thread/sec: 109.81k  
Alpha: 0.023415  Progress: 6.52%  Words/thread/sec: 112.00k  
Alpha: 0.023371  Progress: 6.69%  Words/thread/sec: 108.99k  
Alpha: 0.023327  Progress: 6.87%  Words/thread/sec: 108.88k  
Alpha: 0.023283  Progress: 7.05%  Words/thread/sec: 109.19k  
Alpha: 0.023239  Progress: 7.22%  Words/thread/sec: 108.32k  
Alpha: 0.023195  Progress: 7.40%  Words/thread/sec: 106.35k  
Alpha: 0.023151  Progress: 7.57%  Words/thread/sec: 103.56k  
Alpha: 0.023107  Progress: 7.75%  Words/thread/sec: 105.68k  
Alpha: 0.023063  Progress: 7.92%  Words/thread/sec: 108.03k  
Alpha: 0.023019  Progress: 8.10%  Words/thread/sec: 104.66k  
Alpha: 0.022975  Progress: 8.28%  Words/thread/sec: 105.77k  
Alpha: 0.022931  Progress: 8.45%  Words/thread/sec: 103.96k  
Alpha: 0.022887  Progress: 8.63%  Words/thread/sec: 105.98k  
Alpha: 0.022843  Progress: 8.80%  Words/thread/sec: 104.74k  
Alpha: 0.022799  Progress: 8.98%  Words/thread/sec: 106.03k  
Alpha: 0.022799  Progress: 9.16%  Words/thread/sec: 108.01k  
Alpha: 0.022711  Progress: 9.33%  Words/thread/sec: 108.21k  
Alpha: 0.022667  Progress: 9.51%  Words/thread/sec: 107.56k  
Alpha: 0.022623  Progress: 9.68%  Words/thread/sec: 107.04k  
Alpha: 0.022579  Progress: 9.86%  Words/thread/sec: 107.04k  
Alpha: 0.022535  Progress: 10.03%  Words/thread/sec: 108.76k  
Alpha: 0.022491  Progress: 10.21%  Words/thread/sec: 108.25k  
Alpha: 0.022447  Progress: 10.39%  Words/thread/sec: 109.81k  
Alpha: 0.022404  Progress: 10.56%  Words/thread/sec: 110.17k  
Alpha: 0.022360  Progress: 10.74%  Words/thread/sec: 109.75k  
Alpha: 0.018371  Progress: 26.69%  Words/thread/sec: 114.29k  
Alpha: 0.018327  Progress: 26.87%  Words/thread/sec: 114.64k  
Alpha: 0.018283  Progress: 27.05%  Words/thread/sec: 114.85k  
Alpha: 0.018239  Progress: 27.22%  Words/thread/sec: 113.69k  
Alpha: 0.018195  Progress: 27.40%  Words/thread/sec: 114.29k  
Alpha: 0.018151  Progress: 27.57%  Words/thread/sec: 114.78k  
Alpha: 0.018107  Progress: 27.75%  Words/thread/sec: 115.07k  
Alpha: 0.018063  Progress: 27.92%  Words/thread/sec: 113.75k  
Alpha: 0.018019  Progress: 28.10%  Words/thread/sec: 113.94k  
Alpha: 0.017975  Progress: 28.28%  Words/thread/sec: 114.10k  
Alpha: 0.017931  Progress: 28.45%  Words/thread/sec: 114.40k  
Alpha: 0.017887  Progress: 28.63%  Words/thread/sec: 114.99k  
Alpha: 0.017843  Progress: 28.80%  Words/thread/sec: 113.88k  
Alpha: 0.017799  Progress: 28.98%  Words/thread/sec: 113.90k  
Alpha: 0.017755  Progress: 29.16%  Words/thread/sec: 114.56k  
Alpha: 0.017711  Progress: 29.33%  Words/thread/sec: 114.56k  
Alpha: 0.017667  Progress: 29.51%  Words/thread/sec: 115.17k  
Alpha: 0.017623  Progress: 29.68%  Words/thread/sec: 114.90k  
Alpha: 0.017579  Progress: 29.86%  Words/thread/sec: 114.89k  
Alpha: 0.017535  Progress: 30.03%  Words/thread/sec: 114.45k  
Alpha: 0.017491  Progress: 30.21%  Words/thread/sec: 114.68k  
Alpha: 0.017447  Progress: 30.39%  Words/thread/sec: 115.02k  
Alpha: 0.017447  Progress: 30.56%  Words/thread/sec: 115.46k  
Alpha: 0.017359  Progress: 30.74%  Words/thread/sec: 115.76k  
Alpha: 0.017315  Progress: 30.91%  Words/thread/sec: 114.70k  
Alpha: 0.017272  Progress: 31.09%  Words/thread/sec: 115.26k  
Alpha: 0.017228  Progress: 31.27%  Words/thread/sec: 115.79k  
Alpha: 0.017184  Progress: 31.44%  Words/thread/sec: 115.21k  
Alpha: 0.017140  Progress: 31.62%  Words/thread/sec: 115.27k  
Alpha: 0.017096  Progress: 31.79%  Words/thread/sec: 115.55k  
Alpha: 0.017052  Progress: 31.97%  Words/thread/sec: 116.07k  
Alpha: 0.017008  Progress: 32.14%  Words/thread/sec: 115.83k  
Alpha: 0.016964  Progress: 32.32%  Words/thread/sec: 115.96k  
Alpha: 0.016920  Progress: 32.50%  Words/thread/sec: 115.69k  
Alpha: 0.016876  Progress: 32.67%  Words/thread/sec: 116.02k  
Alpha: 0.016832  Progress: 32.85%  Words/thread/sec: 115.93k  
Alpha: 0.016788  Progress: 33.02%  Words/thread/sec: 116.23k  
Alpha: 0.016744  Progress: 33.20%  Words/thread/sec: 115.33k  
Alpha: 0.016700  Progress: 33.55%  Words/thread/sec: 116.33k  
Alpha: 0.016612  Progress: 33.55%  Words/thread/sec: 116.46k  
Alpha: 0.016612  Progress: 33.73%  Words/thread/sec: 116.56k  
Alpha: 0.016568  Progress: 33.90%  Words/thread/sec: 116.02k  
Alpha: 0.016524  Progress: 34.08%  Words/thread/sec: 116.26k  
Alpha: 0.016480  Progress: 34.25%  Words/thread/sec: 115.81k  
Alpha: 0.016436  Progress: 34.43%  Words/thread/sec: 116.09k  
Alpha: 0.016392  Progress: 34.61%  Words/thread/sec: 116.55k  
Alpha: 0.016348  Progress: 34.78%  Words/thread/sec: 116.21k  
Alpha: 0.016304  Progress: 34.96%  Words/thread/sec: 116.20k  
Alpha: 0.016260  Progress: 35.13%  Words/thread/sec: 116.76k  
Alpha: 0.016216  Progress: 35.31%  Words/thread/sec: 116.92k  
Alpha: 0.016172  Progress: 35.49%  Words/thread/sec: 116.43k  
Alpha: 0.016129  Progress: 35.66%  Words/thread/sec: 116.91k  
Alpha: 0.016085  Progress: 35.84%  Words/thread/sec: 117.33k  
Alpha: 0.016041  Progress: 36.01%  Words/thread/sec: 117.54k  
Alpha: 0.015997  Progress: 36.19%  Words/thread/sec: 117.00k  
Alpha: 0.015953  Progress: 36.37%  Words/thread/sec: 117.27k  
Alpha: 0.015909  Progress: 36.54%  Words/thread/sec: 116.95k  
Alpha: 0.015865  Progress: 36.72%  Words/thread/sec: 117.38k  
Alpha: 0.015821  Progress: 36.89%  Words/thread/sec: 117.68k  
Alpha: 0.015777  Progress: 37.07%  Words/thread/sec: 117.62k  
Alpha: 0.015733  Progress: 37.24%  Words/thread/sec: 117.40k  
Alpha: 0.015689  Progress: 37.42%  Words/thread/sec: 117.49k  
Alpha: 0.015645  Progress: 37.60%  Words/thread/sec: 117.67k  
Alpha: 0.015601  Progress: 37.77%  Words/thread/sec: 117.76k  
Alpha: 0.015557  Progress: 37.95%  Words/thread/sec: 118.15k  
Alpha: 0.015513  Progress: 38.12%  Words/thread/sec: 117.89k  
Alpha: 0.015469  Progress: 38.30%  Words/thread/sec: 118.25k  
Alpha: 0.015425  Progress: 38.62%  Words/thread/sec: 118.41k  
Alpha: 0.015346  Progress: 38.79%  Words/thread/sec: 118.85k  
Alpha: 0.015302  Progress: 38.97%  Words/thread/sec: 118.57k  
Alpha: 0.015258  Progress: 39.14%  Words/thread/sec: 119.07k  
Alpha: 0.015214  Progress: 39.32%  Words/thread/sec: 118.73k  
Alpha: 0.015170  Progress: 39.50%  Words/thread/sec: 118.53k  
Alpha: 0.015126  Progress: 39.67%  Words/thread/sec: 118.38k  
Alpha: 0.015082  Progress: 39.85%  Words/thread/sec: 118.85k  
Alpha: 0.015037  Progress: 40.03%  Words/thread/sec: 118.53k  
Alpha: 0.014993  Progress: 40.20%  Words/thread/sec: 118.63k  
Alpha: 0.014949  Progress: 40.38%  Words/thread/sec: 118.91k  
Alpha: 0.014905  Progress: 40.56%  Words/thread/sec: 118.45k  
Alpha: 0.014861  Progress: 40.81%  Words/thread/sec: 118.76k  
Alpha: 0.014797  Progress: 40.99%  Words/thread/sec: 118.93k  
Alpha: 0.014753  Progress: 41.16%  Words/thread/sec: 118.78k  
Alpha: 0.014709  Progress: 41.34%  Words/thread/sec: 118.85k  
Alpha: 0.014665  Progress: 41.52%  Words/thread/sec: 118.48k  
Alpha: 0.014621  Progress: 41.69%  Words/thread/sec: 118.73k  
Alpha: 0.014577  Progress: 41.87%  Words/thread/sec: 119.07k  
Alpha: 0.014533  Progress: 42.04%  Words/thread/sec: 118.85k  
Alpha: 0.014489  Progress: 42.22%  Words/thread/sec: 118.66k  
Alpha: 0.014445  Progress: 42.39%  Words/thread/sec: 119.06k  
Alpha: 0.014401  Progress: 42.57%  Words/thread/sec: 118.95k  
Alpha: 0.014357  Progress: 42.75%  Words/thread/sec: 119.21k  
Alpha: 0.014313  Progress: 42.92%  Words/thread/sec: 118.74k  
Alpha: 0.014269  Progress: 43.10%  Words/thread/sec: 119.11k  
Alpha: 0.014226  Progress: 43.27%  Words/thread/sec: 119.53k  
Alpha: 0.014182  Progress: 43.45%  Words/thread/sec: 118.86k  
Alpha: 0.014138  Progress: 43.63%  Words/thread/sec: 119.33k  
Alpha: 0.014094  Progress: 43.88%  Words/thread/sec: 119.24k  
Alpha: 0.014031  Progress: 44.05%  Words/thread/sec: 119.43k  
Alpha: 0.013987  Progress: 44.23%  Words/thread/sec: 119.66k  
Alpha: 0.013943  Progress: 44.41%  Words/thread/sec: 119.51k  
Alpha: 0.013898  Progress: 44.58%  Words/thread/sec: 119.10k  
Alpha: 0.013854  Progress: 44.76%  Words/thread/sec: 119.53k  
Alpha: 0.013810  Progress: 44.93%  Words/thread/sec: 119.72k  
Alpha: 0.013766  Progress: 45.11%  Words/thread/sec: 119.68k  
Alpha: 0.013722  Progress: 45.29%  Words/thread/sec: 119.58k  
Alpha: 0.013678  Progress: 45.46%  Words/thread/sec: 119.74k  
Alpha: 0.013634  Progress: 45.64%  Words/thread/sec: 119.51k  
Alpha: 0.013590  Progress: 45.81%  Words/thread/sec: 119.87k  
Alpha: 0.013546  Progress: 45.99%  Words/thread/sec: 119.93k  
Alpha: 0.013503  Progress: 46.17%  Words/thread/sec: 120.26k  
Alpha: 0.013459  Progress: 46.34%  Words/thread/sec: 119.98k  
Alpha: 0.013415  Progress: 46.52%  Words/thread/sec: 119.94k  
Alpha: 0.013371  Progress: 46.69%  Words/thread/sec: 119.25k  
Alpha: 0.013371  Progress: 46.87%  Words/thread/sec: 119.68k  
Alpha: 0.013283  Progress: 47.04%  Words/thread/sec: 120.01k  
Alpha: 0.013283  Progress: 47.22%  Words/thread/sec: 120.36k  
Alpha: 0.013195  Progress: 47.40%  Words/thread/sec: 119.75k  
Alpha: 0.013151  Progress: 47.57%  Words/thread/sec: 120.08k  
Alpha: 0.013107  Progress: 47.75%  Words/thread/sec: 119.64k  
