Julia Version 1.6.0-DEV.356
Commit 0960c9a308 (2020-07-02 17:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [a93385a2] + JuliaDB v0.13.0
  [94ce4f54] + Libiconv_jll v1.16.0+5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.6+0
  [f9f48841] + MemPool v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [4d1e1d77] + Nullables v1.0.0
  [a15396b6] + OnlineStats v1.5.3
  [925886fa] + OnlineStatsBase v1.4.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.2.0
  [69de0a69] + Parsers v0.3.12
  [f27b6e38] + Polynomials v1.1.2
  [2dfb63ee] + PooledArrays v0.5.3
  [92933f4c] + ProgressMeter v1.3.1
  [be4d8f0f] + Quadmath v0.5.4
  [3cdcf5f2] + RecipesBase v1.0.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [2913bbd2] + StatsBase v0.33.0
  [09ab397b] + StructArrays v0.4.1
  [7522ee7d] + SweepOperator v0.3.0
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v0.2.11
  [e0df1984] + TextParse v1.0.0
  [f269a46b] + TimeZones v1.2.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [ea10d353] + WeakRefStrings v0.6.2
  [02c8fc9c] + XML2_jll v2.9.10+1
  [83775a58] + Zlib_jll v1.2.11+14
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.julia/packages/TimeZones/OjMoF/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
    Testing CurrentPopulationSurvey
Status `/tmp/jl_k3egOt/Project.toml`
  [336ed68f] CSV v0.5.23
  [d0231af6] CurrentPopulationSurvey v1.0.3
  [124859b0] DataDeps v0.7.2
  [a93c6f00] DataFrames v0.19.4
  [c27321d9] Glob v1.3.0
  [a93385a2] JuliaDB v0.13.0
  [92933f4c] ProgressMeter v1.3.1
  [8dfed614] Test
Status `/tmp/jl_k3egOt/Manifest.toml`
  [1520ce14] AbstractTrees v0.3.3
  [b99e7846] BinaryProvider v0.5.10
  [336ed68f] CSV v0.5.23
  [324d7699] CategoricalArrays v0.7.7
  [944b1d66] CodecZlib v0.6.0
  [34da2185] Compat v2.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [d0231af6] CurrentPopulationSurvey v1.0.3
  [d58978e5] Dagger v0.8.0
  [9a962f9c] DataAPI v1.3.0
  [124859b0] DataDeps v0.7.2
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.19
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [497a8b3b] DoubleFloats v1.1.12
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [48062228] FilePathsBase v0.7.0
  [01680d73] GenericSVD v0.3.0
  [c145ed77] GenericSchur v0.4.0
  [c27321d9] Glob v1.3.0
  [cd3eb016] HTTP v0.8.16
  [6deec6e2] IndexedTables v0.13.0
  [83e8ac13] IniFile v0.5.0
  [d8418881] Intervals v1.3.4
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [a93385a2] JuliaDB v0.13.0
  [94ce4f54] Libiconv_jll v1.16.0+5
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.6+0
  [f9f48841] MemPool v0.3.1
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [4d1e1d77] Nullables v1.0.0
  [a15396b6] OnlineStats v1.5.3
  [925886fa] OnlineStatsBase v1.4.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.2.0
  [69de0a69] Parsers v0.3.12
  [f27b6e38] Polynomials v1.1.2
  [2dfb63ee] PooledArrays v0.5.3
  [92933f4c] ProgressMeter v1.3.1
  [be4d8f0f] Quadmath v0.5.4
  [3cdcf5f2] RecipesBase v1.0.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [2913bbd2] StatsBase v0.33.0
  [09ab397b] StructArrays v0.4.1
  [7522ee7d] SweepOperator v0.3.0
  [3783bdb8] TableTraits v1.0.0
  [382cd787] TableTraitsUtils v1.0.1
  [bd369af6] Tables v0.2.11
  [e0df1984] TextParse v1.0.0
  [f269a46b] TimeZones v1.2.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [ea10d353] WeakRefStrings v0.6.2
  [02c8fc9c] XML2_jll v2.9.10+1
  [83775a58] Zlib_jll v1.2.11+14
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/Dagger/sdZXi/src/compute.jl:74 is deprecated, use `get!(()->default, dict, key)` instead.
└ @ Base deprecated.jl:204
method 1, indexedtable=false: Error During Test at /home/pkgeval/.julia/packages/CurrentPopulationSurvey/OnK3d/test/runtests.jl:7
  Got exception outside of a @test
  DataDeps.DisabledError("DataDeps download disabled, as we appear to be in a CI environment, and the environment variable `DATADEPS_ALWAYS_ACCEPT` is not set.\nIf this is indeed running in a headless CI environment, then set the `DATADEPS_ALWAYS_ACCEPT` environment variable to `true` to bypass the accept download prompt (if you do wish to always accept.)\nIf not, then either unset the `CI` environment variable from true, or set `DATADEPS_ALWAYS_ACCEPT` to `false` for the normal prompt behaviour.")
  Stacktrace:
    [1] ensure_download_permitted
      @ ~/.julia/packages/DataDeps/gbyoa/src/resolution_automatic.jl:26 [inlined]
    [2] download(datadep::DataDep{DataType,WeakRefStrings.StringVector{String},typeof(DataDeps.fetch_default),typeof(unpack)}, localdir::String; remotepath::WeakRefStrings.StringVector{String}, i_accept_the_terms_of_use::Nothing, skip_checksum::Bool)
      @ DataDeps ~/.julia/packages/DataDeps/gbyoa/src/resolution_automatic.jl:70
    [3] download
      @ ~/.julia/packages/DataDeps/gbyoa/src/resolution_automatic.jl:70 [inlined]
    [4] handle_missing
      @ ~/.julia/packages/DataDeps/gbyoa/src/resolution_automatic.jl:10 [inlined]
    [5] _resolve(datadep::DataDep{DataType,WeakRefStrings.StringVector{String},typeof(DataDeps.fetch_default),typeof(unpack)}, calling_filepath::String)
      @ DataDeps ~/.julia/packages/DataDeps/gbyoa/src/resolution.jl:83
    [6] resolve(datadep::DataDep{DataType,WeakRefStrings.StringVector{String},typeof(DataDeps.fetch_default),typeof(unpack)}, inner_filepath::String, calling_filepath::String)
      @ DataDeps ~/.julia/packages/DataDeps/gbyoa/src/resolution.jl:29
    [7] resolve(datadep_name::String, inner_filepath::String, calling_filepath::String)
      @ DataDeps ~/.julia/packages/DataDeps/gbyoa/src/resolution.jl:54
    [8] resolve
      @ ~/.julia/packages/DataDeps/gbyoa/src/resolution.jl:73 [inlined]
    [9] createdf(year::Int64, vars::Vector{String})
      @ CurrentPopulationSurvey ~/.julia/packages/CurrentPopulationSurvey/OnK3d/src/CurrentPopulationSurvey.jl:62
   [10] #cpsdata#11
      @ ~/.julia/packages/CurrentPopulationSurvey/OnK3d/src/CurrentPopulationSurvey.jl:131 [inlined]
   [11] cpsdata(year::Int64, vars::Vector{String})
      @ CurrentPopulationSurvey ~/.julia/packages/CurrentPopulationSurvey/OnK3d/src/CurrentPopulationSurvey.jl:130
   [12] top-level scope
      @ ~/.julia/packages/CurrentPopulationSurvey/OnK3d/test/runtests.jl:8
   [13] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [14] top-level scope
      @ ~/.julia/packages/CurrentPopulationSurvey/OnK3d/test/runtests.jl:8
   [15] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [16] top-level scope
      @ ~/.julia/packages/CurrentPopulationSurvey/OnK3d/test/runtests.jl:7
   [17] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [18] top-level scope
      @ none:6
   [19] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [20] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [21] _start()
      @ Base ./client.jl:485
  
┌ Warning: Over-writing registration of the datadep
│   name = "CPS 2019"
└ @ DataDeps ~/.julia/packages/DataDeps/gbyoa/src/registration.jl:15
method 2, indexedtable=false: Error During Test at /home/pkgeval/.julia/packages/CurrentPopulationSurvey/OnK3d/test/runtests.jl:14
  Got exception outside of a @test
  DataDeps.DisabledError("DataDeps download disabled, as we appear to be in a CI environment, and the environment variable `DATADEPS_ALWAYS_ACCEPT` is not set.\nIf this is indeed running in a headless CI environment, then set the `DATADEPS_ALWAYS_ACCEPT` environment variable to `true` to bypass the accept download prompt (if you do wish to always accept.)\nIf not, then either unset the `CI` environment variable from true, or set `DATADEPS_ALWAYS_ACCEPT` to `false` for the normal prompt behaviour.")
  Stacktrace:
    [1] ensure_download_permitted
      @ ~/.julia/packages/DataDeps/gbyoa/src/resolution_automatic.jl:26 [inlined]
    [2] download(datadep::DataDep{DataType,WeakRefStrings.StringVector{String},typeof(DataDeps.fetch_default),typeof(unpack)}, localdir::String; remotepath::WeakRefStrings.StringVector{String}, i_accept_the_terms_of_use::Nothing, skip_checksum::Bool)
      @ DataDeps ~/.julia/packages/DataDeps/gbyoa/src/resolution_automatic.jl:70
    [3] download
      @ ~/.julia/packages/DataDeps/gbyoa/src/resolution_automatic.jl:70 [inlined]
    [4] handle_missing
      @ ~/.julia/packages/DataDeps/gbyoa/src/resolution_automatic.jl:10 [inlined]
    [5] _resolve(datadep::DataDep{DataType,WeakRefStrings.StringVector{String},typeof(DataDeps.fetch_default),typeof(unpack)}, calling_filepath::String)
      @ DataDeps ~/.julia/packages/DataDeps/gbyoa/src/resolution.jl:83
    [6] resolve(datadep::DataDep{DataType,WeakRefStrings.StringVector{String},typeof(DataDeps.fetch_default),typeof(unpack)}, inner_filepath::String, calling_filepath::String)
      @ DataDeps ~/.julia/packages/DataDeps/gbyoa/src/resolution.jl:29
    [7] resolve(datadep_name::String, inner_filepath::String, calling_filepath::String)
      @ DataDeps ~/.julia/packages/DataDeps/gbyoa/src/resolution.jl:54
    [8] resolve
      @ ~/.julia/packages/DataDeps/gbyoa/src/resolution.jl:73 [inlined]
    [9] createdf(year::Int64)
      @ CurrentPopulationSurvey ~/.julia/packages/CurrentPopulationSurvey/OnK3d/src/CurrentPopulationSurvey.jl:83
   [10] #cpsdata#12
      @ ~/.julia/packages/CurrentPopulationSurvey/OnK3d/src/CurrentPopulationSurvey.jl:165 [inlined]
   [11] cpsdata(year::Int64)
      @ CurrentPopulationSurvey ~/.julia/packages/CurrentPopulationSurvey/OnK3d/src/CurrentPopulationSurvey.jl:164
   [12] top-level scope
      @ ~/.julia/packages/CurrentPopulationSurvey/OnK3d/test/runtests.jl:15
   [13] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [14] top-level scope
      @ ~/.julia/packages/CurrentPopulationSurvey/OnK3d/test/runtests.jl:15
   [15] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [16] top-level scope
      @ ~/.julia/packages/CurrentPopulationSurvey/OnK3d/test/runtests.jl:7
   [17] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [18] top-level scope
      @ none:6
   [19] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [20] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [21] _start()
      @ Base ./client.jl:485
  
┌ Warning: Over-writing registration of the datadep
│   name = "CPS 2019"
└ @ DataDeps ~/.julia/packages/DataDeps/gbyoa/src/registration.jl:15
method 1, indexedtable=true: Error During Test at /home/pkgeval/.julia/packages/CurrentPopulationSurvey/OnK3d/test/runtests.jl:19
  Got exception outside of a @test
  DataDeps.DisabledError("DataDeps download disabled, as we appear to be in a CI environment, and the environment variable `DATADEPS_ALWAYS_ACCEPT` is not set.\nIf this is indeed running in a headless CI environment, then set the `DATADEPS_ALWAYS_ACCEPT` environment variable to `true` to bypass the accept download prompt (if you do wish to always accept.)\nIf not, then either unset the `CI` environment variable from true, or set `DATADEPS_ALWAYS_ACCEPT` to `false` for the normal prompt behaviour.")
  Stacktrace:
    [1] ensure_download_permitted
      @ ~/.julia/packages/DataDeps/gbyoa/src/resolution_automatic.jl:26 [inlined]
    [2] download(datadep::DataDep{DataType,WeakRefStrings.StringVector{String},typeof(DataDeps.fetch_default),typeof(unpack)}, localdir::String; remotepath::WeakRefStrings.StringVector{String}, i_accept_the_terms_of_use::Nothing, skip_checksum::Bool)
      @ DataDeps ~/.julia/packages/DataDeps/gbyoa/src/resolution_automatic.jl:70
    [3] download
      @ ~/.julia/packages/DataDeps/gbyoa/src/resolution_automatic.jl:70 [inlined]
    [4] handle_missing
      @ ~/.julia/packages/DataDeps/gbyoa/src/resolution_automatic.jl:10 [inlined]
    [5] _resolve(datadep::DataDep{DataType,WeakRefStrings.StringVector{String},typeof(DataDeps.fetch_default),typeof(unpack)}, calling_filepath::String)
      @ DataDeps ~/.julia/packages/DataDeps/gbyoa/src/resolution.jl:83
    [6] resolve(datadep::DataDep{DataType,WeakRefStrings.StringVector{String},typeof(DataDeps.fetch_default),typeof(unpack)}, inner_filepath::String, calling_filepath::String)
      @ DataDeps ~/.julia/packages/DataDeps/gbyoa/src/resolution.jl:29
    [7] resolve(datadep_name::String, inner_filepath::String, calling_filepath::String)
      @ DataDeps ~/.julia/packages/DataDeps/gbyoa/src/resolution.jl:54
    [8] resolve
      @ ~/.julia/packages/DataDeps/gbyoa/src/resolution.jl:73 [inlined]
    [9] createdf(year::Int64, vars::Vector{String})
      @ CurrentPopulationSurvey ~/.julia/packages/CurrentPopulationSurvey/OnK3d/src/CurrentPopulationSurvey.jl:62
   [10] #cpsdata#11
      @ ~/.julia/packages/CurrentPopulationSurvey/OnK3d/src/CurrentPopulationSurvey.jl:131 [inlined]
   [11] top-level scope
      @ ~/.julia/packages/CurrentPopulationSurvey/OnK3d/test/runtests.jl:20
   [12] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [13] top-level scope
      @ ~/.julia/packages/CurrentPopulationSurvey/OnK3d/test/runtests.jl:20
   [14] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [15] top-level scope
      @ ~/.julia/packages/CurrentPopulationSurvey/OnK3d/test/runtests.jl:7
   [16] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [17] top-level scope
      @ none:6
   [18] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [19] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [20] _start()
      @ Base ./client.jl:485
  
Test Summary:                  | Error  Total
CurrentPopulationSurvey.jl     |     3      3
  method 1, indexedtable=false |     1      1
  method 2, indexedtable=false |     1      1
  method 1, indexedtable=true  |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 3 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/CurrentPopulationSurvey/OnK3d/test/runtests.jl:6
ERROR: Package CurrentPopulationSurvey errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1561
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
  [5] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#60
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:16
