Julia Version 1.5.0-DEV.862
Commit b472f88f55 (2020-05-06 01:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed Blosc ──────────────────────── v0.7.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed GR ─────────────────────────── v0.48.0
  Installed FFMPEG ─────────────────────── v0.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [83b8d07e] + BridgeLandmarks v0.3.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.8.7
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [2d3116d5] + Bridge v0.10.0
  [83b8d07e] + BridgeLandmarks v0.3.1
  [6e34b625] + Bzip2_jll v1.0.6+2
  [324d7699] + CategoricalArrays v0.7.7
  [3da002f7] + ColorTypes v0.10.3
  [5ae59095] + Colors v0.12.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] + Contour v0.5.2
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.15
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [31c24e10] + Distributions v0.23.2
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+2
  [5789e2e9] + FileIO v1.3.0
  [1a297f60] + FillArrays v0.8.8
  [53c48c17] + FixedPointNumbers v0.8.0
  [f6369f11] + ForwardDiff v0.10.10
  [d7e528f0] + FreeType2_jll v2.10.1+2
  [559328eb] + FriBidi_jll v1.0.5+2
  [28b8d3ca] + GR v0.48.0
  [43dcc890] + GaussianDistributions v0.3.3
  [4d00f742] + GeometryTypes v0.8.3
  [f67ccb44] + HDF5 v0.13.2
  [0234f1f7] + HDF5_jll v1.10.5+5
  [d8418881] + Intervals v1.1.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [4138dd39] + JLD v0.9.2
  [682c06a0] + JSON v0.21.0
  [c1c5ebd0] + LAME_jll v3.100.0+0
  [1b4a561d] + LegacyStrings v0.4.1
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [5ced341a] + Lz4_jll v1.9.2+0
  [1914dd2f] + MacroTools v0.5.5
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [77ba4419] + NaNMath v0.3.3
  [e7412a2a] + Ogg_jll v1.3.4+0
  [4536629a] + OpenBLAS_jll v0.3.9+4
  [458c3c95] + OpenSSL_jll v1.1.1+2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [91d4177d] + Opus_jll v1.3.1+1
  [bac558e1] + OrderedCollections v1.2.0
  [90014a1f] + PDMats v0.9.12
  [69de0a69] + Parsers v1.0.3
  [ccf2f8ad] + PlotThemes v1.0.3
  [995b91a9] + PlotUtils v0.6.5
  [91a5bcdd] + Plots v0.29.9
  [f27b6e38] + Polynomials v1.0.1
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.3.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.33.0
  [4c63d2b9] + StatsFuns v0.9.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.4
  [f269a46b] + TimeZones v1.1.1
  [a759f4b9] + TimerOutputs v0.5.5
  [2c80a279] + Trajectories v0.2.2
  [02c8fc9c] + XML2_jll v2.9.9+4
  [83775a58] + Zlib_jll v1.2.11+9
  [3161d3a3] + Zstd_jll v1.4.4+1
  [700de1a5] + ZygoteRules v0.2.0
  [0ac62f75] + libass_jll v0.14.0+1
  [f638f0a6] + libfdk_aac_jll v0.1.6+1
  [f27f6e37] + libvorbis_jll v1.3.6+3
  [1270edf5] + x264_jll v2019.5.25+1
  [dfaa095f] + x265_jll v3.0.0+0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building GR ───────→ `~/.julia/packages/GR/yMV3y/deps/build.log`
   Building Plots ────→ `~/.julia/packages/Plots/cc8wh/deps/build.log`
   Building TimeZones → `~/.julia/packages/TimeZones/X323b/deps/build.log`
   Building HDF5 ─────→ `~/.julia/packages/HDF5/pAi1D/deps/build.log`
    Testing BridgeLandmarks
Status `/tmp/jl_TWyC7l/Project.toml`
  [2d3116d5] Bridge v0.10.0
  [83b8d07e] BridgeLandmarks v0.3.1
  [a93c6f00] DataFrames v0.20.2
  [31c24e10] Distributions v0.23.2
  [f6369f11] ForwardDiff v0.10.10
  [43dcc890] GaussianDistributions v0.3.3
  [4138dd39] JLD v0.9.2
  [90014a1f] PDMats v0.9.12
  [91a5bcdd] Plots v0.29.9
  [731186ca] RecursiveArrayTools v2.3.1
  [90137ffa] StaticArrays v0.12.3
  [a759f4b9] TimerOutputs v0.5.5
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_TWyC7l/Manifest.toml`
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.8.7
  [a74b3585] Blosc v0.7.0
  [0b7ba130] Blosc_jll v1.14.3+1
  [2d3116d5] Bridge v0.10.0
  [83b8d07e] BridgeLandmarks v0.3.1
  [6e34b625] Bzip2_jll v1.0.6+2
  [324d7699] CategoricalArrays v0.7.7
  [3da002f7] ColorTypes v0.10.3
  [5ae59095] Colors v0.12.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] Contour v0.5.2
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.20.2
  [864edb3b] DataStructures v0.17.15
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [31c24e10] Distributions v0.23.2
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+2
  [5789e2e9] FileIO v1.3.0
  [1a297f60] FillArrays v0.8.8
  [53c48c17] FixedPointNumbers v0.8.0
  [f6369f11] ForwardDiff v0.10.10
  [d7e528f0] FreeType2_jll v2.10.1+2
  [559328eb] FriBidi_jll v1.0.5+2
  [28b8d3ca] GR v0.48.0
  [43dcc890] GaussianDistributions v0.3.3
  [4d00f742] GeometryTypes v0.8.3
  [f67ccb44] HDF5 v0.13.2
  [0234f1f7] HDF5_jll v1.10.5+5
  [d8418881] Intervals v1.1.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [4138dd39] JLD v0.9.2
  [682c06a0] JSON v0.21.0
  [c1c5ebd0] LAME_jll v3.100.0+0
  [1b4a561d] LegacyStrings v0.4.1
  [dd192d2f] LibVPX_jll v1.8.1+1
  [94ce4f54] Libiconv_jll v1.16.0+2
  [5ced341a] Lz4_jll v1.9.2+0
  [1914dd2f] MacroTools v0.5.5
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [77ba4419] NaNMath v0.3.3
  [e7412a2a] Ogg_jll v1.3.4+0
  [4536629a] OpenBLAS_jll v0.3.9+4
  [458c3c95] OpenSSL_jll v1.1.1+2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [91d4177d] Opus_jll v1.3.1+1
  [bac558e1] OrderedCollections v1.2.0
  [90014a1f] PDMats v0.9.12
  [69de0a69] Parsers v1.0.3
  [ccf2f8ad] PlotThemes v1.0.3
  [995b91a9] PlotUtils v0.6.5
  [91a5bcdd] Plots v0.29.9
  [f27b6e38] Polynomials v1.0.1
  [2dfb63ee] PooledArrays v0.5.3
  [1fd47b50] QuadGK v2.3.1
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.3.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [f269a46b] TimeZones v1.1.1
  [a759f4b9] TimerOutputs v0.5.5
  [2c80a279] Trajectories v0.2.2
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+9
  [3161d3a3] Zstd_jll v1.4.4+1
  [700de1a5] ZygoteRules v0.2.0
  [0ac62f75] libass_jll v0.14.0+1
  [f638f0a6] libfdk_aac_jll v0.1.6+1
  [f27f6e37] libvorbis_jll v1.3.6+3
  [1270edf5] x264_jll v2019.5.25+1
  [dfaa095f] x265_jll v3.0.0+0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
ERROR: LoadError: LoadError: LoadError: UndefVarError: Poly not defined
Stacktrace:
 [1] E₁_cfpoly(::Int64, ::Type{BigInt}) at /home/pkgeval/.julia/packages/Bridge/vPofv/src/expint.jl:41
 [2] @E₁_cf64(::LineNumberNode, ::Module, ::Any, ::Integer) at /home/pkgeval/.julia/packages/Bridge/vPofv/src/expint.jl:51
 [3] include(::Function, ::Module, ::String) at ./Base.jl:380
 [4] include at ./Base.jl:368 [inlined]
 [5] include(::String) at /home/pkgeval/.julia/packages/Bridge/vPofv/src/Bridge.jl:1
 [6] top-level scope at /home/pkgeval/.julia/packages/Bridge/vPofv/src/Bridge.jl:90
 [7] include(::Function, ::Module, ::String) at ./Base.jl:380
 [8] include(::Module, ::String) at ./Base.jl:368
 [9] top-level scope at none:2
 [10] eval at ./boot.jl:331 [inlined]
 [11] eval(::Expr) at ./client.jl:467
 [12] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/Bridge/vPofv/src/expint.jl:72
in expression starting at /home/pkgeval/.julia/packages/Bridge/vPofv/src/expint.jl:64
in expression starting at /home/pkgeval/.julia/packages/Bridge/vPofv/src/Bridge.jl:90
ERROR: LoadError: Failed to precompile Bridge [2d3116d5-4b8f-5680-861c-71f149790274] to /home/pkgeval/.julia/compiled/v1.5/Bridge/cfWTr_4eXNR.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1290
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:467
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/BridgeLandmarks/S7Z1a/src/BridgeLandmarks.jl:3
ERROR: LoadError: Failed to precompile BridgeLandmarks [83b8d07e-fbc4-11e9-24cb-23d125ee72bd] to /home/pkgeval/.julia/compiled/v1.5/BridgeLandmarks/ZpyfM_4eXNR.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1290
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::String) at ./client.jl:457
 [7] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/BridgeLandmarks/S7Z1a/test/runtests.jl:1
ERROR: Package BridgeLandmarks errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1515
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:16
