Julia Version 1.6.0-DEV.854
Commit bb5a09f9cd (2020-09-07 12:33 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ZbnNs4/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ZbnNs4/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 64.058414712598, ‖∇f‖ = 3.5914e+01
[ Info: GD: iter    1: f = 17.170248311310, ‖∇f‖ = 1.6984e+01, α = 7.27e-02, nfg = 3
[ Info: GD: iter   23: f = 0.091186647087, ‖∇f‖ = 3.3047e-01, α = 9.79e-02, nfg = 2
[ Info: GD: iter   24: f = 0.085966325363, ‖∇f‖ = 3.1636e-01, α = 9.56e-02, nfg = 2
[ Info: GD: iter   25: f = 0.081064429277, ‖∇f‖ = 3.1043e-01, α = 9.80e-02, nfg = 2
[ Info: GD: iter   26: f = 0.076455571524, ‖∇f‖ = 2.9753e-01, α = 9.57e-02, nfg = 2
[ Info: GD: iter   27: f = 0.072118267099, ‖∇f‖ = 2.9219e-01, α = 9.80e-02, nfg = 2
[ Info: GD: iter   28: f = 0.068033995627, ‖∇f‖ = 2.8020e-01, α = 9.57e-02, nfg = 2
[ Info: GD: iter   29: f = 0.064186286474, ‖∇f‖ = 2.7528e-01, α = 9.80e-02, nfg = 2
[ Info: GD: iter   30: f = 0.060560325970, ‖∇f‖ = 2.6407e-01, α = 9.57e-02, nfg = 2
[ Info: GD: iter   31: f = 0.057142559491, ‖∇f‖ = 2.5949e-01, α = 9.80e-02, nfg = 2
[ Info: GD: iter   32: f = 0.053920512284, ‖∇f‖ = 2.4896e-01, α = 9.57e-02, nfg = 2
[ Info: GD: iter   33: f = 0.050882600110, ‖∇f‖ = 2.4467e-01, α = 9.80e-02, nfg = 2
[ Info: GD: iter   34: f = 0.048018036371, ‖∇f‖ = 2.3476e-01, α = 9.57e-02, nfg = 2
[ Info: GD: iter   35: f = 0.045316730247, ‖∇f‖ = 2.3073e-01, α = 9.80e-02, nfg = 2
[ Info: GD: iter   36: f = 0.042769230631, ‖∇f‖ = 2.2139e-01, α = 9.57e-02, nfg = 2
[ Info: GD: iter   37: f = 0.040366663225, ‖∇f‖ = 2.1760e-01, α = 9.80e-02, nfg = 2
[ Info: GD: iter   38: f = 0.038100691593, ‖∇f‖ = 2.0881e-01, α = 9.57e-02, nfg = 2
[ Info: GD: iter   39: f = 0.035963473133, ‖∇f‖ = 2.0524e-01, α = 9.80e-02, nfg = 2
[ Info: GD: iter   40: f = 0.033947629123, ‖∇f‖ = 1.9695e-01, α = 9.57e-02, nfg = 2
[ Info: GD: iter   41: f = 0.032046210870, ‖∇f‖ = 1.9359e-01, α = 9.80e-02, nfg = 2
[ Info: GD: iter   42: f = 0.030252675193, ‖∇f‖ = 1.8578e-01, α = 9.57e-02, nfg = 2
[ Info: GD: iter   43: f = 0.028560856756, ‖∇f‖ = 1.8261e-01, α = 9.80e-02, nfg = 2
[ Info: GD: iter   44: f = 0.026964947295, ‖∇f‖ = 1.7525e-01, α = 9.57e-02, nfg = 2
[ Info: GD: iter   45: f = 0.025459472155, ‖∇f‖ = 1.7227e-01, α = 9.80e-02, nfg = 2
[ Info: GD: iter   46: f = 0.024039272366, ‖∇f‖ = 1.6532e-01, α = 9.57e-02, nfg = 2
[ Info: GD: iter   47: f = 0.022699484302, ‖∇f‖ = 1.6251e-01, α = 9.80e-02, nfg = 2
[ Info: GD: iter   48: f = 0.021435524068, ‖∇f‖ = 1.5596e-01, α = 9.57e-02, nfg = 2
[ Info: GD: iter   49: f = 0.020243069644, ‖∇f‖ = 1.5332e-01, α = 9.80e-02, nfg = 2
[ Info: GD: iter   50: f = 0.019118047211, ‖∇f‖ = 1.4715e-01, α = 9.57e-02, nfg = 2
[ Info: GD: iter   51: f = 0.018056615358, ‖∇f‖ = 1.4465e-01, α = 9.80e-02, nfg = 2
[ Info: GD: iter   52: f = 0.017055153073, ‖∇f‖ = 1.3883e-01, α = 9.57e-02, nfg = 2
[ Info: GD: iter   53: f = 0.016110245711, ‖∇f‖ = 1.3649e-01, α = 9.80e-02, nfg = 2
[ Info: GD: iter   54: f = 0.015218674439, ‖∇f‖ = 1.3100e-01, α = 9.57e-02, nfg = 2
[ Info: GD: iter   55: f = 0.014377403723, ‖∇f‖ = 1.2879e-01, α = 9.80e-02, nfg = 2
[ Info: GD: iter   56: f = 0.013583572048, ‖∇f‖ = 1.2361e-01, α = 9.57e-02, nfg = 2
[ Info: GD: iter   57: f = 0.012834480747, ‖∇f‖ = 1.2153e-01, α = 9.80e-02, nfg = 2
[ Info: GD: iter   58: f = 0.012127585831, ‖∇f‖ = 1.1665e-01, α = 9.57e-02, nfg = 2
[ Info: GD: iter   59: f = 0.011460488003, ‖∇f‖ = 1.1469e-01, α = 9.81e-02, nfg = 2
[ Info: GD: iter   60: f = 0.010830925480, ‖∇f‖ = 1.1009e-01, α = 9.57e-02, nfg = 2
[ Info: GD: iter   61: f = 0.010236765044, ‖∇f‖ = 1.0824e-01, α = 9.81e-02, nfg = 2
[ Info: GD: iter   62: f = 0.009675995739, ‖∇f‖ = 1.0390e-01, α = 9.57e-02, nfg = 2
[ Info: GD: iter   63: f = 0.009146720854, ‖∇f‖ = 1.0216e-01, α = 9.81e-02, nfg = 2
[ Info: GD: iter   64: f = 0.008647152385, ‖∇f‖ = 9.8071e-02, α = 9.57e-02, nfg = 2
[ Info: GD: iter   65: f = 0.008175603853, ‖∇f‖ = 9.6434e-02, α = 9.81e-02, nfg = 2
[ Info: GD: iter   66: f = 0.007730485439, ‖∇f‖ = 9.2575e-02, α = 9.57e-02, nfg = 2
[ Info: GD: iter   67: f = 0.007310297541, ‖∇f‖ = 9.1033e-02, α = 9.81e-02, nfg = 2
[ Info: GD: iter   68: f = 0.006913626512, ‖∇f‖ = 8.7395e-02, α = 9.57e-02, nfg = 2
[ Info: GD: iter   69: f = 0.006539138878, ‖∇f‖ = 8.5943e-02, α = 9.81e-02, nfg = 2
[ Info: GD: iter   70: f = 0.006185577601, ‖∇f‖ = 8.2512e-02, α = 9.57e-02, nfg = 2
[ Info: GD: iter   71: f = 0.005851756887, ‖∇f‖ = 8.1146e-02, α = 9.81e-02, nfg = 2
[ Info: GD: iter   72: f = 0.005536558920, ‖∇f‖ = 7.7910e-02, α = 9.57e-02, nfg = 2
[ Info: GD: iter   73: f = 0.005238929192, ‖∇f‖ = 7.6624e-02, α = 9.81e-02, nfg = 2
[ Info: GD: iter   74: f = 0.004957873653, ‖∇f‖ = 7.3573e-02, α = 9.57e-02, nfg = 2
[ Info: GD: iter   75: f = 0.004692454508, ‖∇f‖ = 7.2362e-02, α = 9.81e-02, nfg = 2
[ Info: GD: iter   76: f = 0.004441787736, ‖∇f‖ = 6.9485e-02, α = 9.57e-02, nfg = 2
[ Info: GD: iter   77: f = 0.004205039305, ‖∇f‖ = 6.8345e-02, α = 9.81e-02, nfg = 2
[ Info: GD: iter   78: f = 0.003981423009, ‖∇f‖ = 6.5631e-02, α = 9.57e-02, nfg = 2
[ Info: GD: iter   79: f = 0.003770197064, ‖∇f‖ = 6.4559e-02, α = 9.81e-02, nfg = 2
[ Info: GD: iter   80: f = 0.003570662228, ‖∇f‖ = 6.2000e-02, α = 9.57e-02, nfg = 2
[ Info: GD: iter   81: f = 0.003382158730, ‖∇f‖ = 6.0991e-02, α = 9.81e-02, nfg = 2
[ Info: GD: iter   82: f = 0.003204064642, ‖∇f‖ = 5.8577e-02, α = 9.58e-02, nfg = 2
[ Info: GD: iter   83: f = 0.003035793111, ‖∇f‖ = 5.7628e-02, α = 9.81e-02, nfg = 2
[ Info: GD: iter   84: f = 0.002876790945, ‖∇f‖ = 5.5351e-02, α = 9.58e-02, nfg = 2
[ Info: GD: iter   85: f = 0.002726536122, ‖∇f‖ = 5.4459e-02, α = 9.81e-02, nfg = 2
[ Info: GD: iter   86: f = 0.002584536564, ‖∇f‖ = 5.2311e-02, α = 9.58e-02, nfg = 2
[ Info: GD: iter   87: f = 0.002450327888, ‖∇f‖ = 5.1472e-02, α = 9.81e-02, nfg = 2
[ Info: GD: iter   88: f = 0.002323472356, ‖∇f‖ = 4.9446e-02, α = 9.58e-02, nfg = 2
[ Info: GD: iter   89: f = 0.002203556835, ‖∇f‖ = 4.8657e-02, α = 9.81e-02, nfg = 2
[ Info: GD: iter   90: f = 0.002090191900, ‖∇f‖ = 4.6746e-02, α = 9.58e-02, nfg = 2
[ Info: GD: iter   91: f = 0.001983009988, ‖∇f‖ = 4.6005e-02, α = 9.81e-02, nfg = 2
[ Info: GD: iter   92: f = 0.001881664632, ‖∇f‖ = 4.4202e-02, α = 9.58e-02, nfg = 2
[ Info: GD: iter   93: f = 0.001785828789, ‖∇f‖ = 4.3505e-02, α = 9.81e-02, nfg = 2
[ Info: GD: iter   94: f = 0.001695194190, ‖∇f‖ = 4.1804e-02, α = 9.58e-02, nfg = 2
[ Info: GD: iter   95: f = 0.001609469825, ‖∇f‖ = 4.1149e-02, α = 9.81e-02, nfg = 2
[ Info: GD: iter   96: f = 0.001528381387, ‖∇f‖ = 3.9544e-02, α = 9.58e-02, nfg = 2
[ Info: GD: iter   97: f = 0.001451669909, ‖∇f‖ = 3.8929e-02, α = 9.81e-02, nfg = 2
[ Info: GD: iter   98: f = 0.001379091288, ‖∇f‖ = 3.7415e-02, α = 9.58e-02, nfg = 2
[ Info: GD: iter   99: f = 0.001310415048, ‖∇f‖ = 3.6837e-02, α = 9.81e-02, nfg = 2
[ Info: GD: iter  100: f = 0.001245423947, ‖∇f‖ = 3.5408e-02, α = 9.58e-02, nfg = 2
[ Info: GD: iter  101: f = 0.001183912847, ‖∇f‖ = 3.4865e-02, α = 9.81e-02, nfg = 2
[ Info: GD: iter  102: f = 0.001125688391, ‖∇f‖ = 3.3517e-02, α = 9.58e-02, nfg = 2
[ Info: GD: iter  103: f = 0.001070567978, ‖∇f‖ = 3.3008e-02, α = 9.81e-02, nfg = 2
[ Info: GD: iter  104: f = 0.001018379493, ‖∇f‖ = 3.1736e-02, α = 9.58e-02, nfg = 2
[ Info: GD: iter  105: f = 0.000968960377, ‖∇f‖ = 3.1257e-02, α = 9.81e-02, nfg = 2
[ Info: GD: iter  106: f = 0.000922157407, ‖∇f‖ = 3.0057e-02, α = 9.58e-02, nfg = 2
[ Info: GD: iter  107: f = 0.000877825851, ‖∇f‖ = 2.9608e-02, α = 9.81e-02, nfg = 2
[ Info: GD: iter  108: f = 0.000835829290, ‖∇f‖ = 2.8475e-02, α = 9.58e-02, nfg = 2
[ Info: GD: iter  109: f = 0.000796038847, ‖∇f‖ = 2.8053e-02, α = 9.82e-02, nfg = 2
[ Info: GD: iter  110: f = 0.000758333049, ‖∇f‖ = 2.6984e-02, α = 9.58e-02, nfg = 2
[ Info: GD: iter  111: f = 0.000722597123, ‖∇f‖ = 2.6589e-02, α = 9.82e-02, nfg = 2
[ Info: GD: iter  112: f = 0.000688722892, ‖∇f‖ = 2.5579e-02, α = 9.58e-02, nfg = 2
[ Info: GD: iter  113: f = 0.000656608128, ‖∇f‖ = 2.5209e-02, α = 9.82e-02, nfg = 2
[ Info: GD: iter  114: f = 0.000626156480, ‖∇f‖ = 2.4256e-02, α = 9.58e-02, nfg = 2
[ Info: GD: iter  115: f = 0.000597276884, ‖∇f‖ = 2.3908e-02, α = 9.82e-02, nfg = 2
[ Info: GD: iter  116: f = 0.000569883507, ‖∇f‖ = 2.3008e-02, α = 9.58e-02, nfg = 2
[ Info: GD: iter  117: f = 0.000543895215, ‖∇f‖ = 2.2683e-02, α = 9.82e-02, nfg = 2
[ Info: GD: iter  118: f = 0.000519235538, ‖∇f‖ = 2.1833e-02, α = 9.59e-02, nfg = 2
[ Info: GD: iter  119: f = 0.000495832176, ‖∇f‖ = 2.1529e-02, α = 9.82e-02, nfg = 2
[ Info: GD: iter  120: f = 0.000473616986, ‖∇f‖ = 2.0726e-02, α = 9.59e-02, nfg = 2
[ Info: GD: iter  121: f = 0.000452525531, ‖∇f‖ = 2.0441e-02, α = 9.82e-02, nfg = 2
[ Info: GD: iter  122: f = 0.000432497076, ‖∇f‖ = 1.9682e-02, α = 9.59e-02, nfg = 2
[ Info: GD: iter  123: f = 0.000413474183, ‖∇f‖ = 1.9415e-02, α = 9.82e-02, nfg = 2
[ Info: GD: iter  124: f = 0.000395402710, ‖∇f‖ = 1.8699e-02, α = 9.59e-02, nfg = 2
[ Info: GD: iter  125: f = 0.000378231444, ‖∇f‖ = 1.8449e-02, α = 9.82e-02, nfg = 2
[ Info: GD: iter  126: f = 0.000361912112, ‖∇f‖ = 1.7772e-02, α = 9.59e-02, nfg = 2
[ Info: GD: iter  127: f = 0.000346399042, ‖∇f‖ = 1.7539e-02, α = 9.82e-02, nfg = 2
[ Info: GD: iter  128: f = 0.000331649185, ‖∇f‖ = 1.6899e-02, α = 9.59e-02, nfg = 2
[ Info: GD: iter  129: f = 0.000317621801, ‖∇f‖ = 1.6680e-02, α = 9.82e-02, nfg = 2
[ Info: GD: iter  130: f = 0.000304278490, ‖∇f‖ = 1.6076e-02, α = 9.59e-02, nfg = 2
[ Info: GD: iter  131: f = 0.000291582903, ‖∇f‖ = 1.5872e-02, α = 9.83e-02, nfg = 2
[ Info: GD: iter  132: f = 0.000279500777, ‖∇f‖ = 1.5300e-02, α = 9.59e-02, nfg = 2
[ Info: GD: iter  133: f = 0.000267999675, ‖∇f‖ = 1.5109e-02, α = 9.83e-02, nfg = 2
[ Info: GD: iter  134: f = 0.000257049018, ‖∇f‖ = 1.4568e-02, α = 9.59e-02, nfg = 2
[ Info: GD: iter  135: f = 0.000246619849, ‖∇f‖ = 1.4391e-02, α = 9.83e-02, nfg = 2
[ Info: GD: iter  136: f = 0.000236684869, ‖∇f‖ = 1.3879e-02, α = 9.59e-02, nfg = 2
[ Info: GD: iter  137: f = 0.000227218223, ‖∇f‖ = 1.3713e-02, α = 9.83e-02, nfg = 2
[ Info: GD: iter  138: f = 0.000218195532, ‖∇f‖ = 1.3229e-02, α = 9.60e-02, nfg = 2
[ Info: GD: iter  139: f = 0.000209593701, ‖∇f‖ = 1.3074e-02, α = 9.83e-02, nfg = 2
[ Info: GD: iter  140: f = 0.000201390956, ‖∇f‖ = 1.2616e-02, α = 9.60e-02, nfg = 2
[ Info: GD: iter  141: f = 0.000193566660, ‖∇f‖ = 1.2472e-02, α = 9.83e-02, nfg = 2
[ Info: GD: iter  142: f = 0.000186101355, ‖∇f‖ = 1.2038e-02, α = 9.60e-02, nfg = 2
[ Info: GD: iter  143: f = 0.000178976597, ‖∇f‖ = 1.1904e-02, α = 9.83e-02, nfg = 2
[ Info: GD: iter  144: f = 0.000172174994, ‖∇f‖ = 1.1493e-02, α = 9.60e-02, nfg = 2
[ Info: GD: iter  145: f = 0.000165680051, ‖∇f‖ = 1.1368e-02, α = 9.83e-02, nfg = 2
[ Info: GD: iter  146: f = 0.000159476218, ‖∇f‖ = 1.0979e-02, α = 9.60e-02, nfg = 2
[ Info: GD: iter  147: f = 0.000153548740, ‖∇f‖ = 1.0862e-02, α = 9.84e-02, nfg = 2
[ Info: GD: iter  148: f = 0.000147883706, ‖∇f‖ = 1.0493e-02, α = 9.60e-02, nfg = 2
[ Info: GD: iter  149: f = 0.000142467914, ‖∇f‖ = 1.0385e-02, α = 9.84e-02, nfg = 2
[ Info: GD: iter  150: f = 0.000137288911, ‖∇f‖ = 1.0035e-02, α = 9.60e-02, nfg = 2
[ Info: GD: iter  151: f = 0.000132334881, ‖∇f‖ = 9.9348e-03, α = 9.84e-02, nfg = 2
[ Info: GD: iter  152: f = 0.000127594673, ‖∇f‖ = 9.6028e-03, α = 9.61e-02, nfg = 2
[ Info: GD: iter  153: f = 0.000123057704, ‖∇f‖ = 9.5096e-03, α = 9.84e-02, nfg = 2
[ Info: GD: iter  154: f = 0.000118713985, ‖∇f‖ = 9.1944e-03, α = 9.61e-02, nfg = 2
[ Info: GD: iter  155: f = 0.000114554032, ‖∇f‖ = 9.1079e-03, α = 9.84e-02, nfg = 2
[ Info: GD: iter  156: f = 0.000110568894, ‖∇f‖ = 8.8087e-03, α = 9.61e-02, nfg = 2
[ Info: GD: iter  157: f = 0.000106750067, ‖∇f‖ = 8.7285e-03, α = 9.84e-02, nfg = 2
[ Info: GD: iter  158: f = 0.000103089526, ‖∇f‖ = 8.4443e-03, α = 9.61e-02, nfg = 2
[ Info: GD: iter  159: f = 0.000099579641, ‖∇f‖ = 8.3699e-03, α = 9.84e-02, nfg = 2
[ Info: GD: iter  160: f = 0.000096213213, ‖∇f‖ = 8.0998e-03, α = 9.61e-02, nfg = 2
[ Info: GD: iter  161: f = 0.000092983394, ‖∇f‖ = 8.0308e-03, α = 9.85e-02, nfg = 2
[ Info: GD: iter  162: f = 0.000089883721, ‖∇f‖ = 7.7740e-03, α = 9.61e-02, nfg = 2
[ Info: GD: iter  163: f = 0.000086908044, ‖∇f‖ = 7.7102e-03, α = 9.85e-02, nfg = 2
[ Info: GD: iter  164: f = 0.000084050556, ‖∇f‖ = 7.4658e-03, α = 9.61e-02, nfg = 2
[ Info: GD: iter  165: f = 0.000081305733, ‖∇f‖ = 7.4067e-03, α = 9.85e-02, nfg = 2
[ Info: GD: iter  166: f = 0.000078668354, ‖∇f‖ = 7.1741e-03, α = 9.62e-02, nfg = 2
[ Info: GD: iter  167: f = 0.000076133452, ‖∇f‖ = 7.1195e-03, α = 9.85e-02, nfg = 2
[ Info: GD: iter  168: f = 0.000073696331, ‖∇f‖ = 6.8979e-03, α = 9.62e-02, nfg = 2
[ Info: GD: iter  169: f = 0.000071352521, ‖∇f‖ = 6.8474e-03, α = 9.85e-02, nfg = 2
[ Info: GD: iter  170: f = 0.000069097796, ‖∇f‖ = 6.6362e-03, α = 9.62e-02, nfg = 2
[ Info: GD: iter  171: f = 0.000066928129, ‖∇f‖ = 6.5895e-03, α = 9.85e-02, nfg = 2
[ Info: GD: iter  172: f = 0.000064839716, ‖∇f‖ = 6.3881e-03, α = 9.62e-02, nfg = 2
[ Info: GD: iter  173: f = 0.000062828927, ‖∇f‖ = 6.3451e-03, α = 9.85e-02, nfg = 2
[ Info: GD: iter  174: f = 0.000060892331, ‖∇f‖ = 6.1529e-03, α = 9.62e-02, nfg = 2
[ Info: GD: iter  175: f = 0.000059026657, ‖∇f‖ = 6.1131e-03, α = 9.86e-02, nfg = 2
[ Info: GD: iter  176: f = 0.000057228809, ‖∇f‖ = 5.9296e-03, α = 9.62e-02, nfg = 2
[ Info: GD: iter  177: f = 0.000055495834, ‖∇f‖ = 5.8929e-03, α = 9.86e-02, nfg = 2
[ Info: GD: iter  178: f = 0.000053824936, ‖∇f‖ = 5.7176e-03, α = 9.62e-02, nfg = 2
[ Info: GD: iter  179: f = 0.000052213447, ‖∇f‖ = 5.6838e-03, α = 9.86e-02, nfg = 2
[ Info: GD: iter  180: f = 0.000050658842, ‖∇f‖ = 5.5161e-03, α = 9.62e-02, nfg = 2
[ Info: GD: iter  181: f = 0.000049158708, ‖∇f‖ = 5.4850e-03, α = 9.86e-02, nfg = 2
[ Info: GD: iter  182: f = 0.000047710761, ‖∇f‖ = 5.3246e-03, α = 9.63e-02, nfg = 2
[ Info: GD: iter  183: f = 0.000046312817, ‖∇f‖ = 5.2959e-03, α = 9.86e-02, nfg = 2
[ Info: GD: iter  184: f = 0.000044962808, ‖∇f‖ = 5.1424e-03, α = 9.63e-02, nfg = 2
[ Info: GD: iter  185: f = 0.000043658757, ‖∇f‖ = 5.1160e-03, α = 9.86e-02, nfg = 2
[ Info: GD: iter  186: f = 0.000042398787, ‖∇f‖ = 4.9688e-03, α = 9.63e-02, nfg = 2
[ Info: GD: iter  187: f = 0.000041181108, ‖∇f‖ = 4.9445e-03, α = 9.86e-02, nfg = 2
[ Info: GD: iter  188: f = 0.000040004017, ‖∇f‖ = 4.8035e-03, α = 9.63e-02, nfg = 2
[ Info: GD: iter  189: f = 0.000038865887, ‖∇f‖ = 4.7812e-03, α = 9.87e-02, nfg = 2
[ Info: GD: iter  190: f = 0.000037765175, ‖∇f‖ = 4.6459e-03, α = 9.63e-02, nfg = 2
[ Info: GD: iter  191: f = 0.000036700400, ‖∇f‖ = 4.6253e-03, α = 9.87e-02, nfg = 2
[ Info: GD: iter  192: f = 0.000035670161, ‖∇f‖ = 4.4954e-03, α = 9.63e-02, nfg = 2
[ Info: GD: iter  193: f = 0.000034673111, ‖∇f‖ = 4.4766e-03, α = 9.87e-02, nfg = 2
[ Info: GD: iter  194: f = 0.000033707972, ‖∇f‖ = 4.3518e-03, α = 9.63e-02, nfg = 2
[ Info: GD: iter  195: f = 0.000032773522, ‖∇f‖ = 4.3344e-03, α = 9.87e-02, nfg = 2
[ Info: GD: iter  196: f = 0.000031868595, ‖∇f‖ = 4.2145e-03, α = 9.63e-02, nfg = 2
[ Info: GD: iter  197: f = 0.000030992075, ‖∇f‖ = 4.1986e-03, α = 9.87e-02, nfg = 2
[ Info: GD: iter  198: f = 0.000030142901, ‖∇f‖ = 4.0832e-03, α = 9.63e-02, nfg = 2
