################################################################################
# PkgEval set-up: 2020-10-30T06:00:36.040
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed Colors ─────────────────────── v0.12.4
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed Lz4_jll ────────────────────── v1.9.2+2
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed MosekTools ─────────────────── v0.9.4
   Installed StatsBase ──────────────────── v0.33.2
   Installed ForwardDiff ────────────────── v0.10.12
   Installed GR ─────────────────────────── v0.52.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [de9f8efb] + SuccessiveConvexProgrammings v0.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [a74b3585] + Blosc v0.7.0
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.23.0
  [d38c429a] + Contour v0.5.5
  [f65535da] + Convex v0.13.7
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [c87230d0] + FFMPEG v0.4.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [d6fd7ba0] + FymEnvs v0.2.1
  [28b8d3ca] + GR v0.52.0
  [5c1252a2] + GeometryBasics v0.3.3
  [4d00f742] + GeometryTypes v0.8.3
  [42e2da0e] + Grisu v1.0.0
  [f67ccb44] + HDF5 v0.13.6
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.2
  [b964fa9f] + LaTeXStrings v1.2.0
  [23fbe1c1] + Latexify v0.14.1
  [1914dd2f] + MacroTools v0.5.6
  [b8f27783] + MathOptInterface v0.9.17
  [739be429] + MbedTLS v1.0.3
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [6405355b] + Mosek v1.1.3
  [1ec41992] + MosekTools v0.9.4
  [d8a4904e] + MutableArithmetics v0.2.10
  [77ba4419] + NaNMath v0.3.4
  [bac558e1] + OrderedCollections v1.3.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.7
  [91a5bcdd] + Plots v1.7.3
  [92933f4c] + ProgressMeter v1.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [01d81517] + RecipesPipeline v0.1.13
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [6c6a2e73] + Scratch v1.0.3
  [992d4aef] + Showoff v0.3.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [09ab397b] + StructArrays v0.4.4
  [de9f8efb] + SuccessiveConvexProgrammings v0.1.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [1b915085] + WinReg v0.3.1
  [a5390f91] + ZipFile v0.9.3
  [0b7ba130] + Blosc_jll v1.14.3+1
  [6e34b625] + Bzip2_jll v1.0.6+5
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [5ae413db] + EarCut_jll v2.1.5+0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [0234f1f7] + HDF5_jll v1.10.5+7
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [5ced341a] + Lz4_jll v1.9.2+2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [e7412a2a] + Ogg_jll v1.3.4+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [91d4177d] + Opus_jll v1.3.1+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building HDF5 ─→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/0713cbabdf855852dfab3ce6447c87145f3d9ea8/build.log`
    Building Mosek → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/883be630ab4a25991037c2a2079d7170a5a8908e/build.log`
    Building GR ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd0f34bd097d4d5eb6bbe01778cf8a7ed35f29d9/build.log`


################################################################################
# Testing: 2020-10-30T06:01:07.127
#


     Testing SuccessiveConvexProgrammings
Status `/tmp/jl_0LUig0/Project.toml`
  [f65535da] Convex v0.13.7
  [f6369f11] ForwardDiff v0.10.12
  [d6fd7ba0] FymEnvs v0.2.1
  [6405355b] Mosek v1.1.3
  [1ec41992] MosekTools v0.9.4
  [d96e819e] Parameters v0.12.1
  [189a3867] Reexport v0.2.0
  [de9f8efb] SuccessiveConvexProgrammings v0.1.1
  [37e2e46d] LinearAlgebra
Status `/tmp/jl_0LUig0/Manifest.toml`
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.3.0
  [6e4b80f9] BenchmarkTools v0.5.0
  [a74b3585] Blosc v0.7.0
  [523fee87] CodecBzip2 v0.7.2
  [944b1d66] CodecZlib v0.7.0
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [d38c429a] Contour v0.5.5
  [f65535da] Convex v0.13.7
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [c87230d0] FFMPEG v0.4.0
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [d6fd7ba0] FymEnvs v0.2.1
  [28b8d3ca] GR v0.52.0
  [5c1252a2] GeometryBasics v0.3.3
  [4d00f742] GeometryTypes v0.8.3
  [42e2da0e] Grisu v1.0.0
  [f67ccb44] HDF5 v0.13.6
  [cd3eb016] HTTP v0.8.19
  [83e8ac13] IniFile v0.5.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [7d188eb4] JSONSchema v0.3.2
  [b964fa9f] LaTeXStrings v1.2.0
  [23fbe1c1] Latexify v0.14.1
  [1914dd2f] MacroTools v0.5.6
  [b8f27783] MathOptInterface v0.9.17
  [739be429] MbedTLS v1.0.3
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [6405355b] Mosek v1.1.3
  [1ec41992] MosekTools v0.9.4
  [d8a4904e] MutableArithmetics v0.2.10
  [77ba4419] NaNMath v0.3.4
  [bac558e1] OrderedCollections v1.3.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.7
  [91a5bcdd] Plots v1.7.3
  [92933f4c] ProgressMeter v1.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [01d81517] RecipesPipeline v0.1.13
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [6c6a2e73] Scratch v1.0.3
  [992d4aef] Showoff v0.3.2
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [09ab397b] StructArrays v0.4.4
  [de9f8efb] SuccessiveConvexProgrammings v0.1.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.2
  [1b915085] WinReg v0.3.1
  [a5390f91] ZipFile v0.9.3
  [0b7ba130] Blosc_jll v1.14.3+1
  [6e34b625] Bzip2_jll v1.0.6+5
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [5ae413db] EarCut_jll v2.1.5+0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [0234f1f7] HDF5_jll v1.10.5+7
  [c1c5ebd0] LAME_jll v3.100.0+3
  [dd192d2f] LibVPX_jll v1.9.0+1
  [5ced341a] Lz4_jll v1.9.2+2
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [e7412a2a] Ogg_jll v1.3.4+2
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [91d4177d] Opus_jll v1.3.1+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
ERROR: LoadError: ArgumentError: Package Test not found in current path:
- Run `import Pkg; Pkg.add("Test")` to install the Test package.

Stacktrace:
 [1] require(into::Module, mod::Symbol)
   @ Base ./loading.jl:859
 [2] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [3] top-level scope
   @ none:6
in expression starting at /home/pkgeval/.julia/packages/SuccessiveConvexProgrammings/142S6/test/runtests.jl:3

PkgEval failed: Package SuccessiveConvexProgrammings errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-30T06:03:18.955
CPU usage: 159.76s (147.74s user, 12.45s kernel)

Network usage:
- eth0: 84.188 MiB received, 575.631 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":17,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":17,"op":"Async","minor":0},{"major":259,"value":17,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":17,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":17,"op":"Async","minor":2},{"major":253,"value":17,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":110592,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":110592,"op":"Async","minor":0},{"major":259,"value":110592,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":110592,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":110592,"op":"Async","minor":2},{"major":253,"value":110592,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":554729472,"max_usage":1578561536,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":248778752,"inactive_file":8192,"inactive_anon":163438592,"total_pgfault":3461905,"total_cache":295165952,"total_rss_huge":0,"total_active_anon":380493824,"total_pgmajfault":0,"pgpgin":2202949,"rss_huge":0,"mapped_file":0,"total_inactive_file":8192,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":2070150,"hierarchical_memsw_limit":0,"cache":295165952,"active_file":4096,"pgfault":3461905,"total_mapped_file":0,"total_pgpgout":2070150,"total_writeback":0,"rss":248778752,"unevictable":0,"total_inactive_anon":163438592,"total_pgpgin":2202949,"active_anon":380493824,"total_active_file":4096},"limit":540972998656},"name":"/SuccessiveConvexProgrammings-stJ5O72e","networks":{"eth0":{"rx_bytes":88277808,"rx_packets":9645,"tx_packets":6810,"tx_bytes":589446,"tx_dropped":0,"rx_dropped":5,"tx_errors":0,"rx_errors":0}},"id":"5f7ccb819c1670ee707e83d81e8db556325f75bd3ad4ef5dc296e565c03d74d2","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":113583973370000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":147740000000,"usage_in_kernelmode":12450000000,"total_usage":159761691756,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73310,0,159761618446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-30T06:03:19.738453552Z"}
