Julia Version 1.5.0-DEV.431
Commit 4085873ec6 (2020-03-10 23:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   31c24e10 + Distributions v0.22.5
   1a297f60 + FillArrays v0.8.5
   53c48c17 + FixedPointNumbers v0.7.1
   59287772 + Formatting v0.4.1
   cd3eb016 + HTTP v0.8.12
   83e8ac13 + IniFile v0.5.0
   41ab1584 + InvertedIndices v1.0.0
   82899510 + IteratorInterfaceExtensions v1.0.0
   13d6d4a1 + JLBoost v0.1.8
   8b86df2c + JLBoostMLJ v0.1.2
   682c06a0 + JSON v0.21.0
   7f8f8fb0 + LearnBase v0.2.2
   30fc2ffe + LossFunctions v0.5.1
   add582a8 + MLJ v0.10.0
   a7f614a8 + MLJBase v0.12.0
   e80e1ace + MLJModelInterface v0.2.0
   d491faf4 + MLJModels v0.9.0
   2e2323e0 + MLJScientificTypes v0.2.1
   03970b2e + MLJTuning v0.2.0
   dbb5928d + MappedArrays v0.2.2
   739be429 + MbedTLS v1.0.1
   c8ffd9c3 + MbedTLS_jll v2.16.0+1
   e1d29d7a + Missings v0.4.3
   6f286f6a + MultivariateStats v0.7.0
   4536629a + OpenBLAS_jll v0.3.7+7
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   bac558e1 + OrderedCollections v1.1.0
   90014a1f + PDMats v0.9.11
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   2dfb63ee + PooledArrays v0.5.3
   08abe8d2 + PrettyTables v0.8.4
   92933f4c + ProgressMeter v1.2.0
   1fd47b50 + QuadGK v2.3.1
   3cdcf5f2 + RecipesBase v0.8.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   321657f4 + ScientificTypes v0.7.2
   a2af1166 + SortingAlgorithms v0.3.1
   562c1548 + SortingLab v0.2.2
   276daf66 + SpecialFunctions v0.10.0
   2913bbd2 + StatsBase v0.32.2
   4c63d2b9 + StatsFuns v0.9.4
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v1.0.3
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
    Testing JLBoostMLJ
     Status `/tmp/jl_65jhE6/Project.toml`
   a93c6f00 DataFrames v0.20.2
   13d6d4a1 JLBoost v0.1.8
   8b86df2c JLBoostMLJ v0.1.2
   30fc2ffe LossFunctions v0.5.1
   add582a8 MLJ v0.10.0
   a7f614a8 MLJBase v0.12.0
   321657f4 ScientificTypes v0.7.2
   8dfed614 Test
     Status `/tmp/jl_65jhE6/Manifest.toml`
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   324d7699 CategoricalArrays v0.7.7
   3da002f7 ColorTypes v0.9.1
   34da2185 Compat v2.2.0
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   ed09eef8 ComputationalResources v0.3.1
   a8cc5b0e Crayons v4.0.1
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.22.5
   1a297f60 FillArrays v0.8.5
   53c48c17 FixedPointNumbers v0.7.1
   59287772 Formatting v0.4.1
   cd3eb016 HTTP v0.8.12
   83e8ac13 IniFile v0.5.0
   41ab1584 InvertedIndices v1.0.0
   82899510 IteratorInterfaceExtensions v1.0.0
   13d6d4a1 JLBoost v0.1.8
   8b86df2c JLBoostMLJ v0.1.2
   682c06a0 JSON v0.21.0
   7f8f8fb0 LearnBase v0.2.2
   30fc2ffe LossFunctions v0.5.1
   add582a8 MLJ v0.10.0
   a7f614a8 MLJBase v0.12.0
   e80e1ace MLJModelInterface v0.2.0
   d491faf4 MLJModels v0.9.0
   2e2323e0 MLJScientificTypes v0.2.1
   03970b2e MLJTuning v0.2.0
   dbb5928d MappedArrays v0.2.2
   739be429 MbedTLS v1.0.1
   c8ffd9c3 MbedTLS_jll v2.16.0+1
   e1d29d7a Missings v0.4.3
   6f286f6a MultivariateStats v0.7.0
   4536629a OpenBLAS_jll v0.3.7+7
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   bac558e1 OrderedCollections v1.1.0
   90014a1f PDMats v0.9.11
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   2dfb63ee PooledArrays v0.5.3
   08abe8d2 PrettyTables v0.8.4
   92933f4c ProgressMeter v1.2.0
   1fd47b50 QuadGK v2.3.1
   3cdcf5f2 RecipesBase v0.8.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   321657f4 ScientificTypes v0.7.2
   a2af1166 SortingAlgorithms v0.3.1
   562c1548 SortingLab v0.2.2
   276daf66 SpecialFunctions v0.10.0
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v1.0.3
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
WARNING: ignoring conflicting import of JLBoost.predict into JLBoostMLJ
Test Summary: |
JLBoostMLJ.jl | No tests
    Testing JLBoostMLJ tests passed 
