Julia Version 1.5.0-DEV.3
Commit 53ba0cc3c7 (2020-01-02 23:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed RecursiveFactorization ────── v0.1.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed DiffResults ───────────────── v1.0.2
 Installed Flux ──────────────────────── v0.9.0
 Installed NLsolve ───────────────────── v4.2.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed Colors ────────────────────── v0.11.1
 Installed Distributions ─────────────── v0.21.9
 Installed GLM ───────────────────────── v1.3.5
 Installed StatsBase ─────────────────── v0.32.0
 Installed CUDAnative ────────────────── v2.4.0
 Installed StochasticDiffEq ──────────── v6.16.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed AbstractTrees ─────────────── v0.2.1
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.5
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.0
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+2
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.7
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.9.0
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_UmvbJY/Project.toml`
 [no changes]
  Updating `/tmp/jl_UmvbJY/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_h9ugVP/Project.toml`
 [no changes]
  Updating `/tmp/jl_h9ugVP/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
  Updating `/tmp/jl_mTAWvJ/Project.toml`
 [no changes]
  Updating `/tmp/jl_mTAWvJ/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_l0oxYP/Project.toml`
 [no changes]
  Updating `/tmp/jl_l0oxYP/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_AMOupd/Project.toml`
 [no changes]
  Updating `/tmp/jl_AMOupd/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_Pkk4x0/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_Pkk4x0/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_Pkk4x0/Project.toml`
  [2b5f629d] DiffEqBase v6.10.0
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 13.26770495006116 (tracked)
Current loss is: 13.497312302405092 (tracked)
Current loss is: 22.07728648941427 (tracked)
Current loss is: 24.419498402978476 (tracked)
Current loss is: 20.11399587261691 (tracked)
Current loss is: 14.168177058310121 (tracked)
Current loss is: 10.16778544607798 (tracked)
Current loss is: 9.379884121220874 (tracked)
Current loss is: 11.197019554016112 (tracked)
Current loss is: 13.631774898770983 (tracked)
Current loss is: 14.563864404209394 (tracked)
Current loss is: 13.404691462899363 (tracked)
Current loss is: 11.180612710575721 (tracked)
Current loss is: 9.284850125012293 (tracked)
Current loss is: 8.54006612402695 (tracked)
Current loss is: 8.976772206861535 (tracked)
Current loss is: 10.017957615410019 (tracked)
Current loss is: 10.874199539841031 (tracked)
Current loss is: 11.009980410007696 (tracked)
Current loss is: 10.408234462367966 (tracked)
Current loss is: 9.475003081067037 (tracked)
Current loss is: 8.732406332783736 (tracked)
Current loss is: 8.525954279436544 (tracked)
Current loss is: 8.860628309007913 (tracked)
Current loss is: 9.415630830622488 (tracked)
Current loss is: 9.76136792940548 (tracked)
Current loss is: 9.664582627779527 (tracked)
Current loss is: 9.229884077253919 (tracked)
Current loss is: 8.771095980330916 (tracked)
Current loss is: 8.564570775527574 (tracked)
Current loss is: 8.678006199867864 (tracked)
Current loss is: 8.95826294550854 (tracked)
Current loss is: 9.16212778603266 (tracked)
Current loss is: 9.13545630334769 (tracked)
Current loss is: 8.909731060583614 (tracked)
Current loss is: 8.654324538985563 (tracked)
Current loss is: 8.53906476853743 (tracked)
Current loss is: 8.611303860074834 (tracked)
Current loss is: 8.769650010474752 (tracked)
Current loss is: 8.85565120212382 (tracked)
Current loss is: 8.791099798796443 (tracked)
Current loss is: 8.635878652535169 (tracked)
Current loss is: 8.519074361199488 (tracked)
Current loss is: 8.519953836777328 (tracked)
Current loss is: 8.606445580240683 (tracked)
Current loss is: 8.676509072870601 (tracked)
Current loss is: 8.65778927800003 (tracked)
Current loss is: 8.57035195030754 (tracked)
Current loss is: 8.497417465060941 (tracked)
Current loss is: 8.49960617921472 (tracked)
Current loss is: 8.557071891751235 (tracked)
Current loss is: 8.595955341678906 (tracked)
Current loss is: 8.571232289980793 (tracked)
Current loss is: 8.51271913073465 (tracked)
Current loss is: 8.48393920361055 (tracked)
Current loss is: 8.50741287693632 (tracked)
Current loss is: 8.543503808969305 (tracked)
Current loss is: 8.543032644216018 (tracked)
Current loss is: 8.506687729772523 (tracked)
Current loss is: 8.479029241550457 (tracked)
Current loss is: 8.488724954869744 (tracked)
Current loss is: 8.512921362494982 (tracked)
Current loss is: 8.512015221496835 (tracked)
Current loss is: 8.485556797691972 (tracked)
Current loss is: 8.469068985496998 (tracked)
Current loss is: 8.479717268130845 (tracked)
Current loss is: 8.493216571479469 (tracked)
Current loss is: 8.48422077989054 (tracked)
Current loss is: 8.465092045490477 (tracked)
Current loss is: 8.462948429497242 (tracked)
Current loss is: 8.474718367590635 (tracked)
Current loss is: 8.474887465355586 (tracked)
Current loss is: 8.461045506531223 (tracked)
Current loss is: 8.455793336374226 (tracked)
Current loss is: 8.46394709170498 (tracked)
Current loss is: 8.465548461501049 (tracked)
Current loss is: 8.45545062583472 (tracked)
Current loss is: 8.451581466009094 (tracked)
Current loss is: 8.457664070812678 (tracked)
Current loss is: 8.457099209461425 (tracked)
Current loss is: 8.449081109519565 (tracked)
Current loss is: 8.448632795067478 (tracked)
Current loss is: 8.452695763577086 (tracked)
Current loss is: 8.448775519176309 (tracked)
Current loss is: 8.443909013922175 (tracked)
Current loss is: 8.446483993950547 (tracked)
Current loss is: 8.446462688623397 (tracked)
Current loss is: 8.44142677382585 (tracked)
Current loss is: 8.441643326261342 (tracked)
Current loss is: 8.443014384732544 (tracked)
Current loss is: 8.439155762238908 (tracked)
Current loss is: 8.438197066698923 (tracked)
Current loss is: 8.439547073254897 (tracked)
Current loss is: 8.436502186236034 (tracked)
Current loss is: 8.435418667435322 (tracked)
Current loss is: 8.436234789474227 (tracked)
Current loss is: 8.433419055399574 (tracked)
Current loss is: 8.432680401412485 (tracked)
Current loss is: 8.432598521076144 (tracked)
Current loss is: 8.429818410116875 (tracked)
Current loss is: 8.42952253331933 (tracked)
Current loss is: 8.428108934259955 (tracked)
Current loss is: 8.425718646769193 (tracked)
Current loss is: 8.425160245404717 (tracked)
Current loss is: 8.422370652060811 (tracked)
Current loss is: 8.420715776371614 (tracked)
Current loss is: 8.41850736214207 (tracked)
Current loss is: 8.415336401654441 (tracked)
Current loss is: 8.413029578589239 (tracked)
Current loss is: 8.408841721205448 (tracked)
Current loss is: 8.405475943922276 (tracked)
Current loss is: 8.400325794397245 (tracked)
Current loss is: 8.395159482940926 (tracked)
Current loss is: 8.38852054330055 (tracked)
Current loss is: 8.380999942244083 (tracked)
Current loss is: 8.37190469414947 (tracked)
Current loss is: 8.361068297539763 (tracked)
Current loss is: 8.34812257633486 (tracked)
Current loss is: 8.332678641403595 (tracked)
Current loss is: 8.314064750461108 (tracked)
Current loss is: 8.291961954205698 (tracked)
Current loss is: 8.265317475684915 (tracked)
Current loss is: 8.234165313810198 (tracked)
Current loss is: 8.196907832158365 (tracked)
Current loss is: 8.153876517186156 (tracked)
Current loss is: 8.103651722463045 (tracked)
Current loss is: 8.046212017832692 (tracked)
Current loss is: 7.980939617881629 (tracked)
Current loss is: 7.9069125653320995 (tracked)
Current loss is: 7.82403824466783 (tracked)
Current loss is: 7.731109707055041 (tracked)
Current loss is: 7.626979062616682 (tracked)
Current loss is: 7.510625780631055 (tracked)
Current loss is: 7.380227627884785 (tracked)
Current loss is: 7.233807012847029 (tracked)
Current loss is: 7.069677386438736 (tracked)
Current loss is: 6.885914030227463 (tracked)
Current loss is: 6.680585644276001 (tracked)
Current loss is: 6.452463070980446 (tracked)
Current loss is: 6.200437023112557 (tracked)
Current loss is: 5.9235648249903825 (tracked)
Current loss is: 5.62154266359582 (tracked)
Current loss is: 5.294440419156139 (tracked)
Current loss is: 4.9429282918398805 (tracked)
Current loss is: 4.568468961748817 (tracked)
Current loss is: 4.1737546416591345 (tracked)
Current loss is: 3.7628016142467833 (tracked)
Current loss is: 3.340958706563954 (tracked)
Current loss is: 2.9152524588993094 (tracked)
Current loss is: 2.49372802202212 (tracked)
Current loss is: 2.0851165403437206 (tracked)
Current loss is: 1.6986191353443365 (tracked)
Current loss is: 1.343477271116706 (tracked)
Current loss is: 1.0278581164643508 (tracked)
Current loss is: 0.7578842985357714 (tracked)
Current loss is: 0.5367323335241365 (tracked)
Current loss is: 0.3640407387024475 (tracked)
Current loss is: 0.23592290336090482 (tracked)
Current loss is: 0.14583546804895722 (tracked)
Current loss is: 0.08586100030558176 (tracked)
Current loss is: 0.048072285302428866 (tracked)
Current loss is: 0.0255197152865773 (tracked)
Current loss is: 0.012759949870336372 (tracked)
Current loss is: 0.005981251026232456 (tracked)
Current loss is: 0.0028467661175435094 (tracked)
Current loss is: 0.0021684993293137516 (tracked)
Current loss is: 0.0034002104093038346 (tracked)
Current loss is: 0.005897651145532633 (tracked)
Current loss is: 0.008378993640844903 (tracked)
Current loss is: 0.010023394950664387 (tracked)
Current loss is: 0.013390570600669881 (tracked)
Current loss is: 0.021475299298829256 (tracked)
Current loss is: 0.027134414947541263 (tracked)
Current loss is: 0.03193399481174975 (tracked)
Current loss is: 0.04217999761609076 (tracked)
Current loss is: 0.04683673987348524 (tracked)
Current loss is: 0.053027921944451405 (tracked)
Current loss is: 0.05754234371269488 (tracked)
Current loss is: 0.05791291978067944 (tracked)
Current loss is: 0.059451609446978367 (tracked)
Current loss is: 0.055091721599733745 (tracked)
Current loss is: 0.05321460753419245 (tracked)
Current loss is: 0.04634149826823168 (tracked)
Current loss is: 0.041488979832823944 (tracked)
Current loss is: 0.03519812096231196 (tracked)
Current loss is: 0.029068074289675568 (tracked)
Current loss is: 0.024775673223926233 (tracked)
Current loss is: 0.01957223426729684 (tracked)
Current loss is: 0.015988125739357317 (tracked)
Current loss is: 0.013264908992396657 (tracked)
Current loss is: 0.010509613911901649 (tracked)
Current loss is: 0.008626078724475917 (tracked)
Current loss is: 0.007429220331715376 (tracked)
Current loss is: 0.0061430173724779874 (tracked)
Current loss is: 0.005005992393099316 (tracked)
Current loss is: 0.004308042045220644 (tracked)
Current loss is: 0.003817617098984914 (tracked)
Current loss is: 0.003321376075427808 (tracked)
Current loss is: 0.0028558949119622578 (tracked)
Current loss is: 0.0025300606129689965 (tracked)
Current loss is: 9.93518321298391 (tracked)
Current loss is: 18.425847249209113 (tracked)
Current loss is: 17.866827799258797 (tracked)
Current loss is: 11.941308309059382 (tracked)
Current loss is: 8.991792634123005 (tracked)
Current loss is: 10.523920875418627 (tracked)
Current loss is: 13.096234609173797 (tracked)
Current loss is: 13.043310755147385 (tracked)
Current loss is: 10.795096249590223 (tracked)
Current loss is: 8.829809640998128 (tracked)
Current loss is: 8.625099307667783 (tracked)
Current loss is: 9.804128912399243 (tracked)
Current loss is: 10.820996234739619 (tracked)
Current loss is: 10.603033070619533 (tracked)
Current loss is: 9.490633453151576 (tracked)
Current loss is: 8.551930804870027 (tracked)
Current loss is: 8.502814503676237 (tracked)
Current loss is: 9.168766217379375 (tracked)
Current loss is: 9.733305851330137 (tracked)
Current loss is: 9.590108332296065 (tracked)
Current loss is: 8.946736327814465 (tracked)
Current loss is: 8.443865903514473 (tracked)
Current loss is: 8.482148768147686 (tracked)
Current loss is: 8.884300997822416 (tracked)
Current loss is: 9.138541191125737 (tracked)
Current loss is: 8.95329429701611 (tracked)
Current loss is: 8.536265180011396 (tracked)
Current loss is: 8.302069122322902 (tracked)
Current loss is: 8.414804865655471 (tracked)
Current loss is: 8.64854818515806 (tracked)
Current loss is: 8.668631932221652 (tracked)
Current loss is: 8.430384253727196 (tracked)
Current loss is: 8.195599985099744 (tracked)
Current loss is: 8.179727467425879 (tracked)
Current loss is: 8.320020036021948 (tracked)
Current loss is: 8.37348355254582 (tracked)
Current loss is: 8.230943226460456 (tracked)
Current loss is: 8.051013491198223 (tracked)
Current loss is: 8.020345042027738 (tracked)
Current loss is: 8.10328509585386 (tracked)
Current loss is: 8.113304981637896 (tracked)
Current loss is: 7.99380543980312 (tracked)
Current loss is: 7.87219665493235 (tracked)
Current loss is: 7.867116550816682 (tracked)
Current loss is: 7.908432531014054 (tracked)
Current loss is: 7.859939714852829 (tracked)
Current loss is: 7.740542322266169 (tracked)
Current loss is: 7.668991683956699 (tracked)
Current loss is: 7.67560948483542 (tracked)
Current loss is: 7.644152426197883 (tracked)
Current loss is: 7.543780680345243 (tracked)
Current loss is: 7.456626104468996 (tracked)
Current loss is: 7.430820083235991 (tracked)
Current loss is: 7.390309766319102 (tracked)
Current loss is: 7.292558326768505 (tracked)
Current loss is: 7.199046224856628 (tracked)
Current loss is: 7.151637712952096 (tracked)
