################################################################################
# PkgEval set-up: 2020-10-28T15:11:58.934
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed GPUArrays ──────────────────── v5.2.1
   Installed PyCall ─────────────────────── v1.92.1
   Installed Missings ───────────────────── v0.4.4
   Installed Xorg_libX11_jll ────────────── v1.6.9+4
   Installed Combinatorics ──────────────── v1.0.2
   Installed TableTraits ────────────────── v1.0.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed ColorSchemes ───────────────── v3.10.1
   Installed HDF5_jll ───────────────────── v1.10.5+7
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed TensorOperations ───────────── v3.0.1
   Installed Parameters ─────────────────── v0.12.1
   Installed PlotUtils ──────────────────── v1.0.7
   Installed Parsers ────────────────────── v1.0.11
   Installed MutableArithmetics ─────────── v0.2.10
   Installed DocStringExtensions ────────── v0.8.3
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed SCS_jll ────────────────────── v2.1.2+0
   Installed TextWrap ───────────────────── v1.0.1
   Installed LittleCMS_jll ──────────────── v2.9.0+0
   Installed Convex ─────────────────────── v0.13.7
   Installed MathOptInterface ───────────── v0.9.17
   Installed SimpleTraits ───────────────── v0.9.3
   Installed PDMats ─────────────────────── v0.10.1
   Installed MetaGraphs ─────────────────── v0.6.6
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed LZO_jll ────────────────────── v2.10.0+3
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed RandomMatrices ─────────────── v0.5.0
   Installed ArrayInterface ─────────────── v2.13.7
   Installed HDF5 ───────────────────────── v0.13.6
   Installed Inflate ────────────────────── v0.1.2
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed Libtiff_jll ────────────────── v4.1.0+2
   Installed GR ─────────────────────────── v0.52.0
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Adapt ──────────────────────── v2.3.0
   Installed Blosc ──────────────────────── v0.7.0
   Installed ParserCombinator ───────────── v2.0.0
   Installed Xorg_libXrender_jll ────────── v0.9.10+4
   Installed ZMQ ────────────────────────── v1.2.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed PicoQuant ──────────────────── v0.1.3
   Installed AutoHashEquals ─────────────── v0.2.0
   Installed Glib_jll ───────────────────── v2.59.0+4
   Installed Grisu ──────────────────────── v1.0.0
   Installed FillArrays ─────────────────── v0.9.7
   Installed FFTW ───────────────────────── v1.2.4
   Installed Distributions ──────────────── v0.23.12
   Installed Plots ──────────────────────── v1.7.3
   Installed JSON ───────────────────────── v0.21.1
   Installed Contour ────────────────────── v0.5.5
   Installed Compose ────────────────────── v0.8.2
   Installed IterTools ──────────────────── v1.3.0
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed OpenMPI_jll ────────────────── v4.0.2+2
   Installed StaticArrays ───────────────── v0.12.5
   Installed CommonSubexpressions ───────── v0.3.0
   Installed Expat_jll ──────────────────── v2.2.7+6
   Installed Libffi_jll ─────────────────── v3.2.1+4
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed StructArrays ───────────────── v0.4.4
   Installed IniFile ────────────────────── v0.5.0
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed LRUCache ───────────────────── v1.1.0
   Installed SCS ────────────────────────── v0.7.1
   Installed MPICH_jll ──────────────────── v3.3.2+10
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed GSL_jll ────────────────────── v2.6.0+3
   Installed ZeroMQ_jll ─────────────────── v4.3.2+5
   Installed PositiveFactorizations ─────── v0.2.3
   Installed StatsFuns ──────────────────── v0.9.5
   Installed Cairo_jll ──────────────────── v1.16.0+6
   Installed CEnum ──────────────────────── v0.4.1
   Installed Xorg_xtrans_jll ────────────── v1.4.0+3
   Installed ICU_jll ────────────────────── v67.1.0+2
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed GeometryBasics ─────────────── v0.3.3
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed libpng_jll ─────────────────── v1.6.37+6
   Installed Tables ─────────────────────── v1.1.0
   Installed Xorg_libXau_jll ────────────── v1.0.9+4
   Installed DeepDiffs ──────────────────── v1.2.0
   Installed JLD2 ───────────────────────── v0.2.4
   Installed TimerOutputs ───────────────── v0.5.6
   Installed ForwardDiff ────────────────── v0.10.12
   Installed Fontconfig_jll ─────────────── v2.13.1+14
   Installed Formatting ─────────────────── v0.4.1
   Installed ExprTools ──────────────────── v0.1.3
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed HTTP ───────────────────────── v0.8.19
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Lz4_jll ────────────────────── v1.9.2+2
   Installed Poppler_jll ────────────────── v0.87.0+2
   Installed BinaryProvider ─────────────── v0.5.10
   Installed VersionParsing ─────────────── v1.2.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed DataStructures ─────────────── v0.17.20
   Installed Pango_jll ──────────────────── v1.42.4+10
   Installed QuantumInformation ─────────── v0.4.7
   Installed XSLT_jll ───────────────────── v1.1.33+4
   Installed GPUCompiler ────────────────── v0.6.1
   Installed GSL ────────────────────────── v1.0.0
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed OpenJpeg_jll ───────────────── v2.3.1+0
   Installed SoftGlobalScope ────────────── v1.1.0
   Installed MicrosoftMPI_jll ───────────── v10.1.2+3

No statistics gathered.
