Julia Version 1.4.0-DEV.591
Commit 8a47793b37 (2019-12-12 10:31 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed NaNMath ───────────────────── v0.3.3
 Installed MLDataPattern ─────────────── v0.5.0
 Installed Feather ───────────────────── v0.5.4
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed CodecBzip2 ────────────────── v0.6.0
 Installed CMake ─────────────────────── v1.1.2
 Installed Observables ───────────────── v0.2.3
 Installed Knockout ──────────────────── v0.2.3
 Installed FeatherFiles ──────────────── v0.8.1
 Installed FileIO ────────────────────── v1.2.0
 Installed Contour ───────────────────── v0.5.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed Colors ────────────────────── v0.9.6
 Installed OnlineStats ───────────────── v1.0.2
 Installed GenericSVD ────────────────── v0.2.2
 Installed Plots ─────────────────────── v0.28.3
 Installed MLDataUtils ───────────────── v0.5.0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed LazyArrays ────────────────── v0.14.10
 Installed CSVFiles ──────────────────── v0.16.1
 Installed Interact ──────────────────── v0.10.3
 Installed RecipesBase ───────────────── v0.7.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed Snappy ────────────────────── v0.3.0
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed JSON ──────────────────────── v0.21.0
 Installed JSExpr ────────────────────── v0.5.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed SweepOperator ─────────────── v0.3.0
 Installed PenaltyFunctions ──────────── v0.1.2
 Installed Widgets ───────────────────── v0.6.2
 Installed MLBase ────────────────────── v0.8.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [0c7047ce] + TSMLextra v0.1.4
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [1520ce14] + AbstractTrees v0.2.1
  [c7e460c6] + ArgParse v0.6.2
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4c555306] + ArrayLayouts v0.1.5
  [69666777] + Arrow v0.2.4
  [bf4720bc] + AssetRegistry v0.1.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.5.1
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [70588ee8] + CSSUtil v0.1.0
  [336ed68f] + CSV v0.5.18
  [5d742f6a] + CSVFiles v0.16.1
  [324d7699] + CategoricalArrays v0.7.4
  [523fee87] + CodecBzip2 v0.6.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [d58978e5] + Dagger v0.8.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.12
  [7806a523] + DecisionTree v0.10.0
  [497a8b3b] + DoubleFloats v1.0.3
  [c87230d0] + FFMPEG v0.2.4
  [becb17da] + Feather v0.5.4
  [b675d258] + FeatherFiles v0.8.1
  [409f5150] + FeatherLib v0.2.0
  [5789e2e9] + FileIO v1.2.0
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [53afe959] + FlatBuffers v0.5.4
  [de31a74c] + FunctionalCollections v0.5.0
  [28b8d3ca] + GR v0.44.0
  [01680d73] + GenericSVD v0.2.2
  [c145ed77] + GenericSchur v0.3.0
  [4d00f742] + GeometryTypes v0.7.6
  [c27321d9] + Glob v1.2.0
  [f67ccb44] + HDF5 v0.12.5
  [cd3eb016] + HTTP v0.8.8
  [6deec6e2] + IndexedTables v0.12.4
  [83e8ac13] + IniFile v0.5.0
  [c601a237] + Interact v0.10.3
  [d3863d7c] + InteractBase v0.10.3
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [4138dd39] + JLD v0.9.1
  [97c1335a] + JSExpr v0.5.1
  [682c06a0] + JSON v0.21.0
  [2535ab7d] + JSON2 v0.3.1
  [a93385a2] + JuliaDB v0.13.0
  [bcebb21b] + Knockout v0.2.3
  [5078a376] + LazyArrays v0.14.10
  [7f8f8fb0] + LearnBase v0.2.2
  [1b4a561d] + LegacyStrings v0.4.1
  [30fc2ffe] + LossFunctions v0.5.1
  [f0e99cf1] + MLBase v0.8.0
  [9920b226] + MLDataPattern v0.5.0
  [cc2ba9b6] + MLDataUtils v0.5.0
  [66a33bbf] + MLLabelUtils v0.5.1
  [1914dd2f] + MacroTools v0.5.3
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v0.7.0
  [442fdcdd] + Measures v0.3.0
  [f9f48841] + MemPool v0.2.0
  [e1d29d7a] + Missings v0.4.3
  [6f286f6a] + MultivariateStats v0.7.0
  [77ba4419] + NaNMath v0.3.3
  [4d1e1d77] + Nullables v1.0.0
  [510215fc] + Observables v0.2.3
  [a15396b6] + OnlineStats v1.0.2
  [925886fa] + OnlineStatsBase v1.0.2
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [d96e819e] + Parameters v0.12.0
  [626c502c] + Parquet v0.3.0
  [69de0a69] + Parsers v0.3.10
  [06bb1623] + PenaltyFunctions v0.1.2
  [fa939f87] + Pidfile v1.1.0
  [ccf2f8ad] + PlotThemes v1.0.0
  [995b91a9] + PlotUtils v0.6.1
  [91a5bcdd] + Plots v0.28.3
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [3349acd9] + ProtoBuf v0.7.0
  [438e738f] + PyCall v1.91.2
  [be4d8f0f] + Quadmath v0.5.2
  [6f49c342] + RCall v0.13.4
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [992d4aef] + Showoff v0.3.1
  [59d4ed8c] + Snappy v0.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [3eaba693] + StatsModels v0.6.7
  [09ab397b] + StructArrays v0.4.0
  [7522ee7d] + SweepOperator v0.3.0
  [198dc43e] + TSML v2.4.3
  [0c7047ce] + TSMLextra v0.1.4
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v0.2.11
  [e0df1984] + TextParse v0.9.1
  [b718987f] + TextWrap v0.3.0
  [8d9c9c80] + Thrift v0.6.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.0
  [81def892] + VersionParsing v1.1.3
  [ea10d353] + WeakRefStrings v0.6.1
  [0f1e0344] + WebIO v0.8.11
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [1b915085] + WinReg v0.3.1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building CodecZlib ───→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Building Thrift ──────→ `~/.julia/packages/Thrift/hqiAN/deps/build.log`
  Building Snappy ──────→ `~/.julia/packages/Snappy/O2CHr/deps/build.log`
  Building MbedTLS ─────→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
  Building CMake ───────→ `~/.julia/packages/CMake/nSK2r/deps/build.log`
  Building Blosc ───────→ `~/.julia/packages/Blosc/lzFr0/deps/build.log`
  Building HDF5 ────────→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
  Building Conda ───────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building WebIO ───────→ `~/.julia/packages/WebIO/2mZPb/deps/build.log`
  Building Knockout ────→ `~/.julia/packages/Knockout/1sDlc/deps/build.log`
  Building InteractBase → `~/.julia/packages/InteractBase/9mFwe/deps/build.log`
  Building Interact ────→ `~/.julia/packages/Interact/SbgIk/deps/build.log`
  Building GR ──────────→ `~/.julia/packages/GR/oiZD3/deps/build.log`
  Building FFMPEG ──────→ `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
  Building Plots ───────→ `~/.julia/packages/Plots/RsO3g/deps/build.log`
  Building CodecBzip2 ──→ `~/.julia/packages/CodecBzip2/T5yr7/deps/build.log`
  Building PyCall ──────→ `~/.julia/packages/PyCall/ttONZ/deps/build.log`
  Building RCall ───────→ `~/.julia/packages/RCall/g7dhB/deps/build.log`
  Building TSMLextra ───→ `~/.julia/packages/TSMLextra/3T9eY/deps/build.log`
   Testing TSMLextra
Status `/tmp/jl_MG9cOQ/Manifest.toml`
  [1520ce14] AbstractTrees v0.2.1
  [c7e460c6] ArgParse v0.6.2
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4c555306] ArrayLayouts v0.1.5
  [69666777] Arrow v0.2.4
  [bf4720bc] AssetRegistry v0.1.0
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [a74b3585] Blosc v0.5.1
  [631607c0] CMake v1.1.2
  [d5fb7624] CMakeWrapper v0.2.3
  [70588ee8] CSSUtil v0.1.0
  [336ed68f] CSV v0.5.18
  [5d742f6a] CSVFiles v0.16.1
  [324d7699] CategoricalArrays v0.7.4
  [523fee87] CodecBzip2 v0.6.0
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.0
  [5ae59095] Colors v0.9.6
  [34da2185] Compat v2.2.0
  [8f4d0f93] Conda v1.3.0
  [d38c429a] Contour v0.5.1
  [d58978e5] Dagger v0.8.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.12
  [7806a523] DecisionTree v0.10.0
  [497a8b3b] DoubleFloats v1.0.3
  [c87230d0] FFMPEG v0.2.4
  [becb17da] Feather v0.5.4
  [b675d258] FeatherFiles v0.8.1
  [409f5150] FeatherLib v0.2.0
  [5789e2e9] FileIO v1.2.0
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.2
  [53c48c17] FixedPointNumbers v0.6.1
  [53afe959] FlatBuffers v0.5.4
  [de31a74c] FunctionalCollections v0.5.0
  [28b8d3ca] GR v0.44.0
  [01680d73] GenericSVD v0.2.2
  [c145ed77] GenericSchur v0.3.0
  [4d00f742] GeometryTypes v0.7.6
  [c27321d9] Glob v1.2.0
  [f67ccb44] HDF5 v0.12.5
  [cd3eb016] HTTP v0.8.8
  [6deec6e2] IndexedTables v0.12.4
  [83e8ac13] IniFile v0.5.0
  [c601a237] Interact v0.10.3
  [d3863d7c] InteractBase v0.10.3
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [1c8ee90f] IterableTables v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [4138dd39] JLD v0.9.1
  [97c1335a] JSExpr v0.5.1
  [682c06a0] JSON v0.21.0
  [2535ab7d] JSON2 v0.3.1
  [a93385a2] JuliaDB v0.13.0
  [bcebb21b] Knockout v0.2.3
  [5078a376] LazyArrays v0.14.10
  [7f8f8fb0] LearnBase v0.2.2
  [1b4a561d] LegacyStrings v0.4.1
  [30fc2ffe] LossFunctions v0.5.1
  [f0e99cf1] MLBase v0.8.0
  [9920b226] MLDataPattern v0.5.0
  [cc2ba9b6] MLDataUtils v0.5.0
  [66a33bbf] MLLabelUtils v0.5.1
  [1914dd2f] MacroTools v0.5.3
  [dbb5928d] MappedArrays v0.2.2
  [739be429] MbedTLS v0.7.0
  [442fdcdd] Measures v0.3.0
  [f9f48841] MemPool v0.2.0
  [e1d29d7a] Missings v0.4.3
  [6f286f6a] MultivariateStats v0.7.0
  [77ba4419] NaNMath v0.3.3
  [4d1e1d77] Nullables v1.0.0
  [510215fc] Observables v0.2.3
  [a15396b6] OnlineStats v1.0.2
  [925886fa] OnlineStatsBase v1.0.2
  [4536629a] OpenBLAS_jll v0.3.7+1
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [d96e819e] Parameters v0.12.0
  [626c502c] Parquet v0.3.0
  [69de0a69] Parsers v0.3.10
  [06bb1623] PenaltyFunctions v0.1.2
  [fa939f87] Pidfile v1.1.0
  [ccf2f8ad] PlotThemes v1.0.0
  [995b91a9] PlotUtils v0.6.1
  [91a5bcdd] Plots v0.28.3
  [f27b6e38] Polynomials v0.6.0
  [2dfb63ee] PooledArrays v0.5.2
  [3349acd9] ProtoBuf v0.7.0
  [438e738f] PyCall v1.91.2
  [be4d8f0f] Quadmath v0.5.2
  [6f49c342] RCall v0.13.4
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [6e75b9c4] ScikitLearnBase v0.5.0
  [1277b4bf] ShiftedArrays v1.0.0
  [992d4aef] Showoff v0.3.1
  [59d4ed8c] Snappy v0.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [3eaba693] StatsModels v0.6.7
  [09ab397b] StructArrays v0.4.0
  [7522ee7d] SweepOperator v0.3.0
  [198dc43e] TSML v2.4.3
  [0c7047ce] TSMLextra v0.1.4
  [5e66a065] TableShowUtils v0.2.5
  [3783bdb8] TableTraits v1.0.0
  [382cd787] TableTraitsUtils v1.0.1
  [bd369af6] Tables v0.2.11
  [e0df1984] TextParse v0.9.1
  [b718987f] TextWrap v0.3.0
  [8d9c9c80] Thrift v0.6.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.0
  [81def892] VersionParsing v1.1.3
  [ea10d353] WeakRefStrings v0.6.1
  [0f1e0344] WebIO v0.8.11
  [104b5d7c] WebSockets v1.5.2
  [cc8bc4a8] Widgets v0.6.2
  [1b915085] WinReg v0.3.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [7b1f6079] FileWatching  [`@stdlib/FileWatching`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9abbd945] Profile  [`@stdlib/Profile`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
[ Info: scikitlearn not available
[ Info: caret not available
┌ Warning: Replacing docs for `FileIO.filename :: Tuple{Any}` in module `FileIO`
└ @ Base.Docs docs/Docs.jl:223
┌ Warning: Replacing docs for `FileIO.file_extension :: Tuple{Any}` in module `FileIO`
└ @ Base.Docs docs/Docs.jl:223
Test Summary:             | Pass  Total
Data Readers/Writers: csv |    4      4
WARNING: both PkgDeps and Base export "write"; uses of it in module TSML must be qualified
WARNING: both TSMLextra and TSML export "write"; uses of it in module DataWriters must be qualified
Data Readers/Writers: hdf5: Error During Test at /home/pkgeval/.julia/packages/TSMLextra/3T9eY/test/test_readerwriter.jl:58
  Got exception outside of a @test
  UndefVarError: write not defined
  Stacktrace:
   [1] (::TSMLextra.DataWriters.var"#1#2"{Array{String,1},Array{Float64,1}})(::JLD.JldFile) at /home/pkgeval/.julia/packages/TSMLextra/3T9eY/src/datawriter.jl:79
   [2] jldopen(::TSMLextra.DataWriters.var"#1#2"{Array{String,1},Array{Float64,1}}, ::String, ::Vararg{String,N} where N; kws::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}) at /home/pkgeval/.julia/packages/JLD/1BoSz/src/JLD.jl:246
   [3] jldopen(::Function, ::String, ::String) at /home/pkgeval/.julia/packages/JLD/1BoSz/src/JLD.jl:244
   [4] writefmt(::Val{:hdf5}, ::String, ::DataFrames.DataFrame, ::String) at /home/pkgeval/.julia/packages/TSMLextra/3T9eY/src/datawriter.jl:78
   [5] transform!(::TSMLextra.DataWriters.DataWriter, ::DataFrames.DataFrame) at /home/pkgeval/.julia/packages/TSMLextra/3T9eY/src/datawriter.jl:53
   [6] test_hdf5() at /home/pkgeval/.julia/packages/TSMLextra/3T9eY/test/test_readerwriter.jl:50
   [7] macro expansion at /home/pkgeval/.julia/packages/TSMLextra/3T9eY/test/test_readerwriter.jl:59 [inlined]
   [8] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [9] top-level scope at /home/pkgeval/.julia/packages/TSMLextra/3T9eY/test/test_readerwriter.jl:59
   [10] include(::Module, ::String) at ./Base.jl:377
   [11] include(::String) at /home/pkgeval/.julia/packages/TSMLextra/3T9eY/test/runtests.jl:1
   [12] top-level scope at /home/pkgeval/.julia/packages/TSMLextra/3T9eY/test/runtests.jl:7
   [13] include(::String) at ./client.jl:439
   [14] top-level scope at none:6
   [15] eval(::Module, ::Any) at ./boot.jl:331
   [16] exec_options(::Base.JLOptions) at ./client.jl:264
   [17] _start() at ./client.jl:484
  
Test Summary:              | Error  Total
Data Readers/Writers: hdf5 |     1      1
ERROR: LoadError: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/TSMLextra/3T9eY/test/test_readerwriter.jl:58
in expression starting at /home/pkgeval/.julia/packages/TSMLextra/3T9eY/test/runtests.jl:7
ERROR: Package TSMLextra errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1391
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:287
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:274
 [5] #test#56 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:268 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:268 [inlined]
 [7] #test#55 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:267 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:267 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:266
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:266
 [11] top-level scope at none:12
