Julia Version 1.6.0-DEV.552
Commit 4e50c989df (2020-07-29 11:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KCzhph/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KCzhph/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 182.023691174471, ‖∇f‖ = 8.8966e+01
[ Info: GD: iter   61: f = 0.085714865114, ‖∇f‖ = 1.8289e-01, step size = 7.30e-02
[ Info: GD: iter   62: f = 0.084365531057, ‖∇f‖ = 1.9041e-01, step size = 8.07e-02
[ Info: GD: iter   63: f = 0.083041351658, ‖∇f‖ = 1.7949e-01, step size = 7.30e-02
[ Info: GD: iter   64: f = 0.081741350628, ‖∇f‖ = 1.8695e-01, step size = 8.07e-02
[ Info: GD: iter   65: f = 0.080464685965, ‖∇f‖ = 1.7629e-01, step size = 7.31e-02
[ Info: GD: iter   66: f = 0.079210550227, ‖∇f‖ = 1.8366e-01, step size = 8.07e-02
[ Info: GD: iter   67: f = 0.077978239232, ‖∇f‖ = 1.7323e-01, step size = 7.31e-02
[ Info: GD: iter   68: f = 0.076767075824, ‖∇f‖ = 1.8052e-01, step size = 8.07e-02
[ Info: GD: iter   69: f = 0.075576462482, ‖∇f‖ = 1.7030e-01, step size = 7.31e-02
[ Info: GD: iter   70: f = 0.074405823052, ‖∇f‖ = 1.7750e-01, step size = 8.07e-02
[ Info: GD: iter   71: f = 0.073254643011, ‖∇f‖ = 1.6748e-01, step size = 7.31e-02
[ Info: GD: iter   72: f = 0.072122424926, ‖∇f‖ = 1.7458e-01, step size = 8.07e-02
[ Info: GD: iter   73: f = 0.071008719261, ‖∇f‖ = 1.6474e-01, step size = 7.31e-02
[ Info: GD: iter   74: f = 0.069913090326, ‖∇f‖ = 1.7175e-01, step size = 8.07e-02
[ Info: GD: iter   75: f = 0.068835139831, ‖∇f‖ = 1.6209e-01, step size = 7.31e-02
[ Info: GD: iter   76: f = 0.067774480863, ‖∇f‖ = 1.6900e-01, step size = 8.07e-02
[ Info: GD: iter   77: f = 0.066730755879, ‖∇f‖ = 1.5950e-01, step size = 7.31e-02
[ Info: GD: iter   78: f = 0.065703616820, ‖∇f‖ = 1.6631e-01, step size = 8.07e-02
[ Info: GD: iter   79: f = 0.064692738848, ‖∇f‖ = 1.5698e-01, step size = 7.31e-02
[ Info: GD: iter   80: f = 0.063697805149, ‖∇f‖ = 1.6369e-01, step size = 8.07e-02
[ Info: GD: iter   81: f = 0.062718517419, ‖∇f‖ = 1.5451e-01, step size = 7.31e-02
[ Info: GD: iter   82: f = 0.061754584239, ‖∇f‖ = 1.6113e-01, step size = 8.07e-02
[ Info: GD: iter   83: f = 0.060805729084, ‖∇f‖ = 1.5210e-01, step size = 7.31e-02
[ Info: GD: iter   84: f = 0.059871681430, ‖∇f‖ = 1.5861e-01, step size = 8.08e-02
[ Info: GD: iter   85: f = 0.058952182858, ‖∇f‖ = 1.4973e-01, step size = 7.31e-02
[ Info: GD: iter   86: f = 0.058046980253, ‖∇f‖ = 1.5615e-01, step size = 8.08e-02
[ Info: GD: iter   87: f = 0.057155830461, ‖∇f‖ = 1.4741e-01, step size = 7.31e-02
[ Info: GD: iter   88: f = 0.056278495076, ‖∇f‖ = 1.5373e-01, step size = 8.08e-02
[ Info: GD: iter   89: f = 0.055414743991, ‖∇f‖ = 1.4513e-01, step size = 7.31e-02
[ Info: GD: iter   90: f = 0.054564351405, ‖∇f‖ = 1.5135e-01, step size = 8.08e-02
[ Info: GD: iter   91: f = 0.053727098526, ‖∇f‖ = 1.4288e-01, step size = 7.31e-02
[ Info: GD: iter   92: f = 0.052902770511, ‖∇f‖ = 1.4902e-01, step size = 8.08e-02
[ Info: GD: iter   93: f = 0.052091158519, ‖∇f‖ = 1.4068e-01, step size = 7.31e-02
[ Info: GD: iter   94: f = 0.051292057364, ‖∇f‖ = 1.4672e-01, step size = 8.08e-02
[ Info: GD: iter   95: f = 0.050505267075, ‖∇f‖ = 1.3851e-01, step size = 7.31e-02
[ Info: GD: iter   96: f = 0.049730591095, ‖∇f‖ = 1.4446e-01, step size = 8.08e-02
[ Info: GD: iter   97: f = 0.048967837458, ‖∇f‖ = 1.3638e-01, step size = 7.31e-02
[ Info: GD: iter   98: f = 0.048216817408, ‖∇f‖ = 1.4224e-01, step size = 8.08e-02
[ Info: GD: iter   99: f = 0.047477346289, ‖∇f‖ = 1.3428e-01, step size = 7.31e-02
[ Info: GD: iter  100: f = 0.046749242478, ‖∇f‖ = 1.4005e-01, step size = 8.08e-02
[ Info: GD: iter  101: f = 0.046032328059, ‖∇f‖ = 1.3222e-01, step size = 7.31e-02
[ Info: GD: iter  102: f = 0.045326427999, ‖∇f‖ = 1.3790e-01, step size = 8.08e-02
[ Info: GD: iter  103: f = 0.044631370652, ‖∇f‖ = 1.3019e-01, step size = 7.31e-02
[ Info: GD: iter  104: f = 0.043946987121, ‖∇f‖ = 1.3578e-01, step size = 8.08e-02
[ Info: GD: iter  105: f = 0.043273111637, ‖∇f‖ = 1.2819e-01, step size = 7.31e-02
[ Info: GD: iter  106: f = 0.042609581064, ‖∇f‖ = 1.3370e-01, step size = 8.08e-02
[ Info: GD: iter  107: f = 0.041956235177, ‖∇f‖ = 1.2622e-01, step size = 7.31e-02
[ Info: GD: iter  108: f = 0.041312916276, ‖∇f‖ = 1.3165e-01, step size = 8.08e-02
[ Info: GD: iter  109: f = 0.040679469393, ‖∇f‖ = 1.2429e-01, step size = 7.31e-02
[ Info: GD: iter  110: f = 0.040055741990, ‖∇f‖ = 1.2963e-01, step size = 8.08e-02
[ Info: GD: iter  111: f = 0.039441584105, ‖∇f‖ = 1.2238e-01, step size = 7.31e-02
[ Info: GD: iter  112: f = 0.038836848119, ‖∇f‖ = 1.2764e-01, step size = 8.08e-02
[ Info: GD: iter  113: f = 0.038241388855, ‖∇f‖ = 1.2050e-01, step size = 7.31e-02
[ Info: GD: iter  114: f = 0.037655063395, ‖∇f‖ = 1.2568e-01, step size = 8.08e-02
[ Info: GD: iter  115: f = 0.037077731154, ‖∇f‖ = 1.1865e-01, step size = 7.31e-02
[ Info: GD: iter  116: f = 0.036509253722, ‖∇f‖ = 1.2375e-01, step size = 8.08e-02
[ Info: GD: iter  117: f = 0.035949494921, ‖∇f‖ = 1.1683e-01, step size = 7.31e-02
[ Info: GD: iter  118: f = 0.035398320677, ‖∇f‖ = 1.2186e-01, step size = 8.08e-02
[ Info: GD: iter  119: f = 0.034855599054, ‖∇f‖ = 1.1504e-01, step size = 7.31e-02
[ Info: GD: iter  120: f = 0.034321200153, ‖∇f‖ = 1.1999e-01, step size = 8.08e-02
[ Info: GD: iter  121: f = 0.033794996128, ‖∇f‖ = 1.1328e-01, step size = 7.31e-02
[ Info: GD: iter  122: f = 0.033276861104, ‖∇f‖ = 1.1815e-01, step size = 8.08e-02
[ Info: GD: iter  123: f = 0.032766671183, ‖∇f‖ = 1.1154e-01, step size = 7.31e-02
[ Info: GD: iter  124: f = 0.032264304376, ‖∇f‖ = 1.1634e-01, step size = 8.08e-02
[ Info: GD: iter  125: f = 0.031769640599, ‖∇f‖ = 1.0983e-01, step size = 7.31e-02
[ Info: GD: iter  126: f = 0.031282561617, ‖∇f‖ = 1.1455e-01, step size = 8.08e-02
[ Info: GD: iter  127: f = 0.030802951033, ‖∇f‖ = 1.0815e-01, step size = 7.31e-02
[ Info: GD: iter  128: f = 0.030330694242, ‖∇f‖ = 1.1279e-01, step size = 8.08e-02
[ Info: GD: iter  129: f = 0.029865678416, ‖∇f‖ = 1.0649e-01, step size = 7.31e-02
[ Info: GD: iter  130: f = 0.029407792460, ‖∇f‖ = 1.1107e-01, step size = 8.08e-02
[ Info: GD: iter  131: f = 0.028956926999, ‖∇f‖ = 1.0486e-01, step size = 7.31e-02
[ Info: GD: iter  132: f = 0.028512974338, ‖∇f‖ = 1.0936e-01, step size = 8.08e-02
[ Info: GD: iter  133: f = 0.028075828444, ‖∇f‖ = 1.0325e-01, step size = 7.31e-02
[ Info: GD: iter  134: f = 0.027645384914, ‖∇f‖ = 1.0769e-01, step size = 8.08e-02
[ Info: GD: iter  135: f = 0.027221540954, ‖∇f‖ = 1.0167e-01, step size = 7.31e-02
[ Info: GD: iter  136: f = 0.026804195347, ‖∇f‖ = 1.0603e-01, step size = 8.08e-02
[ Info: GD: iter  137: f = 0.026393248435, ‖∇f‖ = 1.0011e-01, step size = 7.31e-02
[ Info: GD: iter  138: f = 0.025988602091, ‖∇f‖ = 1.0441e-01, step size = 8.08e-02
[ Info: GD: iter  139: f = 0.025590159696, ‖∇f‖ = 9.8572e-02, step size = 7.31e-02
[ Info: GD: iter  140: f = 0.025197826114, ‖∇f‖ = 1.0281e-01, step size = 8.08e-02
[ Info: GD: iter  141: f = 0.024811507671, ‖∇f‖ = 9.7061e-02, step size = 7.31e-02
[ Info: GD: iter  142: f = 0.024431112132, ‖∇f‖ = 1.0123e-01, step size = 8.08e-02
[ Info: GD: iter  143: f = 0.024056548677, ‖∇f‖ = 9.5573e-02, step size = 7.31e-02
[ Info: GD: iter  144: f = 0.023687727880, ‖∇f‖ = 9.9680e-02, step size = 8.08e-02
[ Info: GD: iter  145: f = 0.023324561688, ‖∇f‖ = 9.4107e-02, step size = 7.31e-02
[ Info: GD: iter  146: f = 0.022966963399, ‖∇f‖ = 9.8152e-02, step size = 8.08e-02
[ Info: GD: iter  147: f = 0.022614847642, ‖∇f‖ = 9.2664e-02, step size = 7.31e-02
[ Info: GD: iter  148: f = 0.022268130354, ‖∇f‖ = 9.6647e-02, step size = 8.08e-02
[ Info: GD: iter  149: f = 0.021926728765, ‖∇f‖ = 9.1244e-02, step size = 7.31e-02
[ Info: GD: iter  150: f = 0.021590561372, ‖∇f‖ = 9.5165e-02, step size = 8.08e-02
[ Info: GD: iter  151: f = 0.021259547922, ‖∇f‖ = 8.9845e-02, step size = 7.31e-02
[ Info: GD: iter  152: f = 0.020933609395, ‖∇f‖ = 9.3706e-02, step size = 8.08e-02
[ Info: GD: iter  153: f = 0.020612667982, ‖∇f‖ = 8.8467e-02, step size = 7.31e-02
[ Info: GD: iter  154: f = 0.020296647067, ‖∇f‖ = 9.2270e-02, step size = 8.08e-02
[ Info: GD: iter  155: f = 0.019985471208, ‖∇f‖ = 8.7111e-02, step size = 7.31e-02
[ Info: GD: iter  156: f = 0.019679066123, ‖∇f‖ = 9.0855e-02, step size = 8.08e-02
[ Info: GD: iter  157: f = 0.019377358667, ‖∇f‖ = 8.5776e-02, step size = 7.31e-02
[ Info: GD: iter  158: f = 0.019080276816, ‖∇f‖ = 8.9462e-02, step size = 8.08e-02
[ Info: GD: iter  159: f = 0.018787749653, ‖∇f‖ = 8.4460e-02, step size = 7.31e-02
[ Info: GD: iter  160: f = 0.018499707346, ‖∇f‖ = 8.8090e-02, step size = 8.08e-02
[ Info: GD: iter  161: f = 0.018216081136, ‖∇f‖ = 8.3166e-02, step size = 7.31e-02
[ Info: GD: iter  162: f = 0.017936803315, ‖∇f‖ = 8.6740e-02, step size = 8.08e-02
[ Info: GD: iter  163: f = 0.017661807217, ‖∇f‖ = 8.1891e-02, step size = 7.31e-02
[ Info: GD: iter  164: f = 0.017391027195, ‖∇f‖ = 8.5410e-02, step size = 8.08e-02
[ Info: GD: iter  165: f = 0.017124398611, ‖∇f‖ = 8.0635e-02, step size = 7.31e-02
[ Info: GD: iter  166: f = 0.016861857818, ‖∇f‖ = 8.4101e-02, step size = 8.08e-02
[ Info: GD: iter  167: f = 0.016603342142, ‖∇f‖ = 7.9399e-02, step size = 7.31e-02
[ Info: GD: iter  168: f = 0.016348789873, ‖∇f‖ = 8.2811e-02, step size = 8.08e-02
[ Info: GD: iter  169: f = 0.016098140246, ‖∇f‖ = 7.8182e-02, step size = 7.31e-02
[ Info: GD: iter  170: f = 0.015851333427, ‖∇f‖ = 8.1542e-02, step size = 8.08e-02
[ Info: GD: iter  171: f = 0.015608310502, ‖∇f‖ = 7.6983e-02, step size = 7.31e-02
[ Info: GD: iter  172: f = 0.015369013456, ‖∇f‖ = 8.0291e-02, step size = 8.08e-02
[ Info: GD: iter  173: f = 0.015133385168, ‖∇f‖ = 7.5803e-02, step size = 7.31e-02
[ Info: GD: iter  174: f = 0.014901369389, ‖∇f‖ = 7.9060e-02, step size = 8.08e-02
[ Info: GD: iter  175: f = 0.014672910735, ‖∇f‖ = 7.4640e-02, step size = 7.31e-02
[ Info: GD: iter  176: f = 0.014447954669, ‖∇f‖ = 7.7848e-02, step size = 8.08e-02
[ Info: GD: iter  177: f = 0.014226447493, ‖∇f‖ = 7.3496e-02, step size = 7.31e-02
[ Info: GD: iter  178: f = 0.014008336330, ‖∇f‖ = 7.6655e-02, step size = 8.08e-02
[ Info: GD: iter  179: f = 0.013793569114, ‖∇f‖ = 7.2369e-02, step size = 7.31e-02
[ Info: GD: iter  180: f = 0.013582094578, ‖∇f‖ = 7.5480e-02, step size = 8.08e-02
[ Info: GD: iter  181: f = 0.013373862240, ‖∇f‖ = 7.1260e-02, step size = 7.31e-02
[ Info: GD: iter  182: f = 0.013168822393, ‖∇f‖ = 7.4322e-02, step size = 8.08e-02
[ Info: GD: iter  183: f = 0.012966926091, ‖∇f‖ = 7.0167e-02, step size = 7.31e-02
[ Info: GD: iter  184: f = 0.012768125140, ‖∇f‖ = 7.3183e-02, step size = 8.08e-02
[ Info: GD: iter  185: f = 0.012572372083, ‖∇f‖ = 6.9092e-02, step size = 7.31e-02
[ Info: GD: iter  186: f = 0.012379620192, ‖∇f‖ = 7.2061e-02, step size = 8.08e-02
[ Info: GD: iter  187: f = 0.012189823455, ‖∇f‖ = 6.8032e-02, step size = 7.31e-02
[ Info: GD: iter  188: f = 0.012002936565, ‖∇f‖ = 7.0956e-02, step size = 8.08e-02
[ Info: GD: iter  189: f = 0.011818914911, ‖∇f‖ = 6.6989e-02, step size = 7.31e-02
[ Info: GD: iter  190: f = 0.011637714563, ‖∇f‖ = 6.9868e-02, step size = 8.08e-02
[ Info: GD: iter  191: f = 0.011459292269, ‖∇f‖ = 6.5962e-02, step size = 7.31e-02
[ Info: GD: iter  192: f = 0.011283605435, ‖∇f‖ = 6.8797e-02, step size = 8.08e-02
[ Info: GD: iter  193: f = 0.011110612125, ‖∇f‖ = 6.4951e-02, step size = 7.31e-02
[ Info: GD: iter  194: f = 0.010940271041, ‖∇f‖ = 6.7742e-02, step size = 8.08e-02
[ Info: GD: iter  195: f = 0.010772541523, ‖∇f‖ = 6.3955e-02, step size = 7.31e-02
[ Info: GD: iter  196: f = 0.010607383530, ‖∇f‖ = 6.6704e-02, step size = 8.08e-02
[ Info: GD: iter  197: f = 0.010444757639, ‖∇f‖ = 6.2975e-02, step size = 7.31e-02
[ Info: GD: iter  198: f = 0.010284625028, ‖∇f‖ = 6.5681e-02, step size = 8.08e-02
[ Info: GD: iter  199: f = 0.010126947472, ‖∇f‖ = 6.2009e-02, step size = 7.31e-02
[ Info: GD: iter  200: f = 0.009971687331, ‖∇f‖ = 6.4674e-02, step size = 8.08e-02
[ Info: GD: iter  201: f = 0.009818807544, ‖∇f‖ = 6.1058e-02, step size = 7.31e-02
[ Info: GD: iter  202: f = 0.009668271615, ‖∇f‖ = 6.3683e-02, step size = 8.08e-02
[ Info: GD: iter  203: f = 0.009520043611, ‖∇f‖ = 6.0122e-02, step size = 7.31e-02
[ Info: GD: iter  204: f = 0.009374088148, ‖∇f‖ = 6.2706e-02, step size = 8.08e-02
[ Info: GD: iter  205: f = 0.009230370385, ‖∇f‖ = 5.9201e-02, step size = 7.31e-02
[ Info: GD: iter  206: f = 0.009088856014, ‖∇f‖ = 6.1745e-02, step size = 8.08e-02
[ Info: GD: iter  207: f = 0.008949511254, ‖∇f‖ = 5.8293e-02, step size = 7.31e-02
[ Info: GD: iter  208: f = 0.008812302843, ‖∇f‖ = 6.0798e-02, step size = 8.08e-02
[ Info: GD: iter  209: f = 0.008677198027, ‖∇f‖ = 5.7399e-02, step size = 7.31e-02
[ Info: GD: iter  210: f = 0.008544164554, ‖∇f‖ = 5.9866e-02, step size = 8.08e-02
[ Info: GD: iter  211: f = 0.008413170670, ‖∇f‖ = 5.6519e-02, step size = 7.31e-02
[ Info: GD: iter  212: f = 0.008284185103, ‖∇f‖ = 5.8948e-02, step size = 8.08e-02
[ Info: GD: iter  213: f = 0.008157177064, ‖∇f‖ = 5.5653e-02, step size = 7.31e-02
[ Info: GD: iter  214: f = 0.008032116234, ‖∇f‖ = 5.8045e-02, step size = 8.08e-02
[ Info: GD: iter  215: f = 0.007908972760, ‖∇f‖ = 5.4799e-02, step size = 7.31e-02
[ Info: GD: iter  216: f = 0.007787717246, ‖∇f‖ = 5.7155e-02, step size = 8.08e-02
[ Info: GD: iter  217: f = 0.007668320747, ‖∇f‖ = 5.3959e-02, step size = 7.31e-02
[ Info: GD: iter  218: f = 0.007550754762, ‖∇f‖ = 5.6278e-02, step size = 8.08e-02
[ Info: GD: iter  219: f = 0.007434991226, ‖∇f‖ = 5.3132e-02, step size = 7.31e-02
[ Info: GD: iter  220: f = 0.007321002506, ‖∇f‖ = 5.5416e-02, step size = 8.08e-02
[ Info: GD: iter  221: f = 0.007208761391, ‖∇f‖ = 5.2317e-02, step size = 7.31e-02
[ Info: GD: iter  222: f = 0.007098241088, ‖∇f‖ = 5.4566e-02, step size = 8.08e-02
