Julia Version 1.6.0-DEV.155
Commit b49a0d5910 (2020-06-03 13:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed Latexify ───────────────────── v0.13.2
  Installed Unitful ────────────────────── v0.18.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed JSON ───────────────────────── v0.21.0
  Installed Parsers ────────────────────── v1.0.4
  Installed FunctionWrappers ───────────── v1.1.1
  Installed FillArrays ─────────────────── v0.8.10
  Installed Distances ──────────────────── v0.8.2
  Installed SIMDPirates ────────────────── v0.8.5
  Installed RecursiveArrayTools ────────── v2.3.5
  Installed NaNMath ────────────────────── v0.3.3
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed UnionFind ──────────────────── v0.1.0
  Installed PlotUtils ──────────────────── v1.0.4
  Installed TreeViews ──────────────────── v0.3.0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed LightGraphs ────────────────── v1.3.3
  Installed OrderedCollections ─────────── v1.2.0
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed IniFile ────────────────────── v0.5.0
  Installed LoggingExtras ──────────────── v0.4.1
  Installed DiffRules ──────────────────── v0.1.0
  Installed Plots ──────────────────────── v0.27.1
  Installed OffsetArrays ───────────────── v1.0.4
  Installed RecipesBase ────────────────── v1.0.1
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed CpuId ──────────────────────── v0.2.2
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed LabelledArrays ─────────────── v1.2.1
  Installed Tables ─────────────────────── v1.0.4
  Installed DocStringExtensions ────────── v0.8.1
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed SLEEFPirates ───────────────── v0.5.0
  Installed Documenter ─────────────────── v0.24.11
  Installed HTTP ───────────────────────── v0.8.15
  Installed CategoricalArrays ──────────── v0.8.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed ConstructionBase ───────────── v1.0.0
  Installed FilePathsBase ──────────────── v0.8.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed TableTraits ────────────────── v1.0.0
  Installed LineSearches ───────────────── v7.0.1
  Installed Roots ──────────────────────── v1.0.1
  Installed ColorTypes ─────────────────── v0.10.3
  Installed UnPack ─────────────────────── v1.0.1
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed ChainRulesCore ─────────────── v0.8.0
  Installed Petri ──────────────────────── v0.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Adapt ──────────────────────── v1.1.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DataStructures ─────────────── v0.17.17
  Installed StochasticDiffEq ───────────── v6.23.1
  Installed SpecialFunctions ───────────── v0.8.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [f5ac2a72] + SemanticModels v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.1.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.8.7
  [4c555306] + ArrayLayouts v0.1.5
  [15f4f7f2] + AutoHashEquals v0.2.0
  [aae01518] + BandedMatrices v0.14.3
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.10
  [764a87c0] + BoundaryValueDiffEq v2.5.0
  [6e34b625] + Bzip2_jll v1.0.6+2
  [336ed68f] + CSV v0.6.2
  [7057c7e9] + Cassette v0.3.3
  [324d7699] + CategoricalArrays v0.8.1
  [134e5e36] + Catlab v0.3.0
  [d360d2e6] + ChainRulesCore v0.8.0
  [944b1d66] + CodecZlib v0.7.0
  [35d6a980] + ColorSchemes v3.7.0
  [3da002f7] + ColorTypes v0.10.3
  [5ae59095] + Colors v0.12.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.10.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [d38c429a] + Contour v0.5.3
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.2
  [1313f7d8] + DataFramesMeta v0.5.1
  [864edb3b] + DataStructures v0.17.17
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.36.3
  [c894b116] + DiffEqJump v6.7.6
  [77a26b50] + DiffEqNoiseProcess v4.1.6
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.23.3
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.11
  [d4d017d3] + ExponentialUtilities v1.6.0
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+3
  [5789e2e9] + FileIO v1.3.0
  [48062228] + FilePathsBase v0.8.0
  [1a297f60] + FillArrays v0.8.10
  [6a86dc24] + FiniteDiff v2.3.2
  [53c48c17] + FixedPointNumbers v0.8.0
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.10
  [d7e528f0] + FreeType2_jll v2.10.1+2
  [559328eb] + FriBidi_jll v1.0.5+3
  [069b7b12] + FunctionWrappers v1.1.1
  [38e38edf] + GLM v1.3.9
  [28b8d3ca] + GR v0.50.1
  [01680d73] + GenericSVD v0.3.0
  [4d00f742] + GeometryTypes v0.8.3
  [3c71623a] + GraphDataFrameBridge v0.2.5
  [cd3eb016] + HTTP v0.8.15
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.13
  [682c06a0] + JSON v0.21.0
  [c1c5ebd0] + LAME_jll v3.100.0+1
  [b964fa9f] + LaTeXStrings v1.1.0
  [2ee39098] + LabelledArrays v1.2.1
  [23fbe1c1] + Latexify v0.13.2
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [093fc24a] + LightGraphs v1.3.3
  [9c8b4983] + LightXML v0.9.0
  [d3d80556] + LineSearches v7.0.1
  [e6f89c97] + LoggingExtras v0.4.1
  [bdcacae8] + LoopVectorization v0.8.2
  [1914dd2f] + MacroTools v0.5.5
  [7eb4fadd] + Match v1.1.0
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.0+2
  [442fdcdd] + Measures v0.3.1
  [626554b9] + MetaGraphs v0.6.5
  [e1d29d7a] + Missings v0.4.3
  [961ee093] + ModelingToolkit v0.6.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v1.0.4
  [e7412a2a] + Ogg_jll v1.3.4+0
  [4536629a] + OpenBLAS_jll v0.3.9+4
  [458c3c95] + OpenSSL_jll v1.1.1+2
  [91d4177d] + Opus_jll v1.3.1+1
  [bac558e1] + OrderedCollections v1.2.0
  [1dea7af3] + OrdinaryDiffEq v5.39.1
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.4
  [4259d249] + Petri v0.3.0
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.4
  [91a5bcdd] + Plots v0.27.1
  [e409e4f3] + PoissonRandom v0.4.0
  [2dfb63ee] + PooledArrays v0.5.3
  [33c8b6b6] + ProgressLogging v0.1.2
  [92933f4c] + ProgressMeter v1.3.0
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.0.1
  [731186ca] + RecursiveArrayTools v2.3.5
  [f2c3362d] + RecursiveFactorization v0.1.2
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [f2b01f46] + Roots v1.0.1
  [21efa798] + SIMDPirates v0.8.5
  [476501e8] + SLEEFPirates v0.5.0
  [f5ac2a72] + SemanticModels v0.3.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [992d4aef] + Showoff v0.3.1
  [699a6c99] + SimpleTraits v0.9.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.8.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.33.0
  [4c63d2b9] + StatsFuns v0.9.5
  [3eaba693] + StatsModels v0.6.11
  [789caeaf] + StochasticDiffEq v6.23.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.4
  [5d786b92] + TerminalLoggers v0.1.1
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.1
  [99c6138d] + UnionFind v0.1.0
  [1986cc42] + Unitful v0.18.0
  [3d5dd08c] + VectorizationBase v0.12.6
  [19fa3120] + VertexSafeGraphs v0.1.2
  [ea10d353] + WeakRefStrings v0.6.2
  [02c8fc9c] + XML2_jll v2.9.9+4
  [83775a58] + Zlib_jll v1.2.11+10
  [700de1a5] + ZygoteRules v0.2.0
  [0ac62f75] + libass_jll v0.14.0+2
  [f638f0a6] + libfdk_aac_jll v0.1.6+2
  [f27f6e37] + libvorbis_jll v1.3.6+4
  [1270edf5] + x264_jll v2019.5.25+2
  [dfaa095f] + x265_jll v3.0.0+1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building GR ───────────────→ `~/.julia/packages/GR/Atztx/deps/build.log`
   Building VectorizationBase → `~/.julia/packages/VectorizationBase/SyqTC/deps/build.log`
   Building Plots ────────────→ `~/.julia/packages/Plots/WwFyB/deps/build.log`
   Building SLEEFPirates ─────→ `~/.julia/packages/SLEEFPirates/mkNmA/deps/build.log`
   Building SpecialFunctions ─→ `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
    Testing SemanticModels
┌ Error: Pkg.Resolve.ResolverError("Unsatisfiable requirements detected for package ParameterizedFunctions [65888b18]:\n ParameterizedFunctions [65888b18] log:\n ├─possible versions are: [3.2.0, 3.3.0, 3.4.0, 3.5.0, 3.6.0, 3.7.0-3.7.2, 3.8.0, 3.9.0, 3.10.0, 3.11.0, 3.12.0-3.12.1, 4.0.0, 4.1.0-4.1.1, 4.2.0-4.2.1, 5.0.0-5.0.3, 5.1.0, 5.2.0, 5.3.0] or uninstalled\n ├─restricted by compatibility requirements with ModelingToolkit [961ee093] to versions: [3.2.0, 3.3.0, 3.4.0, 3.5.0, 3.6.0, 3.7.0-3.7.2, 3.8.0, 3.9.0, 3.10.0, 3.11.0, 3.12.0-3.12.1, 4.0.0, 4.1.0-4.1.1, 4.2.0-4.2.1] or uninstalled\n │ └─ModelingToolkit [961ee093] log:\n │   ├─possible versions are: [0.0.1-0.0.2, 0.1.0, 0.2.0, 0.4.0, 0.5.0, 0.6.0-0.6.1, 0.6.3-0.6.4, 0.7.0-0.7.2, 0.8.0, 0.9.0-0.9.1, 0.10.0, 1.0.0-1.0.3, 1.1.0-1.1.3, 1.2.0-1.2.10, 1.3.0-1.3.3, 1.4.0-1.4.3, 2.0.0, 3.0.0-3.0.2, 3.1.0-3.1.1, 3.2.0, 3.3.0, 3.4.0, 3.5.0, 3.6.0-3.6.4, 3.7.0] or uninstalled\n │   └─restricted to versions 0.6.4 by an explicit requirement, leaving only versions 0.6.4\n └─restricted by compatibility requirements with DifferentialEquations [0c46a032] to versions: [5.0.0-5.0.3, 5.1.0, 5.2.0, 5.3.0] — no versions left\n   └─DifferentialEquations [0c46a032] log:\n     ├─possible versions are: [5.0.0, 5.1.0, 5.2.0-5.2.1, 5.3.0-5.3.1, 6.0.0, 6.1.0, 6.2.0, 6.3.0, 6.4.0, 6.6.0, 6.7.0, 6.8.0, 6.9.0, 6.10.0-6.10.1, 6.11.0, 6.12.0, 6.13.0, 6.14.0] or uninstalled\n     ├─restricted to versions * by an explicit requirement, leaving only versions [5.0.0, 5.1.0, 5.2.0-5.2.1, 5.3.0-5.3.1, 6.0.0, 6.1.0, 6.2.0, 6.3.0, 6.4.0, 6.6.0, 6.7.0, 6.8.0, 6.9.0, 6.10.0-6.10.1, 6.11.0, 6.12.0, 6.13.0, 6.14.0]\n     ├─restricted by compatibility requirements with RecursiveArrayTools [731186ca] to versions: [6.8.0, 6.10.0-6.10.1, 6.11.0, 6.12.0, 6.13.0, 6.14.0] or uninstalled, leaving only versions: [6.8.0, 6.10.0-6.10.1, 6.11.0, 6.12.0, 6.13.0, 6.14.0]\n     │ └─RecursiveArrayTools [731186ca] log:\n     │   ├─possible versions are: [0.16.0-0.16.3, 0.17.0-0.17.2, 0.18.0-0.18.6, 0.19.0-0.19.1, 0.20.0, 1.0.0-1.0.2, 1.1.0-1.1.1, 1.2.0-1.2.1, 2.0.0-2.0.5, 2.1.0-2.1.2, 2.2.0, 2.3.0-2.3.5] or uninstalled\n     │   └─restricted to versions 2.3.5 by an explicit requirement, leaving only versions 2.3.5\n     └─restricted by compatibility requirements with DiffEqNoiseProcess [77a26b50] to versions: 6.14.0 or uninstalled, leaving only versions: 6.14.0\n       └─DiffEqNoiseProcess [77a26b50] log:\n         ├─possible versions are: [2.0.0, 2.1.0, 2.2.0, 2.3.0-2.3.2, 2.4.0-2.4.5, 3.0.0, 3.1.0, 3.2.0-3.2.1, 3.3.0-3.3.1, 3.4.0, 3.5.0, 3.6.0, 3.7.0, 3.8.0, 3.9.0, 3.10.0, 3.11.0, 4.0.0, 4.1.0-4.1.6] or uninstalled\n         └─restricted to versions 4.1.6 by an explicit requirement, leaving only versions 4.1.6", nothing)
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1406
Status `/tmp/jl_y1quNm/Project.toml`
  [764a87c0] BoundaryValueDiffEq v2.5.0
  [336ed68f] CSV v0.6.2
  [7057c7e9] Cassette v0.3.3
  [134e5e36] Catlab v0.3.0
  [5ae59095] Colors v0.12.1
  [a93c6f00] DataFrames v0.21.2
  [1313f7d8] DataFramesMeta v0.5.1
  [0c46a032] DifferentialEquations v6.11.0
  [31c24e10] Distributions v0.22.6
  [e30172f5] Documenter v0.24.11
  [38e38edf] GLM v1.3.9
  [3c71623a] GraphDataFrameBridge v0.2.5
  [682c06a0] JSON v0.21.0
  [23fbe1c1] Latexify v0.13.2
  [093fc24a] LightGraphs v1.3.3
  [2fda8390] LsqFit v0.10.0
  [1914dd2f] MacroTools v0.5.5
  [626554b9] MetaGraphs v0.6.5
  [961ee093] ModelingToolkit v0.6.4
  [4259d249] Petri v0.3.0
  [91a5bcdd] Plots v0.29.9
  [f27b6e38] Polynomials v1.1.1
  [f5ac2a72] SemanticModels v0.3.0
  [90137ffa] StaticArrays v0.11.1
  [789caeaf] StochasticDiffEq v6.20.0
  [1986cc42] Unitful v0.18.0
  [8bb1440f] DelimitedFiles
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [de0858da] Printf
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_y1quNm/Manifest.toml`
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v1.1.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.8.7
  [4c555306] ArrayLayouts v0.3.4
  [15f4f7f2] AutoHashEquals v0.2.0
  [aae01518] BandedMatrices v0.15.10
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.10
  [764a87c0] BoundaryValueDiffEq v2.5.0
  [6e34b625] Bzip2_jll v1.0.6+2
  [336ed68f] CSV v0.6.2
  [7057c7e9] Cassette v0.3.3
  [324d7699] CategoricalArrays v0.8.1
  [134e5e36] Catlab v0.3.0
  [d360d2e6] ChainRulesCore v0.8.0
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.3
  [5ae59095] Colors v0.12.1
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.10.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [d38c429a] Contour v0.5.3
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.2
  [1313f7d8] DataFramesMeta v0.5.1
  [864edb3b] DataStructures v0.17.17
  [e2d170a0] DataValueInterfaces v1.0.0
  [bcd4f6db] DelayDiffEq v5.24.1
  [2b5f629d] DiffEqBase v6.36.3
  [459566f4] DiffEqCallbacks v2.13.2
  [5a0ffddc] DiffEqFinancial v2.3.0
  [c894b116] DiffEqJump v6.7.6
  [77a26b50] DiffEqNoiseProcess v3.11.0
  [055956cb] DiffEqPhysics v3.5.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v0.1.0
  [0c46a032] DifferentialEquations v6.11.0
  [c619ae07] DimensionalPlotRecipes v1.2.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.6
  [ffbed154] DocStringExtensions v0.8.1
  [e30172f5] Documenter v0.24.11
  [d4d017d3] ExponentialUtilities v1.6.0
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+3
  [5789e2e9] FileIO v1.3.0
  [48062228] FilePathsBase v0.8.0
  [1a297f60] FillArrays v0.8.10
  [6a86dc24] FiniteDiff v2.3.2
  [53c48c17] FixedPointNumbers v0.8.0
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.10
  [d7e528f0] FreeType2_jll v2.10.1+2
  [559328eb] FriBidi_jll v1.0.5+3
  [069b7b12] FunctionWrappers v1.1.1
  [38e38edf] GLM v1.3.9
  [28b8d3ca] GR v0.48.0
  [01680d73] GenericSVD v0.3.0
  [4d00f742] GeometryTypes v0.8.3
  [3c71623a] GraphDataFrameBridge v0.2.5
  [d25df0c9] Inflate v0.1.2
  [d8418881] Intervals v1.2.0
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.13
  [682c06a0] JSON v0.21.0
  [c1c5ebd0] LAME_jll v3.100.0+1
  [b964fa9f] LaTeXStrings v1.1.0
  [2ee39098] LabelledArrays v1.2.1
  [23fbe1c1] Latexify v0.13.2
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [dd192d2f] LibVPX_jll v1.8.1+1
  [94ce4f54] Libiconv_jll v1.16.0+2
  [093fc24a] LightGraphs v1.3.3
  [9c8b4983] LightXML v0.9.0
  [d3d80556] LineSearches v7.0.1
  [e6f89c97] LoggingExtras v0.4.1
  [bdcacae8] LoopVectorization v0.8.2
  [2fda8390] LsqFit v0.10.0
  [1914dd2f] MacroTools v0.5.5
  [7eb4fadd] Match v1.1.0
  [442fdcdd] Measures v0.3.1
  [626554b9] MetaGraphs v0.6.5
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [961ee093] ModelingToolkit v0.6.4
  [46d2c3a1] MuladdMacro v0.2.2
  [f9640e96] MultiScaleArrays v1.8.1
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v1.0.4
  [e7412a2a] Ogg_jll v1.3.4+0
  [4536629a] OpenBLAS_jll v0.3.9+4
  [458c3c95] OpenSSL_jll v1.1.1+2
  [87e2bd06] OptimBase v2.0.1
  [91d4177d] Opus_jll v1.3.1+1
  [bac558e1] OrderedCollections v1.2.0
  [1dea7af3] OrdinaryDiffEq v5.39.1
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.4
  [4259d249] Petri v0.3.0
  [ccf2f8ad] PlotThemes v1.0.3
  [995b91a9] PlotUtils v0.6.5
  [91a5bcdd] Plots v0.29.9
  [e409e4f3] PoissonRandom v0.4.0
  [f27b6e38] Polynomials v1.1.1
  [2dfb63ee] PooledArrays v0.5.3
  [33c8b6b6] ProgressLogging v0.1.2
  [92933f4c] ProgressMeter v1.3.0
  [1fd47b50] QuadGK v2.3.1
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.3.5
  [f2c3362d] RecursiveFactorization v0.1.2
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [f2b01f46] Roots v1.0.1
  [21efa798] SIMDPirates v0.8.5
