Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                                                                                                 0.3%                                                                           0.3%                                                                           0.5%                                                                           0.7%                                                                           0.8%                                                                           0.9%                                                                           0.9%                                                                           1.0%                                                                           1.1%                                                                           1.3%                                                                           1.4%#                                                                          1.5%#                                                                          1.6%#                                                                          1.8%#                                                                          2.1%#                                                                          2.2%#                                                                          2.4%#                                                                          2.5%#                                                                          2.6%#                                                                          2.7%##                                                                         2.8%##                                                                         3.2%##                                                                         3.4%##                                                                         3.7%##                                                                         3.8%##                                                                         3.9%##                                                                         4.0%##                                                                         4.0%###                                                                        4.2%###                                                                        4.3%###                                                                        4.4%###                                                                        4.5%###                                                                        4.6%###                                                                        4.7%###                                                                        4.8%###                                                                        4.9%###                                                                        5.0%###                                                                        5.2%###                                                                        5.2%###                                                                        5.3%###                                                                        5.4%####                                                                       5.6%####                                                                       5.7%####                                                                       5.8%####                                                                       5.9%####                                                                       6.0%####                                                                       6.1%####                                                                       6.3%####                                                                       6.4%####                                                                       6.5%####                                                                       6.6%####                                                                       6.7%####                                                                       6.8%####                                                                       6.9%#####                                                                      7.0%#####                                                                      7.1%#####                                                                      7.3%#####                                                                      7.6%#####                                                                      7.7%#####                                                                      7.9%#####                                                                      8.1%#####                                                                      8.2%#####                                                                      8.2%######                                                                     8.3%######                                                                     8.5%######                                                                     8.7%######                                                                     8.8%######                                                                     8.9%######                                                                     8.9%######                                                                     9.2%######                                                                     9.5%######                                                                     9.7%#######                                                                    9.8%#######                                                                    9.9%#######                                                                   10.0%#######                                                                   10.1%#######                                                                   10.3%#######                                                                   10.5%#######                                                                   10.7%#######                                                                   10.8%#######                                                                   10.9%#######                                                                   11.1%########                                                                  11.2%########                                                                  11.3%########                                                                  11.4%########                                                                  11.5%########                                                                  11.6%########                                                                  11.7%########                                                                  11.8%########                                                                  11.9%########                                                                  12.0%########                                                                  12.1%########                                                                  12.3%#########                                                                 12.5%#########                                                                 12.6%#########                                                                 12.8%#########                                                                 12.9%#########                                                                 13.1%#########                                                                 13.2%#########                                                                 13.3%#########                                                                 13.4%#########                                                                 13.5%#########                                                                 13.7%#########                                                                 13.7%#########                                                                 13.8%##########                                                                14.1%##########                                                                14.3%##########                                                                14.4%##########                                                                14.5%##########                                                                14.7%##########                                                                14.9%##########                                                                15.0%##########                                                                15.1%###########                                                               15.3%###########                                                               15.6%###########                                                               15.7%###########                                                               15.9%###########                                                               16.1%###########                                                               16.2%###########                                                               16.4%###########                                                               16.5%############                                                              16.7%############                                                              16.8%############                                                              16.8%############                                                              16.9%############                                                              17.0%############                                                              17.1%############                                                              17.2%############                                                              17.3%############                                                              17.4%############                                                              17.4%############                                                              17.5%############                                                              17.6%############                                                              17.7%############                                                              17.8%############                                                              17.9%############                                                              18.0%############                                                              18.0%#############                                                             18.1%#############                                                             18.2%#############                                                             18.4%#############                                                             18.5%#############                                                             18.6%#############                                                             18.6%#############                                                             18.7%#############                                                             18.9%#############                                                             19.0%#############                                                             19.2%#############                                                             19.2%#############                                                             19.3%#############                                                             19.4%##############                                                            19.7%##############                                                            19.9%##############                                                            19.9%##############                                                            20.0%##############                                                            20.2%##############                                                            20.4%##############                                                            20.5%##############                                                            20.6%##############                                                            20.7%##############                                                            20.8%###############                                                           20.9%###############                                                           21.0%###############                                                           21.1%###############                                                           21.1%###############                                                           21.2%###############                                                           21.3%###############                                                           21.5%###############                                                           21.7%###############                                                           21.8%###############                                                           21.9%###############                                                           22.0%###############                                                           22.2%################                                                          22.3%################                                                          22.4%################                                                          22.5%################                                                          22.6%################                                                          22.7%################                                                          22.9%################                                                          22.9%################                                                          23.0%################                                                          23.1%################                                                          23.2%################                                                          23.3%################                                                          23.5%#################                                                         23.8%#################                                                         24.0%#################                                                         24.1%#################                                                         24.4%#################                                                         24.5%#################                                                         24.7%#################                                                         24.8%##################                                                        25.1%##################                                                        25.5%##################                                                        25.7%##################                                                        25.8%##################                                                        26.0%##################                                                        26.1%##################                                                        26.2%##################                                                        26.4%###################                                                       26.5%###################                                                       26.6%###################                                                       26.7%###################                                                       26.9%###################                                                       27.1%###################                                                       27.2%###################                                                       27.2%###################                                                       27.4%###################                                                       27.5%###################                                                       27.6%###################                                                       27.8%####################                                                      27.8%####################                                                      27.9%####################                                                      28.0%####################                                                      28.3%####################                                                      28.4%####################                                                      28.5%####################                                                      28.6%####################                                                      28.7%####################                                                      28.9%####################                                                      29.0%####################                                                      29.1%#####################                                                     29.2%#####################                                                     29.4%#####################                                                     29.5%#####################                                                     29.6%#####################                                                     29.7%#####################                                                     29.8%#####################                                                     29.9%#####################                                                     30.0%#####################                                                     30.2%#####################                                                     30.4%#####################                                                     30.5%######################                                                    30.6%######################                                                    30.7%######################                                                    30.8%######################                                                    30.9%######################                                                    30.9%######################                                                    31.0%######################                                                    31.1%######################                                                    31.2%######################                                                    31.3%######################                                                    31.5%######################                                                    31.5%######################                                                    31.7%######################                                                    31.8%#######################                                                   32.1%#######################                                                   32.1%#######################                                                   32.2%#######################                                                   32.3%#######################                                                   32.4%#######################                                                   32.5%#######################                                                   32.7%#######################                                                   33.0%#######################                                                   33.1%#######################                                                   33.2%#######################                                                   33.3%########################                                                  33.5%########################                                                  33.7%########################                                                  33.8%########################                                                  33.9%########################                                                  34.1%########################                                                  34.2%########################                                                  34.3%########################                                                  34.4%########################                                                  34.5%########################                                                  34.5%########################                                                  34.6%########################                                                  34.7%#########################                                                 34.8%#########################                                                 34.9%#########################                                                 35.0%#########################                                                 35.1%#########################                                                 35.1%#########################                                                 35.2%#########################                                                 35.3%#########################                                                 35.4%#########################                                                 35.5%#########################                                                 35.7%#########################                                                 35.7%#########################                                                 35.8%#########################                                                 35.9%#########################                                                 36.0%#########################                                                 36.1%##########################                                                36.2%##########################                                                36.3%##########################                                                36.4%##########################                                                36.4%##########################                                                36.5%##########################                                                36.6%##########################                                                36.7%##########################                                                36.8%##########################                                                37.0%##########################                                                37.0%##########################                                                37.1%##########################                                                37.2%##########################                                                37.4%###########################                                               37.6%###########################                                               37.7%###########################                                               37.9%###########################                                               38.0%###########################                                               38.1%###########################                                               38.2%###########################                                               38.3%###########################                                               38.4%###########################                                               38.5%###########################                                               38.6%###########################                                               38.7%###########################                                               38.8%###########################                                               38.8%############################                                              38.9%############################                                              39.1%############################                                              39.3%############################                                              39.4%############################                                              39.4%############################                                              39.5%############################                                              39.6%############################                                              39.8%############################                                              39.9%############################                                              40.0%############################                                              40.1%#############################                                             40.3%#############################                                             40.4%#############################                                             40.5%#############################                                             40.6%#############################                                             40.7%#############################                                             41.0%#############################                                             41.1%#############################                                             41.2%#############################                                             41.4%#############################                                             41.5%#############################                                             41.6%##############################                                            41.9%##############################                                            41.9%##############################                                            42.1%##############################                                            42.2%##############################                                            42.3%##############################                                            42.4%##############################                                            42.5%##############################                                            42.6%##############################                                            42.8%##############################                                            42.9%##############################                                            43.1%###############################                                           43.1%###############################                                           43.3%###############################                                           43.5%###############################                                           43.6%###############################                                           43.7%###############################                                           43.8%###############################                                           44.0%###############################                                           44.2%###############################                                           44.3%###############################                                           44.3%################################                                          44.5%################################                                          44.6%################################                                          44.9%################################                                          44.9%################################                                          45.1%################################                                          45.2%################################                                          45.4%################################                                          45.5%################################                                          45.7%#################################                                         46.0%#################################                                         46.1%#################################                                         46.1%#################################                                         46.3%#################################                                         46.4%#################################                                         46.5%#################################                                         46.6%#################################                                         46.7%#################################                                         46.9%#################################                                         47.1%#################################                                         47.2%##################################                                        47.3%##################################                                        47.4%##################################                                        47.4%##################################                                        47.5%##################################                                        47.7%##################################                                        47.8%##################################                                        48.0%##################################                                        48.0%##################################                                        48.3%##################################                                        48.5%###################################                                       48.6%###################################                                       48.8%###################################                                       48.9%###################################                                       49.0%###################################                                       49.1%###################################                                       49.2%###################################                                       49.2%###################################                                       49.3%###################################                                       49.5%###################################                                       49.6%###################################                                       49.7%###################################                                       49.8%###################################                                       49.9%####################################                                      50.0%####################################                                      50.2%####################################                                      50.3%####################################                                      50.4%####################################                                      50.6%####################################                                      50.8%####################################                                      51.0%####################################                                      51.0%####################################                                      51.1%####################################                                      51.2%#####################################                                     51.4%#####################################                                     51.6%#####################################                                     51.6%#####################################                                     51.7%#####################################                                     51.8%#####################################                                     51.9%#####################################                                     52.0%#####################################                                     52.1%#####################################                                     52.2%#####################################                                     52.3%#####################################                                     52.4%#####################################                                     52.7%#####################################                                     52.8%######################################                                    52.9%######################################                                    53.0%######################################                                    53.1%######################################                                    53.2%######################################                                    53.3%######################################                                    53.4%######################################                                    53.5%######################################                                    53.5%######################################                                    53.6%######################################                                    53.7%######################################                                    53.9%######################################                                    54.0%######################################                                    54.1%#######################################                                   54.2%#######################################                                   54.3%#######################################                                   54.4%#######################################                                   54.5%#######################################                                   54.6%#######################################                                   54.7%#######################################                                   54.8%#######################################                                   55.0%#######################################                                   55.2%#######################################                                   55.3%#######################################                                   55.3%#######################################                                   55.5%########################################                                  55.6%########################################                                  55.7%########################################                                  55.8%########################################                                  55.9%########################################                                  56.0%########################################                                  56.1%########################################                                  56.3%########################################                                  56.4%########################################                                  56.6%########################################                                  56.7%########################################                                  56.8%#########################################                                 57.0%#########################################                                 57.1%#########################################                                 57.1%#########################################                                 57.2%#########################################                                 57.3%#########################################                                 57.4%#########################################                                 57.6%#########################################                                 57.7%#########################################                                 58.0%#########################################                                 58.3%##########################################                                58.4%##########################################                                58.7%##########################################                                58.9%##########################################                                59.0%##########################################                                59.1%##########################################                                59.2%##########################################                                59.3%##########################################                                59.4%##########################################                                59.6%##########################################                                59.6%###########################################                               59.8%###########################################                               59.9%###########################################                               60.1%###########################################                               60.3%###########################################                               60.4%###########################################                               60.6%###########################################                               60.8%###########################################                               60.8%###########################################                               60.9%###########################################                               61.1%############################################                              61.2%############################################                              61.4%############################################                              61.4%############################################                              61.6%############################################                              61.8%############################################                              62.0%############################################                              62.1%############################################                              62.2%############################################                              62.3%#############################################                             62.6%#############################################                             62.7%#############################################                             62.8%#############################################                             62.9%#############################################                             63.0%#############################################                             63.2%#############################################                             63.3%#############################################                             63.5%#############################################                             63.6%#############################################                             63.7%#############################################                             63.9%##############################################                            64.0%##############################################                            64.2%##############################################                            64.5%##############################################                            64.7%##############################################                            65.1%###############################################                           65.4%###############################################                           65.6%###############################################                           65.8%###############################################                           66.0%###############################################                           66.2%###############################################                           66.3%###############################################                           66.6%################################################                          66.8%################################################                          66.9%################################################                          67.0%################################################                          67.1%################################################                          67.2%################################################                          67.3%################################################                          67.4%################################################                          67.5%################################################                          67.5%################################################                          67.7%################################################                          67.8%################################################                          67.9%################################################                          68.0%#################################################                         68.2%#################################################                         68.4%#################################################                         68.5%#################################################                         68.6%#################################################                         68.7%#################################################                         68.8%#################################################                         69.0%#################################################                         69.2%#################################################                         69.3%#################################################                         69.4%##################################################                        69.5%##################################################                        69.6%##################################################                        69.7%##################################################                        69.8%##################################################                        70.0%##################################################                        70.0%##################################################                        70.1%##################################################                        70.4%##################################################                        70.6%##################################################                        70.6%##################################################                        70.7%##################################################                        70.8%###################################################                       70.9%###################################################                       71.0%###################################################                       71.2%###################################################                       71.2%###################################################                       71.4%###################################################                       71.5%###################################################                       71.7%###################################################                       71.8%###################################################                       71.9%###################################################                       72.1%###################################################                       72.2%####################################################                      72.4%####################################################                      72.4%####################################################                      72.5%####################################################                      72.7%####################################################                      72.9%####################################################                      73.0%####################################################                      73.0%####################################################                      73.1%####################################################                      73.3%####################################################                      73.4%####################################################                      73.5%####################################################                      73.6%#####################################################                     73.8%#####################################################                     73.9%#####################################################                     74.0%#####################################################                     74.1%#####################################################                     74.2%#####################################################                     74.3%#####################################################                     74.5%#####################################################                     74.7%#####################################################                     74.9%#####################################################                     74.9%######################################################                    75.0%######################################################                    75.1%######################################################                    75.3%######################################################                    75.4%######################################################                    75.5%######################################################                    75.8%######################################################                    76.0%######################################################                    76.2%#######################################################                   76.4%#######################################################                   76.7%#######################################################                   76.8%#######################################################                   77.1%#######################################################                   77.2%#######################################################                   77.3%#######################################################                   77.3%#######################################################                   77.5%#######################################################                   77.6%#######################################################                   77.8%########################################################                  77.9%########################################################                  78.1%########################################################                  78.3%########################################################                  78.4%########################################################                  78.5%########################################################                  78.5%########################################################                  78.7%########################################################                  79.0%########################################################                  79.1%#########################################################                 79.3%#########################################################                 79.4%#########################################################                 79.5%#########################################################                 79.6%#########################################################                 79.7%#########################################################                 79.8%#########################################################                 80.0%#########################################################                 80.3%#########################################################                 80.4%#########################################################                 80.5%##########################################################                80.7%##########################################################                80.9%##########################################################                81.0%##########################################################                81.1%##########################################################                81.3%##########################################################                81.6%##########################################################                81.8%###########################################################               82.0%###########################################################               82.1%###########################################################               82.2%###########################################################               82.4%###########################################################               82.5%###########################################################               82.7%###########################################################               82.8%###########################################################               82.8%###########################################################               82.9%###########################################################               83.1%###########################################################               83.3%############################################################              83.4%############################################################              83.4%############################################################              83.5%############################################################              83.7%############################################################              83.8%############################################################              83.9%############################################################              84.0%############################################################              84.0%############################################################              84.2%############################################################              84.5%#############################################################             84.9%#############################################################             85.1%#############################################################             85.2%#############################################################             85.2%#############################################################             85.3%#############################################################             85.4%#############################################################             85.6%#############################################################             85.7%#############################################################             85.8%#############################################################             85.9%#############################################################             85.9%#############################################################             86.0%##############################################################            86.2%##############################################################            86.3%##############################################################            86.5%##############################################################            86.5%##############################################################            86.6%##############################################################            86.7%##############################################################            86.8%##############################################################            86.9%##############################################################            87.0%##############################################################            87.1%##############################################################            87.1%##############################################################            87.2%##############################################################            87.3%##############################################################            87.4%###############################################################           87.6%###############################################################           87.7%###############################################################           87.9%###############################################################           88.0%###############################################################           88.2%###############################################################           88.3%###############################################################           88.4%###############################################################           88.5%###############################################################           88.6%###############################################################           88.7%###############################################################           88.8%###############################################################           88.9%################################################################          88.9%################################################################          89.0%################################################################          89.3%################################################################          89.5%################################################################          89.6%################################################################          89.7%################################################################          89.8%################################################################          90.0%################################################################          90.1%################################################################          90.2%#################################################################         90.3%#################################################################         90.4%#################################################################         90.5%#################################################################         90.6%#################################################################         90.7%#################################################################         90.7%#################################################################         90.9%#################################################################         91.0%#################################################################         91.1%#################################################################         91.2%#################################################################         91.3%#################################################################         91.4%#################################################################         91.5%##################################################################        91.7%##################################################################        91.8%##################################################################        92.0%##################################################################        92.0%##################################################################        92.2%##################################################################        92.5%##################################################################        92.6%##################################################################        92.7%##################################################################        92.8%##################################################################        93.0%###################################################################       93.2%###################################################################       93.4%###################################################################       93.6%###################################################################       93.7%###################################################################       93.8%###################################################################       93.8%###################################################################       94.0%###################################################################       94.1%###################################################################       94.3%####################################################################      94.4%####################################################################      94.7%####################################################################      94.8%####################################################################      95.0%####################################################################      95.0%####################################################################      95.1%####################################################################      95.2%####################################################################      95.4%####################################################################      95.6%####################################################################      95.6%####################################################################      95.8%#####################################################################     96.1%#####################################################################     96.2%#####################################################################     96.4%#####################################################################     96.5%#####################################################################     96.7%#####################################################################     96.8%#####################################################################     96.9%#####################################################################     96.9%#####################################################################     97.1%#####################################################################     97.2%######################################################################    97.4%######################################################################    97.7%######################################################################    97.8%######################################################################    98.0%######################################################################    98.1%######################################################################    98.1%######################################################################    98.3%######################################################################    98.6%#######################################################################   98.7%#######################################################################   98.7%#######################################################################   98.8%#######################################################################   98.9%#######################################################################   99.1%#######################################################################   99.2%#######################################################################   99.3%#######################################################################   99.4%#######################################################################   99.6%#######################################################################   99.8%#######################################################################   99.9%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [8f64fb4b] + AcuteBenchmark v0.1.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [8f64fb4b] + AcuteBenchmark v0.1.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [6e4b80f9] + BenchmarkTools v0.4.3
  [b99e7846] + BinaryProvider v0.5.8
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [31c24e10] + Distributions v0.21.12
  [c87230d0] + FFMPEG v0.2.4
  [1a297f60] + FillArrays v0.8.5
  [53c48c17] + FixedPointNumbers v0.6.1
  [28b8d3ca] + GR v0.44.0
  [4d00f742] + GeometryTypes v0.7.8
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [77ba4419] + NaNMath v0.3.3
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.11
  [69de0a69] + Parsers v0.3.11
  [ccf2f8ad] + PlotThemes v1.0.1
  [995b91a9] + PlotUtils v0.6.3
  [91a5bcdd] + Plots v0.28.4
  [1fd47b50] + QuadGK v2.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.0
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [09ab397b] + StructArrays v0.4.2
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building GR ────→ `~/.julia/packages/GR/oiZD3/deps/build.log`
   Building FFMPEG → `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
   Building Rmath ─→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Building Plots ─→ `~/.julia/packages/Plots/qZHsp/deps/build.log`
    Testing AcuteBenchmark
Status `/tmp/jl_Pebngp/Manifest.toml`
  [8f64fb4b] AcuteBenchmark v0.1.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [6e4b80f9] BenchmarkTools v0.4.3
  [b99e7846] BinaryProvider v0.5.8
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [d38c429a] Contour v0.5.1
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.9
  [e2d170a0] DataValueInterfaces v1.0.0
  [31c24e10] Distributions v0.21.12
  [c87230d0] FFMPEG v0.2.4
  [1a297f60] FillArrays v0.8.5
  [53c48c17] FixedPointNumbers v0.6.1
  [28b8d3ca] GR v0.44.0
  [4d00f742] GeometryTypes v0.7.8
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.3
  [77ba4419] NaNMath v0.3.3
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.11
  [69de0a69] Parsers v0.3.11
  [ccf2f8ad] PlotThemes v1.0.1
  [995b91a9] PlotUtils v0.6.3
  [91a5bcdd] Plots v0.28.4
  [1fd47b50] QuadGK v2.3.1
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.0
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [09ab397b] StructArrays v0.4.2
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.2
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
Benchmarking sin - Float32 - dimension set 1
Benchmarking sin - Float64 - dimension set 1
Benchmarking atan - Float32 - dimension set 1
Benchmarking atan - Float64 - dimension set 1
Benchmarking * - Float32 - dimension set 1
Benchmarking * - Float64 - dimension set 1
AcuteBenchmark.jl: Error During Test at /home/pkgeval/.julia/packages/AcuteBenchmark/Si8p8/test/runtests.jl:5
  Got exception outside of a @test
  SystemError: opening file "/home/pkgeval/.julia/packages/AcuteBenchmark/Si8p8/test/bar/bench-dims-set1.png": Permission denied
  Stacktrace:
   [1] systemerror(::String, ::Int32; extrainfo::Nothing) at ./error.jl:168
   [2] #systemerror#50 at ./error.jl:167 [inlined]
   [3] systemerror at ./error.jl:167 [inlined]
   [4] open(::String; read::Nothing, write::Nothing, create::Nothing, truncate::Bool, append::Nothing) at ./iostream.jl:254
   [5] open(::String, ::String) at ./iostream.jl:310
   [6] png(::Plots.Plot{Plots.GRBackend}, ::String) at /home/pkgeval/.julia/packages/Plots/qZHsp/src/output.jl:7
   [7] savefig(::Plots.Plot{Plots.GRBackend}, ::String) at /home/pkgeval/.julia/packages/Plots/qZHsp/src/output.jl:122
   [8] savefig(::String) at /home/pkgeval/.julia/packages/Plots/qZHsp/src/output.jl:124
   [9] bar(::StructArrays.StructArray{Funb,1,NamedTuple{(:fun, :limits, :types, :dims, :sets, :inputs, :results, :median),Tuple{Array{Function,1},Array{Array{Tuple{T1,T2},1} where T2 where T1,1},Array{Array{DataType,1},1},Array{Union{Array{T1,1}, Array{T1,2}} where T1<:Union{Tuple, T2} where T2<:Number,1},Array{Any,1},Array{Any,1},Array{Any,1},Array{Any,1}}},Int64}; uniqueType::Bool, dimAnnotation::Bool, uniqueDim::Bool) at /home/pkgeval/.julia/packages/AcuteBenchmark/Si8p8/src/plots.jl:132
   [10] bar(::StructArrays.StructArray{Funb,1,NamedTuple{(:fun, :limits, :types, :dims, :sets, :inputs, :results, :median),Tuple{Array{Function,1},Array{Array{Tuple{T1,T2},1} where T2 where T1,1},Array{Array{DataType,1},1},Array{Union{Array{T1,1}, Array{T1,2}} where T1<:Union{Tuple, T2} where T2<:Number,1},Array{Any,1},Array{Any,1},Array{Any,1},Array{Any,1}}},Int64}) at /home/pkgeval/.julia/packages/AcuteBenchmark/Si8p8/src/plots.jl:42
   [11] top-level scope at /home/pkgeval/.julia/packages/AcuteBenchmark/Si8p8/test/runtests.jl:17
   [12] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [13] top-level scope at /home/pkgeval/.julia/packages/AcuteBenchmark/Si8p8/test/runtests.jl:6
   [14] include(::String) at ./client.jl:441
   [15] top-level scope at none:6
   [16] eval(::Module, ::Any) at ./boot.jl:331
   [17] exec_options(::Base.JLOptions) at ./client.jl:264
   [18] _start() at ./client.jl:490
  
Test Summary:     | Error  Total
AcuteBenchmark.jl |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/AcuteBenchmark/Si8p8/test/runtests.jl:5
ERROR: Package AcuteBenchmark errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
