################################################################################
# PkgEval set-up: 2020-10-28T11:04:07.850
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [692b3bcd] + JLLWrappers v1.1.3
  [5078a376] + LazyArrays v0.18.1
  [898213cb] + LowRankApprox v0.4.2
  [1914dd2f] + MacroTools v0.5.6
  [a3b82374] + MatrixFactorizations v0.6.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [77ba4419] + NaNMath v0.3.4
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [f27b6e38] + Polynomials v1.1.10
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [f269a46b] + TimeZones v1.4.0
  [c751599d] + ToeplitzMatrices v0.6.2
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] + FFTW_jll v3.3.9+6
  [34b6f7d7] + FastTransforms_jll v0.3.3+0
  [781609d7] + GMP_jll v6.2.0+3
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [856f044c] + MKL_jll v2020.2.254+0
  [3a97d323] + MPFR_jll v4.1.0+1
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building FFTW ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
    Building TimeZones ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
    Building FastTransforms → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/862852b4bd7019ff2d267bced443c67fa5ce56c3/build.log`


################################################################################
# Testing: 2020-10-28T11:06:45.163
#


     Testing ApproxFunFourier
Status `/tmp/jl_6stNVX/Project.toml`
  [621f4979] AbstractFFTs v0.5.0
  [fbd15aa5] ApproxFunBase v0.3.9
  [59844689] ApproxFunFourier v0.2.5
  [5b8099bc] DomainSets v0.4.1
  [7a1cc6ca] FFTW v1.2.4
  [057dd010] FastTransforms v0.10.3
  [4858937d] InfiniteArrays v0.8.2
  [8197267c] IntervalSets v0.5.1
  [189a3867] Reexport v0.2.0
  [276daf66] SpecialFunctions v0.10.3
  [37e2e46d] LinearAlgebra
  [8dfed614] Test
Status `/tmp/jl_6stNVX/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [fbd15aa5] ApproxFunBase v0.3.9
  [59844689] ApproxFunFourier v0.2.5
  [4c555306] ArrayLayouts v0.4.10
  [aae01518] BandedMatrices v0.15.25
  [b99e7846] BinaryProvider v0.5.10
  [8e7c35d0] BlockArrays v0.12.14
  [ffab5731] BlockBandedMatrices v0.9.5
  [49dc2e85] Calculus v0.5.1
  [34da2185] Compat v3.23.0
  [717857b8] DSP v0.6.8
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [5b8099bc] DomainSets v0.4.1
  [fa6b7ba4] DualNumbers v0.6.2
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.4
  [442a2c76] FastGaussQuadrature v0.4.3
  [057dd010] FastTransforms v0.10.3
  [1a297f60] FillArrays v0.9.7
  [4858937d] InfiniteArrays v0.8.2
  [8197267c] IntervalSets v0.5.1
  [d8418881] Intervals v1.5.0
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.1.3
  [5078a376] LazyArrays v0.18.1
  [898213cb] LowRankApprox v0.4.2
  [1914dd2f] MacroTools v0.5.6
  [a3b82374] MatrixFactorizations v0.6.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [77ba4419] NaNMath v0.3.4
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [f27b6e38] Polynomials v1.1.10
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [f269a46b] TimeZones v1.4.0
  [c751599d] ToeplitzMatrices v0.6.2
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] FFTW_jll v3.3.9+6
  [34b6f7d7] FastTransforms_jll v0.3.3+0
  [781609d7] GMP_jll v6.2.0+3
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [856f044c] MKL_jll v2020.2.254+0
  [3a97d323] MPFR_jll v4.1.0+1
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
Test Summary:    | Pass  Total
Periodic Domains |   11     11
Test Summary: | Pass  Total
Cos/SinSpace  |   56     56
Test Summary: | Pass  Total
Taylor/Hardy  |   44     44
Test Summary: | Pass  Total
Fourier       |  902    902
Test Summary: | Pass  Total
Laurent       |    8      8
Test Summary: | Pass  Total
Circle        |   59     59
Test Summary: | Pass  Total
Calculus      |    4      4
Test Summary:               | Pass  Total
Negatively oriented circles |    5      5
Test Summary:   | Pass  Total
Fourier inplace |    6      6
Test Summary: | Pass  Total
Vec circle    |    4      4
 19.814006 seconds (19.03 M allocations: 1.038 GiB, 7.93% gc time, 99.91% compilation time)
 28.729198 seconds (28.34 M allocations: 1.590 GiB, 4.17% gc time, 98.72% compilation time)
 51.204068 seconds (31.70 M allocations: 1.648 GiB, 3.25% gc time, 97.68% compilation time)
 18.567687 seconds (13.18 M allocations: 748.609 MiB, 3.33% gc time, 99.48% compilation time)
Test Summary: | Pass  Total
Operators     | 3928   3928
 12.312501 seconds (7.50 M allocations: 424.797 MiB, 2.65% gc time, 99.96% compilation time)
Test Summary:      | Pass  Total
Integral equations |  386    386
Test Summary:                   | Pass  Total
tensor of mult for Fourier #507 |    1      1
  6.105069 seconds (5.93 M allocations: 360.669 MiB, 5.82% gc time, 98.67% compilation time)
Test Summary:        | Pass  Total
Piecewise + Constant |    3      3
Test Summary: | Pass  Total
Array         |  646    646
Test Summary:                                    | Pass  Total
Taylor()^2, checks bug in type of plan_transform |    1      1
  4.440036 seconds (3.33 M allocations: 200.739 MiB, 3.95% gc time, 94.14% compilation time)
Test Summary:    | Pass  Total
Periodic Poisson |  396    396
Test Summary: | Pass  Total
Low Rank      |    6      6
Test Summary:       | Pass  Total
off domain evaluate |    2      2
Test Summary: | Pass  Total
PeriodicLine  |    5      5
     Testing ApproxFunFourier tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T11:24:33.661
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)

CPU usage: 932.91s (855.96s user, 82.50s kernel)

Network usage:
- eth0: 2.958 MiB received, 163.668 KiB sent

Raw statistics: {"read":"2020-10-28T11:24:34.369058518Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":110592},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":110592},{"major":259,"minor":0,"op":"Total","value":110592},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":110592},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":110592},{"major":253,"minor":2,"op":"Total","value":110592}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":17},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":17},{"major":259,"minor":0,"op":"Total","value":17},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":17},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":17},{"major":253,"minor":2,"op":"Total","value":17}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":932906760623,"percpu_usage":[14137902125,13446865716,14716573473,13568999251,12472346817,12654889406,16160831838,14527824892,14519408457,9199562715,14459304742,12937363927,13274819700,13567791638,13630658494,17940657674,11467985104,9156980612,13519079450,15493341466,10928323531,12380590777,13636108909,16373097648,10047069134,16192495665,21991357978,16316009575,14667021061,10765028746,11551829354,16165733742,700345917,1131265991,919658371,596892984,397391013,1017882643,502698922,882634455,543409963,904513031,903908507,477926702,832829743,1097312455,905252788,665279797,1128108232,1278689829,983895544,1068464723,377924519,792795606,684849209,1257571864,626929746,481798890,706749688,1068135395,380029634,722942249,422442244,1580585011,17112092921,15961464512,17124832991,11649864685,13322803667,14921629390,13665519823,10143829378,15239819629,11978658355,15412914360,12380070485,14748382341,14743110047,14404807325,11357870967,7656766648,13781541018,15247098078,16643042956,15405805117,13068268353,13346881467,16524620670,11482827829,14803095525,12749180815,15117953921,15248230103,11719464548,10467573558,12609453798,756840701,817642401,1065837379,889801738,730688245,479352069,467843835,869377743,306846407,554666847,711041188,365254847,704036992,586779635,405928140,959235578,700802314,908232973,521384379,1442271786,1187712255,915430978,1039084307,1003855505,1473420848,882242947,714534072,1017757431,433928102,953245818,739642542,353596059],"usage_in_kernelmode":82500000000,"usage_in_usermode":855960000000},"system_cpu_usage":93957379390000000,"online_cpus":128,"throttling_data":{"periods":11012,"throttled_periods":169,"throttled_time":35958785234}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":327696384,"max_usage":2117500928,"stats":{"active_anon":260636672,"active_file":28672,"cache":36102144,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":13033472,"inactive_file":8192,"mapped_file":0,"pgfault":24623702,"pgmajfault":0,"pgpgin":5250358,"pgpgout":5183535,"rss":237604864,"rss_huge":0,"total_active_anon":260636672,"total_active_file":28672,"total_cache":36102144,"total_dirty":0,"total_inactive_anon":13033472,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":24623702,"total_pgmajfault":0,"total_pgpgin":5250358,"total_pgpgout":5183535,"total_rss":237604864,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/ApproxFunFourier-NXgif5M6","id":"992ff51c44134ab84b527387281363154f6de5b317e2b3166a48e9f717e18e98","networks":{"eth0":{"rx_bytes":3101780,"rx_packets":2318,"rx_errors":0,"rx_dropped":41,"tx_bytes":167596,"tx_packets":1145,"tx_errors":0,"tx_dropped":0}}}

