Julia Version 1.5.0-DEV.424
Commit 3dac6ddb31 (2020-03-09 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   631607c0 + CMake v1.2.0
   d5fb7624 + CMakeWrapper v0.2.3
   3da002f7 + ColorTypes v0.9.1
   5ae59095 + Colors v0.11.2
   bbf7d656 + CommonSubexpressions v0.2.0
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   8f4d0f93 + Conda v1.4.1
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   b4f34e82 + Distances v0.8.2
   ffbed154 + DocStringExtensions v0.8.1
   e30172f5 + Documenter v0.24.5
   7a1cc6ca + FFTW v1.1.0
   bf96fef3 + FieldMetadata v0.1.1
   6a86dc24 + FiniteDiff v2.2.1
   53c48c17 + FixedPointNumbers v0.7.1
   4c728ea3 + Flatten v0.2.1
   59287772 + Formatting v0.4.1
   f6369f11 + ForwardDiff v0.10.9
   fd0ad045 + GeometricalPredicates v0.4.0
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   a98d9a8b + Interpolations v0.12.5
   573aa7f4 + Iris v0.3.0
   42fd0dbc + IterativeSolvers v0.8.1
   682c06a0 + JSON v0.21.0
   0b1a1467 + KrylovKit v0.4.1
   b964fa9f + LaTeXStrings v1.1.0
   d3d80556 + LineSearches v7.0.1
   7a12625a + LinearMaps v2.6.1
   856f044c + MKL_jll v2020.0.166+0
   fdba3010 + MathProgBase v0.7.8
   d41bc354 + NLSolversBase v7.6.1
   76087f3c + NLopt v0.5.1
   2774e3e8 + NLsolve v4.3.0
   77ba4419 + NaNMath v0.3.3
   067cfa3b + NonlinearEigenproblems v0.3.0
   6fe1bfb0 + OffsetArrays v1.0.3
   4536629a + OpenBLAS_jll v0.3.7+7
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   bac558e1 + OrderedCollections v1.1.0
   d96e819e + Parameters v0.12.0
   46dd5b70 + Pardiso v0.5.1
   69de0a69 + Parsers v0.3.12
   3a141323 + PolynomialRoots v0.2.0
   f27b6e38 + Polynomials v0.6.1
   92933f4c + ProgressMeter v1.2.0
   c84ed2f1 + Ratios v0.4.0
   3cdcf5f2 + RecipesBase v0.7.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   f2b01f46 + Roots v0.8.4
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.11.1
   9d95972d + TupleTools v1.2.0
   30578b45 + URIParser v0.4.0
   81def892 + VersionParsing v1.2.0
   72f80fcb + VoronoiDelaunay v0.4.0
   efce3f68 + WoodburyMatrices v0.5.1
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building CMake ──→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building Conda ──→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building NLopt ──→ `~/.julia/packages/NLopt/eqN9a/deps/build.log`
   Building FFTW ───→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
   Building Pardiso → `~/.julia/packages/Pardiso/yZsYO/deps/build.log`
    Testing Iris
     Status `/tmp/jl_5FtcC6/Project.toml`
   573aa7f4 Iris v0.3.0
   2774e3e8 NLsolve v4.3.0
   37e2e46d LinearAlgebra
   2f01184e SparseArrays
   8dfed614 Test
     Status `/tmp/jl_5FtcC6/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   ec485272 ArnoldiMethod v0.0.4
   fede57cc ArnoldiMethodTransformations v0.1.3
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   4fba245c ArrayInterface v2.5.1
   13072b0f AxisAlgorithms v1.0.0
   9e28174c BinDeps v1.0.0
   b99e7846 BinaryProvider v0.5.8
   631607c0 CMake v1.2.0
   d5fb7624 CMakeWrapper v0.2.3
   3da002f7 ColorTypes v0.9.1
   5ae59095 Colors v0.11.2
   bbf7d656 CommonSubexpressions v0.2.0
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   8f4d0f93 Conda v1.4.1
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   b4f34e82 Distances v0.8.2
   ffbed154 DocStringExtensions v0.8.1
   e30172f5 Documenter v0.24.5
   7a1cc6ca FFTW v1.1.0
   bf96fef3 FieldMetadata v0.1.1
   6a86dc24 FiniteDiff v2.2.1
   53c48c17 FixedPointNumbers v0.7.1
   4c728ea3 Flatten v0.2.1
   59287772 Formatting v0.4.1
   f6369f11 ForwardDiff v0.10.9
   fd0ad045 GeometricalPredicates v0.4.0
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   a98d9a8b Interpolations v0.12.5
   573aa7f4 Iris v0.3.0
   42fd0dbc IterativeSolvers v0.8.1
   682c06a0 JSON v0.21.0
   0b1a1467 KrylovKit v0.4.1
   b964fa9f LaTeXStrings v1.1.0
   d3d80556 LineSearches v7.0.1
   7a12625a LinearMaps v2.6.1
   856f044c MKL_jll v2020.0.166+0
   fdba3010 MathProgBase v0.7.8
   d41bc354 NLSolversBase v7.6.1
   76087f3c NLopt v0.5.1
   2774e3e8 NLsolve v4.3.0
   77ba4419 NaNMath v0.3.3
   067cfa3b NonlinearEigenproblems v0.3.0
   6fe1bfb0 OffsetArrays v1.0.3
   4536629a OpenBLAS_jll v0.3.7+7
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   bac558e1 OrderedCollections v1.1.0
   d96e819e Parameters v0.12.0
   46dd5b70 Pardiso v0.5.1
   69de0a69 Parsers v0.3.12
   3a141323 PolynomialRoots v0.2.0
   f27b6e38 Polynomials v0.6.1
   92933f4c ProgressMeter v1.2.0
   c84ed2f1 Ratios v0.4.0
   3cdcf5f2 RecipesBase v0.7.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   f2b01f46 Roots v0.8.4
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.11.1
   9d95972d TupleTools v1.2.0
   30578b45 URIParser v0.4.0
   81def892 VersionParsing v1.2.0
   72f80fcb VoronoiDelaunay v0.4.0
   efce3f68 WoodburyMatrices v0.5.1
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
Downloading artifact: MKL
[?25l#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                                                                                                 0.2%                                                                           0.4%                                                                           0.8%                                                                           1.3%#                                                                          2.0%##                                                                         2.8%##                                                                         3.9%###                                                                        5.2%#####                                                                      7.0%######                                                                     8.9%########                                                                  11.3%########                                                                  11.8%########                                                                  11.8%########                                                                  12.0%########                                                                  12.5%#########                                                                 13.0%#########                                                                 13.8%##########                                                                14.8%###########                                                               16.1%############                                                              17.8%##############                                                            19.8%###############                                                           22.0%#################                                                         24.4%##################                                                        26.4%####################                                                      27.9%#####################                                                     29.5%######################                                                    31.8%########################                                                  34.0%##########################                                                36.3%###########################                                               38.6%#############################                                             40.6%##############################                                            42.5%###############################                                           44.3%################################                                          45.7%##################################                                        47.4%###################################                                       49.1%####################################                                      50.4%#####################################                                     52.2%######################################                                    54.2%########################################                                  55.8%#########################################                                 58.0%###########################################                               60.4%#############################################                             63.1%##############################################                            65.2%################################################                          67.8%##################################################                        70.3%####################################################                      72.3%#####################################################                     74.8%#######################################################                   76.9%#########################################################                 79.5%###########################################################               81.9%############################################################              84.0%##############################################################            86.6%###############################################################           88.5%#################################################################         91.0%###################################################################       93.6%#####################################################################     96.1%######################################################################    98.3%######################################################################## 100.0%
[1A[2K[?25hUnreachable reached at 0x7fc985e87d74

signal (4): Illegal instruction
in expression starting at /home/pkgeval/.julia/packages/Iris/9DlB9/test/runtests.jl:2
unknown function (ip: 0x7fc985e87d74)
__init__ at /home/pkgeval/.julia/packages/NLopt/eqN9a/src/NLopt.jl:22
unknown function (ip: 0x7fc985e87d4c)
_jl_invoke at /workspace/srcdir/src/gf.c:2169 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2336
jl_apply at /workspace/srcdir/src/julia.h:1696 [inlined]
jl_module_run_initializer at /workspace/srcdir/src/toplevel.c:73
jl_init_restored_modules at /workspace/srcdir/src/dump.c:2511
_include_from_serialized at ./loading.jl:697
_require_search_from_serialized at ./loading.jl:781
_tryrequire_from_serialized at ./loading.jl:712
_require_from_serialized at ./loading.jl:743
_require at ./loading.jl:1039
require at ./loading.jl:927
require at ./loading.jl:922
_jl_invoke at /workspace/srcdir/src/gf.c:2152 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2336
jl_apply at /workspace/srcdir/src/julia.h:1696 [inlined]
call_require at /workspace/srcdir/src/toplevel.c:398 [inlined]
eval_import_path at /workspace/srcdir/src/toplevel.c:435
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:655
jl_parse_eval_all at /workspace/srcdir/src/ast.c:907
jl_load_rewrite at /workspace/srcdir/src/toplevel.c:871
include at ./client.jl:441
_jl_invoke at /workspace/srcdir/src/gf.c:2152 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2336
jl_apply at /workspace/srcdir/src/julia.h:1696 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:369
eval_value at /workspace/srcdir/src/interpreter.c:458
eval_stmt_value at /workspace/srcdir/src/interpreter.c:409 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:821
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:915
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:813
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:763
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:842
eval at ./boot.jl:331
_jl_invoke at /workspace/srcdir/src/gf.c:2152 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2336
exec_options at ./client.jl:264
_start at ./client.jl:490
jfptr__start_57115.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2152 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2336
jl_apply at /workspace/srcdir/ui/../src/julia.h:1696 [inlined]
true_main at /workspace/srcdir/ui/repl.c:96
main at /workspace/srcdir/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
Allocations: 5926339 (Pool: 5924569; Big: 1770); GC: 5
ERROR: Package Iris errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1523
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:13
