Julia Version 1.6.0-DEV.636
Commit 8554a216e7 (2020-08-14 06:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_AAWDbE/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_AAWDbE/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 118.019913989185, ‖∇f‖ = 5.9036e+01
[ Info: GD: iter   21: f = 0.030077325610, ‖∇f‖ = 3.1110e-01, step size = 8.40e-02
[ Info: GD: iter   22: f = 0.027942043212, ‖∇f‖ = 2.0521e-01, step size = 4.41e-02
[ Info: GD: iter   23: f = 0.026150258717, ‖∇f‖ = 2.6199e-01, step size = 8.51e-02
[ Info: GD: iter   24: f = 0.024625802113, ‖∇f‖ = 1.7581e-01, step size = 4.44e-02
[ Info: GD: iter   25: f = 0.023295030210, ‖∇f‖ = 2.2939e-01, step size = 8.61e-02
[ Info: GD: iter   26: f = 0.022119945980, ‖∇f‖ = 1.5609e-01, step size = 4.47e-02
[ Info: GD: iter   27: f = 0.021061263317, ‖∇f‖ = 2.0711e-01, step size = 8.69e-02
[ Info: GD: iter   28: f = 0.020099495333, ‖∇f‖ = 1.4235e-01, step size = 4.48e-02
[ Info: GD: iter   29: f = 0.019213503095, ‖∇f‖ = 1.9107e-01, step size = 8.75e-02
[ Info: GD: iter   30: f = 0.018392852897, ‖∇f‖ = 1.3217e-01, step size = 4.50e-02
[ Info: GD: iter   31: f = 0.017625937014, ‖∇f‖ = 1.7872e-01, step size = 8.78e-02
[ Info: GD: iter   32: f = 0.016906823776, ‖∇f‖ = 1.2412e-01, step size = 4.50e-02
[ Info: GD: iter   33: f = 0.016228889349, ‖∇f‖ = 1.6857e-01, step size = 8.80e-02
[ Info: GD: iter   34: f = 0.015588495444, ‖∇f‖ = 1.1735e-01, step size = 4.51e-02
[ Info: GD: iter   35: f = 0.014981634162, ‖∇f‖ = 1.5979e-01, step size = 8.81e-02
[ Info: GD: iter   36: f = 0.014405874153, ‖∇f‖ = 1.1139e-01, step size = 4.51e-02
[ Info: GD: iter   37: f = 0.013858601916, ‖∇f‖ = 1.5191e-01, step size = 8.82e-02
[ Info: GD: iter   38: f = 0.013338049679, ‖∇f‖ = 1.0599e-01, step size = 4.51e-02
[ Info: GD: iter   39: f = 0.012842369267, ‖∇f‖ = 1.4467e-01, step size = 8.83e-02
[ Info: GD: iter   40: f = 0.012370179413, ‖∇f‖ = 1.0098e-01, step size = 4.51e-02
[ Info: GD: iter   41: f = 0.011920071326, ‖∇f‖ = 1.3791e-01, step size = 8.83e-02
[ Info: GD: iter   42: f = 0.011490905582, ‖∇f‖ = 9.6295e-02, step size = 4.51e-02
[ Info: GD: iter   43: f = 0.011081541575, ‖∇f‖ = 1.3156e-01, step size = 8.83e-02
[ Info: GD: iter   44: f = 0.010691003855, ‖∇f‖ = 9.1873e-02, step size = 4.51e-02
[ Info: GD: iter   45: f = 0.010318328089, ‖∇f‖ = 1.2554e-01, step size = 8.83e-02
[ Info: GD: iter   46: f = 0.009962659137, ‖∇f‖ = 8.7685e-02, step size = 4.51e-02
[ Info: GD: iter   47: f = 0.009623157974, ‖∇f‖ = 1.1984e-01, step size = 8.83e-02
[ Info: GD: iter   48: f = 0.009299063925, ‖∇f‖ = 8.3709e-02, step size = 4.51e-02
[ Info: GD: iter   49: f = 0.008989633707, ‖∇f‖ = 1.1442e-01, step size = 8.83e-02
[ Info: GD: iter   50: f = 0.008694184744, ‖∇f‖ = 7.9929e-02, step size = 4.51e-02
[ Info: GD: iter   51: f = 0.008412051291, ‖∇f‖ = 1.0926e-01, step size = 8.83e-02
[ Info: GD: iter   52: f = 0.008142617698, ‖∇f‖ = 7.6333e-02, step size = 4.51e-02
[ Info: GD: iter   53: f = 0.007885283720, ‖∇f‖ = 1.0436e-01, step size = 8.83e-02
[ Info: GD: iter   54: f = 0.007639492403, ‖∇f‖ = 7.2911e-02, step size = 4.51e-02
[ Info: GD: iter   55: f = 0.007404700426, ‖∇f‖ = 9.9690e-02, step size = 8.83e-02
[ Info: GD: iter   56: f = 0.007180403064, ‖∇f‖ = 6.9654e-02, step size = 4.51e-02
[ Info: GD: iter   57: f = 0.006966107364, ‖∇f‖ = 9.5246e-02, step size = 8.83e-02
[ Info: GD: iter   58: f = 0.006761355481, ‖∇f‖ = 6.6554e-02, step size = 4.51e-02
[ Info: GD: iter   59: f = 0.006565699527, ‖∇f‖ = 9.1016e-02, step size = 8.83e-02
[ Info: GD: iter   60: f = 0.006378723961, ‖∇f‖ = 6.3603e-02, step size = 4.51e-02
[ Info: GD: iter   61: f = 0.006200021483, ‖∇f‖ = 8.6990e-02, step size = 8.83e-02
[ Info: GD: iter   62: f = 0.006029214845, ‖∇f‖ = 6.0795e-02, step size = 4.51e-02
[ Info: GD: iter   63: f = 0.005865933449, ‖∇f‖ = 8.3159e-02, step size = 8.84e-02
[ Info: GD: iter   64: f = 0.005709834770, ‖∇f‖ = 5.8123e-02, step size = 4.51e-02
[ Info: GD: iter   65: f = 0.005560581483, ‖∇f‖ = 7.9514e-02, step size = 8.84e-02
[ Info: GD: iter   66: f = 0.005417862581, ‖∇f‖ = 5.5580e-02, step size = 4.51e-02
[ Info: GD: iter   67: f = 0.005281370941, ‖∇f‖ = 7.6046e-02, step size = 8.84e-02
[ Info: GD: iter   68: f = 0.005150824186, ‖∇f‖ = 5.3162e-02, step size = 4.51e-02
[ Info: GD: iter   69: f = 0.005025942634, ‖∇f‖ = 7.2747e-02, step size = 8.84e-02
[ Info: GD: iter   70: f = 0.004906469920, ‖∇f‖ = 5.0862e-02, step size = 4.52e-02
[ Info: GD: iter   71: f = 0.004792151307, ‖∇f‖ = 6.9611e-02, step size = 8.84e-02
[ Info: GD: iter   72: f = 0.004682754069, ‖∇f‖ = 4.8674e-02, step size = 4.52e-02
[ Info: GD: iter   73: f = 0.004578046152, ‖∇f‖ = 6.6629e-02, step size = 8.84e-02
[ Info: GD: iter   74: f = 0.004477816314, ‖∇f‖ = 4.6595e-02, step size = 4.52e-02
[ Info: GD: iter   75: f = 0.004381853132, ‖∇f‖ = 6.3794e-02, step size = 8.84e-02
[ Info: GD: iter   76: f = 0.004289964892, ‖∇f‖ = 4.4619e-02, step size = 4.52e-02
[ Info: GD: iter   77: f = 0.004201958937, ‖∇f‖ = 6.1101e-02, step size = 8.84e-02
[ Info: GD: iter   78: f = 0.004117661302, ‖∇f‖ = 4.2741e-02, step size = 4.52e-02
[ Info: GD: iter   79: f = 0.004036896400, ‖∇f‖ = 5.8542e-02, step size = 8.84e-02
[ Info: GD: iter   80: f = 0.003959506400, ‖∇f‖ = 4.0958e-02, step size = 4.52e-02
[ Info: GD: iter   81: f = 0.003885331248, ‖∇f‖ = 5.6112e-02, step size = 8.84e-02
[ Info: GD: iter   82: f = 0.003814227771, ‖∇f‖ = 3.9265e-02, step size = 4.52e-02
[ Info: GD: iter   83: f = 0.003746050051, ‖∇f‖ = 5.3805e-02, step size = 8.84e-02
[ Info: GD: iter   84: f = 0.003680668235, ‖∇f‖ = 3.7657e-02, step size = 4.52e-02
[ Info: GD: iter   85: f = 0.003617949271, ‖∇f‖ = 5.1616e-02, step size = 8.85e-02
[ Info: GD: iter   86: f = 0.003557775409, ‖∇f‖ = 3.6132e-02, step size = 4.52e-02
[ Info: GD: iter   87: f = 0.003500025303, ‖∇f‖ = 4.9539e-02, step size = 8.85e-02
[ Info: GD: iter   88: f = 0.003444592202, ‖∇f‖ = 3.4685e-02, step size = 4.52e-02
[ Info: GD: iter   89: f = 0.003391365417, ‖∇f‖ = 4.7569e-02, step size = 8.85e-02
[ Info: GD: iter   90: f = 0.003340248185, ‖∇f‖ = 3.3313e-02, step size = 4.52e-02
[ Info: GD: iter   91: f = 0.003291139522, ‖∇f‖ = 4.5702e-02, step size = 8.85e-02
[ Info: GD: iter   92: f = 0.003243951738, ‖∇f‖ = 3.2013e-02, step size = 4.52e-02
[ Info: GD: iter   93: f = 0.003198592681, ‖∇f‖ = 4.3933e-02, step size = 8.85e-02
[ Info: GD: iter   94: f = 0.003154982902, ‖∇f‖ = 3.0782e-02, step size = 4.52e-02
[ Info: GD: iter   95: f = 0.003113038295, ‖∇f‖ = 4.2258e-02, step size = 8.85e-02
[ Info: GD: iter   96: f = 0.003072686893, ‖∇f‖ = 2.9616e-02, step size = 4.52e-02
[ Info: GD: iter   97: f = 0.003033851916, ‖∇f‖ = 4.0672e-02, step size = 8.86e-02
[ Info: GD: iter   98: f = 0.002996468191, ‖∇f‖ = 2.8512e-02, step size = 4.52e-02
[ Info: GD: iter   99: f = 0.002960465612, ‖∇f‖ = 3.9171e-02, step size = 8.86e-02
[ Info: GD: iter  100: f = 0.002925785171, ‖∇f‖ = 2.7468e-02, step size = 4.52e-02
[ Info: GD: iter  101: f = 0.002892362846, ‖∇f‖ = 3.7753e-02, step size = 8.86e-02
[ Info: GD: iter  102: f = 0.002860145223, ‖∇f‖ = 2.6481e-02, step size = 4.52e-02
[ Info: GD: iter  103: f = 0.002829073822, ‖∇f‖ = 3.6412e-02, step size = 8.86e-02
[ Info: GD: iter  104: f = 0.002799100306, ‖∇f‖ = 2.5549e-02, step size = 4.52e-02
[ Info: GD: iter  105: f = 0.002770171247, ‖∇f‖ = 3.5145e-02, step size = 8.86e-02
[ Info: GD: iter  106: f = 0.002742242912, ‖∇f‖ = 2.4668e-02, step size = 4.52e-02
[ Info: GD: iter  107: f = 0.002715266482, ‖∇f‖ = 3.3950e-02, step size = 8.87e-02
[ Info: GD: iter  108: f = 0.002689202396, ‖∇f‖ = 2.3837e-02, step size = 4.52e-02
[ Info: GD: iter  109: f = 0.002664006039, ‖∇f‖ = 3.2822e-02, step size = 8.87e-02
[ Info: GD: iter  110: f = 0.002639641634, ‖∇f‖ = 2.3054e-02, step size = 4.52e-02
[ Info: GD: iter  111: f = 0.002616068398, ‖∇f‖ = 3.1758e-02, step size = 8.87e-02
[ Info: GD: iter  112: f = 0.002593253985, ‖∇f‖ = 2.2315e-02, step size = 4.52e-02
[ Info: GD: iter  113: f = 0.002571161110, ‖∇f‖ = 3.0756e-02, step size = 8.87e-02
[ Info: GD: iter  114: f = 0.002549760534, ‖∇f‖ = 2.1619e-02, step size = 4.52e-02
[ Info: GD: iter  115: f = 0.002529018165, ‖∇f‖ = 2.9813e-02, step size = 8.88e-02
[ Info: GD: iter  116: f = 0.002508907578, ‖∇f‖ = 2.0964e-02, step size = 4.53e-02
[ Info: GD: iter  117: f = 0.002489397597, ‖∇f‖ = 2.8925e-02, step size = 8.88e-02
[ Info: GD: iter  118: f = 0.002470464344, ‖∇f‖ = 2.0347e-02, step size = 4.53e-02
[ Info: GD: iter  119: f = 0.002452079307, ‖∇f‖ = 2.8089e-02, step size = 8.88e-02
[ Info: GD: iter  120: f = 0.002434220911, ‖∇f‖ = 1.9767e-02, step size = 4.53e-02
[ Info: GD: iter  121: f = 0.002416863080, ‖∇f‖ = 2.7304e-02, step size = 8.88e-02
[ Info: GD: iter  122: f = 0.002399986324, ‖∇f‖ = 1.9223e-02, step size = 4.53e-02
[ Info: GD: iter  123: f = 0.002383566790, ‖∇f‖ = 2.6567e-02, step size = 8.89e-02
[ Info: GD: iter  124: f = 0.002367586874, ‖∇f‖ = 1.8711e-02, step size = 4.53e-02
[ Info: GD: iter  125: f = 0.002352024759, ‖∇f‖ = 2.5874e-02, step size = 8.89e-02
[ Info: GD: iter  126: f = 0.002336864542, ‖∇f‖ = 1.8231e-02, step size = 4.53e-02
[ Info: GD: iter  127: f = 0.002322086267, ‖∇f‖ = 2.5224e-02, step size = 8.89e-02
[ Info: GD: iter  128: f = 0.002307675572, ‖∇f‖ = 1.7780e-02, step size = 4.53e-02
[ Info: GD: iter  129: f = 0.002293614202, ‖∇f‖ = 2.4615e-02, step size = 8.90e-02
[ Info: GD: iter  130: f = 0.002279889186, ‖∇f‖ = 1.7358e-02, step size = 4.53e-02
[ Info: GD: iter  131: f = 0.002266483825, ‖∇f‖ = 2.4044e-02, step size = 8.90e-02
[ Info: GD: iter  132: f = 0.002253386405, ‖∇f‖ = 1.6962e-02, step size = 4.53e-02
[ Info: GD: iter  133: f = 0.002240581652, ‖∇f‖ = 2.3508e-02, step size = 8.90e-02
[ Info: GD: iter  134: f = 0.002228058985, ‖∇f‖ = 1.6591e-02, step size = 4.53e-02
[ Info: GD: iter  135: f = 0.002215804436, ‖∇f‖ = 2.3007e-02, step size = 8.90e-02
[ Info: GD: iter  136: f = 0.002203808445, ‖∇f‖ = 1.6243e-02, step size = 4.53e-02
[ Info: GD: iter  137: f = 0.002192058237, ‖∇f‖ = 2.2537e-02, step size = 8.91e-02
[ Info: GD: iter  138: f = 0.002180545179, ‖∇f‖ = 1.5918e-02, step size = 4.53e-02
[ Info: GD: iter  139: f = 0.002169257588, ‖∇f‖ = 2.2098e-02, step size = 8.91e-02
[ Info: GD: iter  140: f = 0.002158187661, ‖∇f‖ = 1.5613e-02, step size = 4.53e-02
[ Info: GD: iter  141: f = 0.002147324717, ‖∇f‖ = 2.1686e-02, step size = 8.91e-02
[ Info: GD: iter  142: f = 0.002136661707, ‖∇f‖ = 1.5328e-02, step size = 4.53e-02
[ Info: GD: iter  143: f = 0.002126188863, ‖∇f‖ = 2.1301e-02, step size = 8.91e-02
[ Info: GD: iter  144: f = 0.002115899813, ‖∇f‖ = 1.5061e-02, step size = 4.54e-02
[ Info: GD: iter  145: f = 0.002105785631, ‖∇f‖ = 2.0940e-02, step size = 8.92e-02
[ Info: GD: iter  146: f = 0.002095840554, ‖∇f‖ = 1.4812e-02, step size = 4.54e-02
[ Info: GD: iter  147: f = 0.002086056423, ‖∇f‖ = 2.0603e-02, step size = 8.92e-02
[ Info: GD: iter  148: f = 0.002076428027, ‖∇f‖ = 1.4578e-02, step size = 4.54e-02
[ Info: GD: iter  149: f = 0.002066947909, ‖∇f‖ = 2.0287e-02, step size = 8.92e-02
[ Info: GD: iter  150: f = 0.002057611357, ‖∇f‖ = 1.4359e-02, step size = 4.54e-02
[ Info: GD: iter  151: f = 0.002048411556, ‖∇f‖ = 1.9991e-02, step size = 8.92e-02
[ Info: GD: iter  152: f = 0.002039344240, ‖∇f‖ = 1.4154e-02, step size = 4.54e-02
[ Info: GD: iter  153: f = 0.002030403185, ‖∇f‖ = 1.9714e-02, step size = 8.93e-02
[ Info: GD: iter  154: f = 0.002021584528, ‖∇f‖ = 1.3962e-02, step size = 4.54e-02
[ Info: GD: iter  155: f = 0.002012882584, ‖∇f‖ = 1.9454e-02, step size = 8.93e-02
[ Info: GD: iter  156: f = 0.002004293855, ‖∇f‖ = 1.3781e-02, step size = 4.54e-02
[ Info: GD: iter  157: f = 0.001995813147, ‖∇f‖ = 1.9210e-02, step size = 8.93e-02
[ Info: GD: iter  158: f = 0.001987437292, ‖∇f‖ = 1.3613e-02, step size = 4.54e-02
[ Info: GD: iter  159: f = 0.001979161545, ‖∇f‖ = 1.8982e-02, step size = 8.93e-02
[ Info: GD: iter  160: f = 0.001970983036, ‖∇f‖ = 1.3454e-02, step size = 4.54e-02
[ Info: GD: iter  161: f = 0.001962897433, ‖∇f‖ = 1.8767e-02, step size = 8.93e-02
[ Info: GD: iter  162: f = 0.001954902130, ‖∇f‖ = 1.3305e-02, step size = 4.54e-02
[ Info: GD: iter  163: f = 0.001946993174, ‖∇f‖ = 1.8565e-02, step size = 8.94e-02
[ Info: GD: iter  164: f = 0.001939168201, ‖∇f‖ = 1.3165e-02, step size = 4.54e-02
[ Info: GD: iter  165: f = 0.001931423600, ‖∇f‖ = 1.8375e-02, step size = 8.94e-02
[ Info: GD: iter  166: f = 0.001923757226, ‖∇f‖ = 1.3033e-02, step size = 4.54e-02
[ Info: GD: iter  167: f = 0.001916165783, ‖∇f‖ = 1.8196e-02, step size = 8.94e-02
[ Info: GD: iter  168: f = 0.001908647322, ‖∇f‖ = 1.2909e-02, step size = 4.54e-02
[ Info: GD: iter  169: f = 0.001901198834, ‖∇f‖ = 1.8028e-02, step size = 8.94e-02
[ Info: GD: iter  170: f = 0.001893818549, ‖∇f‖ = 1.2791e-02, step size = 4.54e-02
[ Info: GD: iter  171: f = 0.001886503719, ‖∇f‖ = 1.7868e-02, step size = 8.94e-02
[ Info: GD: iter  172: f = 0.001879252735, ‖∇f‖ = 1.2681e-02, step size = 4.54e-02
[ Info: GD: iter  173: f = 0.001872063088, ‖∇f‖ = 1.7718e-02, step size = 8.94e-02
[ Info: GD: iter  174: f = 0.001864933314, ‖∇f‖ = 1.2576e-02, step size = 4.54e-02
[ Info: GD: iter  175: f = 0.001857861123, ‖∇f‖ = 1.7575e-02, step size = 8.94e-02
[ Info: GD: iter  176: f = 0.001850845183, ‖∇f‖ = 1.2477e-02, step size = 4.54e-02
[ Info: GD: iter  177: f = 0.001843883402, ‖∇f‖ = 1.7440e-02, step size = 8.94e-02
[ Info: GD: iter  178: f = 0.001836974566, ‖∇f‖ = 1.2382e-02, step size = 4.54e-02
[ Info: GD: iter  179: f = 0.001830116766, ‖∇f‖ = 1.7312e-02, step size = 8.95e-02
[ Info: GD: iter  180: f = 0.001823308896, ‖∇f‖ = 1.2293e-02, step size = 4.54e-02
[ Info: GD: iter  181: f = 0.001816549211, ‖∇f‖ = 1.7190e-02, step size = 8.95e-02
[ Info: GD: iter  182: f = 0.001809836703, ‖∇f‖ = 1.2208e-02, step size = 4.54e-02
[ Info: GD: iter  183: f = 0.001803169779, ‖∇f‖ = 1.7073e-02, step size = 8.95e-02
[ Info: GD: iter  184: f = 0.001796547517, ‖∇f‖ = 1.2126e-02, step size = 4.54e-02
[ Info: GD: iter  185: f = 0.001789968462, ‖∇f‖ = 1.6962e-02, step size = 8.95e-02
[ Info: GD: iter  186: f = 0.001783431774, ‖∇f‖ = 1.2049e-02, step size = 4.54e-02
[ Info: GD: iter  187: f = 0.001776936122, ‖∇f‖ = 1.6856e-02, step size = 8.95e-02
[ Info: GD: iter  188: f = 0.001770480737, ‖∇f‖ = 1.1975e-02, step size = 4.54e-02
[ Info: GD: iter  189: f = 0.001764064403, ‖∇f‖ = 1.6755e-02, step size = 8.95e-02
[ Info: GD: iter  190: f = 0.001757686418, ‖∇f‖ = 1.1903e-02, step size = 4.54e-02
[ Info: GD: iter  191: f = 0.001751345668, ‖∇f‖ = 1.6657e-02, step size = 8.95e-02
[ Info: GD: iter  192: f = 0.001745041510, ‖∇f‖ = 1.1835e-02, step size = 4.54e-02
[ Info: GD: iter  193: f = 0.001738772928, ‖∇f‖ = 1.6563e-02, step size = 8.95e-02
[ Info: GD: iter  194: f = 0.001732539330, ‖∇f‖ = 1.1769e-02, step size = 4.54e-02
[ Info: GD: iter  195: f = 0.001726339786, ‖∇f‖ = 1.6473e-02, step size = 8.95e-02
[ Info: GD: iter  196: f = 0.001720173756, ‖∇f‖ = 1.1706e-02, step size = 4.54e-02
[ Info: GD: iter  197: f = 0.001714040385, ‖∇f‖ = 1.6386e-02, step size = 8.95e-02
[ Info: GD: iter  198: f = 0.001707939178, ‖∇f‖ = 1.1645e-02, step size = 4.54e-02
[ Info: GD: iter  199: f = 0.001701869353, ‖∇f‖ = 1.6302e-02, step size = 8.95e-02
[ Info: GD: iter  200: f = 0.001695830454, ‖∇f‖ = 1.1586e-02, step size = 4.54e-02
[ Info: GD: iter  201: f = 0.001689821765, ‖∇f‖ = 1.6221e-02, step size = 8.95e-02
[ Info: GD: iter  202: f = 0.001683842866, ‖∇f‖ = 1.1529e-02, step size = 4.54e-02
[ Info: GD: iter  203: f = 0.001677893100, ‖∇f‖ = 1.6142e-02, step size = 8.95e-02
[ Info: GD: iter  204: f = 0.001671972080, ‖∇f‖ = 1.1473e-02, step size = 4.54e-02
[ Info: GD: iter  205: f = 0.001666079203, ‖∇f‖ = 1.6065e-02, step size = 8.95e-02
[ Info: GD: iter  206: f = 0.001660214113, ‖∇f‖ = 1.1419e-02, step size = 4.55e-02
[ Info: GD: iter  207: f = 0.001654376255, ‖∇f‖ = 1.5991e-02, step size = 8.95e-02
[ Info: GD: iter  208: f = 0.001648565301, ‖∇f‖ = 1.1367e-02, step size = 4.55e-02
[ Info: GD: iter  209: f = 0.001642780741, ‖∇f‖ = 1.5918e-02, step size = 8.95e-02
[ Info: GD: iter  210: f = 0.001637022270, ‖∇f‖ = 1.1316e-02, step size = 4.55e-02
[ Info: GD: iter  211: f = 0.001631289421, ‖∇f‖ = 1.5847e-02, step size = 8.95e-02
[ Info: GD: iter  212: f = 0.001625581910, ‖∇f‖ = 1.1266e-02, step size = 4.55e-02
[ Info: GD: iter  213: f = 0.001619899307, ‖∇f‖ = 1.5778e-02, step size = 8.95e-02
[ Info: GD: iter  214: f = 0.001614241350, ‖∇f‖ = 1.1217e-02, step size = 4.55e-02
[ Info: GD: iter  215: f = 0.001608607641, ‖∇f‖ = 1.5711e-02, step size = 8.95e-02
[ Info: GD: iter  216: f = 0.001602997937, ‖∇f‖ = 1.1170e-02, step size = 4.55e-02
[ Info: GD: iter  217: f = 0.001597411871, ‖∇f‖ = 1.5645e-02, step size = 8.95e-02
[ Info: GD: iter  218: f = 0.001591849218, ‖∇f‖ = 1.1123e-02, step size = 4.55e-02
[ Info: GD: iter  219: f = 0.001586309638, ‖∇f‖ = 1.5580e-02, step size = 8.96e-02
[ Info: GD: iter  220: f = 0.001580792919, ‖∇f‖ = 1.1077e-02, step size = 4.55e-02
[ Info: GD: iter  221: f = 0.001575298750, ‖∇f‖ = 1.5516e-02, step size = 8.96e-02
[ Info: GD: iter  222: f = 0.001569826933, ‖∇f‖ = 1.1032e-02, step size = 4.55e-02
