Julia Version 1.6.0-DEV.646
Commit d47f7d0827 (2020-08-15 10:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_bddExA/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_bddExA/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 120.459462969499, ‖∇f‖ = 6.1665e+01
[ Info: GD: iter   21: f = 0.220671807904, ‖∇f‖ = 4.8553e-01, step size = 6.02e-02
[ Info: GD: iter   22: f = 0.210937094744, ‖∇f‖ = 5.4522e-01, step size = 8.26e-02
[ Info: GD: iter   23: f = 0.201970260398, ‖∇f‖ = 4.4786e-01, step size = 6.03e-02
[ Info: GD: iter   24: f = 0.193666451612, ‖∇f‖ = 5.0537e-01, step size = 8.28e-02
[ Info: GD: iter   25: f = 0.185949129960, ‖∇f‖ = 4.1673e-01, step size = 6.04e-02
[ Info: GD: iter   26: f = 0.178743834737, ‖∇f‖ = 4.7221e-01, step size = 8.30e-02
[ Info: GD: iter   27: f = 0.171995973489, ‖∇f‖ = 3.9067e-01, step size = 6.05e-02
[ Info: GD: iter   28: f = 0.165651670308, ‖∇f‖ = 4.4427e-01, step size = 8.31e-02
[ Info: GD: iter   29: f = 0.159671279376, ‖∇f‖ = 3.6858e-01, step size = 6.06e-02
[ Info: GD: iter   30: f = 0.154015239992, ‖∇f‖ = 4.2041e-01, step size = 8.33e-02
[ Info: GD: iter   31: f = 0.148654309741, ‖∇f‖ = 3.4960e-01, step size = 6.07e-02
[ Info: GD: iter   32: f = 0.143559071746, ‖∇f‖ = 3.9976e-01, step size = 8.34e-02
[ Info: GD: iter   33: f = 0.138707641690, ‖∇f‖ = 3.3307e-01, step size = 6.07e-02
[ Info: GD: iter   34: f = 0.134077884890, ‖∇f‖ = 3.8164e-01, step size = 8.35e-02
[ Info: GD: iter   35: f = 0.129653184360, ‖∇f‖ = 3.1847e-01, step size = 6.08e-02
[ Info: GD: iter   36: f = 0.125416681514, ‖∇f‖ = 3.6552e-01, step size = 8.35e-02
[ Info: GD: iter   37: f = 0.121355566434, ‖∇f‖ = 3.0540e-01, step size = 6.08e-02
[ Info: GD: iter   38: f = 0.117456829913, ‖∇f‖ = 3.5099e-01, step size = 8.36e-02
[ Info: GD: iter   39: f = 0.113710436844, ‖∇f‖ = 2.9356e-01, step size = 6.08e-02
[ Info: GD: iter   40: f = 0.110106203409, ‖∇f‖ = 3.3773e-01, step size = 8.36e-02
[ Info: GD: iter   41: f = 0.106636133374, ‖∇f‖ = 2.8270e-01, step size = 6.08e-02
[ Info: GD: iter   42: f = 0.103292129146, ‖∇f‖ = 3.2551e-01, step size = 8.37e-02
[ Info: GD: iter   43: f = 0.100067705396, ‖∇f‖ = 2.7264e-01, step size = 6.09e-02
[ Info: GD: iter   44: f = 0.096956315203, ‖∇f‖ = 3.1414e-01, step size = 8.37e-02
[ Info: GD: iter   45: f = 0.093952603513, ‖∇f‖ = 2.6324e-01, step size = 6.09e-02
[ Info: GD: iter   46: f = 0.091051184996, ‖∇f‖ = 3.0347e-01, step size = 8.37e-02
[ Info: GD: iter   47: f = 0.088247559261, ‖∇f‖ = 2.5440e-01, step size = 6.09e-02
[ Info: GD: iter   48: f = 0.085537219222, ‖∇f‖ = 2.9339e-01, step size = 8.38e-02
[ Info: GD: iter   49: f = 0.082916318744, ‖∇f‖ = 2.4603e-01, step size = 6.09e-02
[ Info: GD: iter   50: f = 0.080381022082, ‖∇f‖ = 2.8383e-01, step size = 8.38e-02
[ Info: GD: iter   51: f = 0.077927990967, ‖∇f‖ = 2.3806e-01, step size = 6.09e-02
[ Info: GD: iter   52: f = 0.075553909444, ‖∇f‖ = 2.7470e-01, step size = 8.38e-02
[ Info: GD: iter   53: f = 0.073255839597, ‖∇f‖ = 2.3045e-01, step size = 6.09e-02
[ Info: GD: iter   54: f = 0.071030873800, ‖∇f‖ = 2.6598e-01, step size = 8.38e-02
[ Info: GD: iter   55: f = 0.068876395045, ‖∇f‖ = 2.2316e-01, step size = 6.09e-02
[ Info: GD: iter   56: f = 0.066789821628, ‖∇f‖ = 2.5760e-01, step size = 8.38e-02
[ Info: GD: iter   57: f = 0.064768798297, ‖∇f‖ = 2.1616e-01, step size = 6.09e-02
[ Info: GD: iter   58: f = 0.062811007947, ‖∇f‖ = 2.4955e-01, step size = 8.38e-02
[ Info: GD: iter   59: f = 0.060914312635, ‖∇f‖ = 2.0942e-01, step size = 6.09e-02
[ Info: GD: iter   60: f = 0.059076613856, ‖∇f‖ = 2.4179e-01, step size = 8.38e-02
[ Info: GD: iter   61: f = 0.057295957220, ‖∇f‖ = 2.0292e-01, step size = 6.09e-02
[ Info: GD: iter   62: f = 0.055570427968, ‖∇f‖ = 2.3431e-01, step size = 8.38e-02
[ Info: GD: iter   63: f = 0.053898229306, ‖∇f‖ = 1.9666e-01, step size = 6.09e-02
[ Info: GD: iter   64: f = 0.052277603506, ‖∇f‖ = 2.2708e-01, step size = 8.38e-02
[ Info: GD: iter   65: f = 0.050706891123, ‖∇f‖ = 1.9060e-01, step size = 6.09e-02
[ Info: GD: iter   66: f = 0.049184470705, ‖∇f‖ = 2.2010e-01, step size = 8.38e-02
[ Info: GD: iter   67: f = 0.047708804116, ‖∇f‖ = 1.8475e-01, step size = 6.09e-02
[ Info: GD: iter   68: f = 0.046278389807, ‖∇f‖ = 2.1335e-01, step size = 8.38e-02
[ Info: GD: iter   69: f = 0.044891798022, ‖∇f‖ = 1.7909e-01, step size = 6.09e-02
[ Info: GD: iter   70: f = 0.043547633993, ‖∇f‖ = 2.0683e-01, step size = 8.38e-02
[ Info: GD: iter   71: f = 0.042244565739, ‖∇f‖ = 1.7362e-01, step size = 6.09e-02
[ Info: GD: iter   72: f = 0.040981294567, ‖∇f‖ = 2.0051e-01, step size = 8.38e-02
[ Info: GD: iter   73: f = 0.039756577426, ‖∇f‖ = 1.6832e-01, step size = 6.09e-02
[ Info: GD: iter   74: f = 0.038569202802, ‖∇f‖ = 1.9440e-01, step size = 8.38e-02
[ Info: GD: iter   75: f = 0.037418009064, ‖∇f‖ = 1.6319e-01, step size = 6.09e-02
[ Info: GD: iter   76: f = 0.036301864375, ‖∇f‖ = 1.8848e-01, step size = 8.38e-02
[ Info: GD: iter   77: f = 0.035219682041, ‖∇f‖ = 1.5823e-01, step size = 6.09e-02
[ Info: GD: iter   78: f = 0.034170403453, ‖∇f‖ = 1.8275e-01, step size = 8.38e-02
[ Info: GD: iter   79: f = 0.033153011189, ‖∇f‖ = 1.5342e-01, step size = 6.09e-02
[ Info: GD: iter   80: f = 0.032166514253, ‖∇f‖ = 1.7720e-01, step size = 8.38e-02
[ Info: GD: iter   81: f = 0.031209959467, ‖∇f‖ = 1.4876e-01, step size = 6.09e-02
[ Info: GD: iter   82: f = 0.030282418486, ‖∇f‖ = 1.7183e-01, step size = 8.38e-02
[ Info: GD: iter   83: f = 0.029382997878, ‖∇f‖ = 1.4426e-01, step size = 6.09e-02
[ Info: GD: iter   84: f = 0.028510827519, ‖∇f‖ = 1.6662e-01, step size = 8.38e-02
[ Info: GD: iter   85: f = 0.027665069648, ‖∇f‖ = 1.3989e-01, step size = 6.09e-02
[ Info: GD: iter   86: f = 0.026844908366, ‖∇f‖ = 1.6158e-01, step size = 8.38e-02
[ Info: GD: iter   87: f = 0.026049557873, ‖∇f‖ = 1.3566e-01, step size = 6.09e-02
[ Info: GD: iter   88: f = 0.025278252864, ‖∇f‖ = 1.5670e-01, step size = 8.38e-02
[ Info: GD: iter   89: f = 0.024530256095, ‖∇f‖ = 1.3156e-01, step size = 6.09e-02
[ Info: GD: iter   90: f = 0.023804849526, ‖∇f‖ = 1.5196e-01, step size = 8.38e-02
[ Info: GD: iter   91: f = 0.023101341339, ‖∇f‖ = 1.2759e-01, step size = 6.09e-02
[ Info: GD: iter   92: f = 0.022419057698, ‖∇f‖ = 1.4738e-01, step size = 8.38e-02
[ Info: GD: iter   93: f = 0.021757349306, ‖∇f‖ = 1.2374e-01, step size = 6.09e-02
[ Info: GD: iter   94: f = 0.021115583705, ‖∇f‖ = 1.4294e-01, step size = 8.38e-02
[ Info: GD: iter   95: f = 0.020493151427, ‖∇f‖ = 1.2001e-01, step size = 6.09e-02
[ Info: GD: iter   96: f = 0.019889458769, ‖∇f‖ = 1.3864e-01, step size = 8.38e-02
[ Info: GD: iter   97: f = 0.019303933586, ‖∇f‖ = 1.1640e-01, step size = 6.09e-02
[ Info: GD: iter   98: f = 0.018736018494, ‖∇f‖ = 1.3447e-01, step size = 8.38e-02
[ Info: GD: iter   99: f = 0.018185176336, ‖∇f‖ = 1.1290e-01, step size = 6.09e-02
[ Info: GD: iter  100: f = 0.017650883773, ‖∇f‖ = 1.3043e-01, step size = 8.38e-02
[ Info: GD: iter  101: f = 0.017132636459, ‖∇f‖ = 1.0951e-01, step size = 6.09e-02
[ Info: GD: iter  102: f = 0.016629942978, ‖∇f‖ = 1.2651e-01, step size = 8.38e-02
[ Info: GD: iter  103: f = 0.016142329761, ‖∇f‖ = 1.0623e-01, step size = 6.09e-02
[ Info: GD: iter  104: f = 0.015669335333, ‖∇f‖ = 1.2272e-01, step size = 8.38e-02
[ Info: GD: iter  105: f = 0.015210514995, ‖∇f‖ = 1.0304e-01, step size = 6.09e-02
[ Info: GD: iter  106: f = 0.014765435363, ‖∇f‖ = 1.1905e-01, step size = 8.38e-02
[ Info: GD: iter  107: f = 0.014333678823, ‖∇f‖ = 9.9961e-02, step size = 6.09e-02
[ Info: GD: iter  108: f = 0.013914838349, ‖∇f‖ = 1.1548e-01, step size = 8.38e-02
[ Info: GD: iter  109: f = 0.013508521743, ‖∇f‖ = 9.6972e-02, step size = 6.09e-02
[ Info: GD: iter  110: f = 0.013114346710, ‖∇f‖ = 1.1203e-01, step size = 8.38e-02
[ Info: GD: iter  111: f = 0.012731944904, ‖∇f‖ = 9.4077e-02, step size = 6.09e-02
[ Info: GD: iter  112: f = 0.012360957242, ‖∇f‖ = 1.0869e-01, step size = 8.38e-02
[ Info: GD: iter  113: f = 0.012001037762, ‖∇f‖ = 9.1270e-02, step size = 6.09e-02
[ Info: GD: iter  114: f = 0.011651849166, ‖∇f‖ = 1.0545e-01, step size = 8.38e-02
[ Info: GD: iter  115: f = 0.011313066502, ‖∇f‖ = 8.8551e-02, step size = 6.09e-02
[ Info: GD: iter  116: f = 0.010984372919, ‖∇f‖ = 1.0231e-01, step size = 8.38e-02
[ Info: GD: iter  117: f = 0.010665463184, ‖∇f‖ = 8.5916e-02, step size = 6.09e-02
[ Info: GD: iter  118: f = 0.010356039644, ‖∇f‖ = 9.9267e-02, step size = 8.38e-02
[ Info: GD: iter  119: f = 0.010055815574, ‖∇f‖ = 8.3362e-02, step size = 6.09e-02
[ Info: GD: iter  120: f = 0.009764511340, ‖∇f‖ = 9.6319e-02, step size = 8.38e-02
[ Info: GD: iter  121: f = 0.009481857593, ‖∇f‖ = 8.0887e-02, step size = 6.09e-02
[ Info: GD: iter  122: f = 0.009207591616, ‖∇f‖ = 9.3461e-02, step size = 8.38e-02
[ Info: GD: iter  123: f = 0.008941460371, ‖∇f‖ = 7.8488e-02, step size = 6.09e-02
[ Info: GD: iter  124: f = 0.008683217022, ‖∇f‖ = 9.0691e-02, step size = 8.38e-02
[ Info: GD: iter  125: f = 0.008432623845, ‖∇f‖ = 7.6163e-02, step size = 6.09e-02
[ Info: GD: iter  126: f = 0.008189448916, ‖∇f‖ = 8.8007e-02, step size = 8.38e-02
[ Info: GD: iter  127: f = 0.007953468885, ‖∇f‖ = 7.3910e-02, step size = 6.09e-02
[ Info: GD: iter  128: f = 0.007724465829, ‖∇f‖ = 8.5405e-02, step size = 8.38e-02
[ Info: GD: iter  129: f = 0.007502229897, ‖∇f‖ = 7.1726e-02, step size = 6.09e-02
[ Info: GD: iter  130: f = 0.007286556310, ‖∇f‖ = 8.2883e-02, step size = 8.38e-02
[ Info: GD: iter  131: f = 0.007077247890, ‖∇f‖ = 6.9610e-02, step size = 6.09e-02
[ Info: GD: iter  132: f = 0.006874112202, ‖∇f‖ = 8.0439e-02, step size = 8.38e-02
[ Info: GD: iter  133: f = 0.006676963967, ‖∇f‖ = 6.7559e-02, step size = 6.09e-02
[ Info: GD: iter  134: f = 0.006485622341, ‖∇f‖ = 7.8071e-02, step size = 8.38e-02
[ Info: GD: iter  135: f = 0.006299913217, ‖∇f‖ = 6.5570e-02, step size = 6.09e-02
[ Info: GD: iter  136: f = 0.006119666637, ‖∇f‖ = 7.5774e-02, step size = 8.38e-02
[ Info: GD: iter  137: f = 0.005944718983, ‖∇f‖ = 6.3643e-02, step size = 6.09e-02
[ Info: GD: iter  138: f = 0.005774910520, ‖∇f‖ = 7.3549e-02, step size = 8.38e-02
[ Info: GD: iter  139: f = 0.005610087483, ‖∇f‖ = 6.1775e-02, step size = 6.09e-02
[ Info: GD: iter  140: f = 0.005450099735, ‖∇f‖ = 7.1391e-02, step size = 8.38e-02
[ Info: GD: iter  141: f = 0.005294802762, ‖∇f‖ = 5.9964e-02, step size = 6.09e-02
[ Info: GD: iter  142: f = 0.005144055444, ‖∇f‖ = 6.9300e-02, step size = 8.38e-02
[ Info: GD: iter  143: f = 0.004997721954, ‖∇f‖ = 5.8209e-02, step size = 6.09e-02
[ Info: GD: iter  144: f = 0.004855669641, ‖∇f‖ = 6.7273e-02, step size = 8.39e-02
[ Info: GD: iter  145: f = 0.004717770835, ‖∇f‖ = 5.6507e-02, step size = 6.09e-02
[ Info: GD: iter  146: f = 0.004583900839, ‖∇f‖ = 6.5308e-02, step size = 8.39e-02
[ Info: GD: iter  147: f = 0.004453939646, ‖∇f‖ = 5.4857e-02, step size = 6.09e-02
[ Info: GD: iter  148: f = 0.004327770030, ‖∇f‖ = 6.3403e-02, step size = 8.39e-02
[ Info: GD: iter  149: f = 0.004205279181, ‖∇f‖ = 5.3258e-02, step size = 6.09e-02
[ Info: GD: iter  150: f = 0.004086356889, ‖∇f‖ = 6.1556e-02, step size = 8.39e-02
[ Info: GD: iter  151: f = 0.003970897105, ‖∇f‖ = 5.1708e-02, step size = 6.09e-02
[ Info: GD: iter  152: f = 0.003858796208, ‖∇f‖ = 5.9766e-02, step size = 8.39e-02
[ Info: GD: iter  153: f = 0.003749954500, ‖∇f‖ = 5.0205e-02, step size = 6.09e-02
[ Info: GD: iter  154: f = 0.003644274553, ‖∇f‖ = 5.8030e-02, step size = 8.39e-02
[ Info: GD: iter  155: f = 0.003541662631, ‖∇f‖ = 4.8748e-02, step size = 6.09e-02
[ Info: GD: iter  156: f = 0.003442027125, ‖∇f‖ = 5.6347e-02, step size = 8.39e-02
[ Info: GD: iter  157: f = 0.003345279900, ‖∇f‖ = 4.7335e-02, step size = 6.09e-02
[ Info: GD: iter  158: f = 0.003251334811, ‖∇f‖ = 5.4715e-02, step size = 8.39e-02
[ Info: GD: iter  159: f = 0.003160108987, ‖∇f‖ = 4.5965e-02, step size = 6.09e-02
[ Info: GD: iter  160: f = 0.003071521418, ‖∇f‖ = 5.3133e-02, step size = 8.39e-02
[ Info: GD: iter  161: f = 0.002985494176, ‖∇f‖ = 4.4637e-02, step size = 6.09e-02
[ Info: GD: iter  162: f = 0.002901951075, ‖∇f‖ = 5.1599e-02, step size = 8.39e-02
[ Info: GD: iter  163: f = 0.002820818833, ‖∇f‖ = 4.3349e-02, step size = 6.09e-02
[ Info: GD: iter  164: f = 0.002742025794, ‖∇f‖ = 5.0111e-02, step size = 8.39e-02
[ Info: GD: iter  165: f = 0.002665503043, ‖∇f‖ = 4.2100e-02, step size = 6.09e-02
[ Info: GD: iter  166: f = 0.002591183182, ‖∇f‖ = 4.8669e-02, step size = 8.39e-02
[ Info: GD: iter  167: f = 0.002519001394, ‖∇f‖ = 4.0889e-02, step size = 6.09e-02
[ Info: GD: iter  168: f = 0.002448894286, ‖∇f‖ = 4.7270e-02, step size = 8.39e-02
[ Info: GD: iter  169: f = 0.002380800892, ‖∇f‖ = 3.9715e-02, step size = 6.09e-02
[ Info: GD: iter  170: f = 0.002314661579, ‖∇f‖ = 4.5914e-02, step size = 8.39e-02
[ Info: GD: iter  171: f = 0.002250419003, ‖∇f‖ = 3.8577e-02, step size = 6.09e-02
[ Info: GD: iter  172: f = 0.002188017065, ‖∇f‖ = 4.4599e-02, step size = 8.39e-02
[ Info: GD: iter  173: f = 0.002127401821, ‖∇f‖ = 3.7472e-02, step size = 6.09e-02
[ Info: GD: iter  174: f = 0.002068520494, ‖∇f‖ = 4.3323e-02, step size = 8.39e-02
[ Info: GD: iter  175: f = 0.002011322338, ‖∇f‖ = 3.6401e-02, step size = 6.09e-02
[ Info: GD: iter  176: f = 0.001955757697, ‖∇f‖ = 4.2086e-02, step size = 8.39e-02
[ Info: GD: iter  177: f = 0.001901778829, ‖∇f‖ = 3.5363e-02, step size = 6.09e-02
[ Info: GD: iter  178: f = 0.001849339012, ‖∇f‖ = 4.0886e-02, step size = 8.39e-02
[ Info: GD: iter  179: f = 0.001798393327, ‖∇f‖ = 3.4355e-02, step size = 6.10e-02
[ Info: GD: iter  180: f = 0.001748897810, ‖∇f‖ = 3.9723e-02, step size = 8.39e-02
[ Info: GD: iter  181: f = 0.001700810198, ‖∇f‖ = 3.3378e-02, step size = 6.10e-02
[ Info: GD: iter  182: f = 0.001654089116, ‖∇f‖ = 3.8594e-02, step size = 8.39e-02
[ Info: GD: iter  183: f = 0.001608694797, ‖∇f‖ = 3.2431e-02, step size = 6.10e-02
[ Info: GD: iter  184: f = 0.001564588303, ‖∇f‖ = 3.7500e-02, step size = 8.39e-02
[ Info: GD: iter  185: f = 0.001521732211, ‖∇f‖ = 3.1512e-02, step size = 6.10e-02
[ Info: GD: iter  186: f = 0.001480089874, ‖∇f‖ = 3.6438e-02, step size = 8.39e-02
[ Info: GD: iter  187: f = 0.001439626072, ‖∇f‖ = 3.0620e-02, step size = 6.10e-02
[ Info: GD: iter  188: f = 0.001400306313, ‖∇f‖ = 3.5408e-02, step size = 8.39e-02
[ Info: GD: iter  189: f = 0.001362097449, ‖∇f‖ = 2.9755e-02, step size = 6.10e-02
[ Info: GD: iter  190: f = 0.001324967013, ‖∇f‖ = 3.4408e-02, step size = 8.39e-02
[ Info: GD: iter  191: f = 0.001288883802, ‖∇f‖ = 2.8916e-02, step size = 6.10e-02
[ Info: GD: iter  192: f = 0.001253817256, ‖∇f‖ = 3.3439e-02, step size = 8.39e-02
[ Info: GD: iter  193: f = 0.001219738003, ‖∇f‖ = 2.8102e-02, step size = 6.10e-02
[ Info: GD: iter  194: f = 0.001186617272, ‖∇f‖ = 3.2499e-02, step size = 8.39e-02
[ Info: GD: iter  195: f = 0.001154427413, ‖∇f‖ = 2.7313e-02, step size = 6.10e-02
[ Info: GD: iter  196: f = 0.001123141338, ‖∇f‖ = 3.1587e-02, step size = 8.39e-02
[ Info: GD: iter  197: f = 0.001092733017, ‖∇f‖ = 2.6547e-02, step size = 6.10e-02
[ Info: GD: iter  198: f = 0.001063176945, ‖∇f‖ = 3.0701e-02, step size = 8.39e-02
[ Info: GD: iter  199: f = 0.001034448613, ‖∇f‖ = 2.5803e-02, step size = 6.10e-02
[ Info: GD: iter  200: f = 0.001006524006, ‖∇f‖ = 2.9843e-02, step size = 8.39e-02
[ Info: GD: iter  201: f = 0.000979380047, ‖∇f‖ = 2.5082e-02, step size = 6.10e-02
[ Info: GD: iter  202: f = 0.000952994119, ‖∇f‖ = 2.9009e-02, step size = 8.39e-02
[ Info: GD: iter  203: f = 0.000927344492, ‖∇f‖ = 2.4382e-02, step size = 6.10e-02
[ Info: GD: iter  204: f = 0.000902409868, ‖∇f‖ = 2.8201e-02, step size = 8.39e-02
[ Info: GD: iter  205: f = 0.000878169782, ‖∇f‖ = 2.3703e-02, step size = 6.10e-02
[ Info: GD: iter  206: f = 0.000854604174, ‖∇f‖ = 2.7416e-02, step size = 8.39e-02
[ Info: GD: iter  207: f = 0.000831693771, ‖∇f‖ = 2.3045e-02, step size = 6.10e-02
[ Info: GD: iter  208: f = 0.000809419677, ‖∇f‖ = 2.6655e-02, step size = 8.39e-02
[ Info: GD: iter  209: f = 0.000787763739, ‖∇f‖ = 2.2405e-02, step size = 6.10e-02
[ Info: GD: iter  210: f = 0.000766708159, ‖∇f‖ = 2.5916e-02, step size = 8.39e-02
[ Info: GD: iter  211: f = 0.000746235838, ‖∇f‖ = 2.1785e-02, step size = 6.10e-02
[ Info: GD: iter  212: f = 0.000726330006, ‖∇f‖ = 2.5199e-02, step size = 8.39e-02
[ Info: GD: iter  213: f = 0.000706974558, ‖∇f‖ = 2.1183e-02, step size = 6.10e-02
[ Info: GD: iter  214: f = 0.000688153694, ‖∇f‖ = 2.4503e-02, step size = 8.39e-02
[ Info: GD: iter  215: f = 0.000669852240, ‖∇f‖ = 2.0598e-02, step size = 6.10e-02
[ Info: GD: iter  216: f = 0.000652055311, ‖∇f‖ = 2.3828e-02, step size = 8.39e-02
[ Info: GD: iter  217: f = 0.000634748610, ‖∇f‖ = 2.0031e-02, step size = 6.10e-02
[ Info: GD: iter  218: f = 0.000617918109, ‖∇f‖ = 2.3173e-02, step size = 8.39e-02
[ Info: GD: iter  219: f = 0.000601550338, ‖∇f‖ = 1.9480e-02, step size = 6.10e-02
[ Info: GD: iter  220: f = 0.000585632078, ‖∇f‖ = 2.2536e-02, step size = 8.39e-02
[ Info: GD: iter  221: f = 0.000570150635, ‖∇f‖ = 1.8946e-02, step size = 6.10e-02
[ Info: GD: iter  222: f = 0.000555093551, ‖∇f‖ = 2.1919e-02, step size = 8.39e-02
