Julia Version 1.5.0-DEV.62
Commit c9d183757a (2020-01-13 22:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed DiffRules ──────────── v1.0.0
 Installed DiffResults ────────── v1.0.2
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed NaNMath ────────────── v0.3.3
 Installed ForwardDiff ────────── v0.10.8
 Installed CommonSubexpressions ─ v0.2.0
 Installed StaticArrays ───────── v0.12.1
 Installed SpecialFunctions ───── v0.9.0
  Updating `/tmp/jl_FVP433/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_FVP433/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_FVP433/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:08:42:42.568  iter:1  elapsed-time:4.88  pmap-time:0.99  grad-time:0.00  ls-time:0.33 ls-dec:0.00e+00
fcount:864  fval:2.15e+04  fmin:2.15e+04  norm:1.23e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:295.60GB
time:08:43:26.381  iter:33  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:2.14e+04  fmin:2.14e+04  norm:1.23e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:295.34GB
time:08:43:26.732  iter:34  elapsed-time:0.35  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:2.13e+04  fmin:2.13e+04  norm:1.23e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:295.40GB
time:08:43:26.98  iter:35  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:2.12e+04  fmin:2.12e+04  norm:1.22e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:295.46GB
time:08:43:27.048  iter:36  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:2.11e+04  fmin:2.11e+04  norm:1.22e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:295.42GB
time:08:43:27.116  iter:37  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:2.09e+04  fmin:2.09e+04  norm:1.22e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:295.38GB
time:08:43:27.174  iter:38  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:2.07e+04  fmin:2.07e+04  norm:1.21e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:295.54GB
time:08:43:27.329  iter:39  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:2.07e+04  fmin:2.07e+04  norm:1.21e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:295.64GB
time:08:43:27.473  iter:40  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:2.06e+04  fmin:2.06e+04  norm:1.20e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:295.68GB
time:08:43:27.609  iter:41  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:2.05e+04  fmin:2.05e+04  norm:1.21e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:295.63GB
time:08:43:37.538  iter:42  elapsed-time:9.93  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:2.04e+04  fmin:2.04e+04  norm:1.21e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:295.15GB
time:08:43:37.742  iter:43  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:2.03e+04  fmin:2.03e+04  norm:1.20e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:295.22GB
time:08:43:37.904  iter:44  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:2.02e+04  fmin:2.02e+04  norm:1.20e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:295.21GB
time:08:43:38.035  iter:45  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:2.00e+04  fmin:2.00e+04  norm:1.19e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:295.43GB
time:08:43:38.197  iter:46  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:2.00e+04  fmin:2.00e+04  norm:1.19e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:295.70GB
time:08:43:38.641  iter:47  elapsed-time:0.44  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:1.99e+04  fmin:1.99e+04  norm:1.19e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:295.78GB
time:08:43:38.752  iter:48  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:1.98e+04  fmin:1.98e+04  norm:1.19e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:295.73GB
time:08:43:38.913  iter:49  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:1.97e+04  fmin:1.97e+04  norm:1.19e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:295.98GB
time:08:43:39.074  iter:50  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:1.96e+04  fmin:1.96e+04  norm:1.18e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:296.72GB
time:08:43:39.245  iter:51  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:1.95e+04  fmin:1.95e+04  norm:1.18e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:296.63GB
time:08:43:39.502  iter:52  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:1.94e+04  fmin:1.94e+04  norm:1.18e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:296.53GB
time:08:43:39.72  iter:53  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:1.93e+04  fmin:1.93e+04  norm:1.18e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:296.43GB
time:08:43:39.877  iter:54  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:1.91e+04  fmin:1.91e+04  norm:1.17e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:296.59GB
time:08:43:40.022  iter:55  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:1.91e+04  fmin:1.91e+04  norm:1.17e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:296.50GB
time:08:43:48.994  iter:56  elapsed-time:8.97  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:1.90e+04  fmin:1.90e+04  norm:1.17e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:297.90GB
time:08:43:51.831  iter:57  elapsed-time:2.84  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:1.88e+04  fmin:1.88e+04  norm:1.16e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:297.59GB
time:08:43:51.904  iter:58  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1566  fval:1.88e+04  fmin:1.88e+04  norm:1.16e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:297.57GB
time:08:43:52.047  iter:59  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:1.87e+04  fmin:1.87e+04  norm:1.16e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:297.98GB
time:08:43:52.08  iter:60  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:1.86e+04  fmin:1.86e+04  norm:1.16e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:298.05GB
time:08:43:52.131  iter:61  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:1.85e+04  fmin:1.85e+04  norm:1.16e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:298.18GB
time:08:43:52.201  iter:62  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:1.84e+04  fmin:1.84e+04  norm:1.15e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:298.31GB
time:08:43:52.322  iter:63  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:1.83e+04  fmin:1.83e+04  norm:1.15e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:298.26GB
time:08:43:52.485  iter:64  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:1.82e+04  fmin:1.82e+04  norm:1.15e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:298.13GB
time:08:43:52.628  iter:65  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:1.81e+04  fmin:1.81e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:298.03GB
time:08:43:52.704  iter:66  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:1.80e+04  fmin:1.80e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:297.96GB
time:08:43:52.78  iter:67  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:1.79e+04  fmin:1.79e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:297.91GB
time:08:43:52.877  iter:68  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:1.78e+04  fmin:1.78e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:297.83GB
time:08:43:53.024  iter:69  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:1.78e+04  fmin:1.78e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:297.75GB
time:08:44:03.538  iter:70  elapsed-time:10.51  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:1.76e+04  fmin:1.76e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:296.28GB
time:08:44:03.767  iter:71  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:1.75e+04  fmin:1.75e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:296.19GB
time:08:44:03.845  iter:72  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:1.74e+04  fmin:1.74e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:296.16GB
time:08:44:03.929  iter:73  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:1.74e+04  fmin:1.74e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:296.15GB
time:08:44:04.055  iter:74  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:1.72e+04  fmin:1.72e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:296.11GB
time:08:44:04.15  iter:75  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:1.70e+04  fmin:1.70e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:296.09GB
time:08:44:04.194  iter:76  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:1.70e+04  fmin:1.70e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:296.06GB
time:08:44:04.24  iter:77  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:1.70e+04  fmin:1.70e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:296.00GB
time:08:44:04.286  iter:78  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:1.68e+04  fmin:1.68e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:295.98GB
time:08:44:04.388  iter:79  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:1.66e+04  fmin:1.66e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:295.92GB
time:08:44:04.481  iter:80  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
