Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.8.0
  [150eb455] + CoordinateTransformations v0.5.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [b5cc3c7e] + DistributedFactorGraphs v0.5.2
  [31c24e10] + Distributions v0.22.1
  [ffbed154] + DocStringExtensions v0.8.1
  [5789e2e9] + FileIO v1.2.1
  [1a297f60] + FillArrays v0.8.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.8
  [3e9e306e] + FunctionalStateMachine v0.1.3
  [a2cc645c] + GraphPlot v0.3.1
  [86223c79] + Graphs v0.10.3
  [cd3eb016] + HTTP v0.8.8
  [904591bb] + IncrementalInference v0.8.3
  [d25df0c9] + Inflate v0.1.1
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.11
  [682c06a0] + JSON v0.21.0
  [2535ab7d] + JSON2 v0.3.1
  [2472808a] + KernelDensityEstimate v0.5.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [1914dd2f] + MacroTools v0.5.3
  [739be429] + MbedTLS v0.7.0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [77ba4419] + NaNMath v0.3.3
  [d2adbeaf] + Neo4j v2.0.0
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.19.7
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [79098fc4] + Rmath v0.6.0
  [6038ab10] + Rotations v0.13.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [3bb67fe8] + TranscodingStreams v0.9.5
  [9b8138ad] + TransformUtils v0.2.3
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Building MbedTLS ──→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
   Testing IncrementalInference
 Resolving package versions...
    Status `/tmp/jl_ZA5OwP/Manifest.toml`
  [9bbbb610] ApproxManifoldProducts v0.1.2
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.3.1
  [b99e7846] BinaryProvider v0.5.8
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.6
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [a81c6b42] Compose v0.8.0
  [150eb455] CoordinateTransformations v0.5.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [b4f34e82] Distances v0.8.2
  [b5cc3c7e] DistributedFactorGraphs v0.5.2
  [31c24e10] Distributions v0.22.1
  [ffbed154] DocStringExtensions v0.8.1
  [5789e2e9] FileIO v1.2.1
  [1a297f60] FillArrays v0.8.4
  [53c48c17] FixedPointNumbers v0.6.1
  [f6369f11] ForwardDiff v0.10.8
  [3e9e306e] FunctionalStateMachine v0.1.3
  [a2cc645c] GraphPlot v0.3.1
  [86223c79] Graphs v0.10.3
  [cd3eb016] HTTP v0.8.8
  [904591bb] IncrementalInference v0.8.3
  [d25df0c9] Inflate v0.1.1
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.11
  [682c06a0] JSON v0.21.0
  [2535ab7d] JSON2 v0.3.1
  [2472808a] KernelDensityEstimate v0.5.2
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [1914dd2f] MacroTools v0.5.3
  [739be429] MbedTLS v0.7.0
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.3
  [d41bc354] NLSolversBase v7.5.0
  [2774e3e8] NLsolve v4.2.0
  [77ba4419] NaNMath v0.3.3
  [d2adbeaf] Neo4j v2.0.0
  [4536629a] OpenBLAS_jll v0.3.7+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [429524aa] Optim v0.19.7
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.3.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.0
  [79098fc4] Rmath v0.6.0
  [6038ab10] Rotations v0.13.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.3
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [3bb67fe8] TranscodingStreams v0.9.5
  [9b8138ad] TransformUtils v0.2.3
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
[ Info: Multithreaded  convolutions possible, Threads.nthreads()=1.  See `addFactor!(.;threadmodel=MultiThreaded)`.
[ Info: KernelDensityEstimate.FORCE_EVAL_DIRECT = true
WARNING: Method definition (::Type{DistributedFactorGraphs.VariableNodeData{T} where T<:DistributedFactorGraphs.InferenceVariable})(Array{Float64, 2}, Array{Float64, 2}, Array{Symbol, 1}, Array{Int64, 1}, Int64, Bool, Symbol, Array{Symbol, 1}, T<:DistributedFactorGraphs.InferenceVariable, Bool, Float64, Bool, Bool, Int64) where {T<:DistributedFactorGraphs.InferenceVariable} in module DistributedFactorGraphs at /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/entities/DFGVariable.jl:11 overwritten at /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/entities/DFGVariable.jl:41.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition (::Type{DistributedFactorGraphs.VariableNodeData{T} where T<:DistributedFactorGraphs.InferenceVariable})(Array{Float64, 2}, Array{Float64, 2}, Array{Symbol, 1}, Array{Int64, 1}, Int64, Bool, Symbol, Array{Symbol, 1}, T<:DistributedFactorGraphs.InferenceVariable, Bool, Float64, Bool, Bool, Int64) where {T<:DistributedFactorGraphs.InferenceVariable} in module DistributedFactorGraphs at /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/entities/DFGVariable.jl:11 overwritten at /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/entities/DFGVariable.jl:41.
  ** incremental compilation may be fatally broken for this module **

[ Info: KernelDensityEstimate.FORCE_EVAL_DIRECT = true
[ Info: Adding graph visualization tools.
evalPotential sees SecondType(1)
evalPotential also sees SecondAgain(3)
evalPotential sees SecondType(1)
evalPotential sees SecondType(1)
evalPotential also sees SecondAgain(3)
Check the speed is reasonable
Test Summary:                  | Pass  Total
out of module evalPotential... |    3      3
State machine iter=1
do foo!
State machine iter=2
do bar!
State machine iter=3
do foo!
do bar!
do foo!
do foo!
State machine iter=1
do bar!
State machine iter=2
Test Summary:                       | Pass  Total
Test IIF's generic state machine... |    5      5
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct Symbol[:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: x1
[ Info: x0
[ Info: x1
[ Info: x0
┌ Warning: compareFactorGraphs will skip comparisons on: Symbol[:g, :bn, :IDs, :fIDs, :id, :nodeIDs, :factorIDs, :fifo, :solverParams]
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/G2Wc2/src/services/CompareUtils.jl:317
[ Info: x1
[ Info: x0
┌ Warning: compareFactorGraphs will skip comparisons on: Symbol[:g, :bn, :IDs, :fIDs, :id, :nodeIDs, :factorIDs, :fifo, :solverParams]
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/G2Wc2/src/services/CompareUtils.jl:317
[ Info: x1
[ Info: x0
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = Symbol[:x0]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0f2
[ Info:    - Breaking link x0f2->x0...
[ Info:      - Original links: Symbol[:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f2 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x0 to tree...
[ Info: Adding x1 to tree...
Find potential functions for each clique
[ Info: Get potentials x0,x1,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x0,x1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x0,x1,: 
[ Info: #1	 -- 
[ Info: [2x0p,d1,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d1,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d1,N100],
[ Info: fmcmc! -- solverData(vert=x1).inferdim=1.0
[ Info: fmcmc! -- solverData(vert=x0).inferdim=2.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=Symbol[:x0, :x1]
[ Info: sym=x0, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/8RIan/src/FactorGraphTypes.jl:362
[ Info: sym=x1, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/8RIan/src/FactorGraphTypes.jl:362
State machine iter=9
[ Info: Finished tree based init-inference
[ Info: x1
[ Info: x0
┌ Warning: compareFactorGraphs will skip comparisons on: Symbol[:g, :bn, :IDs, :fIDs, :id, :nodeIDs, :factorIDs, :fifo, :solverParams]
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/G2Wc2/src/services/CompareUtils.jl:317
[ Info: x1
[ Info: x0
┌ Warning: compareFactorGraphs will skip comparisons on: Symbol[:g, :bn, :IDs, :fIDs, :id, :nodeIDs, :factorIDs, :fifo, :solverParams]
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/G2Wc2/src/services/CompareUtils.jl:317
[ Info: x1
[ Info: x0
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct Symbol[:x0x1f1]
[ Info: do init of x1
[ Info: x1
[ Info: x0
[ Info: x1
[ Info: x0

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = Symbol[:x0]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0f2
[ Info:    - Breaking link x0f2->x0...
[ Info:      - Original links: Symbol[:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f2 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x0 to tree...
[ Info: Adding x1 to tree...
Find potential functions for each clique
[ Info: Get potentials x0,x1,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
Bayes Tree
┌ Warning: compareFactorGraphs will skip comparisons on: Symbol[:g, :bn, :IDs, :fIDs, :id, :nodeIDs, :factorIDs, :fifo, :solverParams, :initialized, :inferdim, :estimateDict]
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/G2Wc2/src/services/CompareUtils.jl:317
[ Info: x1
[ Info: x0
Test Summary:                                          | Pass  Total
testing compare functions for variables and factors... |   21     21
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct Symbol[:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct Symbol[:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of l1
┌ Warning: compareFactorGraphs will skip comparisons on: Symbol[:g, :bn, :IDs, :fIDs, :id, :nodeIDs, :factorIDs, :fifo, :solverParams, :labelDict, :addHistory, :logpath]
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/G2Wc2/src/services/CompareUtils.jl:317
[ Info: x1
[ Info: x0
Test Summary:              | Pass  Total
test subgraph functions... |    1      1
Test Summary:                               | Pass  Total
Ensure memory return is working properly... |    1      1
Test Summary:   | Pass  Total
test the basics |    2      2
[ Info: try doautoinit! of x0
maniT = if length(manifolds) < x
        ([manifolds[1] for i = 1:x]...,)
    else
        manifolds
    end = (:Euclid, :Euclid)
[ Info: try doautoinit! of x1
Test Summary:                             | Pass  Total
testing basic partial factor functions... |    2      2
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct Symbol[:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct Symbol[:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of l1
[ Info: init with useinitfct Symbol[:x2l1f1, :x1l1f1]
[ Info: do init of l1
[ Info: [2x0p,d1,N100],
[ Info: try doautoinit! of x3
[ Info: init with useinitfct Symbol[:x2x3f1]
[ Info: do init of x3
[ Info: try doautoinit! of l2

Building Bayes net...
[ Info: 
[ Info: Eliminating l1
[ Info: ===============
[ Info: 
[ Info:  - Removing l1
Si = Symbol[:x2, :x1]
[ Info: 
[ Info: Eliminating l2
[ Info: ===============
[ Info: 
[ Info:  - Removing l2
Si = Symbol[:x3]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at x2x1f1
[ Info:    - Breaking link x2x1f1->x1...
[ Info:      - Original links: Symbol[:x2, :x1]
[ Info:      - New links: Symbol[:x2]
[ Info: x2x1f1 still has links to other variables, readding it back...
Si = Symbol[:x2]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x2f1
[ Info:    - Breaking link x2f1->x2...
[ Info:      - Original links: Symbol[:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f1 doesn't have any other links, not adding it back...
[ Info: Looking at x2f2
[ Info:    - Breaking link x2f2->x2...
[ Info:      - Original links: Symbol[:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f2 doesn't have any other links, not adding it back...
Si = Symbol[:x3]
[ Info: 
[ Info: Eliminating x3
[ Info: ===============
[ Info: 
[ Info:  - Removing x3
[ Info: Looking at x3f2
[ Info:    - Breaking link x3f2->x3...
[ Info:      - Original links: Symbol[:x3]
[ Info:      - New links: Symbol[]
[ Info: x3f2 doesn't have any other links, not adding it back...
[ Info: Looking at x3f1
[ Info:    - Breaking link x3f1->x3...
[ Info:      - Original links: Symbol[:x3]
[ Info:      - New links: Symbol[]
[ Info: x3f1 doesn't have any other links, not adding it back...
[ Info: Adding x3 to tree...
[ Info: Adding x2 to tree...
[ Info: Adding x1 to tree...
[ Info: Adding l2 to tree...
[ Info: Adding l1 to tree...
Find potential functions for each clique
[ Info: Get potentials x1,l1,: x2,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials l2,: x3,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials x3,x2,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is not in separator, l2
[ Info: cliq=1 adding factor that is not in separator, l1
[ Info: cliq=1 adding factor that is not in separator, x1
┌ Warning: add test tree verification
└ @ Main ~/.julia/packages/IncrementalInference/8RIan/test/testBayesTreeiSAM2Example.jl:73

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating l2
[ Info: ===============
[ Info: 
[ Info:  - Removing l2
Si = Symbol[:x3]
[ Info: 
[ Info: Eliminating l1
[ Info: ===============
[ Info: 
[ Info:  - Removing l1
Si = Symbol[:x2, :x1]
[ Info: 
[ Info: Eliminating x3
[ Info: ===============
[ Info: 
[ Info:  - Removing x3
[ Info: Looking at x3f1
[ Info:    - Breaking link x3f1->x3...
[ Info:      - Original links: Symbol[:x3]
[ Info:      - New links: Symbol[]
[ Info: x3f1 doesn't have any other links, not adding it back...
Si = Symbol[:x2]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at x2x1f1
[ Info:    - Breaking link x2x1f1->x1...
[ Info:      - Original links: Symbol[:x2, :x1]
[ Info:      - New links: Symbol[:x2]
[ Info: x2x1f1 still has links to other variables, readding it back...
Si = Symbol[:x2]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x2f3
[ Info:    - Breaking link x2f3->x2...
[ Info:      - Original links: Symbol[:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f3 doesn't have any other links, not adding it back...
[ Info: Looking at x2f1
[ Info:    - Breaking link x2f1->x2...
[ Info:      - Original links: Symbol[:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f1 doesn't have any other links, not adding it back...
[ Info: Looking at x2f2
[ Info:    - Breaking link x2f2->x2...
[ Info:      - Original links: Symbol[:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f2 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x2 to tree...
[ Info: Adding x1 to tree...
[ Info: Adding x3 to tree...
[ Info: Adding l1 to tree...
[ Info: Adding l2 to tree...
Find potential functions for each clique
[ Info: Get potentials l2,: x3,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials x3,: x2,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=2 adding factor that is not in separator, l2
[ Info: Get potentials x2,x1,l1,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is not in separator, x3
Test Summary:                 | Pass  Total
basic Bayes tree construction |    1      1

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating l2
[ Info: ===============
[ Info: 
[ Info:  - Removing l2
Si = Symbol[:x3]
[ Info: 
[ Info: Eliminating l1
[ Info: ===============
