Julia Version 1.6.0-DEV.929
Commit a7ce2a2de7 (2020-09-16 16:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_NJVtjJ/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_NJVtjJ/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97923
Words in train file: 1154706

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 12.23k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 15.08k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 16.98k  
Alpha: 0.024837  Progress: 0.87%  Words/thread/sec: 21.98k  
Alpha: 0.024783  Progress: 1.08%  Words/thread/sec: 26.99k  
Alpha: 0.024729  Progress: 1.30%  Words/thread/sec: 29.07k  
Alpha: 0.024675  Progress: 1.52%  Words/thread/sec: 23.66k  
Alpha: 0.024621  Progress: 1.73%  Words/thread/sec: 24.54k  
Alpha: 0.024566  Progress: 1.95%  Words/thread/sec: 23.94k  
Alpha: 0.024512  Progress: 2.17%  Words/thread/sec: 23.94k  
Alpha: 0.024458  Progress: 2.38%  Words/thread/sec: 24.08k  
Alpha: 0.024404  Progress: 2.60%  Words/thread/sec: 25.02k  
Alpha: 0.024350  Progress: 2.82%  Words/thread/sec: 26.30k  
Alpha: 0.024296  Progress: 3.03%  Words/thread/sec: 24.79k  
Alpha: 0.024241  Progress: 3.25%  Words/thread/sec: 23.80k  
Alpha: 0.024187  Progress: 3.47%  Words/thread/sec: 24.42k  
Alpha: 0.024133  Progress: 3.68%  Words/thread/sec: 24.85k  
Alpha: 0.024079  Progress: 3.90%  Words/thread/sec: 25.30k  
Alpha: 0.024025  Progress: 4.12%  Words/thread/sec: 25.97k  
Alpha: 0.023970  Progress: 4.34%  Words/thread/sec: 25.55k  
Alpha: 0.023916  Progress: 4.55%  Words/thread/sec: 25.79k  
Alpha: 0.023862  Progress: 4.77%  Words/thread/sec: 25.33k  
Alpha: 0.023808  Progress: 4.99%  Words/thread/sec: 26.45k  
Alpha: 0.023754  Progress: 5.20%  Words/thread/sec: 26.18k  
Alpha: 0.023700  Progress: 5.42%  Words/thread/sec: 26.19k  
Alpha: 0.023645  Progress: 5.64%  Words/thread/sec: 25.93k  
Alpha: 0.023591  Progress: 5.85%  Words/thread/sec: 26.84k  
Alpha: 0.023537  Progress: 6.07%  Words/thread/sec: 26.76k  
Alpha: 0.023483  Progress: 6.29%  Words/thread/sec: 26.81k  
Alpha: 0.023429  Progress: 6.50%  Words/thread/sec: 27.00k  
Alpha: 0.023374  Progress: 6.72%  Words/thread/sec: 26.62k  
Alpha: 0.023320  Progress: 6.94%  Words/thread/sec: 27.41k  
Alpha: 0.023266  Progress: 7.15%  Words/thread/sec: 26.70k  
Alpha: 0.023211  Progress: 7.37%  Words/thread/sec: 26.99k  
Alpha: 0.023157  Progress: 7.59%  Words/thread/sec: 26.44k  
Alpha: 0.023103  Progress: 7.81%  Words/thread/sec: 26.60k  
Alpha: 0.023049  Progress: 8.02%  Words/thread/sec: 26.85k  
Alpha: 0.022994  Progress: 8.24%  Words/thread/sec: 27.15k  
Alpha: 0.022940  Progress: 8.46%  Words/thread/sec: 27.18k  
Alpha: 0.022886  Progress: 8.67%  Words/thread/sec: 26.61k  
Alpha: 0.022832  Progress: 8.89%  Words/thread/sec: 26.98k  
Alpha: 0.022777  Progress: 9.11%  Words/thread/sec: 27.59k  
Alpha: 0.022723  Progress: 9.32%  Words/thread/sec: 27.99k  
Alpha: 0.022669  Progress: 9.54%  Words/thread/sec: 27.46k  
Alpha: 0.022615  Progress: 9.76%  Words/thread/sec: 28.00k  
Alpha: 0.022561  Progress: 9.97%  Words/thread/sec: 27.80k  
Alpha: 0.022506  Progress: 10.19%  Words/thread/sec: 27.58k  
Alpha: 0.022452  Progress: 10.41%  Words/thread/sec: 28.07k  
Alpha: 0.022398  Progress: 10.63%  Words/thread/sec: 28.01k  
Alpha: 0.022344  Progress: 10.84%  Words/thread/sec: 28.23k  
Alpha: 0.022290  Progress: 11.06%  Words/thread/sec: 28.48k  
Alpha: 0.022235  Progress: 11.28%  Words/thread/sec: 27.47k  
Alpha: 0.022181  Progress: 11.49%  Words/thread/sec: 27.79k  
Alpha: 0.022127  Progress: 11.71%  Words/thread/sec: 28.18k  
Alpha: 0.022073  Progress: 11.93%  Words/thread/sec: 28.35k  
Alpha: 0.022019  Progress: 12.14%  Words/thread/sec: 27.96k  
Alpha: 0.021964  Progress: 12.36%  Words/thread/sec: 27.94k  
Alpha: 0.021910  Progress: 12.58%  Words/thread/sec: 28.30k  
Alpha: 0.021856  Progress: 12.79%  Words/thread/sec: 28.75k  
Alpha: 0.021802  Progress: 13.01%  Words/thread/sec: 28.26k  
Alpha: 0.021748  Progress: 13.23%  Words/thread/sec: 28.48k  
Alpha: 0.021694  Progress: 13.44%  Words/thread/sec: 28.88k  
Alpha: 0.021639  Progress: 13.66%  Words/thread/sec: 28.71k  
Alpha: 0.016202  Progress: 35.41%  Words/thread/sec: 31.85k  
Alpha: 0.016147  Progress: 35.63%  Words/thread/sec: 31.77k  
Alpha: 0.016093  Progress: 35.84%  Words/thread/sec: 31.80k  
Alpha: 0.016039  Progress: 36.06%  Words/thread/sec: 31.86k  
Alpha: 0.015985  Progress: 36.28%  Words/thread/sec: 31.98k  
Alpha: 0.015931  Progress: 36.49%  Words/thread/sec: 31.72k  
Alpha: 0.015877  Progress: 36.71%  Words/thread/sec: 31.87k  
Alpha: 0.015822  Progress: 36.93%  Words/thread/sec: 31.95k  
Alpha: 0.015768  Progress: 37.14%  Words/thread/sec: 32.11k  
Alpha: 0.015714  Progress: 37.36%  Words/thread/sec: 31.96k  
Alpha: 0.015660  Progress: 37.58%  Words/thread/sec: 31.96k  
Alpha: 0.015606  Progress: 37.79%  Words/thread/sec: 32.04k  
Alpha: 0.015551  Progress: 38.01%  Words/thread/sec: 31.94k  
Alpha: 0.015497  Progress: 38.23%  Words/thread/sec: 32.05k  
Alpha: 0.015443  Progress: 38.44%  Words/thread/sec: 32.19k  
Alpha: 0.015389  Progress: 38.66%  Words/thread/sec: 32.00k  
Alpha: 0.015335  Progress: 38.88%  Words/thread/sec: 32.04k  
Alpha: 0.015281  Progress: 39.09%  Words/thread/sec: 32.09k  
Alpha: 0.015226  Progress: 39.31%  Words/thread/sec: 32.07k  
Alpha: 0.015172  Progress: 39.53%  Words/thread/sec: 32.21k  
Alpha: 0.015118  Progress: 39.74%  Words/thread/sec: 32.22k  
Alpha: 0.015064  Progress: 39.96%  Words/thread/sec: 31.98k  
Alpha: 0.015010  Progress: 40.18%  Words/thread/sec: 32.14k  
Alpha: 0.014956  Progress: 40.39%  Words/thread/sec: 32.28k  
Alpha: 0.014901  Progress: 40.61%  Words/thread/sec: 32.35k  
Alpha: 0.014847  Progress: 40.83%  Words/thread/sec: 32.15k  
Alpha: 0.014793  Progress: 41.04%  Words/thread/sec: 32.13k  
Alpha: 0.014739  Progress: 41.26%  Words/thread/sec: 32.11k  
Alpha: 0.014685  Progress: 41.48%  Words/thread/sec: 32.27k  
Alpha: 0.014631  Progress: 41.69%  Words/thread/sec: 32.39k  
Alpha: 0.014576  Progress: 41.91%  Words/thread/sec: 32.15k  
Alpha: 0.014522  Progress: 42.13%  Words/thread/sec: 32.18k  
Alpha: 0.014468  Progress: 42.34%  Words/thread/sec: 32.28k  
Alpha: 0.014414  Progress: 42.56%  Words/thread/sec: 32.30k  
Alpha: 0.014360  Progress: 42.78%  Words/thread/sec: 32.30k  
Alpha: 0.014306  Progress: 42.99%  Words/thread/sec: 32.25k  
Alpha: 0.014252  Progress: 43.21%  Words/thread/sec: 32.14k  
Alpha: 0.014197  Progress: 43.43%  Words/thread/sec: 32.30k  
Alpha: 0.014143  Progress: 43.64%  Words/thread/sec: 32.37k  
Alpha: 0.014089  Progress: 43.86%  Words/thread/sec: 32.51k  
Alpha: 0.014035  Progress: 44.08%  Words/thread/sec: 32.22k  
Alpha: 0.013981  Progress: 44.29%  Words/thread/sec: 32.31k  
Alpha: 0.013927  Progress: 44.51%  Words/thread/sec: 32.45k  
Alpha: 0.013872  Progress: 44.73%  Words/thread/sec: 32.53k  
Alpha: 0.013818  Progress: 44.94%  Words/thread/sec: 32.35k  
Alpha: 0.013764  Progress: 45.16%  Words/thread/sec: 32.34k  
Alpha: 0.013710  Progress: 45.38%  Words/thread/sec: 32.40k  
Alpha: 0.013656  Progress: 45.59%  Words/thread/sec: 32.53k  
Alpha: 0.013602  Progress: 45.81%  Words/thread/sec: 32.66k  
Alpha: 0.013547  Progress: 46.03%  Words/thread/sec: 32.47k  
Alpha: 0.013493  Progress: 46.24%  Words/thread/sec: 32.62k  
Alpha: 0.013439  Progress: 46.46%  Words/thread/sec: 32.52k  
Alpha: 0.013385  Progress: 46.68%  Words/thread/sec: 32.57k  
Alpha: 0.013331  Progress: 46.89%  Words/thread/sec: 32.68k  
Alpha: 0.013277  Progress: 47.29%  Words/thread/sec: 32.74k  
Alpha: 0.013176  Progress: 47.51%  Words/thread/sec: 32.80k  
Alpha: 0.013122  Progress: 47.73%  Words/thread/sec: 32.73k  
Alpha: 0.013068  Progress: 47.94%  Words/thread/sec: 32.73k  
Alpha: 0.013014  Progress: 48.16%  Words/thread/sec: 32.83k  
Alpha: 0.012960  Progress: 48.38%  Words/thread/sec: 32.78k  
Alpha: 0.012906  Progress: 48.59%  Words/thread/sec: 32.86k  
Alpha: 0.012851  Progress: 48.99%  Words/thread/sec: 32.72k  
Alpha: 0.012751  Progress: 49.21%  Words/thread/sec: 32.84k  
Alpha: 0.012697  Progress: 49.43%  Words/thread/sec: 32.91k  
Alpha: 0.012643  Progress: 49.64%  Words/thread/sec: 32.90k  
Alpha: 0.012589  Progress: 49.86%  Words/thread/sec: 32.87k  
Alpha: 0.012535  Progress: 50.08%  Words/thread/sec: 32.89k  
Alpha: 0.012481  Progress: 50.29%  Words/thread/sec: 32.85k  
Alpha: 0.012426  Progress: 50.51%  Words/thread/sec: 32.86k  
Alpha: 0.012372  Progress: 50.73%  Words/thread/sec: 32.98k  
Alpha: 0.012318  Progress: 50.94%  Words/thread/sec: 32.99k  
Alpha: 0.012264  Progress: 51.34%  Words/thread/sec: 32.89k  
Alpha: 0.012166  Progress: 51.55%  Words/thread/sec: 32.97k  
Alpha: 0.012112  Progress: 51.77%  Words/thread/sec: 32.95k  
Alpha: 0.012057  Progress: 51.99%  Words/thread/sec: 32.93k  
Alpha: 0.012003  Progress: 52.20%  Words/thread/sec: 32.96k  
Alpha: 0.011949  Progress: 52.42%  Words/thread/sec: 33.07k  
Alpha: 0.011895  Progress: 52.82%  Words/thread/sec: 32.82k  
Alpha: 0.011795  Progress: 53.04%  Words/thread/sec: 32.91k  
Alpha: 0.011741  Progress: 53.25%  Words/thread/sec: 33.04k  
Alpha: 0.011686  Progress: 53.47%  Words/thread/sec: 33.14k  
Alpha: 0.011632  Progress: 53.69%  Words/thread/sec: 33.14k  
Alpha: 0.011578  Progress: 53.90%  Words/thread/sec: 32.94k  
Alpha: 0.011524  Progress: 54.12%  Words/thread/sec: 32.92k  
Alpha: 0.011470  Progress: 54.34%  Words/thread/sec: 32.95k  
Alpha: 0.011415  Progress: 54.56%  Words/thread/sec: 33.04k  
Alpha: 0.011361  Progress: 54.77%  Words/thread/sec: 32.99k  
Alpha: 0.011307  Progress: 54.99%  Words/thread/sec: 32.94k  
Alpha: 0.011253  Progress: 55.21%  Words/thread/sec: 32.96k  
Alpha: 0.011199  Progress: 55.42%  Words/thread/sec: 33.06k  
Alpha: 0.011144  Progress: 55.64%  Words/thread/sec: 32.92k  
Alpha: 0.011090  Progress: 55.86%  Words/thread/sec: 32.99k  
Alpha: 0.011036  Progress: 56.07%  Words/thread/sec: 32.89k  
Alpha: 0.010982  Progress: 56.29%  Words/thread/sec: 32.99k  
Alpha: 0.010928  Progress: 56.51%  Words/thread/sec: 32.99k  
Alpha: 0.010874  Progress: 56.72%  Words/thread/sec: 32.82k  
