Julia Version 1.6.0-DEV.952
Commit 4ef8313c94 (2020-09-17 11:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Gbu0GZ/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Gbu0GZ/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29942
Words in train file: 1110791

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 19.30k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 34.90k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 47.84k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 49.14k  
Alpha: 0.024775  Progress: 1.13%  Words/thread/sec: 58.97k  
Alpha: 0.024718  Progress: 1.35%  Words/thread/sec: 62.49k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 66.95k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 75.32k  
Alpha: 0.024549  Progress: 2.03%  Words/thread/sec: 74.86k  
Alpha: 0.024493  Progress: 2.25%  Words/thread/sec: 81.73k  
Alpha: 0.024437  Progress: 2.48%  Words/thread/sec: 84.81k  
Alpha: 0.024380  Progress: 2.70%  Words/thread/sec: 76.24k  
Alpha: 0.024324  Progress: 2.93%  Words/thread/sec: 80.25k  
Alpha: 0.024268  Progress: 3.15%  Words/thread/sec: 83.24k  
Alpha: 0.024212  Progress: 3.38%  Words/thread/sec: 84.93k  
Alpha: 0.024155  Progress: 3.60%  Words/thread/sec: 86.52k  
Alpha: 0.024099  Progress: 3.83%  Words/thread/sec: 82.04k  
Alpha: 0.024043  Progress: 4.05%  Words/thread/sec: 84.97k  
Alpha: 0.023986  Progress: 4.28%  Words/thread/sec: 85.79k  
Alpha: 0.023986  Progress: 4.51%  Words/thread/sec: 89.59k  
Alpha: 0.023874  Progress: 4.73%  Words/thread/sec: 84.48k  
Alpha: 0.023817  Progress: 4.96%  Words/thread/sec: 87.72k  
Alpha: 0.023761  Progress: 5.18%  Words/thread/sec: 88.76k  
Alpha: 0.023705  Progress: 5.41%  Words/thread/sec: 89.30k  
Alpha: 0.023648  Progress: 5.63%  Words/thread/sec: 92.44k  
Alpha: 0.023592  Progress: 5.86%  Words/thread/sec: 94.32k  
Alpha: 0.023536  Progress: 6.08%  Words/thread/sec: 90.36k  
Alpha: 0.023479  Progress: 6.53%  Words/thread/sec: 94.98k  
Alpha: 0.023367  Progress: 6.53%  Words/thread/sec: 96.91k  
Alpha: 0.023367  Progress: 6.76%  Words/thread/sec: 96.81k  
Alpha: 0.023311  Progress: 6.98%  Words/thread/sec: 92.61k  
Alpha: 0.023254  Progress: 7.21%  Words/thread/sec: 93.77k  
Alpha: 0.023198  Progress: 7.43%  Words/thread/sec: 94.54k  
Alpha: 0.023142  Progress: 7.66%  Words/thread/sec: 95.80k  
Alpha: 0.023085  Progress: 7.88%  Words/thread/sec: 95.82k  
Alpha: 0.023029  Progress: 8.11%  Words/thread/sec: 97.69k  
Alpha: 0.022972  Progress: 8.34%  Words/thread/sec: 99.92k  
Alpha: 0.022916  Progress: 8.56%  Words/thread/sec: 94.73k  
Alpha: 0.022860  Progress: 8.79%  Words/thread/sec: 96.81k  
Alpha: 0.022803  Progress: 9.01%  Words/thread/sec: 98.32k  
Alpha: 0.022747  Progress: 9.24%  Words/thread/sec: 99.17k  
Alpha: 0.022691  Progress: 9.46%  Words/thread/sec: 95.76k  
Alpha: 0.022635  Progress: 9.69%  Words/thread/sec: 97.76k  
Alpha: 0.022578  Progress: 9.91%  Words/thread/sec: 99.32k  
Alpha: 0.022522  Progress: 10.14%  Words/thread/sec: 97.03k  
Alpha: 0.022466  Progress: 10.36%  Words/thread/sec: 97.65k  
Alpha: 0.022409  Progress: 10.59%  Words/thread/sec: 98.79k  
Alpha: 0.022353  Progress: 10.81%  Words/thread/sec: 100.84k  
Alpha: 0.022297  Progress: 11.04%  Words/thread/sec: 101.40k  
Alpha: 0.022240  Progress: 11.26%  Words/thread/sec: 98.46k  
Alpha: 0.022184  Progress: 11.49%  Words/thread/sec: 96.40k  
Alpha: 0.022128  Progress: 11.71%  Words/thread/sec: 97.34k  
Alpha: 0.022072  Progress: 11.94%  Words/thread/sec: 98.78k  
Alpha: 0.022015  Progress: 12.16%  Words/thread/sec: 99.04k  
Alpha: 0.021959  Progress: 12.39%  Words/thread/sec: 99.78k  
Alpha: 0.021903  Progress: 12.61%  Words/thread/sec: 101.20k  
Alpha: 0.021846  Progress: 12.84%  Words/thread/sec: 99.81k  
Alpha: 0.021790  Progress: 13.07%  Words/thread/sec: 99.65k  
Alpha: 0.021733  Progress: 13.29%  Words/thread/sec: 99.87k  
Alpha: 0.021677  Progress: 13.52%  Words/thread/sec: 100.95k  
Alpha: 0.021621  Progress: 13.74%  Words/thread/sec: 100.67k  
Alpha: 0.021565  Progress: 13.97%  Words/thread/sec: 97.84k  
Alpha: 0.021508  Progress: 14.19%  Words/thread/sec: 98.30k  
Alpha: 0.015708  Progress: 37.62%  Words/thread/sec: 98.78k  
Alpha: 0.015596  Progress: 37.84%  Words/thread/sec: 98.78k  
Alpha: 0.015539  Progress: 38.07%  Words/thread/sec: 98.75k  
Alpha: 0.015483  Progress: 38.29%  Words/thread/sec: 99.08k  
Alpha: 0.015427  Progress: 38.52%  Words/thread/sec: 99.41k  
Alpha: 0.015370  Progress: 38.74%  Words/thread/sec: 99.04k  
Alpha: 0.015314  Progress: 38.97%  Words/thread/sec: 99.12k  
Alpha: 0.015258  Progress: 39.19%  Words/thread/sec: 99.55k  
Alpha: 0.015201  Progress: 39.42%  Words/thread/sec: 99.70k  
Alpha: 0.015145  Progress: 39.65%  Words/thread/sec: 99.84k  
Alpha: 0.015089  Progress: 39.87%  Words/thread/sec: 99.92k  
Alpha: 0.015032  Progress: 40.10%  Words/thread/sec: 100.06k  
Alpha: 0.014976  Progress: 40.32%  Words/thread/sec: 99.57k  
Alpha: 0.014920  Progress: 40.55%  Words/thread/sec: 99.90k  
Alpha: 0.014863  Progress: 40.77%  Words/thread/sec: 100.27k  
Alpha: 0.014807  Progress: 41.00%  Words/thread/sec: 100.02k  
Alpha: 0.014751  Progress: 41.22%  Words/thread/sec: 100.36k  
Alpha: 0.014694  Progress: 41.45%  Words/thread/sec: 100.68k  
Alpha: 0.014638  Progress: 41.67%  Words/thread/sec: 100.43k  
Alpha: 0.014582  Progress: 41.90%  Words/thread/sec: 100.94k  
Alpha: 0.014526  Progress: 42.12%  Words/thread/sec: 100.57k  
Alpha: 0.014469  Progress: 42.35%  Words/thread/sec: 100.45k  
Alpha: 0.014413  Progress: 42.97%  Words/thread/sec: 99.62k  
Alpha: 0.014258  Progress: 43.19%  Words/thread/sec: 99.82k  
Alpha: 0.014202  Progress: 43.42%  Words/thread/sec: 99.48k  
Alpha: 0.014145  Progress: 43.64%  Words/thread/sec: 99.77k  
Alpha: 0.014089  Progress: 43.87%  Words/thread/sec: 100.12k  
Alpha: 0.014033  Progress: 44.09%  Words/thread/sec: 100.58k  
Alpha: 0.013976  Progress: 44.32%  Words/thread/sec: 100.26k  
Alpha: 0.013920  Progress: 44.54%  Words/thread/sec: 100.62k  
Alpha: 0.013864  Progress: 44.77%  Words/thread/sec: 101.12k  
Alpha: 0.013808  Progress: 45.00%  Words/thread/sec: 101.41k  
Alpha: 0.013751  Progress: 45.42%  Words/thread/sec: 99.96k  
Alpha: 0.013646  Progress: 45.64%  Words/thread/sec: 100.33k  
Alpha: 0.013589  Progress: 45.87%  Words/thread/sec: 100.67k  
Alpha: 0.013533  Progress: 46.32%  Words/thread/sec: 101.13k  
Alpha: 0.013420  Progress: 46.32%  Words/thread/sec: 100.98k  
Alpha: 0.013420  Progress: 46.54%  Words/thread/sec: 100.93k  
Alpha: 0.013364  Progress: 46.77%  Words/thread/sec: 101.25k  
Alpha: 0.013308  Progress: 46.99%  Words/thread/sec: 101.20k  
Alpha: 0.013252  Progress: 47.42%  Words/thread/sec: 100.96k  
Alpha: 0.013145  Progress: 47.64%  Words/thread/sec: 100.36k  
Alpha: 0.013089  Progress: 47.87%  Words/thread/sec: 100.81k  
Alpha: 0.013033  Progress: 48.09%  Words/thread/sec: 101.22k  
Alpha: 0.012976  Progress: 48.32%  Words/thread/sec: 101.57k  
Alpha: 0.012920  Progress: 48.54%  Words/thread/sec: 101.47k  
Alpha: 0.012864  Progress: 48.77%  Words/thread/sec: 101.29k  
Alpha: 0.012808  Progress: 49.19%  Words/thread/sec: 101.09k  
Alpha: 0.012702  Progress: 49.42%  Words/thread/sec: 100.74k  
Alpha: 0.012646  Progress: 49.64%  Words/thread/sec: 101.05k  
Alpha: 0.012589  Progress: 49.87%  Words/thread/sec: 101.34k  
Alpha: 0.012533  Progress: 50.09%  Words/thread/sec: 101.39k  
Alpha: 0.012477  Progress: 50.32%  Words/thread/sec: 101.66k  
Alpha: 0.012420  Progress: 50.54%  Words/thread/sec: 101.91k  
Alpha: 0.012364  Progress: 50.77%  Words/thread/sec: 101.12k  
Alpha: 0.012308  Progress: 50.99%  Words/thread/sec: 100.81k  
Alpha: 0.012252  Progress: 51.41%  Words/thread/sec: 101.36k  
Alpha: 0.012147  Progress: 51.64%  Words/thread/sec: 101.58k  
Alpha: 0.012091  Progress: 51.86%  Words/thread/sec: 101.98k  
Alpha: 0.012035  Progress: 52.09%  Words/thread/sec: 101.53k  
Alpha: 0.011978  Progress: 52.31%  Words/thread/sec: 101.57k  
Alpha: 0.011922  Progress: 52.54%  Words/thread/sec: 101.76k  
Alpha: 0.011866  Progress: 52.76%  Words/thread/sec: 101.76k  
Alpha: 0.011809  Progress: 52.99%  Words/thread/sec: 101.81k  
Alpha: 0.011753  Progress: 53.21%  Words/thread/sec: 102.00k  
Alpha: 0.011697  Progress: 53.44%  Words/thread/sec: 101.70k  
Alpha: 0.011640  Progress: 53.66%  Words/thread/sec: 102.09k  
Alpha: 0.011584  Progress: 53.89%  Words/thread/sec: 102.50k  
Alpha: 0.011528  Progress: 54.11%  Words/thread/sec: 102.29k  
Alpha: 0.011472  Progress: 54.34%  Words/thread/sec: 102.06k  
Alpha: 0.011415  Progress: 54.56%  Words/thread/sec: 101.70k  
Alpha: 0.011359  Progress: 54.79%  Words/thread/sec: 101.88k  
Alpha: 0.011303  Progress: 55.01%  Words/thread/sec: 102.27k  
Alpha: 0.011246  Progress: 55.24%  Words/thread/sec: 102.58k  
Alpha: 0.011190  Progress: 55.47%  Words/thread/sec: 102.33k  
Alpha: 0.011134  Progress: 55.69%  Words/thread/sec: 102.57k  
Alpha: 0.011077  Progress: 55.92%  Words/thread/sec: 101.86k  
Alpha: 0.011021  Progress: 56.14%  Words/thread/sec: 102.25k  
Alpha: 0.010965  Progress: 56.37%  Words/thread/sec: 102.44k  
Alpha: 0.010908  Progress: 56.59%  Words/thread/sec: 102.64k  
Alpha: 0.010852  Progress: 57.04%  Words/thread/sec: 103.20k  
Alpha: 0.010740  Progress: 57.04%  Words/thread/sec: 103.07k  
Alpha: 0.010740  Progress: 57.27%  Words/thread/sec: 102.61k  
Alpha: 0.010683  Progress: 57.49%  Words/thread/sec: 102.94k  
Alpha: 0.010627  Progress: 57.91%  Words/thread/sec: 103.03k  
Alpha: 0.010521  Progress: 58.14%  Words/thread/sec: 102.96k  
Alpha: 0.010465  Progress: 58.36%  Words/thread/sec: 103.31k  
Alpha: 0.010409  Progress: 58.59%  Words/thread/sec: 103.03k  
Alpha: 0.010352  Progress: 59.01%  Words/thread/sec: 102.66k  
Alpha: 0.010247  Progress: 59.24%  Words/thread/sec: 102.63k  
Alpha: 0.010190  Progress: 59.46%  Words/thread/sec: 102.79k  
Alpha: 0.010134  Progress: 59.69%  Words/thread/sec: 102.56k  
Alpha: 0.010078  Progress: 59.91%  Words/thread/sec: 102.88k  
Alpha: 0.010021  Progress: 60.14%  Words/thread/sec: 103.07k  
Alpha: 0.009965  Progress: 60.37%  Words/thread/sec: 102.72k  
Alpha: 0.009909  Progress: 60.59%  Words/thread/sec: 103.01k  
