Julia Version 1.6.0-DEV.878
Commit 08486888ba (2020-09-09 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_f2G4ly/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_f2G4ly/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 165.693926952314, ‖∇f‖ = 7.5141e+01
[ Info: GD: iter    1: f = 12.492168996435, ‖∇f‖ = 1.1667e+01, α = 5.43e-02, nfg = 3
[ Info: GD: iter   46: f = 0.004390539802, ‖∇f‖ = 1.7740e-02, α = 8.65e-02, nfg = 2
[ Info: GD: iter   47: f = 0.004377743998, ‖∇f‖ = 1.6692e-02, α = 8.13e-02, nfg = 2
[ Info: GD: iter   48: f = 0.004365628459, ‖∇f‖ = 1.6836e-02, α = 8.70e-02, nfg = 2
[ Info: GD: iter   49: f = 0.004354053640, ‖∇f‖ = 1.5982e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter   50: f = 0.004342903711, ‖∇f‖ = 1.6246e-02, α = 8.73e-02, nfg = 2
[ Info: GD: iter   51: f = 0.004332092880, ‖∇f‖ = 1.5520e-02, α = 8.19e-02, nfg = 2
[ Info: GD: iter   52: f = 0.004321549772, ‖∇f‖ = 1.5862e-02, α = 8.75e-02, nfg = 2
[ Info: GD: iter   53: f = 0.004311221842, ‖∇f‖ = 1.5219e-02, α = 8.21e-02, nfg = 2
[ Info: GD: iter   54: f = 0.004301065316, ‖∇f‖ = 1.5611e-02, α = 8.77e-02, nfg = 2
[ Info: GD: iter   55: f = 0.004291048107, ‖∇f‖ = 1.5020e-02, α = 8.22e-02, nfg = 2
[ Info: GD: iter   56: f = 0.004281143462, ‖∇f‖ = 1.5443e-02, α = 8.78e-02, nfg = 2
[ Info: GD: iter   57: f = 0.004271331823, ‖∇f‖ = 1.4885e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter   58: f = 0.004261596876, ‖∇f‖ = 1.5327e-02, α = 8.79e-02, nfg = 2
[ Info: GD: iter   59: f = 0.004251926715, ‖∇f‖ = 1.4790e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter   60: f = 0.004242311398, ‖∇f‖ = 1.5243e-02, α = 8.79e-02, nfg = 2
[ Info: GD: iter   61: f = 0.004232743678, ‖∇f‖ = 1.4719e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter   62: f = 0.004223217498, ‖∇f‖ = 1.5179e-02, α = 8.79e-02, nfg = 2
[ Info: GD: iter   63: f = 0.004213728440, ‖∇f‖ = 1.4663e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter   64: f = 0.004204272811, ‖∇f‖ = 1.5127e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter   65: f = 0.004194847912, ‖∇f‖ = 1.4617e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter   66: f = 0.004185451483, ‖∇f‖ = 1.5082e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter   67: f = 0.004176081869, ‖∇f‖ = 1.4575e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter   68: f = 0.004166737683, ‖∇f‖ = 1.5041e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter   69: f = 0.004157417901, ‖∇f‖ = 1.4538e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter   70: f = 0.004148121665, ‖∇f‖ = 1.5003e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter   71: f = 0.004138848336, ‖∇f‖ = 1.4502e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter   72: f = 0.004129597374, ‖∇f‖ = 1.4967e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter   73: f = 0.004120368375, ‖∇f‖ = 1.4468e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter   74: f = 0.004111160994, ‖∇f‖ = 1.4932e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter   75: f = 0.004101974967, ‖∇f‖ = 1.4434e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter   76: f = 0.004092810067, ‖∇f‖ = 1.4898e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter   77: f = 0.004083666116, ‖∇f‖ = 1.4401e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter   78: f = 0.004074542959, ‖∇f‖ = 1.4864e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter   79: f = 0.004065440470, ‖∇f‖ = 1.4369e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter   80: f = 0.004056358537, ‖∇f‖ = 1.4831e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter   81: f = 0.004047297066, ‖∇f‖ = 1.4336e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter   82: f = 0.004038255971, ‖∇f‖ = 1.4797e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter   83: f = 0.004029235178, ‖∇f‖ = 1.4304e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter   84: f = 0.004020234617, ‖∇f‖ = 1.4764e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter   85: f = 0.004011254226, ‖∇f‖ = 1.4272e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter   86: f = 0.004002293945, ‖∇f‖ = 1.4731e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter   87: f = 0.003993353717, ‖∇f‖ = 1.4240e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter   88: f = 0.003984433490, ‖∇f‖ = 1.4698e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter   89: f = 0.003975533212, ‖∇f‖ = 1.4208e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter   90: f = 0.003966652833, ‖∇f‖ = 1.4665e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter   91: f = 0.003957792305, ‖∇f‖ = 1.4177e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter   92: f = 0.003948951580, ‖∇f‖ = 1.4632e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter   93: f = 0.003940130612, ‖∇f‖ = 1.4145e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter   94: f = 0.003931329355, ‖∇f‖ = 1.4600e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter   95: f = 0.003922547762, ‖∇f‖ = 1.4113e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter   96: f = 0.003913785789, ‖∇f‖ = 1.4567e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter   97: f = 0.003905043391, ‖∇f‖ = 1.4082e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter   98: f = 0.003896320525, ‖∇f‖ = 1.4535e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter   99: f = 0.003887617144, ‖∇f‖ = 1.4050e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  100: f = 0.003878933207, ‖∇f‖ = 1.4502e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  101: f = 0.003870268668, ‖∇f‖ = 1.4019e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  102: f = 0.003861623484, ‖∇f‖ = 1.4470e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  103: f = 0.003852997612, ‖∇f‖ = 1.3988e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  104: f = 0.003844391009, ‖∇f‖ = 1.4437e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  105: f = 0.003835803631, ‖∇f‖ = 1.3956e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  106: f = 0.003827235436, ‖∇f‖ = 1.4405e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  107: f = 0.003818686380, ‖∇f‖ = 1.3925e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  108: f = 0.003810156420, ‖∇f‖ = 1.4373e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  109: f = 0.003801645514, ‖∇f‖ = 1.3894e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  110: f = 0.003793153620, ‖∇f‖ = 1.4341e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  111: f = 0.003784680694, ‖∇f‖ = 1.3863e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  112: f = 0.003776226695, ‖∇f‖ = 1.4309e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  113: f = 0.003767791580, ‖∇f‖ = 1.3832e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  114: f = 0.003759375307, ‖∇f‖ = 1.4277e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  115: f = 0.003750977833, ‖∇f‖ = 1.3801e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  116: f = 0.003742599118, ‖∇f‖ = 1.4245e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  117: f = 0.003734239118, ‖∇f‖ = 1.3770e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  118: f = 0.003725897793, ‖∇f‖ = 1.4213e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  119: f = 0.003717575099, ‖∇f‖ = 1.3740e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  120: f = 0.003709270997, ‖∇f‖ = 1.4181e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  121: f = 0.003700985444, ‖∇f‖ = 1.3709e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  122: f = 0.003692718398, ‖∇f‖ = 1.4150e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  123: f = 0.003684469819, ‖∇f‖ = 1.3678e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  124: f = 0.003676239666, ‖∇f‖ = 1.4118e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  125: f = 0.003668027896, ‖∇f‖ = 1.3648e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  126: f = 0.003659834469, ‖∇f‖ = 1.4087e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  127: f = 0.003651659344, ‖∇f‖ = 1.3617e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  128: f = 0.003643502481, ‖∇f‖ = 1.4055e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  129: f = 0.003635363838, ‖∇f‖ = 1.3587e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  130: f = 0.003627243374, ‖∇f‖ = 1.4024e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  131: f = 0.003619141049, ‖∇f‖ = 1.3556e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  132: f = 0.003611056823, ‖∇f‖ = 1.3992e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  133: f = 0.003602990655, ‖∇f‖ = 1.3526e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  134: f = 0.003594942505, ‖∇f‖ = 1.3961e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  135: f = 0.003586912332, ‖∇f‖ = 1.3496e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  136: f = 0.003578900096, ‖∇f‖ = 1.3930e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  137: f = 0.003570905758, ‖∇f‖ = 1.3466e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  138: f = 0.003562929277, ‖∇f‖ = 1.3899e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  139: f = 0.003554970613, ‖∇f‖ = 1.3436e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  140: f = 0.003547029728, ‖∇f‖ = 1.3868e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  141: f = 0.003539106579, ‖∇f‖ = 1.3406e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  142: f = 0.003531201130, ‖∇f‖ = 1.3837e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  143: f = 0.003523313339, ‖∇f‖ = 1.3376e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  144: f = 0.003515443167, ‖∇f‖ = 1.3806e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  145: f = 0.003507590575, ‖∇f‖ = 1.3346e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  146: f = 0.003499755524, ‖∇f‖ = 1.3775e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  147: f = 0.003491937974, ‖∇f‖ = 1.3316e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  148: f = 0.003484137887, ‖∇f‖ = 1.3744e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  149: f = 0.003476355223, ‖∇f‖ = 1.3286e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  150: f = 0.003468589943, ‖∇f‖ = 1.3714e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  151: f = 0.003460842009, ‖∇f‖ = 1.3257e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  152: f = 0.003453111382, ‖∇f‖ = 1.3683e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  153: f = 0.003445398023, ‖∇f‖ = 1.3227e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  154: f = 0.003437701894, ‖∇f‖ = 1.3652e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  155: f = 0.003430022956, ‖∇f‖ = 1.3197e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  156: f = 0.003422361171, ‖∇f‖ = 1.3622e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  157: f = 0.003414716500, ‖∇f‖ = 1.3168e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  158: f = 0.003407088906, ‖∇f‖ = 1.3591e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  159: f = 0.003399478350, ‖∇f‖ = 1.3139e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  160: f = 0.003391884793, ‖∇f‖ = 1.3561e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  161: f = 0.003384308199, ‖∇f‖ = 1.3109e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  162: f = 0.003376748528, ‖∇f‖ = 1.3531e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  163: f = 0.003369205745, ‖∇f‖ = 1.3080e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  164: f = 0.003361679809, ‖∇f‖ = 1.3501e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  165: f = 0.003354170685, ‖∇f‖ = 1.3051e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  166: f = 0.003346678334, ‖∇f‖ = 1.3470e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  167: f = 0.003339202719, ‖∇f‖ = 1.3022e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  168: f = 0.003331743803, ‖∇f‖ = 1.3440e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  169: f = 0.003324301548, ‖∇f‖ = 1.2993e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  170: f = 0.003316875917, ‖∇f‖ = 1.3410e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  171: f = 0.003309466873, ‖∇f‖ = 1.2963e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  172: f = 0.003302074379, ‖∇f‖ = 1.3380e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  173: f = 0.003294698398, ‖∇f‖ = 1.2935e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  174: f = 0.003287338893, ‖∇f‖ = 1.3350e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  175: f = 0.003279995827, ‖∇f‖ = 1.2906e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  176: f = 0.003272669164, ‖∇f‖ = 1.3321e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  177: f = 0.003265358867, ‖∇f‖ = 1.2877e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  178: f = 0.003258064898, ‖∇f‖ = 1.3291e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  179: f = 0.003250787223, ‖∇f‖ = 1.2848e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  180: f = 0.003243525804, ‖∇f‖ = 1.3261e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  181: f = 0.003236280606, ‖∇f‖ = 1.2819e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  182: f = 0.003229051591, ‖∇f‖ = 1.3232e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  183: f = 0.003221838724, ‖∇f‖ = 1.2791e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  184: f = 0.003214641968, ‖∇f‖ = 1.3202e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  185: f = 0.003207461289, ‖∇f‖ = 1.2762e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  186: f = 0.003200296649, ‖∇f‖ = 1.3173e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  187: f = 0.003193148013, ‖∇f‖ = 1.2734e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  188: f = 0.003186015345, ‖∇f‖ = 1.3143e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  189: f = 0.003178898610, ‖∇f‖ = 1.2705e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  190: f = 0.003171797771, ‖∇f‖ = 1.3114e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  191: f = 0.003164712795, ‖∇f‖ = 1.2677e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  192: f = 0.003157643644, ‖∇f‖ = 1.3084e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  193: f = 0.003150590284, ‖∇f‖ = 1.2649e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  194: f = 0.003143552679, ‖∇f‖ = 1.3055e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  195: f = 0.003136530794, ‖∇f‖ = 1.2620e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  196: f = 0.003129524595, ‖∇f‖ = 1.3026e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  197: f = 0.003122534045, ‖∇f‖ = 1.2592e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  198: f = 0.003115559111, ‖∇f‖ = 1.2997e-02, α = 8.80e-02, nfg = 2
