Julia Version 1.6.0-DEV.861
Commit dbd3d4cd07 (2020-09-08 15:20 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_voP7Hm/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_voP7Hm/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 38.849701367625, ‖∇f‖ = 2.8758e+01
[ Info: GD: iter    1: f = 16.421448384713, ‖∇f‖ = 2.4222e+01, α = 5.42e-02, nfg = 3
[ Info: GD: iter   51: f = 0.014126068069, ‖∇f‖ = 2.5844e-01, α = 6.12e-02, nfg = 2
[ Info: GD: iter   52: f = 0.013062836995, ‖∇f‖ = 1.7860e-01, α = 3.18e-02, nfg = 2
[ Info: GD: iter   53: f = 0.012086973919, ‖∇f‖ = 2.3722e-01, α = 6.12e-02, nfg = 2
[ Info: GD: iter   54: f = 0.011191024141, ‖∇f‖ = 1.6400e-01, α = 3.18e-02, nfg = 2
[ Info: GD: iter   55: f = 0.010367942415, ‖∇f‖ = 2.1795e-01, α = 6.12e-02, nfg = 2
[ Info: GD: iter   56: f = 0.009611560314, ‖∇f‖ = 1.5074e-01, α = 3.18e-02, nfg = 2
[ Info: GD: iter   57: f = 0.008916031350, ‖∇f‖ = 2.0043e-01, α = 6.12e-02, nfg = 2
[ Info: GD: iter   58: f = 0.008276246013, ‖∇f‖ = 1.3868e-01, α = 3.19e-02, nfg = 2
[ Info: GD: iter   59: f = 0.007687346388, ‖∇f‖ = 1.8450e-01, α = 6.12e-02, nfg = 2
[ Info: GD: iter   60: f = 0.007145096031, ‖∇f‖ = 1.2772e-01, α = 3.19e-02, nfg = 2
[ Info: GD: iter   61: f = 0.006645453779, ‖∇f‖ = 1.7002e-01, α = 6.13e-02, nfg = 2
[ Info: GD: iter   62: f = 0.006184903885, ‖∇f‖ = 1.1774e-01, α = 3.19e-02, nfg = 2
[ Info: GD: iter   63: f = 0.005760080994, ‖∇f‖ = 1.5685e-01, α = 6.13e-02, nfg = 2
[ Info: GD: iter   64: f = 0.005368064853, ‖∇f‖ = 1.0867e-01, α = 3.19e-02, nfg = 2
[ Info: GD: iter   65: f = 0.005006049996, ‖∇f‖ = 1.4486e-01, α = 6.13e-02, nfg = 2
[ Info: GD: iter   66: f = 0.004671608598, ‖∇f‖ = 1.0042e-01, α = 3.19e-02, nfg = 2
[ Info: GD: iter   67: f = 0.004362399548, ‖∇f‖ = 1.3394e-01, α = 6.13e-02, nfg = 2
[ Info: GD: iter   68: f = 0.004076402510, ‖∇f‖ = 9.2896e-02, α = 3.19e-02, nfg = 2
[ Info: GD: iter   69: f = 0.003811661855, ‖∇f‖ = 1.2400e-01, α = 6.14e-02, nfg = 2
[ Info: GD: iter   70: f = 0.003566494666, ‖∇f‖ = 8.6046e-02, α = 3.19e-02, nfg = 2
[ Info: GD: iter   71: f = 0.003339265598, ‖∇f‖ = 1.1494e-01, α = 6.14e-02, nfg = 2
[ Info: GD: iter   72: f = 0.003128571298, ‖∇f‖ = 7.9802e-02, α = 3.19e-02, nfg = 2
[ Info: GD: iter   73: f = 0.002933042759, ‖∇f‖ = 1.0668e-01, α = 6.14e-02, nfg = 2
[ Info: GD: iter   74: f = 0.002751508397, ‖∇f‖ = 7.4107e-02, α = 3.19e-02, nfg = 2
[ Info: GD: iter   75: f = 0.002582820858, ‖∇f‖ = 9.9141e-02, α = 6.14e-02, nfg = 2
[ Info: GD: iter   76: f = 0.002426000822, ‖∇f‖ = 6.8909e-02, α = 3.19e-02, nfg = 2
[ Info: GD: iter   77: f = 0.002280085548, ‖∇f‖ = 9.2258e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter   78: f = 0.002144255318, ‖∇f‖ = 6.4161e-02, α = 3.19e-02, nfg = 2
[ Info: GD: iter   79: f = 0.002017701274, ‖∇f‖ = 8.5967e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter   80: f = 0.001899736281, ‖∇f‖ = 5.9820e-02, α = 3.19e-02, nfg = 2
[ Info: GD: iter   81: f = 0.001789679858, ‖∇f‖ = 8.0213e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter   82: f = 0.001686955090, ‖∇f‖ = 5.5847e-02, α = 3.19e-02, nfg = 2
[ Info: GD: iter   83: f = 0.001590988691, ‖∇f‖ = 7.4944e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter   84: f = 0.001501295452, ‖∇f‖ = 5.2208e-02, α = 3.19e-02, nfg = 2
[ Info: GD: iter   85: f = 0.001417391670, ‖∇f‖ = 7.0115e-02, α = 6.16e-02, nfg = 2
[ Info: GD: iter   86: f = 0.001338868518, ‖∇f‖ = 4.8871e-02, α = 3.19e-02, nfg = 2
[ Info: GD: iter   87: f = 0.001265317227, ‖∇f‖ = 6.5683e-02, α = 6.16e-02, nfg = 2
[ Info: GD: iter   88: f = 0.001196392649, ‖∇f‖ = 4.5807e-02, α = 3.20e-02, nfg = 2
[ Info: GD: iter   89: f = 0.001131748763, ‖∇f‖ = 6.1610e-02, α = 6.16e-02, nfg = 2
[ Info: GD: iter   90: f = 0.001071093571, ‖∇f‖ = 4.2990e-02, α = 3.20e-02, nfg = 2
[ Info: GD: iter   91: f = 0.001014133646, ‖∇f‖ = 5.7863e-02, α = 6.16e-02, nfg = 2
[ Info: GD: iter   92: f = 0.000960621410, ‖∇f‖ = 4.0396e-02, α = 3.20e-02, nfg = 2
[ Info: GD: iter   93: f = 0.000910307574, ‖∇f‖ = 5.4410e-02, α = 6.17e-02, nfg = 2
[ Info: GD: iter   94: f = 0.000862981730, ‖∇f‖ = 3.8005e-02, α = 3.20e-02, nfg = 2
[ Info: GD: iter   95: f = 0.000818431671, ‖∇f‖ = 5.1224e-02, α = 6.17e-02, nfg = 2
[ Info: GD: iter   96: f = 0.000776478146, ‖∇f‖ = 3.5796e-02, α = 3.20e-02, nfg = 2
[ Info: GD: iter   97: f = 0.000736940139, ‖∇f‖ = 4.8279e-02, α = 6.17e-02, nfg = 2
[ Info: GD: iter   98: f = 0.000699664556, ‖∇f‖ = 3.3754e-02, α = 3.20e-02, nfg = 2
[ Info: GD: iter   99: f = 0.000664496655, ‖∇f‖ = 4.5553e-02, α = 6.17e-02, nfg = 2
[ Info: GD: iter  100: f = 0.000631305341, ‖∇f‖ = 3.1863e-02, α = 3.20e-02, nfg = 2
[ Info: GD: iter  101: f = 0.000599958033, ‖∇f‖ = 4.3026e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  102: f = 0.000570342170, ‖∇f‖ = 3.0108e-02, α = 3.20e-02, nfg = 2
[ Info: GD: iter  103: f = 0.000542343899, ‖∇f‖ = 4.0680e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  104: f = 0.000515866304, ‖∇f‖ = 2.8477e-02, α = 3.20e-02, nfg = 2
[ Info: GD: iter  105: f = 0.000490811378, ‖∇f‖ = 3.8497e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  106: f = 0.000467095444, ‖∇f‖ = 2.6959e-02, α = 3.20e-02, nfg = 2
[ Info: GD: iter  107: f = 0.000444633928, ‖∇f‖ = 3.6463e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  108: f = 0.000423354378, ‖∇f‖ = 2.5544e-02, α = 3.20e-02, nfg = 2
[ Info: GD: iter  109: f = 0.000403183628, ‖∇f‖ = 3.4566e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  110: f = 0.000384058766, ‖∇f‖ = 2.4223e-02, α = 3.20e-02, nfg = 2
[ Info: GD: iter  111: f = 0.000365916336, ‖∇f‖ = 3.2792e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  112: f = 0.000348701555, ‖∇f‖ = 2.2987e-02, α = 3.20e-02, nfg = 2
[ Info: GD: iter  113: f = 0.000332359241, ‖∇f‖ = 3.1132e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  114: f = 0.000316841559, ‖∇f‖ = 2.1830e-02, α = 3.20e-02, nfg = 2
[ Info: GD: iter  115: f = 0.000302100399, ‖∇f‖ = 2.9576e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  116: f = 0.000288093872, ‖∇f‖ = 2.0744e-02, α = 3.20e-02, nfg = 2
[ Info: GD: iter  117: f = 0.000274779928, ‖∇f‖ = 2.8115e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  118: f = 0.000262121784, ‖∇f‖ = 1.9724e-02, α = 3.20e-02, nfg = 2
[ Info: GD: iter  119: f = 0.000250082591, ‖∇f‖ = 2.6741e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  120: f = 0.000238629964, ‖∇f‖ = 1.8765e-02, α = 3.20e-02, nfg = 2
[ Info: GD: iter  121: f = 0.000227731529, ‖∇f‖ = 2.5448e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  122: f = 0.000217358701, ‖∇f‖ = 1.7861e-02, α = 3.20e-02, nfg = 2
[ Info: GD: iter  123: f = 0.000207482964, ‖∇f‖ = 2.4230e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  124: f = 0.000198079023, ‖∇f‖ = 1.7009e-02, α = 3.20e-02, nfg = 2
[ Info: GD: iter  125: f = 0.000189121700, ‖∇f‖ = 2.3080e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  126: f = 0.000180588559, ‖∇f‖ = 1.6205e-02, α = 3.20e-02, nfg = 2
[ Info: GD: iter  127: f = 0.000172457316, ‖∇f‖ = 2.1994e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  128: f = 0.000164708022, ‖∇f‖ = 1.5445e-02, α = 3.20e-02, nfg = 2
[ Info: GD: iter  129: f = 0.000157320911, ‖∇f‖ = 2.0966e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  130: f = 0.000150278206, ‖∇f‖ = 1.4726e-02, α = 3.20e-02, nfg = 2
[ Info: GD: iter  131: f = 0.000143562335, ‖∇f‖ = 1.9994e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  132: f = 0.000137157425, ‖∇f‖ = 1.4044e-02, α = 3.20e-02, nfg = 2
[ Info: GD: iter  133: f = 0.000131047819, ‖∇f‖ = 1.9073e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  134: f = 0.000125219318, ‖∇f‖ = 1.3399e-02, α = 3.20e-02, nfg = 2
[ Info: GD: iter  135: f = 0.000119657944, ‖∇f‖ = 1.8199e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  136: f = 0.000114350969, ‖∇f‖ = 1.2787e-02, α = 3.20e-02, nfg = 2
[ Info: GD: iter  137: f = 0.000109285890, ‖∇f‖ = 1.7370e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  138: f = 0.000104451280, ‖∇f‖ = 1.2205e-02, α = 3.20e-02, nfg = 2
[ Info: GD: iter  139: f = 0.000099835935, ‖∇f‖ = 1.6582e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  140: f = 0.000095429578, ‖∇f‖ = 1.1653e-02, α = 3.20e-02, nfg = 2
[ Info: GD: iter  141: f = 0.000091222152, ‖∇f‖ = 1.5834e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  142: f = 0.000087204400, ‖∇f‖ = 1.1128e-02, α = 3.21e-02, nfg = 2
[ Info: GD: iter  143: f = 0.000083367280, ‖∇f‖ = 1.5122e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  144: f = 0.000079702443, ‖∇f‖ = 1.0629e-02, α = 3.21e-02, nfg = 2
[ Info: GD: iter  145: f = 0.000076201747, ‖∇f‖ = 1.4445e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  146: f = 0.000072857652, ‖∇f‖ = 1.0154e-02, α = 3.21e-02, nfg = 2
[ Info: GD: iter  147: f = 0.000069662816, ‖∇f‖ = 1.3801e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  148: f = 0.000066610421, ‖∇f‖ = 9.7011e-03, α = 3.21e-02, nfg = 2
[ Info: GD: iter  149: f = 0.000063693839, ‖∇f‖ = 1.3187e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  150: f = 0.000060906897, ‖∇f‖ = 9.2701e-03, α = 3.21e-02, nfg = 2
[ Info: GD: iter  151: f = 0.000058243604, ‖∇f‖ = 1.2602e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  152: f = 0.000055698367, ‖∇f‖ = 8.8593e-03, α = 3.21e-02, nfg = 2
[ Info: GD: iter  153: f = 0.000053265763, ‖∇f‖ = 1.2044e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  154: f = 0.000050940720, ‖∇f‖ = 8.4678e-03, α = 3.21e-02, nfg = 2
[ Info: GD: iter  155: f = 0.000048718325, ‖∇f‖ = 1.1513e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  156: f = 0.000046593973, ‖∇f‖ = 8.0943e-03, α = 3.21e-02, nfg = 2
[ Info: GD: iter  157: f = 0.000044563211, ‖∇f‖ = 1.1006e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  158: f = 0.000042621854, ‖∇f‖ = 7.7381e-03, α = 3.21e-02, nfg = 2
[ Info: GD: iter  159: f = 0.000040765860, ‖∇f‖ = 1.0522e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  160: f = 0.000038991426, ‖∇f‖ = 7.3981e-03, α = 3.21e-02, nfg = 2
[ Info: GD: iter  161: f = 0.000037294879, ‖∇f‖ = 1.0060e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  162: f = 0.000035672759, ‖∇f‖ = 7.0737e-03, α = 3.21e-02, nfg = 2
[ Info: GD: iter  163: f = 0.000034121730, ‖∇f‖ = 9.6191e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  164: f = 0.000032638641, ‖∇f‖ = 6.7639e-03, α = 3.21e-02, nfg = 2
[ Info: GD: iter  165: f = 0.000031220456, ‖∇f‖ = 9.1982e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  166: f = 0.000029864308, ‖∇f‖ = 6.4681e-03, α = 3.21e-02, nfg = 2
[ Info: GD: iter  167: f = 0.000028567432, ‖∇f‖ = 8.7962e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  168: f = 0.000027327216, ‖∇f‖ = 6.1855e-03, α = 3.21e-02, nfg = 2
[ Info: GD: iter  169: f = 0.000026141142, ‖∇f‖ = 8.4122e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  170: f = 0.000025006830, ‖∇f‖ = 5.9157e-03, α = 3.21e-02, nfg = 2
[ Info: GD: iter  171: f = 0.000023921984, ‖∇f‖ = 8.0454e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  172: f = 0.000022884434, ‖∇f‖ = 5.6578e-03, α = 3.21e-02, nfg = 2
[ Info: GD: iter  173: f = 0.000021892089, ‖∇f‖ = 7.6949e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  174: f = 0.000020942967, ‖∇f‖ = 5.4114e-03, α = 3.21e-02, nfg = 2
[ Info: GD: iter  175: f = 0.000020035162, ‖∇f‖ = 7.3599e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  176: f = 0.000019166865, ‖∇f‖ = 5.1759e-03, α = 3.21e-02, nfg = 2
[ Info: GD: iter  177: f = 0.000018336337, ‖∇f‖ = 7.0398e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  178: f = 0.000017541928, ‖∇f‖ = 4.9509e-03, α = 3.21e-02, nfg = 2
[ Info: GD: iter  179: f = 0.000016782050, ‖∇f‖ = 6.7338e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  180: f = 0.000016055196, ‖∇f‖ = 4.7357e-03, α = 3.21e-02, nfg = 2
[ Info: GD: iter  181: f = 0.000015359917, ‖∇f‖ = 6.4413e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  182: f = 0.000014694835, ‖∇f‖ = 4.5301e-03, α = 3.21e-02, nfg = 2
[ Info: GD: iter  183: f = 0.000014058630, ‖∇f‖ = 6.1616e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  184: f = 0.000013450041, ‖∇f‖ = 4.3334e-03, α = 3.21e-02, nfg = 2
[ Info: GD: iter  185: f = 0.000012867862, ‖∇f‖ = 5.8943e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  186: f = 0.000012310942, ‖∇f‖ = 4.1454e-03, α = 3.21e-02, nfg = 2
[ Info: GD: iter  187: f = 0.000011778178, ‖∇f‖ = 5.6386e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  188: f = 0.000011268520, ‖∇f‖ = 3.9657e-03, α = 3.21e-02, nfg = 2
[ Info: GD: iter  189: f = 0.000010780959, ‖∇f‖ = 5.3942e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  190: f = 0.000010314534, ‖∇f‖ = 3.7938e-03, α = 3.21e-02, nfg = 2
[ Info: GD: iter  191: f = 0.000009868324, ‖∇f‖ = 5.1604e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  192: f = 0.000009441451, ‖∇f‖ = 3.6294e-03, α = 3.21e-02, nfg = 2
[ Info: GD: iter  193: f = 0.000009033072, ‖∇f‖ = 4.9368e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  194: f = 0.000008642385, ‖∇f‖ = 3.4721e-03, α = 3.21e-02, nfg = 2
[ Info: GD: iter  195: f = 0.000008268620, ‖∇f‖ = 4.7230e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  196: f = 0.000007911043, ‖∇f‖ = 3.3218e-03, α = 3.21e-02, nfg = 2
[ Info: GD: iter  197: f = 0.000007568949, ‖∇f‖ = 4.5185e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  198: f = 0.000007241666, ‖∇f‖ = 3.1780e-03, α = 3.21e-02, nfg = 2
