Current time is 2020-10-25T15:51:26.409
Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T15:51:28.553
  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-25T15:51:32.756
    Testing OptimKit
Status `/tmp/jl_6OdQNW/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_6OdQNW/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 95.007054291239, ‖∇f‖ = 6.4236e+01
[ Info: GD: iter    1: f = 17.801512567097, ‖∇f‖ = 1.8256e+01, α = 3.74e-02, nfg = 3
[ Info: GD: iter   22: f = 0.396138350543, ‖∇f‖ = 5.1635e-01, α = 6.92e-02, nfg = 2
[ Info: GD: iter   23: f = 0.388768911607, ‖∇f‖ = 4.3679e-01, α = 5.53e-02, nfg = 2
[ Info: GD: iter   24: f = 0.382103357093, ‖∇f‖ = 4.6888e-01, α = 6.99e-02, nfg = 2
[ Info: GD: iter   25: f = 0.375983190075, ‖∇f‖ = 4.0281e-01, α = 5.57e-02, nfg = 2
[ Info: GD: iter   26: f = 0.370271475940, ‖∇f‖ = 4.3880e-01, α = 7.04e-02, nfg = 2
[ Info: GD: iter   27: f = 0.364884991150, ‖∇f‖ = 3.8098e-01, α = 5.59e-02, nfg = 2
[ Info: GD: iter   28: f = 0.359750386272, ‖∇f‖ = 4.1901e-01, α = 7.08e-02, nfg = 2
[ Info: GD: iter   29: f = 0.354823744476, ‖∇f‖ = 3.6619e-01, α = 5.61e-02, nfg = 2
[ Info: GD: iter   30: f = 0.350065791571, ‖∇f‖ = 4.0508e-01, α = 7.10e-02, nfg = 2
[ Info: GD: iter   31: f = 0.345453019781, ‖∇f‖ = 3.5538e-01, α = 5.62e-02, nfg = 2
[ Info: GD: iter   32: f = 0.340964142698, ‖∇f‖ = 3.9443e-01, α = 7.11e-02, nfg = 2
[ Info: GD: iter   33: f = 0.336586213981, ‖∇f‖ = 3.4680e-01, α = 5.63e-02, nfg = 2
[ Info: GD: iter   34: f = 0.332307350761, ‖∇f‖ = 3.8564e-01, α = 7.12e-02, nfg = 2
[ Info: GD: iter   35: f = 0.328120074836, ‖∇f‖ = 3.3949e-01, α = 5.63e-02, nfg = 2
[ Info: GD: iter   36: f = 0.324017404881, ‖∇f‖ = 3.7792e-01, α = 7.12e-02, nfg = 2
[ Info: GD: iter   37: f = 0.319994709956, ‖∇f‖ = 3.3294e-01, α = 5.63e-02, nfg = 2
[ Info: GD: iter   38: f = 0.316047575208, ‖∇f‖ = 3.7086e-01, α = 7.12e-02, nfg = 2
[ Info: GD: iter   39: f = 0.312172871705, ‖∇f‖ = 3.2687e-01, α = 5.63e-02, nfg = 2
[ Info: GD: iter   40: f = 0.308367546915, ‖∇f‖ = 3.6425e-01, α = 7.12e-02, nfg = 2
[ Info: GD: iter   41: f = 0.304629283485, ‖∇f‖ = 3.2113e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter   42: f = 0.300955771307, ‖∇f‖ = 3.5796e-01, α = 7.12e-02, nfg = 2
[ Info: GD: iter   43: f = 0.297345149374, ‖∇f‖ = 3.1565e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter   44: f = 0.293795530258, ‖∇f‖ = 3.5192e-01, α = 7.13e-02, nfg = 2
[ Info: GD: iter   45: f = 0.290305325423, ‖∇f‖ = 3.1038e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter   46: f = 0.286872904163, ‖∇f‖ = 3.4611e-01, α = 7.13e-02, nfg = 2
[ Info: GD: iter   47: f = 0.283496854135, ‖∇f‖ = 3.0530e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter   48: f = 0.280175714128, ‖∇f‖ = 3.4049e-01, α = 7.13e-02, nfg = 2
[ Info: GD: iter   49: f = 0.276908196546, ‖∇f‖ = 3.0038e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter   50: f = 0.273692962787, ‖∇f‖ = 3.3505e-01, α = 7.13e-02, nfg = 2
[ Info: GD: iter   51: f = 0.270528821563, ‖∇f‖ = 2.9562e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter   52: f = 0.267414530717, ‖∇f‖ = 3.2978e-01, α = 7.13e-02, nfg = 2
[ Info: GD: iter   53: f = 0.264348978704, ‖∇f‖ = 2.9100e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter   54: f = 0.261331004367, ‖∇f‖ = 3.2467e-01, α = 7.13e-02, nfg = 2
[ Info: GD: iter   55: f = 0.258359565515, ‖∇f‖ = 2.8652e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter   56: f = 0.255433572145, ‖∇f‖ = 3.1972e-01, α = 7.13e-02, nfg = 2
[ Info: GD: iter   57: f = 0.252552044310, ‖∇f‖ = 2.8218e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter   58: f = 0.249713956289, ‖∇f‖ = 3.1490e-01, α = 7.13e-02, nfg = 2
[ Info: GD: iter   59: f = 0.246918385064, ‖∇f‖ = 2.7796e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter   60: f = 0.244164363956, ‖∇f‖ = 3.1023e-01, α = 7.13e-02, nfg = 2
[ Info: GD: iter   61: f = 0.241451022582, ‖∇f‖ = 2.7386e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter   62: f = 0.238777449015, ‖∇f‖ = 3.0569e-01, α = 7.13e-02, nfg = 2
[ Info: GD: iter   63: f = 0.236142821833, ‖∇f‖ = 2.6988e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter   64: f = 0.233546280151, ‖∇f‖ = 3.0128e-01, α = 7.13e-02, nfg = 2
[ Info: GD: iter   65: f = 0.230987048256, ‖∇f‖ = 2.6601e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter   66: f = 0.228464312992, ‖∇f‖ = 2.9699e-01, α = 7.13e-02, nfg = 2
[ Info: GD: iter   67: f = 0.225977341396, ‖∇f‖ = 2.6224e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter   68: f = 0.223525365020, ‖∇f‖ = 2.9281e-01, α = 7.13e-02, nfg = 2
[ Info: GD: iter   69: f = 0.221107690938, ‖∇f‖ = 2.5858e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter   70: f = 0.218723592620, ‖∇f‖ = 2.8875e-01, α = 7.13e-02, nfg = 2
[ Info: GD: iter   71: f = 0.216372414660, ‖∇f‖ = 2.5502e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter   72: f = 0.214053469855, ‖∇f‖ = 2.8480e-01, α = 7.13e-02, nfg = 2
[ Info: GD: iter   73: f = 0.211766137978, ‖∇f‖ = 2.5155e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter   74: f = 0.209509768741, ‖∇f‖ = 2.8095e-01, α = 7.13e-02, nfg = 2
[ Info: GD: iter   75: f = 0.207283774911, ‖∇f‖ = 2.4817e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter   76: f = 0.205087540858, ‖∇f‖ = 2.7720e-01, α = 7.13e-02, nfg = 2
[ Info: GD: iter   77: f = 0.202920510308, ‖∇f‖ = 2.4487e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter   78: f = 0.200782100176, ‖∇f‖ = 2.7354e-01, α = 7.13e-02, nfg = 2
[ Info: GD: iter   79: f = 0.198671783245, ‖∇f‖ = 2.4166e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter   80: f = 0.196589006999, ‖∇f‖ = 2.6998e-01, α = 7.13e-02, nfg = 2
[ Info: GD: iter   81: f = 0.194533271497, ‖∇f‖ = 2.3853e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter   82: f = 0.192504052944, ‖∇f‖ = 2.6650e-01, α = 7.13e-02, nfg = 2
[ Info: GD: iter   83: f = 0.190500877013, ‖∇f‖ = 2.3547e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter   84: f = 0.188523246897, ‖∇f‖ = 2.6311e-01, α = 7.13e-02, nfg = 2
[ Info: GD: iter   85: f = 0.186570712323, ‖∇f‖ = 2.3249e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter   86: f = 0.184642801854, ‖∇f‖ = 2.5979e-01, α = 7.13e-02, nfg = 2
[ Info: GD: iter   87: f = 0.182739087817, ‖∇f‖ = 2.2958e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter   88: f = 0.180859122620, ‖∇f‖ = 2.5656e-01, α = 7.13e-02, nfg = 2
[ Info: GD: iter   89: f = 0.179002499833, ‖∇f‖ = 2.2673e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter   90: f = 0.177168794285, ‖∇f‖ = 2.5339e-01, α = 7.13e-02, nfg = 2
[ Info: GD: iter   91: f = 0.175357619513, ‖∇f‖ = 2.2395e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter   92: f = 0.173568571436, ‖∇f‖ = 2.5030e-01, α = 7.13e-02, nfg = 2
[ Info: GD: iter   93: f = 0.171801282363, ‖∇f‖ = 2.2123e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter   94: f = 0.170055368056, ‖∇f‖ = 2.4728e-01, α = 7.13e-02, nfg = 2
[ Info: GD: iter   95: f = 0.168330478482, ‖∇f‖ = 2.1857e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter   96: f = 0.166626248072, ‖∇f‖ = 2.4432e-01, α = 7.13e-02, nfg = 2
[ Info: GD: iter   97: f = 0.164942343409, ‖∇f‖ = 2.1596e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter   98: f = 0.163278416496, ‖∇f‖ = 2.4142e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter   99: f = 0.161634149553, ‖∇f‖ = 2.1342e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter  100: f = 0.160009211129, ‖∇f‖ = 2.3859e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  101: f = 0.158403298168, ‖∇f‖ = 2.1092e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter  102: f = 0.156816094796, ‖∇f‖ = 2.3581e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  103: f = 0.155247311829, ‖∇f‖ = 2.0848e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter  104: f = 0.153696648070, ‖∇f‖ = 2.3309e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  105: f = 0.152163827398, ‖∇f‖ = 2.0608e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter  106: f = 0.150648562447, ‖∇f‖ = 2.3042e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  107: f = 0.149150589415, ‖∇f‖ = 2.0373e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter  108: f = 0.147669633970, ‖∇f‖ = 2.2781e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  109: f = 0.146205443921, ‖∇f‖ = 2.0143e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter  110: f = 0.144757757232, ‖∇f‖ = 2.2524e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  111: f = 0.143326332664, ‖∇f‖ = 1.9917e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter  112: f = 0.141910919776, ‖∇f‖ = 2.2272e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  113: f = 0.140511287665, ‖∇f‖ = 1.9695e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter  114: f = 0.139127196831, ‖∇f‖ = 2.2025e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  115: f = 0.137758426130, ‖∇f‖ = 1.9477e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter  116: f = 0.136404746387, ‖∇f‖ = 2.1783e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  117: f = 0.135065945677, ‖∇f‖ = 1.9263e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter  118: f = 0.133741804575, ‖∇f‖ = 2.1544e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  119: f = 0.132432119862, ‖∇f‖ = 1.9053e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter  120: f = 0.131136681328, ‖∇f‖ = 2.1310e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  121: f = 0.129855293985, ‖∇f‖ = 1.8847e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter  122: f = 0.128587756327, ‖∇f‖ = 2.1080e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  123: f = 0.127333881151, ‖∇f‖ = 1.8644e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter  124: f = 0.126093475180, ‖∇f‖ = 2.0854e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  125: f = 0.124866358579, ‖∇f‖ = 1.8444e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter  126: f = 0.123652345855, ‖∇f‖ = 2.0631e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  127: f = 0.122451264143, ‖∇f‖ = 1.8248e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter  128: f = 0.121262935317, ‖∇f‖ = 2.0412e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  129: f = 0.120087193116, ‖∇f‖ = 1.8055e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter  130: f = 0.118923866385, ‖∇f‖ = 2.0197e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  131: f = 0.117772795120, ‖∇f‖ = 1.7865e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter  132: f = 0.116633814771, ‖∇f‖ = 1.9985e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  133: f = 0.115506771267, ‖∇f‖ = 1.7677e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter  134: f = 0.114391506313, ‖∇f‖ = 1.9776e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  135: f = 0.113287871465, ‖∇f‖ = 1.7493e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter  136: f = 0.112195714359, ‖∇f‖ = 1.9570e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  137: f = 0.111114891893, ‖∇f‖ = 1.7312e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter  138: f = 0.110045257328, ‖∇f‖ = 1.9368e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  139: f = 0.108986672632, ‖∇f‖ = 1.7133e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter  140: f = 0.107938996405, ‖∇f‖ = 1.9168e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  141: f = 0.106902095433, ‖∇f‖ = 1.6957e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter  142: f = 0.105875833383, ‖∇f‖ = 1.8972e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  143: f = 0.104860081622, ‖∇f‖ = 1.6783e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter  144: f = 0.103854708632, ‖∇f‖ = 1.8778e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  145: f = 0.102859590134, ‖∇f‖ = 1.6612e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter  146: f = 0.101874599187, ‖∇f‖ = 1.8587e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  147: f = 0.100899615658, ‖∇f‖ = 1.6444e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter  148: f = 0.099934516955, ‖∇f‖ = 1.8399e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  149: f = 0.098979186894, ‖∇f‖ = 1.6277e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter  150: f = 0.098033507023, ‖∇f‖ = 1.8213e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  151: f = 0.097097364919, ‖∇f‖ = 1.6113e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter  152: f = 0.096170646072, ‖∇f‖ = 1.8030e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  153: f = 0.095253241644, ‖∇f‖ = 1.5951e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter  154: f = 0.094345040877, ‖∇f‖ = 1.7849e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  155: f = 0.093445938357, ‖∇f‖ = 1.5792e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter  156: f = 0.092555826902, ‖∇f‖ = 1.7670e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  157: f = 0.091674604362, ‖∇f‖ = 1.5634e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter  158: f = 0.090802166969, ‖∇f‖ = 1.7494e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  159: f = 0.089938415690, ‖∇f‖ = 1.5478e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter  160: f = 0.089083250012, ‖∇f‖ = 1.7320e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  161: f = 0.088236573882, ‖∇f‖ = 1.5325e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter  162: f = 0.087398289896, ‖∇f‖ = 1.7149e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  163: f = 0.086568304851, ‖∇f‖ = 1.5173e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter  164: f = 0.085746524309, ‖∇f‖ = 1.6979e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  165: f = 0.084932857796, ‖∇f‖ = 1.5023e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter  166: f = 0.084127213712, ‖∇f‖ = 1.6812e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  167: f = 0.083329504193, ‖∇f‖ = 1.4875e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter  168: f = 0.082539640352, ‖∇f‖ = 1.6647e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  169: f = 0.081757536827, ‖∇f‖ = 1.4729e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter  170: f = 0.080983107328, ‖∇f‖ = 1.6483e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  171: f = 0.080216268891, ‖∇f‖ = 1.4585e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter  172: f = 0.079456937712, ‖∇f‖ = 1.6322e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  173: f = 0.078705033126, ‖∇f‖ = 1.4442e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter  174: f = 0.077960473714, ‖∇f‖ = 1.6163e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  175: f = 0.077223181017, ‖∇f‖ = 1.4301e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter  176: f = 0.076493075900, ‖∇f‖ = 1.6005e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  177: f = 0.075770082023, ‖∇f‖ = 1.4162e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter  178: f = 0.075054122442, ‖∇f‖ = 1.5849e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  179: f = 0.074345122856, ‖∇f‖ = 1.4025e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter  180: f = 0.073643008422, ‖∇f‖ = 1.5696e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  181: f = 0.072947706798, ‖∇f‖ = 1.3889e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter  182: f = 0.072259145162, ‖∇f‖ = 1.5543e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  183: f = 0.071577253054, ‖∇f‖ = 1.3754e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter  184: f = 0.070901959594, ‖∇f‖ = 1.5393e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  185: f = 0.070233196135, ‖∇f‖ = 1.3621e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter  186: f = 0.069570893665, ‖∇f‖ = 1.5244e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  187: f = 0.068914985282, ‖∇f‖ = 1.3490e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter  188: f = 0.068265403770, ‖∇f‖ = 1.5097e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  189: f = 0.067622083912, ‖∇f‖ = 1.3360e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter  190: f = 0.066984960219, ‖∇f‖ = 1.4952e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  191: f = 0.066353969097, ‖∇f‖ = 1.3231e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter  192: f = 0.065729046723, ‖∇f‖ = 1.4808e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  193: f = 0.065110131068, ‖∇f‖ = 1.3104e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter  194: f = 0.064497159914, ‖∇f‖ = 1.4666e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  195: f = 0.063890072745, ‖∇f‖ = 1.2978e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter  196: f = 0.063288808890, ‖∇f‖ = 1.4525e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  197: f = 0.062693309291, ‖∇f‖ = 1.2854e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter  198: f = 0.062103514771, ‖∇f‖ = 1.4386e-01, α = 7.14e-02, nfg = 2
