Julia Version 1.6.0-DEV.740
Commit 813500df77 (2020-08-27 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_X486bs/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_X486bs/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29459
Words in train file: 1119379

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 20.11k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 27.58k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 30.14k  
Alpha: 0.024832  Progress: 0.89%  Words/thread/sec: 39.94k  
Alpha: 0.024777  Progress: 1.12%  Words/thread/sec: 37.46k  
Alpha: 0.024721  Progress: 1.34%  Words/thread/sec: 39.83k  
Alpha: 0.024665  Progress: 1.56%  Words/thread/sec: 40.06k  
Alpha: 0.024609  Progress: 1.79%  Words/thread/sec: 37.99k  
Alpha: 0.024553  Progress: 2.01%  Words/thread/sec: 42.39k  
Alpha: 0.024497  Progress: 2.24%  Words/thread/sec: 37.48k  
Alpha: 0.024440  Progress: 2.46%  Words/thread/sec: 40.20k  
Alpha: 0.024384  Progress: 2.69%  Words/thread/sec: 37.83k  
Alpha: 0.024328  Progress: 2.91%  Words/thread/sec: 39.92k  
Alpha: 0.024272  Progress: 3.13%  Words/thread/sec: 42.87k  
Alpha: 0.024216  Progress: 3.36%  Words/thread/sec: 37.35k  
Alpha: 0.024161  Progress: 3.58%  Words/thread/sec: 38.41k  
Alpha: 0.024105  Progress: 3.81%  Words/thread/sec: 36.11k  
Alpha: 0.024049  Progress: 4.03%  Words/thread/sec: 37.67k  
Alpha: 0.023993  Progress: 4.25%  Words/thread/sec: 36.23k  
Alpha: 0.023937  Progress: 4.48%  Words/thread/sec: 36.27k  
Alpha: 0.023881  Progress: 4.70%  Words/thread/sec: 37.88k  
Alpha: 0.023825  Progress: 4.92%  Words/thread/sec: 36.36k  
Alpha: 0.023769  Progress: 5.15%  Words/thread/sec: 37.67k  
Alpha: 0.023713  Progress: 5.37%  Words/thread/sec: 38.76k  
Alpha: 0.023657  Progress: 5.60%  Words/thread/sec: 38.18k  
Alpha: 0.023601  Progress: 5.82%  Words/thread/sec: 37.64k  
Alpha: 0.023544  Progress: 6.05%  Words/thread/sec: 38.48k  
Alpha: 0.023489  Progress: 6.27%  Words/thread/sec: 39.41k  
Alpha: 0.023433  Progress: 6.49%  Words/thread/sec: 38.52k  
Alpha: 0.023377  Progress: 6.72%  Words/thread/sec: 38.50k  
Alpha: 0.023321  Progress: 6.94%  Words/thread/sec: 39.11k  
Alpha: 0.023265  Progress: 7.17%  Words/thread/sec: 39.01k  
Alpha: 0.023209  Progress: 7.39%  Words/thread/sec: 39.69k  
Alpha: 0.023153  Progress: 7.61%  Words/thread/sec: 38.89k  
Alpha: 0.023097  Progress: 7.84%  Words/thread/sec: 38.98k  
Alpha: 0.023041  Progress: 8.06%  Words/thread/sec: 39.95k  
Alpha: 0.022985  Progress: 8.28%  Words/thread/sec: 39.31k  
Alpha: 0.022929  Progress: 8.51%  Words/thread/sec: 38.99k  
Alpha: 0.022874  Progress: 8.73%  Words/thread/sec: 39.54k  
Alpha: 0.022818  Progress: 8.95%  Words/thread/sec: 39.54k  
Alpha: 0.022762  Progress: 9.18%  Words/thread/sec: 39.13k  
Alpha: 0.022706  Progress: 9.40%  Words/thread/sec: 40.04k  
Alpha: 0.022650  Progress: 9.62%  Words/thread/sec: 39.11k  
Alpha: 0.022594  Progress: 9.85%  Words/thread/sec: 39.54k  
Alpha: 0.022538  Progress: 10.07%  Words/thread/sec: 40.19k  
Alpha: 0.022482  Progress: 10.29%  Words/thread/sec: 39.22k  
Alpha: 0.022427  Progress: 10.52%  Words/thread/sec: 39.37k  
Alpha: 0.022371  Progress: 10.74%  Words/thread/sec: 40.12k  
Alpha: 0.022315  Progress: 10.96%  Words/thread/sec: 39.45k  
Alpha: 0.022259  Progress: 11.19%  Words/thread/sec: 39.77k  
Alpha: 0.022203  Progress: 11.41%  Words/thread/sec: 40.24k  
Alpha: 0.022147  Progress: 11.63%  Words/thread/sec: 40.42k  
Alpha: 0.022091  Progress: 11.86%  Words/thread/sec: 39.74k  
Alpha: 0.022036  Progress: 12.08%  Words/thread/sec: 40.31k  
Alpha: 0.021980  Progress: 12.31%  Words/thread/sec: 40.54k  
Alpha: 0.021924  Progress: 12.53%  Words/thread/sec: 40.32k  
Alpha: 0.021868  Progress: 12.75%  Words/thread/sec: 39.87k  
Alpha: 0.021812  Progress: 12.98%  Words/thread/sec: 40.31k  
Alpha: 0.021756  Progress: 13.20%  Words/thread/sec: 40.96k  
Alpha: 0.021700  Progress: 13.42%  Words/thread/sec: 40.07k  
Alpha: 0.021644  Progress: 13.65%  Words/thread/sec: 40.39k  
Alpha: 0.021588  Progress: 13.87%  Words/thread/sec: 40.91k  
Alpha: 0.021533  Progress: 14.09%  Words/thread/sec: 40.28k  
Alpha: 0.016121  Progress: 35.74%  Words/thread/sec: 43.59k  
Alpha: 0.016065  Progress: 35.96%  Words/thread/sec: 43.42k  
Alpha: 0.016009  Progress: 36.19%  Words/thread/sec: 43.39k  
Alpha: 0.015953  Progress: 36.41%  Words/thread/sec: 43.54k  
Alpha: 0.015897  Progress: 36.63%  Words/thread/sec: 43.39k  
Alpha: 0.015841  Progress: 36.86%  Words/thread/sec: 43.54k  
Alpha: 0.015785  Progress: 37.08%  Words/thread/sec: 43.48k  
Alpha: 0.015730  Progress: 37.30%  Words/thread/sec: 43.39k  
Alpha: 0.015674  Progress: 37.53%  Words/thread/sec: 43.65k  
Alpha: 0.015618  Progress: 37.75%  Words/thread/sec: 43.49k  
Alpha: 0.015562  Progress: 37.98%  Words/thread/sec: 43.45k  
Alpha: 0.015506  Progress: 38.20%  Words/thread/sec: 43.61k  
Alpha: 0.015450  Progress: 38.42%  Words/thread/sec: 43.44k  
Alpha: 0.015394  Progress: 38.65%  Words/thread/sec: 43.67k  
Alpha: 0.015338  Progress: 38.87%  Words/thread/sec: 43.56k  
Alpha: 0.015283  Progress: 39.09%  Words/thread/sec: 43.65k  
Alpha: 0.015227  Progress: 39.32%  Words/thread/sec: 43.68k  
Alpha: 0.015171  Progress: 39.54%  Words/thread/sec: 43.55k  
Alpha: 0.015115  Progress: 39.76%  Words/thread/sec: 43.77k  
Alpha: 0.015059  Progress: 39.99%  Words/thread/sec: 43.84k  
Alpha: 0.015003  Progress: 40.21%  Words/thread/sec: 43.59k  
Alpha: 0.014947  Progress: 40.43%  Words/thread/sec: 43.78k  
Alpha: 0.014891  Progress: 40.66%  Words/thread/sec: 43.94k  
Alpha: 0.014836  Progress: 40.88%  Words/thread/sec: 43.76k  
Alpha: 0.014780  Progress: 41.10%  Words/thread/sec: 43.74k  
Alpha: 0.014724  Progress: 41.33%  Words/thread/sec: 43.87k  
Alpha: 0.014668  Progress: 41.55%  Words/thread/sec: 43.98k  
Alpha: 0.014612  Progress: 41.78%  Words/thread/sec: 43.78k  
Alpha: 0.014556  Progress: 42.00%  Words/thread/sec: 43.85k  
Alpha: 0.014500  Progress: 42.22%  Words/thread/sec: 43.95k  
Alpha: 0.014444  Progress: 42.45%  Words/thread/sec: 43.78k  
Alpha: 0.014389  Progress: 42.67%  Words/thread/sec: 43.88k  
Alpha: 0.014333  Progress: 42.89%  Words/thread/sec: 43.95k  
Alpha: 0.014277  Progress: 43.12%  Words/thread/sec: 43.78k  
Alpha: 0.014221  Progress: 43.34%  Words/thread/sec: 43.89k  
Alpha: 0.014165  Progress: 43.56%  Words/thread/sec: 44.02k  
Alpha: 0.014109  Progress: 43.79%  Words/thread/sec: 43.67k  
Alpha: 0.014053  Progress: 44.01%  Words/thread/sec: 43.86k  
Alpha: 0.013997  Progress: 44.23%  Words/thread/sec: 44.06k  
Alpha: 0.013942  Progress: 44.46%  Words/thread/sec: 43.74k  
Alpha: 0.013886  Progress: 44.68%  Words/thread/sec: 43.89k  
Alpha: 0.013830  Progress: 44.90%  Words/thread/sec: 44.06k  
Alpha: 0.013774  Progress: 45.13%  Words/thread/sec: 43.82k  
Alpha: 0.013718  Progress: 45.35%  Words/thread/sec: 43.99k  
Alpha: 0.013662  Progress: 45.57%  Words/thread/sec: 44.09k  
Alpha: 0.013606  Progress: 45.80%  Words/thread/sec: 44.04k  
Alpha: 0.013551  Progress: 46.02%  Words/thread/sec: 43.92k  
Alpha: 0.013495  Progress: 46.24%  Words/thread/sec: 44.07k  
Alpha: 0.013439  Progress: 46.47%  Words/thread/sec: 44.18k  
Alpha: 0.013383  Progress: 46.69%  Words/thread/sec: 44.01k  
Alpha: 0.013327  Progress: 46.91%  Words/thread/sec: 44.13k  
Alpha: 0.013271  Progress: 47.14%  Words/thread/sec: 44.32k  
Alpha: 0.013215  Progress: 47.36%  Words/thread/sec: 44.18k  
Alpha: 0.013160  Progress: 47.59%  Words/thread/sec: 44.15k  
Alpha: 0.013104  Progress: 47.81%  Words/thread/sec: 44.28k  
Alpha: 0.013048  Progress: 48.03%  Words/thread/sec: 44.41k  
Alpha: 0.012992  Progress: 48.26%  Words/thread/sec: 44.13k  
Alpha: 0.012936  Progress: 48.48%  Words/thread/sec: 44.32k  
Alpha: 0.012880  Progress: 48.70%  Words/thread/sec: 44.51k  
Alpha: 0.012824  Progress: 48.99%  Words/thread/sec: 44.35k  
Alpha: 0.012752  Progress: 49.28%  Words/thread/sec: 44.57k  
Alpha: 0.012680  Progress: 49.50%  Words/thread/sec: 44.44k  
Alpha: 0.012624  Progress: 49.73%  Words/thread/sec: 44.49k  
Alpha: 0.012568  Progress: 49.95%  Words/thread/sec: 44.54k  
Alpha: 0.012513  Progress: 50.17%  Words/thread/sec: 44.29k  
Alpha: 0.012457  Progress: 50.40%  Words/thread/sec: 44.46k  
Alpha: 0.012401  Progress: 50.62%  Words/thread/sec: 44.64k  
Alpha: 0.012345  Progress: 50.84%  Words/thread/sec: 44.34k  
Alpha: 0.012289  Progress: 51.07%  Words/thread/sec: 44.47k  
Alpha: 0.012233  Progress: 51.29%  Words/thread/sec: 44.65k  
Alpha: 0.012177  Progress: 51.56%  Words/thread/sec: 44.34k  
Alpha: 0.012109  Progress: 51.79%  Words/thread/sec: 44.49k  
Alpha: 0.012053  Progress: 52.01%  Words/thread/sec: 44.60k  
Alpha: 0.011997  Progress: 52.23%  Words/thread/sec: 44.42k  
Alpha: 0.011941  Progress: 52.46%  Words/thread/sec: 44.58k  
Alpha: 0.011885  Progress: 52.68%  Words/thread/sec: 44.55k  
Alpha: 0.011829  Progress: 52.91%  Words/thread/sec: 44.57k  
Alpha: 0.011774  Progress: 53.13%  Words/thread/sec: 44.50k  
Alpha: 0.011716  Progress: 53.36%  Words/thread/sec: 44.61k  
Alpha: 0.011661  Progress: 53.58%  Words/thread/sec: 44.68k  
Alpha: 0.011605  Progress: 53.80%  Words/thread/sec: 44.62k  
Alpha: 0.011549  Progress: 54.03%  Words/thread/sec: 44.61k  
Alpha: 0.011493  Progress: 54.25%  Words/thread/sec: 44.71k  
Alpha: 0.011437  Progress: 54.48%  Words/thread/sec: 44.58k  
Alpha: 0.011381  Progress: 54.70%  Words/thread/sec: 44.58k  
Alpha: 0.011325  Progress: 54.92%  Words/thread/sec: 44.76k  
Alpha: 0.011269  Progress: 55.15%  Words/thread/sec: 44.61k  
Alpha: 0.011214  Progress: 55.37%  Words/thread/sec: 44.63k  
Alpha: 0.011158  Progress: 55.59%  Words/thread/sec: 44.55k  
Alpha: 0.011102  Progress: 55.82%  Words/thread/sec: 44.73k  
Alpha: 0.011046  Progress: 56.04%  Words/thread/sec: 44.85k  
Alpha: 0.010990  Progress: 56.26%  Words/thread/sec: 44.69k  
Alpha: 0.010934  Progress: 56.49%  Words/thread/sec: 44.72k  
Alpha: 0.010878  Progress: 56.71%  Words/thread/sec: 44.68k  
Alpha: 0.010822  Progress: 56.94%  Words/thread/sec: 44.85k  
Alpha: 0.010766  Progress: 57.16%  Words/thread/sec: 44.73k  
Alpha: 0.010710  Progress: 57.38%  Words/thread/sec: 44.83k  
Alpha: 0.010654  Progress: 57.61%  Words/thread/sec: 44.74k  
