Julia Version 1.4.0-DEV.528
Commit 6970fbdab4 (2019-11-27 09:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed TableTraits ───────────────── v1.0.0
 Installed Distributions ─────────────── v0.21.9
 Installed LLVM ──────────────────────── v1.3.2
 Installed PooledArrays ──────────────── v0.5.2
 Installed OrderedCollections ────────── v1.1.0
 Installed StatsFuns ─────────────────── v0.9.3
 Installed InvertedIndices ───────────── v1.0.0
 Installed ResettableStacks ──────────── v1.0.0
 Installed FillArrays ────────────────── v0.7.4
 Installed ZipFile ───────────────────── v0.8.3
 Installed FixedPointNumbers ─────────── v0.7.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.1.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.10.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.9.1
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [aae7a2af] + DiffEqFlux v0.10.0
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.0.0
  [163ba53b] + DiffResults v1.0.1
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.1.0
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.0
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.5
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.2
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.1.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [81def892] + VersionParsing v1.2.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.8.3
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Conda ───────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Building FFTW ────────────→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
   Testing NeuralNetDiffEq
 Resolving package versions...
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.0
Status `/tmp/jl_MEqsGb/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.2.1
  [79e6a3ab] Adapt v1.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.1.0
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v1.2.0
  [c5f51814] CUDAdrv v3.1.0
  [be33ccc6] CUDAnative v2.4.0
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.4
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.10.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [8f4d0f93] Conda v1.3.0
  [3a865a2d] CuArrays v1.2.1
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.9.1
  [459566f4] DiffEqCallbacks v2.10.0
  [f3b72e0c] DiffEqDevTools v2.16.0
  [01453d9d] DiffEqDiffTools v1.6.0
  [aae7a2af] DiffEqFlux v0.10.0
  [77a26b50] DiffEqNoiseProcess v3.7.0
  [41bf760c] DiffEqSensitivity v5.0.0
  [163ba53b] DiffResults v1.0.1
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.9
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.1.0
  [1a297f60] FillArrays v0.7.4
  [53c48c17] FixedPointNumbers v0.7.0
  [587475ba] Flux v0.9.0
  [f6369f11] ForwardDiff v0.10.8
  [069b7b12] FunctionWrappers v1.0.0
  [38e38edf] GLM v1.3.5
  [0c68f7d7] GPUArrays v1.0.4
  [01680d73] GenericSVD v0.2.2
  [d25df0c9] Inflate v0.1.1
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.2
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [1914dd2f] MacroTools v0.5.3
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.1
  [d41bc354] NLSolversBase v7.5.0
  [2774e3e8] NLsolve v4.2.0
  [872c559c] NNlib v0.6.0
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [4536629a] OpenBLAS_jll v0.3.7+1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.26.5
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [2dfb63ee] PooledArrays v0.5.2
  [1fd47b50] QuadGK v2.3.1
  [e6cf234a] RandomNumbers v1.3.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.2.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [1277b4bf] ShiftedArrays v1.0.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.1.0
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.11.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.3
  [3eaba693] StatsModels v0.6.7
  [789caeaf] StochasticDiffEq v6.15.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.5
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.0
  [81def892] VersionParsing v1.2.0
  [19fa3120] VertexSafeGraphs v0.1.0
  [a5390f91] ZipFile v0.8.3
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9abbd945] Profile  [`@stdlib/Profile`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Current loss is: 14.858356908127526 (tracked)
Current loss is: 10.938870238244876 (tracked)
Current loss is: 8.935089454612628 (tracked)
Current loss is: 11.12584527043052 (tracked)
Current loss is: 11.002114107352046 (tracked)
Current loss is: 9.084664740296258 (tracked)
Current loss is: 8.612591769311294 (tracked)
Current loss is: 9.653513219669911 (tracked)
Current loss is: 10.020216972736076 (tracked)
Current loss is: 9.174190933309005 (tracked)
Current loss is: 8.452155249256364 (tracked)
Current loss is: 8.729203400710468 (tracked)
Current loss is: 9.341752738149562 (tracked)
Current loss is: 9.261442259941738 (tracked)
Current loss is: 8.679769342073289 (tracked)
Current loss is: 8.442754488083391 (tracked)
Current loss is: 8.76639120589798 (tracked)
Current loss is: 9.045324660874455 (tracked)
Current loss is: 8.842973451671533 (tracked)
Current loss is: 8.483861602264227 (tracked)
Current loss is: 8.456416690171347 (tracked)
Current loss is: 8.700893790766074 (tracked)
Current loss is: 8.759871613157479 (tracked)
Current loss is: 8.52714843999916 (tracked)
Current loss is: 8.353151984805736 (tracked)
Current loss is: 8.446513411429256 (tracked)
Current loss is: 8.574525653816034 (tracked)
Current loss is: 8.484102349323956 (tracked)
Current loss is: 8.309964519420777 (tracked)
Current loss is: 8.303636151792801 (tracked)
Current loss is: 8.407652660712039 (tracked)
Current loss is: 8.385266627898819 (tracked)
Current loss is: 8.252312151218996 (tracked)
Current loss is: 8.216476128266295 (tracked)
Current loss is: 8.284775853915894 (tracked)
Current loss is: 8.271301292324528 (tracked)
Current loss is: 8.16478864563793 (tracked)
Current loss is: 8.12804587729539 (tracked)
Current loss is: 8.16394664417593 (tracked)
Current loss is: 8.126533804290037 (tracked)
Current loss is: 8.033273271357421 (tracked)
Current loss is: 8.009636943232998 (tracked)
Current loss is: 8.012997798140809 (tracked)
Current loss is: 7.942055227648175 (tracked)
Current loss is: 7.865154253558371 (tracked)
Current loss is: 7.84805504568834 (tracked)
Current loss is: 7.804852763459439 (tracked)
Current loss is: 7.7150415170970055 (tracked)
Current loss is: 7.663862240762421 (tracked)
Current loss is: 7.623464977947333 (tracked)
Current loss is: 7.533956591450834 (tracked)
Current loss is: 7.455898892187459 (tracked)
Current loss is: 7.400397298147893 (tracked)
Current loss is: 7.305451625486954 (tracked)
Current loss is: 7.206728415021649 (tracked)
Current loss is: 7.127623224298968 (tracked)
Current loss is: 7.015403849158327 (tracked)
Current loss is: 6.893968230922739 (tracked)
Current loss is: 6.783844090459305 (tracked)
Current loss is: 6.641942068268985 (tracked)
Current loss is: 6.490689388428158 (tracked)
Current loss is: 6.340404571510895 (tracked)
Current loss is: 6.1580653241806225 (tracked)
Current loss is: 5.9682581284085625 (tracked)
Current loss is: 5.768709790636725 (tracked)
Current loss is: 5.540069527856835 (tracked)
Current loss is: 5.306623315717129 (tracked)
Current loss is: 5.056337300893859 (tracked)
Current loss is: 4.785936216277036 (tracked)
Current loss is: 4.5126874010710925 (tracked)
Current loss is: 4.222859349861276 (tracked)
Current loss is: 3.9256344042904776 (tracked)
Current loss is: 3.6282111319174155 (tracked)
Current loss is: 3.322641203154366 (tracked)
Current loss is: 3.02157322079306 (tracked)
Current loss is: 2.72482849366094 (tracked)
Current loss is: 2.4317142180920097 (tracked)
Current loss is: 2.1522150499822157 (tracked)
Current loss is: 1.884176720981676 (tracked)
Current loss is: 1.6303418728026706 (tracked)
Current loss is: 1.3965180277129186 (tracked)
Current loss is: 1.1807451569324345 (tracked)
Current loss is: 0.9851860930021399 (tracked)
Current loss is: 0.8123918596841055 (tracked)
Current loss is: 0.6602920990338297 (tracked)
Current loss is: 0.5286912842426866 (tracked)
Current loss is: 0.4178490808695147 (tracked)
Current loss is: 0.32541047610190743 (tracked)
Current loss is: 0.2491712476905864 (tracked)
Current loss is: 0.18792507999548214 (tracked)
Current loss is: 0.13984386788544312 (tracked)
Current loss is: 0.10254428003606726 (tracked)
Current loss is: 0.07402433412509112 (tracked)
Current loss is: 0.05271605097945066 (tracked)
Current loss is: 0.03714710528208084 (tracked)
Current loss is: 0.02592164984124891 (tracked)
Current loss is: 0.01788355657597607 (tracked)
Current loss is: 0.012175232235888523 (tracked)
Current loss is: 0.008176105822346626 (tracked)
Current loss is: 0.005423545796702246 (tracked)
Current loss is: 0.003565624570839021 (tracked)
Current loss is: 0.002339315704380231 (tracked)
Current loss is: 0.0015554615496382528 (tracked)
Current loss is: 0.0010827707784779805 (tracked)
Current loss is: 0.000831379981853568 (tracked)
Current loss is: 0.0007383742521433585 (tracked)
Current loss is: 0.0007565725248778152 (tracked)
Current loss is: 0.0008470033224109063 (tracked)
Current loss is: 0.0009746133843475911 (tracked)
Current loss is: 0.0011072435561279002 (tracked)
Current loss is: 0.0012172507926966932 (tracked)
Current loss is: 0.0012851387160989407 (tracked)
Current loss is: 0.0013046141500040868 (tracked)
Current loss is: 0.0012873715089533266 (tracked)
Current loss is: 0.0012658411801543675 (tracked)
Current loss is: 0.0012896371668349377 (tracked)
Current loss is: 0.0014107927527622658 (tracked)
Current loss is: 0.0016545446190763527 (tracked)
Current loss is: 0.001987311482782579 (tracked)
Current loss is: 0.0023136859127944054 (tracked)
Current loss is: 0.0025296782232603647 (tracked)
Current loss is: 0.0026019848493392776 (tracked)
Current loss is: 0.0025939429931272273 (tracked)
Current loss is: 0.002607532836399811 (tracked)
Current loss is: 0.0027030979546004124 (tracked)
Current loss is: 0.002866224910895772 (tracked)
Current loss is: 0.003030178409235952 (tracked)
Current loss is: 0.0031241963322444916 (tracked)
Current loss is: 0.0031164147895824963 (tracked)
Current loss is: 0.003030175535106065 (tracked)
Current loss is: 0.0029255036346587937 (tracked)
Current loss is: 0.0028573042421675392 (tracked)
Current loss is: 0.0028360061575998866 (tracked)
Current loss is: 0.0028209846917820634 (tracked)
Current loss is: 0.002758680151394583 (tracked)
Current loss is: 0.0026345631979366193 (tracked)
Current loss is: 0.0024837559696632805 (tracked)
Current loss is: 0.0023514293899370457 (tracked)
Current loss is: 0.0022523384081027317 (tracked)
Current loss is: 0.0021675546057552267 (tracked)
Current loss is: 0.002069529113847589 (tracked)
Current loss is: 0.0019464128300631638 (tracked)
Current loss is: 0.0018082520543107937 (tracked)
Current loss is: 0.0016760382760001367 (tracked)
Current loss is: 0.0015649560128027766 (tracked)
Current loss is: 0.0014745487675810218 (tracked)
Current loss is: 0.0013921281345794442 (tracked)
Current loss is: 0.0013053584080973428 (tracked)
Current loss is: 0.0012124374107099281 (tracked)
Current loss is: 0.0011211769739630781 (tracked)
Current loss is: 0.0010404687813009815 (tracked)
Current loss is: 0.000973225263292676 (tracked)
Current loss is: 0.0009159541548899067 (tracked)
Current loss is: 0.0008628345656597918 (tracked)
Current loss is: 0.0008099820879997042 (tracked)
Current loss is: 0.0007571900411665296 (tracked)
Current loss is: 0.0007070437317233875 (tracked)
Current loss is: 0.0006624905425633456 (tracked)
Current loss is: 0.0006247182728484897 (tracked)
Current loss is: 0.0005925207741570966 (tracked)
Current loss is: 0.0005632549131084335 (tracked)
Current loss is: 0.0005347414595450713 (tracked)
Current loss is: 0.0005065119071915283 (tracked)
Current loss is: 0.00047972505183217773 (tracked)
Current loss is: 0.00045592167272811765 (tracked)
Current loss is: 0.00043585543775574124 (tracked)
Current loss is: 0.00041899787316917363 (tracked)
Current loss is: 0.000404024181540592 (tracked)
Current loss is: 0.00038975762355744826 (tracked)
Current loss is: 0.00037581946210249505 (tracked)
Current loss is: 0.00036273535449922255 (tracked)
Current loss is: 0.0003513512545221891 (tracked)
Current loss is: 0.0003421313773959309 (tracked)
Current loss is: 0.00033477002378036523 (tracked)
Current loss is: 0.0003284631420969682 (tracked)
Current loss is: 0.00032253662084484884 (tracked)
Current loss is: 0.00031695699180045445 (tracked)
Current loss is: 0.00031220159398595636 (tracked)
Current loss is: 0.00030872221650438375 (tracked)
Current loss is: 0.00030644153675864677 (tracked)
Current loss is: 0.0003047755139118782 (tracked)
Current loss is: 0.00030316044676101443 (tracked)
Current loss is: 0.00030152908034005924 (tracked)
Current loss is: 0.000300254606329911 (tracked)
Current loss is: 0.00029965816193232124 (tracked)
Current loss is: 0.00029960597093093433 (tracked)
Current loss is: 0.00029961020298465866 (tracked)
Current loss is: 0.0002993685936391608 (tracked)
Current loss is: 0.00029902467806036757 (tracked)
Current loss is: 0.0002989115732290034 (tracked)
Current loss is: 0.0002990608463302021 (tracked)
Current loss is: 0.0002991702485584363 (tracked)
Current loss is: 0.000298968278673424 (tracked)
Current loss is: 0.0002985477406875354 (tracked)
Current loss is: 0.0002981850337469836 (tracked)
Current loss is: 0.0002979029288466072 (tracked)
Current loss is: 0.00029746700844137536 (tracked)
Current loss is: 0.0002967343225706205 (tracked)
Current loss is: 0.0002958543413059321 (tracked)
Current loss is: 0.00029501765103944497 (tracked)
Current loss is: 14.697454911085641 (tracked)
Current loss is: 8.86413354912788 (tracked)
Current loss is: 14.69070630016202 (tracked)
Current loss is: 21.03236612251861 (tracked)
Current loss is: 21.864510864582357 (tracked)
Current loss is: 18.389295367624378 (tracked)
Current loss is: 13.764930912800601 (tracked)
Current loss is: 10.162290214994192 (tracked)
Current loss is: 8.451845893404794 (tracked)
Current loss is: 8.56606659059999 (tracked)
Current loss is: 9.848839378023253 (tracked)
Current loss is: 11.35439279487411 (tracked)
Current loss is: 12.238336209724832 (tracked)
Current loss is: 12.130244924524234 (tracked)
Current loss is: 11.20365436676156 (tracked)
Current loss is: 9.928227890162757 (tracked)
Current loss is: 8.779614438782033 (tracked)
Current loss is: 8.066053848158255 (tracked)
Current loss is: 7.876314698225691 (tracked)
Current loss is: 8.116485084329963 (tracked)
Current loss is: 8.571325603147008 (tracked)
Current loss is: 8.998331673010263 (tracked)
Current loss is: 9.207852933011742 (tracked)
Current loss is: 9.125204821097096 (tracked)
Current loss is: 8.794876177238734 (tracked)
