################################################################################
# PkgEval set-up: 2020-10-28T14:25:36.076
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [608a59af] + ChaosTools v1.18.0
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.23.0
  [adafc99b] + CpuId v0.2.2
  [717857b8] + DSP v0.6.8
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [5732040d] + DelayEmbeddings v1.10.1
  [2b5f629d] + DiffEqBase v6.48.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.23.8
  [ffbed154] + DocStringExtensions v0.8.3
  [6e36e845] + DynamicalSystemsBase v1.6.1
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.4
  [1a297f60] + FillArrays v0.8.14
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [2ee39098] + LabelledArrays v1.3.0
  [fc60dff9] + LombScargle v0.5.1
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.6
  [eff96d63] + Measurements v2.3.0
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [46d2c3a1] + MuladdMacro v0.2.2
  [77ba4419] + NaNMath v0.3.4
  [b8a86587] + NearestNeighbors v0.4.7
  [645ca80c] + Neighborhood v0.2.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [f27b6e38] + Polynomials v1.1.10
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [05bca326] + SimpleDiffEq v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [f269a46b] + TimeZones v1.4.0
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [700de1a5] + ZygoteRules v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] + FFTW_jll v3.3.9+6
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [856f044c] + MKL_jll v2020.2.254+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building TimeZones ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
    Building FFTW ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`


################################################################################
# Testing: 2020-10-28T14:26:13.011
#


     Testing ChaosTools
Status `/tmp/jl_2HN3I4/Project.toml`
  [608a59af] ChaosTools v1.18.0
  [861a8166] Combinatorics v1.0.2
  [717857b8] DSP v0.6.8
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.23.8
  [6e36e845] DynamicalSystemsBase v1.6.1
  [f6369f11] ForwardDiff v0.10.12
  [fc60dff9] LombScargle v0.5.1
  [2fda8390] LsqFit v0.11.0
  [b8a86587] NearestNeighbors v0.4.7
  [1dea7af3] OrdinaryDiffEq v5.43.0
  [189a3867] Reexport v0.2.0
  [f2b01f46] Roots v1.0.5
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_2HN3I4/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.3.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.13.7
  [49dc2e85] Calculus v0.5.1
  [d360d2e6] ChainRulesCore v0.9.17
  [608a59af] ChaosTools v1.18.0
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [adafc99b] CpuId v0.2.2
  [717857b8] DSP v0.6.8
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [5732040d] DelayEmbeddings v1.10.1
  [2b5f629d] DiffEqBase v6.48.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.23.8
  [ffbed154] DocStringExtensions v0.8.3
  [6e36e845] DynamicalSystemsBase v1.6.1
  [d4d017d3] ExponentialUtilities v1.8.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.4
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.8.14
  [6a86dc24] FiniteDiff v2.7.0
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [01680d73] GenericSVD v0.3.0
  [d25df0c9] Inflate v0.1.2
  [d8418881] Intervals v1.5.0
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [2ee39098] LabelledArrays v1.3.0
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.1.0
  [fc60dff9] LombScargle v0.5.1
  [bdcacae8] LoopVectorization v0.8.26
  [2fda8390] LsqFit v0.11.0
  [1914dd2f] MacroTools v0.5.6
  [eff96d63] Measurements v2.3.0
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.4.1
  [77ba4419] NaNMath v0.3.4
  [b8a86587] NearestNeighbors v0.4.7
  [645ca80c] Neighborhood v0.2.0
  [6fe1bfb0] OffsetArrays v1.3.1
  [87e2bd06] OptimBase v2.0.1
  [bac558e1] OrderedCollections v1.3.1
  [1dea7af3] OrdinaryDiffEq v5.43.0
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [f27b6e38] Polynomials v1.1.10
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.1.0
  [731186ca] RecursiveArrayTools v2.7.2
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [05bca326] SimpleDiffEq v1.3.0
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.10.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [f269a46b] TimeZones v1.4.0
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [19fa3120] VertexSafeGraphs v0.1.2
  [700de1a5] ZygoteRules v0.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] FFTW_jll v3.3.9+6
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [856f044c] MKL_jll v2020.2.254+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...

Testing orbit diagrams...
Test Summary:          | Pass  Total
Discrete Orbit Diagram |   12     12

Testing poincare sections...
Test Summary: | Pass  Total
Poincare SOS  |  165    165
Test Summary: | Pass  Total
Produce OD    |    5      5
┌ Warning: Boxsizes limits do not differ by 2 orders of magnitude or more. Setting `w -= 0.5; z += 0.5`. Please adjust keywords or provide a bigger dataset.
└ @ ChaosTools ~/.julia/packages/ChaosTools/ijy7I/src/dimensions/dims.jl:157
Test Summary:             | Pass  Total
PoincareSOS of trajectory |    3      3

Testing lyapunov exponents...
Test Summary: | Pass  Total
Lyapunovs     |   38     38
Test Summary: | Pass  Total
1D Lyapunovs  |    1      1
Test Summary:          | Pass  Total
Negative λ, continuous |    3      3
Test Summary:        | Pass  Total
Negative λ, discrete |    2      2
Test Summary:        | Pass  Total
Lyapunov convergence |    1      1

Testing GALI...
Test Summary: | Pass  Total
GALI discrete |   30     30
Test Summary:   | Pass  Total
GALI continuous |   24     24

Testing Partially predictable chaos...
100.473035 seconds (52.30 M allocations: 2.207 GiB, 2.33% gc time, 84.12% compilation time)
strongly chaotic: done
 21.378347 seconds (16.13 M allocations: 258.815 MiB, 0.41% gc time, 1.13% compilation time)
ppc1: done
 14.454595 seconds (12.56 M allocations: 192.237 MiB, 0.10% gc time)
ppc2: done
 16.099975 seconds (12.71 M allocations: 201.034 MiB, 0.27% gc time, 0.49% compilation time)
laminar: done
Test Summary:         | Pass  Total
Predictability Lorenz |   12     12
Test Summary:           | Pass  Total
Predictability Discrete |    4      4

Testing 0-1 chaos test...
Test Summary: | Pass  Total
logistic      |    4      4
Test Summary: | Pass  Total
Standard Map  |    4      4
Test Summary: | Pass  Total
henonheiles   |    5      5

Testing expansion entropy...
Test Summary:     | Pass  Total
Expansion entropy |  106    106

Testing finding stable & unstable fixed points...
Test Summary: | Pass  Total
Standard Map  |   38     38

Testing period estimation...
Test Summary: | Pass  Total
sin(t)        |    5      5
Test Summary: | Pass  Total
sin(2t)       |    5      5
Test Summary: | Pass  Total
Roessler      |    5      5
Test Summary:            | Pass  Total
Modified FitzHugh-Nagumo |    5      5

Testing transit time statistics...
Test Summary:           | Pass  Total
Transit time statistics |   48     48

Testing generalized entropy (genentropy) & linear scaling...
Test Summary:          | Pass  Total
Generalized Dimensions |    7      7

Testing dimension calls (all names)...
Test Summary:   | Pass  Total
Dimension calls |    3      3

Testing permutation entropy...
Test Summary:       | Pass  Total
Permutation Entropy |    7      7

Testing correlation dimension...
Test Summary:   | Pass  Total
Correlation dim |    2      2

Testing Takens' best estimate
Test Summary: | Pass  Total
Takens best   |    6      6

Testing nonlinear timeseries analysis...
Test Summary:     | Pass  Total
Henon reconstruct |   13     13
Test Summary:        | Pass  Total
Multidim Multitime R |    1      1
Test Summary:  | Pass  Total
Broomhead-King |   33     33

Test took total time of:
708.64616894722 seconds or 11.811 minutes
     Testing ChaosTools tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T14:38:06.505
CPU usage: 699.82s (669.18s user, 32.31s kernel)

Network usage:
- eth0: 12.820 MiB received, 307.472 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":18,"op":"Read","minor":0},{"major":259,"value":17,"op":"Write","minor":0},{"major":259,"value":18,"op":"Sync","minor":0},{"major":259,"value":17,"op":"Async","minor":0},{"major":259,"value":35,"op":"Total","minor":0},{"major":253,"value":18,"op":"Read","minor":2},{"major":253,"value":17,"op":"Write","minor":2},{"major":253,"value":18,"op":"Sync","minor":2},{"major":253,"value":17,"op":"Async","minor":2},{"major":253,"value":35,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":73728,"op":"Read","minor":0},{"major":259,"value":106496,"op":"Write","minor":0},{"major":259,"value":73728,"op":"Sync","minor":0},{"major":259,"value":106496,"op":"Async","minor":0},{"major":259,"value":180224,"op":"Total","minor":0},{"major":253,"value":73728,"op":"Read","minor":2},{"major":253,"value":106496,"op":"Write","minor":2},{"major":253,"value":73728,"op":"Sync","minor":2},{"major":253,"value":106496,"op":"Async","minor":2},{"major":253,"value":180224,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":342118400,"max_usage":4424634368,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":251330560,"inactive_file":8192,"inactive_anon":26447872,"total_pgfault":10171600,"total_cache":79503360,"total_rss_huge":0,"total_active_anon":304115712,"total_pgmajfault":0,"pgpgin":6768233,"rss_huge":0,"mapped_file":0,"total_inactive_file":8192,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":6687463,"hierarchical_memsw_limit":0,"cache":79503360,"active_file":258048,"pgfault":10171600,"total_mapped_file":0,"total_pgpgout":6687463,"total_writeback":0,"rss":251330560,"unevictable":0,"total_inactive_anon":26447872,"total_pgpgin":6768233,"active_anon":304115712,"total_active_file":258048},"limit":540972998656},"name":"/ChaosTools-VChM32Rl","networks":{"eth0":{"rx_bytes":13442732,"rx_packets":3818,"tx_packets":2574,"tx_bytes":314851,"tx_dropped":0,"rx_dropped":25,"tx_errors":0,"rx_errors":0}},"id":"c82311d30c88c5e1252964425425ecd3d4235cc858f961257306e7602f026c66","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":95435584840000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":669180000000,"usage_in_kernelmode":32310000000,"total_usage":699823306976,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,699823193236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-28T14:38:06.595406592Z"}
