Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                         ##O#- #                                                                                                                                                  0.3%                                                                           0.3%                                                                           0.4%                                                                           0.6%                                                                           0.7%                                                                           0.8%                                                                           0.9%                                                                           0.9%                                                                           1.0%                                                                           1.2%                                                                           1.4%#                                                                          1.5%#                                                                          1.5%#                                                                          1.7%#                                                                          1.8%#                                                                          2.0%#                                                                          2.1%#                                                                          2.3%#                                                                          2.4%#                                                                          2.5%#                                                                          2.7%#                                                                          2.7%##                                                                         2.8%##                                                                         2.9%##                                                                         3.0%##                                                                         3.1%##                                                                         3.2%##                                                                         3.4%##                                                                         3.4%##                                                                         3.6%##                                                                         3.8%##                                                                         3.9%##                                                                         4.0%##                                                                         4.1%###                                                                        4.2%###                                                                        4.5%###                                                                        4.6%###                                                                        4.7%###                                                                        4.8%###                                                                        5.0%###                                                                        5.1%###                                                                        5.2%###                                                                        5.2%###                                                                        5.4%####                                                                       5.6%####                                                                       5.7%####                                                                       5.8%####                                                                       5.8%####                                                                       5.9%####                                                                       6.0%####                                                                       6.1%####                                                                       6.2%####                                                                       6.4%####                                                                       6.5%####                                                                       6.8%#####                                                                      7.0%#####                                                                      7.1%#####                                                                      7.2%#####                                                                      7.4%#####                                                                      7.5%#####                                                                      7.6%#####                                                                      7.7%#####                                                                      7.8%#####                                                                      8.0%#####                                                                      8.2%######                                                                     8.4%######                                                                     8.6%######                                                                     8.7%######                                                                     8.9%######                                                                     9.3%######                                                                     9.5%######                                                                     9.6%#######                                                                    9.8%#######                                                                    9.9%#######                                                                   10.1%#######                                                                   10.2%#######                                                                   10.3%#######                                                                   10.4%#######                                                                   10.5%#######                                                                   10.7%#######                                                                   10.8%#######                                                                   11.1%########                                                                  11.3%########                                                                  11.6%########                                                                  11.7%########                                                                  11.8%########                                                                  11.9%########                                                                  11.9%########                                                                  12.1%########                                                                  12.4%########                                                                  12.5%#########                                                                 12.5%#########                                                                 12.7%#########                                                                 12.8%#########                                                                 12.9%#########                                                                 13.0%#########                                                                 13.2%#########                                                                 13.3%#########                                                                 13.4%#########                                                                 13.7%#########                                                                 13.7%##########                                                                13.9%##########                                                                14.2%##########                                                                14.3%##########                                                                14.4%##########                                                                14.7%##########                                                                14.8%##########                                                                14.9%##########                                                                15.0%##########                                                                15.1%###########                                                               15.4%###########                                                               15.5%###########                                                               15.6%###########                                                               15.7%###########                                                               15.8%###########                                                               15.9%###########                                                               16.0%###########                                                               16.2%###########                                                               16.3%###########                                                               16.6%############                                                              16.7%############                                                              16.8%############                                                              16.9%############                                                              17.0%############                                                              17.1%############                                                              17.3%############                                                              17.4%############                                                              17.5%############                                                              17.6%############                                                              17.8%############                                                              18.0%#############                                                             18.1%#############                                                             18.2%#############                                                             18.3%#############                                                             18.6%#############                                                             18.7%#############                                                             18.9%#############                                                             19.1%#############                                                             19.2%#############                                                             19.3%##############                                                            19.5%##############                                                            19.7%##############                                                            19.8%##############                                                            20.0%##############                                                            20.2%##############                                                            20.3%##############                                                            20.4%##############                                                            20.5%##############                                                            20.7%##############                                                            20.8%###############                                                           20.9%###############                                                           21.1%###############                                                           21.1%###############                                                           21.2%###############                                                           21.4%###############                                                           21.5%###############                                                           21.7%###############                                                           21.7%###############                                                           21.8%###############                                                           21.9%###############                                                           22.2%################                                                          22.4%################                                                          22.6%################                                                          22.7%################                                                          22.8%################                                                          22.9%################                                                          23.0%################                                                          23.1%################                                                          23.3%################                                                          23.5%#################                                                         23.6%#################                                                         23.8%#################                                                         23.9%#################                                                         24.0%#################                                                         24.1%#################                                                         24.1%#################                                                         24.2%#################                                                         24.4%#################                                                         24.5%#################                                                         24.6%#################                                                         24.7%##################                                                        25.0%##################                                                        25.4%##################                                                        25.7%##################                                                        25.8%##################                                                        26.0%##################                                                        26.0%##################                                                        26.1%##################                                                        26.3%##################                                                        26.4%###################                                                       26.5%###################                                                       26.6%###################                                                       26.6%###################                                                       26.7%###################                                                       27.0%###################                                                       27.2%###################                                                       27.5%###################                                                       27.8%####################                                                      28.0%####################                                                      28.2%####################                                                      28.4%####################                                                      28.6%####################                                                      28.8%####################                                                      28.9%####################                                                      29.0%####################                                                      29.0%####################                                                      29.1%#####################                                                     29.2%#####################                                                     29.3%#####################                                                     29.5%#####################                                                     29.6%#####################                                                     29.6%#####################                                                     29.9%#####################                                                     30.0%#####################                                                     30.2%#####################                                                     30.3%#####################                                                     30.4%#####################                                                     30.5%######################                                                    30.7%######################                                                    30.9%######################                                                    30.9%######################                                                    31.2%######################                                                    31.5%######################                                                    31.6%######################                                                    31.8%######################                                                    31.9%#######################                                                   32.0%#######################                                                   32.1%#######################                                                   32.1%#######################                                                   32.2%#######################                                                   32.4%#######################                                                   32.5%#######################                                                   32.6%#######################                                                   32.7%#######################                                                   32.7%#######################                                                   32.8%#######################                                                   32.9%#######################                                                   33.1%#######################                                                   33.2%#######################                                                   33.3%########################                                                  33.3%########################                                                  33.4%########################                                                  33.6%########################                                                  33.7%########################                                                  33.8%########################                                                  33.9%########################                                                  34.0%########################                                                  34.1%########################                                                  34.3%########################                                                  34.4%########################                                                  34.5%########################                                                  34.7%#########################                                                 34.8%#########################                                                 34.9%#########################                                                 35.1%#########################                                                 35.1%#########################                                                 35.2%#########################                                                 35.3%#########################                                                 35.5%#########################                                                 35.7%#########################                                                 35.9%#########################                                                 36.1%##########################                                                36.2%##########################                                                36.4%##########################                                                36.4%##########################                                                36.6%##########################                                                36.8%##########################                                                36.9%##########################                                                37.0%##########################                                                37.3%##########################                                                37.5%###########################                                               37.6%###########################                                               37.6%###########################                                               37.8%###########################                                               37.9%###########################                                               38.1%###########################                                               38.3%###########################                                               38.5%###########################                                               38.7%###########################                                               38.8%############################                                              38.9%############################                                              39.0%############################                                              39.1%############################                                              39.3%############################                                              39.4%############################                                              39.6%############################                                              39.7%############################                                              39.8%############################                                              39.9%############################                                              40.0%############################                                              40.2%#############################                                             40.3%#############################                                             40.5%#############################                                             40.6%#############################                                             40.6%#############################                                             40.7%#############################                                             40.8%#############################                                             40.9%#############################                                             41.0%#############################                                             41.1%#############################                                             41.2%#############################                                             41.2%#############################                                             41.4%#############################                                             41.5%#############################                                             41.6%##############################                                            41.8%##############################                                            42.0%##############################                                            42.3%##############################                                            42.5%##############################                                            42.5%##############################                                            42.6%##############################                                            42.7%##############################                                            42.9%##############################                                            43.0%##############################                                            43.1%###############################                                           43.1%###############################                                           43.2%###############################                                           43.3%###############################                                           43.4%###############################                                           43.5%###############################                                           43.6%###############################                                           43.7%###############################                                           43.7%###############################                                           44.0%###############################                                           44.1%###############################                                           44.2%###############################                                           44.3%###############################                                           44.3%###############################                                           44.4%################################                                          44.5%################################                                          44.6%################################                                          44.7%################################                                          44.9%################################                                          44.9%################################                                          45.1%################################                                          45.2%################################                                          45.3%################################                                          45.5%################################                                          45.6%################################                                          45.7%################################                                          45.8%#################################                                         45.9%#################################                                         46.1%#################################                                         46.1%#################################                                         46.2%#################################                                         46.5%#################################                                         46.7%#################################                                         46.7%#################################                                         46.8%#################################                                         47.0%#################################                                         47.1%##################################                                        47.3%##################################                                        47.4%##################################                                        47.5%##################################                                        47.6%##################################                                        47.7%##################################                                        47.9%##################################                                        48.0%##################################                                        48.0%##################################                                        48.1%##################################                                        48.3%##################################                                        48.4%##################################                                        48.5%###################################                                       48.6%###################################                                       48.8%###################################                                       49.1%###################################                                       49.2%###################################                                       49.3%###################################                                       49.4%###################################                                       49.5%###################################                                       49.6%###################################                                       49.7%###################################                                       49.8%###################################                                       49.8%####################################                                      50.0%####################################                                      50.1%####################################                                      50.3%####################################                                      50.4%####################################                                      50.6%####################################                                      50.7%####################################                                      51.0%####################################                                      51.0%####################################                                      51.2%#####################################                                     51.5%#####################################                                     51.6%#####################################                                     51.9%#####################################                                     52.1%#####################################                                     52.3%#####################################                                     52.5%#####################################                                     52.6%#####################################                                     52.8%######################################                                    52.9%######################################                                    53.0%######################################                                    53.2%######################################                                    53.3%######################################                                    53.4%######################################                                    53.5%######################################                                    53.6%######################################                                    53.7%######################################                                    53.8%######################################                                    53.9%######################################                                    54.1%#######################################                                   54.4%#######################################                                   54.7%#######################################                                   54.7%#######################################                                   54.9%#######################################                                   55.0%#######################################                                   55.1%#######################################                                   55.2%#######################################                                   55.3%#######################################                                   55.4%#######################################                                   55.5%########################################                                  55.7%########################################                                  55.9%########################################                                  56.0%########################################                                  56.3%########################################                                  56.5%########################################                                  56.6%########################################                                  56.7%########################################                                  56.9%#########################################                                 57.1%#########################################                                 57.1%#########################################                                 57.3%#########################################                                 57.4%#########################################                                 57.5%#########################################                                 57.6%#########################################                                 57.7%#########################################                                 57.7%#########################################                                 57.8%#########################################                                 58.0%#########################################                                 58.1%#########################################                                 58.2%##########################################                                58.4%##########################################                                58.4%##########################################                                58.6%##########################################                                58.7%##########################################                                58.8%##########################################                                59.0%##########################################                                59.1%##########################################                                59.2%##########################################                                59.3%##########################################                                59.4%##########################################                                59.6%###########################################                               59.7%###########################################                               59.8%###########################################                               60.1%###########################################                               60.2%###########################################                               60.3%###########################################                               60.5%###########################################                               60.6%###########################################                               60.8%###########################################                               60.9%###########################################                               61.0%###########################################                               61.1%############################################                              61.2%############################################                              61.4%############################################                              61.6%############################################                              61.8%############################################                              61.9%############################################                              62.1%############################################                              62.2%############################################                              62.3%############################################                              62.4%#############################################                             62.6%#############################################                             62.7%#############################################                             62.8%#############################################                             62.9%#############################################                             63.0%#############################################                             63.1%#############################################                             63.2%#############################################                             63.2%#############################################                             63.3%#############################################                             63.4%#############################################                             63.6%#############################################                             63.7%#############################################                             63.8%#############################################                             63.9%##############################################                            64.0%##############################################                            64.2%##############################################                            64.3%##############################################                            64.4%##############################################                            64.5%##############################################                            64.7%##############################################                            64.9%##############################################                            65.2%###############################################                           65.5%###############################################                           65.7%###############################################                           65.7%###############################################                           65.8%###############################################                           65.9%###############################################                           66.1%###############################################                           66.3%###############################################                           66.3%###############################################                           66.4%###############################################                           66.5%###############################################                           66.6%################################################                          66.7%################################################                          66.8%################################################                          66.9%################################################                          67.1%################################################                          67.4%################################################                          67.6%################################################                          67.9%#################################################                         68.1%#################################################                         68.3%#################################################                         68.4%#################################################                         68.5%#################################################                         68.6%#################################################                         68.7%#################################################                         68.7%#################################################                         68.8%#################################################                         68.9%#################################################                         69.0%#################################################                         69.1%#################################################                         69.2%#################################################                         69.3%#################################################                         69.4%##################################################                        69.6%##################################################                        69.7%##################################################                        69.9%##################################################                        70.0%##################################################                        70.0%##################################################                        70.1%##################################################                        70.2%##################################################                        70.4%##################################################                        70.5%##################################################                        70.6%##################################################                        70.7%##################################################                        70.8%###################################################                       70.9%###################################################                       71.1%###################################################                       71.2%###################################################                       71.2%###################################################                       71.4%###################################################                       71.5%###################################################                       71.7%###################################################                       71.8%###################################################                       71.8%###################################################                       71.9%###################################################                       72.0%###################################################                       72.1%####################################################                      72.3%####################################################                      72.4%####################################################                      72.5%####################################################                      72.6%####################################################                      72.7%####################################################                      72.9%####################################################                      73.0%####################################################                      73.3%####################################################                      73.5%####################################################                      73.6%#####################################################                     73.7%#####################################################                     73.8%#####################################################                     73.9%#####################################################                     74.1%#####################################################                     74.2%#####################################################                     74.2%#####################################################                     74.3%#####################################################                     74.5%#####################################################                     74.6%#####################################################                     74.7%#####################################################                     74.9%#####################################################                     74.9%######################################################                    75.0%######################################################                    75.1%######################################################                    75.2%######################################################                    75.3%######################################################                    75.4%######################################################                    75.5%######################################################                    75.5%######################################################                    75.6%######################################################                    75.7%######################################################                    75.8%######################################################                    75.9%######################################################                    76.0%######################################################                    76.1%######################################################                    76.1%######################################################                    76.2%######################################################                    76.3%#######################################################                   76.5%#######################################################                   76.7%#######################################################                   76.7%#######################################################                   76.9%#######################################################                   77.2%#######################################################                   77.4%#######################################################                   77.6%#######################################################                   77.8%########################################################                  77.9%########################################################                  78.0%########################################################                  78.2%########################################################                  78.3%########################################################                  78.5%########################################################                  78.6%########################################################                  78.8%########################################################                  79.0%########################################################                  79.1%#########################################################                 79.2%#########################################################                 79.3%#########################################################                 79.4%#########################################################                 79.5%#########################################################                 79.7%#########################################################                 79.7%#########################################################                 79.8%#########################################################                 79.9%#########################################################                 80.0%#########################################################                 80.1%#########################################################                 80.3%#########################################################                 80.4%##########################################################                80.6%##########################################################                80.8%##########################################################                81.1%##########################################################                81.3%##########################################################                81.4%##########################################################                81.6%##########################################################                81.7%##########################################################                81.8%##########################################################                81.9%###########################################################               82.0%###########################################################               82.2%###########################################################               82.3%###########################################################               82.4%###########################################################               82.5%###########################################################               82.6%###########################################################               82.7%###########################################################               82.8%###########################################################               82.8%###########################################################               82.9%###########################################################               83.0%###########################################################               83.1%###########################################################               83.2%############################################################              83.4%############################################################              83.5%############################################################              83.6%############################################################              83.7%############################################################              83.8%############################################################              84.0%############################################################              84.0%############################################################              84.1%############################################################              84.4%############################################################              84.6%#############################################################             84.7%#############################################################             84.9%#############################################################             85.0%#############################################################             85.2%#############################################################             85.2%#############################################################             85.4%#############################################################             85.5%#############################################################             85.6%#############################################################             85.8%#############################################################             85.9%##############################################################            86.3%##############################################################            86.5%##############################################################            86.6%##############################################################            86.8%##############################################################            87.1%##############################################################            87.3%##############################################################            87.5%###############################################################           87.7%###############################################################           87.7%###############################################################           87.9%###############################################################           88.0%###############################################################           88.1%###############################################################           88.2%###############################################################           88.3%###############################################################           88.3%###############################################################           88.5%###############################################################           88.6%###############################################################           88.7%###############################################################           88.8%################################################################          88.9%################################################################          89.3%################################################################          89.4%################################################################          89.6%################################################################          89.9%################################################################          90.1%################################################################          90.2%#################################################################         90.3%#################################################################         90.4%#################################################################         90.5%#################################################################         90.7%#################################################################         90.7%#################################################################         90.8%#################################################################         91.2%#################################################################         91.4%##################################################################        91.7%##################################################################        91.9%##################################################################        92.0%##################################################################        92.1%##################################################################        92.2%##################################################################        92.3%##################################################################        92.5%##################################################################        92.6%##################################################################        92.7%##################################################################        92.8%##################################################################        93.0%###################################################################       93.2%###################################################################       93.2%###################################################################       93.3%###################################################################       93.4%###################################################################       93.5%###################################################################       93.7%###################################################################       93.8%###################################################################       93.8%###################################################################       94.0%###################################################################       94.2%###################################################################       94.4%####################################################################      94.6%####################################################################      94.8%####################################################################      95.0%####################################################################      95.0%####################################################################      95.1%####################################################################      95.2%####################################################################      95.4%####################################################################      95.5%####################################################################      95.6%####################################################################      95.7%####################################################################      95.8%#####################################################################     95.9%#####################################################################     96.1%#####################################################################     96.3%#####################################################################     96.7%#####################################################################     96.9%#####################################################################     97.2%######################################################################    97.3%######################################################################    97.4%######################################################################    97.5%######################################################################    97.6%######################################################################    97.8%######################################################################    98.1%######################################################################    98.2%######################################################################    98.4%#######################################################################   98.7%#######################################################################   98.8%#######################################################################   99.0%#######################################################################   99.3%#######################################################################   99.3%#######################################################################   99.4%#######################################################################   99.5%#######################################################################   99.6%#######################################################################   99.9%#######################################################################   99.9%######################################################################## 100.0%
#=#=#                                                                         ###############                                                           21.2%#########################                                                 35.4%###################################                                       49.6%########################################                                  56.7%###################################################                       70.9%#############################################################             85.0%##################################################################        92.1%######################################################################## 100.0%
#=#=#                                                                         ###############################################                           65.6%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [dab37cba] + MulticlassPerceptron v0.1.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [b99e7846] + BinaryProvider v0.5.8
  [336ed68f] + CSV v0.5.23
  [324d7699] + CategoricalArrays v0.7.7
  [da1fd8a2] + CodeTracking v0.5.8
  [3da002f7] + ColorTypes v0.9.1
  [34da2185] + Compat v3.6.0
  [ed09eef8] + ComputationalResources v0.3.1
  [a8cc5b0e] + Crayons v4.0.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.4
  [5789e2e9] + FileIO v1.2.2
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.5
  [53c48c17] + FixedPointNumbers v0.7.1
  [59287772] + Formatting v0.4.1
  [cd3eb016] + HTTP v0.8.9
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [aa1ae85d] + JuliaInterpreter v0.7.12
  [7f8f8fb0] + LearnBase v0.2.2
  [30fc2ffe] + LossFunctions v0.5.1
  [6f1432cf] + LoweredCodeUtils v0.4.3
  [add582a8] + MLJ v0.1.1
  [a7f614a8] + MLJBase v0.11.8
  [e80e1ace] + MLJModelInterface v0.1.8
  [d491faf4] + MLJModels v0.1.1
  [2e2323e0] + MLJScientificTypes v0.1.1
  [739be429] + MbedTLS v0.7.0
  [e1d29d7a] + Missings v0.4.3
  [dab37cba] + MulticlassPerceptron v0.1.1
  [6f286f6a] + MultivariateStats v0.7.0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.11
  [2dfb63ee] + PooledArrays v0.5.3
  [08abe8d2] + PrettyTables v0.8.4
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [cbe49d4c] + RemoteFiles v0.3.1
  [ae029012] + Requires v1.0.1
  [295af30f] + Revise v2.5.3
  [79098fc4] + Rmath v0.6.0
  [321657f4] + ScientificTypes v0.7.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [ea10d353] + WeakRefStrings v0.6.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building MbedTLS → `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
   Building Rmath ──→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
    Testing MulticlassPerceptron
Status `/tmp/jl_UDXIsc/Manifest.toml`
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [b99e7846] BinaryProvider v0.5.8
  [336ed68f] CSV v0.5.23
  [324d7699] CategoricalArrays v0.7.7
  [da1fd8a2] CodeTracking v0.5.8
  [3da002f7] ColorTypes v0.9.1
  [34da2185] Compat v3.6.0
  [ed09eef8] ComputationalResources v0.3.1
  [a8cc5b0e] Crayons v4.0.1
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.9
  [e2d170a0] DataValueInterfaces v1.0.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.4
  [5789e2e9] FileIO v1.2.2
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.5
  [53c48c17] FixedPointNumbers v0.7.1
  [59287772] Formatting v0.4.1
  [cd3eb016] HTTP v0.8.9
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [aa1ae85d] JuliaInterpreter v0.7.12
  [7f8f8fb0] LearnBase v0.2.2
  [30fc2ffe] LossFunctions v0.5.1
  [6f1432cf] LoweredCodeUtils v0.4.3
  [add582a8] MLJ v0.1.1
  [a7f614a8] MLJBase v0.11.8
  [e80e1ace] MLJModelInterface v0.1.8
  [d491faf4] MLJModels v0.1.1
  [2e2323e0] MLJScientificTypes v0.1.1
  [739be429] MbedTLS v0.7.0
  [e1d29d7a] Missings v0.4.3
  [dab37cba] MulticlassPerceptron v0.1.1
  [6f286f6a] MultivariateStats v0.7.0
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.11
  [2dfb63ee] PooledArrays v0.5.3
  [08abe8d2] PrettyTables v0.8.4
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.3.1
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [cbe49d4c] RemoteFiles v0.3.1
  [ae029012] Requires v1.0.1
  [295af30f] Revise v2.5.3
  [79098fc4] Rmath v0.6.0
  [321657f4] ScientificTypes v0.7.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [ea10d353] WeakRefStrings v0.6.2
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [7b1f6079] FileWatching 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
ERROR: LoadError: LoadError: UndefVarError: MLJModelInterface not defined
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/MLJModelInterface/lb8aH/src/metadata_utils.jl:101
 [2] eval at ./boot.jl:331 [inlined]
 [3] eval(::Expr) at /home/pkgeval/.julia/packages/MulticlassPerceptron/TUIdJ/src/MulticlassPerceptron.jl:1
 [4] metadata_model(::Type{T} where T; input::Type{T} where T, target::Type{T} where T, output::Type{T} where T, weights::Bool, descr::String, path::String) at /home/pkgeval/.julia/packages/MLJModelInterface/lb8aH/src/metadata_utils.jl:110
 [5] top-level scope at /home/pkgeval/.julia/packages/MulticlassPerceptron/TUIdJ/src/mlj/interface.jl:152
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include at ./Base.jl:368 [inlined]
 [8] include(::String) at /home/pkgeval/.julia/packages/MulticlassPerceptron/TUIdJ/src/MulticlassPerceptron.jl:1
 [9] top-level scope at /home/pkgeval/.julia/packages/MulticlassPerceptron/TUIdJ/src/MulticlassPerceptron.jl:7
 [10] include(::Function, ::Module, ::String) at ./Base.jl:380
 [11] include(::Module, ::String) at ./Base.jl:368
 [12] top-level scope at none:2
 [13] eval at ./boot.jl:331 [inlined]
 [14] eval(::Expr) at ./client.jl:451
 [15] top-level scope at ./none:3
