Julia Version 1.5.0-DEV.391
Commit 4e609128ff (2020-03-03 07:30 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                         #############################                                             41.4%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   1785f50a + ReinforcementLearningEnvironmentDiscrete v0.2.2
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   79e6a3ab + Adapt v1.0.1
   ec485272 + ArnoldiMethod v0.0.4
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   8bb6e9a1 + BeliefUpdaters v0.1.2
   b99e7846 + BinaryProvider v0.5.8
   fa961155 + CEnum v0.2.0
   3895d2a7 + CUDAapi v3.1.0
   c5f51814 + CUDAdrv v6.0.0
   be33ccc6 + CUDAnative v2.10.2
   324d7699 + CategoricalArrays v0.7.7
   35d6a980 + ColorSchemes v3.6.0
   3da002f7 + ColorTypes v0.9.1
   5ae59095 + Colors v0.11.2
   34da2185 + Compat v3.6.0
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   a81c6b42 + Compose v0.8.1
   a8cc5b0e + Crayons v4.0.1
   3a865a2d + CuArrays v1.7.2
   9a962f9c + DataAPI v1.1.0
   a93c6f00 + DataFrames v0.20.2
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   31c24e10 + Distributions v0.22.5
   1a297f60 + FillArrays v0.8.5
   53c48c17 + FixedPointNumbers v0.7.1
   0c68f7d7 + GPUArrays v2.0.1
   28b8d3ca + GR v0.47.0
   d25df0c9 + Inflate v0.1.1
   41ab1584 + InvertedIndices v1.0.0
   c8e1da08 + IterTools v1.3.0
   82899510 + IteratorInterfaceExtensions v1.0.0
   682c06a0 + JSON v0.21.0
   929cbde3 + LLVM v1.3.3
   093fc24a + LightGraphs v1.3.1
   1914dd2f + MacroTools v0.5.4
   442fdcdd + Measures v0.3.1
   e1d29d7a + Missings v0.4.3
   872c559c + NNlib v0.6.6
   d9ec5142 + NamedTupleTools v0.12.1
   4536629a + OpenBLAS_jll v0.3.7+6
   efe28fd5 + OpenSpecFun_jll v0.5.3+2
   bac558e1 + OrderedCollections v1.1.0
   90014a1f + PDMats v0.9.11
   08074719 + POMDPModelTools v0.2.2
   355abbd5 + POMDPModels v0.4.5
   182e52fb + POMDPPolicies v0.2.1
   e0d0a172 + POMDPSimulators v0.3.4
   a93abf59 + POMDPs v0.8.1
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   2dfb63ee + PooledArrays v0.5.3
   92933f4c + ProgressMeter v1.2.0
   1fd47b50 + QuadGK v2.3.1
   189a3867 + Reexport v0.2.0
   e575027e + ReinforcementLearningBase v0.6.4
   1785f50a + ReinforcementLearningEnvironmentDiscrete v0.2.2
   ae029012 + Requires v1.0.1
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   699a6c99 + SimpleTraits v0.9.1
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.1
   4c63d2b9 + StatsFuns v0.9.4
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v1.0.2
   a759f4b9 + TimerOutputs v0.5.3
   b8865327 + UnicodePlots v1.2.0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building NNlib → `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building GR ───→ `~/.julia/packages/GR/tPkHV/deps/build.log`
    Testing ReinforcementLearningEnvironmentDiscrete
     Status `/tmp/jl_WYJB2l/Project.toml`
   28b8d3ca GR v0.47.0
   355abbd5 POMDPModels v0.4.5
   a93abf59 POMDPs v0.8.1
   e575027e ReinforcementLearningBase v0.6.4
   1785f50a ReinforcementLearningEnvironmentDiscrete v0.2.2
   2913bbd2 StatsBase v0.32.1
   37e2e46d LinearAlgebra
   9a3f8284 Random
   2f01184e SparseArrays
   8dfed614 Test
     Status `/tmp/jl_WYJB2l/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   79e6a3ab Adapt v1.0.1
   ec485272 ArnoldiMethod v0.0.4
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   8bb6e9a1 BeliefUpdaters v0.1.2
   b99e7846 BinaryProvider v0.5.8
   fa961155 CEnum v0.2.0
   3895d2a7 CUDAapi v3.1.0
   c5f51814 CUDAdrv v6.0.0
   be33ccc6 CUDAnative v2.10.2
   324d7699 CategoricalArrays v0.7.7
   35d6a980 ColorSchemes v3.6.0
   3da002f7 ColorTypes v0.9.1
   5ae59095 Colors v0.11.2
   34da2185 Compat v3.6.0
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   a81c6b42 Compose v0.8.1
   a8cc5b0e Crayons v4.0.1
   3a865a2d CuArrays v1.7.2
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   31c24e10 Distributions v0.22.5
   1a297f60 FillArrays v0.8.5
   53c48c17 FixedPointNumbers v0.7.1
   0c68f7d7 GPUArrays v2.0.1
   28b8d3ca GR v0.47.0
   d25df0c9 Inflate v0.1.1
   41ab1584 InvertedIndices v1.0.0
   c8e1da08 IterTools v1.3.0
   82899510 IteratorInterfaceExtensions v1.0.0
   682c06a0 JSON v0.21.0
   929cbde3 LLVM v1.3.3
   093fc24a LightGraphs v1.3.1
   1914dd2f MacroTools v0.5.4
   442fdcdd Measures v0.3.1
   e1d29d7a Missings v0.4.3
   872c559c NNlib v0.6.6
   d9ec5142 NamedTupleTools v0.12.1
   4536629a OpenBLAS_jll v0.3.7+6
   efe28fd5 OpenSpecFun_jll v0.5.3+2
   bac558e1 OrderedCollections v1.1.0
   90014a1f PDMats v0.9.11
   08074719 POMDPModelTools v0.2.2
   355abbd5 POMDPModels v0.4.5
   182e52fb POMDPPolicies v0.2.1
   e0d0a172 POMDPSimulators v0.3.4
   a93abf59 POMDPs v0.8.1
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   2dfb63ee PooledArrays v0.5.3
   92933f4c ProgressMeter v1.2.0
   1fd47b50 QuadGK v2.3.1
   189a3867 Reexport v0.2.0
   e575027e ReinforcementLearningBase v0.6.4
   1785f50a ReinforcementLearningEnvironmentDiscrete v0.2.2
   ae029012 Requires v1.0.1
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   699a6c99 SimpleTraits v0.9.1
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.1
   4c63d2b9 StatsFuns v0.9.4
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v1.0.2
   a759f4b9 TimerOutputs v0.5.3
   b8865327 UnicodePlots v1.2.0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
WARNING: could not import ReinforcementLearningBase.interact! into ReinforcementLearningEnvironmentDiscrete
WARNING: could not import ReinforcementLearningBase.getstate into ReinforcementLearningEnvironmentDiscrete
WARNING: could not import ReinforcementLearningBase.plotenv into ReinforcementLearningEnvironmentDiscrete
WARNING: could not import ReinforcementLearningBase.actionspace into ReinforcementLearningEnvironmentDiscrete
ERROR: LoadError: ArgumentError: 1 must be >= 10
Stacktrace:
 [1] DiscreteSpace at /home/pkgeval/.julia/packages/ReinforcementLearningBase/vUPZJ/src/implementations/spaces/discrete_space.jl:41 [inlined]
 [2] MDP(::Int64, ::Int64; init::String) at /home/pkgeval/.julia/packages/ReinforcementLearningEnvironmentDiscrete/xsnhn/src/mdp.jl:88
 [3] #MDP#4 at /home/pkgeval/.julia/packages/ReinforcementLearningEnvironmentDiscrete/xsnhn/src/mdp.jl:91 [inlined]
 [4] MDP at /home/pkgeval/.julia/packages/ReinforcementLearningEnvironmentDiscrete/xsnhn/src/mdp.jl:91 [inlined]
 [5] top-level scope at /home/pkgeval/.julia/packages/ReinforcementLearningEnvironmentDiscrete/xsnhn/test/runtests.jl:4
 [6] include(::String) at ./client.jl:441
 [7] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/ReinforcementLearningEnvironmentDiscrete/xsnhn/test/runtests.jl:4
ERROR: Package ReinforcementLearningEnvironmentDiscrete errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1523
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:13
