Julia Version 1.5.0-DEV.57
Commit a2fe09e6a7 (2020-01-13 17:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed Missings ──────────────────── v0.4.3
 Installed DocStringExtensions ───────── v0.8.1
 Installed CUDAapi ───────────────────── v1.2.0
 Installed TimerOutputs ──────────────── v0.5.3
 Installed Arpack ────────────────────── v0.4.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed Colors ────────────────────── v0.11.2
 Installed SparseDiffTools ───────────── v1.2.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed FFTW ──────────────────────── v1.2.0
 Installed OrdinaryDiffEq ────────────── v5.26.8
 Installed GPUArrays ─────────────────── v1.0.4
 Installed PDMats ────────────────────── v0.9.10
 Installed ZipFile ───────────────────── v0.9.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.6
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.3
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.9.0
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_afTa1n/Project.toml`
 [no changes]
  Updating `/tmp/jl_afTa1n/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_JURiTQ/Project.toml`
 [no changes]
  Updating `/tmp/jl_JURiTQ/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_2fprzz/Project.toml`
 [no changes]
  Updating `/tmp/jl_2fprzz/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/arc6W/deps/build.log`
  Updating `/tmp/jl_VTu8bx/Project.toml`
 [no changes]
  Updating `/tmp/jl_VTu8bx/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_cLjyZG/Project.toml`
 [no changes]
  Updating `/tmp/jl_cLjyZG/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_fUqWaZ/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_fUqWaZ/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_fUqWaZ/Project.toml`
  [2b5f629d] DiffEqBase v6.10.2
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.1
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Current loss is: 10.56254312767253 (tracked)
Current loss is: 11.240573560901435 (tracked)
Current loss is: 16.930312870724364 (tracked)
Current loss is: 17.476112946393602 (tracked)
Current loss is: 14.166510373186064 (tracked)
Current loss is: 10.666080757842073 (tracked)
Current loss is: 8.876806076347016 (tracked)
Current loss is: 8.992395922865581 (tracked)
Current loss is: 10.202747578970756 (tracked)
Current loss is: 11.373046370510243 (tracked)
Current loss is: 11.722478019619501 (tracked)
Current loss is: 11.174085791802288 (tracked)
Current loss is: 10.157031485729977 (tracked)
Current loss is: 9.199987677096075 (tracked)
Current loss is: 8.658949244048904 (tracked)
Current loss is: 8.629779606642776 (tracked)
Current loss is: 8.97715437052311 (tracked)
Current loss is: 9.432573547368518 (tracked)
Current loss is: 9.732093463040133 (tracked)
Current loss is: 9.737320792077167 (tracked)
Current loss is: 9.475027234332305 (tracked)
Current loss is: 9.087159835358172 (tracked)
Current loss is: 8.741650678725906 (tracked)
Current loss is: 8.557012021519004 (tracked)
Current loss is: 8.564336428969526 (tracked)
Current loss is: 8.708709222413093 (tracked)
Current loss is: 8.884090240688327 (tracked)
Current loss is: 8.987734373536561 (tracked)
Current loss is: 8.968442739981443 (tracked)
Current loss is: 8.84316504289223 (tracked)
Current loss is: 8.676925183547837 (tracked)
Current loss is: 8.543443969880743 (tracked)
Current loss is: 8.489456423229836 (tracked)
Current loss is: 8.517470784277076 (tracked)
Current loss is: 8.590983881014152 (tracked)
Current loss is: 8.657283803371657 (tracked)
Current loss is: 8.675671244408157 (tracked)
Current loss is: 8.636317654772316 (tracked)
Current loss is: 8.560887955862055 (tracked)
Current loss is: 8.487080196403035 (tracked)
Current loss is: 8.447123688857571 (tracked)
Current loss is: 8.451445723726893 (tracked)
Current loss is: 8.485170176758473 (tracked)
Current loss is: 8.51887932099501 (tracked)
Current loss is: 8.527242711431953 (tracked)
Current loss is: 8.503757551511827 (tracked)
Current loss is: 8.462400844074306 (tracked)
Current loss is: 8.426390259502227 (tracked)
Current loss is: 8.412602701060443 (tracked)
Current loss is: 8.421741614459753 (tracked)
Current loss is: 8.439770355182675 (tracked)
Current loss is: 8.448784412655147 (tracked)
Current loss is: 8.43940834244174 (tracked)
Current loss is: 8.416127404082044 (tracked)
Current loss is: 8.39250652218656 (tracked)
Current loss is: 8.38054293219934 (tracked)
Current loss is: 8.382072816164861 (tracked)
Current loss is: 8.388336703239105 (tracked)
Current loss is: 8.387719559043203 (tracked)
Current loss is: 8.375187844264497 (tracked)
Current loss is: 8.355577375106279 (tracked)
Current loss is: 8.338438760543449 (tracked)
Current loss is: 8.329474852366054 (tracked)
Current loss is: 8.326052004401182 (tracked)
Current loss is: 8.320298240664222 (tracked)
Current loss is: 8.306499705603294 (tracked)
Current loss is: 8.285827433256705 (tracked)
Current loss is: 8.26430535273254 (tracked)
Current loss is: 8.246464895420193 (tracked)
Current loss is: 8.230997610790647 (tracked)
Current loss is: 8.212481086791914 (tracked)
Current loss is: 8.187075214477728 (tracked)
Current loss is: 8.156044384355098 (tracked)
Current loss is: 8.123552995594224 (tracked)
Current loss is: 8.091549548787922 (tracked)
Current loss is: 8.0574886462146 (tracked)
Current loss is: 8.01717935967465 (tracked)
Current loss is: 7.9691749049018465 (tracked)
Current loss is: 7.915579230737497 (tracked)
Current loss is: 7.858655327537 (tracked)
Current loss is: 7.7975989373738415 (tracked)
Current loss is: 7.729334725406148 (tracked)
Current loss is: 7.652005284056118 (tracked)
Current loss is: 7.566500630255279 (tracked)
Current loss is: 7.474207612026686 (tracked)
Current loss is: 7.374258204470261 (tracked)
Current loss is: 7.264013095919124 (tracked)
Current loss is: 7.141895795981271 (tracked)
Current loss is: 7.008487052894214 (tracked)
Current loss is: 6.86451508650925 (tracked)
Current loss is: 6.708884058861473 (tracked)
Current loss is: 6.539555075095584 (tracked)
Current loss is: 6.355620299013971 (tracked)
Current loss is: 6.157167279279317 (tracked)
Current loss is: 5.9431669879562214 (tracked)
Current loss is: 5.71075629769614 (tracked)
Current loss is: 5.4569144250516635 (tracked)
Current loss is: 5.179676865399404 (tracked)
Current loss is: 4.87720493682167 (tracked)
Current loss is: 4.547075372535742 (tracked)
Current loss is: 4.1878876354861925 (tracked)
Current loss is: 3.801380331416066 (tracked)
Current loss is: 3.392633043324319 (tracked)
Current loss is: 2.9693734089876185 (tracked)
Current loss is: 2.542209924604192 (tracked)
Current loss is: 2.124554165593016 (tracked)
Current loss is: 1.7306474715858067 (tracked)
Current loss is: 1.3730574163111293 (tracked)
Current loss is: 1.0609579135112646 (tracked)
Current loss is: 0.7982864277261981 (tracked)
Current loss is: 0.5830055242913017 (tracked)
Current loss is: 0.41017177758892714 (tracked)
Current loss is: 0.27545683038719043 (tracked)
Current loss is: 0.17505424807249206 (tracked)
Current loss is: 0.10466061008693207 (tracked)
Current loss is: 0.059075032733699975 (tracked)
Current loss is: 0.03202120345218076 (tracked)
Current loss is: 0.017085639283914975 (tracked)
Current loss is: 0.00913813317567899 (tracked)
Current loss is: 0.0048859580319271624 (tracked)
Current loss is: 0.0025703374434553157 (tracked)
Current loss is: 0.0014669226720435277 (tracked)
Current loss is: 0.0014934838807274774 (tracked)
Current loss is: 0.002814591634075187 (tracked)
Current loss is: 0.0052624844758312 (tracked)
Current loss is: 0.007819669886787926 (tracked)
Current loss is: 0.009036763907260006 (tracked)
Current loss is: 0.008644065541975193 (tracked)
Current loss is: 0.008722447556161276 (tracked)
Current loss is: 0.012091409050658222 (tracked)
Current loss is: 0.017075964677580727 (tracked)
Current loss is: 0.01892081077016798 (tracked)
Current loss is: 0.02084005996694397 (tracked)
Current loss is: 0.026678092901107602 (tracked)
Current loss is: 0.031042429072981857 (tracked)
Current loss is: 0.030497054616983175 (tracked)
Current loss is: 0.030471571293075476 (tracked)
Current loss is: 0.03130425530998465 (tracked)
Current loss is: 0.027701879591869295 (tracked)
Current loss is: 0.02464486745340459 (tracked)
Current loss is: 0.023726100588422606 (tracked)
Current loss is: 0.0209061897409299 (tracked)
Current loss is: 0.017077942669837032 (tracked)
Current loss is: 0.01483512140044202 (tracked)
Current loss is: 0.012485450458632445 (tracked)
Current loss is: 0.009082422448198903 (tracked)
Current loss is: 0.006628163920061693 (tracked)
Current loss is: 0.005324285352266093 (tracked)
Current loss is: 0.004238276414503033 (tracked)
Current loss is: 0.003101531142641917 (tracked)
Current loss is: 0.0021600655242604706 (tracked)
Current loss is: 0.001597192954089778 (tracked)
Current loss is: 0.0013450535454924868 (tracked)
Current loss is: 0.0011957410930601862 (tracked)
Current loss is: 0.0009974474720231246 (tracked)
Current loss is: 0.000751588262680761 (tracked)
Current loss is: 0.000534324070971845 (tracked)
Current loss is: 0.0003891340365358072 (tracked)
Current loss is: 0.0003112476700080146 (tracked)
Current loss is: 0.00027964140220401083 (tracked)
Current loss is: 0.0002761449356304081 (tracked)
Current loss is: 0.0002863253418746405 (tracked)
Current loss is: 0.00029680508805217794 (tracked)
Current loss is: 0.0002976091745945671 (tracked)
Current loss is: 0.0002878476384208674 (tracked)
Current loss is: 0.0002775870994771351 (tracked)
Current loss is: 0.0002817793847866211 (tracked)
Current loss is: 0.0003096335154921765 (tracked)
Current loss is: 0.0003565525902331098 (tracked)
Current loss is: 0.00040511398980439906 (tracked)
Current loss is: 0.0004372888736440502 (tracked)
Current loss is: 0.0004496262382162962 (tracked)
Current loss is: 0.00045586994905341937 (tracked)
Current loss is: 0.00047222272021948394 (tracked)
Current loss is: 0.0004999128179431802 (tracked)
Current loss is: 0.0005236532577600265 (tracked)
Current loss is: 0.0005287611961381979 (tracked)
Current loss is: 0.0005178124171481968 (tracked)
Current loss is: 0.0005063524555334469 (tracked)
Current loss is: 0.0005036055824467079 (tracked)
Current loss is: 0.0005027962136673104 (tracked)
Current loss is: 0.0004917880361613528 (tracked)
Current loss is: 0.00046909858691922604 (tracked)
Current loss is: 0.0004448446128970001 (tracked)
Current loss is: 0.00042725561020838564 (tracked)
Current loss is: 0.0004135881859665213 (tracked)
Current loss is: 0.0003959191613328476 (tracked)
Current loss is: 0.00037233930785731306 (tracked)
Current loss is: 0.0003487296883479984 (tracked)
Current loss is: 0.0003304703733012033 (tracked)
Current loss is: 0.0003162778208924672 (tracked)
Current loss is: 0.00030138340488480863 (tracked)
Current loss is: 0.00028433987639528104 (tracked)
Current loss is: 0.0002684129964770391 (tracked)
Current loss is: 0.0002568008555723751 (tracked)
Current loss is: 0.0002487116064196947 (tracked)
Current loss is: 0.00024102684325662697 (tracked)
Current loss is: 0.0002325595684474353 (tracked)
Current loss is: 0.0002251530914513795 (tracked)
Current loss is: 0.00022073177042132791 (tracked)
Current loss is: 14.828204199638062 (tracked)
Current loss is: 9.118725047925214 (tracked)
Current loss is: 9.472209603588334 (tracked)
Current loss is: 11.594217822456345 (tracked)
Current loss is: 10.608621122592492 (tracked)
Current loss is: 8.922127945728217 (tracked)
Current loss is: 8.527281201148233 (tracked)
Current loss is: 9.2597630629227 (tracked)
Current loss is: 9.873872768606718 (tracked)
Current loss is: 9.679436756479173 (tracked)
Current loss is: 8.995295158909387 (tracked)
Current loss is: 8.469587425020947 (tracked)
Current loss is: 8.461299208819344 (tracked)
Current loss is: 8.82356195220773 (tracked)
Current loss is: 9.096378312681558 (tracked)
Current loss is: 8.995263900036003 (tracked)
Current loss is: 8.640278741045021 (tracked)
Current loss is: 8.340741691139373 (tracked)
Current loss is: 8.289563013798555 (tracked)
Current loss is: 8.431764086119896 (tracked)
Current loss is: 8.56008519591932 (tracked)
Current loss is: 8.517356795415418 (tracked)
Current loss is: 8.321608051037435 (tracked)
Current loss is: 8.11005774866614 (tracked)
Current loss is: 8.003502584604092 (tracked)
Current loss is: 8.012244613442077 (tracked)
Current loss is: 8.032304565273591 (tracked)
Current loss is: 7.959545699640831 (tracked)
Current loss is: 7.778690804171496 (tracked)
Current loss is: 7.565432904264128 (tracked)
Current loss is: 7.395395232382017 (tracked)
Current loss is: 7.280382164625723 (tracked)
Current loss is: 7.168554536092627 (tracked)
Current loss is: 7.000864186465041 (tracked)
Current loss is: 6.767450768663765 (tracked)
Current loss is: 6.507221229317631 (tracked)
Current loss is: 6.261885523296652 (tracked)
Current loss is: 6.044676192795398 (tracked)
Current loss is: 5.829909705843254 (tracked)
Current loss is: 5.584240269429637 (tracked)
Current loss is: 5.296588191532983 (tracked)
Current loss is: 4.984518163629368 (tracked)
Current loss is: 4.671416207150726 (tracked)
Current loss is: 4.3716463006508945 (tracked)
Current loss is: 4.07787012597514 (tracked)
Current loss is: 3.775186166687105 (tracked)
Current loss is: 3.457321048639813 (tracked)
Current loss is: 3.126911614102562 (tracked)
Current loss is: 2.8020214228532083 (tracked)
Current loss is: 2.4945239496877654 (tracked)
Current loss is: 2.2040627508714765 (tracked)
Current loss is: 1.9222543428075105 (tracked)
Current loss is: 1.6455473548580781 (tracked)
Current loss is: 1.3789341348660296 (tracked)
Current loss is: 1.1340668197256056 (tracked)
Current loss is: 0.9164494382484167 (tracked)
Current loss is: 0.7278597247095605 (tracked)
Current loss is: 0.5649631677541571 (tracked)
Current loss is: 0.42580821513351674 (tracked)
Current loss is: 0.3105847769960947 (tracked)
Current loss is: 0.2197335662271921 (tracked)
Current loss is: 0.1521049142270671 (tracked)
Current loss is: 0.10363400942954533 (tracked)
Current loss is: 0.06906807132759193 (tracked)
Current loss is: 0.044678040930007316 (tracked)
Current loss is: 0.0277162286192546 (tracked)
Current loss is: 0.01642090206941839 (tracked)
Current loss is: 0.009366289709767758 (tracked)
Current loss is: 0.005249602197094786 (tracked)
Current loss is: 0.0029976179364372673 (tracked)
Current loss is: 0.0018352500218055876 (tracked)
Current loss is: 0.0012676095328382827 (tracked)
Current loss is: 0.0010086326543823215 (tracked)
Current loss is: 0.0009234790275133598 (tracked)
Current loss is: 0.000974585288229688 (tracked)
Current loss is: 0.0011577403895746624 (tracked)
Current loss is: 0.0015015685470070326 (tracked)
Current loss is: 0.0020305438406815193 (tracked)
Current loss is: 0.002733719942708627 (tracked)
Current loss is: 0.00364048938712352 (tracked)
Current loss is: 0.004696531525068016 (tracked)
Current loss is: 0.005892774434415859 (tracked)
Current loss is: 0.007154716643604354 (tracked)
Current loss is: 0.008446033742114046 (tracked)
Current loss is: 0.009764446927200097 (tracked)
Current loss is: 0.010987854933354205 (tracked)
Current loss is: 0.012230200084929234 (tracked)
Current loss is: 0.01332026849727743 (tracked)
Current loss is: 0.01427496851273296 (tracked)
Current loss is: 0.014925573615699673 (tracked)
Current loss is: 0.015282564589709974 (tracked)
Current loss is: 0.015344462714781244 (tracked)
Current loss is: 0.015039939419083822 (tracked)
Current loss is: 0.014586770486156083 (tracked)
Current loss is: 0.013925632911264843 (tracked)
Current loss is: 0.013133432834270951 (tracked)
Current loss is: 0.012313534739775148 (tracked)
Current loss is: 0.011313221331684963 (tracked)
Current loss is: 0.010295928779688678 (tracked)
Current loss is: 0.009285356516761706 (tracked)
Current loss is: 0.008266330565786111 (tracked)
Current loss is: 0.007324657257368239 (tracked)
Current loss is: 0.006436538601877376 (tracked)
Current loss is: 0.005646055288692721 (tracked)
Current loss is: 0.004937867881347915 (tracked)
Current loss is: 0.0042967212279354655 (tracked)
Current loss is: 0.003729892905310135 (tracked)
Current loss is: 0.0032448705834186263 (tracked)
Current loss is: 0.002823103274950674 (tracked)
Current loss is: 0.002461180563239842 (tracked)
Current loss is: 0.0021363793523163505 (tracked)
Current loss is: 0.001870077843743419 (tracked)
Current loss is: 0.0016439669338978613 (tracked)
Current loss is: 0.0014465804038900883 (tracked)
Current loss is: 0.0012852616455395701 (tracked)
Current loss is: 0.0011510579117711196 (tracked)
Current loss is: 0.0010355937460390522 (tracked)
Current loss is: 0.000940246421672838 (tracked)
Current loss is: 0.0008551020652102601 (tracked)
Current loss is: 0.000783991497496959 (tracked)
Current loss is: 0.0007247730037429032 (tracked)
Current loss is: 0.0006657658502745331 (tracked)
Current loss is: 0.0006185027037655594 (tracked)
Current loss is: 0.0005781442339099149 (tracked)
Current loss is: 0.0005436314874177122 (tracked)
Current loss is: 0.00051765825088514 (tracked)
Current loss is: 0.00049509029030703 (tracked)
Current loss is: 0.00047498918717419963 (tracked)
