Julia Version 1.5.0-DEV.62
Commit 756891d910 (2020-01-14 06:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed NaNMath ───────────────────── v0.3.3
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed ChainRulesCore ────────────── v0.4.0
 Installed TableTraits ───────────────── v1.0.0
 Installed LineSearches ──────────────── v7.0.1
 Installed Distributions ─────────────── v0.21.9
 Installed SparseDiffTools ───────────── v1.2.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed RecursiveFactorization ────── v0.1.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed DiffEqFlux ────────────────── v0.10.2
 Installed RecursiveArrayTools ───────── v1.2.1
 Installed ResettableStacks ──────────── v1.0.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.6
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.3
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.9.0
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_PsPQud/Project.toml`
 [no changes]
  Updating `/tmp/jl_PsPQud/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_AkVh1Z/Project.toml`
 [no changes]
  Updating `/tmp/jl_AkVh1Z/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_DVBiTo/Project.toml`
 [no changes]
  Updating `/tmp/jl_DVBiTo/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_Qr6qS6/Project.toml`
 [no changes]
  Updating `/tmp/jl_Qr6qS6/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/arc6W/deps/build.log`
  Updating `/tmp/jl_N8pKf5/Project.toml`
 [no changes]
  Updating `/tmp/jl_N8pKf5/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_gBTXfn/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_gBTXfn/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_gBTXfn/Project.toml`
  [2b5f629d] DiffEqBase v6.10.2
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.1
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Current loss is: 10.858732423687401 (tracked)
Current loss is: 12.085287197722069 (tracked)
Current loss is: 20.65214096645561 (tracked)
Current loss is: 22.23610509555348 (tracked)
Current loss is: 17.558599587056925 (tracked)
Current loss is: 12.077822084797546 (tracked)
Current loss is: 9.036937022593204 (tracked)
Current loss is: 9.12482887054356 (tracked)
Current loss is: 11.258625866382776 (tracked)
Current loss is: 13.385303202468478 (tracked)
Current loss is: 13.867108463677935 (tracked)
Current loss is: 12.589215115957781 (tracked)
Current loss is: 10.583198310817496 (tracked)
Current loss is: 8.993253316920999 (tracked)
Current loss is: 8.445942296117595 (tracked)
Current loss is: 8.915043254724166 (tracked)
Current loss is: 9.868879122502435 (tracked)
Current loss is: 10.608628890923782 (tracked)
Current loss is: 10.680431526092947 (tracked)
Current loss is: 10.098250081428 (tracked)
Current loss is: 9.241148966406286 (tracked)
Current loss is: 8.572311886813662 (tracked)
Current loss is: 8.384777188667117 (tracked)
Current loss is: 8.671582740970328 (tracked)
Current loss is: 9.15340731879276 (tracked)
Current loss is: 9.464749720322452 (tracked)
Current loss is: 9.398312267013235 (tracked)
Current loss is: 9.022511081565984 (tracked)
Current loss is: 8.593622398185042 (tracked)
Current loss is: 8.36323407888464 (tracked)
Current loss is: 8.422505001557067 (tracked)
Current loss is: 8.663054474838463 (tracked)
Current loss is: 8.867973268864354 (tracked)
Current loss is: 8.873403026686578 (tracked)
Current loss is: 8.6800787106517 (tracked)
Current loss is: 8.432020467990233 (tracked)
Current loss is: 8.294605165539158 (tracked)
Current loss is: 8.331315046757531 (tracked)
Current loss is: 8.464578286503823 (tracked)
Current loss is: 8.548474738983131 (tracked)
Current loss is: 8.495484832422308 (tracked)
Current loss is: 8.344375576533906 (tracked)
Current loss is: 8.21258449962283 (tracked)
Current loss is: 8.186739596466992 (tracked)
Current loss is: 8.249821680685686 (tracked)
Current loss is: 8.305392513128231 (tracked)
Current loss is: 8.274883832282963 (tracked)
Current loss is: 8.171360255777927 (tracked)
Current loss is: 8.077013206825972 (tracked)
Current loss is: 8.054298662175567 (tracked)
Current loss is: 8.083897459795283 (tracked)
Current loss is: 8.092185320939056 (tracked)
Current loss is: 8.03667448577247 (tracked)
Current loss is: 7.950480964225871 (tracked)
Current loss is: 7.896857853960482 (tracked)
Current loss is: 7.892521779877599 (tracked)
Current loss is: 7.891338881376689 (tracked)
Current loss is: 7.846450008044954 (tracked)
Current loss is: 7.769379770354069 (tracked)
Current loss is: 7.7091631132237435 (tracked)
Current loss is: 7.684113768482804 (tracked)
Current loss is: 7.6600557470537165 (tracked)
Current loss is: 7.602901767760922 (tracked)
Current loss is: 7.527150432995833 (tracked)
Current loss is: 7.469625822601076 (tracked)
Current loss is: 7.432163739792155 (tracked)
Current loss is: 7.381875550913465 (tracked)
Current loss is: 7.305800287264828 (tracked)
Current loss is: 7.229193385755322 (tracked)
Current loss is: 7.1701893993469765 (tracked)
Current loss is: 7.110250672768284 (tracked)
Current loss is: 7.029224287185604 (tracked)
Current loss is: 6.93996977609158 (tracked)
Current loss is: 6.861301935463554 (tracked)
Current loss is: 6.782752969238276 (tracked)
Current loss is: 6.686538755465213 (tracked)
Current loss is: 6.580974291031891 (tracked)
Current loss is: 6.480594689283953 (tracked)
Current loss is: 6.376324437069203 (tracked)
Current loss is: 6.255201719117987 (tracked)
Current loss is: 6.125680445088629 (tracked)
Current loss is: 5.9965550360022535 (tracked)
Current loss is: 5.857762681557298 (tracked)
Current loss is: 5.702898915786232 (tracked)
Current loss is: 5.541073943182627 (tracked)
Current loss is: 5.374212024689744 (tracked)
Current loss is: 5.193105776105611 (tracked)
Current loss is: 4.998448200443967 (tracked)
Current loss is: 4.7973608447771445 (tracked)
Current loss is: 4.586628533544373 (tracked)
Current loss is: 4.361832284176681 (tracked)
Current loss is: 4.128018343037128 (tracked)
Current loss is: 3.888038726588967 (tracked)
Current loss is: 3.6384536610257285 (tracked)
Current loss is: 3.3807274352803813 (tracked)
Current loss is: 3.120063330574183 (tracked)
Current loss is: 2.857016787935488 (tracked)
Current loss is: 2.5917029675603582 (tracked)
Current loss is: 2.3286322151574743 (tracked)
Current loss is: 2.071602670909643 (tracked)
Current loss is: 1.8216694854574944 (tracked)
Current loss is: 1.581453339249647 (tracked)
Current loss is: 1.3552070022659257 (tracked)
Current loss is: 1.1454931692117278 (tracked)
Current loss is: 0.9535398740441033 (tracked)
Current loss is: 0.7811003992987268 (tracked)
Current loss is: 0.6296757678582734 (tracked)
Current loss is: 0.49922945452001594 (tracked)
Current loss is: 0.3887273133114542 (tracked)
Current loss is: 0.29703637777295333 (tracked)
Current loss is: 0.2228229444701669 (tracked)
Current loss is: 0.16419153325669147 (tracked)
Current loss is: 0.1188508384260637 (tracked)
Current loss is: 0.08452115874719918 (tracked)
Current loss is: 0.059144587963805985 (tracked)
Current loss is: 0.0408916672615176 (tracked)
Current loss is: 0.02814972377034951 (tracked)
Current loss is: 0.019548871431540254 (tracked)
Current loss is: 0.013985484673363113 (tracked)
Current loss is: 0.010606689647172898 (tracked)
Current loss is: 0.008765459767596562 (tracked)
Current loss is: 0.007968242258355303 (tracked)
Current loss is: 0.00783284350021495 (tracked)
Current loss is: 0.00806258855036235 (tracked)
Current loss is: 0.008436206989555082 (tracked)
Current loss is: 0.008807411276157865 (tracked)
Current loss is: 0.009105867356894351 (tracked)
Current loss is: 0.00933044874859092 (tracked)
Current loss is: 0.009528529438001814 (tracked)
Current loss is: 0.009761710055790275 (tracked)
Current loss is: 0.010066557818797919 (tracked)
Current loss is: 0.010425970182149403 (tracked)
Current loss is: 0.010767231312742187 (tracked)
Current loss is: 0.01099180878701338 (tracked)
Current loss is: 0.011020940397365545 (tracked)
Current loss is: 0.010827328994753603 (tracked)
Current loss is: 0.01043197271948033 (tracked)
Current loss is: 0.009875132769365254 (tracked)
Current loss is: 0.009189374852468787 (tracked)
Current loss is: 0.008395197937060523 (tracked)
Current loss is: 0.0075161780672481845 (tracked)
Current loss is: 0.006597689555909256 (tracked)
Current loss is: 0.005715816223089724 (tracked)
Current loss is: 0.004969315975320308 (tracked)
Current loss is: 0.004450107381639095 (tracked)
Current loss is: 0.004190848959629255 (tracked)
Current loss is: 0.004115589046924672 (tracked)
Current loss is: 0.00405398860817962 (tracked)
Current loss is: 0.003853722001781126 (tracked)
Current loss is: 0.0035024913909054572 (tracked)
Current loss is: 0.0031212445489379255 (tracked)
Current loss is: 0.002841644803179399 (tracked)
Current loss is: 0.0027093073516076547 (tracked)
Current loss is: 0.002683062928515586 (tracked)
Current loss is: 0.0026863146133141035 (tracked)
Current loss is: 0.0026548194554989074 (tracked)
Current loss is: 0.0025608459490733455 (tracked)
Current loss is: 0.002415694865489992 (tracked)
Current loss is: 0.0022570062771722736 (tracked)
Current loss is: 0.00212744963568489 (tracked)
Current loss is: 0.002052057016324723 (tracked)
Current loss is: 0.0020240617712491277 (tracked)
Current loss is: 0.0020088509678891104 (tracked)
Current loss is: 0.0019680903951678295 (tracked)
Current loss is: 0.0018872806603595987 (tracked)
Current loss is: 0.001783011328849516 (tracked)
Current loss is: 0.0016850382314145184 (tracked)
Current loss is: 0.0016128882698995942 (tracked)
Current loss is: 0.0015665445386899804 (tracked)
Current loss is: 0.0015322064833153065 (tracked)
Current loss is: 0.001494011619244788 (tracked)
Current loss is: 0.0014429946067505777 (tracked)
Current loss is: 0.001380167848785039 (tracked)
Current loss is: 0.001314116505683563 (tracked)
Current loss is: 0.0012551619840361584 (tracked)
Current loss is: 0.001209403435550021 (tracked)
Current loss is: 0.0011755084700017977 (tracked)
Current loss is: 0.0011462511973546231 (tracked)
Current loss is: 0.001113711780208119 (tracked)
Current loss is: 0.0010745914915445244 (tracked)
Current loss is: 0.0010317069530361362 (tracked)
Current loss is: 0.000991002419554232 (tracked)
Current loss is: 0.000956968343370754 (tracked)
Current loss is: 0.0009300129770112386 (tracked)
Current loss is: 0.0009070143413533252 (tracked)
Current loss is: 0.0008838391094932195 (tracked)
Current loss is: 0.0008580039163979673 (tracked)
Current loss is: 0.000829868074823228 (tracked)
Current loss is: 0.0008019491631405138 (tracked)
Current loss is: 0.0007769545151233459 (tracked)
Current loss is: 0.000755844413421985 (tracked)
Current loss is: 0.0007373065177377711 (tracked)
Current loss is: 0.0007188741116481563 (tracked)
Current loss is: 0.0006988204199755107 (tracked)
Current loss is: 0.000677304404159967 (tracked)
Current loss is: 0.0006559374912173038 (tracked)
Current loss is: 0.0006363232634782971 (tracked)
Current loss is: 0.0006188214623520635 (tracked)
Current loss is: 0.0006024862970087668 (tracked)
Current loss is: 0.0005860014928414999 (tracked)
Current loss is: 14.323001653935325 (tracked)
Current loss is: 14.93293553449984 (tracked)
Current loss is: 10.891819580542442 (tracked)
Current loss is: 9.79799892976136 (tracked)
Current loss is: 11.152138554029904 (tracked)
Current loss is: 11.06526062376871 (tracked)
Current loss is: 9.473833738039515 (tracked)
Current loss is: 8.544778043513753 (tracked)
Current loss is: 9.030485423164714 (tracked)
Current loss is: 9.737627447508007 (tracked)
Current loss is: 9.512543676855309 (tracked)
Current loss is: 8.759489095358617 (tracked)
Current loss is: 8.482082466254026 (tracked)
Current loss is: 8.917511820790153 (tracked)
Current loss is: 9.341767210193039 (tracked)
Current loss is: 9.16948061456751 (tracked)
Current loss is: 8.72440035188389 (tracked)
Current loss is: 8.624148732839558 (tracked)
Current loss is: 8.92217923694298 (tracked)
Current loss is: 9.117873364039394 (tracked)
Current loss is: 8.925632600064883 (tracked)
Current loss is: 8.632286869684878 (tracked)
Current loss is: 8.613349928540163 (tracked)
Current loss is: 8.803109683738981 (tracked)
Current loss is: 8.841792253160095 (tracked)
Current loss is: 8.63934796126248 (tracked)
Current loss is: 8.480913598687694 (tracked)
Current loss is: 8.536201734225857 (tracked)
Current loss is: 8.637816582756205 (tracked)
Current loss is: 8.571589856617393 (tracked)
Current loss is: 8.419149478689036 (tracked)
Current loss is: 8.397767231668206 (tracked)
Current loss is: 8.485176547284839 (tracked)
Current loss is: 8.486853813633566 (tracked)
Current loss is: 8.38348757903167 (tracked)
Current loss is: 8.34669553875586 (tracked)
Current loss is: 8.411094343090568 (tracked)
Current loss is: 8.424185476334607 (tracked)
Current loss is: 8.35398515738686 (tracked)
Current loss is: 8.323382979529121 (tracked)
Current loss is: 8.36808547507783 (tracked)
Current loss is: 8.365477457646843 (tracked)
Current loss is: 8.3038976804763 (tracked)
Current loss is: 8.29299752774427 (tracked)
Current loss is: 8.316183543981625 (tracked)
Current loss is: 8.285258956689237 (tracked)
Current loss is: 8.233935940727973 (tracked)
Current loss is: 8.232544629522787 (tracked)
Current loss is: 8.223604960719527 (tracked)
Current loss is: 8.170795137362237 (tracked)
Current loss is: 8.140445679726316 (tracked)
Current loss is: 8.130144411971502 (tracked)
Current loss is: 8.083394029698486 (tracked)
Current loss is: 8.036931696188754 (tracked)
Current loss is: 8.015507343015503 (tracked)
Current loss is: 7.966381758144679 (tracked)
Current loss is: 7.910342921845747 (tracked)
Current loss is: 7.876106747116738 (tracked)
Current loss is: 7.817139395184721 (tracked)
Current loss is: 7.75412117127028 (tracked)
Current loss is: 7.7020290372648175 (tracked)
Current loss is: 7.628431753514999 (tracked)
Current loss is: 7.556672576737055 (tracked)
Current loss is: 7.489592059222603 (tracked)
Current loss is: 7.402539244148696 (tracked)
Current loss is: 7.317746318787396 (tracked)
Current loss is: 7.230243302566846 (tracked)
Current loss is: 7.127486654281348 (tracked)
Current loss is: 7.02964579615117 (tracked)
Current loss is: 6.913317907938865 (tracked)
Current loss is: 6.7929563076190895 (tracked)
Current loss is: 6.664939069798442 (tracked)
Current loss is: 6.516976892076482 (tracked)
Current loss is: 6.367916318735917 (tracked)
Current loss is: 6.194462294923808 (tracked)
Current loss is: 6.015271519290502 (tracked)
Current loss is: 5.815798741220489 (tracked)
Current loss is: 5.601723189298936 (tracked)
Current loss is: 5.375725060225159 (tracked)
Current loss is: 5.132679637892519 (tracked)
Current loss is: 4.879221935008157 (tracked)
Current loss is: 4.61080694402635 (tracked)
Current loss is: 4.328718020143804 (tracked)
Current loss is: 4.034275460253747 (tracked)
Current loss is: 3.7311333006137546 (tracked)
Current loss is: 3.4229575078180425 (tracked)
Current loss is: 3.1111068477084336 (tracked)
Current loss is: 2.7970721900330906 (tracked)
Current loss is: 2.488427420260398 (tracked)
Current loss is: 2.1840792506501434 (tracked)
Current loss is: 1.8918648969295504 (tracked)
Current loss is: 1.61449282142724 (tracked)
Current loss is: 1.358064839747732 (tracked)
Current loss is: 1.1216451454064185 (tracked)
Current loss is: 0.9109705351521034 (tracked)
Current loss is: 0.7251375663035453 (tracked)
Current loss is: 0.5648246395640494 (tracked)
Current loss is: 0.43235000742573887 (tracked)
Current loss is: 0.3219398579052569 (tracked)
Current loss is: 0.23563403349451886 (tracked)
Current loss is: 0.16802187231333665 (tracked)
Current loss is: 0.11728238917797806 (tracked)
Current loss is: 0.07983232384179899 (tracked)
Current loss is: 0.05347455301977301 (tracked)
Current loss is: 0.0349386089741414 (tracked)
Current loss is: 0.022440624721730144 (tracked)
Current loss is: 0.014052429548209623 (tracked)
Current loss is: 0.008636248982528804 (tracked)
Current loss is: 0.005194071287011126 (tracked)
Current loss is: 0.003096543904257854 (tracked)
Current loss is: 0.001970538558924068 (tracked)
Current loss is: 0.0015591778903497355 (tracked)
Current loss is: 0.001696539358383512 (tracked)
Current loss is: 0.0021991625594734656 (tracked)
Current loss is: 0.002885494390277258 (tracked)
Current loss is: 0.0037170371733545736 (tracked)
Current loss is: 0.004078986609641671 (tracked)
Current loss is: 0.004414802341651235 (tracked)
Current loss is: 0.0050367949738678 (tracked)
Current loss is: 0.006327264859874851 (tracked)
Current loss is: 0.008003256642388283 (tracked)
Current loss is: 0.009059599413008282 (tracked)
Current loss is: 0.00960462260928292 (tracked)
Current loss is: 0.010384435789884596 (tracked)
Current loss is: 0.011816417210600269 (tracked)
Current loss is: 0.01305692224093806 (tracked)
Current loss is: 0.013268072723087922 (tracked)
Current loss is: 0.013517607760255942 (tracked)
Current loss is: 0.01425003812646012 (tracked)
Current loss is: 0.01418382481325011 (tracked)
Current loss is: 0.013444001989585015 (tracked)
