Julia Version 1.6.0-DEV.733
Commit 5da96913c2 (2020-08-26 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed EllipsisNotation ───────────── v0.4.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Missings ───────────────────── v0.4.4
  Installed Images ─────────────────────── v0.22.4
  Installed Rotations ──────────────────── v1.0.1
  Installed LoopVectorization ──────────── v0.8.24
  Installed ZipFile ────────────────────── v0.9.2
  Installed CEnum ──────────────────────── v0.4.1
  Installed OffsetArrays ───────────────── v1.1.2
  Installed ImageMorphology ────────────── v0.2.8
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed RangeArrays ────────────────── v0.3.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed ImageContrastAdjustment ────── v0.3.5
Updating `~/.julia/environments/v1.6/Project.toml`
  [dbeba491] + Metalhead v0.5.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.0.2
  [4c555306] + ArrayLayouts v0.4.4
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [fbb218c0] + BSON v0.2.6
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v1.3.3
  [aafaddc9] + CatIndices v0.2.1
  [082447d4] + ChainRules v0.7.14
  [d360d2e6] + ChainRulesCore v0.9.6
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.9.1
  [c3611d14] + ColorVectorSpace v0.8.5
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [150eb455] + CoordinateTransformations v0.6.0
  [adafc99b] + CpuId v0.2.2
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [ffbed154] + DocStringExtensions v0.8.2
  [da5c29d0] + EllipsisNotation v0.4.0
  [e2ba6199] + ExprTools v0.1.1
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.4.1
  [1a297f60] + FillArrays v0.9.5
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.11.1
  [f6369f11] + ForwardDiff v0.10.12
  [d9f16b24] + Functors v0.1.0
  [0c68f7d7] + GPUArrays v5.1.0
  [61eb1bfa] + GPUCompiler v0.6.0
  [a2bd30eb] + Graphics v1.0.2
  [7869d1d1] + IRTools v0.4.0
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.4
  [f332f351] + ImageContrastAdjustment v0.3.5
  [a09fc81d] + ImageCore v0.8.14
  [51556ac3] + ImageDistances v0.2.7
  [6a3955dd] + ImageFiltering v0.6.15
  [bc367c6b] + ImageMetadata v0.9.1
  [787d08f9] + ImageMorphology v0.2.8
  [2996bd0c] + ImageQualityIndexes v0.1.4
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.5
  [916415d5] + Images v0.22.4
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [c8e1da08] + IterTools v1.3.0
  [e5e0dc1b] + Juno v0.8.3
  [929cbde3] + LLVM v2.0.0
  [bdcacae8] + LoopVectorization v0.8.24
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [e89f7d12] + Media v0.5.0
  [dbeba491] + Metalhead v0.5.1
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.2
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.7.4
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.1.2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [5432bcbf] + PaddedViews v0.5.5
  [d96e819e] + Parameters v0.12.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [6038ab10] + Rotations v1.0.1
  [21efa798] + SIMDPirates v0.8.24
  [476501e8] + SLEEFPirates v0.5.5
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.0
  [06e1c1a7] + TiledIteration v0.2.4
  [a759f4b9] + TimerOutputs v0.5.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.32
  [efce3f68] + WoodburyMatrices v0.5.2
  [a5390f91] + ZipFile v0.9.2
  [83775a58] + Zlib_jll v1.2.11+16
  [e88e6eb3] + Zygote v0.5.5
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ────────→ `~/.julia/packages/FFTW/DMUbN/deps/build.log`
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
    Testing Metalhead
Status `/tmp/jl_4hBv7h/Project.toml`
  [fbb218c0] BSON v0.2.6
  [3da002f7] ColorTypes v0.9.1
  [587475ba] Flux v0.11.1
  [6a3955dd] ImageFiltering v0.6.15
  [916415d5] Images v0.22.4
  [dbeba491] Metalhead v0.5.1
  [ae029012] Requires v1.0.1
  [3fa0cd96] REPL
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_4hBv7h/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.0.2
  [4c555306] ArrayLayouts v0.4.4
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [fbb218c0] BSON v0.2.6
  [b99e7846] BinaryProvider v0.5.10
  [fa961155] CEnum v0.4.1
  [052768ef] CUDA v1.3.3
  [aafaddc9] CatIndices v0.2.1
  [082447d4] ChainRules v0.7.14
  [d360d2e6] ChainRulesCore v0.9.6
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.9.1
  [c3611d14] ColorVectorSpace v0.8.5
  [5ae59095] Colors v0.11.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [150eb455] CoordinateTransformations v0.6.0
  [adafc99b] CpuId v0.2.2
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [ffbed154] DocStringExtensions v0.8.2
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.1
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.4.1
  [1a297f60] FillArrays v0.9.5
  [53c48c17] FixedPointNumbers v0.7.1
  [587475ba] Flux v0.11.1
  [f6369f11] ForwardDiff v0.10.12
  [d9f16b24] Functors v0.1.0
  [0c68f7d7] GPUArrays v5.1.0
  [61eb1bfa] GPUCompiler v0.6.0
  [a2bd30eb] Graphics v1.0.2
  [7869d1d1] IRTools v0.4.0
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.4
  [f332f351] ImageContrastAdjustment v0.3.5
  [a09fc81d] ImageCore v0.8.14
  [51556ac3] ImageDistances v0.2.7
  [6a3955dd] ImageFiltering v0.6.15
  [bc367c6b] ImageMetadata v0.9.1
  [787d08f9] ImageMorphology v0.2.8
  [2996bd0c] ImageQualityIndexes v0.1.4
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.5
  [916415d5] Images v0.22.4
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [c8e1da08] IterTools v1.3.0
  [e5e0dc1b] Juno v0.8.3
  [929cbde3] LLVM v2.0.0
  [bdcacae8] LoopVectorization v0.8.24
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [e89f7d12] Media v0.5.0
  [dbeba491] Metalhead v0.5.1
  [e1d29d7a] Missings v0.4.4
  [e94cdb99] MosaicViews v0.2.2
  [46d2c3a1] MuladdMacro v0.2.2
  [872c559c] NNlib v0.7.4
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.1.2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [5432bcbf] PaddedViews v0.5.5
  [d96e819e] Parameters v0.12.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [6038ab10] Rotations v1.0.1
  [21efa798] SIMDPirates v0.8.24
  [476501e8] SLEEFPirates v0.5.5
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.0
  [06e1c1a7] TiledIteration v0.2.4
  [a759f4b9] TimerOutputs v0.5.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.32
  [efce3f68] WoodburyMatrices v0.5.2
  [a5390f91] ZipFile v0.9.2
  [83775a58] Zlib_jll v1.2.11+16
  [e88e6eb3] Zygote v0.5.5
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
ERROR: LoadError: LoadError: UndefVarError: parameter_upper_bound not defined
Stacktrace:
  [1] eltypes_supported(#unused#::Type{ColorTypes.LMS})
    @ ColorTypes ~/.julia/packages/ColorTypes/RS4tc/src/traits.jl:119
  [2] issupported
    @ ~/.julia/packages/ColorTypes/RS4tc/src/traits.jl:124 [inlined]
  [3] pick_eltype
    @ ~/.julia/packages/ColorTypes/RS4tc/src/traits.jl:318 [inlined]
  [4] ccolor
    @ ~/.julia/packages/ColorTypes/RS4tc/src/traits.jl:301 [inlined]
  [5] convert(#unused#::Type{ColorTypes.LMS}, c::ColorTypes.RGB{FixedPointNumbers.N0f8})
    @ ColorTypes ~/.julia/packages/ColorTypes/RS4tc/src/conversions.jl:7
  [6] top-level scope
    @ ~/.julia/packages/Colors/P2rUx/src/algorithms.jl:64
  [7] include(mod::Module, _path::String)
    @ Base ./Base.jl:375
  [8] include(x::String)
    @ Colors ~/.julia/packages/Colors/P2rUx/src/Colors.jl:1
  [9] top-level scope
    @ ~/.julia/packages/Colors/P2rUx/src/Colors.jl:33
 [10] include
    @ ./Base.jl:375 [inlined]
 [11] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1220
 [12] top-level scope
    @ none:1
 [13] eval
    @ ./boot.jl:344 [inlined]
 [14] eval(x::Expr)
    @ Base.MainInclude ./client.jl:445
 [15] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/Colors/P2rUx/src/algorithms.jl:64
in expression starting at /home/pkgeval/.julia/packages/Colors/P2rUx/src/Colors.jl:1
ERROR: LoadError: LoadError: LoadError: Failed to precompile Colors [5ae59095-9a9b-59fe-a467-6f913c188581] to /home/pkgeval/.julia/compiled/v1.6/Colors/NKjaT_UziXR.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1351
  [3] _require(pkg::Base.PkgId)
    @ Base ./loading.jl:1031
  [4] require(uuidkey::Base.PkgId)
    @ Base ./loading.jl:929
  [5] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:924
  [6] include(mod::Module, _path::String)
    @ Base ./Base.jl:375
  [7] include(x::String)
    @ Flux.Data ~/.julia/packages/Flux/05b38/src/data/Data.jl:1
  [8] top-level scope
    @ ~/.julia/packages/Flux/05b38/src/data/Data.jl:35
  [9] include(mod::Module, _path::String)
    @ Base ./Base.jl:375
 [10] include(x::String)
    @ Flux ~/.julia/packages/Flux/05b38/src/Flux.jl:1
 [11] top-level scope
    @ ~/.julia/packages/Flux/05b38/src/Flux.jl:43
 [12] include
    @ ./Base.jl:375 [inlined]
 [13] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1220
 [14] top-level scope
    @ none:1
 [15] eval
    @ ./boot.jl:344 [inlined]
 [16] eval(x::Expr)
    @ Base.MainInclude ./client.jl:445
 [17] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/Flux/05b38/src/data/mnist.jl:1
in expression starting at /home/pkgeval/.julia/packages/Flux/05b38/src/data/Data.jl:1
in expression starting at /home/pkgeval/.julia/packages/Flux/05b38/src/Flux.jl:1
ERROR: LoadError: Failed to precompile Flux [587475ba-b771-5e3f-ad9e-33799f191a9c] to /home/pkgeval/.julia/compiled/v1.6/Flux/QdkVy_UziXR.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1351
  [3] _require(pkg::Base.PkgId)
    @ Base ./loading.jl:1031
  [4] require(uuidkey::Base.PkgId)
    @ Base ./loading.jl:929
  [5] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:924
  [6] include
    @ ./Base.jl:375 [inlined]
  [7] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1220
  [8] top-level scope
    @ none:1
  [9] eval
    @ ./boot.jl:344 [inlined]
 [10] eval(x::Expr)
    @ Base.MainInclude ./client.jl:445
 [11] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/Metalhead/f0843/src/Metalhead.jl:2
ERROR: LoadError: Failed to precompile Metalhead [dbeba491-748d-5e0e-a39e-b530a07fa0cc] to /home/pkgeval/.julia/compiled/v1.6/Metalhead/OYscp_UziXR.ji.
Stacktrace:
 [1] error(s::String)
   @ Base ./error.jl:33
 [2] compilecache(pkg::Base.PkgId, path::String)
   @ Base ./loading.jl:1351
 [3] _require(pkg::Base.PkgId)
   @ Base ./loading.jl:1031
 [4] require(uuidkey::Base.PkgId)
   @ Base ./loading.jl:929
 [5] require(into::Module, mod::Symbol)
   @ Base ./loading.jl:924
 [6] include(fname::String)
   @ Base.MainInclude ./client.jl:443
 [7] top-level scope
   @ none:6
in expression starting at /home/pkgeval/.julia/packages/Metalhead/f0843/test/runtests.jl:1
ERROR: Package Metalhead errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String,N} where N)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1580
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:328
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:315
  [5] #test#62
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#61
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:16
