Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_9G97ke/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_9G97ke/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18426
Words in train file: 1105723

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 36.92k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 21.56k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 31.79k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 42.34k  
Alpha: 0.024774  Progress: 1.13%  Words/thread/sec: 45.10k  
Alpha: 0.024717  Progress: 1.36%  Words/thread/sec: 49.77k  
Alpha: 0.024661  Progress: 1.58%  Words/thread/sec: 57.60k  
Alpha: 0.024661  Progress: 1.81%  Words/thread/sec: 65.81k  
Alpha: 0.024548  Progress: 2.04%  Words/thread/sec: 71.27k  
Alpha: 0.024491  Progress: 2.26%  Words/thread/sec: 75.59k  
Alpha: 0.024434  Progress: 2.49%  Words/thread/sec: 64.92k  
Alpha: 0.024378  Progress: 2.71%  Words/thread/sec: 61.27k  
Alpha: 0.024321  Progress: 2.94%  Words/thread/sec: 61.31k  
Alpha: 0.024265  Progress: 3.17%  Words/thread/sec: 65.91k  
Alpha: 0.024208  Progress: 3.39%  Words/thread/sec: 68.77k  
Alpha: 0.024152  Progress: 3.62%  Words/thread/sec: 71.46k  
Alpha: 0.024095  Progress: 3.85%  Words/thread/sec: 73.74k  
Alpha: 0.024038  Progress: 4.07%  Words/thread/sec: 75.58k  
Alpha: 0.023981  Progress: 4.30%  Words/thread/sec: 70.77k  
Alpha: 0.023925  Progress: 4.53%  Words/thread/sec: 70.47k  
Alpha: 0.023868  Progress: 4.75%  Words/thread/sec: 73.88k  
Alpha: 0.023812  Progress: 4.98%  Words/thread/sec: 73.78k  
Alpha: 0.023755  Progress: 5.21%  Words/thread/sec: 74.18k  
Alpha: 0.023699  Progress: 5.43%  Words/thread/sec: 77.18k  
Alpha: 0.023642  Progress: 5.66%  Words/thread/sec: 77.78k  
Alpha: 0.023586  Progress: 5.88%  Words/thread/sec: 79.13k  
Alpha: 0.023529  Progress: 6.11%  Words/thread/sec: 71.62k  
Alpha: 0.023529  Progress: 6.34%  Words/thread/sec: 74.27k  
Alpha: 0.023529  Progress: 6.79%  Words/thread/sec: 79.35k  
Alpha: 0.023303  Progress: 7.02%  Words/thread/sec: 81.27k  
Alpha: 0.023529  Progress: 6.56%  Words/thread/sec: 76.86k  
Alpha: 0.023246  Progress: 7.24%  Words/thread/sec: 74.88k  
Alpha: 0.023190  Progress: 7.47%  Words/thread/sec: 76.37k  
Alpha: 0.023133  Progress: 7.69%  Words/thread/sec: 77.78k  
Alpha: 0.023077  Progress: 7.92%  Words/thread/sec: 78.90k  
Alpha: 0.023020  Progress: 8.15%  Words/thread/sec: 76.71k  
Alpha: 0.022963  Progress: 8.37%  Words/thread/sec: 77.54k  
Alpha: 0.022906  Progress: 8.60%  Words/thread/sec: 77.01k  
Alpha: 0.022850  Progress: 8.83%  Words/thread/sec: 77.15k  
Alpha: 0.022793  Progress: 9.05%  Words/thread/sec: 76.95k  
Alpha: 0.022737  Progress: 9.28%  Words/thread/sec: 75.61k  
Alpha: 0.022680  Progress: 9.51%  Words/thread/sec: 77.39k  
Alpha: 0.022623  Progress: 9.73%  Words/thread/sec: 78.44k  
Alpha: 0.022567  Progress: 9.96%  Words/thread/sec: 77.94k  
Alpha: 0.022510  Progress: 10.18%  Words/thread/sec: 77.81k  
Alpha: 0.022454  Progress: 10.41%  Words/thread/sec: 78.69k  
Alpha: 0.022397  Progress: 10.64%  Words/thread/sec: 79.64k  
Alpha: 0.022341  Progress: 10.86%  Words/thread/sec: 75.86k  
Alpha: 0.022284  Progress: 11.09%  Words/thread/sec: 75.96k  
Alpha: 0.022228  Progress: 11.32%  Words/thread/sec: 77.10k  
Alpha: 0.022171  Progress: 11.54%  Words/thread/sec: 77.97k  
Alpha: 0.022114  Progress: 11.77%  Words/thread/sec: 78.00k  
Alpha: 0.022058  Progress: 11.99%  Words/thread/sec: 78.90k  
Alpha: 0.022058  Progress: 12.23%  Words/thread/sec: 80.22k  
Alpha: 0.021944  Progress: 12.45%  Words/thread/sec: 71.76k  
Alpha: 0.021887  Progress: 12.68%  Words/thread/sec: 70.84k  
Alpha: 0.021831  Progress: 12.90%  Words/thread/sec: 71.97k  
Alpha: 0.021774  Progress: 13.13%  Words/thread/sec: 72.54k  
Alpha: 0.021717  Progress: 13.36%  Words/thread/sec: 73.54k  
Alpha: 0.021660  Progress: 13.59%  Words/thread/sec: 72.74k  
Alpha: 0.021603  Progress: 13.81%  Words/thread/sec: 73.12k  
Alpha: 0.021547  Progress: 14.04%  Words/thread/sec: 73.22k  
Alpha: 0.015808  Progress: 36.99%  Words/thread/sec: 74.24k  
Alpha: 0.015752  Progress: 37.22%  Words/thread/sec: 74.52k  
Alpha: 0.015695  Progress: 37.45%  Words/thread/sec: 74.13k  
Alpha: 0.015638  Progress: 37.68%  Words/thread/sec: 74.55k  
Alpha: 0.015581  Progress: 37.90%  Words/thread/sec: 74.72k  
Alpha: 0.015525  Progress: 38.13%  Words/thread/sec: 74.30k  
Alpha: 0.015468  Progress: 38.35%  Words/thread/sec: 74.40k  
Alpha: 0.015411  Progress: 38.58%  Words/thread/sec: 74.25k  
Alpha: 0.015355  Progress: 38.99%  Words/thread/sec: 74.19k  
Alpha: 0.015252  Progress: 39.22%  Words/thread/sec: 74.35k  
Alpha: 0.015196  Progress: 39.44%  Words/thread/sec: 74.30k  
Alpha: 0.015139  Progress: 39.67%  Words/thread/sec: 74.58k  
Alpha: 0.015083  Progress: 39.90%  Words/thread/sec: 74.90k  
Alpha: 0.015026  Progress: 40.12%  Words/thread/sec: 74.70k  
Alpha: 0.014970  Progress: 40.35%  Words/thread/sec: 75.04k  
Alpha: 0.014913  Progress: 40.57%  Words/thread/sec: 74.80k  
Alpha: 0.014857  Progress: 40.80%  Words/thread/sec: 74.43k  
Alpha: 0.014800  Progress: 41.03%  Words/thread/sec: 73.90k  
Alpha: 0.014687  Progress: 41.48%  Words/thread/sec: 74.68k  
Alpha: 0.014800  Progress: 41.25%  Words/thread/sec: 74.30k  
Alpha: 0.014630  Progress: 41.70%  Words/thread/sec: 74.75k  
Alpha: 0.014574  Progress: 41.93%  Words/thread/sec: 75.04k  
Alpha: 0.014517  Progress: 42.16%  Words/thread/sec: 75.35k  
Alpha: 0.014461  Progress: 42.38%  Words/thread/sec: 75.47k  
Alpha: 0.014404  Progress: 42.61%  Words/thread/sec: 75.72k  
Alpha: 0.014347  Progress: 42.84%  Words/thread/sec: 74.65k  
Alpha: 0.014290  Progress: 43.07%  Words/thread/sec: 74.99k  
Alpha: 0.014233  Progress: 43.29%  Words/thread/sec: 75.20k  
Alpha: 0.014177  Progress: 43.52%  Words/thread/sec: 75.26k  
Alpha: 0.014120  Progress: 43.75%  Words/thread/sec: 74.81k  
Alpha: 0.014064  Progress: 43.97%  Words/thread/sec: 74.59k  
Alpha: 0.014007  Progress: 44.20%  Words/thread/sec: 74.97k  
Alpha: 0.013951  Progress: 44.43%  Words/thread/sec: 75.15k  
Alpha: 0.013893  Progress: 44.65%  Words/thread/sec: 75.29k  
Alpha: 0.013836  Progress: 44.88%  Words/thread/sec: 75.37k  
Alpha: 0.013780  Progress: 45.11%  Words/thread/sec: 75.58k  
Alpha: 0.013723  Progress: 45.33%  Words/thread/sec: 75.83k  
Alpha: 0.013667  Progress: 45.93%  Words/thread/sec: 75.87k  
Alpha: 0.013518  Progress: 46.34%  Words/thread/sec: 74.94k  
Alpha: 0.013416  Progress: 46.56%  Words/thread/sec: 75.16k  
Alpha: 0.013359  Progress: 46.79%  Words/thread/sec: 75.16k  
Alpha: 0.013303  Progress: 47.20%  Words/thread/sec: 75.25k  
Alpha: 0.013200  Progress: 47.43%  Words/thread/sec: 75.55k  
Alpha: 0.013200  Progress: 47.65%  Words/thread/sec: 75.87k  
Alpha: 0.013087  Progress: 47.88%  Words/thread/sec: 75.43k  
Alpha: 0.013031  Progress: 48.10%  Words/thread/sec: 75.61k  
Alpha: 0.012974  Progress: 48.33%  Words/thread/sec: 75.52k  
Alpha: 0.012917  Progress: 48.56%  Words/thread/sec: 75.37k  
Alpha: 0.012861  Progress: 48.78%  Words/thread/sec: 75.54k  
Alpha: 0.012804  Progress: 49.01%  Words/thread/sec: 75.45k  
Alpha: 0.012747  Progress: 49.24%  Words/thread/sec: 75.63k  
Alpha: 0.012691  Progress: 49.46%  Words/thread/sec: 75.08k  
Alpha: 0.012634  Progress: 49.69%  Words/thread/sec: 75.41k  
Alpha: 0.012578  Progress: 49.92%  Words/thread/sec: 75.64k  
Alpha: 0.012521  Progress: 50.14%  Words/thread/sec: 75.77k  
Alpha: 0.012464  Progress: 50.37%  Words/thread/sec: 75.96k  
Alpha: 0.012408  Progress: 50.60%  Words/thread/sec: 76.09k  
Alpha: 0.012351  Progress: 50.82%  Words/thread/sec: 76.23k  
Alpha: 0.012295  Progress: 51.05%  Words/thread/sec: 76.42k  
Alpha: 0.012238  Progress: 51.27%  Words/thread/sec: 75.92k  
Alpha: 0.012181  Progress: 51.50%  Words/thread/sec: 75.77k  
Alpha: 0.012125  Progress: 51.73%  Words/thread/sec: 75.90k  
Alpha: 0.012068  Progress: 51.95%  Words/thread/sec: 75.89k  
Alpha: 0.012012  Progress: 52.18%  Words/thread/sec: 76.13k  
Alpha: 0.011955  Progress: 52.41%  Words/thread/sec: 75.89k  
Alpha: 0.011899  Progress: 52.63%  Words/thread/sec: 76.07k  
Alpha: 0.011842  Progress: 52.86%  Words/thread/sec: 76.38k  
Alpha: 0.011786  Progress: 53.08%  Words/thread/sec: 76.67k  
Alpha: 0.011729  Progress: 53.31%  Words/thread/sec: 76.41k  
Alpha: 0.011673  Progress: 53.54%  Words/thread/sec: 76.25k  
Alpha: 0.011616  Progress: 53.76%  Words/thread/sec: 75.75k  
Alpha: 0.011559  Progress: 53.99%  Words/thread/sec: 75.79k  
Alpha: 0.011503  Progress: 54.21%  Words/thread/sec: 75.84k  
Alpha: 0.011446  Progress: 54.44%  Words/thread/sec: 76.08k  
Alpha: 0.011390  Progress: 54.67%  Words/thread/sec: 76.34k  
Alpha: 0.011333  Progress: 55.08%  Words/thread/sec: 76.22k  
Alpha: 0.011231  Progress: 55.30%  Words/thread/sec: 76.31k  
Alpha: 0.011174  Progress: 55.53%  Words/thread/sec: 76.10k  
Alpha: 0.011117  Progress: 55.76%  Words/thread/sec: 76.35k  
Alpha: 0.011061  Progress: 55.98%  Words/thread/sec: 76.28k  
Alpha: 0.011004  Progress: 56.21%  Words/thread/sec: 76.30k  
Alpha: 0.010948  Progress: 56.44%  Words/thread/sec: 76.54k  
Alpha: 0.010891  Progress: 56.66%  Words/thread/sec: 76.34k  
Alpha: 0.010835  Progress: 56.89%  Words/thread/sec: 76.31k  
Alpha: 0.010778  Progress: 57.11%  Words/thread/sec: 76.60k  
Alpha: 0.010722  Progress: 57.34%  Words/thread/sec: 76.74k  
Alpha: 0.010665  Progress: 57.57%  Words/thread/sec: 76.87k  
Alpha: 0.010608  Progress: 57.79%  Words/thread/sec: 76.75k  
Alpha: 0.010552  Progress: 58.19%  Words/thread/sec: 76.71k  
Alpha: 0.010453  Progress: 58.42%  Words/thread/sec: 76.80k  
Alpha: 0.010396  Progress: 58.64%  Words/thread/sec: 76.78k  
Alpha: 0.010340  Progress: 58.87%  Words/thread/sec: 76.42k  
Alpha: 0.010283  Progress: 59.09%  Words/thread/sec: 76.59k  
Alpha: 0.010226  Progress: 59.32%  Words/thread/sec: 76.61k  
Alpha: 0.010170  Progress: 59.55%  Words/thread/sec: 76.77k  
Alpha: 0.010113  Progress: 59.77%  Words/thread/sec: 76.98k  
Alpha: 0.010057  Progress: 60.00%  Words/thread/sec: 77.09k  
Alpha: 0.010000  Progress: 60.23%  Words/thread/sec: 77.18k  
Alpha: 0.009944  Progress: 60.45%  Words/thread/sec: 76.96k  
Alpha: 0.009887  Progress: 60.68%  Words/thread/sec: 76.68k  
Alpha: 0.009830  Progress: 60.90%  Words/thread/sec: 76.83k  
