Julia Version 1.6.0-DEV.580
Commit 8a6656016b (2020-08-04 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_vz08tk/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_vz08tk/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 99339
Words in train file: 1145921

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 11.95k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 13.83k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 13.23k  
Alpha: 0.024836  Progress: 0.87%  Words/thread/sec: 14.79k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 17.98k  
Alpha: 0.024727  Progress: 1.31%  Words/thread/sec: 20.63k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 23.71k  
Alpha: 0.024618  Progress: 1.75%  Words/thread/sec: 26.42k  
Alpha: 0.024563  Progress: 1.97%  Words/thread/sec: 27.57k  
Alpha: 0.024509  Progress: 2.18%  Words/thread/sec: 24.63k  
Alpha: 0.024454  Progress: 2.40%  Words/thread/sec: 27.01k  
Alpha: 0.024399  Progress: 2.62%  Words/thread/sec: 28.34k  
Alpha: 0.024345  Progress: 2.84%  Words/thread/sec: 27.08k  
Alpha: 0.024290  Progress: 3.06%  Words/thread/sec: 28.00k  
Alpha: 0.024236  Progress: 3.28%  Words/thread/sec: 28.04k  
Alpha: 0.024181  Progress: 3.49%  Words/thread/sec: 27.91k  
Alpha: 0.024127  Progress: 3.71%  Words/thread/sec: 28.17k  
Alpha: 0.024072  Progress: 3.93%  Words/thread/sec: 29.37k  
Alpha: 0.024017  Progress: 4.15%  Words/thread/sec: 28.02k  
Alpha: 0.023963  Progress: 4.37%  Words/thread/sec: 28.37k  
Alpha: 0.023908  Progress: 4.58%  Words/thread/sec: 27.54k  
Alpha: 0.023854  Progress: 4.80%  Words/thread/sec: 28.56k  
Alpha: 0.023799  Progress: 5.02%  Words/thread/sec: 28.89k  
Alpha: 0.023745  Progress: 5.24%  Words/thread/sec: 27.45k  
Alpha: 0.023690  Progress: 5.46%  Words/thread/sec: 27.18k  
Alpha: 0.023635  Progress: 5.68%  Words/thread/sec: 26.46k  
Alpha: 0.023581  Progress: 5.90%  Words/thread/sec: 27.01k  
Alpha: 0.023526  Progress: 6.11%  Words/thread/sec: 27.40k  
Alpha: 0.023472  Progress: 6.33%  Words/thread/sec: 28.19k  
Alpha: 0.023417  Progress: 6.55%  Words/thread/sec: 28.93k  
Alpha: 0.023362  Progress: 6.77%  Words/thread/sec: 26.70k  
Alpha: 0.023308  Progress: 6.99%  Words/thread/sec: 26.75k  
Alpha: 0.023253  Progress: 7.21%  Words/thread/sec: 27.36k  
Alpha: 0.023199  Progress: 7.42%  Words/thread/sec: 27.97k  
Alpha: 0.023144  Progress: 7.64%  Words/thread/sec: 28.43k  
Alpha: 0.023090  Progress: 7.86%  Words/thread/sec: 28.82k  
Alpha: 0.023035  Progress: 8.08%  Words/thread/sec: 29.12k  
Alpha: 0.022980  Progress: 8.30%  Words/thread/sec: 29.27k  
Alpha: 0.022926  Progress: 8.52%  Words/thread/sec: 26.90k  
Alpha: 0.022871  Progress: 8.73%  Words/thread/sec: 27.05k  
Alpha: 0.022871  Progress: 8.95%  Words/thread/sec: 27.70k  
Alpha: 0.022762  Progress: 9.17%  Words/thread/sec: 27.66k  
Alpha: 0.022707  Progress: 9.39%  Words/thread/sec: 27.96k  
Alpha: 0.022653  Progress: 9.61%  Words/thread/sec: 28.45k  
Alpha: 0.022598  Progress: 9.83%  Words/thread/sec: 28.46k  
Alpha: 0.022544  Progress: 10.04%  Words/thread/sec: 28.69k  
Alpha: 0.022489  Progress: 10.26%  Words/thread/sec: 29.27k  
Alpha: 0.022434  Progress: 10.48%  Words/thread/sec: 28.60k  
Alpha: 0.022380  Progress: 10.70%  Words/thread/sec: 27.89k  
Alpha: 0.022325  Progress: 10.92%  Words/thread/sec: 28.44k  
Alpha: 0.022271  Progress: 11.14%  Words/thread/sec: 28.41k  
Alpha: 0.022216  Progress: 11.35%  Words/thread/sec: 28.74k  
Alpha: 0.022162  Progress: 11.57%  Words/thread/sec: 29.09k  
Alpha: 0.022107  Progress: 11.79%  Words/thread/sec: 29.08k  
Alpha: 0.022053  Progress: 12.01%  Words/thread/sec: 29.50k  
Alpha: 0.021998  Progress: 12.23%  Words/thread/sec: 29.26k  
Alpha: 0.021943  Progress: 12.44%  Words/thread/sec: 28.86k  
Alpha: 0.021889  Progress: 12.66%  Words/thread/sec: 28.40k  
Alpha: 0.021834  Progress: 12.88%  Words/thread/sec: 28.58k  
Alpha: 0.021780  Progress: 13.10%  Words/thread/sec: 28.86k  
Alpha: 0.021725  Progress: 13.32%  Words/thread/sec: 29.11k  
Alpha: 0.021671  Progress: 13.54%  Words/thread/sec: 29.18k  
Alpha: 0.016293  Progress: 35.04%  Words/thread/sec: 33.12k  
Alpha: 0.016239  Progress: 35.26%  Words/thread/sec: 33.11k  
Alpha: 0.016184  Progress: 35.48%  Words/thread/sec: 32.90k  
Alpha: 0.016130  Progress: 35.70%  Words/thread/sec: 32.85k  
Alpha: 0.016075  Progress: 36.14%  Words/thread/sec: 32.96k  
Alpha: 0.015966  Progress: 36.14%  Words/thread/sec: 32.96k  
Alpha: 0.015966  Progress: 36.35%  Words/thread/sec: 32.92k  
Alpha: 0.015911  Progress: 36.57%  Words/thread/sec: 32.99k  
Alpha: 0.015857  Progress: 36.79%  Words/thread/sec: 33.11k  
Alpha: 0.015802  Progress: 37.01%  Words/thread/sec: 32.90k  
Alpha: 0.015748  Progress: 37.23%  Words/thread/sec: 32.92k  
Alpha: 0.015693  Progress: 37.45%  Words/thread/sec: 33.10k  
Alpha: 0.015638  Progress: 37.66%  Words/thread/sec: 32.88k  
Alpha: 0.015584  Progress: 37.88%  Words/thread/sec: 32.92k  
Alpha: 0.015529  Progress: 38.10%  Words/thread/sec: 33.06k  
Alpha: 0.015475  Progress: 38.32%  Words/thread/sec: 33.16k  
Alpha: 0.015420  Progress: 38.54%  Words/thread/sec: 33.15k  
Alpha: 0.015366  Progress: 38.76%  Words/thread/sec: 33.29k  
Alpha: 0.015311  Progress: 38.97%  Words/thread/sec: 32.80k  
Alpha: 0.015311  Progress: 39.19%  Words/thread/sec: 32.96k  
Alpha: 0.015202  Progress: 39.41%  Words/thread/sec: 32.88k  
Alpha: 0.015147  Progress: 39.63%  Words/thread/sec: 32.95k  
Alpha: 0.015093  Progress: 39.85%  Words/thread/sec: 33.12k  
Alpha: 0.015038  Progress: 40.06%  Words/thread/sec: 33.15k  
Alpha: 0.014984  Progress: 40.28%  Words/thread/sec: 33.31k  
Alpha: 0.014929  Progress: 40.50%  Words/thread/sec: 33.42k  
Alpha: 0.014875  Progress: 40.72%  Words/thread/sec: 32.93k  
Alpha: 0.014820  Progress: 40.94%  Words/thread/sec: 32.99k  
Alpha: 0.014765  Progress: 41.16%  Words/thread/sec: 32.97k  
Alpha: 0.014711  Progress: 41.38%  Words/thread/sec: 33.01k  
Alpha: 0.014656  Progress: 41.59%  Words/thread/sec: 33.05k  
Alpha: 0.014602  Progress: 41.81%  Words/thread/sec: 33.11k  
Alpha: 0.014547  Progress: 42.03%  Words/thread/sec: 33.24k  
Alpha: 0.014492  Progress: 42.25%  Words/thread/sec: 33.29k  
Alpha: 0.014438  Progress: 42.47%  Words/thread/sec: 33.18k  
Alpha: 0.014383  Progress: 42.69%  Words/thread/sec: 32.93k  
Alpha: 0.014329  Progress: 42.90%  Words/thread/sec: 32.90k  
Alpha: 0.014274  Progress: 43.12%  Words/thread/sec: 33.03k  
Alpha: 0.014219  Progress: 43.34%  Words/thread/sec: 33.17k  
Alpha: 0.014165  Progress: 43.56%  Words/thread/sec: 33.30k  
Alpha: 0.014110  Progress: 43.78%  Words/thread/sec: 33.33k  
Alpha: 0.014056  Progress: 44.00%  Words/thread/sec: 33.46k  
Alpha: 0.014001  Progress: 44.28%  Words/thread/sec: 33.29k  
Alpha: 0.013930  Progress: 44.50%  Words/thread/sec: 33.11k  
Alpha: 0.013875  Progress: 44.72%  Words/thread/sec: 33.11k  
Alpha: 0.013820  Progress: 44.94%  Words/thread/sec: 33.08k  
Alpha: 0.013766  Progress: 45.22%  Words/thread/sec: 33.24k  
Alpha: 0.013694  Progress: 45.44%  Words/thread/sec: 33.34k  
Alpha: 0.013639  Progress: 45.66%  Words/thread/sec: 33.41k  
Alpha: 0.013585  Progress: 45.88%  Words/thread/sec: 33.54k  
Alpha: 0.013530  Progress: 46.10%  Words/thread/sec: 33.23k  
Alpha: 0.013476  Progress: 46.32%  Words/thread/sec: 33.33k  
Alpha: 0.013421  Progress: 46.53%  Words/thread/sec: 33.29k  
Alpha: 0.013366  Progress: 46.75%  Words/thread/sec: 33.42k  
Alpha: 0.013312  Progress: 46.97%  Words/thread/sec: 33.45k  
Alpha: 0.013257  Progress: 47.19%  Words/thread/sec: 33.56k  
Alpha: 0.013202  Progress: 47.41%  Words/thread/sec: 33.36k  
Alpha: 0.013148  Progress: 47.63%  Words/thread/sec: 33.27k  
Alpha: 0.013093  Progress: 47.84%  Words/thread/sec: 33.34k  
Alpha: 0.013039  Progress: 48.06%  Words/thread/sec: 33.48k  
Alpha: 0.012984  Progress: 48.28%  Words/thread/sec: 33.57k  
Alpha: 0.012930  Progress: 48.50%  Words/thread/sec: 33.59k  
Alpha: 0.012875  Progress: 48.72%  Words/thread/sec: 33.71k  
Alpha: 0.012821  Progress: 48.94%  Words/thread/sec: 33.69k  
Alpha: 0.012766  Progress: 49.29%  Words/thread/sec: 33.75k  
Alpha: 0.012677  Progress: 49.51%  Words/thread/sec: 33.75k  
Alpha: 0.012622  Progress: 49.73%  Words/thread/sec: 33.88k  
Alpha: 0.012568  Progress: 50.02%  Words/thread/sec: 33.69k  
Alpha: 0.012496  Progress: 50.23%  Words/thread/sec: 33.80k  
Alpha: 0.012441  Progress: 50.45%  Words/thread/sec: 33.74k  
Alpha: 0.012387  Progress: 50.67%  Words/thread/sec: 33.77k  
Alpha: 0.012332  Progress: 50.89%  Words/thread/sec: 33.84k  
Alpha: 0.012277  Progress: 51.11%  Words/thread/sec: 33.96k  
Alpha: 0.012223  Progress: 51.33%  Words/thread/sec: 33.84k  
Alpha: 0.012168  Progress: 51.55%  Words/thread/sec: 33.95k  
Alpha: 0.012114  Progress: 51.83%  Words/thread/sec: 34.02k  
Alpha: 0.012042  Progress: 52.12%  Words/thread/sec: 34.15k  
Alpha: 0.011970  Progress: 52.34%  Words/thread/sec: 33.97k  
Alpha: 0.011916  Progress: 52.56%  Words/thread/sec: 33.91k  
Alpha: 0.011861  Progress: 52.77%  Words/thread/sec: 33.90k  
Alpha: 0.011806  Progress: 52.99%  Words/thread/sec: 33.79k  
Alpha: 0.011752  Progress: 53.21%  Words/thread/sec: 33.90k  
Alpha: 0.011697  Progress: 53.43%  Words/thread/sec: 33.97k  
Alpha: 0.011643  Progress: 53.65%  Words/thread/sec: 34.10k  
Alpha: 0.011588  Progress: 53.87%  Words/thread/sec: 34.03k  
Alpha: 0.011533  Progress: 54.08%  Words/thread/sec: 34.15k  
Alpha: 0.011479  Progress: 54.37%  Words/thread/sec: 33.95k  
Alpha: 0.011408  Progress: 54.59%  Words/thread/sec: 33.98k  
Alpha: 0.011353  Progress: 54.80%  Words/thread/sec: 33.92k  
Alpha: 0.011299  Progress: 55.02%  Words/thread/sec: 34.01k  
Alpha: 0.011244  Progress: 55.24%  Words/thread/sec: 34.02k  
Alpha: 0.011190  Progress: 55.46%  Words/thread/sec: 34.09k  
Alpha: 0.011135  Progress: 55.68%  Words/thread/sec: 34.13k  
Alpha: 0.011080  Progress: 55.90%  Words/thread/sec: 34.03k  
Alpha: 0.011026  Progress: 56.12%  Words/thread/sec: 34.12k  
Alpha: 0.010971  Progress: 56.33%  Words/thread/sec: 34.07k  
Alpha: 0.010917  Progress: 56.55%  Words/thread/sec: 34.16k  
Alpha: 0.010862  Progress: 56.77%  Words/thread/sec: 34.23k  
Alpha: 0.010807  Progress: 56.99%  Words/thread/sec: 34.04k  
Alpha: 0.010753  Progress: 57.21%  Words/thread/sec: 33.99k  
