Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                         ##                                                                         3.3%###                                                                        4.4%###                                                                        5.5%####                                                                       6.6%#####                                                                      7.8%######                                                                     8.9%#######                                                                   11.1%########                                                                  12.2%#########                                                                 13.3%###########                                                               15.5%###########                                                               16.6%#############                                                             18.8%###############                                                           21.1%################                                                          23.3%#################                                                         24.4%##################                                                        25.5%###################                                                       26.6%###################                                                       27.7%####################                                                      28.8%#####################                                                     29.9%######################                                                    31.0%#######################                                                   32.2%#######################                                                   33.3%########################                                                  34.4%#########################                                                 35.5%##########################                                                36.6%###########################                                               37.7%###########################                                               38.8%############################                                              39.9%#############################                                             41.0%##############################                                            42.1%###############################                                           43.2%################################                                          45.5%##################################                                        47.7%###################################                                       49.9%####################################                                      51.0%#####################################                                     52.1%######################################                                    53.2%#######################################                                   54.3%#######################################                                   55.5%########################################                                  56.6%#########################################                                 57.7%##########################################                                58.8%###########################################                               59.9%############################################                              62.1%#############################################                             63.2%##############################################                            64.3%###############################################                           66.5%#################################################                         68.8%##################################################                        69.9%###################################################                       72.1%####################################################                      73.2%#####################################################                     74.3%######################################################                    75.4%#######################################################                   77.6%#########################################################                 79.9%###########################################################               83.2%############################################################              84.3%##############################################################            86.5%###############################################################           87.6%###############################################################           88.7%################################################################          89.8%#################################################################         90.9%##################################################################        92.1%###################################################################       93.2%###################################################################       94.3%####################################################################      95.4%#####################################################################     96.5%######################################################################    97.6%#######################################################################   98.7%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.7%#####                                                                      8.2%#######                                                                   10.9%#########                                                                 13.7%#############                                                             19.2%###############                                                           21.9%#################                                                         24.7%###################                                                       27.4%#######################                                                   32.9%#########################                                                 35.6%###############################                                           43.9%#################################                                         46.6%###################################                                       49.4%#####################################                                     52.1%#######################################                                   54.8%###########################################                               60.3%#############################################                             63.1%#################################################                         68.6%#####################################################                     74.1%#######################################################                   76.8%#########################################################                 79.5%#############################################################             85.0%###############################################################           87.8%#################################################################         90.5%###################################################################       93.3%#####################################################################     96.0%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.4%#                                                                          1.7%#                                                                          2.5%##                                                                         3.0%##                                                                         3.8%###                                                                        4.2%###                                                                        5.1%###                                                                        5.5%####                                                                       6.3%#####                                                                      7.2%#####                                                                      7.6%#####                                                                      8.0%######                                                                     8.9%######                                                                     9.3%#######                                                                   10.1%#######                                                                   10.6%########                                                                  11.4%########                                                                  12.3%#########                                                                 12.7%#########                                                                 13.5%##########                                                                14.0%##########                                                                15.2%###########                                                               16.1%############                                                              17.3%#############                                                             18.2%#############                                                             18.6%##############                                                            19.4%##############                                                            20.7%###############                                                           21.1%###############                                                           22.0%################                                                          22.8%#################                                                         23.7%#################                                                         24.9%##################                                                        25.4%##################                                                        25.8%##################                                                        26.2%###################                                                       26.6%###################                                                       27.1%###################                                                       27.5%####################                                                      28.3%####################                                                      28.8%#####################                                                     29.2%#####################                                                     29.6%#####################                                                     30.0%#####################                                                     30.4%######################                                                    30.9%######################                                                    31.3%######################                                                    31.7%#######################                                                   32.1%#######################                                                   32.6%#######################                                                   33.0%########################                                                  33.8%########################                                                  34.2%#########################                                                 35.1%#########################                                                 35.9%##########################                                                36.4%##########################                                                36.8%###########################                                               37.6%###########################                                               38.1%###########################                                               38.5%############################                                              38.9%############################                                              39.3%############################                                              39.7%############################                                              40.2%#############################                                             40.6%#############################                                             41.0%#############################                                             41.4%##############################                                            41.9%##############################                                            42.7%###############################                                           43.1%###############################                                           43.6%###############################                                           44.4%################################                                          44.8%################################                                          45.2%################################                                          45.7%#################################                                         46.1%#################################                                         46.5%#################################                                         46.9%##################################                                        47.4%##################################                                        47.8%##################################                                        48.2%###################################                                       49.0%###################################                                       49.5%###################################                                       49.9%####################################                                      50.3%####################################                                      51.2%#####################################                                     52.0%#####################################                                     52.4%######################################                                    53.3%######################################                                    54.1%#######################################                                   54.5%#######################################                                   55.0%#######################################                                   55.4%########################################                                  56.2%########################################                                  56.7%#########################################                                 57.5%#########################################                                 57.9%##########################################                                58.4%##########################################                                58.8%##########################################                                59.2%###########################################                               60.0%###########################################                               60.5%############################################                              61.3%############################################                              62.2%#############################################                             63.0%#############################################                             63.9%##############################################                            64.3%##############################################                            64.7%###############################################                           65.5%###############################################                           66.0%###############################################                           66.4%################################################                          66.8%################################################                          67.2%################################################                          67.7%#################################################                         68.1%#################################################                         68.5%#################################################                         68.9%#################################################                         69.3%##################################################                        69.8%##################################################                        70.6%###################################################                       71.0%###################################################                       71.5%###################################################                       71.9%####################################################                      72.3%####################################################                      73.2%#####################################################                     74.0%#####################################################                     74.8%######################################################                    75.7%#######################################################                   76.5%#######################################################                   77.4%########################################################                  78.7%#########################################################                 79.5%#########################################################                 80.3%##########################################################                80.8%##########################################################                81.2%##########################################################                81.6%###########################################################               82.0%###########################################################               82.5%###########################################################               83.3%############################################################              83.7%############################################################              84.1%############################################################              84.6%#############################################################             85.0%#############################################################             85.8%##############################################################            86.3%##############################################################            87.1%###############################################################           88.4%################################################################          89.2%################################################################          89.6%#################################################################         90.5%##################################################################        91.8%##################################################################        92.6%###################################################################       93.5%###################################################################       93.9%####################################################################      94.7%####################################################################      95.1%####################################################################      95.6%#####################################################################     96.0%#####################################################################     96.4%######################################################################    97.3%######################################################################    98.5%#######################################################################   99.4%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ###                                                                        5.0%########                                                                  11.8%###############                                                           21.0%#######################                                                   32.8%###################################                                       48.8%##################################################                        70.7%######################################################################    98.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ###############                                                           22.2%################################################                          67.0%################################################################          89.4%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.2%###########                                                               15.9%##################                                                        25.4%####################                                                      28.6%######################                                                    31.8%###########################                                               38.2%#############################                                             41.3%################################                                          44.5%##################################                                        47.7%######################################                                    54.1%#########################################                                 57.3%###########################################                               60.4%#############################################                             63.6%####################################################                      73.2%######################################################                    76.4%###########################################################               82.7%################################################################          89.1%##################################################################        92.3%#######################################################################   98.6%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.3%                                                                           0.8%#                                                                          1.7%#                                                                          2.0%#                                                                          2.2%#                                                                          2.5%##                                                                         2.8%##                                                                         3.4%##                                                                         3.7%###                                                                        4.2%###                                                                        4.5%###                                                                        5.1%####                                                                       5.9%#####                                                                      7.0%#####                                                                      7.6%#####                                                                      8.2%######                                                                     8.4%######                                                                     8.7%######                                                                     9.3%#######                                                                    9.8%#######                                                                   10.1%#######                                                                   10.7%#######                                                                   11.0%########                                                                  11.3%########                                                                  11.5%########                                                                  11.8%########                                                                  12.1%########                                                                  12.4%#########                                                                 13.2%##########                                                                14.1%##########                                                                14.6%##########                                                                15.2%###########                                                               16.0%###########                                                               16.6%############                                                              16.9%############                                                              17.2%############                                                              17.4%############                                                              17.7%############                                                              18.0%#############                                                             18.3%#############                                                             18.6%#############                                                             19.1%##############                                                            19.7%##############                                                            20.3%##############                                                            20.5%###############                                                           21.1%###############                                                           21.7%################                                                          22.5%################                                                          23.1%################                                                          23.4%#################                                                         23.6%#################                                                         24.2%#################                                                         24.5%#################                                                         24.8%##################                                                        25.0%##################                                                        25.6%##################                                                        26.2%###################                                                       26.7%###################                                                       27.0%###################                                                       27.6%####################                                                      27.9%####################                                                      28.1%####################                                                      28.7%####################                                                      29.0%#####################                                                     29.5%#####################                                                     29.8%#####################                                                     30.1%######################                                                    30.7%######################                                                    31.2%#######################                                                   32.1%#######################                                                   32.6%#######################                                                   32.9%########################                                                  33.5%########################                                                  33.8%########################                                                  34.0%########################                                                  34.3%########################                                                  34.6%#########################                                                 34.9%#########################                                                 35.5%#########################                                                 35.7%#########################                                                 36.0%##########################                                                36.3%##########################                                                36.6%##########################                                                36.9%##########################                                                37.1%##########################                                                37.4%###########################                                               38.0%###########################                                               38.3%############################                                              39.1%############################                                              40.0%#############################                                             40.5%#############################                                             41.1%#############################                                             41.4%#############################                                             41.6%##############################                                            41.9%##############################                                            42.5%##############################                                            43.1%###############################                                           43.3%###############################                                           43.6%################################                                          44.5%################################                                          44.7%################################                                          45.0%################################                                          45.6%#################################                                         45.9%#################################                                         46.1%#################################                                         46.7%##################################                                        47.3%##################################                                        47.6%##################################                                        47.8%##################################                                        48.1%###################################                                       48.7%###################################                                       49.0%###################################                                       49.5%####################################                                      50.1%####################################                                      50.6%####################################                                      51.2%#####################################                                     51.5%#####################################                                     51.8%#####################################                                     52.1%#####################################                                     52.3%######################################                                    52.9%######################################                                    53.2%######################################                                    53.7%######################################                                    54.0%#######################################                                   54.3%#######################################                                   55.2%########################################                                  56.0%########################################                                  56.6%########################################                                  56.8%#########################################                                 57.1%#########################################                                 57.4%#########################################                                 57.7%#########################################                                 58.0%#########################################                                 58.2%##########################################                                58.5%##########################################                                58.8%##########################################                                59.4%##########################################                                59.7%###########################################                               60.2%###########################################                               60.8%############################################                              61.3%############################################                              61.6%############################################                              61.9%############################################                              62.2%############################################                              62.5%#############################################                             62.7%#############################################                             63.0%#############################################                             63.6%##############################################                            64.2%##############################################                            64.7%##############################################                            65.0%###############################################                           65.6%###############################################                           66.1%################################################                          67.0%################################################                          67.5%################################################                          67.8%#################################################                         68.1%#################################################                         68.4%#################################################                         68.7%##################################################                        69.5%##################################################                        70.3%###################################################                       71.5%####################################################                      72.3%####################################################                      73.2%#####################################################                     73.7%#####################################################                     74.0%#####################################################                     74.3%#####################################################                     74.6%#####################################################                     74.8%######################################################                    75.1%######################################################                    75.7%######################################################                    76.0%#######################################################                   76.5%#######################################################                   77.1%#######################################################                   77.4%#######################################################                   77.7%########################################################                  78.5%########################################################                  78.8%#########################################################                 79.4%#########################################################                 79.6%#########################################################                 79.9%##########################################################                80.8%##########################################################                81.3%###########################################################               82.2%###########################################################               82.7%###########################################################               83.3%############################################################              83.6%############################################################              84.1%############################################################              84.4%#############################################################             85.0%#############################################################             85.5%#############################################################             86.1%##############################################################            86.7%##############################################################            86.9%###############################################################           87.5%###############################################################           87.8%###############################################################           88.1%###############################################################           88.4%###############################################################           88.6%################################################################          89.5%################################################################          90.0%#################################################################         91.2%##################################################################        92.0%##################################################################        92.3%##################################################################        92.9%###################################################################       93.4%###################################################################       93.7%###################################################################       94.0%###################################################################       94.3%####################################################################      94.8%####################################################################      95.4%####################################################################      95.7%#####################################################################     96.0%#####################################################################     96.2%#####################################################################     96.5%#####################################################################     96.8%#####################################################################     97.1%######################################################################    97.4%######################################################################    97.6%######################################################################    97.9%######################################################################    98.2%######################################################################    98.5%#######################################################################   99.0%#######################################################################   99.6%######################################################################## 100.0%
#=#=#                                                                         ########                                                                  12.5%#####################                                                     29.2%##########################################                                58.4%######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.6%###########                                                               16.7%#####################                                                     29.5%#################################                                         46.2%###############################################                           66.6%####################################################################      94.7%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [bdfbc6b8] + DFTforge v1.1.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c7e460c6] + ArgParse v0.6.2
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.5.1
  [6e34b625] + Bzip2_jll v1.0.6+1
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.3
  [336ed68f] + CSV v0.5.24
  [324d7699] + CategoricalArrays v0.7.7
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [34da2185] + Compat v2.2.0
  [d38c429a] + Contour v0.5.1
  [bdfbc6b8] + DFTforge v1.1.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+2
  [5789e2e9] + FileIO v1.2.2
  [48062228] + FilePathsBase v0.7.0
  [53c48c17] + FixedPointNumbers v0.7.1
  [d7e528f0] + FreeType2_jll v2.10.1+1
  [559328eb] + FriBidi_jll v1.0.5+2
  [28b8d3ca] + GR v0.46.0
  [4d00f742] + GeometryTypes v0.7.8
  [c27321d9] + Glob v1.2.0
  [f67ccb44] + HDF5 v0.12.5
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.12
  [682c06a0] + JSON v0.21.0
  [c1c5ebd0] + LAME_jll v3.100.0+0
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [77ba4419] + NaNMath v0.3.3
  [e7412a2a] + Ogg_jll v1.3.3+0
  [458c3c95] + OpenSSL_jll v1.1.1+1
  [91d4177d] + Opus_jll v1.3.1+0
  [bac558e1] + OrderedCollections v1.1.0
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.11
  [ccf2f8ad] + PlotThemes v1.0.1
  [995b91a9] + PlotUtils v0.6.3
  [91a5bcdd] + Plots v0.27.1
  [2dfb63ee] + PooledArrays v0.5.3
  [92933f4c] + ProgressMeter v1.2.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [6038ab10] + Rotations v0.12.0
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.2
  [b718987f] + TextWrap v0.3.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.0
  [ea10d353] + WeakRefStrings v0.6.2
  [83775a58] + Zlib_jll v1.2.11+8
  [0ac62f75] + libass_jll v0.14.0+0
  [f638f0a6] + libfdk_aac_jll v0.1.6+1
  [f27f6e37] + libvorbis_jll v1.3.6+2
  [1270edf5] + x264_jll v2019.5.25+1
  [dfaa095f] + x265_jll v3.0.0+0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building CMake ────→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building Blosc ────→ `~/.julia/packages/Blosc/lzFr0/deps/build.log`
   Building GR ───────→ `~/.julia/packages/GR/NSt7D/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building Plots ────→ `~/.julia/packages/Plots/WwFyB/deps/build.log`
   Building HDF5 ─────→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
ERROR: Package DFTforge did not provide a `test/runtests.jl` file
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1474
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:13
