Julia Version 1.6.0-DEV.604
Commit dffc8895b8 (2020-08-07 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [1520ce14] + AbstractTrees v0.3.3
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.11.0
  [4c555306] + ArrayLayouts v0.3.8
  [aae01518] + BandedMatrices v0.15.15
  [8e7c35d0] + BlockArrays v0.12.11
  [ffab5731] + BlockBandedMatrices v0.8.11
  [a603d957] + CanonicalTraits v0.1.0
  [d360d2e6] + ChainRulesCore v0.9.5
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.13.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [864edb3b] + DataStructures v0.17.20
  [2b5f629d] + DiffEqBase v6.41.3
  [c894b116] + DiffEqJump v6.9.4
  [9fdde737] + DiffEqOperators v4.11.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.2
  [1a297f60] + FillArrays v0.8.14
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [6b9d7cbe] + GeneralizedGenerated v0.2.5
  [d25df0c9] + Inflate v0.1.2
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [b14d175d] + JuliaVariables v0.2.3
  [b964fa9f] + LaTeXStrings v1.1.0
  [2ee39098] + LabelledArrays v1.3.0
  [23fbe1c1] + Latexify v0.13.5
  [5078a376] + LazyArrays v0.16.16
  [d7e5e226] + LazyBandedMatrices v0.2.12
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [093fc24a] + LightGraphs v1.3.3
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.8.22
  [d8e11817] + MLStyle v0.4.4
  [1914dd2f] + MacroTools v0.5.5
  [a3b82374] + MatrixFactorizations v0.5.1
  [961ee093] + ModelingToolkit v3.15.0
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.7.4
  [77ba4419] + NaNMath v0.3.4
  [71a1bf82] + NameResolution v0.1.4
  [6fe1bfb0] + OffsetArrays v1.1.2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [d96e819e] + Parameters v0.12.1
  [e409e4f3] + PoissonRandom v0.4.0
  [8162dcfd] + PrettyPrint v0.2.0
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.3.2
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.0.2
  [731186ca] + RecursiveArrayTools v2.5.0
  [f2c3362d] + RecursiveFactorization v0.1.4
  [ae029012] + Requires v1.0.1
  [f2b01f46] + Roots v1.0.4
  [21efa798] + SIMDPirates v0.8.23
  [476501e8] + SLEEFPirates v0.5.5
  [1bc83da4] + SafeTestsets v0.0.1
  [699a6c99] + SimpleTraits v0.9.2
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [d1185830] + SymbolicUtils v0.4.3
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.2
  [a759f4b9] + TimerOutputs v0.5.6
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.1
  [1986cc42] + Unitful v1.3.0
  [3d5dd08c] + VectorizationBase v0.12.30
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
    Testing DiffEqOperators
Status `/tmp/jl_kCejSs/Project.toml`
  [aae01518] BandedMatrices v0.15.15
  [ffab5731] BlockBandedMatrices v0.8.11
  [2b5f629d] DiffEqBase v6.41.3
  [9fdde737] DiffEqOperators v4.11.0
  [1a297f60] FillArrays v0.8.14
  [f6369f11] ForwardDiff v0.10.12
  [5078a376] LazyArrays v0.16.16
  [d7e5e226] LazyBandedMatrices v0.2.12
  [961ee093] ModelingToolkit v3.15.0
  [872c559c] NNlib v0.7.4
  [1dea7af3] OrdinaryDiffEq v5.42.1
  [d96e819e] Parameters v0.12.1
  [1bc83da4] SafeTestsets v0.0.1
  [7ccca996] SimpleDifferentialOperators v0.6.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [4607b0f0] SuiteSparse
  [8dfed614] Test
Status `/tmp/jl_kCejSs/Manifest.toml`
  [c3fe647b] AbstractAlgebra v0.9.2
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.0.2
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.11.0
  [4c555306] ArrayLayouts v0.3.8
  [aae01518] BandedMatrices v0.15.15
  [8e7c35d0] BlockArrays v0.12.11
  [ffab5731] BlockBandedMatrices v0.8.11
  [a603d957] CanonicalTraits v0.1.0
  [d360d2e6] ChainRulesCore v0.9.5
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.13.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [864edb3b] DataStructures v0.17.20
  [2b5f629d] DiffEqBase v6.41.3
  [c894b116] DiffEqJump v6.9.4
  [9fdde737] DiffEqOperators v4.11.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.0
  [ffbed154] DocStringExtensions v0.8.2
  [d4d017d3] ExponentialUtilities v1.7.0
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.8.14
  [6a86dc24] FiniteDiff v2.5.2
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [6b9d7cbe] GeneralizedGenerated v0.2.5
  [01680d73] GenericSVD v0.3.0
  [d25df0c9] Inflate v0.1.2
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [b14d175d] JuliaVariables v0.2.3
  [b964fa9f] LaTeXStrings v1.1.0
  [2ee39098] LabelledArrays v1.3.0
  [23fbe1c1] Latexify v0.13.5
  [5078a376] LazyArrays v0.16.16
  [d7e5e226] LazyBandedMatrices v0.2.12
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.0.1
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.8.22
  [d8e11817] MLStyle v0.4.4
  [1914dd2f] MacroTools v0.5.5
  [a3b82374] MatrixFactorizations v0.5.1
  [961ee093] ModelingToolkit v3.15.0
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.2
  [2774e3e8] NLsolve v4.4.0
  [872c559c] NNlib v0.7.4
  [77ba4419] NaNMath v0.3.4
  [71a1bf82] NameResolution v0.1.4
  [6fe1bfb0] OffsetArrays v1.1.2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [1dea7af3] OrdinaryDiffEq v5.42.1
  [d96e819e] Parameters v0.12.1
  [e409e4f3] PoissonRandom v0.4.0
  [8162dcfd] PrettyPrint v0.2.0
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.3.2
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.0.2
  [731186ca] RecursiveArrayTools v2.5.0
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [f2b01f46] Roots v1.0.4
  [21efa798] SIMDPirates v0.8.23
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [7ccca996] SimpleDifferentialOperators v0.6.1
  [699a6c99] SimpleTraits v0.9.2
  [47a9eef4] SparseDiffTools v1.9.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [d1185830] SymbolicUtils v0.4.3
  [3783bdb8] TableTraits v1.0.0
  [5d786b92] TerminalLoggers v0.1.2
  [a759f4b9] TimerOutputs v0.5.6
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.1
  [1986cc42] Unitful v1.3.0
  [3d5dd08c] VectorizationBase v0.12.30
  [19fa3120] VertexSafeGraphs v0.1.2
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary:   | Pass  Total
Utilities Tests |    4      4
494.246975 seconds (27.71 M allocations: 1.886 GiB, 0.29% gc time)
Test Summary:   | Pass  Total
Poisson example |    1      1
 10.752841 seconds (10.42 M allocations: 605.175 MiB, 3.54% gc time)
Test Summary:         | Pass  Total
Heat equation example |    1      1
176.187243 seconds (21.82 M allocations: 1.335 GiB, 0.84% gc time)
Test Summary:                      | Pass  Total
Robin Boundary Condition Operators |  124    124
  6.583246 seconds (4.69 M allocations: 281.590 MiB, 3.39% gc time)
Test Summary:              | Pass  Broken  Total
JacVec Operators Interface |   34       4     38
130.565963 seconds (107.72 M allocations: 6.655 GiB, 4.90% gc time)
Test Summary:                 | Pass  Total
Composite Operators Interface |   12     12
  5.435778 seconds (4.85 M allocations: 277.307 MiB, 3.05% gc time)
WARNING: Method definition f(Any) in module ##262 at /home/pkgeval/.julia/packages/DiffEqOperators/XUHqu/test/bc_coeff_compositions.jl:328 overwritten at /home/pkgeval/.julia/packages/DiffEqOperators/XUHqu/test/bc_coeff_compositions.jl:371.
WARNING: Method definition f2(Any) in module ##262 at /home/pkgeval/.julia/packages/DiffEqOperators/XUHqu/test/bc_coeff_compositions.jl:329 overwritten at /home/pkgeval/.julia/packages/DiffEqOperators/XUHqu/test/bc_coeff_compositions.jl:372.
Test Summary:                   | Pass  Broken  Total
BC and Coefficient Compositions |  103       6    109
 63.060944 seconds (25.17 M allocations: 1.428 GiB, 2.11% gc time)
Test Summary:                  | Pass  Total
Derivative Operators Interface | 1080   1080
 71.963592 seconds (196.09 M allocations: 10.551 GiB, 16.30% gc time)
Test Summary:                        | Pass  Total
Ghost Derivative Operators Interface |    4      4
  0.091932 seconds (31.56 k allocations: 2.038 MiB)
Test Summary:                         | Pass  Total
Validate Regular Derivative Operators |   30     30
  8.551238 seconds (6.14 M allocations: 355.110 MiB, 2.02% gc time)
Test Summary:                          | Pass  Total
Validate and Compare Generic Operators |   72     72
  8.532945 seconds (4.17 M allocations: 401.513 MiB, 0.62% gc time)
Test Summary:                                 |  Pass  Total
Validate Boundary Padded Array Concretization | 63054  63054
 27.724160 seconds (27.96 M allocations: 1.523 GiB, 2.44% gc time)
┌ Warning: Assignment to `A` in soft scope is ambiguous because a global variable by the same name exists: `A` will be treated as a new local. Disambiguate by using `local A` to suppress this warning or `global A` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqOperators/XUHqu/test/MultiDimBC_test.jl:84
Test Summary:                                  | Pass  Broken  Total
Validate Higher Dimensional Boundary Extension |  351       3    354
 82.340485 seconds (98.96 M allocations: 5.324 GiB, 5.05% gc time)
Test Summary:   | Pass  Total
2nd order check |    4      4
  0.811358 seconds (598.07 k allocations: 34.709 MiB)
Test Summary:         | Pass  Total
Matrix-Free Operators |   34     34
 24.517774 seconds (34.32 M allocations: 2.138 GiB, 5.76% gc time)
Test Summary:                    | Pass  Total
JacVec Operator Integration Test |    2      2
381.071249 seconds (35.00 M allocations: 4.036 GiB, 1.37% gc time)
Test Summary: | Pass  Total
Convolutions  |    6      6
  0.416136 seconds (360.65 k allocations: 22.016 MiB)
Test Summary:             |   Pass   Total
Differentiation Dimension | 476861  476861
 12.488413 seconds (22.62 M allocations: 1.329 GiB, 4.69% gc time)
Test Summary:                     | Pass  Total
Higher Dimensional Concretization |   33     33
 38.454554 seconds (50.30 M allocations: 3.782 GiB, 4.50% gc time)
Test Summary:         | Pass  Total
Coefficient Functions |   22     22
  2.875388 seconds (3.84 M allocations: 234.815 MiB, 2.14% gc time)
Test: Derivative Order = 1, Approx Order = 1, Winding = Negative: Test Failed at /home/pkgeval/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:190
  Expression: L * x ≈ analyticL * x
   Evaluated: [NaN, 0.2005596199960733, 0.10615207404366878, -0.33394036786927717, -0.06012088004725591] ≈ [-0.17595239783654892, 0.2005596199960733, 0.10615207404366878, -0.33394036786927717, -0.06012088004725591]
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:190
 [2] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:184
Test: Derivative Order = 1, Approx Order = 1, Winding = Negative: Test Failed at /home/pkgeval/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:193
  Expression: Array(L) * x ≈ analyticL * x
   Evaluated: [NaN, 0.2005596199960733, 0.10615207404366878, -0.33394036786927717, -0.06012088004725591] ≈ [-0.17595239783654892, 0.2005596199960733, 0.10615207404366878, -0.33394036786927717, -0.06012088004725591]
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:193
 [2] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:184
Test: Derivative Order = 1, Approx Order = 1, Winding = Negative: Test Failed at /home/pkgeval/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:196
  Expression: L * x ≈ Array(L) * x
   Evaluated: [NaN, 0.2005596199960733, 0.10615207404366878, -0.33394036786927717, -0.06012088004725591] ≈ [NaN, 0.2005596199960733, 0.10615207404366878, -0.33394036786927717, -0.06012088004725591]
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:196
 [2] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:184
Test: Derivative Order = 1, Approx Order = 1, Winding = Negative: Test Failed at /home/pkgeval/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:199
  Expression: Array(L) == analyticL
   Evaluated: [NaN NaN … 0.0 0.0; 0.0 1.0 … 0.0 0.0; … ; 0.0 0.0 … 0.0 0.0; 0.0 0.0 … -1.0 0.0] == [1.0 -1.0 … -0.0 -0.0; -0.0 1.0 … -0.0 -0.0; … ; -0.0 -0.0 … -0.0 -0.0; -0.0 -0.0 … -1.0 -0.0]
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:199
 [2] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:184
Test: Derivative Order = 1, Approx Order = 1, Winding = Negative: Test Failed at /home/pkgeval/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:202
  Expression: Array(L) == BandedMatrix(L)
   Evaluated: [NaN NaN … 0.0 0.0; 0.0 1.0 … 0.0 0.0; … ; 0.0 0.0 … 0.0 0.0; 0.0 0.0 … -1.0 0.0] == [NaN NaN … 0.0 0.0; 0.0 1.0 … 0.0 0.0; … ; 0.0 0.0 … 0.0 0.0; 0.0 0.0 … -1.0 0.0]
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:202
 [2] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:184
Test: Derivative Order = 1, Approx Order = 1, Winding = Negative: Test Failed at /home/pkgeval/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:203
  Expression: Array(L) == SparseMatrixCSC(L)
   Evaluated: [NaN NaN … 0.0 0.0; 0.0 1.0 … 0.0 0.0; … ; 0.0 0.0 … 0.0 0.0; 0.0 0.0 … -1.0 0.0] == 
 NaN    NaN      ⋅     ⋅     ⋅     ⋅    ⋅ 
    ⋅     1.0  -1.0    ⋅     ⋅     ⋅    ⋅ 
    ⋅      ⋅    1.0  -1.0    ⋅     ⋅    ⋅ 
    ⋅      ⋅     ⋅    1.0  -1.0    ⋅    ⋅ 
    ⋅      ⋅     ⋅     ⋅    1.0  -1.0   ⋅ 
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:203
 [2] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:184
Test: Derivative Order = 1, Approx Order = 1, Winding = Negative: Test Failed at /home/pkgeval/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:209
  Expression: L * bpv ≈ analyticL * bpv
   Evaluated: [NaN, -0.17595239783654892, 0.2005596199960733, 0.10615207404366878, -0.33394036786927717] ≈ [0.203181071666084, -0.17595239783654892, 0.2005596199960733, 0.10615207404366878, -0.33394036786927717]
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:209
 [2] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:184
Test: Derivative Order = 1, Approx Order = 2, Winding = Negative, Grid = Irregular: Test Failed at /home/pkgeval/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:498
  Expression: L * x ≈ analyticL * x
   Evaluated: [2.102307363139441, 5.789687734209414, -2.601675253642213, -1.9498180536331788, 1.3647158835052258] ≈ [7.5825038052515605, 12.473458194355775, -3.523343889791117, -13.002531720112067, 3.9072645007117375]
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:498
 [2] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:491
Test: Derivative Order = 1, Approx Order = 2, Winding = Negative, Grid = Irregular: Test Failed at /home/pkgeval/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:501
  Expression: Array(L) * x ≈ analyticL * x
   Evaluated: [2.1023073631394413, 5.789687734209415, -2.6016752536422127, -1.9498180536331793, 1.3647158835052258] ≈ [7.5825038052515605, 12.473458194355775, -3.523343889791117, -13.002531720112067, 3.9072645007117375]
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:501
 [2] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:491
Test: Derivative Order = 1, Approx Order = 2, Winding = Negative, Grid = Irregular: Test Failed at /home/pkgeval/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:507
  Expression: Array(L) ≈ analyticL
   Evaluated: [0.6931441833512193 10.397162750268286 … 0.0 0.0; -1.1604014788836283 29.010036972090695 … 0.0 0.0; … ; 0.0 0.0 … 0.0 0.0; 0.0 0.0 … -8.164906475869806 0.0] ≈ [2.5 37.5 … -0.0 -0.0; -2.5 62.5 … -0.0 -0.0; … ; -0.0 -0.0 … -0.0 -0.0; -0.0 -0.0 … -23.376623376623378 -0.0]
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:507
 [2] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:491
Test: Derivative Order = 1, Approx Order = 2, Winding = Negative, Grid = Irregular: Test Failed at /home/pkgeval/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:517
  Expression: L * bpv ≈ analyticL * bpv
