Julia Version 1.5.0-DEV.391
Commit 4e609128ff (2020-03-03 07:30 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                                                                                                    0.5%                                                                           0.9%#                                                                          1.5%#                                                                          2.1%#                                                                          2.7%##                                                                         3.3%##                                                                         3.8%###                                                                        4.3%###                                                                        5.0%####                                                                       5.8%####                                                                       6.4%#####                                                                      7.0%#####                                                                      7.6%#####                                                                      8.2%######                                                                     8.8%######                                                                     9.4%#######                                                                    9.9%#######                                                                   10.4%#######                                                                   10.9%########                                                                  11.3%########                                                                  11.8%########                                                                  12.0%########                                                                  12.3%#########                                                                 12.6%#########                                                                 13.1%#########                                                                 13.5%##########                                                                14.0%##########                                                                14.6%##########                                                                15.0%###########                                                               15.5%###########                                                               16.0%###########                                                               16.5%############                                                              17.0%############                                                              17.5%############                                                              18.0%#############                                                             18.6%#############                                                             19.1%##############                                                            19.5%##############                                                            19.8%##############                                                            20.2%##############                                                            20.5%###############                                                           21.0%###############                                                           21.5%###############                                                           21.9%################                                                          22.6%################                                                          23.4%#################                                                         24.1%#################                                                         24.6%#################                                                         25.0%##################                                                        25.5%##################                                                        25.9%###################                                                       26.5%###################                                                       27.0%###################                                                       27.7%####################                                                      28.2%####################                                                      28.6%####################                                                      29.0%#####################                                                     29.4%#####################                                                     29.7%#####################                                                     30.1%######################                                                    30.6%######################                                                    31.2%######################                                                    31.9%#######################                                                   32.6%#######################                                                   33.1%########################                                                  33.6%########################                                                  34.0%########################                                                  34.5%#########################                                                 35.0%#########################                                                 35.7%#########################                                                 36.1%##########################                                                36.4%##########################                                                36.8%##########################                                                37.1%##########################                                                37.4%###########################                                               37.7%###########################                                               38.0%###########################                                               38.4%############################                                              38.9%############################                                              39.5%############################                                              40.2%#############################                                             40.7%#############################                                             41.4%##############################                                            42.0%##############################                                            42.4%##############################                                            43.0%###############################                                           43.4%###############################                                           43.7%###############################                                           44.0%###############################                                           44.3%################################                                          44.8%################################                                          45.4%#################################                                         46.1%#################################                                         46.6%#################################                                         46.8%#################################                                         47.1%##################################                                        47.4%##################################                                        47.9%##################################                                        48.5%###################################                                       49.1%###################################                                       49.8%####################################                                      50.7%#####################################                                     51.5%#####################################                                     52.2%#####################################                                     52.7%######################################                                    53.3%######################################                                    53.8%#######################################                                   54.4%#######################################                                   55.0%#######################################                                   55.5%########################################                                  56.1%########################################                                  56.6%#########################################                                 57.1%#########################################                                 57.8%#########################################                                 58.3%##########################################                                58.8%##########################################                                59.2%##########################################                                59.6%###########################################                               60.0%###########################################                               60.6%###########################################                               61.1%############################################                              61.5%############################################                              62.0%#############################################                             62.5%#############################################                             63.1%#############################################                             63.6%##############################################                            64.3%##############################################                            64.9%###############################################                           65.6%###############################################                           66.6%################################################                          67.6%#################################################                         68.4%#################################################                         69.2%##################################################                        70.3%###################################################                       70.9%###################################################                       71.4%###################################################                       71.9%####################################################                      72.5%####################################################                      73.1%#####################################################                     73.7%#####################################################                     74.1%#####################################################                     74.6%######################################################                    75.3%######################################################                    75.6%######################################################                    76.1%#######################################################                   76.5%#######################################################                   76.9%#######################################################                   77.4%#######################################################                   77.7%########################################################                  78.2%########################################################                  78.5%########################################################                  78.9%#########################################################                 79.2%#########################################################                 79.5%#########################################################                 80.0%#########################################################                 80.3%##########################################################                80.7%##########################################################                81.0%##########################################################                81.4%##########################################################                81.6%###########################################################               82.0%###########################################################               82.4%###########################################################               82.9%###########################################################               83.3%############################################################              83.8%############################################################              84.1%############################################################              84.4%#############################################################             84.8%#############################################################             85.2%#############################################################             85.6%##############################################################            86.2%##############################################################            86.9%###############################################################           87.5%###############################################################           88.1%################################################################          88.9%################################################################          89.3%################################################################          89.6%################################################################          90.0%#################################################################         90.5%#################################################################         90.8%#################################################################         91.3%##################################################################        91.9%##################################################################        92.3%##################################################################        92.8%###################################################################       93.2%###################################################################       93.7%###################################################################       94.3%####################################################################      95.0%####################################################################      95.5%#####################################################################     96.4%#####################################################################     96.9%######################################################################    97.2%######################################################################    97.6%######################################################################    98.0%######################################################################    98.3%######################################################################    98.5%#######################################################################   98.8%#######################################################################   99.0%#######################################################################   99.5%#######################################################################   99.9%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.7%#                                                                          1.7%##                                                                         3.0%###                                                                        4.7%####                                                                       6.9%#######                                                                    9.9%#########                                                                 13.2%#############                                                             18.3%##################                                                        25.1%#######################                                                   32.5%##############################                                            42.6%########################################                                  56.7%####################################################                      73.4%####################################################################      94.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   83b8d07e + BridgeLandmarks v0.3.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.5.0
   9e28174c + BinDeps v1.0.0
   b99e7846 + BinaryProvider v0.5.8
   a74b3585 + Blosc v0.5.1
   2d3116d5 + Bridge v0.10.0
   83b8d07e + BridgeLandmarks v0.3.0
   631607c0 + CMake v1.2.0
   d5fb7624 + CMakeWrapper v0.2.3
   324d7699 + CategoricalArrays v0.7.7
   3da002f7 + ColorTypes v0.9.1
   5ae59095 + Colors v0.11.2
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v2.2.0
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   d38c429a + Contour v0.5.1
   9a962f9c + DataAPI v1.1.0
   a93c6f00 + DataFrames v0.20.0
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   31c24e10 + Distributions v0.22.5
   c87230d0 + FFMPEG v0.2.4
   5789e2e9 + FileIO v1.2.2
   1a297f60 + FillArrays v0.8.5
   53c48c17 + FixedPointNumbers v0.6.1
   f6369f11 + ForwardDiff v0.10.9
   28b8d3ca + GR v0.44.0
   43dcc890 + GaussianDistributions v0.3.3
   4d00f742 + GeometryTypes v0.7.10
   f67ccb44 + HDF5 v0.12.5
   41ab1584 + InvertedIndices v1.0.0
   82899510 + IteratorInterfaceExtensions v1.0.0
   4138dd39 + JLD v0.9.2
   682c06a0 + JSON v0.21.0
   1b4a561d + LegacyStrings v0.4.1
   1914dd2f + MacroTools v0.5.4
   442fdcdd + Measures v0.3.1
   e1d29d7a + Missings v0.4.3
   77ba4419 + NaNMath v0.3.3
   4536629a + OpenBLAS_jll v0.3.7+6
   efe28fd5 + OpenSpecFun_jll v0.5.3+2
   bac558e1 + OrderedCollections v1.1.0
   90014a1f + PDMats v0.9.11
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   ccf2f8ad + PlotThemes v1.0.1
   995b91a9 + PlotUtils v0.6.3
   91a5bcdd + Plots v0.28.4
   f27b6e38 + Polynomials v0.6.1
   2dfb63ee + PooledArrays v0.5.3
   1fd47b50 + QuadGK v2.3.1
   3cdcf5f2 + RecipesBase v0.7.0
   731186ca + RecursiveArrayTools v2.1.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   992d4aef + Showoff v0.3.1
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.1
   4c63d2b9 + StatsFuns v0.9.4
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v0.2.11
   a759f4b9 + TimerOutputs v0.5.3
   2c80a279 + Trajectories v0.2.0
   30578b45 + URIParser v0.4.0
   700de1a5 + ZygoteRules v0.2.0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building FFMPEG → `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
   Building GR ────→ `~/.julia/packages/GR/oiZD3/deps/build.log`
   Building Plots ─→ `~/.julia/packages/Plots/qZHsp/deps/build.log`
   Building CMake ─→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building Blosc ─→ `~/.julia/packages/Blosc/lzFr0/deps/build.log`
   Building HDF5 ──→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
    Testing BridgeLandmarks
     Status `/tmp/jl_bTtUY9/Project.toml`
   2d3116d5 Bridge v0.10.0
   83b8d07e BridgeLandmarks v0.3.0
   a93c6f00 DataFrames v0.20.0
   31c24e10 Distributions v0.22.5
   f6369f11 ForwardDiff v0.10.9
   43dcc890 GaussianDistributions v0.3.3
   4138dd39 JLD v0.9.2
   90014a1f PDMats v0.9.11
   91a5bcdd Plots v0.28.4
   731186ca RecursiveArrayTools v2.1.0
   90137ffa StaticArrays v0.12.1
   a759f4b9 TimerOutputs v0.5.3
   37e2e46d LinearAlgebra
   9a3f8284 Random
   2f01184e SparseArrays
   8dfed614 Test
     Status `/tmp/jl_bTtUY9/Manifest.toml`
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   4fba245c ArrayInterface v2.5.0
   9e28174c BinDeps v1.0.0
   b99e7846 BinaryProvider v0.5.8
   a74b3585 Blosc v0.5.1
   2d3116d5 Bridge v0.10.0
   83b8d07e BridgeLandmarks v0.3.0
   631607c0 CMake v1.2.0
   d5fb7624 CMakeWrapper v0.2.3
   324d7699 CategoricalArrays v0.7.7
   3da002f7 ColorTypes v0.9.1
   5ae59095 Colors v0.11.2
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v2.2.0
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   d38c429a Contour v0.5.1
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.0
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   31c24e10 Distributions v0.22.5
   c87230d0 FFMPEG v0.2.4
   5789e2e9 FileIO v1.2.2
   1a297f60 FillArrays v0.8.5
   53c48c17 FixedPointNumbers v0.6.1
   f6369f11 ForwardDiff v0.10.9
   28b8d3ca GR v0.44.0
   43dcc890 GaussianDistributions v0.3.3
   4d00f742 GeometryTypes v0.7.10
   f67ccb44 HDF5 v0.12.5
   41ab1584 InvertedIndices v1.0.0
   82899510 IteratorInterfaceExtensions v1.0.0
   4138dd39 JLD v0.9.2
   682c06a0 JSON v0.21.0
   1b4a561d LegacyStrings v0.4.1
   1914dd2f MacroTools v0.5.4
   442fdcdd Measures v0.3.1
   e1d29d7a Missings v0.4.3
   77ba4419 NaNMath v0.3.3
   4536629a OpenBLAS_jll v0.3.7+6
   efe28fd5 OpenSpecFun_jll v0.5.3+2
   bac558e1 OrderedCollections v1.1.0
   90014a1f PDMats v0.9.11
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   ccf2f8ad PlotThemes v1.0.1
   995b91a9 PlotUtils v0.6.3
   91a5bcdd Plots v0.28.4
   f27b6e38 Polynomials v0.6.1
   2dfb63ee PooledArrays v0.5.3
   1fd47b50 QuadGK v2.3.1
   3cdcf5f2 RecipesBase v0.7.0
   731186ca RecursiveArrayTools v2.1.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   992d4aef Showoff v0.3.1
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.1
   4c63d2b9 StatsFuns v0.9.4
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v0.2.11
   a759f4b9 TimerOutputs v0.5.3
   2c80a279 Trajectories v0.2.0
   30578b45 URIParser v0.4.0
   700de1a5 ZygoteRules v0.2.0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
WARNING: Method definition solve!(Bridge.EulerMaruyama!, Bridge.SamplePath{T} where T, Any, Bridge.SamplePath{T} where T, Union{Tuple{Function, Function}, Bridge.ContinuousTimeProcess{T} where T}) in module Bridge at /home/pkgeval/.julia/packages/Bridge/vPofv/src/sde!.jl:38 overwritten in module BridgeLandmarks at /home/pkgeval/.julia/packages/BridgeLandmarks/47jk6/src/patches.jl:71.
  ** incremental compilation may be fatally broken for this module **

Test Summary: | Pass  Total
state         |    4      4
Test Summary: | Pass  Total
patches       |    1      1
    Testing BridgeLandmarks tests passed 
