Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
  [28b8d3ca] + GR v0.52.0
  [5c1252a2] + GeometryBasics v0.3.2
  [4d00f742] + GeometryTypes v0.8.3
  [42e2da0e] + Grisu v1.0.0
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.1
  [c1c5ebd0] + LAME_jll v3.100.0+2
  [b964fa9f] + LaTeXStrings v1.2.0
  [6f8e5838] + Laplacians v1.2.0
  [23fbe1c1] + Latexify v0.14.0
  [dd192d2f] + LibVPX_jll v1.9.0+0
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [77ba4419] + NaNMath v0.3.4
  [e7412a2a] + Ogg_jll v1.3.4+1
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [458c3c95] + OpenSSL_jll v1.1.1+5
  [91d4177d] + Opus_jll v1.3.1+2
  [bac558e1] + OrderedCollections v1.3.1
  [69de0a69] + Parsers v1.0.10
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.7
  [91a5bcdd] + Plots v1.6.9
  [3639840a] + RandomV06 v0.0.2
  [3cdcf5f2] + RecipesBase v1.1.0
  [01d81517] + RecipesPipeline v0.1.13
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [992d4aef] + Showoff v0.3.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.1
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [83775a58] + Zlib_jll v1.2.11+16
  [0ac62f75] + libass_jll v0.14.0+3
  [f638f0a6] + libfdk_aac_jll v0.1.6+3
  [f27f6e37] + libvorbis_jll v1.3.6+5
  [1270edf5] + x264_jll v2020.7.14+1
  [dfaa095f] + x265_jll v3.0.0+2
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building GR → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd0f34bd097d4d5eb6bbe01778cf8a7ed35f29d9/build.log`
    Testing Laplacians
Status `/tmp/jl_D3HpJ2/Project.toml`
  [7d9fca2a] Arpack v0.4.0
  [864edb3b] DataStructures v0.18.7
  [6f8e5838] Laplacians v1.2.0
  [91a5bcdd] Plots v1.6.9
  [3639840a] RandomV06 v0.0.2
  [8bb1440f] DelimitedFiles
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
Status `/tmp/jl_D3HpJ2/Manifest.toml`
  [79e6a3ab] Adapt v2.3.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [6e34b625] Bzip2_jll v1.0.6+4
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.18.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] Contour v0.5.5
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [5ae413db] EarCut_jll v2.1.5+0
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+2
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [d7e528f0] FreeType2_jll v2.10.1+4
  [559328eb] FriBidi_jll v1.0.5+5
  [28b8d3ca] GR v0.52.0
  [5c1252a2] GeometryBasics v0.3.2
  [4d00f742] GeometryTypes v0.8.3
  [42e2da0e] Grisu v1.0.0
  [cd3eb016] HTTP v0.8.19
  [83e8ac13] IniFile v0.5.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.1
  [c1c5ebd0] LAME_jll v3.100.0+2
  [b964fa9f] LaTeXStrings v1.2.0
  [6f8e5838] Laplacians v1.2.0
  [23fbe1c1] Latexify v0.14.0
  [dd192d2f] LibVPX_jll v1.9.0+0
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [77ba4419] NaNMath v0.3.4
  [e7412a2a] Ogg_jll v1.3.4+1
  [4536629a] OpenBLAS_jll v0.3.10+0
  [458c3c95] OpenSSL_jll v1.1.1+5
  [91d4177d] Opus_jll v1.3.1+2
  [bac558e1] OrderedCollections v1.3.1
  [69de0a69] Parsers v1.0.10
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.7
  [91a5bcdd] Plots v1.6.9
  [3639840a] RandomV06 v0.0.2
  [3cdcf5f2] RecipesBase v1.1.0
  [01d81517] RecipesPipeline v0.1.13
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [992d4aef] Showoff v0.3.2
  [a2af1166] SortingAlgorithms v0.3.1
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.1
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [83775a58] Zlib_jll v1.2.11+16
  [0ac62f75] libass_jll v0.14.0+3
  [f638f0a6] libfdk_aac_jll v0.1.6+3
  [f27f6e37] libvorbis_jll v1.3.6+5
  [1270edf5] x264_jll v2020.7.14+1
  [dfaa095f] x265_jll v3.0.0+2
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = akpwSub5(graph::SparseMatrixCSC{Float64, Int64}) at akpw.jl:389
└ @ Laplacians ~/.julia/packages/Laplacians/CD1YV/src/akpw.jl:389
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = akpwSub5(graph::SparseMatrixCSC{Float64, Int64}) at akpw.jl:390
└ @ Laplacians ~/.julia/packages/Laplacians/CD1YV/src/akpw.jl:390
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = akpwSub5(graph::SparseMatrixCSC{Float64, Int64}) at akpw.jl:407
└ @ Laplacians ~/.julia/packages/Laplacians/CD1YV/src/akpw.jl:407
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = akpwSub5(graph::SparseMatrixCSC{Float64, Int64}) at akpw.jl:408
└ @ Laplacians ~/.julia/packages/Laplacians/CD1YV/src/akpw.jl:408
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = akpwSub5(graph::SparseMatrixCSC{Float64, Int64}) at akpw.jl:422
└ @ Laplacians ~/.julia/packages/Laplacians/CD1YV/src/akpw.jl:422
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = akpwSub5(graph::SparseMatrixCSC{Float64, Int64}) at akpw.jl:423
└ @ Laplacians ~/.julia/packages/Laplacians/CD1YV/src/akpw.jl:423
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = tarjanStretchSub(u::Int64, t::RootedTree{Float64, Int64}, mat::SparseMatrixCSC{Float64, Int64}, ancestor::Vector{Int64}, answer::Vector{Float64}, seen::Vector{Bool}, su::DataStructures.IntDisjointSets{Int64}, depth::Vector{Float64}) at treeAlgs.jl:368
└ @ Laplacians ~/.julia/packages/Laplacians/CD1YV/src/treeAlgs.jl:368
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = tarjanStretchSub(u::Int64, t::RootedTree{Float64, Int64}, mat::SparseMatrixCSC{Float64, Int64}, ancestor::Vector{Int64}, answer::Vector{Float64}, seen::Vector{Bool}, su::DataStructures.IntDisjointSets{Int64}, depth::Vector{Float64}) at treeAlgs.jl:361
└ @ Laplacians ~/.julia/packages/Laplacians/CD1YV/src/treeAlgs.jl:361
879.311668 seconds (29.37 M allocations: 2.069 GiB, 0.14% gc time, 2.61% compilation time)
gens: [1, 53, 32]
┌ Warning: The input should be an adjacency matrix, whereas this one has negative entries.
└ @ Laplacians ~/.julia/packages/Laplacians/CD1YV/src/solverInterface.jl:91
┌ Warning: The input should be an adjacency matrix, whereas this one has negative entries.
└ @ Laplacians ~/.julia/packages/Laplacians/CD1YV/src/solverInterface.jl:91
┌ Warning: The input should be an adjacency matrix, whereas this one has diagonal entries.
└ @ Laplacians ~/.julia/packages/Laplacians/CD1YV/src/solverInterface.jl:95
Using greedy degree ordering. Factorization time: 0.14998793601989746
Ratio of operator edges to original edges: 1.3278145695364238
ratio of max to min diagonal of laplacian : 30.499211700761453
Solver build time: 2.929 seconds.
PCG stopped after: 0.0 seconds and 11 iterations with relative error 1.7760502219243922e-7.
Using greedy degree ordering. Factorization time: 7.891654968261719e-5
Ratio of operator edges to original edges: 1.3596491228070176
ratio of max to min diagonal of laplacian : 4.0
Solver build time: 0.001 seconds.
support12: 1.0000040350252883, support21: 723.2417930700124
lower: 0.18905933845065026, upper: 1.2680307397938333
End of testByFile
Testing IO
┌ Warning: Assignment to `a` in soft scope is ambiguous because a global variable by the same name exists: `a` will be treated as a new local. Disambiguate by using `local a` to suppress this warning or `global a` to assign to the existing global variable.
└ @ ~/.julia/packages/Laplacians/CD1YV/test/testByExport.jl:304
┌ Warning: Assignment to `f` in soft scope is ambiguous because a global variable by the same name exists: `f` will be treated as a new local. Disambiguate by using `local f` to suppress this warning or `global f` to assign to the existing global variable.
└ @ ~/.julia/packages/Laplacians/CD1YV/test/testByExport.jl:309
┌ Warning: Assignment to `c` in soft scope is ambiguous because a global variable by the same name exists: `c` will be treated as a new local. Disambiguate by using `local c` to suppress this warning or `global c` to assign to the existing global variable.
└ @ ~/.julia/packages/Laplacians/CD1YV/test/testByExport.jl:309
┌ Warning: Assignment to `y` in soft scope is ambiguous because a global variable by the same name exists: `y` will be treated as a new local. Disambiguate by using `local y` to suppress this warning or `global y` to assign to the existing global variable.
└ @ ~/.julia/packages/Laplacians/CD1YV/test/testByExport.jl:312
┌ Warning: Assignment to `x` in soft scope is ambiguous because a global variable by the same name exists: `x` will be treated as a new local. Disambiguate by using `local x` to suppress this warning or `global x` to assign to the existing global variable.
└ @ ~/.julia/packages/Laplacians/CD1YV/test/testByExport.jl:317
┌ Warning: Assignment to `t` in soft scope is ambiguous because a global variable by the same name exists: `t` will be treated as a new local. Disambiguate by using `local t` to suppress this warning or `global t` to assign to the existing global variable.
└ @ ~/.julia/packages/Laplacians/CD1YV/test/testByExport.jl:319

ac
Using greedy degree ordering. Factorization time: 0.0007970333099365234
Ratio of operator edges to original edges: 1.8974739970282317
ratio of max to min diagonal of laplacian : 184484.98797464636
Solver build time: 0.001 seconds.
PCG stopped after: 0.0 seconds and 5 iterations with relative error 0.008063779298922305.
(0.0878908634185791, 0.03512096405029297, 5, 0.008063779298927185)

aug
Solver build time: 159.378 seconds.
PCG stopped after: 0.0 seconds and 6 iterations with relative error 0.008057584165376703.
(0.33278393745422363, 160.18797206878662, 6, 0.008057584165375721)
support12: 1.4053452401792361, support21: 1.5113862790829493
End of testByExport
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
CG stopped after: 0.0 seconds and 85 iterations with relative error 0.008906821175580516.
CG stopped after: 0.0 seconds and 85 iterations with relative error 0.008906821175580516.
CG stopped after: 0.001 seconds and 158 iterations with relative error 6.854432755648358e-7.
CG stopped after: 0.0 seconds and 158 iterations with relative error 6.854432755648358e-7.
CG stopped after: 0.001 seconds and 254 iterations with relative error 7.133177092058614e-7.
CG stopped after: 0.002 seconds and 226 iterations with relative error 8.605726769571822e-7.
CG stopped after: 0.001 seconds and 246 iterations with relative error 6.422271981658469e-7.
CG stopped after: 0.001 seconds and 199 iterations with relative error 6.816979265266681e-7.
CG stopped after: 0.0 seconds and 159 iterations with relative error 6.433857852623651e-7.
CG stopped after: 0.0 seconds and 130 iterations with relative error 9.347918729371197e-5.
CG stopped after: 0.0 seconds and 124 iterations with relative error 9.909805436159973e-5.
Solver build time: 0.0 seconds.
Solver build time: 0.009 seconds.
Solve time: 0.0 seconds.
CG stopped after: 0.0 seconds and 119 iterations with relative error 0.0003452511876940502.
Solver build time: 0.0 seconds.
CG stopped after: 0.001 seconds and 158 iterations with relative error 6.854432755648358e-7.
Factorization time: 5.91278076171875e-5
Ratio of operator edges to original edges: 1.5
ratio of max to min diagonal of laplacian : 1.0
PCG stopped after: 0.0 seconds and 6 iterations with relative error 2.2292550646462886e-7.
col 1, row 4 : 1.0
col 1, row 3 : 2.0
col 1, row 4 : 1.0
col 1, row 3 : 2.0
lower: 0.5537297018485812, upper: 3.3876859557713233

wted_chimera(1000, 1)
joinGraphs(0.7743803794736807*chimera(21),chimera(979),2)
 rand_gen_ring_ijv(21, 4, ver = V06, verbose = true)
gens: [1, 13, 10, 6]
 grown_graph_ijv(979, 2, ver = V06)
augTreeSddm
The X11 connection broke (error 1). Did the X11 server die?

signal (15): Terminated
in expression starting at none:19
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
