Julia Version 1.6.0-DEV.139
Commit cfb9b55349 (2020-06-01 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_IVAo9r/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_IVAo9r/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97712
Words in train file: 1155963

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 18.74k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 32.78k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 44.04k  
Alpha: 0.024838  Progress: 0.87%  Words/thread/sec: 55.73k  
Alpha: 0.024783  Progress: 1.08%  Words/thread/sec: 55.54k  
Alpha: 0.024729  Progress: 1.30%  Words/thread/sec: 50.20k  
Alpha: 0.024675  Progress: 1.52%  Words/thread/sec: 53.16k  
Alpha: 0.024621  Progress: 1.73%  Words/thread/sec: 59.65k  
Alpha: 0.024567  Progress: 1.95%  Words/thread/sec: 63.10k  
Alpha: 0.024513  Progress: 2.17%  Words/thread/sec: 59.32k  
Alpha: 0.024459  Progress: 2.38%  Words/thread/sec: 54.22k  
Alpha: 0.024405  Progress: 2.60%  Words/thread/sec: 57.22k  
Alpha: 0.024350  Progress: 2.82%  Words/thread/sec: 60.13k  
Alpha: 0.024296  Progress: 3.03%  Words/thread/sec: 60.67k  
Alpha: 0.024242  Progress: 3.25%  Words/thread/sec: 62.04k  
Alpha: 0.024188  Progress: 3.47%  Words/thread/sec: 64.18k  
Alpha: 0.024134  Progress: 3.68%  Words/thread/sec: 57.47k  
Alpha: 0.024080  Progress: 3.90%  Words/thread/sec: 59.79k  
Alpha: 0.024026  Progress: 4.11%  Words/thread/sec: 59.48k  
Alpha: 0.023971  Progress: 4.33%  Words/thread/sec: 62.19k  
Alpha: 0.023917  Progress: 4.55%  Words/thread/sec: 63.99k  
Alpha: 0.023863  Progress: 4.76%  Words/thread/sec: 64.07k  
Alpha: 0.023809  Progress: 4.98%  Words/thread/sec: 63.13k  
Alpha: 0.023755  Progress: 5.20%  Words/thread/sec: 63.73k  
Alpha: 0.023701  Progress: 5.41%  Words/thread/sec: 65.89k  
Alpha: 0.023647  Progress: 5.63%  Words/thread/sec: 61.87k  
Alpha: 0.023593  Progress: 5.85%  Words/thread/sec: 61.77k  
Alpha: 0.023539  Progress: 6.06%  Words/thread/sec: 63.72k  
Alpha: 0.023485  Progress: 6.28%  Words/thread/sec: 62.82k  
Alpha: 0.023430  Progress: 6.50%  Words/thread/sec: 64.79k  
Alpha: 0.023376  Progress: 6.71%  Words/thread/sec: 66.73k  
Alpha: 0.023322  Progress: 6.93%  Words/thread/sec: 65.20k  
Alpha: 0.023268  Progress: 7.14%  Words/thread/sec: 64.85k  
Alpha: 0.023214  Progress: 7.36%  Words/thread/sec: 65.23k  
Alpha: 0.023160  Progress: 7.58%  Words/thread/sec: 64.41k  
Alpha: 0.023106  Progress: 7.79%  Words/thread/sec: 65.39k  
Alpha: 0.023052  Progress: 8.01%  Words/thread/sec: 66.34k  
Alpha: 0.022998  Progress: 8.23%  Words/thread/sec: 63.20k  
Alpha: 0.022943  Progress: 8.44%  Words/thread/sec: 64.46k  
Alpha: 0.022889  Progress: 8.66%  Words/thread/sec: 63.60k  
Alpha: 0.022835  Progress: 8.88%  Words/thread/sec: 63.85k  
Alpha: 0.022781  Progress: 9.09%  Words/thread/sec: 65.30k  
Alpha: 0.022727  Progress: 9.31%  Words/thread/sec: 66.17k  
Alpha: 0.022672  Progress: 9.53%  Words/thread/sec: 64.60k  
Alpha: 0.022618  Progress: 9.74%  Words/thread/sec: 63.77k  
Alpha: 0.022564  Progress: 9.96%  Words/thread/sec: 62.58k  
Alpha: 0.022564  Progress: 10.18%  Words/thread/sec: 63.87k  
Alpha: 0.022456  Progress: 10.39%  Words/thread/sec: 64.46k  
Alpha: 0.022402  Progress: 10.61%  Words/thread/sec: 61.81k  
Alpha: 0.022348  Progress: 10.83%  Words/thread/sec: 62.95k  
Alpha: 0.022293  Progress: 11.04%  Words/thread/sec: 63.97k  
Alpha: 0.022239  Progress: 11.26%  Words/thread/sec: 65.06k  
Alpha: 0.022185  Progress: 11.48%  Words/thread/sec: 65.95k  
Alpha: 0.022131  Progress: 11.69%  Words/thread/sec: 63.92k  
Alpha: 0.022077  Progress: 11.91%  Words/thread/sec: 63.39k  
Alpha: 0.022023  Progress: 12.12%  Words/thread/sec: 63.84k  
Alpha: 0.022023  Progress: 12.34%  Words/thread/sec: 64.80k  
Alpha: 0.021915  Progress: 12.56%  Words/thread/sec: 64.36k  
Alpha: 0.021861  Progress: 12.78%  Words/thread/sec: 65.06k  
Alpha: 0.021806  Progress: 12.99%  Words/thread/sec: 64.77k  
Alpha: 0.021752  Progress: 13.21%  Words/thread/sec: 64.79k  
Alpha: 0.016802  Progress: 33.01%  Words/thread/sec: 69.06k  
Alpha: 0.016747  Progress: 33.23%  Words/thread/sec: 69.07k  
Alpha: 0.016693  Progress: 33.44%  Words/thread/sec: 69.38k  
Alpha: 0.016639  Progress: 33.66%  Words/thread/sec: 69.06k  
Alpha: 0.016585  Progress: 33.88%  Words/thread/sec: 69.13k  
Alpha: 0.016531  Progress: 34.09%  Words/thread/sec: 69.06k  
Alpha: 0.016476  Progress: 34.31%  Words/thread/sec: 68.68k  
Alpha: 0.016422  Progress: 34.53%  Words/thread/sec: 69.04k  
Alpha: 0.016368  Progress: 34.74%  Words/thread/sec: 69.41k  
Alpha: 0.016314  Progress: 34.96%  Words/thread/sec: 69.72k  
Alpha: 0.016260  Progress: 35.18%  Words/thread/sec: 69.69k  
Alpha: 0.016206  Progress: 35.39%  Words/thread/sec: 69.12k  
Alpha: 0.016151  Progress: 35.61%  Words/thread/sec: 69.18k  
Alpha: 0.016097  Progress: 35.83%  Words/thread/sec: 69.38k  
Alpha: 0.016043  Progress: 36.04%  Words/thread/sec: 69.77k  
Alpha: 0.015989  Progress: 36.26%  Words/thread/sec: 70.04k  
Alpha: 0.015935  Progress: 36.48%  Words/thread/sec: 69.53k  
Alpha: 0.015881  Progress: 36.69%  Words/thread/sec: 69.57k  
Alpha: 0.015827  Progress: 36.91%  Words/thread/sec: 69.23k  
Alpha: 0.015773  Progress: 37.13%  Words/thread/sec: 69.55k  
Alpha: 0.015718  Progress: 37.34%  Words/thread/sec: 69.61k  
Alpha: 0.015664  Progress: 37.56%  Words/thread/sec: 69.91k  
Alpha: 0.015610  Progress: 37.78%  Words/thread/sec: 70.28k  
Alpha: 0.015556  Progress: 37.99%  Words/thread/sec: 70.29k  
Alpha: 0.015502  Progress: 38.21%  Words/thread/sec: 70.18k  
Alpha: 0.015448  Progress: 38.42%  Words/thread/sec: 69.10k  
Alpha: 0.015340  Progress: 38.86%  Words/thread/sec: 69.80k  
Alpha: 0.015448  Progress: 38.64%  Words/thread/sec: 69.42k  
Alpha: 0.015285  Progress: 39.08%  Words/thread/sec: 70.14k  
Alpha: 0.015231  Progress: 39.29%  Words/thread/sec: 70.45k  
Alpha: 0.015177  Progress: 39.51%  Words/thread/sec: 70.46k  
Alpha: 0.015123  Progress: 39.73%  Words/thread/sec: 70.42k  
Alpha: 0.015069  Progress: 39.94%  Words/thread/sec: 69.81k  
Alpha: 0.015015  Progress: 40.16%  Words/thread/sec: 69.85k  
Alpha: 0.014960  Progress: 40.37%  Words/thread/sec: 70.00k  
Alpha: 0.014906  Progress: 40.59%  Words/thread/sec: 70.14k  
Alpha: 0.014906  Progress: 40.81%  Words/thread/sec: 70.49k  
Alpha: 0.014798  Progress: 41.02%  Words/thread/sec: 70.45k  
Alpha: 0.014744  Progress: 41.24%  Words/thread/sec: 70.71k  
Alpha: 0.014690  Progress: 41.46%  Words/thread/sec: 70.41k  
Alpha: 0.014636  Progress: 41.67%  Words/thread/sec: 70.52k  
Alpha: 0.014582  Progress: 41.89%  Words/thread/sec: 70.50k  
Alpha: 0.014528  Progress: 42.11%  Words/thread/sec: 70.48k  
Alpha: 0.014474  Progress: 42.32%  Words/thread/sec: 70.72k  
Alpha: 0.014419  Progress: 42.54%  Words/thread/sec: 70.95k  
Alpha: 0.014365  Progress: 42.75%  Words/thread/sec: 70.33k  
Alpha: 0.014311  Progress: 42.97%  Words/thread/sec: 70.58k  
Alpha: 0.014257  Progress: 43.19%  Words/thread/sec: 70.89k  
Alpha: 0.014203  Progress: 43.40%  Words/thread/sec: 70.75k  
Alpha: 0.014149  Progress: 43.62%  Words/thread/sec: 71.00k  
Alpha: 0.014095  Progress: 43.84%  Words/thread/sec: 71.02k  
Alpha: 0.014041  Progress: 44.05%  Words/thread/sec: 70.93k  
Alpha: 0.013987  Progress: 44.27%  Words/thread/sec: 70.77k  
Alpha: 0.013932  Progress: 44.49%  Words/thread/sec: 71.11k  
Alpha: 0.013878  Progress: 44.70%  Words/thread/sec: 71.23k  
Alpha: 0.013824  Progress: 44.92%  Words/thread/sec: 71.27k  
Alpha: 0.013824  Progress: 45.14%  Words/thread/sec: 71.60k  
Alpha: 0.013716  Progress: 45.35%  Words/thread/sec: 71.65k  
Alpha: 0.013662  Progress: 45.57%  Words/thread/sec: 71.84k  
Alpha: 0.013608  Progress: 45.78%  Words/thread/sec: 71.99k  
Alpha: 0.013554  Progress: 46.06%  Words/thread/sec: 71.39k  
Alpha: 0.013486  Progress: 46.27%  Words/thread/sec: 71.64k  
Alpha: 0.013432  Progress: 46.49%  Words/thread/sec: 71.95k  
Alpha: 0.013377  Progress: 46.75%  Words/thread/sec: 72.06k  
Alpha: 0.013312  Progress: 46.97%  Words/thread/sec: 71.48k  
Alpha: 0.013258  Progress: 47.18%  Words/thread/sec: 71.70k  
Alpha: 0.013204  Progress: 47.40%  Words/thread/sec: 71.77k  
Alpha: 0.013150  Progress: 47.62%  Words/thread/sec: 72.02k  
Alpha: 0.013096  Progress: 47.83%  Words/thread/sec: 72.04k  
Alpha: 0.013042  Progress: 48.05%  Words/thread/sec: 72.25k  
Alpha: 0.012987  Progress: 48.32%  Words/thread/sec: 71.38k  
Alpha: 0.012919  Progress: 48.54%  Words/thread/sec: 71.56k  
Alpha: 0.012865  Progress: 48.75%  Words/thread/sec: 71.78k  
Alpha: 0.012811  Progress: 48.97%  Words/thread/sec: 71.75k  
Alpha: 0.012757  Progress: 49.19%  Words/thread/sec: 72.02k  
Alpha: 0.012703  Progress: 49.40%  Words/thread/sec: 72.07k  
Alpha: 0.012649  Progress: 49.62%  Words/thread/sec: 72.05k  
Alpha: 0.012595  Progress: 49.89%  Words/thread/sec: 72.08k  
Alpha: 0.012527  Progress: 50.11%  Words/thread/sec: 71.83k  
Alpha: 0.012473  Progress: 50.32%  Words/thread/sec: 71.64k  
Alpha: 0.012473  Progress: 50.54%  Words/thread/sec: 71.93k  
Alpha: 0.012364  Progress: 50.76%  Words/thread/sec: 71.99k  
Alpha: 0.012310  Progress: 50.98%  Words/thread/sec: 71.70k  
Alpha: 0.012256  Progress: 51.19%  Words/thread/sec: 71.89k  
Alpha: 0.012202  Progress: 51.41%  Words/thread/sec: 71.74k  
Alpha: 0.012148  Progress: 51.62%  Words/thread/sec: 71.63k  
Alpha: 0.012148  Progress: 51.84%  Words/thread/sec: 71.93k  
Alpha: 0.012040  Progress: 52.06%  Words/thread/sec: 71.93k  
Alpha: 0.011986  Progress: 52.27%  Words/thread/sec: 72.10k  
Alpha: 0.011931  Progress: 52.49%  Words/thread/sec: 71.76k  
Alpha: 0.011877  Progress: 52.71%  Words/thread/sec: 71.87k  
Alpha: 0.011823  Progress: 52.98%  Words/thread/sec: 71.92k  
Alpha: 0.011755  Progress: 53.19%  Words/thread/sec: 72.06k  
Alpha: 0.011701  Progress: 53.41%  Words/thread/sec: 72.09k  
Alpha: 0.011647  Progress: 53.68%  Words/thread/sec: 72.09k  
Alpha: 0.011579  Progress: 53.90%  Words/thread/sec: 71.86k  
Alpha: 0.011525  Progress: 54.12%  Words/thread/sec: 71.79k  
Alpha: 0.011471  Progress: 54.33%  Words/thread/sec: 71.93k  
Alpha: 0.011417  Progress: 54.55%  Words/thread/sec: 72.21k  
Alpha: 0.011417  Progress: 54.77%  Words/thread/sec: 72.48k  
Alpha: 0.011309  Progress: 54.98%  Words/thread/sec: 71.83k  
Alpha: 0.011254  Progress: 55.20%  Words/thread/sec: 71.74k  
Alpha: 0.011200  Progress: 55.42%  Words/thread/sec: 71.95k  
Alpha: 0.011146  Progress: 55.63%  Words/thread/sec: 72.00k  
Alpha: 0.011092  Progress: 55.85%  Words/thread/sec: 72.25k  
Alpha: 0.011038  Progress: 56.07%  Words/thread/sec: 72.23k  
Alpha: 0.010983  Progress: 56.28%  Words/thread/sec: 72.35k  
Alpha: 0.010929  Progress: 56.50%  Words/thread/sec: 71.82k  
Alpha: 0.010875  Progress: 56.72%  Words/thread/sec: 71.96k  
Alpha: 0.010821  Progress: 56.93%  Words/thread/sec: 72.13k  
Alpha: 0.010767  Progress: 57.15%  Words/thread/sec: 71.75k  
Alpha: 0.010713  Progress: 57.37%  Words/thread/sec: 71.92k  
Alpha: 0.010658  Progress: 57.58%  Words/thread/sec: 72.17k  
Alpha: 0.010604  Progress: 57.80%  Words/thread/sec: 72.19k  
Alpha: 0.010550  Progress: 58.02%  Words/thread/sec: 72.22k  
