Julia Version 1.6.0-DEV.129
Commit 38a373af12 (2020-05-29 17:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [39de3d68] + AxisArrays v0.3.3
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.3.0
  [3895d2a7] + CUDAapi v4.0.0
  [c5f51814] + CUDAdrv v6.3.0
  [be33ccc6] + CUDAnative v3.1.0
  [aafaddc9] + CatIndices v0.2.1
  [da1fd8a2] + CodeTracking v0.5.11
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.8.1
  [c3611d14] + ColorVectorSpace v0.7.1
  [5ae59095] + Colors v0.9.6
  [34da2185] + Compat v2.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [150eb455] + CoordinateTransformations v0.5.1
  [f68482b8] + Cthulhu v1.1.1
  [3a865a2d] + CuArrays v2.2.0
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.17
  [b4f34e82] + Distances v0.8.2
  [da5c29d0] + EllipsisNotation v0.4.0
  [e2ba6199] + ExprTools v0.1.1
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.1
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.3.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [0c68f7d7] + GPUArrays v3.4.1
  [61eb1bfa] + GPUCompiler v0.2.0
  [a2bd30eb] + Graphics v0.4.0
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.4
  [a09fc81d] + ImageCore v0.8.14
  [51556ac3] + ImageDistances v0.2.7
  [6a3955dd] + ImageFiltering v0.6.9
  [6218d12a] + ImageMagick v0.7.5
  [bc367c6b] + ImageMetadata v0.7.2
  [787d08f9] + ImageMorphology v0.2.5
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.4
  [916415d5] + Images v0.18.0
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [c8e1da08] + IterTools v1.3.0
  [033835bb] + JLD2 v0.1.13
  [1902f260] + Knet v1.3.5
  [929cbde3] + LLVM v1.5.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.3
  [e94cdb99] + MosaicViews v0.2.2
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.2.0
  [5432bcbf] + PaddedViews v0.5.5
  [0bf025f6] + Photon v0.2.0
  [3349acd9] + ProtoBuf v0.8.0
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [6038ab10] + Rotations v0.13.0
  [699a6c99] + SimpleTraits v0.9.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.32.2
  [899adc3e] + TensorBoardLogger v0.1.10
  [06e1c1a7] + TiledIteration v0.2.4
  [a759f4b9] + TimerOutputs v0.5.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [efce3f68] + WoodburyMatrices v0.5.2
  [83775a58] + Zlib_jll v1.2.11+10
  [2a0f44e3] + Base64
  [8bf52ea8] + CRC32c
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building NNlib ──────→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building Knet ───────→ `~/.julia/packages/Knet/bTNMd/deps/build.log`
   Building FFTW ───────→ `~/.julia/packages/FFTW/5DZuu/deps/build.log`
   Building ImageMagick → `~/.julia/packages/ImageMagick/vMfoS/deps/build.log`
    Testing Photon
Status `/tmp/jl_GCf4it/Project.toml`
  [944b1d66] CodecZlib v0.7.0
  [6218d12a] ImageMagick v0.7.5
  [916415d5] Images v0.18.0
  [033835bb] JLD2 v0.1.13
  [1902f260] Knet v1.3.5
  [1914dd2f] MacroTools v0.5.5
  [0bf025f6] Photon v0.2.0
  [189a3867] Reexport v0.2.0
  [899adc3e] TensorBoardLogger v0.1.10
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_GCf4it/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v1.1.0
  [6710c13c] AutoGrad v1.2.2
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.3.3
  [b99e7846] BinaryProvider v0.5.10
  [fa961155] CEnum v0.3.0
  [3895d2a7] CUDAapi v4.0.0
  [c5f51814] CUDAdrv v6.3.0
  [be33ccc6] CUDAnative v3.1.0
  [aafaddc9] CatIndices v0.2.1
  [da1fd8a2] CodeTracking v0.5.11
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.8.1
  [c3611d14] ColorVectorSpace v0.7.1
  [5ae59095] Colors v0.9.6
  [34da2185] Compat v2.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [150eb455] CoordinateTransformations v0.5.1
  [f68482b8] Cthulhu v1.1.1
  [3a865a2d] CuArrays v2.2.0
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.17
  [b4f34e82] Distances v0.8.2
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.1
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.1
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.3.0
  [53c48c17] FixedPointNumbers v0.6.1
  [0c68f7d7] GPUArrays v3.4.1
  [61eb1bfa] GPUCompiler v0.2.0
  [a2bd30eb] Graphics v0.4.0
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.4
  [a09fc81d] ImageCore v0.8.14
  [51556ac3] ImageDistances v0.2.7
  [6a3955dd] ImageFiltering v0.6.9
  [6218d12a] ImageMagick v0.7.5
  [bc367c6b] ImageMetadata v0.7.2
  [787d08f9] ImageMorphology v0.2.5
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.4
  [916415d5] Images v0.18.0
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [c8e1da08] IterTools v1.3.0
  [033835bb] JLD2 v0.1.13
  [1902f260] Knet v1.3.5
  [929cbde3] LLVM v1.5.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [e1d29d7a] Missings v0.4.3
  [e94cdb99] MosaicViews v0.2.2
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v0.11.4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.2.0
  [5432bcbf] PaddedViews v0.5.5
  [0bf025f6] Photon v0.2.0
  [3349acd9] ProtoBuf v0.8.0
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [6038ab10] Rotations v0.13.0
  [699a6c99] SimpleTraits v0.9.2
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.32.2
  [899adc3e] TensorBoardLogger v0.1.10
  [06e1c1a7] TiledIteration v0.2.4
  [a759f4b9] TimerOutputs v0.5.5
  [3bb67fe8] TranscodingStreams v0.9.5
  [efce3f68] WoodburyMatrices v0.5.2
  [83775a58] Zlib_jll v1.2.11+10
  [2a0f44e3] Base64
  [8bf52ea8] CRC32c
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
[ Info: Running Unit tests
[ Info: Testing Basics
Basic: Error During Test at /home/pkgeval/.julia/packages/Photon/epVzB/test/basic.jl:9
  Test threw exception
  Expression: isapprox(sum(a), sum(b))
  UndefVarError: lib not defined
  Stacktrace:
   [1] sum(::Knet.KnetArray{Float64,2}; dims::Function) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/reduction.jl:30
   [2] sum(::Knet.KnetArray{Float64,2}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/reduction.jl:29
   [3] KorATest() at /home/pkgeval/.julia/packages/Photon/epVzB/test/basic.jl:9
   [4] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/basic.jl:34
   [5] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [6] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/basic.jl:34
  
Dense: Error During Test at /home/pkgeval/.julia/packages/Photon/epVzB/test/dense.jl:62
  Got exception outside of a @test
  UndefVarError: lib not defined
  Stacktrace:
   [1] _broadcasted(::typeof(+), ::Knet.KnetArray{Float32,2}, ::Knet.KnetArray{Float32,1}, ::Knet.KnetArray{Float32,2}, ::Tuple{Tuple{Int64,Int64},Int64,Int64,Int64,Int64,Int64,Int64,Int64,Int64,Bool}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/binary.jl:65
   [2] broadcasted(::typeof(+), ::Knet.KnetArray{Float32,2}, ::Knet.KnetArray{Float32,1}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/binary.jl:43
   [3] forw(::Function, ::Function, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:66
   [4] forw at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:65 [inlined]
   [5] broadcasted(::typeof(+), ::Knet.KnetArray{Float32,2}, ::AutoGrad.Param{Knet.KnetArray{Float32,1}}) at ./none:0
   [6] call(::Photon.Dense, ::Knet.KnetArray{Float32,2}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/core.jl:91
   [7] (::Photon.Dense)(::Knet.KnetArray{Float32,2}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/core.jl:48
   [8] call(::Photon.Sequential, ::Knet.KnetArray{Float32,2}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/container.jl:35
   [9] (::Photon.Sequential)(::Knet.KnetArray{Float32,2}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/core.jl:33
   [10] (::Main.PhotonTest.DenseTests.var"#run_model#2")(::Knet.KnetArray{Float32,2}) at /home/pkgeval/.julia/packages/Photon/epVzB/test/dense.jl:33
   [11] dense_model_gpu() at /home/pkgeval/.julia/packages/Photon/epVzB/test/dense.jl:39
   [12] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/dense.jl:66
   [13] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [14] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/dense.jl:63
   [15] include at ./Base.jl:369 [inlined]
   [16] include(::String) at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [17] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:12
   [18] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [19] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [20] include(::String) at ./client.jl:444
   [21] top-level scope at none:6
   [22] eval(::Module, ::Any) at ./boot.jl:331
   [23] exec_options(::Base.JLOptions) at ./client.jl:260
   [24] _start() at ./client.jl:485
  
Conv: Error During Test at /home/pkgeval/.julia/packages/Photon/epVzB/test/conv.jl:131
  Got exception outside of a @test
  Cannot find cudnn
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] cudnnCreate() at /home/pkgeval/.julia/packages/Knet/bTNMd/src/gpu.jl:306
   [3] cudnnhandle(::Int64) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/gpu.jl:213
   [4] cudnnhandle() at /home/pkgeval/.julia/packages/Knet/bTNMd/src/gpu.jl:206
   [5] forw(::Function, ::AutoGrad.Param{Knet.KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Symbol,Int64,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:padding, :stride, :dilation),Tuple{Int64,Int64,Int64}}}) at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:66
   [6] #conv4#276 at ./none:0 [inlined]
   [7] call(::Photon.Conv, ::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/conv.jl:63
   [8] (::Photon.Conv)(::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/core.jl:48
   [9] test_base_Conv2D() at /home/pkgeval/.julia/packages/Photon/epVzB/test/conv.jl:43
   [10] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/conv.jl:132
   [11] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [12] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/conv.jl:132
   [13] include at ./Base.jl:369 [inlined]
   [14] include(::String) at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [15] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:13
   [16] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [17] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [18] include(::String) at ./client.jl:444
   [19] top-level scope at none:6
   [20] eval(::Module, ::Any) at ./boot.jl:331
   [21] exec_options(::Base.JLOptions) at ./client.jl:260
   [22] _start() at ./client.jl:485
  
Recurrent: Error During Test at /home/pkgeval/.julia/packages/Photon/epVzB/test/recurrent.jl:95
  Got exception outside of a @test
  Cannot find cudnn
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] cudnnCreate() at /home/pkgeval/.julia/packages/Knet/bTNMd/src/gpu.jl:306
   [3] cudnnhandle(::Int64) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/gpu.jl:213
   [4] cudnnhandle() at /home/pkgeval/.julia/packages/Knet/bTNMd/src/gpu.jl:206
   [5] gethandle() at /home/pkgeval/.julia/packages/Knet/bTNMd/src/rnn.jl:384
   [6] build(::Photon.Recurrent, ::Tuple{Int64,Int64}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/recurrent.jl:45
   [7] (::Photon.Recurrent)(::Knet.KnetArray{Float32,3}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/core.jl:44
   [8] basic_layer(::typeof(Photon.LSTM)) at /home/pkgeval/.julia/packages/Photon/epVzB/test/recurrent.jl:16
   [9] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/recurrent.jl:96
   [10] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [11] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/recurrent.jl:96
   [12] include at ./Base.jl:369 [inlined]
   [13] include(::String) at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [14] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:14
   [15] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [16] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [17] include(::String) at ./client.jl:444
   [18] top-level scope at none:6
   [19] eval(::Module, ::Any) at ./boot.jl:331
   [20] exec_options(::Base.JLOptions) at ./client.jl:260
   [21] _start() at ./client.jl:485
  
[ Info: Testing Large models
[ Info: Loaded AlexNet model
[ Info: Loaded DenseNet models
[ Info: Loaded VGG models
VGG: Error During Test at /home/pkgeval/.julia/packages/Photon/epVzB/test/modelzoo.jl:24
  Got exception outside of a @test
  Cannot find cudnn
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] cudnnCreate() at /home/pkgeval/.julia/packages/Knet/bTNMd/src/gpu.jl:306
   [3] cudnnhandle(::Int64) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/gpu.jl:213
   [4] cudnnhandle() at /home/pkgeval/.julia/packages/Knet/bTNMd/src/gpu.jl:206
   [5] forw(::Function, ::AutoGrad.Param{Knet.KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Symbol,Int64,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:padding, :stride, :dilation),Tuple{Int64,Int64,Int64}}}) at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:66
   [6] #conv4#276 at ./none:0 [inlined]
   [7] call(::Photon.Conv, ::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/conv.jl:63
   [8] (::Photon.Conv)(::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/core.jl:48
   [9] call(::Photon.Sequential, ::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/container.jl:35
   [10] (::Photon.Sequential)(::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/core.jl:33
   [11] (::Main.PhotonTest.ZooTests.Zoo.VGG)(::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/zoo/vgg.jl:36
   [12] test_vgg() at /home/pkgeval/.julia/packages/Photon/epVzB/test/modelzoo.jl:20
   [13] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/modelzoo.jl:25
   [14] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [15] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/modelzoo.jl:25
   [16] include at ./Base.jl:369 [inlined]
   [17] include(::String) at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [18] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:17
   [19] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [20] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [21] include(::String) at ./client.jl:444
   [22] top-level scope at none:6
   [23] eval(::Module, ::Any) at ./boot.jl:331
   [24] exec_options(::Base.JLOptions) at ./client.jl:260
   [25] _start() at ./client.jl:485
  
AlexNet: Error During Test at /home/pkgeval/.julia/packages/Photon/epVzB/test/modelzoo.jl:36
  Got exception outside of a @test
  Cannot find cudnn
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] cudnnCreate() at /home/pkgeval/.julia/packages/Knet/bTNMd/src/gpu.jl:306
   [3] cudnnhandle(::Int64) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/gpu.jl:213
   [4] cudnnhandle() at /home/pkgeval/.julia/packages/Knet/bTNMd/src/gpu.jl:206
   [5] forw(::Function, ::AutoGrad.Param{Knet.KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Symbol,Int64,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:padding, :stride, :dilation),Tuple{Int64,Int64,Int64}}}) at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:66
   [6] #conv4#276 at ./none:0 [inlined]
   [7] call(::Photon.Conv, ::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/conv.jl:63
   [8] (::Photon.Conv)(::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/core.jl:48
   [9] call(::Photon.Sequential, ::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/container.jl:35
   [10] (::Photon.Sequential)(::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/core.jl:33
   [11] (::Main.PhotonTest.ZooTests.Zoo.AlexNet)(::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/zoo/alexnet.jl:29
   [12] test_alexnet() at /home/pkgeval/.julia/packages/Photon/epVzB/test/modelzoo.jl:32
   [13] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/modelzoo.jl:37
   [14] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [15] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/modelzoo.jl:37
   [16] include at ./Base.jl:369 [inlined]
   [17] include(::String) at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [18] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:17
