################################################################################
# PkgEval set-up: 2020-10-28T11:27:41.442
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.4
  [442a2c76] + FastGaussQuadrature v0.4.3
  [057dd010] + FastTransforms v0.10.3
  [1a297f60] + FillArrays v0.9.7
  [4858937d] + InfiniteArrays v0.8.2
  [8197267c] + IntervalSets v0.5.1
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.1.3
  [5078a376] + LazyArrays v0.18.1
  [898213cb] + LowRankApprox v0.4.2
  [1914dd2f] + MacroTools v0.5.6
  [a3b82374] + MatrixFactorizations v0.6.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [77ba4419] + NaNMath v0.3.4
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [f27b6e38] + Polynomials v1.1.10
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [f269a46b] + TimeZones v1.4.0
  [c751599d] + ToeplitzMatrices v0.6.2
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] + FFTW_jll v3.3.9+6
  [34b6f7d7] + FastTransforms_jll v0.3.3+0
  [781609d7] + GMP_jll v6.2.0+3
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [856f044c] + MKL_jll v2020.2.254+0
  [3a97d323] + MPFR_jll v4.1.0+1
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building FFTW ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
    Building TimeZones ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
    Building FastTransforms → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/862852b4bd7019ff2d267bced443c67fa5ce56c3/build.log`


################################################################################
# Testing: 2020-10-28T11:28:11.509
#


     Testing ApproxFun
Status `/tmp/jl_H8RXUX/Project.toml`
  [621f4979] AbstractFFTs v0.5.0
  [28f2ccd6] ApproxFun v0.12.2
  [fbd15aa5] ApproxFunBase v0.3.9
  [59844689] ApproxFunFourier v0.2.5
  [b70543e2] ApproxFunOrthogonalPolynomials v0.3.5
  [f8fcb915] ApproxFunSingularities v0.2.0
  [49dc2e85] Calculus v0.5.1
  [5b8099bc] DomainSets v0.4.1
  [fa6b7ba4] DualNumbers v0.6.2
  [7a1cc6ca] FFTW v1.2.4
  [057dd010] FastTransforms v0.10.3
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [276daf66] SpecialFunctions v0.10.3
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_H8RXUX/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [28f2ccd6] ApproxFun v0.12.2
  [fbd15aa5] ApproxFunBase v0.3.9
  [59844689] ApproxFunFourier v0.2.5
  [b70543e2] ApproxFunOrthogonalPolynomials v0.3.5
  [f8fcb915] ApproxFunSingularities v0.2.0
  [4c555306] ArrayLayouts v0.4.10
  [aae01518] BandedMatrices v0.15.25
  [b99e7846] BinaryProvider v0.5.10
  [8e7c35d0] BlockArrays v0.12.14
  [ffab5731] BlockBandedMatrices v0.9.5
  [49dc2e85] Calculus v0.5.1
  [34da2185] Compat v3.23.0
  [717857b8] DSP v0.6.8
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [5b8099bc] DomainSets v0.4.1
  [fa6b7ba4] DualNumbers v0.6.2
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.4
  [442a2c76] FastGaussQuadrature v0.4.3
  [057dd010] FastTransforms v0.10.3
  [1a297f60] FillArrays v0.9.7
  [4858937d] InfiniteArrays v0.8.2
  [8197267c] IntervalSets v0.5.1
  [d8418881] Intervals v1.5.0
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.1.3
  [5078a376] LazyArrays v0.18.1
  [898213cb] LowRankApprox v0.4.2
  [1914dd2f] MacroTools v0.5.6
  [a3b82374] MatrixFactorizations v0.6.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [77ba4419] NaNMath v0.3.4
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [f27b6e38] Polynomials v1.1.10
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [f269a46b] TimeZones v1.4.0
  [c751599d] ToeplitzMatrices v0.6.2
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] FFTW_jll v3.3.9+6
  [34b6f7d7] FastTransforms_jll v0.3.3+0
  [781609d7] GMP_jll v6.2.0+3
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [856f044c] MKL_jll v2020.2.254+0
  [3a97d323] MPFR_jll v4.1.0+1
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
 42.744202 seconds (101.72 M allocations: 3.452 GiB, 7.18% gc time, 83.03% compilation time)
 14.320159 seconds (12.85 M allocations: 792.149 MiB, 2.83% gc time, 95.62% compilation time)
Test Summary: | Pass  Broken  Total
Readme        |   11       1     12
262.523071 seconds (352.04 M allocations: 17.897 GiB, 5.47% gc time, 93.34% compilation time)
Test Summary: | Pass  Total
Extras        |   17     17
 92.490214 seconds (86.20 M allocations: 4.481 GiB, 3.06% gc time, 82.01% compilation time)
Test Summary: | Pass  Total
BigFloat      |   13     13
 48.052292 seconds (50.38 M allocations: 2.905 GiB, 3.79% gc time, 99.70% compilation time)
Test Summary:         | Pass  Total
Chebyshev and Fourier |    3      3
Test Summary:                     | Pass  Total
Piecewise space definite integral |    1      1
Test Summary:      | Pass  Total
Extending function |    3      3
 26.067616 seconds (24.96 M allocations: 1.661 GiB, 8.85% gc time, 95.79% compilation time)
  3.731703 seconds (3.97 M allocations: 426.073 MiB, 72.26% gc time)
Test Summary:       | Pass  Total
periodic x interval |  396    396
Test Summary:      | Pass  Total
Laplace in a strip |    6      6
Test Summary:         | Pass  Total
Bug in Multiplication |  399    399
  5.700446 seconds (3.77 M allocations: 244.253 MiB, 6.02% gc time, 72.03% compilation time)
Test Summary:       | Pass  Total
Periodic x Interval |  398    398
  0.926695 seconds (2.21 M allocations: 73.667 MiB, 65.19% compilation time)
  0.288991 seconds (599.76 k allocations: 34.348 MiB, 25.04% gc time)
Test Summary:                | Pass  Total
Mix Fourier-Chebyshev (#602) |    1      1
Test Summary: | Pass  Total
Conversion    |    1      1
Test Summary:     | Pass  Total
definite integral |    1      1
Test Summary: | Pass  Total
Sampling      |    2      2
Test Summary:           | Pass  Total
piecewise sample (#635) |    4      4
  0.370689 seconds (230 allocations: 79.356 MiB, 10.41% gc time)
Sample: Time should be ~0.13
  2.684727 seconds (2.42 M allocations: 139.265 MiB, 3.25% gc time, 99.76% compilation time)
  0.540571 seconds (423.52 k allocations: 43.110 MiB, 98.01% compilation time)
Test Summary: | Pass  Total
Null space    |    3      3
Test Summary: | Pass  Total
nonlinear pow |    2      2
     Testing ApproxFun tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T11:43:38.450
#


signal (15): Terminated
in expression starting at none:1

CPU usage: 878.76s (758.59s user, 122.23s kernel)

Network usage:
- eth0: 4.225 MiB received, 178.118 KiB sent

Raw statistics: {"read":"2020-10-28T11:43:38.453229568Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":110592},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":110592},{"major":259,"minor":0,"op":"Total","value":110592},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":110592},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":110592},{"major":253,"minor":2,"op":"Total","value":110592}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":17},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":17},{"major":259,"minor":0,"op":"Total","value":17},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":17},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":17},{"major":253,"minor":2,"op":"Total","value":17}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":878764007529,"percpu_usage":[285258032,400774525,766143129,1125332624,628222652,937233155,646601069,492553203,436381882,276271101,385506315,189549570,612014544,781412473,232229990,794156239,831826126,303539588,1425415072,549758705,727788419,635330431,692603331,1171912430,769927976,290756493,286432859,618639847,819308482,1167969667,966321743,396678444,11468191789,12162521574,13053827187,12605248503,13603461339,16684577020,10616313031,10116511433,13953990544,13865875335,13367128863,9332735353,13088352943,15043773309,10197485866,13491164180,11883621000,14070126493,12265534226,17638846915,11418472238,13462575344,17291462853,12892855200,15497843939,12193228775,14875174896,14522146507,10399775602,17046989899,9085050380,14723430838,536588871,686800171,984978095,928079809,385031909,771539333,1360799497,1031468726,852608858,325310058,773039541,360575035,1241407714,700243048,1100353649,957607048,331132473,677386326,916752479,1338266807,1004344495,1879595374,1245833657,807215304,577601402,520928455,579578568,177027352,1551525367,787984548,628546021,545463511,9703461447,8481513480,8992987328,13991730813,10705379663,16376084105,12282322230,9112038407,14293062328,10690345060,11710028426,11776225406,10880292927,13336524450,11327174845,14018270131,16655469330,10366638523,8856453362,22890778150,8710305750,18357045647,25571620095,12028642723,12050617666,12012407437,15093956394,16901487510,9266912815,12453117661,11109152773,9634203656],"usage_in_kernelmode":122230000000,"usage_in_usermode":758590000000},"system_cpu_usage":94102635720000000,"online_cpus":128,"throttling_data":{"periods":9578,"throttled_periods":400,"throttled_time":91566620405}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":320430080,"max_usage":2598268928,"stats":{"active_anon":245248000,"active_file":0,"cache":39243776,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":14684160,"inactive_file":8192,"mapped_file":0,"pgfault":26264529,"pgmajfault":0,"pgpgin":6171831,"pgpgout":6108365,"rss":220712960,"rss_huge":0,"total_active_anon":245248000,"total_active_file":0,"total_cache":39243776,"total_dirty":0,"total_inactive_anon":14684160,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":26264529,"total_pgmajfault":0,"total_pgpgin":6171831,"total_pgpgout":6108365,"total_rss":220712960,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/ApproxFun-foReSEia","id":"28cbde73a8163d56873efb8e8f221c08fd4451d8a637a7d25612f20ed51ae068","networks":{"eth0":{"rx_bytes":4430450,"rx_packets":2372,"rx_errors":0,"rx_dropped":32,"tx_bytes":182393,"tx_packets":1335,"tx_errors":0,"tx_dropped":0}}}

