Julia Version 1.5.0-DEV.152
Commit c4a0c8379c (2020-01-26 14:50 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed Lazy ────────────────────── v0.14.0
 Installed ProgressMeter ───────────── v1.2.0
 Installed Plots ───────────────────── v0.27.1
 Installed FillArrays ──────────────── v0.8.4
 Installed Images ──────────────────── v0.20.2
 Installed Rmath ───────────────────── v0.6.0
 Installed SpecialFunctions ────────── v0.9.0
 Installed FixedPointNumbers ───────── v0.7.1
 Installed ImageShow ───────────────── v0.2.3
 Installed ComputationalResources ──── v0.3.0
 Installed DataAPI ─────────────────── v1.1.0
 Installed Hungarian ───────────────── v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [738e0a8b] + BlobTracking v0.1.1
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [bf4720bc] + AssetRegistry v0.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [738e0a8b] + BlobTracking v0.1.1
  [70588ee8] + CSSUtil v0.1.0
  [aafaddc9] + CatIndices v0.2.1
  [3da002f7] + ColorTypes v0.9.1
  [c3611d14] + ColorVectorSpace v0.8.2
  [5ae59095] + Colors v0.11.2
  [34da2185] + Compat v2.2.0
  [ed09eef8] + ComputationalResources v0.3.0
  [d38c429a] + Contour v0.5.1
  [150eb455] + CoordinateTransformations v0.5.0
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.3
  [c87230d0] + FFMPEG v0.2.4
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [5789e2e9] + FileIO v1.2.1
  [1a297f60] + FillArrays v0.8.4
  [53c48c17] + FixedPointNumbers v0.7.1
  [de31a74c] + FunctionalCollections v0.5.0
  [28b8d3ca] + GR v0.46.0
  [4d00f742] + GeometryTypes v0.7.7
  [c27321d9] + Glob v1.2.0
  [a2bd30eb] + Graphics v1.0.1
  [cd3eb016] + HTTP v0.8.8
  [e91730f6] + Hungarian v0.5.0
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.2
  [a09fc81d] + ImageCore v0.8.11
  [51556ac3] + ImageDistances v0.2.7
  [4381153b] + ImageDraw v0.2.2
  [6a3955dd] + ImageFiltering v0.6.11
  [bc367c6b] + ImageMetadata v0.9.0
  [787d08f9] + ImageMorphology v0.2.5
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.3
  [916415d5] + Images v0.20.2
  [9b13fd28] + IndirectArrays v0.5.1
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [c601a237] + Interact v0.10.3
  [d3863d7c] + InteractBase v0.10.3
  [a98d9a8b] + Interpolations v0.12.7
  [8197267c] + IntervalSets v0.3.2
  [c8e1da08] + IterTools v1.3.0
  [97c1335a] + JSExpr v0.5.1
  [682c06a0] + JSON v0.21.0
  [5cadff95] + JuliennedArrays v0.2.2
  [bcebb21b] + Knockout v0.2.3
  [50d2b5c4] + Lazy v0.14.0
  [d9d29d28] + LowLevelParticleFilters v0.2.3
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v0.7.0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v1.0.2
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.11
  [5432bcbf] + PaddedViews v0.5.1
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [fa939f87] + Pidfile v1.1.0
  [ccf2f8ad] + PlotThemes v1.0.1
  [995b91a9] + PlotUtils v0.6.2
  [91a5bcdd] + Plots v0.27.1
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [79098fc4] + Rmath v0.6.0
  [6038ab10] + Rotations v0.13.0
  [992d4aef] + Showoff v0.3.1
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [06e1c1a7] + TiledIteration v0.2.4
  [30578b45] + URIParser v0.4.0
  [d6d074c3] + VideoIO v0.6.10
  [0f1e0344] + WebIO v0.8.13
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.0
  [6310b701] + Yeppp v0.4.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building FFTW ────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_h0AAJU/Project.toml`
 [no changes]
  Updating `/tmp/jl_h0AAJU/Manifest.toml`
 [no changes]
  Building Yeppp ───────→ `~/.julia/packages/Yeppp/LvmJH/deps/build.log`
  Updating `/tmp/jl_F26sNy/Project.toml`
 [no changes]
  Updating `/tmp/jl_F26sNy/Manifest.toml`
 [no changes]
  Building MbedTLS ─────→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
  Updating `/tmp/jl_VUPYyU/Project.toml`
 [no changes]
  Updating `/tmp/jl_VUPYyU/Manifest.toml`
 [no changes]
  Building WebIO ───────→ `~/.julia/packages/WebIO/2nnB1/deps/build.log`
  Updating `/tmp/jl_d8ZhrR/Project.toml`
 [no changes]
  Updating `/tmp/jl_d8ZhrR/Manifest.toml`
 [no changes]
  Building Knockout ────→ `~/.julia/packages/Knockout/1sDlc/deps/build.log`
  Updating `/tmp/jl_3aRTk7/Project.toml`
 [no changes]
  Updating `/tmp/jl_3aRTk7/Manifest.toml`
 [no changes]
  Building InteractBase → `~/.julia/packages/InteractBase/9mFwe/deps/build.log`
  Updating `/tmp/jl_Rafztr/Project.toml`
 [no changes]
  Updating `/tmp/jl_Rafztr/Manifest.toml`
 [no changes]
  Building GR ──────────→ `~/.julia/packages/GR/NSt7D/deps/build.log`
  Updating `/tmp/jl_l0rE8P/Project.toml`
 [no changes]
  Updating `/tmp/jl_l0rE8P/Manifest.toml`
 [no changes]
  Building Interact ────→ `~/.julia/packages/Interact/SbgIk/deps/build.log`
  Updating `/tmp/jl_lPqElp/Project.toml`
 [no changes]
  Updating `/tmp/jl_lPqElp/Manifest.toml`
 [no changes]
  Building FFMPEG ──────→ `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
  Updating `/tmp/jl_PlPrq2/Project.toml`
 [no changes]
  Updating `/tmp/jl_PlPrq2/Manifest.toml`
 [no changes]
  Building Plots ───────→ `~/.julia/packages/Plots/WwFyB/deps/build.log`
  Updating `/tmp/jl_1O9VEq/Project.toml`
 [no changes]
  Updating `/tmp/jl_1O9VEq/Manifest.toml`
 [no changes]
  Building Rmath ───────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_jFfpHQ/Project.toml`
 [no changes]
  Updating `/tmp/jl_jFfpHQ/Manifest.toml`
 [no changes]
   Testing BlobTracking
  Updating `/tmp/jl_jahGBC/Project.toml`
 [no changes]
  Updating `/tmp/jl_jahGBC/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_jahGBC/Project.toml`
  [738e0a8b] BlobTracking v0.1.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.3
  [e91730f6] Hungarian v0.5.0
  [4381153b] ImageDraw v0.2.2
  [6a3955dd] ImageFiltering v0.6.11
  [916415d5] Images v0.20.2
  [c601a237] Interact v0.10.3
  [5cadff95] JuliennedArrays v0.2.2
  [d9d29d28] LowLevelParticleFilters v0.2.3
  [b8a86587] NearestNeighbors v0.4.4
  [90137ffa] StaticArrays v0.12.1
  [d6d074c3] VideoIO v0.6.10
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition (::Type{BlobTracking.Blob})() in module BlobTracking at util.jl:745 overwritten at /home/pkgeval/.julia/packages/BlobTracking/XZDRO/src/blob.jl:22.
  ** incremental compilation may be fatally broken for this module **

[ Info: Testing to_static
[ Info: Testing Blob
[ Info: Testing Correspondence
[ Info: Testing NearestNeighborCorrespondence
[ Info: Testing HungarianCorrespondence
[ Info: Testing MCCorrespondence
[ Info: Testing FrameBuffer
[ Info: Testing Background extraction
[ Info: Testing MedianBackground
[ Info: Testing DiffBackground
[ Info: Testing Tracking
[ Info: Testing Coordinate iterator
[ Info: Testing track_blobs
Frame 1
Frame 1
Frame 1
track_blobs: Test Failed at /home/pkgeval/.julia/packages/BlobTracking/XZDRO/test/runtests.jl:260
  Expression: (result.blobs[1]).tracem[2] == locs3[1]
   Evaluated: CartesianIndex(40, 40) == CartesianIndex(20, 20)
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/BlobTracking/XZDRO/test/runtests.jl:260
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1113
 [3] top-level scope at /home/pkgeval/.julia/packages/BlobTracking/XZDRO/test/runtests.jl:239
 [4] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1113
 [5] top-level scope at /home/pkgeval/.julia/packages/BlobTracking/XZDRO/test/runtests.jl:177
 [6] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1113
 [7] top-level scope at /home/pkgeval/.julia/packages/BlobTracking/XZDRO/test/runtests.jl:25
track_blobs: Test Failed at /home/pkgeval/.julia/packages/BlobTracking/XZDRO/test/runtests.jl:261
  Expression: (result.blobs[2]).tracem[2] == locs3[2]
   Evaluated: CartesianIndex(20, 20) == CartesianIndex(40, 40)
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/BlobTracking/XZDRO/test/runtests.jl:261
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1113
 [3] top-level scope at /home/pkgeval/.julia/packages/BlobTracking/XZDRO/test/runtests.jl:239
 [4] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1113
 [5] top-level scope at /home/pkgeval/.julia/packages/BlobTracking/XZDRO/test/runtests.jl:177
 [6] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1113
 [7] top-level scope at /home/pkgeval/.julia/packages/BlobTracking/XZDRO/test/runtests.jl:25
[ Info: Testing display
displaying image
Frame 1
displaying image
Frame 2
displaying image
Frame 3
displaying image
Frame 4
displaying image
Frame 5
displaying image
Frame 6
displaying image
Frame 7
displaying image
Frame 8
displaying image
Frame 9
displaying image
[ Info: Video file saved: /home/pkgeval/.julia/packages/BlobTracking/XZDRO/test/trackingresult.mp4
[ Info: frame=   10 fps=0.0 q=-1.0 Lsize=       3kB time=00:00:00.23 bitrate= 100.5kbits/s speed=1.44e+03x    
[ Info: video:2kB audio:0kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 45.508686%
[ Info: Testing tune_sizes
Test Summary:           | Pass  Fail  Total
BlobTracking.jl         |   93     2     95
  to_static             |    3            3
  Blob                  |    3            3
  Correspondence        |   12           12
  FrameBuffer           |   24           24
  Background extraction |    4            4
  Tracking              |   45     2     47
    Coordinate iterator |    3            3
    track_blobs         |   15     2     17
  display               |    2            2
ERROR: LoadError: Some tests did not pass: 93 passed, 2 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/BlobTracking/XZDRO/test/runtests.jl:22
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/BlobTracking/XZDRO/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/BlobTracking/XZDRO/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package BlobTracking errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1471
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:300
 [5] #test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [7] #test#65 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [11] top-level scope at none:13
