Julia Version 1.5.0-DEV.385
Commit 5b241c2aa9 (2020-03-02 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed NaNMath ────────────────────── v0.3.3
  Installed Colors ─────────────────────── v0.9.6
  Installed DocStringExtensions ────────── v0.8.1
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed Distributions ──────────────── v0.22.5
  Installed LightGraphs ────────────────── v1.3.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed CodecZlib ──────────────────── v0.6.0
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed SparseDiffTools ────────────── v1.3.3
  Installed ColorTypes ─────────────────── v0.8.1
#=#=#                                                                                                                                                    1.1%##                                                                         4.0%#####                                                                      8.2%#########                                                                 13.2%##############                                                            19.8%####################                                                      28.9%############################                                              39.1%######################################                                    53.3%##################################################                        70.6%##################################################################        92.8%######################################################################## 100.0%
#=#=#                                                                         ##############################                                            42.2%######################################################################## 100.0%
#=#=#                                                                         #############                                                             18.2%#####################################                                     52.4%######################################################################    97.5%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.1%######                                                                     9.1%############                                                              17.2%###################                                                       26.9%############################                                              39.4%#####################################                                     52.7%################################################                          67.6%#############################################################             85.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #########################################                                 57.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   8faf48c0 + NeuralNetDiffEq v1.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   1520ce14 + AbstractTrees v0.3.2
   79e6a3ab + Adapt v1.0.1
   ec485272 + ArnoldiMethod v0.0.4
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.5.0
   4c555306 + ArrayLayouts v0.1.5
   b99e7846 + BinaryProvider v0.5.8
   fa961155 + CEnum v0.2.0
   3895d2a7 + CUDAapi v3.1.0
   c5f51814 + CUDAdrv v6.0.0
   be33ccc6 + CUDAnative v2.10.2
   d360d2e6 + ChainRulesCore v0.7.1
   944b1d66 + CodecZlib v0.6.0
   3da002f7 + ColorTypes v0.8.1
   5ae59095 + Colors v0.9.6
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v3.6.0
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   3a865a2d + CuArrays v1.7.2
   9a962f9c + DataAPI v1.1.0
   864edb3b + DataStructures v0.17.10
   2b5f629d + DiffEqBase v6.18.1
   459566f4 + DiffEqCallbacks v2.12.0
   77a26b50 + DiffEqNoiseProcess v3.9.0
   41bf760c + DiffEqSensitivity v6.7.0
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   b4f34e82 + Distances v0.8.2
   31c24e10 + Distributions v0.22.5
   ffbed154 + DocStringExtensions v0.8.1
   d4d017d3 + ExponentialUtilities v1.6.0
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+4
   1a297f60 + FillArrays v0.8.5
   6a86dc24 + FiniteDiff v2.2.1
   53c48c17 + FixedPointNumbers v0.6.1
   587475ba + Flux v0.10.1
   f6369f11 + ForwardDiff v0.10.9
   069b7b12 + FunctionWrappers v1.1.1
   0c68f7d7 + GPUArrays v2.0.1
   01680d73 + GenericSVD v0.2.2
   7869d1d1 + IRTools v0.3.1
   d25df0c9 + Inflate v0.1.1
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   42fd0dbc + IterativeSolvers v0.8.1
   82899510 + IteratorInterfaceExtensions v1.0.0
   e5e0dc1b + Juno v0.7.2
   929cbde3 + LLVM v1.3.3
   a5e1c1ea + LatinHypercubeSampling v1.4.0
   093fc24a + LightGraphs v1.3.1
   d3d80556 + LineSearches v7.0.1
   856f044c + MKL_jll v2019.0.117+2
   1914dd2f + MacroTools v0.5.4
   e89f7d12 + Media v0.5.0
   e1d29d7a + Missings v0.4.3
   46d2c3a1 + MuladdMacro v0.2.2
   d41bc354 + NLSolversBase v7.6.1
   2774e3e8 + NLsolve v4.3.0
   872c559c + NNlib v0.6.6
   77ba4419 + NaNMath v0.3.3
   8faf48c0 + NeuralNetDiffEq v1.2.0
   4536629a + OpenBLAS_jll v0.3.7+6
   efe28fd5 + OpenSpecFun_jll v0.5.3+2
   bac558e1 + OrderedCollections v1.1.0
   1dea7af3 + OrdinaryDiffEq v5.29.0
   90014a1f + PDMats v0.9.11
   d96e819e + Parameters v0.12.0
   1fd47b50 + QuadGK v2.3.1
   8a4e6c94 + QuasiMonteCarlo v0.1.1
   e6cf234a + RandomNumbers v1.4.0
   3cdcf5f2 + RecipesBase v0.8.0
   731186ca + RecursiveArrayTools v2.1.0
   f2c3362d + RecursiveFactorization v0.1.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   ae5879a3 + ResettableStacks v1.0.0
   37e2e3b7 + ReverseDiff v1.1.0
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   f2b01f46 + Roots v0.8.4
   699a6c99 + SimpleTraits v0.9.1
   ed01d8cd + Sobol v1.3.0
   a2af1166 + SortingAlgorithms v0.3.1
   47a9eef4 + SparseDiffTools v1.3.3
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.1
   4c63d2b9 + StatsFuns v0.9.4
   789caeaf + StochasticDiffEq v6.19.1
   3783bdb8 + TableTraits v1.0.0
   a759f4b9 + TimerOutputs v0.5.3
   9f7883ad + Tracker v0.2.6
   3bb67fe8 + TranscodingStreams v0.9.5
   a2a6695c + TreeViews v0.3.0
   19fa3120 + VertexSafeGraphs v0.1.1
   a5390f91 + ZipFile v0.9.1
   83775a58 + Zlib_jll v1.2.11+8
   e88e6eb3 + Zygote v0.4.9
   700de1a5 + ZygoteRules v0.2.0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   9abbd945 + Profile
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building NNlib ────→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
    Testing NeuralNetDiffEq
     Status `/tmp/jl_tvQcWN/Project.toml`
   2b5f629d DiffEqBase v6.18.1
   f3b72e0c DiffEqDevTools v2.18.0
   41bf760c DiffEqSensitivity v6.7.0
   587475ba Flux v0.10.1
   8faf48c0 NeuralNetDiffEq v1.2.0
   189a3867 Reexport v0.2.0
   1bc83da4 SafeTestsets v0.0.1
   789caeaf StochasticDiffEq v6.19.1
   9f7883ad Tracker v0.2.6
   e88e6eb3 Zygote v0.4.9
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_tvQcWN/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   1520ce14 AbstractTrees v0.3.2
   79e6a3ab Adapt v1.0.1
   ec485272 ArnoldiMethod v0.0.4
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   4fba245c ArrayInterface v2.5.0
   4c555306 ArrayLayouts v0.1.5
   b99e7846 BinaryProvider v0.5.8
   fa961155 CEnum v0.2.0
   3895d2a7 CUDAapi v3.1.0
   c5f51814 CUDAdrv v6.0.0
   be33ccc6 CUDAnative v2.10.2
   d360d2e6 ChainRulesCore v0.7.1
   944b1d66 CodecZlib v0.6.0
   3da002f7 ColorTypes v0.8.1
   5ae59095 Colors v0.9.6
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v3.6.0
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   3a865a2d CuArrays v1.7.2
   9a962f9c DataAPI v1.1.0
   864edb3b DataStructures v0.17.10
   2b5f629d DiffEqBase v6.18.1
   459566f4 DiffEqCallbacks v2.12.0
   f3b72e0c DiffEqDevTools v2.18.0
   77a26b50 DiffEqNoiseProcess v3.9.0
   41bf760c DiffEqSensitivity v6.7.0
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.22.5
   ffbed154 DocStringExtensions v0.8.1
   d4d017d3 ExponentialUtilities v1.6.0
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+4
   1a297f60 FillArrays v0.8.5
   6a86dc24 FiniteDiff v2.2.1
   53c48c17 FixedPointNumbers v0.6.1
   587475ba Flux v0.10.1
   f6369f11 ForwardDiff v0.10.9
   069b7b12 FunctionWrappers v1.1.1
   0c68f7d7 GPUArrays v2.0.1
   01680d73 GenericSVD v0.2.2
   7869d1d1 IRTools v0.3.1
   d25df0c9 Inflate v0.1.1
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   42fd0dbc IterativeSolvers v0.8.1
   82899510 IteratorInterfaceExtensions v1.0.0
   e5e0dc1b Juno v0.7.2
   929cbde3 LLVM v1.3.3
   a5e1c1ea LatinHypercubeSampling v1.4.0
   093fc24a LightGraphs v1.3.1
   d3d80556 LineSearches v7.0.1
   856f044c MKL_jll v2019.0.117+2
   1914dd2f MacroTools v0.5.4
   e89f7d12 Media v0.5.0
   e1d29d7a Missings v0.4.3
   46d2c3a1 MuladdMacro v0.2.2
   d41bc354 NLSolversBase v7.6.1
   2774e3e8 NLsolve v4.3.0
   872c559c NNlib v0.6.6
   77ba4419 NaNMath v0.3.3
   8faf48c0 NeuralNetDiffEq v1.2.0
   4536629a OpenBLAS_jll v0.3.7+6
   efe28fd5 OpenSpecFun_jll v0.5.3+2
   bac558e1 OrderedCollections v1.1.0
   1dea7af3 OrdinaryDiffEq v5.29.0
   90014a1f PDMats v0.9.11
   d96e819e Parameters v0.12.0
   1fd47b50 QuadGK v2.3.1
   8a4e6c94 QuasiMonteCarlo v0.1.1
   e6cf234a RandomNumbers v1.4.0
   3cdcf5f2 RecipesBase v0.8.0
   731186ca RecursiveArrayTools v2.1.0
   f2c3362d RecursiveFactorization v0.1.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   ae5879a3 ResettableStacks v1.0.0
   37e2e3b7 ReverseDiff v1.1.0
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   f2b01f46 Roots v0.8.4
   1bc83da4 SafeTestsets v0.0.1
   699a6c99 SimpleTraits v0.9.1
   ed01d8cd Sobol v1.3.0
   a2af1166 SortingAlgorithms v0.3.1
   47a9eef4 SparseDiffTools v1.3.3
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.1
   4c63d2b9 StatsFuns v0.9.4
   789caeaf StochasticDiffEq v6.19.1
   3783bdb8 TableTraits v1.0.0
   a759f4b9 TimerOutputs v0.5.3
   9f7883ad Tracker v0.2.6
   3bb67fe8 TranscodingStreams v0.9.5
   a2a6695c TreeViews v0.3.0
   19fa3120 VertexSafeGraphs v0.1.1
   a5390f91 ZipFile v0.9.1
   83775a58 Zlib_jll v1.2.11+8
   e88e6eb3 Zygote v0.4.9
   700de1a5 ZygoteRules v0.2.0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   9abbd945 Profile
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
WARNING: could not import Compiler.just_construct_ssa into Wrap
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
Current loss is: 20.375611935356726
Current loss is: 10.690463990652082
Current loss is: 20.520545899300256
Current loss is: 32.17891521073032
Current loss is: 33.80598918510405
Current loss is: 27.05940077813404
Current loss is: 18.40057595893765
Current loss is: 12.058412321641713
Current loss is: 9.421230782904845
Current loss is: 10.137110798312332
Current loss is: 12.87433221699958
Current loss is: 15.775299461509157
Current loss is: 17.204806550419015
Current loss is: 16.57156813634843
Current loss is: 14.416564453972757
Current loss is: 11.825861529175665
Current loss is: 9.756430391197341
Current loss is: 8.72693713354859
Current loss is: 8.796637370846504
Current loss is: 9.63903476166936
Current loss is: 10.708409869434487
Current loss is: 11.454445598206936
Current loss is: 11.543106617293278
Current loss is: 10.985395899936915
Current loss is: 10.068524824383854
Current loss is: 9.170289953048387
Current loss is: 8.595186499307875
Current loss is: 8.473003081277213
Current loss is: 8.74080674094785
Current loss is: 9.189053149140573
Current loss is: 9.568725872305489
Current loss is: 9.692269566968282
Current loss is: 9.51850143261715
Current loss is: 9.146087229649957
Current loss is: 8.752800682145368
Current loss is: 8.497513164283136
Current loss is: 8.45661145359402
Current loss is: 8.59913437810828
Current loss is: 8.811305146734274
Current loss is: 8.964855112700558
Current loss is: 8.973475811345345
Current loss is: 8.843455180902573
Current loss is: 8.651875398566277
Current loss is: 8.4964090836147
Current loss is: 8.444433507228016
Current loss is: 8.500704366146843
Current loss is: 8.606989828348038
Current loss is: 8.686303171852677
Current loss is: 8.686149702382862
Current loss is: 8.612654004021088
Current loss is: 8.511961345166903
Current loss is: 8.443204270226706
Current loss is: 8.43845940805584
Current loss is: 8.485423643614977
Current loss is: 8.53875537164019
Current loss is: 8.553956531387021
Current loss is: 8.520536480117814
Current loss is: 8.46394229273479
Current loss is: 8.422394481645519
Current loss is: 8.417841742219139
Current loss is: 8.44445656729007
Current loss is: 8.471176186210814
Current loss is: 8.470914049431686
Current loss is: 8.442876321264027
Current loss is: 8.40883506375204
Current loss is: 8.393835733339806
Current loss is: 8.401186424672252
Current loss is: 8.41633817417936
Current loss is: 8.418348134864926
Current loss is: 8.401750616120728
Current loss is: 8.378691893815578
Current loss is: 8.365310049758918
Current loss is: 8.367136666008903
Current loss is: 8.373335495888726
Current loss is: 8.367705758988848
Current loss is: 8.350100026674124
Current loss is: 8.331867817713286
Current loss is: 8.323068797585776
Current loss is: 8.320977395467038
Current loss is: 8.315796796884994
Current loss is: 8.298637149446908
Current loss is: 8.278275525954987
Current loss is: 8.262187753478774
Current loss is: 8.252311779038292
Current loss is: 8.237952487839099
Current loss is: 8.216495498286102
Current loss is: 8.190064464746618
Current loss is: 8.166268903713787
Current loss is: 8.143812283043145
Current loss is: 8.11639107003109
Current loss is: 8.0804641959342
Current loss is: 8.04241168124714
Current loss is: 8.003329747748758
Current loss is: 7.959946934728019
Current loss is: 7.909141570187956
Current loss is: 7.850754357176636
Current loss is: 7.788893823555141
Current loss is: 7.720822757865824
Current loss is: 7.642959338916154
Current loss is: 7.554608238522021
Current loss is: 7.4585987076262885
Current loss is: 7.352231311503535
Current loss is: 7.232080184409715
Current loss is: 7.0991111826329325
Current loss is: 6.952475467638026
Current loss is: 6.79228167232254
Current loss is: 6.613141004875071
Current loss is: 6.418641402349184
Current loss is: 6.207501947214724
Current loss is: 5.978336971204114
Current loss is: 5.732526786038233
Current loss is: 5.469309858091396
Current loss is: 5.192343441152588
Current loss is: 4.89954853057384
Current loss is: 4.594275958891738
Current loss is: 4.279044779343254
Current loss is: 3.9545074741154593
Current loss is: 3.6206963311858784
Current loss is: 3.2858193294664377
Current loss is: 2.9514524637227133
Current loss is: 2.6213985611739368
Current loss is: 2.3004550877828724
Current loss is: 1.9923884763300852
Current loss is: 1.7028871475291414
Current loss is: 1.4333944251186908
Current loss is: 1.1868806115035804
Current loss is: 0.9663912310877877
Current loss is: 0.7721560100880851
Current loss is: 0.6053430424092342
Current loss is: 0.46501168443512214
Current loss is: 0.34902649327893137
Current loss is: 0.25664694285730194
Current loss is: 0.1842811689596829
Current loss is: 0.12948903411359589
Current loss is: 0.08882882437915457
Current loss is: 0.05957967932178684
Current loss is: 0.039129523924721285
Current loss is: 0.02510896177552777
Current loss is: 0.015696105266427007
Current loss is: 0.009562005372999961
Current loss is: 0.0056842953576279436
Current loss is: 0.003264838007521055
Current loss is: 0.0018253858496506924
Current loss is: 0.0010139647547707346
Current loss is: 0.0006162707405079999
Current loss is: 0.0005151608866128718
Current loss is: 0.0006419989587076034
Current loss is: 0.0009495543081508514
Current loss is: 0.0013922443839726772
Current loss is: 0.0019189283207776172
Current loss is: 0.0024326971201400873
Current loss is: 0.002918278045590364
Current loss is: 0.0032460241099580168
Current loss is: 0.003485737289679423
Current loss is: 0.003645494016819905
Current loss is: 0.003922647315223824
Current loss is: 0.0045110236621560395
Current loss is: 0.005528358381110029
Current loss is: 0.0067577656524584395
Current loss is: 0.007764496921745539
Current loss is: 0.008301286338983244
Current loss is: 0.008349840360890209
Current loss is: 0.008265959765080136
Current loss is: 0.008464995447633317
Current loss is: 0.00890020804162695
Current loss is: 0.009301070869631223
Current loss is: 0.009351918617188842
Current loss is: 0.009026371409790105
Current loss is: 0.008472137829588978
Current loss is: 0.007947658218647916
Current loss is: 0.007601412770898999
Current loss is: 0.007310426706798934
Current loss is: 0.006946101765269341
Current loss is: 0.006391490309739493
Current loss is: 0.005689215329335948
Current loss is: 0.00506574284755521
Current loss is: 0.0045849896883219205
Current loss is: 0.004193108223021114
Current loss is: 0.0038152578750590485
Current loss is: 0.003406868835702807
Current loss is: 0.0030147562796024223
Current loss is: 0.00262843421279162
Current loss is: 0.0022891315817013913
Current loss is: 0.002025120076898222
Current loss is: 0.0018164723032074955
Current loss is: 0.0016387710575780554
Current loss is: 0.001477976416191956
Current loss is: 0.0013214763530758318
Current loss is: 0.0011686684892498593
Current loss is: 0.0010331828354080465
Current loss is: 0.0009151398085186144
Current loss is: 0.000830852364285197
Current loss is: 0.0007594428278913598
Current loss is: 0.000699399894291605
Current loss is: 0.0006510550200978344
Current loss is: 0.0005993936721257218
Current loss is: 0.0005579847391063895
Current loss is: 0.0005144094888941682
Current loss is: 0.0004747384761884484
Current loss is: 0.00044335311415482135
Current loss is: 32.65825129519666
Current loss is: 11.477180505915356
Current loss is: 11.058344886253648
Current loss is: 19.175725758153177
Current loss is: 27.960622672550308
Current loss is: 32.22156884978712
Current loss is: 31.008233508084913
Current loss is: 26.176444018092894
Current loss is: 20.12399812381888
Current loss is: 14.65560604472685
Current loss is: 10.738346685248533
Current loss is: 8.653006179099851
Current loss is: 8.259503232366328
Current loss is: 9.145425588609733
Current loss is: 10.739914332497227
Current loss is: 12.408013440390796
Current loss is: 13.589144062559285
Current loss is: 13.960695088361105
Current loss is: 13.488061042951713
Current loss is: 12.39925542622102
Current loss is: 11.038457395287304
Current loss is: 9.745761820685699
Current loss is: 8.763640533842628
Current loss is: 8.217795490834837
Current loss is: 8.116233137150378
Current loss is: 8.366889646073155
Current loss is: 8.82000343500043
Current loss is: 9.303626406843659
Current loss is: 9.662945275983331
Current loss is: 9.797759041138642
Current loss is: 9.687742929680423
Current loss is: 9.374345544413101
Current loss is: 8.951737421910467
Current loss is: 8.526598034204543
Current loss is: 8.190755260847295
Current loss is: 8.001029860133187
Current loss is: 7.9681522384168195
Current loss is: 8.059331454753844
Current loss is: 8.213565659063608
Current loss is: 8.357090781181041
Current loss is: 8.430457243373112
Current loss is: 8.405646467147525
Current loss is: 8.28849339513246
Current loss is: 8.114955603849006
Current loss is: 7.935483087359914
Current loss is: 7.7953935566808985
Current loss is: 7.720258388207648
Current loss is: 7.710964014518934
Current loss is: 7.7472747169553315
Current loss is: 7.793358871224514
Current loss is: 7.816722377170675
Current loss is: 7.796693457581771
Current loss is: 7.729474268258537
Current loss is: 7.632333449748744
Current loss is: 7.530687538633117
Current loss is: 7.446530741696032
Current loss is: 7.392442092588207
Current loss is: 7.368125251765623
Current loss is: 7.356533836761891
Current loss is: 7.338533722413229
Current loss is: 7.295826677967677
Current loss is: 7.228196507150738
Current loss is: 7.13995025622749
Current loss is: 7.0468196383288575
Current loss is: 6.964782474561254
Current loss is: 6.897171811632347
Current loss is: 6.83996348417837
Current loss is: 6.780317055064354
Current loss is: 6.706778784639244
Current loss is: 6.614360934170268
Current loss is: 6.507677985329927
Current loss is: 6.397332218793081
Current loss is: 6.289651939397196
Current loss is: 6.188247101128075
Current loss is: 6.088320554738167
Current loss is: 5.978969101873634
Current loss is: 5.855712903859839
Current loss is: 5.719254146832072
Current loss is: 5.574206134090527
Current loss is: 5.429457666559335
Current loss is: 5.283863494726096
Current loss is: 5.135231435209096
Current loss is: 4.978093468110662
Current loss is: 4.808454177632574
Current loss is: 4.63030773959313
Current loss is: 4.446118302370083
Current loss is: 4.2621352846903315
Current loss is: 4.07503182579319
Current loss is: 3.883384097815677
Current loss is: 3.6840837053247
Current loss is: 3.4791057440113873
Current loss is: 3.2734424471764028
Current loss is: 3.0697359805215325
Current loss is: 2.866112979995506
Current loss is: 2.6639785139011494
Current loss is: 2.4601629897574955
Current loss is: 2.2588194410247597
Current loss is: 2.0625376171872496
Current loss is: 1.872762073190101
Current loss is: 1.6911242653659586
Current loss is: 1.5158964258404752
Current loss is: 1.34839133169895
Current loss is: 1.189522640847658
Current loss is: 1.0423460463279313
Current loss is: 0.9071639547996234
Current loss is: 0.7835499503330303
Current loss is: 0.6715056644611347
Current loss is: 0.5700757787918198
Current loss is: 0.4811801175816928
Current loss is: 0.40395506017214344
Current loss is: 0.3391888854023409
Current loss is: 0.28575900969539875
Current loss is: 0.24344765894528808
Current loss is: 0.21134883324784118
Current loss is: 0.1874987796142001
Current loss is: 0.1702961503504939
Current loss is: 0.15725507219620427
Current loss is: 0.14634704096949744
Current loss is: 0.13692756235724246
Current loss is: 0.12892870201524298
Current loss is: 0.12298834770888678
Current loss is: 0.11897414541423501
Current loss is: 0.11603110149376658
Current loss is: 0.11263972977293678
Current loss is: 0.10741181766869871
Current loss is: 0.10014490982807349
Current loss is: 0.09163429996374804
Current loss is: 0.08301294214075494
