Julia Version 1.5.0-DEV.378
Commit cdf580aff8 (2020-03-01 16:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed LLVM ───────────────────────── v1.3.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed GenericSVD ─────────────────── v0.2.2
  Installed ZipFile ────────────────────── v0.9.1
  Installed Juno ───────────────────────── v0.7.2
  Installed FFTW ───────────────────────── v1.2.0
  Installed Tracker ────────────────────── v0.2.6
  Installed AbstractTrees ──────────────── v0.3.2
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed Distributions ──────────────── v0.22.5
  Installed OrdinaryDiffEq ─────────────── v5.29.0
  Installed MuladdMacro ────────────────── v0.2.2
#######                                                                   10.8%######################################################################## 100.0%
#####                                                                      7.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ########                                                                  11.3%################################                                          45.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
                                                                           0.7%######################################################################## 100.0%
                                                                           0.1%#################                                                         24.3%#############################################################             85.0%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.2
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.5.0
  [4c555306] + ArrayLayouts v0.1.5
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v3.1.0
  [c5f51814] + CUDAdrv v6.0.0
  [be33ccc6] + CUDAnative v2.10.2
  [d360d2e6] + ChainRulesCore v0.7.1
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.6.0
  [e66e0078] + CompilerSupportLibraries_jll v0.2.0+1
  [3a865a2d] + CuArrays v1.7.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.10
  [2b5f629d] + DiffEqBase v6.18.1
  [459566f4] + DiffEqCallbacks v2.12.0
  [77a26b50] + DiffEqNoiseProcess v3.9.0
  [41bf760c] + DiffEqSensitivity v6.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.5
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+4
  [1a297f60] + FillArrays v0.8.5
  [6a86dc24] + FiniteDiff v2.2.1
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.1
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.1.1
  [0c68f7d7] + GPUArrays v2.0.1
  [01680d73] + GenericSVD v0.2.2
  [7869d1d1] + IRTools v0.3.1
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [a5e1c1ea] + LatinHypercubeSampling v1.4.0
  [093fc24a] + LightGraphs v1.3.1
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.2.0
  [4536629a] + OpenBLAS_jll v0.3.7+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+2
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.29.0
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.1.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.1.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [37e2e3b7] + ReverseDiff v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [f2b01f46] + Roots v0.8.4
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [789caeaf] + StochasticDiffEq v6.19.1
  [3783bdb8] + TableTraits v1.0.0
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [e88e6eb3] + Zygote v0.4.9
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
    Testing NeuralNetDiffEq
Status `/tmp/jl_ty41if/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.2
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.5.0
  [4c555306] ArrayLayouts v0.1.5
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v3.1.0
  [c5f51814] CUDAdrv v6.0.0
  [be33ccc6] CUDAnative v2.10.2
  [d360d2e6] ChainRulesCore v0.7.1
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.6.0
  [e66e0078] CompilerSupportLibraries_jll v0.2.0+1
  [3a865a2d] CuArrays v1.7.2
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.10
  [2b5f629d] DiffEqBase v6.18.1
  [459566f4] DiffEqCallbacks v2.12.0
  [f3b72e0c] DiffEqDevTools v2.18.0
  [77a26b50] DiffEqNoiseProcess v3.9.0
  [41bf760c] DiffEqSensitivity v6.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.5
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+4
  [1a297f60] FillArrays v0.8.5
  [6a86dc24] FiniteDiff v2.2.1
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.10.1
  [f6369f11] ForwardDiff v0.10.9
  [069b7b12] FunctionWrappers v1.1.1
  [0c68f7d7] GPUArrays v2.0.1
  [01680d73] GenericSVD v0.2.2
  [7869d1d1] IRTools v0.3.1
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [a5e1c1ea] LatinHypercubeSampling v1.4.0
  [093fc24a] LightGraphs v1.3.1
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.2.0
  [4536629a] OpenBLAS_jll v0.3.7+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+2
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.29.0
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.1.1
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.1.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [37e2e3b7] ReverseDiff v1.1.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.1
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.3
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [789caeaf] StochasticDiffEq v6.19.1
  [3783bdb8] TableTraits v1.0.0
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+8
  [e88e6eb3] Zygote v0.4.9
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: could not import Compiler.just_construct_ssa into Wrap
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
Current loss is: 9.606727259395548
Current loss is: 15.806077130680066
Current loss is: 12.948749296553904
Current loss is: 9.122681241655282
Current loss is: 9.101859569422405
Current loss is: 11.137015680115029
Current loss is: 11.683251741262398
Current loss is: 10.30362177573432
Current loss is: 8.7881038245246
Current loss is: 8.486645795376457
Current loss is: 9.292205434096882
Current loss is: 10.03526363618146
Current loss is: 9.86948104189242
Current loss is: 9.078602966649619
Current loss is: 8.466348339701442
Current loss is: 8.49211279625583
Current loss is: 8.954276041796314
Current loss is: 9.288333931108852
Current loss is: 9.15999941770746
Current loss is: 8.73861480591125
Current loss is: 8.428688737276254
Current loss is: 8.465420388904594
Current loss is: 8.725959623590134
Current loss is: 8.887068838480134
Current loss is: 8.772851598956832
Current loss is: 8.513284253896073
Current loss is: 8.3605292117616
Current loss is: 8.418100172833611
Current loss is: 8.564848613155897
Current loss is: 8.604196099824124
Current loss is: 8.48486534023494
Current loss is: 8.32765987181308
Current loss is: 8.282462967090426
Current loss is: 8.351780122672864
Current loss is: 8.414084946356038
Current loss is: 8.36862845201085
Current loss is: 8.25819224269156
Current loss is: 8.194376301021368
Current loss is: 8.218413283199073
Current loss is: 8.255328290486167
Current loss is: 8.227301105457338
Current loss is: 8.143657407256567
Current loss is: 8.086584343082984
Current loss is: 8.087638678295535
Current loss is: 8.09520283985208
Current loss is: 8.050768651362175
Current loss is: 7.97448994848196
Current loss is: 7.925557500834563
Current loss is: 7.910313244658357
Current loss is: 7.880109958209321
Current loss is: 7.81020932063898
Current loss is: 7.734302415815093
Current loss is: 7.684762614784988
Current loss is: 7.642749189355031
Current loss is: 7.567895125012384
Current loss is: 7.47646944837554
Current loss is: 7.400041792269036
Current loss is: 7.328714428863231
Current loss is: 7.234416700814991
Current loss is: 7.118832057791041
Current loss is: 7.011414320221637
Current loss is: 6.905223770867703
Current loss is: 6.774789984050948
Current loss is: 6.626657748368035
Current loss is: 6.479938439631986
Current loss is: 6.325459656213084
Current loss is: 6.1452752507296555
Current loss is: 5.953915718606489
Current loss is: 5.758680886715398
Current loss is: 5.545502627481166
Current loss is: 5.311449878518247
Current loss is: 5.069411308337512
Current loss is: 4.816385639700827
Current loss is: 4.544505470785312
Current loss is: 4.260328259458603
Current loss is: 3.9679033738542584
Current loss is: 3.665887451468682
Current loss is: 3.3531209106429345
Current loss is: 3.041510320654591
Current loss is: 2.7294946341379105
Current loss is: 2.417273555689965
Current loss is: 2.1165741396807136
Current loss is: 1.8288191163015641
Current loss is: 1.5557601780182966
Current loss is: 1.3026400688222888
Current loss is: 1.0740168190941528
Current loss is: 0.8694703660409693
Current loss is: 0.6896720006193564
Current loss is: 0.5375316443263044
Current loss is: 0.41128553685060615
Current loss is: 0.30759104820708866
Current loss is: 0.22511527530933526
Current loss is: 0.1615894075421308
Current loss is: 0.11381138649108319
Current loss is: 0.07850732781715442
Current loss is: 0.05316960829347089
Current loss is: 0.03534345899690106
Current loss is: 0.023173294252658055
Current loss is: 0.015099154038941583
Current loss is: 0.009805879105558784
Current loss is: 0.00646155357598741
Current loss is: 0.004405026947252575
Current loss is: 0.0033270378408547423
Current loss is: 0.0029392858201328846
Current loss is: 0.003085080165604386
Current loss is: 0.0036420507099651244
Current loss is: 0.004477504759816252
Current loss is: 0.005461359565608042
Current loss is: 0.006386216649559649
Current loss is: 0.007144147599728713
Current loss is: 0.007704710412513909
Current loss is: 0.008046430999595951
Current loss is: 0.008652899460545548
Current loss is: 0.009793177047332912
Current loss is: 0.011514518871191757
Current loss is: 0.013262416492795394
Current loss is: 0.0140501645527157
Current loss is: 0.01404867420713922
Current loss is: 0.013944710725145623
Current loss is: 0.014406599583323756
Current loss is: 0.015039956954708165
Current loss is: 0.015187119192843535
Current loss is: 0.014713627673719034
Current loss is: 0.014091363796391485
Current loss is: 0.013648024065856561
Current loss is: 0.013504483754243232
Current loss is: 0.01309181165717791
Current loss is: 0.01220686737101373
Current loss is: 0.011171112600524776
Current loss is: 0.010391368732307008
Current loss is: 0.009826237260018642
Current loss is: 0.009195365207111538
Current loss is: 0.008375497630576491
Current loss is: 0.007581508438161373
Current loss is: 0.006903597303770204
Current loss is: 0.0064392018307999725
Current loss is: 0.005980051452622388
Current loss is: 0.005458798116483497
Current loss is: 0.004953003168693921
Current loss is: 0.004484665569878427
Current loss is: 0.004137193135651409
Current loss is: 0.003853505200498533
Current loss is: 0.003583619109569017
Current loss is: 0.003288594959771231
Current loss is: 0.0030033952368666546
Current loss is: 0.002775123070819387
Current loss is: 0.002581339444828968
Current loss is: 0.0024578400267504623
Current loss is: 0.0022838484793138783
Current loss is: 0.0021387679868663453
Current loss is: 0.0019842445835218606
Current loss is: 0.00183763356093478
Current loss is: 0.0017301938404620594
Current loss is: 0.0016386242118002436
Current loss is: 0.001532072115869522
Current loss is: 0.0014554796603229291
Current loss is: 0.0013721199901567851
Current loss is: 0.0012961817913315875
Current loss is: 0.0012306043864319788
Current loss is: 0.0011697427825401324
Current loss is: 0.0011298330461159715
Current loss is: 0.0010870032419676538
Current loss is: 0.0010487349331106297
Current loss is: 0.001015825563293823
Current loss is: 0.0009858759950027913
Current loss is: 0.000966621588468512
Current loss is: 0.0009502123336292364
Current loss is: 0.0009449799009359426
Current loss is: 0.0009295613595818865
Current loss is: 0.000920262675574526
Current loss is: 0.0009079312289968782
Current loss is: 0.0009083656980724128
Current loss is: 0.0009071933945757342
Current loss is: 0.0008984160177970342
Current loss is: 0.0009003970339012847
Current loss is: 0.0009006811095089852
Current loss is: 0.0008906938370634842
Current loss is: 0.0008889683840651377
Current loss is: 0.0008846992126118986
Current loss is: 0.0008915905525511613
Current loss is: 0.0008855843882676793
Current loss is: 0.0008760862330210041
Current loss is: 0.0008694541593284807
Current loss is: 0.0008698842693911327
Current loss is: 0.0008623478570224698
Current loss is: 0.0008558700090443437
Current loss is: 0.0008447115747068946
Current loss is: 0.000837560750043883
Current loss is: 0.0008307233381726228
Current loss is: 0.0008269999619126098
Current loss is: 0.0008117323265977576
Current loss is: 0.0008036129223130967
Current loss is: 0.000796924173250617
Current loss is: 0.0007892610414255909
Current loss is: 0.0007785396527802063
Current loss is: 0.0007751273513652184
Current loss is: 0.0007693541847462564
Current loss is: 0.0007626397472068959
Current loss is: 0.0007573410118719484
Current loss is: 0.0007536322353591947
Current loss is: 14.460348327228989
Current loss is: 10.371211929393915
Current loss is: 8.644469496479921
Current loss is: 10.977087000602804
Current loss is: 10.825134621898705
Current loss is: 8.96977132897559
Current loss is: 8.553877582719814
Current loss is: 9.625939974138651
Current loss is: 10.027032349477803
Current loss is: 9.205677858496912
Current loss is: 8.474869401184524
Current loss is: 8.69564526277244
Current loss is: 9.2986785031872
Current loss is: 9.304993896995072
Current loss is: 8.767360873106476
Current loss is: 8.441999912368711
Current loss is: 8.666551151064299
Current loss is: 9.000867217780147
Current loss is: 8.928926212811271
Current loss is: 8.586500709469407
Current loss is: 8.448039399490169
Current loss is: 8.639499810117284
Current loss is: 8.811924693203771
Current loss is: 8.700005324521339
Current loss is: 8.487632640911494
Current loss is: 8.469690368863535
Current loss is: 8.624664301745517
Current loss is: 8.674035064953667
Current loss is: 8.545279704332081
Current loss is: 8.444574240583457
Current loss is: 8.508189454711978
Current loss is: 8.59731638851224
Current loss is: 8.551098636582973
Current loss is: 8.455751566817133
Current loss is: 8.462744056516605
Current loss is: 8.536633227755566
Current loss is: 8.530115757129906
Current loss is: 8.45777739465983
Current loss is: 8.45016536870209
Current loss is: 8.502948220353755
Current loss is: 8.50364010290227
Current loss is: 8.451243572161223
Current loss is: 8.448231729205952
Current loss is: 8.488123195120604
Current loss is: 8.479572563596278
Current loss is: 8.442489936814514
Current loss is: 8.451025030321155
Current loss is: 8.476333307538043
Current loss is: 8.455001818864726
Current loss is: 8.439287865919722
Current loss is: 8.457626946730358
Current loss is: 8.459719083666458
Current loss is: 8.438549143673011
Current loss is: 8.443188459237911
Current loss is: 8.454404776702189
Current loss is: 8.440594500798268
Current loss is: 8.436166543683164
Current loss is: 8.447830186833926
Current loss is: 8.440707759468085
Current loss is: 8.432020908577746
Current loss is: 8.44082614859005
Current loss is: 8.436430253334189
Current loss is: 8.42997232226751
Current loss is: 8.434648596794197
Current loss is: 8.430115193738299
Current loss is: 8.424825767537936
Current loss is: 8.430356797442991
Current loss is: 8.422180373379318
Current loss is: 8.419811506597432
Current loss is: 8.42003923517159
Current loss is: 8.409448455090292
Current loss is: 8.407201870154813
Current loss is: 8.402357715021688
Current loss is: 8.392609112090154
Current loss is: 8.385466934533344
Current loss is: 8.372555097704911
Current loss is: 8.35983527558178
Current loss is: 8.344134952475455
Current loss is: 8.319919303665113
Current loss is: 8.29717224430374
Current loss is: 8.262392595892456
Current loss is: 8.226146703021174
Current loss is: 8.17754552625924
Current loss is: 8.121509231150927
Current loss is: 8.05098541702718
Current loss is: 7.967287650722332
Current loss is: 7.86871681907452
Current loss is: 7.750210681165246
Current loss is: 7.612826241280701
Current loss is: 7.45052679145468
Current loss is: 7.261887104335157
Current loss is: 7.042088330763062
Current loss is: 6.795387230257488
Current loss is: 6.517348437785812
Current loss is: 6.212544818610098
Current loss is: 5.87706132445834
Current loss is: 5.517686829288722
Current loss is: 5.130486081246994
Current loss is: 4.72629822175252
Current loss is: 4.3017536939819685
Current loss is: 3.870234222643643
Current loss is: 3.434277243421788
Current loss is: 3.004631704550331
Current loss is: 2.5862220985326028
Current loss is: 2.188884239758483
Current loss is: 1.8158429337406248
Current loss is: 1.4719266596723317
Current loss is: 1.1650338383058585
Current loss is: 0.8969183035305958
Current loss is: 0.6708201361786846
Current loss is: 0.48607143950362225
Current loss is: 0.3405012718179371
Current loss is: 0.2293088094646156
Current loss is: 0.14842443796140964
Current loss is: 0.09221061861320945
Current loss is: 0.05497956269766448
Current loss is: 0.031221315944781315
Current loss is: 0.016725495383081684
Current loss is: 0.008398543333484313
Current loss is: 0.004008690808754954
Current loss is: 0.0022442358779833638
Current loss is: 0.0023051754085205095
Current loss is: 0.003675469498599382
Current loss is: 0.005745836442565281
Current loss is: 0.007521490292506976
Current loss is: 0.008741101263803161
Current loss is: 0.010291861006538493
