Julia Version 1.5.0-DEV.418
Commit 4d745aa2f6 (2020-03-07 14:17 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed CodecZlib ──────────────────── v0.6.0
  Installed Discretizers ───────────────── v3.2.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed JLD2 ───────────────────────── v0.1.12
  Installed QuadGK ─────────────────────── v2.3.1
  Installed RData ──────────────────────── v0.7.1
  Installed Requires ───────────────────── v1.0.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed ExprTools ──────────────────── v0.1.0
  Installed Tables ─────────────────────── v1.0.3
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed Documenter ─────────────────── v0.24.5
#=#=#                                                                         ############################################                              62.1%######################################################################## 100.0%
#=#=#                                                                         #####                                                                      8.2%#################                                                         24.1%###############################                                           44.1%#####################################################                     73.8%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.6%#####                                                                      8.2%##########                                                                14.2%################                                                          23.5%########################                                                  33.8%#################################                                         47.2%#####################################                                     51.8%####################################################                      72.2%######################################################################    97.8%######################################################################## 100.0%
#=#=#                                                                         ###############                                                           21.8%#################################################                         68.4%######################################################################## 100.0%
#=#=#                                                                         ###############################################                           65.6%######################################################################## 100.0%
#=#=#                                                                         ###########################################################               82.9%######################################################################## 100.0%
#=#=#                                                                         #####################################################                     74.2%######################################################################## 100.0%
#=#=#                                                                         ######                                                                     8.8%################################################                          66.8%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.6%#######                                                                   10.4%##############                                                            20.4%######################                                                    31.7%###################################                                       48.8%################################################                          67.8%######################################################################    97.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   7995dc16 + CherenkovDeconvolution v0.1.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.5.0
   4c555306 + ArrayLayouts v0.1.5
   b99e7846 + BinaryProvider v0.5.8
   336ed68f + CSV v0.5.26
   49dc2e85 + Calculus v0.5.1
   324d7699 + CategoricalArrays v0.7.7
   7995dc16 + CherenkovDeconvolution v0.1.0
   aaaa29a8 + Clustering v0.13.5
   944b1d66 + CodecZlib v0.6.0
   3da002f7 + ColorTypes v0.9.1
   5ae59095 + Colors v0.11.2
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v3.6.0
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   8f4d0f93 + Conda v1.4.1
   9a962f9c + DataAPI v1.1.0
   a93c6f00 + DataFrames v0.20.2
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   7806a523 + DecisionTree v0.10.1
   01453d9d + DiffEqDiffTools v1.7.0
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   6e83dbb3 + Discretizers v3.2.0
   b4f34e82 + Distances v0.8.2
   31c24e10 + Distributions v0.22.5
   ffbed154 + DocStringExtensions v0.8.1
   e30172f5 + Documenter v0.24.5
   fdbdab4c + ElasticArrays v1.0.0
   2904ab23 + ElasticPDMats v0.2.1
   e2ba6199 + ExprTools v0.1.0
   8f5d6c58 + EzXML v1.1.0
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+4
   442a2c76 + FastGaussQuadrature v0.4.2
   5789e2e9 + FileIO v1.2.2
   48062228 + FilePathsBase v0.7.0
   1a297f60 + FillArrays v0.8.5
   6a86dc24 + FiniteDiff v2.2.1
   53c48c17 + FixedPointNumbers v0.7.1
   f6369f11 + ForwardDiff v0.10.9
   cc18c42c + GaussianMixtures v0.3.2
   891a1506 + GaussianProcesses v0.11.2
   7869d1d1 + IRTools v0.3.1
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   41ab1584 + InvertedIndices v1.0.0
   c8e1da08 + IterTools v1.3.0
   82899510 + IteratorInterfaceExtensions v1.0.0
   033835bb + JLD2 v0.1.12
   682c06a0 + JSON v0.21.0
   b964fa9f + LaTeXStrings v1.1.0
   94ce4f54 + Libiconv_jll v1.16.0+1
   d3d80556 + LineSearches v7.0.1
   856f044c + MKL_jll v2019.0.117+2
   1914dd2f + MacroTools v0.5.4
   e1d29d7a + Missings v0.4.3
   78c3b35d + Mocking v0.7.1
   0db19996 + NBInclude v2.2.0
   d41bc354 + NLSolversBase v7.6.1
   872c559c + NNlib v0.6.6
   77ba4419 + NaNMath v0.3.3
   b8a86587 + NearestNeighbors v0.4.4
   4536629a + OpenBLAS_jll v0.3.7+7
   efe28fd5 + OpenSpecFun_jll v0.5.3+2
   429524aa + Optim v0.19.7
   bac558e1 + OrderedCollections v1.1.0
   90014a1f + PDMats v0.9.11
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   f27b6e38 + Polynomials v0.6.1
   2dfb63ee + PooledArrays v0.5.3
   85a6dd25 + PositiveFactorizations v0.2.3
   92933f4c + ProgressMeter v1.2.0
   438e738f + PyCall v1.91.4
   d330b81b + PyPlot v2.8.2
   1fd47b50 + QuadGK v2.3.1
   df47a6cb + RData v0.7.1
   ce6b1742 + RDatasets v0.6.1
   3cdcf5f2 + RecipesBase v0.8.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   3646fa90 + ScikitLearn v0.5.1
   6e75b9c4 + ScikitLearnBase v0.5.0
   b85f4697 + SoftGlobalScope v1.0.10
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   4c63d2b9 + StatsFuns v0.9.4
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v1.0.3
   f269a46b + TimeZones v1.0.1
   3bb67fe8 + TranscodingStreams v0.9.5
   81def892 + VersionParsing v1.2.0
   ea10d353 + WeakRefStrings v0.6.2
   02c8fc9c + XML2_jll v2.9.9+1
   83775a58 + Zlib_jll v1.2.11+8
   e88e6eb3 + Zygote v0.4.9
   700de1a5 + ZygoteRules v0.2.0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building TimeZones → `~/.julia/packages/TimeZones/zymSN/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building Conda ────→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building PyCall ───→ `~/.julia/packages/PyCall/zqDXB/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
    Testing CherenkovDeconvolution
┌ Error: Pkg.Resolve.ResolverError("Unsatisfiable requirements detected for package YAML [ddb6d928]:\n YAML [ddb6d928] log:\n ├─possible versions are: 0.3.0-0.3.2 or uninstalled\n ├─restricted to versions 0.3.2-0.3 by an explicit requirement, leaving only versions 0.3.2\n └─restricted by compatibility requirements with Compat [34da2185] to versions: uninstalled — no versions left\n   └─Compat [34da2185] log:\n     ├─possible versions are: [1.0.0-1.0.1, 1.1.0, 1.2.0, 1.3.0, 1.4.0, 1.5.0-1.5.1, 2.0.0, 2.1.0, 2.2.0, 3.0.0, 3.1.0, 3.2.0, 3.3.0-3.3.1, 3.4.0, 3.5.0, 3.6.0] or uninstalled\n     └─restricted to versions 3.6.0 by an explicit requirement, leaving only versions 3.6.0", nothing)
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1385
     Status `/tmp/jl_CPYNxN/Project.toml`
   7995dc16 CherenkovDeconvolution v0.1.0
   a93c6f00 DataFrames v0.20.2
   6e83dbb3 Discretizers v3.2.0
   b4f34e82 Distances v0.8.2
   cc2ba9b6 MLDataUtils v0.5.0
   0db19996 NBInclude v2.2.0
   429524aa Optim v0.19.7
   f27b6e38 Polynomials v0.6.1
   438e738f PyCall v1.91.4
   3646fa90 ScikitLearn v0.5.1
   6e75b9c4 ScikitLearnBase v0.5.0
   2913bbd2 StatsBase v0.32.2
   ddb6d928 YAML v0.3.2
   37e2e46d LinearAlgebra
   9a3f8284 Random
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_CPYNxN/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   4fba245c ArrayInterface v2.5.0
   4c555306 ArrayLayouts v0.1.5
   b99e7846 BinaryProvider v0.5.8
   336ed68f CSV v0.5.26
   49dc2e85 Calculus v0.5.1
   324d7699 CategoricalArrays v0.7.7
   7995dc16 CherenkovDeconvolution v0.1.0
   aaaa29a8 Clustering v0.13.5
   944b1d66 CodecZlib v0.6.0
   19ecbf4d Codecs v0.5.0
   3da002f7 ColorTypes v0.9.1
   5ae59095 Colors v0.11.2
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v2.2.0
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   8f4d0f93 Conda v1.4.1
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   7806a523 DecisionTree v0.10.1
   01453d9d DiffEqDiffTools v1.7.0
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   6e83dbb3 Discretizers v3.2.0
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.22.5
   ffbed154 DocStringExtensions v0.8.1
   e30172f5 Documenter v0.24.5
   fdbdab4c ElasticArrays v1.0.0
   2904ab23 ElasticPDMats v0.2.1
   e2ba6199 ExprTools v0.1.0
   8f5d6c58 EzXML v1.1.0
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+4
   442a2c76 FastGaussQuadrature v0.4.2
   5789e2e9 FileIO v1.2.2
   48062228 FilePathsBase v0.7.0
   1a297f60 FillArrays v0.8.5
   6a86dc24 FiniteDiff v2.2.1
   53c48c17 FixedPointNumbers v0.7.1
   f6369f11 ForwardDiff v0.10.9
   cc18c42c GaussianMixtures v0.3.1
   891a1506 GaussianProcesses v0.11.2
   7869d1d1 IRTools v0.3.1
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   41ab1584 InvertedIndices v1.0.0
   c8e1da08 IterTools v1.3.0
   82899510 IteratorInterfaceExtensions v1.0.0
   033835bb JLD2 v0.1.12
   682c06a0 JSON v0.21.0
   b964fa9f LaTeXStrings v1.1.0
   7f8f8fb0 LearnBase v0.2.2
   94ce4f54 Libiconv_jll v1.16.0+1
   d3d80556 LineSearches v7.0.1
   856f044c MKL_jll v2019.0.117+2
   9920b226 MLDataPattern v0.5.0
   cc2ba9b6 MLDataUtils v0.5.0
   66a33bbf MLLabelUtils v0.5.1
   1914dd2f MacroTools v0.5.4
   dbb5928d MappedArrays v0.2.2
   e1d29d7a Missings v0.4.3
   78c3b35d Mocking v0.7.1
   0db19996 NBInclude v2.2.0
   d41bc354 NLSolversBase v7.6.1
   872c559c NNlib v0.6.6
   77ba4419 NaNMath v0.3.3
   b8a86587 NearestNeighbors v0.4.4
   4536629a OpenBLAS_jll v0.3.7+7
   efe28fd5 OpenSpecFun_jll v0.5.3+2
   429524aa Optim v0.19.7
   bac558e1 OrderedCollections v1.1.0
   90014a1f PDMats v0.9.11
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   f27b6e38 Polynomials v0.6.1
   2dfb63ee PooledArrays v0.5.3
   85a6dd25 PositiveFactorizations v0.2.3
   92933f4c ProgressMeter v1.2.0
   438e738f PyCall v1.91.4
   d330b81b PyPlot v2.8.2
   1fd47b50 QuadGK v2.3.1
   df47a6cb RData v0.7.1
   ce6b1742 RDatasets v0.6.1
   3cdcf5f2 RecipesBase v0.8.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   3646fa90 ScikitLearn v0.5.1
   6e75b9c4 ScikitLearnBase v0.5.0
   b85f4697 SoftGlobalScope v1.0.10
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v1.0.3
   f269a46b TimeZones v1.0.1
   3bb67fe8 TranscodingStreams v0.9.5
   81def892 VersionParsing v1.2.0
   ea10d353 WeakRefStrings v0.6.2
   02c8fc9c XML2_jll v2.9.9+1
   ddb6d928 YAML v0.3.2
   83775a58 Zlib_jll v1.2.11+8
   e88e6eb3 Zygote v0.4.9
   700de1a5 ZygoteRules v0.2.0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
WARNING: Method definition vec(Number) in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/IZ61j/src/jacobians.jl:128 overwritten in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition vec(Number) in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/IZ61j/src/jacobians.jl:128 overwritten in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114.
  ** incremental compilation may be fatally broken for this module **

ERROR: LoadError: LoadError: LoadError: PyError (PyImport_ImportModule

The Python package sklearn could not be found by pyimport. Usually this means
that you did not install sklearn in the Python version being used by PyCall.

PyCall is currently configured to use the Python version at:

/usr/bin/python3

and you should use whatever mechanism you usually use (apt-get, pip, conda,
etcetera) to install the Python package containing the sklearn module.

One alternative is to re-configure PyCall to use a different Python
version on your system: set ENV["PYTHON"] to the path/name of the python
executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.

Another alternative is to configure PyCall to use a Julia-specific Python
distribution via the Conda.jl package (which installs a private Anaconda
Python distribution), which has the advantage that packages can be installed
and kept up-to-date via Julia.  As explained in the PyCall documentation,
set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
To install the sklearn module, you can use `pyimport_conda("sklearn", PKG)`,
where PKG is the Anaconda package the contains the module sklearn,
or alternatively you can use the Conda package directly (via
`using Conda` followed by `Conda.add` etcetera).

) <class 'ModuleNotFoundError'>
ModuleNotFoundError("No module named 'sklearn'",)

Stacktrace:
 [1] pyimport(::String) at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
 [2] pyimport_conda(::String, ::String, ::String) at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:694
 [3] pyimport_conda at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:693 [inlined]
 [4] import_sklearn() at /home/pkgeval/.julia/packages/ScikitLearn/bo2Pt/src/Skcore.jl:119
 [5] top-level scope at /home/pkgeval/.julia/packages/ScikitLearn/bo2Pt/src/Skcore.jl:153
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include at ./Base.jl:368 [inlined]
 [8] include(::String) at /home/pkgeval/.julia/packages/CherenkovDeconvolution/TNnON/src/CherenkovDeconvolution.jl:25
 [9] top-level scope at /home/pkgeval/.julia/packages/CherenkovDeconvolution/TNnON/src/CherenkovDeconvolution.jl:38
 [10] include(::Function, ::Module, ::String) at ./Base.jl:380
 [11] include at ./Base.jl:368 [inlined]
 [12] _require(::Base.PkgId) at ./loading.jl:1058
 [13] require(::Base.PkgId) at ./loading.jl:927
 [14] require(::Module, ::Symbol) at ./loading.jl:922
 [15] include(::String) at ./client.jl:441
 [16] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/CherenkovDeconvolution/TNnON/src/sklearn.jl:32
in expression starting at /home/pkgeval/.julia/packages/CherenkovDeconvolution/TNnON/src/CherenkovDeconvolution.jl:38
in expression starting at /home/pkgeval/.julia/packages/CherenkovDeconvolution/TNnON/test/runtests.jl:3
ERROR: Package CherenkovDeconvolution errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1523
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:13
