Julia Version 1.6.0-DEV.1167
Commit 58605d3702 (2020-10-09 10:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed ArrayInterface ─────────────── v2.13.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Latexify ───────────────────── v0.14.0
  Installed Formatting ─────────────────── v0.4.1
  Installed DiffResults ────────────────── v1.0.2
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed StaticArrays ───────────────── v0.12.4
  Installed Parsers ────────────────────── v1.0.11
  Installed LabelledArrays ─────────────── v1.3.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed Tables ─────────────────────── v1.1.0
  Installed JSON ───────────────────────── v0.21.1
  Installed Roots ──────────────────────── v1.0.5
  Installed DocStringExtensions ────────── v0.8.3
  Installed DataStructures ─────────────── v0.18.7
  Installed RandomNumbers ──────────────── v1.4.0
  Installed NLSolversBase ──────────────── v7.7.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed NaturalSort ────────────────── v1.0.0
  Installed FillArrays ─────────────────── v0.9.6
  Installed EllipsisNotation ───────────── v0.4.0
  Installed MCMCChains ─────────────────── v4.2.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Rmath ──────────────────────── v0.6.1
  Installed Compat ─────────────────────── v3.19.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed ApproxBayes ────────────────── v0.3.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed VectorizationBase ──────────── v0.12.33
  Installed ChainRules ─────────────────── v0.7.23
  Installed AxisArrays ─────────────────── v0.4.3
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed MacroTools ─────────────────── v0.5.5
Updating `~/.julia/environments/v1.6/Project.toml`
  [ebbdde9d] + DiffEqBayes v2.18.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c3fe647b] + AbstractAlgebra v0.10.0
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v1.0.1
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [0bf59076] + AdvancedHMC v0.2.25
  [5b7e9947] + AdvancedMH v0.5.1
  [b5ca4192] + AdvancedVI v0.1.0
  [f5f396d3] + ApproxBayes v0.3.2
  [dce04be8] + ArgCheck v2.1.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.3
  [39de3d68] + AxisArrays v0.4.3
  [6e4b80f9] + BenchmarkTools v0.5.0
  [76274a88] + Bijectors v0.8.7
  [b99e7846] + BinaryProvider v0.5.10
  [a603d957] + CanonicalTraits v0.2.2
  [082447d4] + ChainRules v0.7.23
  [d360d2e6] + ChainRulesCore v0.9.13
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.19.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.48.0
  [ebbdde9d] + DiffEqBayes v2.18.0
  [c894b116] + DiffEqJump v6.10.1
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.23.12
  [ced4e74d] + DistributionsAD v0.6.9
  [ffbed154] + DocStringExtensions v0.8.3
  [bbc10e6e] + DynamicHMC v2.2.0
  [366bfd00] + DynamicPPL v0.9.4
  [da5c29d0] + EllipsisNotation v0.4.0
  [cad2338a] + EllipticalSliceSampling v0.2.2
  [1a297f60] + FillArrays v0.9.6
  [6a86dc24] + FiniteDiff v2.7.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [6b9d7cbe] + GeneralizedGenerated v0.2.7
  [615f187c] + IfElse v0.1.0
  [d25df0c9] + Inflate v0.1.2
  [505f98c9] + InplaceOps v0.3.0
  [8197267c] + IntervalSets v0.5.1
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.1
  [b14d175d] + JuliaVariables v0.2.3
  [b964fa9f] + LaTeXStrings v1.2.0
  [2ee39098] + LabelledArrays v1.3.0
  [23fbe1c1] + Latexify v0.14.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [6f1fad26] + Libtask v0.4.1
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.1.0
  [6fdf6af0] + LogDensityProblems v0.10.3
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.8.26
  [c7f686f2] + MCMCChains v4.2.2
  [e80e1ace] + MLJModelInterface v0.3.5
  [d8e11817] + MLStyle v0.4.6
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.3.0
  [e1d29d7a] + Missings v0.4.4
  [961ee093] + ModelingToolkit v3.21.0
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [872c559c] + NNlib v0.7.5
  [77ba4419] + NaNMath v0.3.4
  [71a1bf82] + NameResolution v0.1.5
  [86f7a689] + NamedArrays v0.9.4
  [c020b1a1] + NaturalSort v1.0.0
  [6fe1bfb0] + OffsetArrays v1.3.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v1.2.0
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [e409e4f3] + PoissonRandom v0.4.0
  [85a6dd25] + PositiveFactorizations v0.2.3
  [8162dcfd] + PrettyPrint v0.2.0
  [08abe8d2] + PrettyTables v0.9.1
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [e6cf234a] + RandomNumbers v1.4.0
  [b3c3ace0] + RangeArrays v0.3.2
  [3cdcf5f2] + RecipesBase v1.1.0
  [731186ca] + RecursiveArrayTools v2.7.1
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [1bc83da4] + SafeTestsets v0.0.1
  [321657f4] + ScientificTypes v1.1.0
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [09ab397b] + StructArrays v0.4.4
  [d1185830] + SymbolicUtils v0.5.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [5d786b92] + TerminalLoggers v0.1.2
  [a759f4b9] + TimerOutputs v0.5.6
  [9f7883ad] + Tracker v0.2.12
  [84d833dd] + TransformVariables v0.3.10
  [a2a6695c] + TreeViews v0.3.0
  [fce5fe82] + Turing v0.14.8
  [3a884ed6] + UnPack v1.0.2
  [1986cc42] + Unitful v1.4.1
  [3d5dd08c] + VectorizationBase v0.12.33
  [700de1a5] + ZygoteRules v0.2.0
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Libtask ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/68a658db4792dfc468ea2aabcf06f3f74f153f23/build.log`
   Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
    Testing DiffEqBayes
Status `/tmp/jl_EZewyY/Project.toml`
  [f5f396d3] ApproxBayes v0.3.2
  [2b5f629d] DiffEqBase v6.48.0
  [ebbdde9d] DiffEqBayes v2.18.0
  [163ba53b] DiffResults v1.0.2
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.23.12
  [ffbed154] DocStringExtensions v0.8.3
  [bbc10e6e] DynamicHMC v2.2.0
  [f6369f11] ForwardDiff v0.10.12
  [2ee39098] LabelledArrays v1.3.0
  [6fdf6af0] LogDensityProblems v0.10.3
  [1914dd2f] MacroTools v0.5.5
  [e1d29d7a] Missings v0.4.4
  [961ee093] ModelingToolkit v3.21.0
  [429524aa] Optim v1.2.0
  [1dea7af3] OrdinaryDiffEq v5.43.0
  [90014a1f] PDMats v0.10.1
  [65888b18] ParameterizedFunctions v5.6.0
  [d96e819e] Parameters v0.12.1
  [731186ca] RecursiveArrayTools v2.7.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [1bc83da4] SafeTestsets v0.0.1
  [2913bbd2] StatsBase v0.33.2
  [9672c7b4] SteadyStateDiffEq v1.5.1
  [09ab397b] StructArrays v0.4.4
  [84d833dd] TransformVariables v0.3.10
  [fce5fe82] Turing v0.14.8
  [8ba89e20] Distributed
  [37e2e46d] LinearAlgebra
  [44cfe95a] Pkg
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_EZewyY/Manifest.toml`
  [c3fe647b] AbstractAlgebra v0.10.0
  [621f4979] AbstractFFTs v0.5.0
  [80f14c24] AbstractMCMC v1.0.1
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.3.0
  [0bf59076] AdvancedHMC v0.2.25
  [5b7e9947] AdvancedMH v0.5.1
  [b5ca4192] AdvancedVI v0.1.0
  [f5f396d3] ApproxBayes v0.3.2
  [dce04be8] ArgCheck v2.1.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.13.3
  [39de3d68] AxisArrays v0.4.3
  [6e4b80f9] BenchmarkTools v0.5.0
  [76274a88] Bijectors v0.8.7
  [b99e7846] BinaryProvider v0.5.10
  [a603d957] CanonicalTraits v0.2.2
  [082447d4] ChainRules v0.7.23
  [d360d2e6] ChainRulesCore v0.9.13
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.19.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [a8cc5b0e] Crayons v4.0.4
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.48.0
  [ebbdde9d] DiffEqBayes v2.18.0
  [459566f4] DiffEqCallbacks v2.14.1
  [c894b116] DiffEqJump v6.10.1
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.23.12
  [ced4e74d] DistributionsAD v0.6.9
  [ffbed154] DocStringExtensions v0.8.3
  [bbc10e6e] DynamicHMC v2.2.0
  [366bfd00] DynamicPPL v0.9.4
  [da5c29d0] EllipsisNotation v0.4.0
  [cad2338a] EllipticalSliceSampling v0.2.2
  [d4d017d3] ExponentialUtilities v1.8.0
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.9.6
  [6a86dc24] FiniteDiff v2.7.0
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [6b9d7cbe] GeneralizedGenerated v0.2.7
  [01680d73] GenericSVD v0.3.0
  [615f187c] IfElse v0.1.0
  [d25df0c9] Inflate v0.1.2
  [505f98c9] InplaceOps v0.3.0
  [8197267c] IntervalSets v0.5.1
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.1
  [b14d175d] JuliaVariables v0.2.3
  [b964fa9f] LaTeXStrings v1.2.0
  [2ee39098] LabelledArrays v1.3.0
  [23fbe1c1] Latexify v0.14.0
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [6f1fad26] Libtask v0.4.1
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.1.0
  [6fdf6af0] LogDensityProblems v0.10.3
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.8.26
  [c7f686f2] MCMCChains v4.2.2
  [e80e1ace] MLJModelInterface v0.3.5
  [d8e11817] MLStyle v0.4.6
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.3.0
  [e1d29d7a] Missings v0.4.4
  [961ee093] ModelingToolkit v3.21.0
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.4.1
  [872c559c] NNlib v0.7.5
  [77ba4419] NaNMath v0.3.4
  [71a1bf82] NameResolution v0.1.5
  [86f7a689] NamedArrays v0.9.4
  [c020b1a1] NaturalSort v1.0.0
  [6fe1bfb0] OffsetArrays v1.3.0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v1.2.0
  [bac558e1] OrderedCollections v1.3.1
  [1dea7af3] OrdinaryDiffEq v5.43.0
  [90014a1f] PDMats v0.10.1
  [65888b18] ParameterizedFunctions v5.6.0
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [e409e4f3] PoissonRandom v0.4.0
  [85a6dd25] PositiveFactorizations v0.2.3
  [8162dcfd] PrettyPrint v0.2.0
  [08abe8d2] PrettyTables v0.9.1
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [e6cf234a] RandomNumbers v1.4.0
  [b3c3ace0] RangeArrays v0.3.2
  [3cdcf5f2] RecipesBase v1.1.0
  [731186ca] RecursiveArrayTools v2.7.1
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [321657f4] ScientificTypes v1.1.0
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.10.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [9672c7b4] SteadyStateDiffEq v1.5.1
  [09ab397b] StructArrays v0.4.4
  [d1185830] SymbolicUtils v0.5.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [5d786b92] TerminalLoggers v0.1.2
  [a759f4b9] TimerOutputs v0.5.6
  [9f7883ad] Tracker v0.2.12
  [84d833dd] TransformVariables v0.3.10
  [a2a6695c] TreeViews v0.3.0
  [fce5fe82] Turing v0.14.8
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.4.1
  [3d5dd08c] VectorizationBase v0.12.33
  [19fa3120] VertexSafeGraphs v0.1.2
  [700de1a5] ZygoteRules v0.2.0
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000488
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0091
│   estimated_seconds_left = 0.67
└   ϵ = 0.000488
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.086
│   estimated_seconds_left = 2.1
└   ϵ = 0.00021
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.04386976221757168, 0.09809552336382012, 0.15398495534716475]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.1
│   estimated_seconds_left = 5.0
└   ϵ = 0.000206
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.06558465194867019, 0.2080397063791316, 0.20739612593868098]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.023
│   estimated_seconds_left = 2.3
└   ϵ = 0.00389
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.03473497102415892, 0.15533798155468737, 0.24866215973980463]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.091
│   estimated_seconds_left = 18.0
└   ϵ = 0.00292
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.071
│   estimated_seconds_left = 7.1
└   ϵ = 0.00972
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.034065560108337924, 0.21631836052440806, 0.21544598491024078]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.032
│   estimated_seconds_left = 13.0
└   ϵ = 0.006
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.058
│   estimated_seconds_left = 17.0
└   ϵ = 0.00488
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.06
│   estimated_seconds_left = 12.0
└   ϵ = 0.00537
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.043
│   estimated_seconds_left = 4.3
└   ϵ = 0.00763
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.027820709898790274, 0.24882956772840054, 0.2510504863165121]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.024
│   estimated_seconds_left = 1.2
└   ϵ = 0.00775
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.03
└   estimated_seconds_left = 30.0
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.054
└   estimated_seconds_left = 49.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.045
└   estimated_seconds_left = 36.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.046
└   estimated_seconds_left = 32.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.051
└   estimated_seconds_left = 31.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.045
└   estimated_seconds_left = 22.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.053
└   estimated_seconds_left = 21.0
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.048
└   estimated_seconds_left = 14.0
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.05
└   estimated_seconds_left = 9.9
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.049
└   estimated_seconds_left = 4.8
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
