Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  Installed Showoff ────────────────────── v0.3.2
  Installed Measures ───────────────────── v0.3.1
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed IterTools ──────────────────── v1.3.0
  Installed ArrayInterface ─────────────── v2.13.5
  Installed MacroTools ─────────────────── v0.5.5
  Installed JSON ───────────────────────── v0.21.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [54e48022] + MultivariateFunctions v0.1.7
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [79e6a3ab] + Adapt v2.3.0
  [4fba245c] + ArrayInterface v2.13.5
  [6e34b625] + Bzip2_jll v1.0.6+5
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.8.3
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] + Contour v0.5.5
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [31c24e10] + Distributions v0.23.8
  [5ae413db] + EarCut_jll v2.1.5+0
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [38e38edf] + GLM v1.3.10
  [28b8d3ca] + GR v0.52.0
  [5c1252a2] + GeometryBasics v0.3.3
  [4d00f742] + GeometryTypes v0.8.3
  [42e2da0e] + Grisu v1.0.0
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.2
  [682c06a0] + JSON v0.21.1
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [b964fa9f] + LaTeXStrings v1.2.0
  [23fbe1c1] + Latexify v0.14.0
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [d3d80556] + LineSearches v7.1.0
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [54e48022] + MultivariateFunctions v0.1.7
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.4
  [e7412a2a] + Ogg_jll v1.3.4+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.22.0
  [91d4177d] + Opus_jll v1.3.1+3
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.7
  [91a5bcdd] + Plots v1.6.10
  [f27b6e38] + Polynomials v0.5.2
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [01d81517] + RecipesPipeline v0.1.13
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [65e68595] + SchumakerSpline v1.4.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [992d4aef] + Showoff v0.3.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3eaba693] + StatsModels v0.6.15
  [09ab397b] + StructArrays v0.4.4
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [3a884ed6] + UnPack v1.0.2
  [83775a58] + Zlib_jll v1.2.11+17
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building GR → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd0f34bd097d4d5eb6bbe01778cf8a7ed35f29d9/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  [90mDataValueInterfaces[32m ✓[39m[39m
  [90mLaTeXStrings[32m ✓[39m[39m
  [90mIniFile[32m ✓[39m[39m
  [90mNaNMath[32m ✓[39m[39m
  [90mReexport[32m ✓[39m[39m
  [90mUnPack[32m ✓[39m[39m
  [90mIteratorInterfaceExtensions[32m ✓[39m[39m
  [90mDataAPI[32m ✓[39m[39m
  [90mPositiveFactorizations[32m ✓[39m[39m
  [90mAdapt[32m ✓[39m[39m
  [90mRecipesBase[32m ✓[39m[39m
  [90mRequires[32m ✓[39m[39m
  [90mInvertedIndices[32m ✓[39m[39m
  [90mMeasures[32m ✓[39m[39m
  [90mShiftedArrays[32m ✓[39m[39m
  [90mJLLWrappers[32m ✓[39m[39m
  [90mIterTools[32m ✓[39m[39m
  [90mPolynomials[32m ✓[39m[39m
  [90mOrderedCollections[32m ✓[39m[39m
  [90mStructTypes[32m ✓[39m[39m
  [90mFormatting[32m ✓[39m[39m
  [90mPDMats[32m ✓[39m[39m
  [90mTableTraits[32m ✓[39m[39m
  [90mPooledArrays[32m ✓[39m[39m
  [90mGrisu[32m ✓[39m[39m
  [90mCalculus[32m ✓[39m[39m
  [90mCompat[32m ✓[39m[39m
  [90mMissings[32m ✓[39m[39m
  [90mParameters[32m ✓[39m[39m
  [90mFillArrays[32m ✓[39m[39m
  [90mRmath_jll[32m ✓[39m[39m
  [90mMbedTLS_jll[32m ✓[39m[39m
  [90mShowoff[32m ✓[39m[39m
  [90mTables[32m ✓[39m[39m
  [90mCompilerSupportLibraries_jll[32m ✓[39m[39m
  [90mEarCut_jll[32m ✓[39m[39m
  [90mCombinatorics[32m ✓[39m[39m
  [90mBzip2_jll[32m ✓[39m[39m
  [90mlibfdk_aac_jll[32m ✓[39m[39m
  [90mZlib_jll[32m ✓[39m[39m
  [90mRmath[32m ✓[39m[39m
  [90mLibVPX_jll[32m ✓[39m[39m
  [90mx265_jll[32m ✓[39m[39m
  [90mOpus_jll[32m ✓[39m[39m
  [90mOgg_jll[32m ✓[39m[39m
  [90mStructArrays[32m ✓[39m[39m
  [90mOpenSSL_jll[32m ✓[39m[39m
  [90mx264_jll[32m ✓[39m[39m
  [90mLAME_jll[32m ✓[39m[39m
  [90mFriBidi_jll[32m ✓[39m[39m
  [90mMbedTLS[32m ✓[39m[39m
  [90mArrayInterface[32m ✓[39m[39m
  [90mFixedPointNumbers[32m ✓[39m[39m
  [90mOpenSpecFun_jll[32m ✓[39m[39m
  [90mMacroTools[32m ✓[39m[39m
  [90mFreeType2_jll[32m ✓[39m[39m
  [90mlibvorbis_jll[32m ✓[39m[39m
  [90mDataStructures[32m ✓[39m[39m
  [90mParsers[32m ✓[39m[39m
  [90mSortingAlgorithms[32m ✓[39m[39m
  [90mCommonSubexpressions[32m ✓[39m[39m
  [90mlibass_jll[32m ✓[39m[39m
  [90mLatexify[32m ✓[39m[39m
  [90mQuadGK[32m ✓[39m[39m
  [90mStaticArrays[32m ✓[39m[39m
  [90mJSON[32m ✓[39m[39m
  [90mSpecialFunctions[32m ✓[39m[39m
  [90mFFMPEG_jll[32m ✓[39m[39m
  [90mHTTP[32m ✓[39m[39m
  [90mFFMPEG[32m ✓[39m[39m
  [90mDiffResults[32m ✓[39m[39m
  [90mContour[32m ✓[39m[39m
  [90mDiffRules[32m ✓[39m[39m
  [90mStatsBase[32m ✓[39m[39m
  [90mCategoricalArrays[32m ✓[39m[39m
  [90mStatsFuns[32m ✓[39m[39m
  [90mDiffEqDiffTools[32m ✓[39m[39m
  [90mGR[32m ✓[39m[39m
  [90mStatsModels[32m ✓[39m[39m
  [90mDataFrames[32m ✓[39m[39m
  [90mForwardDiff[32m ✓[39m[39m
  [90mGeometryBasics[32m ✓[39m[39m
  [90mNLSolversBase[32m ✓[39m[39m
  [90mColorTypes[32m ✓[39m[39m
  [90mDistributions[32m ✓[39m[39m
  [90mGLM[32m ✓[39m[39m
  [90mGeometryTypes[32m ✓[39m[39m
  [90mLineSearches[32m ✓[39m[39m
  [90mColors[32m ✓[39m[39m
  [90mOptim[32m ✓[39m[39m
  [90mColorSchemes[32m ✓[39m[39m
  [90mPlotUtils[32m ✓[39m[39m
  [90mRecipesPipeline[32m ✓[39m[39m
  [90mPlotThemes[32m ✓[39m[39m
  [90mPlots[32m ✓[39m[39m
  [90mSchumakerSpline[32m ✓[39m[39m
  MultivariateFunctions[32m ✓[39m
97 dependencies successfully precompiled

    Testing MultivariateFunctions
Status `/tmp/jl_Seuge3/Project.toml`
  [861a8166] Combinatorics v0.7.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.18.7
  [31c24e10] Distributions v0.23.8
  [38e38edf] GLM v1.3.10
  [54e48022] MultivariateFunctions v0.1.7
  [429524aa] Optim v0.22.0
  [65e68595] SchumakerSpline v1.4.0
  [ade2ca70] Dates
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Seuge3/Manifest.toml`
  [79e6a3ab] Adapt v2.3.0
  [4fba245c] ArrayInterface v2.13.5
  [6e34b625] Bzip2_jll v1.0.6+5
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.8.3
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [861a8166] Combinatorics v0.7.0
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] Contour v0.5.5
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [31c24e10] Distributions v0.23.8
  [5ae413db] EarCut_jll v2.1.5+0
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [1a297f60] FillArrays v0.8.14
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [38e38edf] GLM v1.3.10
  [28b8d3ca] GR v0.52.0
  [5c1252a2] GeometryBasics v0.3.3
  [4d00f742] GeometryTypes v0.8.3
  [42e2da0e] Grisu v1.0.0
  [cd3eb016] HTTP v0.8.19
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.2
  [682c06a0] JSON v0.21.1
  [c1c5ebd0] LAME_jll v3.100.0+3
  [b964fa9f] LaTeXStrings v1.2.0
  [23fbe1c1] Latexify v0.14.0
  [dd192d2f] LibVPX_jll v1.9.0+1
  [d3d80556] LineSearches v7.1.0
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [54e48022] MultivariateFunctions v0.1.7
  [d41bc354] NLSolversBase v7.5.0
  [77ba4419] NaNMath v0.3.4
  [e7412a2a] Ogg_jll v1.3.4+2
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.22.0
  [91d4177d] Opus_jll v1.3.1+3
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.7
  [91a5bcdd] Plots v1.6.10
  [f27b6e38] Polynomials v0.5.2
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.1.0
  [01d81517] RecipesPipeline v0.1.13
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [65e68595] SchumakerSpline v1.4.0
  [1277b4bf] ShiftedArrays v1.0.0
  [992d4aef] Showoff v0.3.2
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [3eaba693] StatsModels v0.6.15
  [09ab397b] StructArrays v0.4.4
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [3a884ed6] UnPack v1.0.2
  [83775a58] Zlib_jll v1.2.11+17
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Test of Univariate Functions.
 20.142120 seconds (16.66 M allocations: 961.593 MiB, 5.65% gc time, 98.37% compilation time)
Test of MultivariateFunctions taking a date.
  2.071465 seconds (1.26 M allocations: 75.304 MiB, 2.88% gc time, 99.01% compilation time)
Test of Multivariate Functions.
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at 3_test_multivariate.jl:105
└ @ Core ~/.julia/packages/MultivariateFunctions/a2IXB/test/3_test_multivariate.jl:105
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at 3_test_multivariate.jl:106
└ @ Core ~/.julia/packages/MultivariateFunctions/a2IXB/test/3_test_multivariate.jl:106
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 3_test_multivariate.jl:107
└ @ Core ~/.julia/packages/MultivariateFunctions/a2IXB/test/3_test_multivariate.jl:107
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 3_test_multivariate.jl:107
└ @ Core ~/.julia/packages/MultivariateFunctions/a2IXB/test/3_test_multivariate.jl:107
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 3_test_multivariate.jl:107
└ @ Core ~/.julia/packages/MultivariateFunctions/a2IXB/test/3_test_multivariate.jl:107
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at 3_test_multivariate.jl:107
└ @ Core ~/.julia/packages/MultivariateFunctions/a2IXB/test/3_test_multivariate.jl:107
Error During Test at /home/pkgeval/.julia/packages/MultivariateFunctions/a2IXB/test/runtests.jl:11
  Test threw exception
  Expression: include("3_test_multivariate.jl")
  LoadError: ArgumentError: broadcasting over dictionaries and `NamedTuple`s is reserved
  Stacktrace:
    [1] broadcastable(#unused#::Dict{Symbol, PE_Unit})
      @ Base.Broadcast ./broadcast.jl:683
    [2] broadcasted
      @ ./broadcast.jl:1261 [inlined]
    [3] evaluate(f::PE_Function, coordinates::DataFrame)
      @ MultivariateFunctions ~/.julia/packages/MultivariateFunctions/a2IXB/src/0_structs_and_generic_reversals.jl:699
    [4] top-level scope
      @ ~/.julia/packages/MultivariateFunctions/a2IXB/test/3_test_multivariate.jl:108
    [5] include(fname::String)
      @ Base.MainInclude ./client.jl:444
    [6] top-level scope
      @ ./timing.jl:192
    [7] include(fname::String)
      @ Base.MainInclude ./client.jl:444
    [8] top-level scope
      @ none:6
    [9] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [10] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [11] _start()
      @ Base ./client.jl:485
  in expression starting at /home/pkgeval/.julia/packages/MultivariateFunctions/a2IXB/test/3_test_multivariate.jl:108
ERROR: LoadError: There was an error during testing
in expression starting at /home/pkgeval/.julia/packages/MultivariateFunctions/a2IXB/test/runtests.jl:11
ERROR: Package MultivariateFunctions errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1632
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:333
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:320
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:69 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [11] top-level scope
    @ none:31
