Julia Version 1.5.0-DEV.57
Commit a2fe09e6a7 (2020-01-13 17:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed Arpack ────────────────────── v0.4.0
 Installed WoodburyMatrices ──────────── v0.5.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed MultivariateStats ─────────── v0.7.0
 Installed FFTW ──────────────────────── v1.2.0
 Installed PDMats ────────────────────── v0.9.10
  Updating `~/.julia/environments/v1.5/Project.toml`
  [682df890] + Stan v5.2.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v0.1.0
  [dce04be8] + ArgCheck v1.0.1
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [336ed68f] + CSV v0.5.22
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.6
  [aaaa29a8] + Clustering v0.13.3
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.3
  [fdbdab4c] + ElasticArrays v1.0.0
  [c87230d0] + FFMPEG v0.2.4
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.8
  [28b8d3ca] + GR v0.44.0
  [4d00f742] + GeometryTypes v0.7.7
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.6
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [5ab0869b] + KernelDensity v0.5.1
  [d3d80556] + LineSearches v7.0.1
  [c7f686f2] + MCMCChains v1.0.0
  [856f044c] + MKL_jll v2019.0.117+0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [6f286f6a] + MultivariateStats v0.7.0
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.19.7
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [ccf2f8ad] + PlotThemes v1.0.1
  [995b91a9] + PlotUtils v0.6.1
  [91a5bcdd] + Plots v0.28.4
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.0
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [682df890] + Stan v5.2.0
  [d0ee94f6] + StanBase v1.1.5
  [fb13fc95] + StanDiagnose v1.1.4
  [9713c8f3] + StanDump v0.2.0
  [fbd8da12] + StanOptimize v1.1.4
  [c1514b29] + StanSample v1.1.4
  [52d0d7a9] + StanSamples v0.1.0
  [6ede68ce] + StanVariational v1.1.5
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [f3b207a7] + StatsPlots v0.13.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [30578b45] + URIParser v0.4.0
  [ea10d353] + WeakRefStrings v0.6.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building GR ────→ `~/.julia/packages/GR/oiZD3/deps/build.log`
  Updating `/tmp/jl_BbSstU/Project.toml`
 [no changes]
  Updating `/tmp/jl_BbSstU/Manifest.toml`
 [no changes]
  Building Rmath ─→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_uYIkdm/Project.toml`
 [no changes]
  Updating `/tmp/jl_uYIkdm/Manifest.toml`
 [no changes]
  Building FFMPEG → `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
  Updating `/tmp/jl_LTrzum/Project.toml`
 [no changes]
  Updating `/tmp/jl_LTrzum/Manifest.toml`
 [no changes]
  Building Plots ─→ `~/.julia/packages/Plots/qZHsp/deps/build.log`
  Updating `/tmp/jl_WalIR8/Project.toml`
 [no changes]
  Updating `/tmp/jl_WalIR8/Manifest.toml`
 [no changes]
  Building FFTW ──→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_pW7c4W/Project.toml`
 [no changes]
  Updating `/tmp/jl_pW7c4W/Manifest.toml`
 [no changes]
   Testing Stan
  Updating `/tmp/jl_sr016T/Project.toml`
 [no changes]
  Updating `/tmp/jl_sr016T/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_sr016T/Project.toml`
  [ffbed154] DocStringExtensions v0.8.1
  [e30172f5] Documenter v0.24.3
  [c7f686f2] MCMCChains v1.0.0
  [682df890] Stan v5.2.0
  [fb13fc95] StanDiagnose v1.1.4
  [fbd8da12] StanOptimize v1.1.4
  [c1514b29] StanSample v1.1.4
  [6ede68ce] StanVariational v1.1.5
  [f3b207a7] StatsPlots v0.13.0
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
┌ Warning: Environment variable CMDSTAN_HOME not set. Use set_cmdstan_home!.
└ @ StanBase ~/.julia/packages/StanBase/hEvMW/src/StanBase.jl:50
┌ Warning: Environment variable CMDSTAN_HOME not set. Use set_cmdstan_home!.
└ @ StanBase ~/.julia/packages/StanBase/hEvMW/src/StanBase.jl:50

/tmp/jl_dcljW4/bernoulli.stan updated.
Examples/Bernoulli/bernoulli.jl: Error During Test at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::StanBase.var"#1#2")() at /home/pkgeval/.julia/packages/StanBase/hEvMW/src/stanmodel/cmdstan_home.jl:11
   [2] (::Base.var"#463#464"{StanBase.var"#1#2"})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /home/pkgeval/.julia/packages/StanBase/hEvMW/src/stanmodel/cmdstan_home.jl:10 [inlined]
   [6] SampleModel(::String, ::String, ::Array{Int64,1}; seed::StanBase.RandomSeed, init::StanBase.Init, output::StanBase.Output, tmpdir::String, method::StanSample.Sample) at /home/pkgeval/.julia/packages/StanSample/PQTAn/src/stanmodel/SampleModel.jl:59
   [7] top-level scope at /home/pkgeval/.julia/packages/Stan/nm2vR/test/Examples/Bernoulli/bernoulli.jl:21
   [8] include(::String) at ./client.jl:439
   [9] macro expansion at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:35 [inlined]
   [10] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1116 [inlined]
   [11] macro expansion at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:35 [inlined]
   [12] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1116 [inlined]
   [13] top-level scope at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:32
   [14] include(::String) at ./client.jl:439
   [15] top-level scope at none:6
   [16] eval(::Module, ::Any) at ./boot.jl:331
   [17] exec_options(::Base.JLOptions) at ./client.jl:264
   [18] _start() at ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/Stan/nm2vR/test/Examples/Bernoulli/bernoulli.jl:21
  

/tmp/jl_Iibu9e/binomial.stan updated.
Examples/Binomial/binomial.jl: Error During Test at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::StanBase.var"#1#2")() at /home/pkgeval/.julia/packages/StanBase/hEvMW/src/stanmodel/cmdstan_home.jl:11
   [2] (::Base.var"#463#464"{StanBase.var"#1#2"})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /home/pkgeval/.julia/packages/StanBase/hEvMW/src/stanmodel/cmdstan_home.jl:10 [inlined]
   [6] SampleModel(::String, ::String, ::Array{Int64,1}; seed::StanBase.RandomSeed, init::StanBase.Init, output::StanBase.Output, tmpdir::String, method::StanSample.Sample) at /home/pkgeval/.julia/packages/StanSample/PQTAn/src/stanmodel/SampleModel.jl:59
   [7] SampleModel at /home/pkgeval/.julia/packages/StanSample/PQTAn/src/stanmodel/SampleModel.jl:53 [inlined] (repeats 2 times)
   [8] top-level scope at /home/pkgeval/.julia/packages/Stan/nm2vR/test/Examples/Binomial/binomial.jl:30
   [9] include(::String) at ./client.jl:439
   [10] macro expansion at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:35 [inlined]
   [11] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1116 [inlined]
   [12] macro expansion at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:35 [inlined]
   [13] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1116 [inlined]
   [14] top-level scope at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:32
   [15] include(::String) at ./client.jl:439
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:264
   [19] _start() at ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/Stan/nm2vR/test/Examples/Binomial/binomial.jl:30
  

/tmp/jl_lqEyzp/binormal.stan updated.
Examples/Binormal/binormal.jl: Error During Test at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::StanBase.var"#1#2")() at /home/pkgeval/.julia/packages/StanBase/hEvMW/src/stanmodel/cmdstan_home.jl:11
   [2] (::Base.var"#463#464"{StanBase.var"#1#2"})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /home/pkgeval/.julia/packages/StanBase/hEvMW/src/stanmodel/cmdstan_home.jl:10 [inlined]
   [6] SampleModel(::String, ::String, ::Array{Int64,1}; seed::StanBase.RandomSeed, init::StanBase.Init, output::StanBase.Output, tmpdir::String, method::StanSample.Sample) at /home/pkgeval/.julia/packages/StanSample/PQTAn/src/stanmodel/SampleModel.jl:59
   [7] SampleModel at /home/pkgeval/.julia/packages/StanSample/PQTAn/src/stanmodel/SampleModel.jl:53 [inlined] (repeats 2 times)
   [8] top-level scope at /home/pkgeval/.julia/packages/Stan/nm2vR/test/Examples/Binormal/binormal.jl:25
   [9] include(::String) at ./client.jl:439
   [10] macro expansion at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:35 [inlined]
   [11] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1116 [inlined]
   [12] macro expansion at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:35 [inlined]
   [13] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1116 [inlined]
   [14] top-level scope at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:32
   [15] include(::String) at ./client.jl:439
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:264
   [19] _start() at ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/Stan/nm2vR/test/Examples/Binormal/binormal.jl:25
  

/tmp/jl_AT2QVV/dyes.stan updated.
Examples/Dyes/dyes.jl: Error During Test at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::StanBase.var"#1#2")() at /home/pkgeval/.julia/packages/StanBase/hEvMW/src/stanmodel/cmdstan_home.jl:11
   [2] (::Base.var"#463#464"{StanBase.var"#1#2"})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /home/pkgeval/.julia/packages/StanBase/hEvMW/src/stanmodel/cmdstan_home.jl:10 [inlined]
   [6] SampleModel(::String, ::String, ::Array{Int64,1}; seed::StanBase.RandomSeed, init::StanBase.Init, output::StanBase.Output, tmpdir::String, method::StanSample.Sample) at /home/pkgeval/.julia/packages/StanSample/PQTAn/src/stanmodel/SampleModel.jl:59
   [7] SampleModel at /home/pkgeval/.julia/packages/StanSample/PQTAn/src/stanmodel/SampleModel.jl:53 [inlined] (repeats 2 times)
   [8] top-level scope at /home/pkgeval/.julia/packages/Stan/nm2vR/test/Examples/Dyes/dyes.jl:58
   [9] include(::String) at ./client.jl:439
   [10] macro expansion at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:35 [inlined]
   [11] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1116 [inlined]
   [12] macro expansion at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:35 [inlined]
   [13] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1116 [inlined]
   [14] top-level scope at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:32
   [15] include(::String) at ./client.jl:439
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:264
   [19] _start() at ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/Stan/nm2vR/test/Examples/Dyes/dyes.jl:58
  

/tmp/jl_juk9Qs/schools8.stan updated.
Examples/EightSchools/schools8.jl: Error During Test at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::StanBase.var"#1#2")() at /home/pkgeval/.julia/packages/StanBase/hEvMW/src/stanmodel/cmdstan_home.jl:11
   [2] (::Base.var"#463#464"{StanBase.var"#1#2"})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /home/pkgeval/.julia/packages/StanBase/hEvMW/src/stanmodel/cmdstan_home.jl:10 [inlined]
   [6] SampleModel(::String, ::String, ::Array{Int64,1}; seed::StanBase.RandomSeed, init::StanBase.Init, output::StanBase.Output, tmpdir::String, method::StanSample.Sample) at /home/pkgeval/.julia/packages/StanSample/PQTAn/src/stanmodel/SampleModel.jl:59
   [7] SampleModel at /home/pkgeval/.julia/packages/StanSample/PQTAn/src/stanmodel/SampleModel.jl:53 [inlined] (repeats 2 times)
   [8] top-level scope at /home/pkgeval/.julia/packages/Stan/nm2vR/test/Examples/EightSchools/schools8.jl:33
   [9] include(::String) at ./client.jl:439
   [10] macro expansion at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:35 [inlined]
   [11] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1116 [inlined]
   [12] macro expansion at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:35 [inlined]
   [13] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1116 [inlined]
   [14] top-level scope at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:32
   [15] include(::String) at ./client.jl:439
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:264
   [19] _start() at ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/Stan/nm2vR/test/Examples/EightSchools/schools8.jl:33
  

/tmp/jl_SEkXw0/kid.stan updated.
Examples/ARM/Ch03/Kid/kidscore.jl: Error During Test at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::StanBase.var"#1#2")() at /home/pkgeval/.julia/packages/StanBase/hEvMW/src/stanmodel/cmdstan_home.jl:11
   [2] (::Base.var"#463#464"{StanBase.var"#1#2"})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /home/pkgeval/.julia/packages/StanBase/hEvMW/src/stanmodel/cmdstan_home.jl:10 [inlined]
   [6] SampleModel(::String, ::String, ::Array{Int64,1}; seed::StanBase.RandomSeed, init::StanBase.Init, output::StanBase.Output, tmpdir::String, method::StanSample.Sample) at /home/pkgeval/.julia/packages/StanSample/PQTAn/src/stanmodel/SampleModel.jl:59
   [7] SampleModel at /home/pkgeval/.julia/packages/StanSample/PQTAn/src/stanmodel/SampleModel.jl:53 [inlined] (repeats 2 times)
   [8] top-level scope at /home/pkgeval/.julia/packages/Stan/nm2vR/test/Examples/ARM/Ch03/Kid/kidscore.jl:175
   [9] include(::String) at ./client.jl:439
   [10] macro expansion at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:35 [inlined]
   [11] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1116 [inlined]
   [12] macro expansion at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:35 [inlined]
   [13] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1116 [inlined]
   [14] top-level scope at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:32
   [15] include(::String) at ./client.jl:439
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:264
   [19] _start() at ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/Stan/nm2vR/test/Examples/ARM/Ch03/Kid/kidscore.jl:175
  
┌ Warning: Environment variable CMDSTAN_HOME not set. Use set_cmdstan_home!.
└ @ StanBase ~/.julia/packages/StanBase/hEvMW/src/StanBase.jl:50

/tmp/jl_JywZPR/diagnose.stan updated.
Examples_Stan_Methods/Diagnose/diagnose.jl: Error During Test at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::StanBase.var"#1#2")() at /home/pkgeval/.julia/packages/StanBase/hEvMW/src/stanmodel/cmdstan_home.jl:11
   [2] (::Base.var"#463#464"{StanBase.var"#1#2"})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /home/pkgeval/.julia/packages/StanBase/hEvMW/src/stanmodel/cmdstan_home.jl:10 [inlined]
   [6] DiagnoseModel(::String, ::String, ::Array{Int64,1}; seed::StanBase.RandomSeed, init::StanBase.Init, output::StanBase.Output, tmpdir::String, method::StanDiagnose.Diagnose) at /home/pkgeval/.julia/packages/StanDiagnose/HArq9/src/stanmodel/DiagnoseModel.jl:54
   [7] top-level scope at /home/pkgeval/.julia/packages/Stan/nm2vR/test/Examples_Stan_Methods/Diagnose/diagnose.jl:20
   [8] include(::String) at ./client.jl:439
   [9] macro expansion at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:35 [inlined]
   [10] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1116 [inlined]
   [11] macro expansion at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:35 [inlined]
   [12] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1116 [inlined]
   [13] top-level scope at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:32
   [14] include(::String) at ./client.jl:439
   [15] top-level scope at none:6
   [16] eval(::Module, ::Any) at ./boot.jl:331
