Julia Version 1.6.0-DEV.1093
Commit 28330a2fef (2020-09-30 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed RangeArrays ────────────────── v0.3.2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed ImageCore ──────────────────── v0.8.16
  Installed Requires ───────────────────── v1.1.0
  Installed HTTP ───────────────────────── v0.8.19
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed Compat ─────────────────────── v3.18.0
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed ImageAxes ──────────────────── v0.6.6
  Installed IterTools ──────────────────── v1.3.0
  Installed Observables ────────────────── v0.3.1
  Installed FFTW ───────────────────────── v1.2.4
  Installed Interpolations ─────────────── v0.12.10
  Installed MbedTLS ────────────────────── v1.0.2
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed Glob ───────────────────────── v1.3.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed Colors ─────────────────────── v0.12.4
  Installed WebIO ──────────────────────── v0.8.14
  Installed VideoIO ────────────────────── v0.8.1
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed Rotations ──────────────────── v1.0.1
  Installed JSExpr ─────────────────────── v0.5.2
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed MosaicViews ────────────────── v0.2.3
  Installed Ratios ─────────────────────── v0.4.0
  Installed Hungarian ──────────────────── v0.6.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed ImageShow ──────────────────── v0.2.3
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed ImageDraw ──────────────────── v0.2.3
  Installed NearestNeighbors ───────────── v0.4.4
Updating `~/.julia/environments/v1.6/Project.toml`
  [738e0a8b] + BlobTracking v0.1.3
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [bf4720bc] + AssetRegistry v0.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [738e0a8b] + BlobTracking v0.1.3
  [6e34b625] + Bzip2_jll v1.0.6+4
  [70588ee8] + CSSUtil v0.1.1
  [aafaddc9] + CatIndices v0.2.1
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.18.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [150eb455] + CoordinateTransformations v0.6.0
  [adafc99b] + CpuId v0.2.2
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.6
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.23.4
  [ffbed154] + DocStringExtensions v0.8.3
  [da5c29d0] + EllipsisNotation v0.4.0
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+2
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.4.3
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.8.4
  [d7e528f0] + FreeType2_jll v2.10.1+4
  [559328eb] + FriBidi_jll v1.0.5+5
  [de31a74c] + FunctionalCollections v0.5.0
  [c27321d9] + Glob v1.3.0
  [a2bd30eb] + Graphics v1.0.2
  [cd3eb016] + HTTP v0.8.19
  [e91730f6] + Hungarian v0.6.0
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.6
  [f332f351] + ImageContrastAdjustment v0.3.5
  [a09fc81d] + ImageCore v0.8.16
  [51556ac3] + ImageDistances v0.2.7
  [4381153b] + ImageDraw v0.2.3
  [6a3955dd] + ImageFiltering v0.6.15
  [bc367c6b] + ImageMetadata v0.9.3
  [787d08f9] + ImageMorphology v0.2.8
  [2996bd0c] + ImageQualityIndexes v0.1.4
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.6
  [916415d5] + Images v0.22.4
  [9b13fd28] + IndirectArrays v0.5.1
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [c601a237] + Interact v0.10.3
  [d3863d7c] + InteractBase v0.10.5
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [c8e1da08] + IterTools v1.3.0
  [97c1335a] + JSExpr v0.5.2
  [682c06a0] + JSON v0.21.1
  [5cadff95] + JuliennedArrays v0.2.2
  [bcebb21b] + Knockout v0.2.4
  [c1c5ebd0] + LAME_jll v3.100.0+2
  [50d2b5c4] + Lazy v0.15.1
  [dd192d2f] + LibVPX_jll v1.9.0+0
  [bdcacae8] + LoopVectorization v0.8.26
  [d9d29d28] + LowLevelParticleFilters v0.4.8
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.3
  [77ba4419] + NaNMath v0.3.4
  [b8a86587] + NearestNeighbors v0.4.4
  [510215fc] + Observables v0.3.1
  [6fe1bfb0] + OffsetArrays v1.3.0
  [e7412a2a] + Ogg_jll v1.3.4+1
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [458c3c95] + OpenSSL_jll v1.1.1+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [91d4177d] + Opus_jll v1.3.1+2
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.9.12
  [5432bcbf] + PaddedViews v0.5.5
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.10
  [fa939f87] + Pidfile v1.2.0
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [6038ab10] + Rotations v1.0.1
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.1
  [4c63d2b9] + StatsFuns v0.9.5
  [06e1c1a7] + TiledIteration v0.2.4
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [d6d074c3] + VideoIO v0.8.1
  [0f1e0344] + WebIO v0.8.14
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [83775a58] + Zlib_jll v1.2.11+16
  [0ac62f75] + libass_jll v0.14.0+3
  [f638f0a6] + libfdk_aac_jll v0.1.6+3
  [f27f6e37] + libvorbis_jll v1.3.6+5
  [1270edf5] + x264_jll v2020.7.14+1
  [dfaa095f] + x265_jll v3.0.0+2
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building WebIO ───────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/add6b526464ab77e9decef9d2dafa46c54af6617/build.log`
   Building Knockout ────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b5552a7a9efc2b0565e2256c919651e6f4e7931/build.log`
   Building InteractBase → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2a7c0cc638f10b44e0e8b77b8f9a7f839ca853ba/build.log`
   Building Interact ────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/381c584142ac744bcc23af64bff3e3dc44d7f632/build.log`
   Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
   Building FFTW ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
    Testing BlobTracking
Status `/tmp/jl_QcikrF/Project.toml`
  [738e0a8b] BlobTracking v0.1.3
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.23.4
  [e91730f6] Hungarian v0.6.0
  [4381153b] ImageDraw v0.2.3
  [6a3955dd] ImageFiltering v0.6.15
  [916415d5] Images v0.22.4
  [c601a237] Interact v0.10.3
  [5cadff95] JuliennedArrays v0.2.2
  [d9d29d28] LowLevelParticleFilters v0.4.8
  [b8a86587] NearestNeighbors v0.4.4
  [90137ffa] StaticArrays v0.12.4
  [d6d074c3] VideoIO v0.8.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_QcikrF/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [bf4720bc] AssetRegistry v0.1.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [738e0a8b] BlobTracking v0.1.3
  [6e34b625] Bzip2_jll v1.0.6+4
  [70588ee8] CSSUtil v0.1.1
  [aafaddc9] CatIndices v0.2.1
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.6
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.18.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [150eb455] CoordinateTransformations v0.6.0
  [adafc99b] CpuId v0.2.2
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.6
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.23.4
  [ffbed154] DocStringExtensions v0.8.3
  [da5c29d0] EllipsisNotation v0.4.0
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+2
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.4.3
  [1a297f60] FillArrays v0.8.14
  [53c48c17] FixedPointNumbers v0.8.4
  [d7e528f0] FreeType2_jll v2.10.1+4
  [559328eb] FriBidi_jll v1.0.5+5
  [de31a74c] FunctionalCollections v0.5.0
  [c27321d9] Glob v1.3.0
  [a2bd30eb] Graphics v1.0.2
  [cd3eb016] HTTP v0.8.19
  [e91730f6] Hungarian v0.6.0
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.6
  [f332f351] ImageContrastAdjustment v0.3.5
  [a09fc81d] ImageCore v0.8.16
  [51556ac3] ImageDistances v0.2.7
  [4381153b] ImageDraw v0.2.3
  [6a3955dd] ImageFiltering v0.6.15
  [bc367c6b] ImageMetadata v0.9.3
  [787d08f9] ImageMorphology v0.2.8
  [2996bd0c] ImageQualityIndexes v0.1.4
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.6
  [916415d5] Images v0.22.4
  [9b13fd28] IndirectArrays v0.5.1
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [c601a237] Interact v0.10.3
  [d3863d7c] InteractBase v0.10.5
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [c8e1da08] IterTools v1.3.0
  [97c1335a] JSExpr v0.5.2
  [682c06a0] JSON v0.21.1
  [5cadff95] JuliennedArrays v0.2.2
  [bcebb21b] Knockout v0.2.4
  [c1c5ebd0] LAME_jll v3.100.0+2
  [50d2b5c4] Lazy v0.15.1
  [dd192d2f] LibVPX_jll v1.9.0+0
  [bdcacae8] LoopVectorization v0.8.26
  [d9d29d28] LowLevelParticleFilters v0.4.8
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [e94cdb99] MosaicViews v0.2.3
  [77ba4419] NaNMath v0.3.4
  [b8a86587] NearestNeighbors v0.4.4
  [510215fc] Observables v0.3.1
  [6fe1bfb0] OffsetArrays v1.3.0
  [e7412a2a] Ogg_jll v1.3.4+1
  [4536629a] OpenBLAS_jll v0.3.10+0
  [458c3c95] OpenSSL_jll v1.1.1+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [91d4177d] Opus_jll v1.3.1+2
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.9.12
  [5432bcbf] PaddedViews v0.5.5
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.10
  [fa939f87] Pidfile v1.2.0
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [6038ab10] Rotations v1.0.1
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.1
  [4c63d2b9] StatsFuns v0.9.5
  [06e1c1a7] TiledIteration v0.2.4
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [d6d074c3] VideoIO v0.8.1
  [0f1e0344] WebIO v0.8.14
  [104b5d7c] WebSockets v1.5.2
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.5.2
  [83775a58] Zlib_jll v1.2.11+16
  [0ac62f75] libass_jll v0.14.0+3
  [f638f0a6] libfdk_aac_jll v0.1.6+3
  [f27f6e37] libvorbis_jll v1.3.6+5
  [1270edf5] x264_jll v2020.7.14+1
  [dfaa095f] x265_jll v3.0.0+2
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [7b1f6079] FileWatching
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/VideoIO/G8CP6/src/VideoIO.jl:5
WARNING: importing deprecated binding ImageCore.permuteddimsview into VideoIO.
WARNING: Method definition correct!(LowLevelParticleFilters.AbstractKalmanFilter, Any, Any) in module LowLevelParticleFilters at /home/pkgeval/.julia/packages/LowLevelParticleFilters/t1j58/src/filtering.jl:30 overwritten at /home/pkgeval/.julia/packages/LowLevelParticleFilters/t1j58/src/filtering.jl:46.
  ** incremental compilation may be fatally broken for this module **

┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/WebIO/nTMDV/src/scope.jl:160 is deprecated, use `get!(()->default, dict, key)` instead.
└ @ Base deprecated.jl:204
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/WebIO/nTMDV/src/scope.jl:357 is deprecated, use `get!(()->default, dict, key)` instead.
└ @ Base deprecated.jl:204
WARNING: Method definition (::Type{BlobTracking.Blob})() in module BlobTracking at util.jl:442 overwritten at /home/pkgeval/.julia/packages/BlobTracking/XEXxE/src/blob.jl:22.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition iterate(VideoIO.VideoReader{transcode} where transcode) in module VideoIO at /home/pkgeval/.julia/packages/VideoIO/G8CP6/src/avio.jl:96 overwritten in module BlobTracking at /home/pkgeval/.julia/packages/BlobTracking/XEXxE/src/BlobTracking.jl:55.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition iterate(VideoIO.VideoReader{transcode} where transcode, Any) in module VideoIO at /home/pkgeval/.julia/packages/VideoIO/G8CP6/src/avio.jl:96 overwritten in module BlobTracking at /home/pkgeval/.julia/packages/BlobTracking/XEXxE/src/BlobTracking.jl:59.
  ** incremental compilation may be fatally broken for this module **

[ Info: Testing to_static
[ Info: Testing Blob
Blob: Error During Test at /home/pkgeval/.julia/packages/BlobTracking/XEXxE/test/runtests.jl:33
  Got exception outside of a @test
  UndefKeywordError: keyword argument kf not assigned
  Stacktrace:
    [1] Blob()
      @ BlobTracking ./util.jl:442
    [2] top-level scope
      @ ~/.julia/packages/BlobTracking/XEXxE/test/runtests.jl:35
    [3] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
    [4] top-level scope
      @ ~/.julia/packages/BlobTracking/XEXxE/test/runtests.jl:34
    [5] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
    [6] top-level scope
      @ ~/.julia/packages/BlobTracking/XEXxE/test/runtests.jl:25
    [7] include(fname::String)
      @ Base.MainInclude ./client.jl:444
    [8] top-level scope
      @ none:6
    [9] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [10] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [11] _start()
      @ Base ./client.jl:485
[ Info: Testing Correspondence
[ Info: Testing NearestNeighborCorrespondence
[ Info: Testing HungarianCorrespondence
[ Info: Testing MCCorrespondence
[ Info: Testing FrameBuffer
[ Info: Testing Background extraction
[ Info: Testing MedianBackground
[ Info: Testing DiffBackground
┌ Warning: `imadjustintensity` will be removed in a future release, please use `adjust_histogram(img, LinearStretching())` instead.
│   caller = top-level scope at runtests.jl:170
└ @ Core ~/.julia/packages/BlobTracking/XEXxE/test/runtests.jl:170
┌ Warning: `imadjustintensity` will be removed in a future release, please use `adjust_histogram(img, LinearStretching())` instead.
│   caller = top-level scope at runtests.jl:171
└ @ Core ~/.julia/packages/BlobTracking/XEXxE/test/runtests.jl:171
[ Info: Testing Tracking
┌ Warning: `one(i::CartesianIndex)` is deprecated, use `oneunit(i)` instead.
│   caller = findlocalextrema(img::Array{Float64, 3}, region::UnitRange{Int64}, edges::Tuple{Bool, Bool, Bool}, order::Base.Order.ForwardOrdering) at algorithms.jl:384
└ @ Images ~/.julia/packages/Images/7FSUM/src/algorithms.jl:384
[ Info: Testing Coordinate iterator
[ Info: Testing track_blobs
Frame 1
Frame 1
Frame 1
[ Info: Testing display
displaying image
Frame 1
displaying image
Frame 2
displaying image
Frame 3
displaying image
Frame 4
displaying image
Frame 5
displaying image
Frame 6
displaying image
Frame 7
displaying image
Frame 8
displaying image
Frame 9
displaying image
[ Info: Video file saved: /home/pkgeval/.julia/packages/BlobTracking/XEXxE/test/trackingresult.mp4
[ Info: frame=   10 fps=0.0 q=-1.0 Lsize=       3kB time=00:00:00.23 bitrate= 100.7kbits/s speed= 775x    
[ Info: video:2kB audio:0kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 45.707195%
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/BlobTracking/XEXxE/test/runtests.jl:22
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/BlobTracking/XEXxE/test/runtests.jl:22
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/BlobTracking/XEXxE/test/runtests.jl:22
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/BlobTracking/XEXxE/test/runtests.jl:22
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/BlobTracking/XEXxE/test/runtests.jl:22
in retrieve at /home/pkgeval/.julia/packages/VideoIO/G8CP6/src/avio.jl
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/BlobTracking/XEXxE/test/runtests.jl:22
in retrieve at /home/pkgeval/.julia/packages/VideoIO/G8CP6/src/avio.jl
[ Info: Testing tune_sizes
┌ Warning: `imadjustintensity` will be removed in a future release, please use `adjust_histogram(img, LinearStretching())` instead.
│   caller = (::BlobTracking.var"#23#24"{BlobTracking.Workspace{Matrix{Gray{Float64}}, Array{Float64, 3}}})(k::Int64) at blob.jl:145
└ @ BlobTracking ~/.julia/packages/BlobTracking/XEXxE/src/blob.jl:145
Test Summary:           | Pass  Error  Total
BlobTracking.jl         |   92      1     93
  to_static             |    3             3
  Blob                  |           1      1
