Julia Version 1.5.0-DEV.35
Commit 375347ea52 (2020-01-09 03:35 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed NMF ───────────────────────── v0.4.0
 Installed ImageShow ─────────────────── v0.2.2
 Installed Rotations ─────────────────── v0.13.0
 Installed Parameters ────────────────── v0.12.0
 Installed Missings ──────────────────── v0.4.3
 Installed Clustering ────────────────── v0.13.3
 Installed NLopt ─────────────────────── v0.5.1
 Installed MathProgBase ──────────────── v0.7.7
 Installed CodecBzip2 ────────────────── v0.6.0
 Installed Mux ───────────────────────── v0.7.1
 Installed JLD ───────────────────────── v0.9.1
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed OffsetArrays ──────────────── v0.11.4
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed ImageMorphology ───────────── v0.2.5
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed Ipopt ─────────────────────── v0.6.1
 Installed Colors ────────────────────── v0.11.2
 Installed ImageMetadata ─────────────── v0.9.0
 Installed ComputationalResources ────── v0.3.0
 Installed FileIO ────────────────────── v1.2.1
 Installed DataValueInterfaces ───────── v1.0.0
 Installed DataStructures ────────────── v0.17.7
 Installed IniFile ───────────────────── v0.5.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed ImageDistances ────────────── v0.2.7
 Installed LineSearches ──────────────── v7.0.1
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Optim ─────────────────────── v0.19.7
 Installed ForwardDiff ───────────────── v0.10.8
 Installed PositiveFactorizations ────── v0.2.3
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed PyCall ────────────────────── v1.91.2
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed IterTools ─────────────────── v1.3.0
 Installed WebIO ─────────────────────── v0.8.13
 Installed Arpack ────────────────────── v0.4.0
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed Calculus ──────────────────── v0.5.1
 Installed ImageFiltering ────────────── v0.6.9
 Installed CatIndices ────────────────── v0.2.0
 Installed Hexagons ──────────────────── v0.2.0
 Installed Graphics ──────────────────── v1.0.1
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Geodesy ───────────────────── v0.5.0
 Installed Lazy ──────────────────────── v0.14.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed PyPlot ────────────────────── v2.8.2
 Installed DataAPI ───────────────────── v1.1.0
 Installed JuMP ──────────────────────── v0.20.1
 Installed FunctionalCollections ─────── v0.5.0
 Installed Pidfile ───────────────────── v1.1.0
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed StatsFuns ─────────────────── v0.9.3
 Installed Ratios ────────────────────── v0.3.1
 Installed JSONSchema ────────────────── v0.2.0
 Installed Primes ────────────────────── v0.4.0
 Installed JSExpr ────────────────────── v0.5.1
 Installed PaddedViews ───────────────── v0.4.2
 Installed Contour ───────────────────── v0.5.1
  Updating `~/.julia/environments/v1.5/Project.toml`
  [e40cd9e2] + NMFk v0.4.1
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [bf4720bc] + AssetRegistry v0.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [6e4b80f9] + BenchmarkTools v0.4.3
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [ad839575] + Blink v0.12.1
  [a74b3585] + Blosc v0.5.1
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [49dc2e85] + Calculus v0.5.1
  [aafaddc9] + CatIndices v0.2.0
  [324d7699] + CategoricalArrays v0.7.6
  [aaaa29a8] + Clustering v0.13.3
  [523fee87] + CodecBzip2 v0.6.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [c3611d14] + ColorVectorSpace v0.8.2
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.7.3
  [ed09eef8] + ComputationalResources v0.3.0
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [150eb455] + CoordinateTransformations v0.5.0
  [7ad07ef1] + CoupledFields v0.1.0
  [dc8bdbbb] + CustomUnitRanges v0.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [aaf54ef3] + DistributedArrays v0.6.4
  [31c24e10] + Distributions v0.22.0
  [ffbed154] + DocStringExtensions v0.8.1
  [e1f3b4f0] + DocumentFunction v0.6.0
  [4f61f5a4] + FFTViews v0.3.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [5789e2e9] + FileIO v1.2.1
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.7.1
  [f6369f11] + ForwardDiff v0.10.8
  [de31a74c] + FunctionalCollections v0.5.0
  [c91e804a] + Gadfly v1.0.1
  [0ef565a4] + Geodesy v0.5.0
  [a2bd30eb] + Graphics v1.0.1
  [f67ccb44] + HDF5 v0.12.5
  [cd3eb016] + HTTP v0.8.8
  [a1b4810d] + Hexagons v0.2.0
  [9fb69e20] + Hiccup v0.2.2
  [bbac6d45] + IdentityRanges v0.3.0
  [2803e5a7] + ImageAxes v0.6.2
  [a09fc81d] + ImageCore v0.8.10
  [51556ac3] + ImageDistances v0.2.7
  [6a3955dd] + ImageFiltering v0.6.9
  [bc367c6b] + ImageMetadata v0.9.0
  [787d08f9] + ImageMorphology v0.2.5
  [4e3cecfd] + ImageShow v0.2.2
  [02fcd773] + ImageTransformations v0.8.1
  [916415d5] + Images v0.20.0
  [9b13fd28] + IndirectArrays v0.5.1
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.6
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [b6b21f68] + Ipopt v0.6.1
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [4138dd39] + JLD v0.9.1
  [033835bb] + JLD2 v0.1.11
  [97c1335a] + JSExpr v0.5.1
  [682c06a0] + JSON v0.21.0
  [7d188eb4] + JSONSchema v0.2.0
  [4076af6c] + JuMP v0.20.1
  [e5e0dc1b] + Juno v0.7.2
  [5ab0869b] + KernelDensity v0.5.1
  [b964fa9f] + LaTeXStrings v1.0.3
  [50d2b5c4] + Lazy v0.14.0
  [1b4a561d] + LegacyStrings v0.4.1
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.0
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [dbb5928d] + MappedArrays v0.2.2
  [b8f27783] + MathOptInterface v0.9.9
  [fdba3010] + MathProgBase v0.7.7
  [739be429] + MbedTLS v0.7.0
  [442fdcdd] + Measures v0.3.1
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [6f286f6a] + MultivariateStats v0.7.0
  [ffc61752] + Mustache v1.0.0
  [d8a4904e] + MutableArithmetics v0.2.0
  [a975b10e] + Mux v0.7.1
  [d41bc354] + NLSolversBase v7.5.0
  [76087f3c] + NLopt v0.5.1
  [6ef6ca0d] + NMF v0.4.0
  [e40cd9e2] + NMFk v0.4.1
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.19.7
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [5432bcbf] + PaddedViews v0.4.2
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [fa939f87] + Pidfile v1.1.0
  [58dd65bb] + Plotly v0.3.0
  [a03496cd] + PlotlyBase v0.3.0
  [f0f68f2c] + PlotlyJS v0.13.0
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [27ebfcd6] + Primes v0.4.0
  [438e738f] + PyCall v1.91.2
  [d330b81b] + PyPlot v2.8.2
  [1fd47b50] + QuadGK v2.3.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.3.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [afbf81f7] + ReusableFunctions v0.7.0
  [79098fc4] + Rmath v0.6.0
  [6038ab10] + Rotations v0.13.0
  [992d4aef] + Showoff v0.3.1
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [fd094767] + Suppressor v0.1.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [06e1c1a7] + TiledIteration v0.2.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.0
  [81def892] + VersionParsing v1.2.0
  [0f1e0344] + WebIO v0.8.13
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath ─────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_OXsSCx/Project.toml`
 [no changes]
  Updating `/tmp/jl_OXsSCx/Manifest.toml`
 [no changes]
  Building CodecZlib ─→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_pLMdlB/Project.toml`
 [no changes]
  Updating `/tmp/jl_pLMdlB/Manifest.toml`
 [no changes]
  Building CMake ─────→ `~/.julia/packages/CMake/nSK2r/deps/build.log`
  Updating `/tmp/jl_yXMB50/Project.toml`
 [no changes]
  Updating `/tmp/jl_yXMB50/Manifest.toml`
 [no changes]
  Building Blosc ─────→ `~/.julia/packages/Blosc/lzFr0/deps/build.log`
  Updating `/tmp/jl_fqbVTZ/Project.toml`
 [no changes]
  Updating `/tmp/jl_fqbVTZ/Manifest.toml`
 [no changes]
  Building HDF5 ──────→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
  Updating `/tmp/jl_IOEiqO/Project.toml`
 [no changes]
  Updating `/tmp/jl_IOEiqO/Manifest.toml`
 [no changes]
  Building MbedTLS ───→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
  Updating `/tmp/jl_zc0R51/Project.toml`
 [no changes]
  Updating `/tmp/jl_zc0R51/Manifest.toml`
 [no changes]
  Building CodecBzip2 → `~/.julia/packages/CodecBzip2/T5yr7/deps/build.log`
  Updating `/tmp/jl_wGkJ8A/Project.toml`
 [no changes]
  Updating `/tmp/jl_wGkJ8A/Manifest.toml`
 [no changes]
  Building Conda ─────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Updating `/tmp/jl_Nc2SXp/Project.toml`
 [no changes]
  Updating `/tmp/jl_Nc2SXp/Manifest.toml`
 [no changes]
  Building WebIO ─────→ `~/.julia/packages/WebIO/2nnB1/deps/build.log`
  Updating `/tmp/jl_0IKgeh/Project.toml`
 [no changes]
  Updating `/tmp/jl_0IKgeh/Manifest.toml`
 [no changes]
  Building Blink ─────→ `~/.julia/packages/Blink/4FM8Y/deps/build.log`
  Updating `/tmp/jl_l9tCqv/Project.toml`
 [no changes]
  Updating `/tmp/jl_l9tCqv/Manifest.toml`
 [no changes]
  Building PlotlyJS ──→ `~/.julia/packages/PlotlyJS/b9Efu/deps/build.log`
  Updating `/tmp/jl_kkfWv1/Project.toml`
 [no changes]
  Updating `/tmp/jl_kkfWv1/Manifest.toml`
 [no changes]
  Building Ipopt ─────→ `~/.julia/packages/Ipopt/ruIXY/deps/build.log`
  Updating `/tmp/jl_lWPw4U/Project.toml`
 [no changes]
  Updating `/tmp/jl_lWPw4U/Manifest.toml`
 [no changes]
  Building NLopt ─────→ `~/.julia/packages/NLopt/eqN9a/deps/build.log`
  Updating `/tmp/jl_2wtEh7/Project.toml`
 [no changes]
  Updating `/tmp/jl_2wtEh7/Manifest.toml`
 [no changes]
  Building PyCall ────→ `~/.julia/packages/PyCall/ttONZ/deps/build.log`
  Updating `/tmp/jl_bx09wH/Project.toml`
 [no changes]
  Updating `/tmp/jl_bx09wH/Manifest.toml`
 [no changes]
  Building FFTW ──────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_Aoiv2y/Project.toml`
 [no changes]
  Updating `/tmp/jl_Aoiv2y/Manifest.toml`
 [no changes]
  Building NMFk ──────→ `~/.julia/packages/NMFk/hS94g/deps/build.log`
  Updating `/tmp/jl_zN3EGt/Project.toml`
 [no changes]
  Updating `/tmp/jl_zN3EGt/Manifest.toml`
 [no changes]
   Testing NMFk
  Updating `/tmp/jl_09WNv6/Project.toml`
 [no changes]
  Updating `/tmp/jl_09WNv6/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_09WNv6/Project.toml`
  [aaaa29a8] Clustering v0.13.3
  [5ae59095] Colors v0.11.2
  [a81c6b42] Compose v0.7.3
  [8f4d0f93] Conda v1.3.0
  [a93c6f00] DataFrames v0.20.0
  [b4f34e82] Distances v0.8.2
  [aaf54ef3] DistributedArrays v0.6.4
  [31c24e10] Distributions v0.22.0
  [e1f3b4f0] DocumentFunction v0.6.0
  [5789e2e9] FileIO v1.2.1
  [c91e804a] Gadfly v1.0.1
  [0ef565a4] Geodesy v0.5.0
  [916415d5] Images v0.20.0
  [b6b21f68] Ipopt v0.6.1
  [4138dd39] JLD v0.9.1
  [033835bb] JLD2 v0.1.11
  [4076af6c] JuMP v0.20.1
  [442fdcdd] Measures v0.3.1
  [6f286f6a] MultivariateStats v0.7.0
  [76087f3c] NLopt v0.5.1
  [6ef6ca0d] NMF v0.4.0
  [e40cd9e2] NMFk v0.4.1
  [58dd65bb] Plotly v0.3.0
  [f0f68f2c] PlotlyJS v0.13.0
  [438e738f] PyCall v1.91.2
  [d330b81b] PyPlot v2.8.2
  [afbf81f7] ReusableFunctions v0.7.0
  [2913bbd2] StatsBase v0.32.0
  [fd094767] Suppressor v0.1.1
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition savehtml(IO, PlotlyBase.Plot{TT} where TT<:PlotlyBase.AbstractTrace) in module PlotlyBase at /home/pkgeval/.julia/packages/PlotlyBase/80KwD/src/output.jl:40 overwritten in module PlotlyJS at /home/pkgeval/.julia/packages/PlotlyJS/b9Efu/src/display.jl:334.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition savehtml(PlotlyBase.Plot{TT} where TT<:PlotlyBase.AbstractTrace, AbstractString) in module PlotlyBase at /home/pkgeval/.julia/packages/PlotlyBase/80KwD/src/output.jl:52 overwritten in module PlotlyJS at /home/pkgeval/.julia/packages/PlotlyJS/b9Efu/src/display.jl:361.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition savehtml(IO, PlotlyBase.Plot{TT} where TT<:PlotlyBase.AbstractTrace) in module PlotlyBase at /home/pkgeval/.julia/packages/PlotlyBase/80KwD/src/output.jl:40 overwritten in module PlotlyJS at /home/pkgeval/.julia/packages/PlotlyJS/b9Efu/src/display.jl:334.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition savehtml(PlotlyBase.Plot{TT} where TT<:PlotlyBase.AbstractTrace, AbstractString) in module PlotlyBase at /home/pkgeval/.julia/packages/PlotlyBase/80KwD/src/output.jl:52 overwritten in module PlotlyJS at /home/pkgeval/.julia/packages/PlotlyJS/b9Efu/src/display.jl:361.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition savehtml(IO, PlotlyBase.Plot{TT} where TT<:PlotlyBase.AbstractTrace) in module PlotlyBase at /home/pkgeval/.julia/packages/PlotlyBase/80KwD/src/output.jl:40 overwritten in module PlotlyJS at /home/pkgeval/.julia/packages/PlotlyJS/b9Efu/src/display.jl:334.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition savehtml(PlotlyBase.Plot{TT} where TT<:PlotlyBase.AbstractTrace, AbstractString) in module PlotlyBase at /home/pkgeval/.julia/packages/PlotlyBase/80KwD/src/output.jl:52 overwritten in module PlotlyJS at /home/pkgeval/.julia/packages/PlotlyJS/b9Efu/src/display.jl:361.
  ** incremental compilation may be fatally broken for this module **

[1mNMFk: Nonnegative Matrix Factorization + k-means clustering[0m
====

[1m[34m  _     _  [1m[31m _      _  [1m[32m _______   [1m[35m_[0m
[1m[34m |  \  | | [1m[31m|  \  /  | [1m[32m|  _____| [1m[35m| |  _[0m
[1m[34m | . \ | | [1m[31m| . \/ . | [1m[32m| |___    [1m[35m| | / /[0m
[1m[34m | |\ \| | [1m[31m| |\  /| | [1m[32m|  ___|   [1m[35m| |/ /[0m
[1m[34m | | \ ' | [1m[31m| | \/ | | [1m[32m| |       [1m[35m|   ([0m
[1m[34m | |  \  | [1m[31m| |    | | [1m[32m| |       [1m[35m| |\ \[0m
[1m[34m |_|   \_| [1m[31m|_|    |_| [1m[32m|_|       [1m[35m|_| \_\[0m

NMFk performs unsupervised machine learning based on matrix decomposition coupled with sparsity and nonnegativity constraints.
NMFk methodology allows for automatic identification of the optimal number of features (signals) present in two-dimensional data arrays (matrices).
The number of features is estimated automatically.
[ Info: Loading DataFrames support into Gadfly.jl
[ Info: NMFk: pure ratio test ...
[ Info: NMFk: ratio test ...
[ Info: NMFk: bucket test ...
[ Info: NMFk: nmfk test ...
[ Info: NMFk: ipopt: 2 sources, 5 sensors, 20 transients
[ Info: NMFk: ipopt: 2 sources, 5 sensors, 21 transients
[ Info: NMFk: 3 sources, 5 sensors, 15 transients
[ Info: NMFk: ipopt ...
[ Info: NMFk: simple ...
[ Info: NMFk: nmf ...
[ Info: NMFk: with sparsity constraints ...
[ Info: NMFk: 3 sources, 7 sensors, 50 transients (no sparseness)
[ Info: NMFk: 3 sources, 7 sensors, 50 transients (with sparseness)
[ Info: NMFk: concentrantions/delta tests ...
Test Summary: | Pass  Total
NMFk          | 1705   1705
   Testing NMFk tests passed 
