Julia Version 1.5.0-DEV.640
Commit 380e68f5f3 (2020-04-17 17:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed JSON ───────────────────────── v0.21.0
  Installed PrettyTables ───────────────── v0.9.0
  Installed CSV ────────────────────────── v0.5.26
Updating `~/.julia/environments/v1.5/Project.toml`
  [d14d998a] + PredictMDExtra v0.13.15
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [fbb218c0] + BSON v0.2.5
  [6e4b80f9] + BenchmarkTools v0.4.3
  [b99e7846] + BinaryProvider v0.5.8
  [336ed68f] + CSV v0.5.26
  [324d7699] + CategoricalArrays v0.7.7
  [aaaa29a8] + Clustering v0.14.0
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.9.1
  [34da2185] + Compat v3.8.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [187b0558] + ConstructionBase v1.0.0
  [a2441757] + Coverage v1.0.0
  [c36e975a] + CoverageTools v1.1.0
  [a8cc5b0e] + Crayons v4.0.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.12
  [e2d170a0] + DataValueInterfaces v1.0.0
  [b905b068] + DeIdentification v0.8.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.23.2
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [5789e2e9] + FileIO v1.2.4
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.7
  [53c48c17] + FixedPointNumbers v0.7.1
  [59287772] + Formatting v0.4.1
  [c27321d9] + Glob v1.3.0
  [cd3eb016] + HTTP v0.8.14
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [9da8a3cd] + JLSO v2.3.1
  [682c06a0] + JSON v0.21.0
  [7f8f8fb0] + LearnBase v0.2.2
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [30fc2ffe] + LossFunctions v0.5.1
  [add582a8] + MLJ v0.10.3
  [a7f614a8] + MLJBase v0.12.8
  [e80e1ace] + MLJModelInterface v0.2.1
  [d491faf4] + MLJModels v0.9.5
  [2e2323e0] + MLJScientificTypes v0.2.4
  [03970b2e] + MLJTuning v0.3.2
  [739be429] + MbedTLS v0.7.0
  [f9f48841] + MemPool v0.2.0
  [f28f55f0] + Memento v0.12.1
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [6f286f6a] + MultivariateStats v0.7.0
  [b8a86587] + NearestNeighbors v0.4.4
  [4536629a] + OpenBLAS_jll v0.3.9+2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.12
  [32113eaa] + PkgBenchmark v0.2.8
  [2dfb63ee] + PooledArrays v0.5.3
  [d14d998a] + PredictMDExtra v0.13.15
  [08abe8d2] + PrettyTables v0.9.0
  [33c8b6b6] + ProgressLogging v0.1.2
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [cbe49d4c] + RemoteFiles v0.3.1
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [321657f4] + ScientificTypes v0.7.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.4
  [cea106d9] + Syslogs v0.3.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.4
  [5d786b92] + TerminalLoggers v0.1.1
  [f269a46b] + TimeZones v1.1.0
  [a759f4b9] + TimerOutputs v0.5.4
  [3bb67fe8] + TranscodingStreams v0.9.5
  [b8865327] + UnicodePlots v1.2.0
  [1986cc42] + Unitful v1.1.0
  [ea10d353] + WeakRefStrings v0.6.2
  [02c8fc9c] + XML2_jll v2.9.9+4
  [ddb6d928] + YAML v0.4.0
  [83775a58] + Zlib_jll v1.2.11+9
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building MbedTLS ─────→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
   Building TimeZones ───→ `~/.julia/packages/TimeZones/OSWcm/deps/build.log`
   Building PkgBenchmark → `~/.julia/packages/PkgBenchmark/dU6Mj/deps/build.log`
    Testing PredictMDExtra
Status `/tmp/jl_Q34Drm/Project.toml`
  [d14d998a] PredictMDExtra v0.13.15
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [44cfe95a] Pkg
  [8dfed614] Test
Status `/tmp/jl_Q34Drm/Manifest.toml`
  [1520ce14] AbstractTrees v0.3.3
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [fbb218c0] BSON v0.2.5
  [6e4b80f9] BenchmarkTools v0.4.3
  [b99e7846] BinaryProvider v0.5.8
  [336ed68f] CSV v0.5.26
  [324d7699] CategoricalArrays v0.7.7
  [aaaa29a8] Clustering v0.14.0
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.9.1
  [34da2185] Compat v3.8.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [187b0558] ConstructionBase v1.0.0
  [a2441757] Coverage v1.0.0
  [c36e975a] CoverageTools v1.1.0
  [a8cc5b0e] Crayons v4.0.1
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.2
  [864edb3b] DataStructures v0.17.12
  [e2d170a0] DataValueInterfaces v1.0.0
  [b905b068] DeIdentification v0.8.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.23.2
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [5789e2e9] FileIO v1.2.4
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.7
  [53c48c17] FixedPointNumbers v0.7.1
  [59287772] Formatting v0.4.1
  [c27321d9] Glob v1.3.0
  [cd3eb016] HTTP v0.8.14
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [9da8a3cd] JLSO v2.3.1
  [682c06a0] JSON v0.21.0
  [7f8f8fb0] LearnBase v0.2.2
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [94ce4f54] Libiconv_jll v1.16.0+2
  [30fc2ffe] LossFunctions v0.5.1
  [add582a8] MLJ v0.10.3
  [a7f614a8] MLJBase v0.12.8
  [e80e1ace] MLJModelInterface v0.2.1
  [d491faf4] MLJModels v0.9.5
  [2e2323e0] MLJScientificTypes v0.2.4
  [03970b2e] MLJTuning v0.3.2
  [739be429] MbedTLS v0.7.0
  [f9f48841] MemPool v0.2.0
  [f28f55f0] Memento v0.12.1
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [6f286f6a] MultivariateStats v0.7.0
  [b8a86587] NearestNeighbors v0.4.4
  [4536629a] OpenBLAS_jll v0.3.9+2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.12
  [32113eaa] PkgBenchmark v0.2.8
  [2dfb63ee] PooledArrays v0.5.3
  [d14d998a] PredictMDExtra v0.13.15
  [08abe8d2] PrettyTables v0.9.0
  [33c8b6b6] ProgressLogging v0.1.2
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.3.1
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [cbe49d4c] RemoteFiles v0.3.1
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [321657f4] ScientificTypes v0.7.2
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.4
  [cea106d9] Syslogs v0.3.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [5d786b92] TerminalLoggers v0.1.1
  [f269a46b] TimeZones v1.1.0
  [a759f4b9] TimerOutputs v0.5.4
  [3bb67fe8] TranscodingStreams v0.9.5
  [b8865327] UnicodePlots v1.2.0
  [1986cc42] Unitful v1.1.0
  [ea10d353] WeakRefStrings v0.6.2
  [02c8fc9c] XML2_jll v2.9.9+4
  [ddb6d928] YAML v0.4.0
  [83775a58] Zlib_jll v1.2.11+9
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
[ Info: Model metadata loaded from registry. 
  Resolving package versions...
Updating `/tmp/jl_Q34Drm/Project.toml`
  [6e4b80f9] + BenchmarkTools v0.4.3
No Changes to `/tmp/jl_Q34Drm/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_Q34Drm/Project.toml`
  [324d7699] + CategoricalArrays v0.7.7
No Changes to `/tmp/jl_Q34Drm/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_Q34Drm/Project.toml`
  [aaaa29a8] + Clustering v0.14.0
No Changes to `/tmp/jl_Q34Drm/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_Q34Drm/Project.toml`
  [a2441757] + Coverage v1.0.0
No Changes to `/tmp/jl_Q34Drm/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_Q34Drm/Project.toml`
  [ade2ca70] + Dates
No Changes to `/tmp/jl_Q34Drm/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_Q34Drm/Project.toml`
  [b905b068] + DeIdentification v0.8.1
No Changes to `/tmp/jl_Q34Drm/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_Q34Drm/Project.toml`
  [b4f34e82] + Distances v0.8.2
No Changes to `/tmp/jl_Q34Drm/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_Q34Drm/Project.toml`
  [add582a8] + MLJ v0.10.3
No Changes to `/tmp/jl_Q34Drm/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_Q34Drm/Project.toml`
  [a7f614a8] + MLJBase v0.12.8
No Changes to `/tmp/jl_Q34Drm/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_Q34Drm/Project.toml`
  [d491faf4] + MLJModels v0.9.5
No Changes to `/tmp/jl_Q34Drm/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_Q34Drm/Project.toml`
  [f9f48841] + MemPool v0.2.0
No Changes to `/tmp/jl_Q34Drm/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_Q34Drm/Project.toml`
  [6f286f6a] + MultivariateStats v0.7.0
No Changes to `/tmp/jl_Q34Drm/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_Q34Drm/Project.toml`
  [32113eaa] + PkgBenchmark v0.2.8
No Changes to `/tmp/jl_Q34Drm/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_Q34Drm/Project.toml`
  [cbe49d4c] + RemoteFiles v0.3.1
No Changes to `/tmp/jl_Q34Drm/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_Q34Drm/Project.toml`
  [79098fc4] + Rmath v0.6.1
No Changes to `/tmp/jl_Q34Drm/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_Q34Drm/Project.toml`
  [a759f4b9] + TimerOutputs v0.5.4
No Changes to `/tmp/jl_Q34Drm/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_Q34Drm/Project.toml`
  [b8865327] + UnicodePlots v1.2.0
No Changes to `/tmp/jl_Q34Drm/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_Q34Drm/Project.toml`
  [1986cc42] + Unitful v1.1.0
No Changes to `/tmp/jl_Q34Drm/Manifest.toml`
Test Summary:     | Pass  Total
PredictMDExtra.jl |   18     18
    Testing PredictMDExtra tests passed 
