Julia Version 1.6.0-DEV.1190
Commit ebc63b9a56 (2020-10-12 21:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
  Installed DataStructures ─────────────── v0.17.20
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed Parameters ─────────────────── v0.12.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed Colors ─────────────────────── v0.12.4
  Installed DataFrames ─────────────────── v0.21.8
  Installed StatsBase ──────────────────── v0.33.2
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed HTTP ───────────────────────── v0.8.19
  Installed GitHub ─────────────────────── v5.1.7
Updating `~/.julia/environments/v1.6/Project.toml`
  [581a75fa] + SolverBenchmark v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [dce04be8] + ArgCheck v2.1.0
  [ecbce9bc] + BenchmarkProfiles v0.3.2
  [6e4b80f9] + BenchmarkTools v0.5.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [324d7699] + CategoricalArrays v0.8.3
  [944b1d66] + CodecZlib v0.7.0
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] + Contour v0.5.5
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.3
  [5ae413db] + EarCut_jll v2.1.5+0
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [9aa1b823] + FastClosures v0.3.2
  [5789e2e9] + FileIO v1.4.3
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [28b8d3ca] + GR v0.52.0
  [5c1252a2] + GeometryBasics v0.3.3
  [4d00f742] + GeometryTypes v0.8.3
  [bc5e4493] + GitHub v5.1.7
  [42e2da0e] + Grisu v1.0.0
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.14
  [692b3bcd] + JLLWrappers v1.1.1
  [682c06a0] + JSON v0.21.1
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [b964fa9f] + LaTeXStrings v1.2.0
  [266f59ce] + LaTeXTabulars v0.1.1
  [23fbe1c1] + Latexify v0.14.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [5c8ed15e] + LinearOperators v1.1.0
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [a4795742] + NLPModels v0.13.2
  [77ba4419] + NaNMath v0.3.4
  [e7412a2a] + Ogg_jll v1.3.4+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [91d4177d] + Opus_jll v1.3.1+3
  [bac558e1] + OrderedCollections v1.3.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [32113eaa] + PkgBenchmark v0.2.10
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.7
  [91a5bcdd] + Plots v1.6.10
  [2dfb63ee] + PooledArrays v0.5.3
  [08abe8d2] + PrettyTables v0.9.1
  [33c8b6b6] + ProgressLogging v0.1.3
  [3cdcf5f2] + RecipesBase v1.1.0
  [01d81517] + RecipesPipeline v0.1.13
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [992d4aef] + Showoff v0.3.2
  [581a75fa] + SolverBenchmark v0.3.1
  [b5612192] + SolverTools v0.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [09ab397b] + StructArrays v0.4.4
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [5d786b92] + TerminalLoggers v0.1.2
  [a759f4b9] + TimerOutputs v0.5.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [83775a58] + Zlib_jll v1.2.11+17
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building GR ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd0f34bd097d4d5eb6bbe01778cf8a7ed35f29d9/build.log`
   Building PkgBenchmark → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/6e2856f677f8dcab289ded9c3ffb018fad38f29c/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  [90mIteratorInterfaceExtensions[32m ✓[39m[39m
  [90mDataValueInterfaces[32m ✓[39m[39m
  [90mArgCheck[32m ✓[39m[39m
  [90mRecipesBase[32m ✓[39m[39m
  [90mLaTeXStrings[32m ✓[39m[39m
  [90mFastClosures[32m ✓[39m[39m
  [90mInvertedIndices[32m ✓[39m[39m
  [90mReexport[32m ✓[39m[39m
  [90mAdapt[32m ✓[39m[39m
  [90mProgressLogging[32m ✓[39m[39m
  [90mJLLWrappers[32m ✓[39m[39m
  [90mDataAPI[32m ✓[39m[39m
  [90mIniFile[32m ✓[39m[39m
  [90mNaNMath[32m ✓[39m[39m
  [90mTimerOutputs[32m ✓[39m[39m
  [90mUnPack[32m ✓[39m[39m
  [90mFormatting[32m ✓[39m[39m
  [90mAbstractTrees[32m ✓[39m[39m
  [90mDocStringExtensions[32m ✓[39m[39m
  [90mRequires[32m ✓[39m[39m
  [90mMeasures[32m ✓[39m[39m
  [90mTableTraits[32m ✓[39m[39m
  [90mIterTools[32m ✓[39m[39m
  [90mGrisu[32m ✓[39m[39m
  [90mOrderedCollections[32m ✓[39m[39m
  [90mCompat[32m ✓[39m[39m
  [90mStructTypes[32m ✓[39m[39m
  [90mTranscodingStreams[32m ✓[39m[39m
  [90mLeftChildRightSiblingTrees[32m ✓[39m[39m
  [90mMissings[32m ✓[39m[39m
  [90mPooledArrays[32m ✓[39m[39m
  [90mParameters[32m ✓[39m[39m
  [90mShowoff[32m ✓[39m[39m
  [90mCrayons[32m ✓[39m[39m
  [90mCompilerSupportLibraries_jll[32m ✓[39m[39m
  [90mMbedTLS_jll[32m ✓[39m[39m
  [90mEarCut_jll[32m ✓[39m[39m
  [90mTables[32m ✓[39m[39m
  [90mTerminalLoggers[32m ✓[39m[39m
  [90mLibVPX_jll[32m ✓[39m[39m
  [90mOgg_jll[32m ✓[39m[39m
  [90mOpus_jll[32m ✓[39m[39m
  [90mlibfdk_aac_jll[32m ✓[39m[39m
  [90mBzip2_jll[32m ✓[39m[39m
  [90mFriBidi_jll[32m ✓[39m[39m
  [90mZlib_jll[32m ✓[39m[39m
  [90mx264_jll[32m ✓[39m[39m
  [90mOpenSSL_jll[32m ✓[39m[39m
  [90mLAME_jll[32m ✓[39m[39m
  [90mx265_jll[32m ✓[39m[39m
  [90mLinearOperators[32m ✓[39m[39m
  [90mStructArrays[32m ✓[39m[39m
  [90mFixedPointNumbers[32m ✓[39m[39m
  [90mLaTeXTabulars[32m ✓[39m[39m
  [90mCodecZlib[32m ✓[39m[39m
  [90mMbedTLS[32m ✓[39m[39m
  [90mOpenSpecFun_jll[32m ✓[39m[39m
  [90mlibvorbis_jll[32m ✓[39m[39m
  [90mFreeType2_jll[32m ✓[39m[39m
  [90mMacroTools[32m ✓[39m[39m
  [90mDataStructures[32m ✓[39m[39m
  [90mParsers[32m ✓[39m[39m
  [90mSortingAlgorithms[32m ✓[39m[39m
  [90mCommonSubexpressions[32m ✓[39m[39m
  [90mJSON[32m ✓[39m[39m
  [90mlibass_jll[32m ✓[39m[39m
  [90mPrettyTables[32m ✓[39m[39m
  [90mFileIO[32m ✓[39m[39m
  [90mLatexify[32m ✓[39m[39m
  [90mStaticArrays[32m ✓[39m[39m
  [90mBenchmarkTools[32m ✓[39m[39m
  [90mHTTP[32m ✓[39m[39m
  [90mFFMPEG_jll[32m ✓[39m[39m
  [90mSpecialFunctions[32m ✓[39m[39m
  [90mPkgBenchmark[32m ✓[39m[39m
  [90mStatsBase[32m ✓[39m[39m
  [90mFFMPEG[32m ✓[39m[39m
  [90mCategoricalArrays[32m ✓[39m[39m
  [90mDiffRules[32m ✓[39m[39m
  [90mContour[32m ✓[39m[39m
  [90mDiffResults[32m ✓[39m[39m
  [90mJLD2[32m ✓[39m[39m
  [90mGR[32m ✓[39m[39m
  [90mGitHub[32m ✓[39m[39m
  [90mDataFrames[32m ✓[39m[39m
  [90mColorTypes[32m ✓[39m[39m
  [90mForwardDiff[32m ✓[39m[39m
  [90mGeometryBasics[32m ✓[39m[39m
  [90mNLPModels[32m ✓[39m[39m
  [90mGeometryTypes[32m ✓[39m[39m
  [90mColors[32m ✓[39m[39m
  [90mSolverTools[32m ✓[39m[39m
  [90mColorSchemes[32m ✓[39m[39m
  [90mPlotUtils[32m ✓[39m[39m
  [90mRecipesPipeline[32m ✓[39m[39m
  [90mPlotThemes[32m ✓[39m[39m
  [90mPlots[32m ✓[39m[39m
  [90mBenchmarkProfiles[32m ✓[39m[39m
  SolverBenchmark[32m ✓[39m
99 dependencies successfully precompiled

    Testing SolverBenchmark
Status `/tmp/jl_jU8CS0/Project.toml`
  [ecbce9bc] BenchmarkProfiles v0.3.2
  [6e4b80f9] BenchmarkTools v0.5.0
  [35d6a980] ColorSchemes v3.10.1
  [a93c6f00] DataFrames v0.21.8
  [bc5e4493] GitHub v5.1.7
  [033835bb] JLD2 v0.1.14
  [682c06a0] JSON v0.21.1
  [266f59ce] LaTeXTabulars v0.1.1
  [a4795742] NLPModels v0.13.2
  [32113eaa] PkgBenchmark v0.2.10
  [91a5bcdd] Plots v1.6.10
  [08abe8d2] PrettyTables v0.9.1
  [581a75fa] SolverBenchmark v0.3.1
  [b5612192] SolverTools v0.3.0
  [b8865327] UnicodePlots v1.3.0
  [76f85450] LibGit2
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [de0858da] Printf
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_jU8CS0/Manifest.toml`
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.3.0
  [dce04be8] ArgCheck v2.1.0
  [ecbce9bc] BenchmarkProfiles v0.3.2
  [6e4b80f9] BenchmarkTools v0.5.0
  [6e34b625] Bzip2_jll v1.0.6+5
  [324d7699] CategoricalArrays v0.8.3
  [944b1d66] CodecZlib v0.7.0
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] Contour v0.5.5
  [a8cc5b0e] Crayons v4.0.4
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [ffbed154] DocStringExtensions v0.8.3
  [5ae413db] EarCut_jll v2.1.5+0
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [9aa1b823] FastClosures v0.3.2
  [5789e2e9] FileIO v1.4.3
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [28b8d3ca] GR v0.52.0
  [5c1252a2] GeometryBasics v0.3.3
  [4d00f742] GeometryTypes v0.8.3
  [bc5e4493] GitHub v5.1.7
  [42e2da0e] Grisu v1.0.0
  [cd3eb016] HTTP v0.8.19
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.14
  [692b3bcd] JLLWrappers v1.1.1
  [682c06a0] JSON v0.21.1
  [c1c5ebd0] LAME_jll v3.100.0+3
  [b964fa9f] LaTeXStrings v1.2.0
  [266f59ce] LaTeXTabulars v0.1.1
  [23fbe1c1] Latexify v0.14.0
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [dd192d2f] LibVPX_jll v1.9.0+1
  [5c8ed15e] LinearOperators v1.1.0
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [a4795742] NLPModels v0.13.2
  [77ba4419] NaNMath v0.3.4
  [e7412a2a] Ogg_jll v1.3.4+2
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [91d4177d] Opus_jll v1.3.1+3
  [bac558e1] OrderedCollections v1.3.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [32113eaa] PkgBenchmark v0.2.10
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.7
  [91a5bcdd] Plots v1.6.10
  [2dfb63ee] PooledArrays v0.5.3
  [08abe8d2] PrettyTables v0.9.1
  [33c8b6b6] ProgressLogging v0.1.3
  [3cdcf5f2] RecipesBase v1.1.0
  [01d81517] RecipesPipeline v0.1.13
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [992d4aef] Showoff v0.3.2
  [581a75fa] SolverBenchmark v0.3.1
  [b5612192] SolverTools v0.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [09ab397b] StructArrays v0.4.4
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [5d786b92] TerminalLoggers v0.1.2
  [a759f4b9] TimerOutputs v0.5.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.2
  [b8865327] UnicodePlots v1.3.0
  [83775a58] Zlib_jll v1.2.11+17
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
WARNING: both PrettyTables and DataFrames export "compact"; uses of it in module SolverBenchmark must be qualified
alpha results in latex format: Error During Test at /home/pkgeval/.julia/packages/SolverBenchmark/derhs/test/tables.jl:10
  Got exception outside of a @test
  MethodError: no method matching parse(::String)
  Closest candidates are:
    parse(!Matched::Type{Sockets.IPAddr}, !Matched::AbstractString) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Sockets/src/IPAddr.jl:246
    parse(!Matched::Type{C}, !Matched::Colorant) where C<:Colorant at /home/pkgeval/.julia/packages/Colors/kc2v8/src/parse.jl:214
    parse(!Matched::Type{C}, !Matched::Symbol) where C<:Colorant at /home/pkgeval/.julia/packages/Colors/kc2v8/src/parse.jl:213
    ...
  Stacktrace:
    [1] checkfmt(fmt::String)
      @ Formatting ~/.julia/packages/Formatting/LU9hd/src/cformat.jl:6
    [2] generate_formatter(fmt::String)
      @ Formatting ~/.julia/packages/Formatting/LU9hd/src/cformat.jl:17
    [3] sprintf1(fmt::String, x::Float64)
      @ Formatting ~/.julia/packages/Formatting/LU9hd/src/cformat.jl:3
    [4] (::PrettyTables.var"#56#58"{Vector{String}, Vector{Int64}})(v::Float64, i::Int64, j::Int64)
      @ PrettyTables ~/.julia/packages/PrettyTables/HhRII/src/predefined_formatters.jl:53
    [5] _pt_latex(io::IOBuffer, pinfo::PrettyTables.PrintInfo{PrettyTables.ColumnTable{DataFrame, Vector{Symbol}}, Vector{String}, Nothing, Tuple{}, Tuple{PrettyTables.var"#56#58"{Vector{String}, Vector{Int64}}, SolverBenchmark.var"#7#8"{Int64}, PrettyTables.var"#56#58"{Vector{String}, Vector{Int64}}, SolverBenchmark.var"#5#6"{Int64}, PrettyTables.var"#56#58"{Vector{String}, Vector{Int64}}, SolverBenchmark.var"#9#10"{Int64}, PrettyTables.var"#56#58"{Vector{String}, Vector{Int64}}, SolverBenchmark.var"#9#10"{Int64}, PrettyTables.var"#56#58"{Vector{String}, Vector{Int64}}, SolverBenchmark.var"#3#4"{Int64}}}; tf::PrettyTables.LatexTableFormat, cell_alignment::Dict{Tuple{Int64, Int64}, Symbol}, highlighters::Tuple{}, hlines::Vector{Int64}, longtable_footer::String, noheader::Bool, nosubheader::Bool, show_row_number::Bool, table_type::Symbol, vlines::Symbol, formatter::Nothing)
      @ PrettyTables ~/.julia/packages/PrettyTables/HhRII/src/backends/latex/print.jl:79
    [6] _pretty_table(io::IOBuffer, data::PrettyTables.ColumnTable{DataFrame, Vector{Symbol}}, header::Vector{String}; alignment::Symbol, backend::Symbol, cell_alignment::Nothing, filters_row::Nothing, filters_col::Nothing, formatters::Tuple{PrettyTables.var"#56#58"{Vector{String}, Vector{Int64}}, SolverBenchmark.var"#7#8"{Int64}, PrettyTables.var"#56#58"{Vector{String}, Vector{Int64}}, SolverBenchmark.var"#5#6"{Int64}, PrettyTables.var"#56#58"{Vector{String}, Vector{Int64}}, SolverBenchmark.var"#9#10"{Int64}, PrettyTables.var"#56#58"{Vector{String}, Vector{Int64}}, SolverBenchmark.var"#9#10"{Int64}, PrettyTables.var"#56#58"{Vector{String}, Vector{Int64}}, SolverBenchmark.var"#3#4"{Int64}}, row_names::Nothing, row_name_alignment::Symbol, row_name_column_title::String, kwargs::Base.Iterators.Pairs{Symbol, Any, NTuple{4, Symbol}, NamedTuple{(:table_type, :tf, :nosubheader, :longtable_footer), Tuple{Symbol, PrettyTables.LatexTableFormat, Bool, String}}})
      @ PrettyTables ~/.julia/packages/PrettyTables/HhRII/src/print.jl:899
    [7] _pretty_table_Tables(io::IOBuffer, table::DataFrame, header::Vector{String}; kwargs::Base.Iterators.Pairs{Symbol, Any, NTuple{6, Symbol}, NamedTuple{(:backend, :table_type, :tf, :nosubheader, :longtable_footer, :formatters), Tuple{Symbol, Symbol, PrettyTables.LatexTableFormat, Bool, String, Tuple{PrettyTables.var"#56#58"{Vector{String}, Vector{Int64}}, SolverBenchmark.var"#7#8"{Int64}, PrettyTables.var"#56#58"{Vector{String}, Vector{Int64}}, SolverBenchmark.var"#5#6"{Int64}, PrettyTables.var"#56#58"{Vector{String}, Vector{Int64}}, SolverBenchmark.var"#9#10"{Int64}, PrettyTables.var"#56#58"{Vector{String}, Vector{Int64}}, SolverBenchmark.var"#9#10"{Int64}, PrettyTables.var"#56#58"{Vector{String}, Vector{Int64}}, SolverBenchmark.var"#3#4"{Int64}}}}})
      @ PrettyTables ~/.julia/packages/PrettyTables/HhRII/src/print.jl:660
    [8] #pretty_table#76
      @ ~/.julia/packages/PrettyTables/HhRII/src/print.jl:571 [inlined]
    [9] pretty_latex_stats(io::IOBuffer, df::DataFrame; col_formatters::Dict{DataType, String}, hdr_override::Dict{Symbol, String}, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ SolverBenchmark ~/.julia/packages/SolverBenchmark/derhs/src/latex_formats.jl:167
   [10] macro expansion
      @ ~/.julia/packages/SolverBenchmark/derhs/test/tables.jl:13 [inlined]
   [11] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [12] test_tables()
      @ Main ~/.julia/packages/SolverBenchmark/derhs/test/tables.jl:11
   [13] top-level scope
      @ ~/.julia/packages/SolverBenchmark/derhs/test/tables.jl:74
   [14] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [15] top-level scope
      @ ~/.julia/packages/SolverBenchmark/derhs/test/runtests.jl:14
   [16] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [17] top-level scope
      @ none:6
   [18] eval(m::Module, e::Any)
