Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  Installed MacroTools ─────────────────── v0.5.5
  Installed JSON ───────────────────────── v0.21.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [777c4786] + ClimateMachine v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.1.0
  [c7e460c6] + ArgParse v1.1.0
  [4c555306] + ArrayLayouts v0.3.8
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.2.0
  [179af706] + CFTime v0.1.0
  [6eacf6c3] + CLIMAParameters v0.1.8
  [3895d2a7] + CUDAapi v3.1.0
  [c5f51814] + CUDAdrv v6.0.0
  [be33ccc6] + CUDAnative v2.10.2
  [7057c7e9] + Cassette v0.3.3
  [777c4786] + ClimateMachine v0.1.0
  [944b1d66] + CodecZlib v0.7.0
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] + Conda v1.4.1
  [a9693cdc] + CondaBinDeps v0.2.0
  [a2441757] + Coverage v1.1.1
  [c36e975a] + CoverageTools v1.1.0
  [3a865a2d] + CuArrays v1.7.3
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [31c24e10] + Distributions v0.23.8
  [ffbed154] + DocStringExtensions v0.8.3
  [497a8b3b] + DoubleFloats v1.1.13
  [e2ba6199] + ExprTools v0.1.2
  [8f5d6c58] + EzXML v1.1.0
  [5789e2e9] + FileIO v1.4.3
  [1a297f60] + FillArrays v0.8.14
  [f6369f11] + ForwardDiff v0.10.12
  [0c68f7d7] + GPUArrays v2.0.1
  [d54b0c1a] + GaussQuadrature v0.5.4
  [01680d73] + GenericSVD v0.3.0
  [c145ed77] + GenericSchur v0.4.0
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [d8418881] + Intervals v1.4.2
  [033835bb] + JLD2 v0.1.14
  [692b3bcd] + JLLWrappers v1.1.1
  [682c06a0] + JSON v0.21.1
  [63c18a36] + KernelAbstractions v0.2.3
  [929cbde3] + LLVM v1.7.0
  [5078a376] + LazyArrays v0.16.16
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [9c8b4983] + LightXML v0.9.0
  [98b081ad] + Literate v2.7.0
  [da04e1cc] + MPI v0.14.3
  [7cb0a576] + MPICH_jll v3.3.2+10
  [1914dd2f] + MacroTools v0.5.5
  [a3b82374] + MatrixFactorizations v0.5.2
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [9237b28f] + MicrosoftMPI_jll v10.1.2+3
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [85f8d34a] + NCDatasets v0.10.4
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [fe0851c0] + OpenMPI_jll v4.0.2+2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [69de0a69] + Parsers v1.0.11
  [f27b6e38] + Polynomials v1.1.9
  [1fd47b50] + QuadGK v2.4.1
  [be4d8f0f] + Quadmath v0.5.4
  [3cdcf5f2] + RecipesBase v1.1.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [7181ea78] + RootSolvers v0.2.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [b718987f] + TextWrap v1.0.1
  [f269a46b] + TimeZones v1.4.0
  [a759f4b9] + TimerOutputs v0.5.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.1
  [81def892] + VersionParsing v1.2.0
  [64499a7a] + WriteVTK v1.7.3
  [02c8fc9c] + XML2_jll v2.9.10+2
  [83775a58] + Zlib_jll v1.2.11+17
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Conda ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7a58bb32ce5d85f8bf7559aa7c2842f9aecf52fc/build.log`
   Building NCDatasets → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/31ce6711bc8fa173d97c59066e78caa2846ed200/build.log`
   Building TimeZones ─→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
   Building NNlib ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/d9f196d911f55aeaff11b11f681b135980783824/build.log`
   Building MPI ───────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/0fc37a7feb384b51bd6e841ea6cfc424623aab74/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  [90mIniFile[32m ✓[39m[39m
  [90mNaNMath[32m ✓[39m[39m
  [90mCEnum[32m ✓[39m[39m
  [90mTextWrap[32m ✓[39m[39m
  [90mJLLWrappers[32m ✓[39m[39m
  [90mDataAPI[32m ✓[39m[39m
  [90mCLIMAParameters[32m ✓[39m[39m
  [90mDocStringExtensions[32m ✓[39m[39m
  [90mGenericSVD[32m ✓[39m[39m
  [90mTimerOutputs[32m ✓[39m[39m
  [90mAdapt[32m ✓[39m[39m
  [90mAbstractFFTs[32m ✓[39m[39m
  [90mRequires[32m ✓[39m[39m
  [90mPDMats[32m ✓[39m[39m
  [90mCoverageTools[32m ✓[39m[39m
  [90mOffsetArrays[32m ✓[39m[39m
  [90mOrderedCollections[32m ✓[39m[39m
  [90mCUDAapi[32m ✓[39m[39m
  [90mLiterate[32m ✓[39m[39m
  [90mCFTime[32m ✓[39m[39m
  [90mMissings[32m ✓[39m[39m
  [90mTranscodingStreams[32m ✓[39m[39m
  [90mCombinatorics[32m ✓[39m[39m
  [90mFillArrays[32m ✓[39m[39m
  [90mCassette[32m ✓[39m[39m
  [90mMicrosoftMPI_jll[32m ✓[39m[39m
  [90mArgParse[32m ✓[39m[39m
  [90mGenericSchur[32m ✓[39m[39m
  [90mMbedTLS_jll[32m ✓[39m[39m
  [90mOpenMPI_jll[32m ✓[39m[39m
  [90mRmath_jll[32m ✓[39m[39m
  [90mCompilerSupportLibraries_jll[32m ✓[39m[39m
  [90mLibiconv_jll[32m ✓[39m[39m
  [90mZlib_jll[32m ✓[39m[39m
  [90mQuadmath[32m ✓[39m[39m
  [90mCodecZlib[32m ✓[39m[39m
  [90mRmath[32m ✓[39m[39m
  [90mMbedTLS[32m ✓[39m[39m
  [90mMPICH_jll[32m ✓[39m[39m
  [90mMacroTools[32m ✓[39m[39m
  [90mGPUArrays[32m ✓[39m[39m
  [90mOpenSpecFun_jll[32m ✓[39m[39m
  [90mXML2_jll[32m ✓[39m[39m
  [90mNNlib[32m ✓[39m[39m
  [90mLightXML[32m ✓[39m[39m
  [90mDataStructures[32m ✓[39m[39m
  [90mCommonSubexpressions[32m ✓[39m[39m
  [90mEzXML[32m ✓[39m[39m
  [90mSortingAlgorithms[32m ✓[39m[39m
  [90mArrayLayouts[32m ✓[39m[39m
  [90mMPI[32m ✓[39m[39m
  [90mQuadGK[32m ✓[39m[39m
  [90mWriteVTK[32m ✓[39m[39m
  [90mFileIO[32m ✓[39m[39m
  [90mStaticArrays[32m ✓[39m[39m
  [90mHTTP[32m ✓[39m[39m
  [90mSpecialFunctions[32m ✓[39m[39m
  [90mNCDatasets[32m ✓[39m[39m
  [90mStatsBase[32m ✓[39m[39m
  [90mDiffRules[32m ✓[39m[39m
  [90mGaussQuadrature[32m ✓[39m[39m
  [90mMatrixFactorizations[32m ✓[39m[39m
  [90mDiffResults[32m ✓[39m[39m
  [90mTimeZones[32m ✓[39m[39m
  [90mCoverage[32m ✓[39m[39m
  [90mStatsFuns[32m ✓[39m[39m
  [90mCUDAdrv[91m ✗[39m[39m
  [90mJLD2[32m ✓[39m[39m
  [90mIntervals[32m ✓[39m[39m
  [90mForwardDiff[32m ✓[39m[39m
  [90mPolynomials[32m ✓[39m[39m
  [90mLLVM[32m ✓[39m[39m
  [90mLazyArrays[32m ✓[39m[39m
  [90mRootSolvers[32m ✓[39m[39m
  [90mDistributions[32m ✓[39m[39m
  [90mDoubleFloats[32m ✓[39m[39m
  [90mCUDAnative[91m ✗[39m[39m
  [90mKernelAbstractions[32m ✓[39m[39m
  [90mCuArrays[91m ✗[39m[39m
  ClimateMachine[91m ✗[39m
76 dependencies successfully precompiled, 4 errored (11 already precompiled)

ERROR: The following direct dependencies failed to precompile:
  ClimateMachine [777c4786-024f-11e9-21a3-85d5d4106250]

Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] precompile(ctx::Pkg.Types.Context; internal_call::Bool, io::Base.PipeEndpoint)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:1133
  [3] _auto_precompile(ctx::Pkg.Types.Context)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:911
  [4] add(pkgs::Vector{Pkg.Types.PackageSpec}; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71
  [5] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:69 [inlined]
  [6] #add#21
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [8] #add#20
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] add(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [10] top-level scope
    @ none:30
