Julia Version 1.5.0-DEV.740
Commit 3637c9e6f6 (2020-04-30 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed Interpolations ─────────────── v0.12.9
Updating `~/.julia/environments/v1.5/Project.toml`
  [1441a9f6] + StateSpaceReconstruction v0.4.2
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.8.6
  [13072b0f] + AxisAlgorithms v1.0.0
  [49dc2e85] + Calculus v0.5.1
  [b1f25513] + CausalityToolsBase v0.7.4
  [d360d2e6] + ChainRulesCore v0.7.5
  [608a59af] + ChaosTools v1.9.2
  [861a8166] + Combinatorics v1.0.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] + Conda v1.4.1
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [717857b8] + DSP v0.6.6
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.15
  [5732040d] + DelayEmbeddings v1.5.0
  [2b5f629d] + DiffEqBase v6.31.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.6
  [ffbed154] + DocStringExtensions v0.8.1
  [6e36e845] + DynamicalSystemsBase v1.5.3
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.1
  [f5851436] + FFTW_jll v3.3.9+5
  [1a297f60] + FillArrays v0.8.8
  [f6369f11] + ForwardDiff v0.10.10
  [069b7b12] + FunctionWrappers v1.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.9
  [d8418881] + Intervals v1.1.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [2ee39098] + LabelledArrays v1.2.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [e6f89c97] + LoggingExtras v0.4.0
  [fc60dff9] + LombScargle v0.5.0
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.5
  [eff96d63] + Measurements v2.1.1
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [46d2c3a1] + MuladdMacro v0.2.2
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [6fe1bfb0] + OffsetArrays v1.0.4
  [4536629a] + OpenBLAS_jll v0.3.9+2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v1.0.2
  [f27b6e38] + Polynomials v0.8.0
  [33c8b6b6] + ProgressLogging v0.1.2
  [92933f4c] + ProgressMeter v1.2.0
  [438e738f] + PyCall v1.91.4
  [1fd47b50] + QuadGK v2.3.1
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.3.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [f2b01f46] + Roots v1.0.1
  [05bca326] + SimpleDiffEq v1.1.0
  [d5428e67] + Simplices v0.5.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [1441a9f6] + StateSpaceReconstruction v0.4.2
  [90137ffa] + StaticArrays v0.12.2
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.4
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.1
  [f269a46b] + TimeZones v1.1.1
  [a2a6695c] + TreeViews v0.3.0
  [81def892] + VersionParsing v1.2.0
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.9+4
  [83775a58] + Zlib_jll v1.2.11+9
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Conda ────→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building PyCall ───→ `~/.julia/packages/PyCall/zqDXB/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/5DZuu/deps/build.log`
   Building TimeZones → `~/.julia/packages/TimeZones/X323b/deps/build.log`
    Testing StateSpaceReconstruction
Status `/tmp/jl_3nSbgs/Project.toml`
  [b1f25513] CausalityToolsBase v0.7.4
  [8f4d0f93] Conda v1.4.1
  [5732040d] DelayEmbeddings v1.5.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.6
  [b8a86587] NearestNeighbors v0.4.4
  [438e738f] PyCall v1.91.4
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [d5428e67] Simplices v0.5.0
  [1441a9f6] StateSpaceReconstruction v0.4.2
  [90137ffa] StaticArrays v0.12.2
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_3nSbgs/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.8.6
  [13072b0f] AxisAlgorithms v1.0.0
  [49dc2e85] Calculus v0.5.1
  [b1f25513] CausalityToolsBase v0.7.4
  [d360d2e6] ChainRulesCore v0.7.5
  [608a59af] ChaosTools v1.9.2
  [861a8166] Combinatorics v1.0.1
  [bbf7d656] CommonSubexpressions v0.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] Conda v1.4.1
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [717857b8] DSP v0.6.6
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.15
  [5732040d] DelayEmbeddings v1.5.0
  [2b5f629d] DiffEqBase v6.31.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.6
  [ffbed154] DocStringExtensions v0.8.1
  [6e36e845] DynamicalSystemsBase v1.5.3
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.1
  [f5851436] FFTW_jll v3.3.9+5
  [1a297f60] FillArrays v0.8.8
  [f6369f11] ForwardDiff v0.10.10
  [069b7b12] FunctionWrappers v1.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.9
  [d8418881] Intervals v1.1.0
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [2ee39098] LabelledArrays v1.2.0
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [94ce4f54] Libiconv_jll v1.16.0+2
  [e6f89c97] LoggingExtras v0.4.0
  [fc60dff9] LombScargle v0.5.0
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.5
  [eff96d63] Measurements v2.1.1
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [46d2c3a1] MuladdMacro v0.2.2
  [77ba4419] NaNMath v0.3.3
  [b8a86587] NearestNeighbors v0.4.4
  [6fe1bfb0] OffsetArrays v1.0.4
  [4536629a] OpenBLAS_jll v0.3.9+2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v1.0.2
  [f27b6e38] Polynomials v0.8.0
  [33c8b6b6] ProgressLogging v0.1.2
  [92933f4c] ProgressMeter v1.2.0
  [438e738f] PyCall v1.91.4
  [1fd47b50] QuadGK v2.3.1
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.3.1
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [f2b01f46] Roots v1.0.1
  [05bca326] SimpleDiffEq v1.1.0
  [d5428e67] Simplices v0.5.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [1441a9f6] StateSpaceReconstruction v0.4.2
  [90137ffa] StaticArrays v0.12.2
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.4
  [3783bdb8] TableTraits v1.0.0
  [5d786b92] TerminalLoggers v0.1.1
  [f269a46b] TimeZones v1.1.1
  [a2a6695c] TreeViews v0.3.0
  [81def892] VersionParsing v1.2.0
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+9
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
   Building Conda ─→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building PyCall → `~/.julia/packages/PyCall/zqDXB/deps/build.log`
┌ Error: Error building `PyCall`: 
│ PREFIX=/home/pkgeval/.julia/conda/3
│ Unpacking payload ...
│   0%|          | 0/36 [00:00<?, ?it/s]Extracting : requests-2.22.0-py37_1.conda:   0%|          | 0/36 [00:00<?, ?it/s]Extracting : requests-2.22.0-py37_1.conda:   3%|▎         | 1/36 [00:00<00:07,  4.89it/s]Extracting : urllib3-1.25.8-py37_0.conda:   3%|▎         | 1/36 [00:00<00:07,  4.89it/s] Extracting : urllib3-1.25.8-py37_0.conda:   6%|▌         | 2/36 [00:00<00:08,  4.00it/s]Extracting : pyopenssl-19.1.0-py37_0.conda:   6%|▌         | 2/36 [00:00<00:08,  4.00it/s]Extracting : pip-20.0.2-py37_1.conda:   8%|▊         | 3/36 [00:01<00:08,  4.00it/s]      Extracting : pip-20.0.2-py37_1.conda:  11%|█         | 4/36 [00:01<00:08,  3.66it/s]Extracting : wheel-0.34.2-py37_0.conda:  11%|█         | 4/36 [00:01<00:08,  3.66it/s]Extracting : cryptography-2.8-py37h1ba5d50_0.conda:  14%|█▍        | 5/36 [00:01<00:08,  3.66it/s]Extracting : setuptools-45.2.0-py37_0.conda:  17%|█▋        | 6/36 [00:01<00:08,  3.66it/s]       Extracting : conda-package-handling-1.6.0-py37h7b6447c_0.conda:  19%|█▉        | 7/36 [00:01<00:07,  3.66it/s]Extracting : cffi-1.14.0-py37h2e261b9_0.conda:  22%|██▏       | 8/36 [00:01<00:07,  3.66it/s]                 Extracting : tqdm-4.42.1-py_0.conda:  25%|██▌       | 9/36 [00:01<00:07,  3.66it/s]          Extracting : six-1.14.0-py37_0.conda:  28%|██▊       | 10/36 [00:01<00:07,  3.66it/s]Extracting : ruamel_yaml-0.15.87-py37h7b6447c_0.conda:  31%|███       | 11/36 [00:01<00:06,  3.66it/s]Extracting : pysocks-1.7.1-py37_0.conda:  33%|███▎      | 12/36 [00:01<00:06,  3.66it/s]              Extracting : pycparser-2.19-py37_0.conda:  36%|███▌      | 13/36 [00:01<00:06,  3.66it/s]Extracting : pycosat-0.6.3-py37h7b6447c_0.conda:  39%|███▉      | 14/36 [00:01<00:06,  3.66it/s]Extracting : idna-2.8-py37_0.conda:  42%|████▏     | 15/36 [00:01<00:05,  3.66it/s]             Extracting : chardet-3.0.4-py37_1003.conda:  44%|████▍     | 16/36 [00:01<00:05,  3.66it/s]Extracting : certifi-2019.11.28-py37_0.conda:  47%|████▋     | 17/36 [00:01<00:05,  3.66it/s]Extracting : asn1crypto-1.3.0-py37_0.conda:  50%|█████     | 18/36 [00:01<00:04,  3.66it/s]  Extracting : sqlite-3.31.1-h7b6447c_0.conda:  53%|█████▎    | 19/36 [00:01<00:04,  3.66it/s]Extracting : tk-8.6.8-hbc83047_0.conda:  56%|█████▌    | 20/36 [00:01<00:04,  3.66it/s]     Extracting : readline-7.0-h7b6447c_5.conda:  58%|█████▊    | 21/36 [00:01<00:04,  3.66it/s]Extracting : libedit-3.1.20181209-hc058e9b_0.conda:  61%|██████    | 22/36 [00:01<00:03,  3.66it/s]Extracting : zlib-1.2.11-h7b6447c_3.conda:  64%|██████▍   | 23/36 [00:01<00:03,  3.66it/s]         Extracting : yaml-0.1.7-had09818_2.conda:  67%|██████▋   | 24/36 [00:01<00:03,  3.66it/s] Extracting : xz-5.2.4-h14c3975_4.conda:  69%|██████▉   | 25/36 [00:01<00:03,  3.66it/s]  Extracting : openssl-1.1.1d-h7b6447c_4.conda:  72%|███████▏  | 26/36 [00:01<00:02,  3.66it/s]Extracting : libffi-3.2.1-hd88cf55_4.conda:  75%|███████▌  | 27/36 [00:01<00:02,  3.66it/s]  Extracting : libgcc-ng-9.1.0-hdf63c60_0.conda:  78%|███████▊  | 28/36 [00:01<00:02,  3.66it/s]Extracting : libgcc-ng-9.1.0-hdf63c60_0.conda:  81%|████████  | 29/36 [00:01<00:01,  5.20it/s]Extracting : libstdcxx-ng-9.1.0-hdf63c60_0.conda:  81%|████████  | 29/36 [00:01<00:01,  5.20it/s]Extracting : ld_impl_linux-64-2.33.1-h53a641e_7.conda:  83%|████████▎ | 30/36 [00:01<00:01,  5.20it/s]Extracting : ca-certificates-2020.1.1-0.conda:  86%|████████▌ | 31/36 [00:01<00:00,  5.20it/s]        Extracting : _libgcc_mutex-0.1-main.conda:  89%|████████▉ | 32/36 [00:01<00:00,  5.20it/s]    Extracting : python-3.7.6-h0371630_2.conda:  92%|█████████▏| 33/36 [00:02<00:00,  5.20it/s]Extracting : conda-4.8.2-py37_0.tar.bz2:  94%|█████████▍| 34/36 [00:02<00:00,  5.20it/s]   Extracting : ncurses-6.2-he6710b0_0.tar.bz2:  97%|█████████▋| 35/36 [00:02<00:00,  5.20it/s]                                                                                            Collecting package metadata (current_repodata.json): ...working... done
│ Solving environment: ...working... done
│ 
│ ## Package Plan ##
│ 
│   environment location: /home/pkgeval/.julia/conda/3
│ 
│   added / updated specs:
│     - _libgcc_mutex==0.1=main
│     - asn1crypto==1.3.0=py37_0
│     - ca-certificates==2020.1.1=0
│     - certifi==2019.11.28=py37_0
│     - cffi==1.14.0=py37h2e261b9_0
│     - chardet==3.0.4=py37_1003
│     - conda-package-handling==1.6.0=py37h7b6447c_0
│     - conda==4.8.2=py37_0
│     - cryptography==2.8=py37h1ba5d50_0
│     - idna==2.8=py37_0
│     - ld_impl_linux-64==2.33.1=h53a641e_7
│     - libedit==3.1.20181209=hc058e9b_0
│     - libffi==3.2.1=hd88cf55_4
│     - libgcc-ng==9.1.0=hdf63c60_0
│     - libstdcxx-ng==9.1.0=hdf63c60_0
│     - ncurses==6.2=he6710b0_0
│     - openssl==1.1.1d=h7b6447c_4
│     - pip==20.0.2=py37_1
│     - pycosat==0.6.3=py37h7b6447c_0
│     - pycparser==2.19=py37_0
│     - pyopenssl==19.1.0=py37_0
│     - pysocks==1.7.1=py37_0
│     - python==3.7.6=h0371630_2
│     - readline==7.0=h7b6447c_5
│     - requests==2.22.0=py37_1
│     - ruamel_yaml==0.15.87=py37h7b6447c_0
│     - setuptools==45.2.0=py37_0
│     - six==1.14.0=py37_0
│     - sqlite==3.31.1=h7b6447c_0
│     - tk==8.6.8=hbc83047_0
│     - tqdm==4.42.1=py_0
│     - urllib3==1.25.8=py37_0
│     - wheel==0.34.2=py37_0
│     - xz==5.2.4=h14c3975_4
│     - yaml==0.1.7=had09818_2
│     - zlib==1.2.11=h7b6447c_3
│ 
│ 
│ The following NEW packages will be INSTALLED:
│ 
│   _libgcc_mutex      pkgs/main/linux-64::_libgcc_mutex-0.1-main
│   asn1crypto         pkgs/main/linux-64::asn1crypto-1.3.0-py37_0
│   ca-certificates    pkgs/main/linux-64::ca-certificates-2020.1.1-0
│   certifi            pkgs/main/linux-64::certifi-2019.11.28-py37_0
│   cffi               pkgs/main/linux-64::cffi-1.14.0-py37h2e261b9_0
│   chardet            pkgs/main/linux-64::chardet-3.0.4-py37_1003
│   conda              pkgs/main/linux-64::conda-4.8.2-py37_0
│   conda-package-han~ pkgs/main/linux-64::conda-package-handling-1.6.0-py37h7b6447c_0
│   cryptography       pkgs/main/linux-64::cryptography-2.8-py37h1ba5d50_0
│   idna               pkgs/main/linux-64::idna-2.8-py37_0
│   ld_impl_linux-64   pkgs/main/linux-64::ld_impl_linux-64-2.33.1-h53a641e_7
│   libedit            pkgs/main/linux-64::libedit-3.1.20181209-hc058e9b_0
│   libffi             pkgs/main/linux-64::libffi-3.2.1-hd88cf55_4
│   libgcc-ng          pkgs/main/linux-64::libgcc-ng-9.1.0-hdf63c60_0
│   libstdcxx-ng       pkgs/main/linux-64::libstdcxx-ng-9.1.0-hdf63c60_0
│   ncurses            pkgs/main/linux-64::ncurses-6.2-he6710b0_0
│   openssl            pkgs/main/linux-64::openssl-1.1.1d-h7b6447c_4
│   pip                pkgs/main/linux-64::pip-20.0.2-py37_1
│   pycosat            pkgs/main/linux-64::pycosat-0.6.3-py37h7b6447c_0
│   pycparser          pkgs/main/linux-64::pycparser-2.19-py37_0
│   pyopenssl          pkgs/main/linux-64::pyopenssl-19.1.0-py37_0
│   pysocks            pkgs/main/linux-64::pysocks-1.7.1-py37_0
│   python             pkgs/main/linux-64::python-3.7.6-h0371630_2
│   readline           pkgs/main/linux-64::readline-7.0-h7b6447c_5
│   requests           pkgs/main/linux-64::requests-2.22.0-py37_1
│   ruamel_yaml        pkgs/main/linux-64::ruamel_yaml-0.15.87-py37h7b6447c_0
│   setuptools         pkgs/main/linux-64::setuptools-45.2.0-py37_0
│   six                pkgs/main/linux-64::six-1.14.0-py37_0
│   sqlite             pkgs/main/linux-64::sqlite-3.31.1-h7b6447c_0
│   tk                 pkgs/main/linux-64::tk-8.6.8-hbc83047_0
│   tqdm               pkgs/main/noarch::tqdm-4.42.1-py_0
│   urllib3            pkgs/main/linux-64::urllib3-1.25.8-py37_0
│   wheel              pkgs/main/linux-64::wheel-0.34.2-py37_0
│   xz                 pkgs/main/linux-64::xz-5.2.4-h14c3975_4
│   yaml               pkgs/main/linux-64::yaml-0.1.7-had09818_2
│   zlib               pkgs/main/linux-64::zlib-1.2.11-h7b6447c_3
│ 
│ 
│ Preparing transaction: ...working... done
│ Executing transaction: ...working... done
│ installation finished.
│ Warning: 'defaults' already in 'channels' list, moving to the top
│ Collecting package metadata (current_repodata.json): ...working... done
│ Solving environment: ...working... done
│ 
│ ## Package Plan ##
│ 
│   environment location: /home/pkgeval/.julia/conda/3
│ 
│   added / updated specs:
│     - conda
│ 
│ 
│ The following packages will be downloaded:
│ 
│     package                    |            build
│     ---------------------------|-----------------
│     certifi-2020.4.5.1         |           py37_0         155 KB
│     conda-4.8.3                |           py37_0         2.8 MB
│     idna-2.9                   |             py_1          49 KB
│     ncurses-6.2                |       he6710b0_1         817 KB
│     openssl-1.1.1g             |       h7b6447c_0         2.5 MB
│     pycparser-2.20             |             py_0          92 KB
│     requests-2.23.0            |           py37_0          92 KB
│     setuptools-46.1.3          |           py37_0         521 KB
│     sqlite-3.31.1              |       h62c20be_1         2.0 MB
│     tqdm-4.45.0                |             py_0          58 KB
│     xz-5.2.5                   |       h7b6447c_0         438 KB
│     ------------------------------------------------------------
│                                            Total:         9.5 MB
│ 
│ The following packages will be UPDATED:
│ 
│   certifi                                 2019.11.28-py37_0 --> 2020.4.5.1-py37_0
│   conda                                        4.8.2-py37_0 --> 4.8.3-py37_0
│   idna                  pkgs/main/linux-64::idna-2.8-py37_0 --> pkgs/main/noarch::idna-2.9-py_1
│   ncurses                                    6.2-he6710b0_0 --> 6.2-he6710b0_1
│   openssl                                 1.1.1d-h7b6447c_4 --> 1.1.1g-h7b6447c_0
│   pycparser          pkgs/main/linux-64::pycparser-2.19-py~ --> pkgs/main/noarch::pycparser-2.20-py_0
│   requests                                    2.22.0-py37_1 --> 2.23.0-py37_0
│   setuptools                                  45.2.0-py37_0 --> 46.1.3-py37_0
│   sqlite                                  3.31.1-h7b6447c_0 --> 3.31.1-h62c20be_1
│   tqdm                                          4.42.1-py_0 --> 4.45.0-py_0
│   xz                                       5.2.4-h14c3975_4 --> 5.2.5-h7b6447c_0
│ 
│ 
│ Preparing transaction: ...working... done
│ Verifying transaction: ...working... done
│ Executing transaction: ...working... done
│ Collecting package metadata (current_repodata.json): ...working... done
│ Solving environment: ...working... done
│ 
│ ('Connection broken: OSError("(104, \'ECONNRESET\')")', OSError("(104, 'ECONNRESET')"))
│ 
│ 
│ ## Package Plan ##
│ 
│   environment location: /home/pkgeval/.julia/conda/3
│ 
│   added / updated specs:
│     - numpy
│ 
│ 
│ The following packages will be downloaded:
│ 
│     package                    |            build
│     ---------------------------|-----------------
│     blas-1.0                   |              mkl           6 KB
│     intel-openmp-2020.0        |              166         756 KB
