Julia Version 1.6.0-DEV.754
Commit c9b2cab1a7 (2020-08-28 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [af39948a] + YOLO v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.0.2
  [6710c13c] + AutoGrad v1.2.3
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v1.3.3
  [aafaddc9] + CatIndices v0.2.1
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.8
  [c3611d14] + ColorVectorSpace v0.8.5
  [5ae59095] + Colors v0.12.4
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [150eb455] + CoordinateTransformations v0.6.0
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [da5c29d0] + EllipsisNotation v0.4.0
  [e2ba6199] + ExprTools v0.1.1
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.4.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [0c68f7d7] + GPUArrays v5.1.0
  [61eb1bfa] + GPUCompiler v0.6.0
  [4d00f742] + GeometryTypes v0.8.3
  [a2bd30eb] + Graphics v1.0.2
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.5
  [a09fc81d] + ImageCore v0.8.15
  [6a3955dd] + ImageFiltering v0.6.15
  [6218d12a] + ImageMagick v1.1.6
  [c73af94c] + ImageMagick_jll v6.9.10-12+3
  [bc367c6b] + ImageMetadata v0.9.2
  [02fcd773] + ImageTransformations v0.8.6
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [c8e1da08] + IterTools v1.3.0
  [033835bb] + JLD2 v0.1.14
  [aacddb02] + JpegTurbo_jll v2.0.1+2
  [1902f260] + Knet v1.4.1
  [929cbde3] + LLVM v2.0.0
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [89763e89] + Libtiff_jll v4.1.0+1
  [9c8b4983] + LightXML v0.9.0
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.3
  [872c559c] + NNlib v0.7.4
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.1.2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [5432bcbf] + PaddedViews v0.5.5
  [92933f4c] + ProgressMeter v1.3.2
  [dca85d43] + QuartzImageIO v0.7.2
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [6038ab10] + Rotations v1.0.1
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.1
  [06e1c1a7] + TiledIteration v0.2.4
  [a759f4b9] + TimerOutputs v0.5.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.10+2
  [af39948a] + YOLO v0.1.0
  [83775a58] + Zlib_jll v1.2.11+16
  [3161d3a3] + Zstd_jll v1.4.5+1
  [b53b4c65] + libpng_jll v1.6.37+5
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW → `~/.julia/packages/FFTW/DMUbN/deps/build.log`
   Building YOLO → `~/.julia/packages/YOLO/5usZN/deps/build.log`
    Testing YOLO
Status `/tmp/jl_6KgG0w/Project.toml`
  [b99e7846] BinaryProvider v0.5.10
  [5ae59095] Colors v0.12.4
  [5789e2e9] FileIO v1.4.2
  [4d00f742] GeometryTypes v0.8.3
  [a09fc81d] ImageCore v0.8.15
  [6a3955dd] ImageFiltering v0.6.15
  [6218d12a] ImageMagick v1.1.6
  [02fcd773] ImageTransformations v0.8.6
  [1902f260] Knet v1.4.1
  [9c8b4983] LightXML v0.9.0
  [6fe1bfb0] OffsetArrays v1.1.2
  [92933f4c] ProgressMeter v1.3.2
  [dca85d43] QuartzImageIO v0.7.2
  [ae029012] Requires v1.0.1
  [276daf66] SpecialFunctions v0.10.3
  [af39948a] YOLO v0.1.0
  [8bb1440f] DelimitedFiles
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_6KgG0w/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.0.2
  [6710c13c] AutoGrad v1.2.3
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [b99e7846] BinaryProvider v0.5.10
  [fa961155] CEnum v0.4.1
  [052768ef] CUDA v1.3.3
  [aafaddc9] CatIndices v0.2.1
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.8
  [c3611d14] ColorVectorSpace v0.8.5
  [5ae59095] Colors v0.12.4
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [150eb455] CoordinateTransformations v0.6.0
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.1
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.4.2
  [53c48c17] FixedPointNumbers v0.8.4
  [0c68f7d7] GPUArrays v5.1.0
  [61eb1bfa] GPUCompiler v0.6.0
  [4d00f742] GeometryTypes v0.8.3
  [a2bd30eb] Graphics v1.0.2
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.5
  [a09fc81d] ImageCore v0.8.15
  [6a3955dd] ImageFiltering v0.6.15
  [6218d12a] ImageMagick v1.1.6
  [c73af94c] ImageMagick_jll v6.9.10-12+3
  [bc367c6b] ImageMetadata v0.9.2
  [02fcd773] ImageTransformations v0.8.6
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [c8e1da08] IterTools v1.3.0
  [033835bb] JLD2 v0.1.14
  [aacddb02] JpegTurbo_jll v2.0.1+2
  [1902f260] Knet v1.4.1
  [929cbde3] LLVM v2.0.0
  [94ce4f54] Libiconv_jll v1.16.0+6
  [89763e89] Libtiff_jll v4.1.0+1
  [9c8b4983] LightXML v0.9.0
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [e1d29d7a] Missings v0.4.4
  [e94cdb99] MosaicViews v0.2.3
  [872c559c] NNlib v0.7.4
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.1.2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [5432bcbf] PaddedViews v0.5.5
  [92933f4c] ProgressMeter v1.3.2
  [dca85d43] QuartzImageIO v0.7.2
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [6038ab10] Rotations v1.0.1
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.1
  [06e1c1a7] TiledIteration v0.2.4
  [a759f4b9] TimerOutputs v0.5.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.10+2
  [af39948a] YOLO v0.1.0
  [83775a58] Zlib_jll v1.2.11+16
  [3161d3a3] Zstd_jll v1.4.5+1
  [b53b4c65] libpng_jll v1.6.37+5
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
ERROR: LoadError: InitError: NVMLError: Driver/library version mismatch (code 18)
Stacktrace:
  [1] throw_api_error(res::CUDA.NVML.nvmlReturn_enum)
    @ CUDA.NVML ~/.julia/packages/CUDA/dZvbp/lib/nvml/error.jl:21
  [2] macro expansion
    @ ~/.julia/packages/CUDA/dZvbp/lib/nvml/error.jl:39 [inlined]
  [3] nvmlInit_v2
    @ ~/.julia/packages/CUDA/dZvbp/lib/utils/call.jl:93 [inlined]
  [4] initialize_api()
    @ CUDA.NVML ~/.julia/packages/CUDA/dZvbp/lib/nvml/error.jl:27
  [5] macro expansion
    @ ~/.julia/packages/CUDA/dZvbp/lib/nvml/libnvml.jl:156 [inlined]
  [6] macro expansion
    @ ~/.julia/packages/CUDA/dZvbp/lib/nvml/error.jl:37 [inlined]
  [7] nvmlDeviceGetHandleByUUID(uuid::String, device::Base.RefValue{Ptr{Nothing}})
    @ CUDA.NVML ~/.julia/packages/CUDA/dZvbp/lib/utils/call.jl:93
  [8] Device
    @ ~/.julia/packages/CUDA/dZvbp/lib/nvml/device.jl:12 [inlined]
  [9] mem
    @ ~/.julia/packages/Knet/8aEsn/src/Knet.jl:33 [inlined]
 [10] #1
    @ ./none:0 [inlined]
 [11] iterate
    @ ./generator.jl:47 [inlined]
 [12] _all(f::Base.var"#254#256", itr::Base.Generator{CUDA.DeviceSet,Knet.var"#1#3"{Knet.var"#mem#2"}}, #unused#::Colon)
    @ Base ./reduce.jl:922
 [13] all(f::Function, itr::Base.Generator{CUDA.DeviceSet,Knet.var"#1#3"{Knet.var"#mem#2"}})
    @ Base ./reduce.jl:918
 [14] Dict(kv::Base.Generator{CUDA.DeviceSet,Knet.var"#1#3"{Knet.var"#mem#2"}})
    @ Base ./dict.jl:131
 [15] __init__()
    @ Knet ~/.julia/packages/Knet/8aEsn/src/Knet.jl:34
 [16] _include_from_serialized(path::String, depmods::Vector{Any})
    @ Base ./loading.jl:586
 [17] _require_from_serialized(path::String, cache::Base.TOMLCache)
    @ Base ./loading.jl:638
 [18] _require(pkg::Base.PkgId, cache::Base.TOMLCache)
    @ Base ./loading.jl:930
 [19] require(uuidkey::Base.PkgId, cache::Base.TOMLCache)
    @ Base ./loading.jl:818
 [20] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:813
 [21] include
    @ ./Base.jl:377 [inlined]
 [22] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1109
 [23] top-level scope
    @ none:1
 [24] eval
    @ ./boot.jl:344 [inlined]
 [25] eval(x::Expr)
    @ Base.MainInclude ./client.jl:445
 [26] top-level scope
    @ none:1
during initialization of module Knet
in expression starting at /home/pkgeval/.julia/packages/YOLO/5usZN/src/YOLO.jl:1

caused by:
NVMLError: Driver/library version mismatch (code 18)
Stacktrace:
  [1] throw_api_error(res::CUDA.NVML.nvmlReturn_enum)
    @ CUDA.NVML ~/.julia/packages/CUDA/dZvbp/lib/nvml/error.jl:21
  [2] macro expansion
    @ ~/.julia/packages/CUDA/dZvbp/lib/nvml/error.jl:39 [inlined]
  [3] nvmlInit_v2
    @ ~/.julia/packages/CUDA/dZvbp/lib/utils/call.jl:93 [inlined]
  [4] initialize_api()
    @ CUDA.NVML ~/.julia/packages/CUDA/dZvbp/lib/nvml/error.jl:27
  [5] macro expansion
    @ ~/.julia/packages/CUDA/dZvbp/lib/nvml/libnvml.jl:156 [inlined]
  [6] macro expansion
    @ ~/.julia/packages/CUDA/dZvbp/lib/nvml/error.jl:37 [inlined]
  [7] nvmlDeviceGetHandleByUUID(uuid::String, device::Base.RefValue{Ptr{Nothing}})
    @ CUDA.NVML ~/.julia/packages/CUDA/dZvbp/lib/utils/call.jl:93
  [8] Device
    @ ~/.julia/packages/CUDA/dZvbp/lib/nvml/device.jl:12 [inlined]
  [9] mem
    @ ~/.julia/packages/Knet/8aEsn/src/Knet.jl:33 [inlined]
 [10] #1
    @ ./none:0 [inlined]
 [11] iterate
    @ ./generator.jl:47 [inlined]
 [12] Dict{CUDA.CuDevice,Int64}(kv::Base.Generator{CUDA.DeviceSet,Knet.var"#1#3"{Knet.var"#mem#2"}})
    @ Base ./dict.jl:103
 [13] dict_with_eltype
    @ ./abstractdict.jl:531 [inlined]
 [14] dict_with_eltype
    @ ./abstractdict.jl:538 [inlined]
 [15] Dict(kv::Base.Generator{CUDA.DeviceSet,Knet.var"#1#3"{Knet.var"#mem#2"}})
    @ Base ./dict.jl:129
 [16] __init__()
    @ Knet ~/.julia/packages/Knet/8aEsn/src/Knet.jl:34
 [17] _include_from_serialized(path::String, depmods::Vector{Any})
    @ Base ./loading.jl:586
 [18] _require_from_serialized(path::String, cache::Base.TOMLCache)
    @ Base ./loading.jl:638
 [19] _require(pkg::Base.PkgId, cache::Base.TOMLCache)
    @ Base ./loading.jl:930
 [20] require(uuidkey::Base.PkgId, cache::Base.TOMLCache)
    @ Base ./loading.jl:818
 [21] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:813
 [22] include
    @ ./Base.jl:377 [inlined]
 [23] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1109
 [24] top-level scope
    @ none:1
 [25] eval
    @ ./boot.jl:344 [inlined]
 [26] eval(x::Expr)
    @ Base.MainInclude ./client.jl:445
 [27] top-level scope
    @ none:1
ERROR: LoadError: Failed to precompile YOLO [af39948a-0e9f-11e9-2d1f-e71fbfcf41dd] to /home/pkgeval/.julia/compiled/v1.6/YOLO/olvp9_q3Bso.ji.
Stacktrace:
 [1] error(s::String)
   @ Base ./error.jl:33
 [2] compilecache(pkg::Base.PkgId, path::String)
   @ Base ./loading.jl:1240
 [3] _require(pkg::Base.PkgId, cache::Base.TOMLCache)
   @ Base ./loading.jl:920
 [4] require(uuidkey::Base.PkgId, cache::Base.TOMLCache)
   @ Base ./loading.jl:818
 [5] require(into::Module, mod::Symbol)
   @ Base ./loading.jl:813
 [6] include(fname::String)
   @ Base.MainInclude ./client.jl:443
 [7] top-level scope
   @ none:6
in expression starting at /home/pkgeval/.julia/packages/YOLO/5usZN/test/runtests.jl:1
ERROR: Package YOLO errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String,N} where N)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1580
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:328
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:315
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:19
