Julia Version 1.5.0-DEV.295
Commit f5afdf9080 (2020-02-19 18:51 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Gf1N3b/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43998
Words in train file: 1123668

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 25.49k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 41.21k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 56.45k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 69.10k  
Alpha: 0.024777  Progress: 1.11%  Words/thread/sec: 76.90k  
Alpha: 0.024722  Progress: 1.34%  Words/thread/sec: 76.65k  
Alpha: 0.024666  Progress: 1.56%  Words/thread/sec: 75.89k  
Alpha: 0.024610  Progress: 1.78%  Words/thread/sec: 77.36k  
Alpha: 0.024555  Progress: 2.01%  Words/thread/sec: 78.32k  
Alpha: 0.024499  Progress: 2.23%  Words/thread/sec: 80.27k  
Alpha: 0.024443  Progress: 2.45%  Words/thread/sec: 82.46k  
Alpha: 0.024387  Progress: 2.67%  Words/thread/sec: 85.13k  
Alpha: 0.024332  Progress: 2.90%  Words/thread/sec: 88.15k  
Alpha: 0.024276  Progress: 3.12%  Words/thread/sec: 86.99k  
Alpha: 0.024219  Progress: 3.35%  Words/thread/sec: 83.75k  
Alpha: 0.024163  Progress: 3.57%  Words/thread/sec: 88.57k  
Alpha: 0.024108  Progress: 3.79%  Words/thread/sec: 88.87k  
Alpha: 0.024052  Progress: 4.01%  Words/thread/sec: 89.56k  
Alpha: 0.023996  Progress: 4.24%  Words/thread/sec: 89.16k  
Alpha: 0.023941  Progress: 4.46%  Words/thread/sec: 86.32k  
Alpha: 0.023885  Progress: 4.68%  Words/thread/sec: 86.67k  
Alpha: 0.023829  Progress: 4.91%  Words/thread/sec: 90.17k  
Alpha: 0.023774  Progress: 5.13%  Words/thread/sec: 94.05k  
Alpha: 0.023718  Progress: 5.35%  Words/thread/sec: 94.13k  
Alpha: 0.023662  Progress: 5.57%  Words/thread/sec: 91.59k  
Alpha: 0.023607  Progress: 5.80%  Words/thread/sec: 84.93k  
Alpha: 0.023551  Progress: 6.02%  Words/thread/sec: 87.03k  
Alpha: 0.023495  Progress: 6.24%  Words/thread/sec: 89.83k  
Alpha: 0.023440  Progress: 6.46%  Words/thread/sec: 92.84k  
Alpha: 0.023384  Progress: 6.69%  Words/thread/sec: 95.46k  
Alpha: 0.023328  Progress: 6.91%  Words/thread/sec: 89.24k  
Alpha: 0.023273  Progress: 7.13%  Words/thread/sec: 90.81k  
Alpha: 0.023217  Progress: 7.35%  Words/thread/sec: 90.83k  
Alpha: 0.023161  Progress: 7.58%  Words/thread/sec: 92.76k  
Alpha: 0.023106  Progress: 7.80%  Words/thread/sec: 89.29k  
Alpha: 0.023050  Progress: 8.02%  Words/thread/sec: 91.81k  
Alpha: 0.022994  Progress: 8.24%  Words/thread/sec: 91.26k  
Alpha: 0.022939  Progress: 8.47%  Words/thread/sec: 91.40k  
Alpha: 0.022883  Progress: 8.69%  Words/thread/sec: 91.33k  
Alpha: 0.022828  Progress: 8.91%  Words/thread/sec: 87.59k  
Alpha: 0.022772  Progress: 9.14%  Words/thread/sec: 88.99k  
Alpha: 0.022716  Progress: 9.36%  Words/thread/sec: 88.67k  
Alpha: 0.022661  Progress: 9.58%  Words/thread/sec: 86.94k  
Alpha: 0.022605  Progress: 9.80%  Words/thread/sec: 87.65k  
Alpha: 0.022549  Progress: 10.03%  Words/thread/sec: 86.16k  
Alpha: 0.022494  Progress: 10.25%  Words/thread/sec: 87.55k  
Alpha: 0.022438  Progress: 10.47%  Words/thread/sec: 89.15k  
Alpha: 0.022382  Progress: 10.69%  Words/thread/sec: 90.88k  
Alpha: 0.022327  Progress: 10.92%  Words/thread/sec: 85.39k  
Alpha: 0.022271  Progress: 11.14%  Words/thread/sec: 87.11k  
Alpha: 0.022215  Progress: 11.36%  Words/thread/sec: 87.19k  
Alpha: 0.022160  Progress: 11.59%  Words/thread/sec: 88.82k  
Alpha: 0.022103  Progress: 11.81%  Words/thread/sec: 88.27k  
Alpha: 0.022048  Progress: 12.03%  Words/thread/sec: 87.19k  
Alpha: 0.021992  Progress: 12.25%  Words/thread/sec: 87.08k  
Alpha: 0.021937  Progress: 12.48%  Words/thread/sec: 87.84k  
Alpha: 0.017214  Progress: 31.37%  Words/thread/sec: 96.12k  
Alpha: 0.017158  Progress: 31.59%  Words/thread/sec: 96.76k  
Alpha: 0.017158  Progress: 31.81%  Words/thread/sec: 97.35k  
Alpha: 0.017047  Progress: 32.03%  Words/thread/sec: 96.49k  
Alpha: 0.016992  Progress: 32.35%  Words/thread/sec: 96.47k  
Alpha: 0.016913  Progress: 32.57%  Words/thread/sec: 96.39k  
Alpha: 0.016857  Progress: 32.79%  Words/thread/sec: 96.88k  
Alpha: 0.016802  Progress: 33.02%  Words/thread/sec: 97.07k  
Alpha: 0.016746  Progress: 33.24%  Words/thread/sec: 96.19k  
Alpha: 0.016690  Progress: 33.46%  Words/thread/sec: 96.60k  
Alpha: 0.016635  Progress: 33.68%  Words/thread/sec: 96.85k  
Alpha: 0.016579  Progress: 33.91%  Words/thread/sec: 97.03k  
Alpha: 0.016523  Progress: 34.13%  Words/thread/sec: 97.27k  
Alpha: 0.016468  Progress: 34.35%  Words/thread/sec: 97.42k  
Alpha: 0.016412  Progress: 34.58%  Words/thread/sec: 97.24k  
Alpha: 0.016356  Progress: 34.80%  Words/thread/sec: 97.46k  
Alpha: 0.016301  Progress: 35.02%  Words/thread/sec: 96.93k  
Alpha: 0.016244  Progress: 35.25%  Words/thread/sec: 97.52k  
Alpha: 0.016189  Progress: 35.47%  Words/thread/sec: 97.18k  
Alpha: 0.016133  Progress: 35.69%  Words/thread/sec: 97.63k  
Alpha: 0.016077  Progress: 35.91%  Words/thread/sec: 97.49k  
Alpha: 0.016022  Progress: 36.14%  Words/thread/sec: 97.16k  
Alpha: 0.015966  Progress: 36.36%  Words/thread/sec: 97.20k  
Alpha: 0.015910  Progress: 36.59%  Words/thread/sec: 97.24k  
Alpha: 0.015853  Progress: 36.81%  Words/thread/sec: 97.75k  
Alpha: 0.015798  Progress: 37.03%  Words/thread/sec: 97.88k  
Alpha: 0.015742  Progress: 37.25%  Words/thread/sec: 97.49k  
Alpha: 0.015687  Progress: 37.48%  Words/thread/sec: 97.53k  
Alpha: 0.015631  Progress: 37.70%  Words/thread/sec: 97.30k  
Alpha: 0.015575  Progress: 37.92%  Words/thread/sec: 97.23k  
Alpha: 0.015519  Progress: 38.14%  Words/thread/sec: 97.69k  
Alpha: 0.015464  Progress: 38.37%  Words/thread/sec: 98.13k  
Alpha: 0.015408  Progress: 38.59%  Words/thread/sec: 97.40k  
Alpha: 0.015353  Progress: 38.81%  Words/thread/sec: 97.17k  
Alpha: 0.015297  Progress: 39.03%  Words/thread/sec: 96.97k  
Alpha: 0.015241  Progress: 39.26%  Words/thread/sec: 97.09k  
Alpha: 0.015186  Progress: 39.48%  Words/thread/sec: 97.33k  
Alpha: 0.015130  Progress: 39.70%  Words/thread/sec: 97.34k  
Alpha: 0.015074  Progress: 39.92%  Words/thread/sec: 96.58k  
Alpha: 0.015019  Progress: 40.15%  Words/thread/sec: 96.93k  
Alpha: 0.014963  Progress: 40.37%  Words/thread/sec: 97.36k  
Alpha: 0.014907  Progress: 40.59%  Words/thread/sec: 97.35k  
Alpha: 0.014852  Progress: 40.82%  Words/thread/sec: 96.48k  
Alpha: 0.014796  Progress: 41.04%  Words/thread/sec: 96.93k  
Alpha: 0.014740  Progress: 41.26%  Words/thread/sec: 97.37k  
Alpha: 0.014685  Progress: 41.48%  Words/thread/sec: 97.72k  
Alpha: 0.014629  Progress: 41.81%  Words/thread/sec: 96.98k  
Alpha: 0.014548  Progress: 42.03%  Words/thread/sec: 97.44k  
Alpha: 0.014492  Progress: 42.25%  Words/thread/sec: 96.36k  
Alpha: 0.014437  Progress: 42.48%  Words/thread/sec: 96.85k  
Alpha: 0.014381  Progress: 42.70%  Words/thread/sec: 96.98k  
Alpha: 0.014325  Progress: 42.92%  Words/thread/sec: 97.38k  
Alpha: 0.014269  Progress: 43.14%  Words/thread/sec: 97.64k  
Alpha: 0.014214  Progress: 43.37%  Words/thread/sec: 96.66k  
Alpha: 0.014158  Progress: 43.59%  Words/thread/sec: 96.27k  
Alpha: 0.014102  Progress: 43.81%  Words/thread/sec: 96.47k  
Alpha: 0.014046  Progress: 44.04%  Words/thread/sec: 96.71k  
Alpha: 0.013991  Progress: 44.26%  Words/thread/sec: 97.10k  
Alpha: 0.013935  Progress: 44.48%  Words/thread/sec: 97.37k  
Alpha: 0.013879  Progress: 44.70%  Words/thread/sec: 96.22k  
Alpha: 0.013824  Progress: 44.93%  Words/thread/sec: 96.58k  
Alpha: 0.013768  Progress: 45.15%  Words/thread/sec: 96.19k  
Alpha: 0.013713  Progress: 45.37%  Words/thread/sec: 96.34k  
Alpha: 0.013657  Progress: 45.59%  Words/thread/sec: 96.76k  
Alpha: 0.013601  Progress: 45.82%  Words/thread/sec: 97.01k  
Alpha: 0.013546  Progress: 46.04%  Words/thread/sec: 97.27k  
Alpha: 0.013490  Progress: 46.47%  Words/thread/sec: 96.80k  
Alpha: 0.013382  Progress: 46.69%  Words/thread/sec: 96.22k  
Alpha: 0.013327  Progress: 46.92%  Words/thread/sec: 96.66k  
Alpha: 0.013271  Progress: 47.14%  Words/thread/sec: 96.63k  
Alpha: 0.013215  Progress: 47.36%  Words/thread/sec: 97.08k  
Alpha: 0.013160  Progress: 47.58%  Words/thread/sec: 96.48k  
Alpha: 0.013104  Progress: 47.81%  Words/thread/sec: 96.64k  
Alpha: 0.013049  Progress: 48.03%  Words/thread/sec: 96.62k  
Alpha: 0.012993  Progress: 48.25%  Words/thread/sec: 96.95k  
Alpha: 0.012937  Progress: 48.47%  Words/thread/sec: 96.61k  
Alpha: 0.012882  Progress: 48.70%  Words/thread/sec: 96.44k  
Alpha: 0.012826  Progress: 48.92%  Words/thread/sec: 96.81k  
Alpha: 0.012770  Progress: 49.14%  Words/thread/sec: 97.07k  
Alpha: 0.012715  Progress: 49.36%  Words/thread/sec: 97.35k  
Alpha: 0.012659  Progress: 49.59%  Words/thread/sec: 96.75k  
Alpha: 0.012603  Progress: 49.81%  Words/thread/sec: 96.71k  
Alpha: 0.012548  Progress: 50.03%  Words/thread/sec: 97.03k  
Alpha: 0.012492  Progress: 50.25%  Words/thread/sec: 97.41k  
Alpha: 0.012436  Progress: 50.48%  Words/thread/sec: 97.04k  
Alpha: 0.012381  Progress: 50.70%  Words/thread/sec: 97.43k  
Alpha: 0.012325  Progress: 50.92%  Words/thread/sec: 97.06k  
Alpha: 0.012269  Progress: 51.14%  Words/thread/sec: 96.84k  
Alpha: 0.012214  Progress: 51.37%  Words/thread/sec: 97.07k  
Alpha: 0.012158  Progress: 51.59%  Words/thread/sec: 97.31k  
Alpha: 0.012102  Progress: 51.81%  Words/thread/sec: 97.52k  
Alpha: 0.012047  Progress: 52.04%  Words/thread/sec: 97.11k  
Alpha: 0.011991  Progress: 52.26%  Words/thread/sec: 97.12k  
Alpha: 0.011936  Progress: 52.48%  Words/thread/sec: 97.20k  
Alpha: 0.011880  Progress: 52.70%  Words/thread/sec: 97.33k  
Alpha: 0.011824  Progress: 52.93%  Words/thread/sec: 97.31k  
Alpha: 0.011769  Progress: 53.15%  Words/thread/sec: 97.45k  
Alpha: 0.011713  Progress: 53.37%  Words/thread/sec: 97.72k  
Alpha: 0.011657  Progress: 53.59%  Words/thread/sec: 97.57k  
Alpha: 0.011602  Progress: 53.82%  Words/thread/sec: 97.27k  
Alpha: 0.011546  Progress: 54.04%  Words/thread/sec: 97.35k  
Alpha: 0.011490  Progress: 54.26%  Words/thread/sec: 97.45k  
Alpha: 0.011435  Progress: 54.48%  Words/thread/sec: 97.33k  
Alpha: 0.011379  Progress: 54.71%  Words/thread/sec: 97.54k  
Alpha: 0.011323  Progress: 55.03%  Words/thread/sec: 97.14k  
Alpha: 0.011242  Progress: 55.25%  Words/thread/sec: 97.24k  
Alpha: 0.011186  Progress: 55.48%  Words/thread/sec: 97.02k  
Alpha: 0.011131  Progress: 55.70%  Words/thread/sec: 97.38k  
Alpha: 0.011075  Progress: 55.92%  Words/thread/sec: 97.72k  
Alpha: 0.011019  Progress: 56.15%  Words/thread/sec: 97.04k  
Alpha: 0.010964  Progress: 56.37%  Words/thread/sec: 96.89k  
Alpha: 0.010908  Progress: 56.59%  Words/thread/sec: 97.20k  
Alpha: 0.010852  Progress: 56.81%  Words/thread/sec: 97.43k  
Alpha: 0.010797  Progress: 57.04%  Words/thread/sec: 97.10k  
Alpha: 0.010741  Progress: 57.26%  Words/thread/sec: 96.81k  
Alpha: 0.010685  Progress: 57.48%  Words/thread/sec: 97.13k  
Alpha: 0.010630  Progress: 57.70%  Words/thread/sec: 97.38k  
Alpha: 0.010574  Progress: 57.93%  Words/thread/sec: 96.90k  
Alpha: 0.010518  Progress: 58.15%  Words/thread/sec: 97.03k  
Alpha: 0.010463  Progress: 58.37%  Words/thread/sec: 97.27k  
Alpha: 0.010407  Progress: 58.59%  Words/thread/sec: 97.34k  
Alpha: 0.010351  Progress: 58.82%  Words/thread/sec: 97.57k  
Alpha: 0.010296  Progress: 59.04%  Words/thread/sec: 97.26k  
Alpha: 0.010240  Progress: 59.26%  Words/thread/sec: 97.44k  
Alpha: 0.010184  Progress: 59.49%  Words/thread/sec: 97.17k  
Alpha: 0.010129  Progress: 59.71%  Words/thread/sec: 97.50k  
Alpha: 0.010073  Progress: 59.93%  Words/thread/sec: 96.93k  
Alpha: 0.010017  Progress: 60.15%  Words/thread/sec: 96.91k  
Alpha: 0.009962  Progress: 60.38%  Words/thread/sec: 97.24k  
Alpha: 0.009906  Progress: 60.60%  Words/thread/sec: 97.42k  
Alpha: 0.009850  Progress: 60.82%  Words/thread/sec: 97.60k  
Alpha: 0.009795  Progress: 61.04%  Words/thread/sec: 97.29k  
Alpha: 0.009739  Progress: 61.27%  Words/thread/sec: 97.19k  
Alpha: 0.009684  Progress: 61.49%  Words/thread/sec: 97.51k  
Alpha: 0.009628  Progress: 61.80%  Words/thread/sec: 97.16k  
