Julia Version 1.6.0-DEV.988
Commit fafc0a4ee3* (2020-09-19 22:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_5COF8p/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_5COF8p/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 36.881350249037, ‖∇f‖ = 4.1660e+01
[ Info: GD: iter    1: f = 10.953110639259, ‖∇f‖ = 9.5477e+00, α = 2.99e-02, nfg = 3
[ Info: GD: iter   19: f = 0.118220225016, ‖∇f‖ = 4.2524e-01, α = 3.97e-02, nfg = 2
[ Info: GD: iter   20: f = 0.110453900328, ‖∇f‖ = 5.8771e-01, α = 8.59e-02, nfg = 3
[ Info: GD: iter   21: f = 0.103551911516, ‖∇f‖ = 3.8018e-01, α = 4.00e-02, nfg = 2
[ Info: GD: iter   22: f = 0.097286181786, ‖∇f‖ = 5.3452e-01, α = 8.67e-02, nfg = 3
[ Info: GD: iter   23: f = 0.091558207265, ‖∇f‖ = 3.4876e-01, α = 4.01e-02, nfg = 2
[ Info: GD: iter   24: f = 0.086257402185, ‖∇f‖ = 4.9515e-01, α = 8.72e-02, nfg = 3
[ Info: GD: iter   25: f = 0.081333345094, ‖∇f‖ = 3.2457e-01, α = 4.02e-02, nfg = 2
[ Info: GD: iter   26: f = 0.076729706217, ‖∇f‖ = 4.6317e-01, α = 8.74e-02, nfg = 3
[ Info: GD: iter   27: f = 0.072417348559, ‖∇f‖ = 3.0431e-01, α = 4.02e-02, nfg = 2
[ Info: GD: iter   28: f = 0.068364760337, ‖∇f‖ = 4.3538e-01, α = 8.75e-02, nfg = 3
[ Info: GD: iter   29: f = 0.064552676875, ‖∇f‖ = 2.8638e-01, α = 4.02e-02, nfg = 2
[ Info: GD: iter   30: f = 0.060961139616, ‖∇f‖ = 4.1024e-01, α = 8.76e-02, nfg = 3
[ Info: GD: iter   31: f = 0.057575828049, ‖∇f‖ = 2.7000e-01, α = 4.02e-02, nfg = 2
[ Info: GD: iter   32: f = 0.054382451568, ‖∇f‖ = 3.8700e-01, α = 8.76e-02, nfg = 3
[ Info: GD: iter   33: f = 0.051369457854, ‖∇f‖ = 2.5477e-01, α = 4.02e-02, nfg = 2
[ Info: GD: iter   34: f = 0.048525606736, ‖∇f‖ = 3.6529e-01, α = 8.76e-02, nfg = 3
[ Info: GD: iter   35: f = 0.045841115570, ‖∇f‖ = 2.4051e-01, α = 4.02e-02, nfg = 2
[ Info: GD: iter   36: f = 0.043306603682, ‖∇f‖ = 3.4488e-01, α = 8.76e-02, nfg = 3
[ Info: GD: iter   37: f = 0.040913568576, ‖∇f‖ = 2.2709e-01, α = 4.02e-02, nfg = 2
[ Info: GD: iter   38: f = 0.038653919305, ‖∇f‖ = 3.2566e-01, α = 8.76e-02, nfg = 3
[ Info: GD: iter   39: f = 0.036520167858, ‖∇f‖ = 2.1444e-01, α = 4.02e-02, nfg = 2
[ Info: GD: iter   40: f = 0.034505215916, ‖∇f‖ = 3.0753e-01, α = 8.76e-02, nfg = 3
[ Info: GD: iter   41: f = 0.032602425931, ‖∇f‖ = 2.0250e-01, α = 4.02e-02, nfg = 2
[ Info: GD: iter   42: f = 0.030805517520, ‖∇f‖ = 2.9042e-01, α = 8.76e-02, nfg = 3
[ Info: GD: iter   43: f = 0.029108588435, ‖∇f‖ = 1.9124e-01, α = 4.02e-02, nfg = 2
[ Info: GD: iter   44: f = 0.027506059001, ‖∇f‖ = 2.7426e-01, α = 8.76e-02, nfg = 3
[ Info: GD: iter   45: f = 0.025992672840, ‖∇f‖ = 1.8060e-01, α = 4.02e-02, nfg = 2
[ Info: GD: iter   46: f = 0.024563462916, ‖∇f‖ = 2.5901e-01, α = 8.76e-02, nfg = 3
[ Info: GD: iter   47: f = 0.023213744634, ‖∇f‖ = 1.7056e-01, α = 4.02e-02, nfg = 2
[ Info: GD: iter   48: f = 0.021939092088, ‖∇f‖ = 2.4460e-01, α = 8.76e-02, nfg = 3
[ Info: GD: iter   49: f = 0.020735328811, ‖∇f‖ = 1.6107e-01, α = 4.02e-02, nfg = 2
[ Info: GD: iter   50: f = 0.019598509256, ‖∇f‖ = 2.3100e-01, α = 8.76e-02, nfg = 3
[ Info: GD: iter   51: f = 0.018524909354, ‖∇f‖ = 1.5211e-01, α = 4.02e-02, nfg = 2
[ Info: GD: iter   52: f = 0.017511010998, ‖∇f‖ = 2.1816e-01, α = 8.76e-02, nfg = 3
[ Info: GD: iter   53: f = 0.016553493253, ‖∇f‖ = 1.4365e-01, α = 4.02e-02, nfg = 2
[ Info: GD: iter   54: f = 0.015649218809, ‖∇f‖ = 2.0602e-01, α = 8.76e-02, nfg = 3
[ Info: GD: iter   55: f = 0.014795226116, ‖∇f‖ = 1.3567e-01, α = 4.02e-02, nfg = 2
[ Info: GD: iter   56: f = 0.013988717300, ‖∇f‖ = 1.9457e-01, α = 8.76e-02, nfg = 3
[ Info: GD: iter   57: f = 0.013227051260, ‖∇f‖ = 1.2812e-01, α = 4.02e-02, nfg = 2
[ Info: GD: iter   58: f = 0.012507732764, ‖∇f‖ = 1.8375e-01, α = 8.76e-02, nfg = 3
[ Info: GD: iter   59: f = 0.011828406475, ‖∇f‖ = 1.2100e-01, α = 4.02e-02, nfg = 2
[ Info: GD: iter   60: f = 0.011186847035, ‖∇f‖ = 1.7354e-01, α = 8.76e-02, nfg = 3
[ Info: GD: iter   61: f = 0.010580953947, ‖∇f‖ = 1.1427e-01, α = 4.02e-02, nfg = 2
[ Info: GD: iter   62: f = 0.010008742523, ‖∇f‖ = 1.6389e-01, α = 8.76e-02, nfg = 3
[ Info: GD: iter   63: f = 0.009468339534, ‖∇f‖ = 1.0792e-01, α = 4.02e-02, nfg = 2
[ Info: GD: iter   64: f = 0.008957974923, ‖∇f‖ = 1.5478e-01, α = 8.76e-02, nfg = 3
[ Info: GD: iter   65: f = 0.008475978145, ‖∇f‖ = 1.0192e-01, α = 4.02e-02, nfg = 2
[ Info: GD: iter   66: f = 0.008020770555, ‖∇f‖ = 1.4618e-01, α = 8.76e-02, nfg = 3
[ Info: GD: iter   67: f = 0.007590862366, ‖∇f‖ = 9.6259e-02, α = 4.02e-02, nfg = 2
[ Info: GD: iter   68: f = 0.007184845639, ‖∇f‖ = 1.3805e-01, α = 8.76e-02, nfg = 3
[ Info: GD: iter   69: f = 0.006801391793, ‖∇f‖ = 9.0909e-02, α = 4.02e-02, nfg = 2
[ Info: GD: iter   70: f = 0.006439245128, ‖∇f‖ = 1.3038e-01, α = 8.76e-02, nfg = 3
[ Info: GD: iter   71: f = 0.006097220831, ‖∇f‖ = 8.5858e-02, α = 4.02e-02, nfg = 2
[ Info: GD: iter   72: f = 0.005774198976, ‖∇f‖ = 1.2314e-01, α = 8.76e-02, nfg = 3
[ Info: GD: iter   73: f = 0.005469122966, ‖∇f‖ = 8.1088e-02, α = 4.02e-02, nfg = 2
[ Info: GD: iter   74: f = 0.005180993960, ‖∇f‖ = 1.1630e-01, α = 8.76e-02, nfg = 3
[ Info: GD: iter   75: f = 0.004908869708, ‖∇f‖ = 7.6584e-02, α = 4.02e-02, nfg = 2
[ Info: GD: iter   76: f = 0.004651859358, ‖∇f‖ = 1.0984e-01, α = 8.76e-02, nfg = 3
[ Info: GD: iter   77: f = 0.004409122638, ‖∇f‖ = 7.2331e-02, α = 4.02e-02, nfg = 2
[ Info: GD: iter   78: f = 0.004179865004, ‖∇f‖ = 1.0374e-01, α = 8.76e-02, nfg = 3
[ Info: GD: iter   79: f = 0.003963337129, ‖∇f‖ = 6.8315e-02, α = 4.02e-02, nfg = 2
[ Info: GD: iter   80: f = 0.003758830362, ‖∇f‖ = 9.7981e-02, α = 8.76e-02, nfg = 3
[ Info: GD: iter   81: f = 0.003565676483, ‖∇f‖ = 6.4523e-02, α = 4.02e-02, nfg = 2
[ Info: GD: iter   82: f = 0.003383243441, ‖∇f‖ = 9.2542e-02, α = 8.76e-02, nfg = 3
[ Info: GD: iter   83: f = 0.003210935352, ‖∇f‖ = 6.0942e-02, α = 4.02e-02, nfg = 2
[ Info: GD: iter   84: f = 0.003048188478, ‖∇f‖ = 8.7407e-02, α = 8.76e-02, nfg = 3
[ Info: GD: iter   85: f = 0.002894471447, ‖∇f‖ = 5.7561e-02, α = 4.02e-02, nfg = 2
[ Info: GD: iter   86: f = 0.002749281445, ‖∇f‖ = 8.2559e-02, α = 8.76e-02, nfg = 3
[ Info: GD: iter   87: f = 0.002612144632, ‖∇f‖ = 5.4368e-02, α = 4.02e-02, nfg = 2
[ Info: GD: iter   88: f = 0.002482612530, ‖∇f‖ = 7.7981e-02, α = 8.76e-02, nfg = 3
[ Info: GD: iter   89: f = 0.002360262607, ‖∇f‖ = 5.1354e-02, α = 4.02e-02, nfg = 2
[ Info: GD: iter   90: f = 0.002244694842, ‖∇f‖ = 7.3658e-02, α = 8.76e-02, nfg = 3
[ Info: GD: iter   91: f = 0.002135532464, ‖∇f‖ = 4.8508e-02, α = 4.02e-02, nfg = 2
[ Info: GD: iter   92: f = 0.002032418666, ‖∇f‖ = 6.9577e-02, α = 8.76e-02, nfg = 3
[ Info: GD: iter   93: f = 0.001935017487, ‖∇f‖ = 4.5821e-02, α = 4.02e-02, nfg = 2
[ Info: GD: iter   94: f = 0.001843010661, ‖∇f‖ = 6.5724e-02, α = 8.76e-02, nfg = 3
[ Info: GD: iter   95: f = 0.001756098621, ‖∇f‖ = 4.3284e-02, α = 4.02e-02, nfg = 2
[ Info: GD: iter   96: f = 0.001673997475, ‖∇f‖ = 6.2086e-02, α = 8.76e-02, nfg = 3
[ Info: GD: iter   97: f = 0.001596440112, ‖∇f‖ = 4.0888e-02, α = 4.02e-02, nfg = 2
[ Info: GD: iter   98: f = 0.001523173298, ‖∇f‖ = 5.8651e-02, α = 8.76e-02, nfg = 3
[ Info: GD: iter   99: f = 0.001453958865, ‖∇f‖ = 3.8627e-02, α = 4.02e-02, nfg = 2
[ Info: GD: iter  100: f = 0.001388570918, ‖∇f‖ = 5.5409e-02, α = 8.76e-02, nfg = 3
[ Info: GD: iter  101: f = 0.001326797106, ‖∇f‖ = 3.6492e-02, α = 4.02e-02, nfg = 2
[ Info: GD: iter  102: f = 0.001268435917, ‖∇f‖ = 5.2348e-02, α = 8.76e-02, nfg = 3
[ Info: GD: iter  103: f = 0.001213298020, ‖∇f‖ = 3.4477e-02, α = 4.02e-02, nfg = 2
[ Info: GD: iter  104: f = 0.001161203648, ‖∇f‖ = 4.9459e-02, α = 8.77e-02, nfg = 3
[ Info: GD: iter  105: f = 0.001111984003, ‖∇f‖ = 3.2575e-02, α = 4.02e-02, nfg = 2
[ Info: GD: iter  106: f = 0.001065478711, ‖∇f‖ = 4.6732e-02, α = 8.77e-02, nfg = 3
[ Info: GD: iter  107: f = 0.001021537285, ‖∇f‖ = 3.0779e-02, α = 4.02e-02, nfg = 2
[ Info: GD: iter  108: f = 0.000980016646, ‖∇f‖ = 4.4157e-02, α = 8.77e-02, nfg = 3
[ Info: GD: iter  109: f = 0.000940782636, ‖∇f‖ = 2.9085e-02, α = 4.02e-02, nfg = 2
[ Info: GD: iter  110: f = 0.000903707601, ‖∇f‖ = 4.1728e-02, α = 8.77e-02, nfg = 3
[ Info: GD: iter  111: f = 0.000868671949, ‖∇f‖ = 2.7485e-02, α = 4.02e-02, nfg = 2
[ Info: GD: iter  112: f = 0.000835561780, ‖∇f‖ = 3.9435e-02, α = 8.77e-02, nfg = 3
[ Info: GD: iter  113: f = 0.000804270489, ‖∇f‖ = 2.5976e-02, α = 4.02e-02, nfg = 2
[ Info: GD: iter  114: f = 0.000774696447, ‖∇f‖ = 3.7271e-02, α = 8.77e-02, nfg = 3
[ Info: GD: iter  115: f = 0.000746744630, ‖∇f‖ = 2.4551e-02, α = 4.02e-02, nfg = 2
[ Info: GD: iter  116: f = 0.000720324352, ‖∇f‖ = 3.5229e-02, α = 8.77e-02, nfg = 3
[ Info: GD: iter  117: f = 0.000695350918, ‖∇f‖ = 2.3207e-02, α = 4.02e-02, nfg = 2
[ Info: GD: iter  118: f = 0.000671743401, ‖∇f‖ = 3.3302e-02, α = 8.77e-02, nfg = 3
[ Info: GD: iter  119: f = 0.000649426317, ‖∇f‖ = 2.1939e-02, α = 4.02e-02, nfg = 2
[ Info: GD: iter  120: f = 0.000628327443, ‖∇f‖ = 3.1485e-02, α = 8.77e-02, nfg = 3
[ Info: GD: iter  121: f = 0.000608379510, ‖∇f‖ = 2.0743e-02, α = 4.02e-02, nfg = 2
[ Info: GD: iter  122: f = 0.000589518057, ‖∇f‖ = 2.9770e-02, α = 8.77e-02, nfg = 3
[ Info: GD: iter  123: f = 0.000571683140, ‖∇f‖ = 1.9614e-02, α = 4.02e-02, nfg = 2
[ Info: GD: iter  124: f = 0.000554817223, ‖∇f‖ = 2.8153e-02, α = 8.77e-02, nfg = 3
[ Info: GD: iter  125: f = 0.000538866895, ‖∇f‖ = 1.8550e-02, α = 4.02e-02, nfg = 2
[ Info: GD: iter  126: f = 0.000523780793, ‖∇f‖ = 2.6628e-02, α = 8.77e-02, nfg = 3
[ Info: GD: iter  127: f = 0.000509511334, ‖∇f‖ = 1.7546e-02, α = 4.02e-02, nfg = 2
[ Info: GD: iter  128: f = 0.000496012660, ‖∇f‖ = 2.5190e-02, α = 8.77e-02, nfg = 3
[ Info: GD: iter  129: f = 0.000483242384, ‖∇f‖ = 1.6600e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  130: f = 0.000471159562, ‖∇f‖ = 2.3834e-02, α = 8.77e-02, nfg = 3
[ Info: GD: iter  131: f = 0.000459726437, ‖∇f‖ = 1.5708e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  132: f = 0.000448906448, ‖∇f‖ = 2.2557e-02, α = 8.77e-02, nfg = 3
[ Info: GD: iter  133: f = 0.000438665969, ‖∇f‖ = 1.4867e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  134: f = 0.000428972345, ‖∇f‖ = 2.1353e-02, α = 8.77e-02, nfg = 3
[ Info: GD: iter  135: f = 0.000419795635, ‖∇f‖ = 1.4075e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  136: f = 0.000411106671, ‖∇f‖ = 2.0218e-02, α = 8.77e-02, nfg = 3
[ Info: GD: iter  137: f = 0.000402878795, ‖∇f‖ = 1.3329e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  138: f = 0.000395085947, ‖∇f‖ = 1.9150e-02, α = 8.77e-02, nfg = 3
[ Info: GD: iter  139: f = 0.000387704401, ‖∇f‖ = 1.2626e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  140: f = 0.000380710868, ‖∇f‖ = 1.8143e-02, α = 8.77e-02, nfg = 3
[ Info: GD: iter  141: f = 0.000374084234, ‖∇f‖ = 1.1965e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  142: f = 0.000367803686, ‖∇f‖ = 1.7196e-02, α = 8.77e-02, nfg = 3
[ Info: GD: iter  143: f = 0.000361850434, ‖∇f‖ = 1.1342e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  144: f = 0.000356205876, ‖∇f‖ = 1.6305e-02, α = 8.78e-02, nfg = 3
[ Info: GD: iter  145: f = 0.000350853296, ‖∇f‖ = 1.0756e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  146: f = 0.000345776060, ‖∇f‖ = 1.5467e-02, α = 8.78e-02, nfg = 3
[ Info: GD: iter  147: f = 0.000340959306, ‖∇f‖ = 1.0205e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  148: f = 0.000336388154, ‖∇f‖ = 1.4679e-02, α = 8.78e-02, nfg = 3
[ Info: GD: iter  149: f = 0.000332049391, ‖∇f‖ = 9.6871e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  150: f = 0.000327929706, ‖∇f‖ = 1.3938e-02, α = 8.78e-02, nfg = 3
[ Info: GD: iter  151: f = 0.000324017356, ‖∇f‖ = 9.2005e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  152: f = 0.000320300429, ‖∇f‖ = 1.3243e-02, α = 8.78e-02, nfg = 3
[ Info: GD: iter  153: f = 0.000316768492, ‖∇f‖ = 8.7435e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  154: f = 0.000313410881, ‖∇f‖ = 1.2590e-02, α = 8.78e-02, nfg = 3
[ Info: GD: iter  155: f = 0.000310218331, ‖∇f‖ = 8.3147e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  156: f = 0.000307181293, ‖∇f‖ = 1.1977e-02, α = 8.79e-02, nfg = 3
[ Info: GD: iter  157: f = 0.000304291542, ‖∇f‖ = 7.9125e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  158: f = 0.000301540524, ‖∇f‖ = 1.1403e-02, α = 8.79e-02, nfg = 3
[ Info: GD: iter  159: f = 0.000298920939, ‖∇f‖ = 7.5355e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  160: f = 0.000296425124, ‖∇f‖ = 1.0865e-02, α = 8.79e-02, nfg = 3
[ Info: GD: iter  161: f = 0.000294046602, ‖∇f‖ = 7.1824e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  162: f = 0.000291778505, ‖∇f‖ = 1.0361e-02, α = 8.79e-02, nfg = 3
[ Info: GD: iter  163: f = 0.000289615090, ‖∇f‖ = 6.8520e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  164: f = 0.000287550198, ‖∇f‖ = 9.8901e-03, α = 8.80e-02, nfg = 3
[ Info: GD: iter  165: f = 0.000285578741, ‖∇f‖ = 6.5431e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  166: f = 0.000283695192, ‖∇f‖ = 9.4499e-03, α = 8.80e-02, nfg = 3
[ Info: GD: iter  167: f = 0.000281895045, ‖∇f‖ = 6.2546e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  168: f = 0.000280173341, ‖∇f‖ = 9.0389e-03, α = 8.80e-02, nfg = 3
[ Info: GD: iter  169: f = 0.000278526091, ‖∇f‖ = 5.9853e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  170: f = 0.000276948841, ‖∇f‖ = 8.6556e-03, α = 8.81e-02, nfg = 3
[ Info: GD: iter  171: f = 0.000275438063, ‖∇f‖ = 5.7342e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  172: f = 0.000273989758, ‖∇f‖ = 8.2985e-03, α = 8.81e-02, nfg = 3
[ Info: GD: iter  173: f = 0.000272600804, ‖∇f‖ = 5.5004e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  174: f = 0.000271267610, ‖∇f‖ = 7.9661e-03, α = 8.81e-02, nfg = 3
[ Info: GD: iter  175: f = 0.000269987415, ‖∇f‖ = 5.2830e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  176: f = 0.000268756993, ‖∇f‖ = 7.6572e-03, α = 8.82e-02, nfg = 3
[ Info: GD: iter  177: f = 0.000267573906, ‖∇f‖ = 5.0809e-03, α = 4.04e-02, nfg = 2
[ Info: GD: iter  178: f = 0.000266435252, ‖∇f‖ = 7.3705e-03, α = 8.82e-02, nfg = 3
[ Info: GD: iter  179: f = 0.000265338878, ‖∇f‖ = 4.8935e-03, α = 4.04e-02, nfg = 2
[ Info: GD: iter  180: f = 0.000264282177, ‖∇f‖ = 7.1046e-03, α = 8.83e-02, nfg = 3
[ Info: GD: iter  181: f = 0.000263263248, ‖∇f‖ = 4.7198e-03, α = 4.04e-02, nfg = 2
[ Info: GD: iter  182: f = 0.000262279746, ‖∇f‖ = 6.8584e-03, α = 8.83e-02, nfg = 3
[ Info: GD: iter  183: f = 0.000261329994, ‖∇f‖ = 4.5590e-03, α = 4.04e-02, nfg = 2
[ Info: GD: iter  184: f = 0.000260411882, ‖∇f‖ = 6.6307e-03, α = 8.83e-02, nfg = 3
[ Info: GD: iter  185: f = 0.000259523934, ‖∇f‖ = 4.4104e-03, α = 4.04e-02, nfg = 2
[ Info: GD: iter  186: f = 0.000258664249, ‖∇f‖ = 6.4204e-03, α = 8.84e-02, nfg = 3
[ Info: GD: iter  187: f = 0.000257831526, ‖∇f‖ = 4.2732e-03, α = 4.04e-02, nfg = 2
[ Info: GD: iter  188: f = 0.000257024057, ‖∇f‖ = 6.2265e-03, α = 8.84e-02, nfg = 3
[ Info: GD: iter  189: f = 0.000256240694, ‖∇f‖ = 4.1468e-03, α = 4.04e-02, nfg = 2
[ Info: GD: iter  190: f = 0.000255479901, ‖∇f‖ = 6.0478e-03, α = 8.85e-02, nfg = 3
[ Info: GD: iter  191: f = 0.000254740667, ‖∇f‖ = 4.0304e-03, α = 4.04e-02, nfg = 2
[ Info: GD: iter  192: f = 0.000254021609, ‖∇f‖ = 5.8835e-03, α = 8.85e-02, nfg = 3
[ Info: GD: iter  193: f = 0.000253321837, ‖∇f‖ = 3.9233e-03, α = 4.04e-02, nfg = 2
[ Info: GD: iter  194: f = 0.000252640108, ‖∇f‖ = 5.7325e-03, α = 8.86e-02, nfg = 3
[ Info: GD: iter  195: f = 0.000251975638, ‖∇f‖ = 3.8250e-03, α = 4.04e-02, nfg = 2
[ Info: GD: iter  196: f = 0.000251327307, ‖∇f‖ = 5.5939e-03, α = 8.86e-02, nfg = 3
[ Info: GD: iter  197: f = 0.000250694427, ‖∇f‖ = 3.7348e-03, α = 4.05e-02, nfg = 2
[ Info: GD: iter  198: f = 0.000250075990, ‖∇f‖ = 5.4668e-03, α = 8.87e-02, nfg = 3
[ Info: GD: iter  199: f = 0.000249471390, ‖∇f‖ = 3.6522e-03, α = 4.05e-02, nfg = 2
[ Info: GD: iter  200: f = 0.000248879721, ‖∇f‖ = 5.3505e-03, α = 8.87e-02, nfg = 3
[ Info: GD: iter  201: f = 0.000248300450, ‖∇f‖ = 3.5766e-03, α = 4.05e-02, nfg = 2
[ Info: GD: iter  202: f = 0.000247732763, ‖∇f‖ = 5.2441e-03, α = 8.88e-02, nfg = 3
[ Info: GD: iter  203: f = 0.000247176188, ‖∇f‖ = 3.5074e-03, α = 4.05e-02, nfg = 2
