Julia Version 1.6.0-DEV.985
Commit 7bab22eda6* (2020-09-19 17:54 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_1dQWp8/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_1dQWp8/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 75.246901575732, ‖∇f‖ = 4.8753e+01
[ Info: GD: iter    1: f = 24.379405278991, ‖∇f‖ = 2.0049e+01, α = 4.28e-02, nfg = 3
[ Info: GD: iter   39: f = 0.005786486775, ‖∇f‖ = 1.3510e-01, α = 5.50e-02, nfg = 2
[ Info: GD: iter   40: f = 0.005111042892, ‖∇f‖ = 1.4561e-01, α = 7.40e-02, nfg = 2
[ Info: GD: iter   41: f = 0.004527881324, ‖∇f‖ = 1.1668e-01, α = 5.50e-02, nfg = 2
[ Info: GD: iter   42: f = 0.004023754672, ‖∇f‖ = 1.2591e-01, α = 7.41e-02, nfg = 2
[ Info: GD: iter   43: f = 0.003587539314, ‖∇f‖ = 1.0100e-01, α = 5.50e-02, nfg = 2
[ Info: GD: iter   44: f = 0.003209595927, ‖∇f‖ = 1.0911e-01, α = 7.41e-02, nfg = 2
[ Info: GD: iter   45: f = 0.002881824411, ‖∇f‖ = 8.7619e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter   46: f = 0.002597188807, ‖∇f‖ = 9.4779e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter   47: f = 0.002349771097, ‖∇f‖ = 7.6189e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter   48: f = 0.002134418308, ‖∇f‖ = 8.2516e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter   49: f = 0.001946791279, ‖∇f‖ = 6.6403e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter   50: f = 0.001783102571, ‖∇f‖ = 7.2006e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter   51: f = 0.001640158622, ‖∇f‖ = 5.8008e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter   52: f = 0.001515165101, ‖∇f‖ = 6.2980e-02, α = 7.43e-02, nfg = 2
[ Info: GD: iter   53: f = 0.001405762214, ‖∇f‖ = 5.0789e-02, α = 5.52e-02, nfg = 2
[ Info: GD: iter   54: f = 0.001309880119, ‖∇f‖ = 5.5210e-02, α = 7.43e-02, nfg = 2
[ Info: GD: iter   55: f = 0.001225767844, ‖∇f‖ = 4.4570e-02, α = 5.52e-02, nfg = 2
[ Info: GD: iter   56: f = 0.001151885815, ‖∇f‖ = 4.8507e-02, α = 7.44e-02, nfg = 2
[ Info: GD: iter   57: f = 0.001086929208, ‖∇f‖ = 3.9198e-02, α = 5.52e-02, nfg = 2
[ Info: GD: iter   58: f = 0.001029747936, ‖∇f‖ = 4.2710e-02, α = 7.44e-02, nfg = 2
[ Info: GD: iter   59: f = 0.000979365344, ‖∇f‖ = 3.4549e-02, α = 5.52e-02, nfg = 2
[ Info: GD: iter   60: f = 0.000934918499, ‖∇f‖ = 3.7687e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter   61: f = 0.000895673102, ‖∇f‖ = 3.0515e-02, α = 5.53e-02, nfg = 2
[ Info: GD: iter   62: f = 0.000860978758, ‖∇f‖ = 3.3324e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter   63: f = 0.000830280897, ‖∇f‖ = 2.7008e-02, α = 5.53e-02, nfg = 2
[ Info: GD: iter   64: f = 0.000803087088, ‖∇f‖ = 2.9527e-02, α = 7.46e-02, nfg = 2
[ Info: GD: iter   65: f = 0.000778976621, ‖∇f‖ = 2.3953e-02, α = 5.53e-02, nfg = 2
[ Info: GD: iter   66: f = 0.000757574963, ‖∇f‖ = 2.6215e-02, α = 7.46e-02, nfg = 2
[ Info: GD: iter   67: f = 0.000738561553, ‖∇f‖ = 2.1287e-02, α = 5.53e-02, nfg = 2
[ Info: GD: iter   68: f = 0.000721650239, ‖∇f‖ = 2.3322e-02, α = 7.46e-02, nfg = 2
[ Info: GD: iter   69: f = 0.000706595723, ‖∇f‖ = 1.8955e-02, α = 5.54e-02, nfg = 2
[ Info: GD: iter   70: f = 0.000693178401, ‖∇f‖ = 2.0790e-02, α = 7.47e-02, nfg = 2
[ Info: GD: iter   71: f = 0.000681209797, ‖∇f‖ = 1.6914e-02, α = 5.54e-02, nfg = 2
[ Info: GD: iter   72: f = 0.000670520642, ‖∇f‖ = 1.8572e-02, α = 7.47e-02, nfg = 2
[ Info: GD: iter   73: f = 0.000660965554, ‖∇f‖ = 1.5124e-02, α = 5.54e-02, nfg = 2
[ Info: GD: iter   74: f = 0.000652413505, ‖∇f‖ = 1.6627e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter   75: f = 0.000644751945, ‖∇f‖ = 1.3554e-02, α = 5.54e-02, nfg = 2
[ Info: GD: iter   76: f = 0.000637879030, ‖∇f‖ = 1.4919e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter   77: f = 0.000631707330, ‖∇f‖ = 1.2176e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter   78: f = 0.000626157373, ‖∇f‖ = 1.3420e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter   79: f = 0.000621161030, ‖∇f‖ = 1.0965e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter   80: f = 0.000616656050, ‖∇f‖ = 1.2104e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter   81: f = 0.000612589198, ‖∇f‖ = 9.9032e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter   82: f = 0.000608911533, ‖∇f‖ = 1.0949e-02, α = 7.50e-02, nfg = 2
[ Info: GD: iter   83: f = 0.000605581353, ‖∇f‖ = 8.9719e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter   84: f = 0.000602560050, ‖∇f‖ = 9.9373e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter   85: f = 0.000599814887, ‖∇f‖ = 8.1563e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter   86: f = 0.000597315302, ‖∇f‖ = 9.0521e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter   87: f = 0.000595035549, ‖∇f‖ = 7.4434e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter   88: f = 0.000592951363, ‖∇f‖ = 8.2794e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter   89: f = 0.000591042461, ‖∇f‖ = 6.8219e-03, α = 5.57e-02, nfg = 2
[ Info: GD: iter   90: f = 0.000589289520, ‖∇f‖ = 7.6068e-03, α = 7.53e-02, nfg = 2
[ Info: GD: iter   91: f = 0.000587676542, ‖∇f‖ = 6.2818e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter   92: f = 0.000586188097, ‖∇f‖ = 7.0234e-03, α = 7.54e-02, nfg = 2
[ Info: GD: iter   93: f = 0.000584811551, ‖∇f‖ = 5.8141e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter   94: f = 0.000583534554, ‖∇f‖ = 6.5194e-03, α = 7.56e-02, nfg = 2
[ Info: GD: iter   95: f = 0.000582347118, ‖∇f‖ = 5.4108e-03, α = 5.59e-02, nfg = 2
[ Info: GD: iter   96: f = 0.000581239336, ‖∇f‖ = 6.0858e-03, α = 7.57e-02, nfg = 2
[ Info: GD: iter   97: f = 0.000580203307, ‖∇f‖ = 5.0647e-03, α = 5.59e-02, nfg = 2
[ Info: GD: iter   98: f = 0.000579231067, ‖∇f‖ = 5.7148e-03, α = 7.58e-02, nfg = 2
[ Info: GD: iter   99: f = 0.000578316361, ‖∇f‖ = 4.7692e-03, α = 5.60e-02, nfg = 2
[ Info: GD: iter  100: f = 0.000577452777, ‖∇f‖ = 5.3989e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  101: f = 0.000576635362, ‖∇f‖ = 4.5182e-03, α = 5.61e-02, nfg = 2
[ Info: GD: iter  102: f = 0.000575858947, ‖∇f‖ = 5.1314e-03, α = 7.61e-02, nfg = 2
[ Info: GD: iter  103: f = 0.000575119604, ‖∇f‖ = 4.3062e-03, α = 5.62e-02, nfg = 2
[ Info: GD: iter  104: f = 0.000574413164, ‖∇f‖ = 4.9061e-03, α = 7.62e-02, nfg = 2
[ Info: GD: iter  105: f = 0.000573736510, ‖∇f‖ = 4.1281e-03, α = 5.62e-02, nfg = 2
[ Info: GD: iter  106: f = 0.000573086280, ‖∇f‖ = 4.7173e-03, α = 7.63e-02, nfg = 2
[ Info: GD: iter  107: f = 0.000572459998, ‖∇f‖ = 3.9791e-03, α = 5.63e-02, nfg = 2
[ Info: GD: iter  108: f = 0.000571854950, ‖∇f‖ = 4.5598e-03, α = 7.64e-02, nfg = 2
[ Info: GD: iter  109: f = 0.000571269168, ‖∇f‖ = 3.8552e-03, α = 5.63e-02, nfg = 2
[ Info: GD: iter  110: f = 0.000570700464, ‖∇f‖ = 4.4290e-03, α = 7.65e-02, nfg = 2
[ Info: GD: iter  111: f = 0.000570147272, ‖∇f‖ = 3.7524e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter  112: f = 0.000569607826, ‖∇f‖ = 4.3209e-03, α = 7.66e-02, nfg = 2
[ Info: GD: iter  113: f = 0.000569080881, ‖∇f‖ = 3.6675e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter  114: f = 0.000568565014, ‖∇f‖ = 4.2317e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  115: f = 0.000568059233, ‖∇f‖ = 3.5976e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter  116: f = 0.000567562390, ‖∇f‖ = 4.1583e-03, α = 7.68e-02, nfg = 2
[ Info: GD: iter  117: f = 0.000567073695, ‖∇f‖ = 3.5401e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter  118: f = 0.000566592225, ‖∇f‖ = 4.0979e-03, α = 7.68e-02, nfg = 2
[ Info: GD: iter  119: f = 0.000566117348, ‖∇f‖ = 3.4928e-03, α = 5.66e-02, nfg = 2
[ Info: GD: iter  120: f = 0.000565648323, ‖∇f‖ = 4.0484e-03, α = 7.69e-02, nfg = 2
[ Info: GD: iter  121: f = 0.000565184645, ‖∇f‖ = 3.4540e-03, α = 5.66e-02, nfg = 2
[ Info: GD: iter  122: f = 0.000564725718, ‖∇f‖ = 4.0077e-03, α = 7.69e-02, nfg = 2
[ Info: GD: iter  123: f = 0.000564271139, ‖∇f‖ = 3.4222e-03, α = 5.66e-02, nfg = 2
[ Info: GD: iter  124: f = 0.000563820428, ‖∇f‖ = 3.9743e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter  125: f = 0.000563373264, ‖∇f‖ = 3.3960e-03, α = 5.66e-02, nfg = 2
[ Info: GD: iter  126: f = 0.000562929261, ‖∇f‖ = 3.9467e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter  127: f = 0.000562488163, ‖∇f‖ = 3.3743e-03, α = 5.66e-02, nfg = 2
[ Info: GD: iter  128: f = 0.000562049660, ‖∇f‖ = 3.9239e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter  129: f = 0.000561613545, ‖∇f‖ = 3.3564e-03, α = 5.66e-02, nfg = 2
[ Info: GD: iter  130: f = 0.000561179572, ‖∇f‖ = 3.9050e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter  131: f = 0.000560747575, ‖∇f‖ = 3.3415e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  132: f = 0.000560317354, ‖∇f‖ = 3.8892e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  133: f = 0.000559888779, ‖∇f‖ = 3.3290e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  134: f = 0.000559461690, ‖∇f‖ = 3.8760e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  135: f = 0.000559035980, ‖∇f‖ = 3.3185e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  136: f = 0.000558611522, ‖∇f‖ = 3.8648e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  137: f = 0.000558188230, ‖∇f‖ = 3.3096e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  138: f = 0.000557766003, ‖∇f‖ = 3.8552e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  139: f = 0.000557344773, ‖∇f‖ = 3.3020e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  140: f = 0.000556924456, ‖∇f‖ = 3.8470e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  141: f = 0.000556504999, ‖∇f‖ = 3.2953e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  142: f = 0.000556086335, ‖∇f‖ = 3.8398e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  143: f = 0.000555668421, ‖∇f‖ = 3.2895e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  144: f = 0.000555251203, ‖∇f‖ = 3.8335e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  145: f = 0.000554834648, ‖∇f‖ = 3.2844e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  146: f = 0.000554418711, ‖∇f‖ = 3.8279e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  147: f = 0.000554003366, ‖∇f‖ = 3.2798e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  148: f = 0.000553588578, ‖∇f‖ = 3.8228e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  149: f = 0.000553174324, ‖∇f‖ = 3.2756e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  150: f = 0.000552760577, ‖∇f‖ = 3.8181e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  151: f = 0.000552347319, ‖∇f‖ = 3.2718e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  152: f = 0.000551934527, ‖∇f‖ = 3.8139e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  153: f = 0.000551522188, ‖∇f‖ = 3.2683e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  154: f = 0.000551110284, ‖∇f‖ = 3.8099e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  155: f = 0.000550698802, ‖∇f‖ = 3.2649e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  156: f = 0.000550287730, ‖∇f‖ = 3.8061e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  157: f = 0.000549877056, ‖∇f‖ = 3.2618e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  158: f = 0.000549466770, ‖∇f‖ = 3.8025e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  159: f = 0.000549056864, ‖∇f‖ = 3.2588e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  160: f = 0.000548647330, ‖∇f‖ = 3.7991e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  161: f = 0.000548238160, ‖∇f‖ = 3.2559e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  162: f = 0.000547829347, ‖∇f‖ = 3.7958e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  163: f = 0.000547420887, ‖∇f‖ = 3.2531e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  164: f = 0.000547012773, ‖∇f‖ = 3.7926e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  165: f = 0.000546605002, ‖∇f‖ = 3.2504e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  166: f = 0.000546197568, ‖∇f‖ = 3.7894e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  167: f = 0.000545790468, ‖∇f‖ = 3.2477e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  168: f = 0.000545383699, ‖∇f‖ = 3.7864e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  169: f = 0.000544977257, ‖∇f‖ = 3.2451e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  170: f = 0.000544571140, ‖∇f‖ = 3.7834e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  171: f = 0.000544165345, ‖∇f‖ = 3.2425e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  172: f = 0.000543759870, ‖∇f‖ = 3.7804e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  173: f = 0.000543354712, ‖∇f‖ = 3.2400e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  174: f = 0.000542949870, ‖∇f‖ = 3.7774e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  175: f = 0.000542545343, ‖∇f‖ = 3.2375e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  176: f = 0.000542141128, ‖∇f‖ = 3.7745e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  177: f = 0.000541737224, ‖∇f‖ = 3.2350e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  178: f = 0.000541333630, ‖∇f‖ = 3.7716e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  179: f = 0.000540930345, ‖∇f‖ = 3.2325e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  180: f = 0.000540527368, ‖∇f‖ = 3.7688e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  181: f = 0.000540124697, ‖∇f‖ = 3.2301e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  182: f = 0.000539722332, ‖∇f‖ = 3.7659e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  183: f = 0.000539320272, ‖∇f‖ = 3.2276e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  184: f = 0.000538918515, ‖∇f‖ = 3.7631e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  185: f = 0.000538517063, ‖∇f‖ = 3.2252e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  186: f = 0.000538115913, ‖∇f‖ = 3.7602e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  187: f = 0.000537715065, ‖∇f‖ = 3.2227e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  188: f = 0.000537314519, ‖∇f‖ = 3.7574e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  189: f = 0.000536914274, ‖∇f‖ = 3.2203e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  190: f = 0.000536514329, ‖∇f‖ = 3.7546e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  191: f = 0.000536114684, ‖∇f‖ = 3.2179e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  192: f = 0.000535715339, ‖∇f‖ = 3.7518e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  193: f = 0.000535316293, ‖∇f‖ = 3.2155e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  194: f = 0.000534917546, ‖∇f‖ = 3.7489e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  195: f = 0.000534519098, ‖∇f‖ = 3.2131e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  196: f = 0.000534120947, ‖∇f‖ = 3.7461e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  197: f = 0.000533723094, ‖∇f‖ = 3.2107e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  198: f = 0.000533325538, ‖∇f‖ = 3.7433e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  199: f = 0.000532928280, ‖∇f‖ = 3.2083e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  200: f = 0.000532531318, ‖∇f‖ = 3.7405e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  201: f = 0.000532134652, ‖∇f‖ = 3.2059e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  202: f = 0.000531738283, ‖∇f‖ = 3.7378e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  203: f = 0.000531342209, ‖∇f‖ = 3.2035e-03, α = 5.67e-02, nfg = 2
