Julia Version 1.5.0-DEV.264
Commit 7d47855e1f (2020-02-10 22:29 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed PlotUtils ─────────────────── v0.6.3
  Installed QuasiMonteCarlo ───────────── v0.1.0
  Installed Readables ─────────────────── v0.3.3
  Installed Compose ───────────────────── v0.8.1
  Installed DiffEqDiffTools ───────────── v1.7.0
  Installed Zygote ────────────────────── v0.4.7
  Installed StatsFuns ─────────────────── v0.9.3
  Installed TransformVariables ────────── v0.3.9
  Installed ProgressMeter ─────────────── v1.2.0
  Installed SoftGlobalScope ───────────── v1.0.10
  Installed StatsPlots ────────────────── v0.12.0
  Installed BoundaryValueDiffEq ───────── v2.4.0
  Installed DiffEqParamEstim ──────────── v1.12.0
  Installed Xorg_libXrender_jll ───────── v0.9.10+1
  Installed Xorg_xtrans_jll ───────────── v1.4.0+0
  Installed StatsModels ───────────────── v0.6.7
  Installed PyCall ────────────────────── v1.91.2
  Installed Loess ─────────────────────── v0.5.0
  Installed DiffEqSensitivity ─────────── v6.2.0
  Installed InvertedIndices ───────────── v1.0.0
  Installed Media ─────────────────────── v0.5.0
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed Graphics ──────────────────── v1.0.1
  Installed GLM ───────────────────────── v1.3.6
  Installed Cairo ─────────────────────── v1.0.2
  Installed IterativeSolvers ──────────── v0.8.1
  Installed DiffEqBiological ──────────── v4.1.0
  Installed ZMQ ───────────────────────── v1.2.0
  Installed NNlib ─────────────────────── v0.6.4
  Installed OffsetArrays ──────────────── v1.0.2
  Installed MuladdMacro ───────────────── v0.2.2
  Installed SymEngine ─────────────────── v0.7.1
  Installed MCMCChains ────────────────── v1.0.2
  Installed NLSolversBase ─────────────── v7.6.1
  Installed Showoff ───────────────────── v0.3.1
  Installed IntervalSets ──────────────── v0.4.0
  Installed NameResolution ────────────── v0.1.3
  Installed ElasticArrays ─────────────── v1.0.0
  Installed TimerOutputs ──────────────── v0.5.3
  Installed libpng_jll ────────────────── v1.6.37+2
  Installed MbedTLS ───────────────────── v0.7.0
  Installed DifferentialEquations ─────── v6.9.0
  Installed DiffEqJump ────────────────── v6.4.0
  Installed FixedPolynomials ──────────── v0.4.0
  Installed OrdinaryDiffEq ────────────── v5.26.8
  Installed Gadfly ────────────────────── v1.2.0
  Installed MatrixFactorizations ──────── v0.2.1
  Installed ZygoteRules ───────────────── v0.2.0
  Installed Combinatorics ─────────────── v1.0.0
  Installed Libgcrypt_jll ─────────────── v1.8.5+0
  Installed Polynomials ───────────────── v0.6.0
  Installed BlockBandedMatrices ───────── v0.7.1
  Installed LLVM ──────────────────────── v1.3.3
  Installed Ratios ────────────────────── v0.4.0
  Installed Xorg_libxcb_jll ───────────── v1.13.0+1
  Installed Xorg_libXau_jll ───────────── v1.0.9+1
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed StaticPolynomials ─────────── v1.3.3
  Installed CoupledFields ─────────────── v0.1.0
  Installed Roots ─────────────────────── v0.8.4
  Installed Xorg_libXext_jll ──────────── v1.3.4+1
  Installed Compat ────────────────────── v2.2.0
  Installed Cairo_jll ─────────────────── v1.16.0+2
  Installed Fontconfig_jll ────────────── v2.13.1+10
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed StaticArrays ──────────────── v0.12.1
  Installed Dierckx ───────────────────── v0.4.1
  Installed Distances ─────────────────── v0.8.2
  Installed Widgets ───────────────────── v0.6.2
  Installed Juno ──────────────────────── v0.7.2
  Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
  Installed Xorg_xextproto_jll ────────── v7.3.0+0
  Installed IndirectArrays ────────────── v0.5.1
  Installed GR ────────────────────────── v0.46.0
  Installed Clustering ────────────────── v0.13.3
  Installed Highlights ────────────────── v0.4.5
  Installed Distributions ─────────────── v0.21.12
  Installed Turing ────────────────────── v0.7.1
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed Crayons ───────────────────── v4.0.1
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed DimensionalPlotRecipes ────── v1.1.0
  Installed Tables ────────────────────── v0.2.11
  Installed PCRE_jll ──────────────────── v8.42.0+1
  Installed ColorTypes ────────────────── v0.9.1
  Installed NearestNeighbors ──────────── v0.4.4
  Installed DelayDiffEq ───────────────── v5.19.0
  Installed Libuuid_jll ───────────────── v2.34.0+3
  Installed PooledArrays ──────────────── v0.5.3
  Installed SparsityDetection ─────────── v0.1.2
  Installed FillArrays ────────────────── v0.8.4
  Installed DiffEqPhysics ─────────────── v3.5.0
  Installed AxisArrays ────────────────── v0.4.2
  Installed Weave ─────────────────────── v0.9.1
  Installed Xorg_renderproto_jll ──────── v0.11.1+0
  Installed DiffResults ───────────────── v1.0.2
  Installed DataAPI ───────────────────── v1.1.0
  Installed Arpack ────────────────────── v0.4.0
  Installed Xorg_libX11_jll ───────────── v1.6.9+0
  Installed Libiconv_jll ──────────────── v1.16.0+1
  Installed MultiScaleArrays ──────────── v1.6.0
  Installed MLStyle ───────────────────── v0.3.1
  Installed RangeArrays ───────────────── v0.3.2
  Installed ArrayInterface ────────────── v2.4.1
  Installed Bzip2_jll ─────────────────── v1.0.6+1
  Installed Parameters ────────────────── v0.12.0
  Installed SteadyStateDiffEq ─────────── v1.5.0
  Installed PDMats ────────────────────── v0.9.11
  Installed DataValueInterfaces ───────── v1.0.0
  Installed Quadmath ──────────────────── v0.5.2
  Installed Glib_jll ──────────────────── v2.59.0+1
  Installed VertexSafeGraphs ──────────── v0.1.1
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed ConstructionBase ──────────── v1.0.0
  Installed DiffEqBayes ───────────────── v2.4.0
  Installed Conda ─────────────────────── v1.4.0
  Installed StructArrays ──────────────── v0.4.1
  Installed MultivariatePolynomials ───── v0.3.6
  Installed CUDAnative ────────────────── v2.10.2
  Installed OptimBase ─────────────────── v2.0.0
  Installed DecFP ─────────────────────── v0.4.10
  Installed RandomNumbers ─────────────── v1.4.0
  Installed Measurements ──────────────── v2.2.0
  Installed Mamba ─────────────────────── v0.12.2
  Installed DistributionsAD ───────────── v0.1.1
  Installed ParameterizedFunctions ────── v4.2.1
  Installed FFMPEG ────────────────────── v0.2.4
  Installed Codecs ────────────────────── v0.5.0
  Installed Parsers ───────────────────── v0.3.11
  Installed LsqFit ────────────────────── v0.9.0
  Installed SpecialFunctions ──────────── v0.9.0
  Installed ZeroMQ_jll ────────────────── v4.3.1+0
  Installed Decimals ──────────────────── v0.4.1
  Installed LabelledArrays ────────────── v1.0.2
  Installed IterTools ─────────────────── v1.3.0
  Installed DiffEqCallbacks ───────────── v2.10.0
  Installed CategoricalArrays ─────────── v0.7.7
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed DataFrames ────────────────── v0.20.0
  Installed OrderedCollections ────────── v1.1.0
  Installed BenchmarkTools ────────────── v0.4.3
  Installed MappedArrays ──────────────── v0.2.2
  Installed LazyArrays ────────────────── v0.14.11
  Installed LightGraphs ───────────────── v1.3.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed PoissonRandom ─────────────── v0.4.0
  Installed WeakRefStrings ────────────── v0.6.2
  Installed Hexagons ──────────────────── v0.2.0
  Installed Inflate ───────────────────── v0.1.1
  Installed PlotThemes ────────────────── v1.0.1
  Installed Adapt ─────────────────────── v1.0.1
  Installed GeometryTypes ─────────────── v0.7.7
  Installed KernelDensity ─────────────── v0.5.1
  Installed AdvancedHMC ───────────────── v0.2.20
  Installed Gettext_jll ───────────────── v0.20.1+1
  Installed ExponentialUtilities ──────── v1.6.0
  Installed VersionParsing ────────────── v1.2.0
  Installed Requires ──────────────────── v1.0.1
  Installed ArgCheck ──────────────────── v1.0.1
  Installed Sobol ─────────────────────── v1.3.0
  Installed Observables ───────────────── v0.2.3
  Installed Bijectors ─────────────────── v0.5.2
  Installed NLsolve ───────────────────── v4.3.0
  Installed BlockArrays ───────────────── v0.11.1
  Installed PositiveFactorizations ────── v0.2.3
  Installed Measures ──────────────────── v0.3.1
  Installed PrettyPrint ───────────────── v0.1.0
  Installed Xorg_libXdmcp_jll ─────────── v1.1.3+1
  Installed DiffRules ─────────────────── v1.0.0
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed SimpleTraits ──────────────── v0.9.1
  Installed MutableArithmetics ────────── v0.2.2
  Installed EllipsisNotation ──────────── v0.4.0
  Installed FunctionWrappers ──────────── v1.0.0
  Installed Reexport ──────────────────── v0.2.0
  Installed ChainRulesCore ────────────── v0.4.0
  Installed PyPlot ────────────────────── v2.8.2
  Installed Mustache ──────────────────── v1.0.0
  Installed LaTeXStrings ──────────────── v1.0.3
  Installed ArrayLayouts ──────────────── v0.1.5
  Installed CuArrays ──────────────────── v1.7.1
  Installed FreeType2_jll ─────────────── v2.10.1+1
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed DiffEqFinancial ───────────── v2.2.1
  Installed Optim ─────────────────────── v0.19.7
  Installed Interpolations ────────────── v0.12.5
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ########                                                                  11.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###########################                                               38.2%######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.1%##############                                                            20.6%############################                                              39.1%#############################################                             63.5%#####################################################################     95.9%######################################################################## 100.0%
#=#=#                                                                         #######################                                                   32.4%####################################################                      72.6%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.7%###                                                                        4.9%#########                                                                 13.5%###################                                                       26.7%################################                                          45.3%#################################################                         69.3%##################################################################        92.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     ###########                                                               16.3%################################                                          45.6%###############################################################           88.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
                                                                           0.7%#############################                                             40.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##############################################################            86.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   -=#=#   #   #                                                                 -=O#- #  #    #                                                               -=O=#  #   #   #                                                              -=O=-#  #    #   #                                                            -=O=- #   #   #     #                                                         -=O=-   #   #   #     #                                                       -=O=-    #    #    #    #                                                     -=O=-      #   #     #    #                                                   -=O=-        #   #     #     #                                                -=O=-         #     #    #     #                                              #######################                                                   32.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   ##############                                                            20.1%######################################                                    53.6%#######################################################################   98.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ###########################                                               38.2%######################################################################## 100.0%
#=#=#                                                                         ##########                                                                14.0%######################################                                    53.8%######################################################################## 100.0%
#=#=#                                                                         ######################################                                    53.8%######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #############                                                             18.4%######################################################################## 100.0%
                                                                           1.1%##########################################                                58.8%######################################################################## 100.0%
#=#=#                                                                         ######################                                                    31.3%##################################################################        92.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.4%########                                                                  11.2%###############                                                           21.2%#######################                                                   33.0%####################################                                      50.5%#########################################################                 80.5%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ###########################################                               59.8%######################################################################## 100.0%
##                                                                         3.2%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.2%##############                                                            19.8%#########################                                                 35.0%#########################################                                 58.1%############################################################              83.7%######################################################################## 100.0%
#####                                                                      7.0%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.2%#########                                                                 13.1%#################                                                         24.1%############################                                              40.2%##########################################                                59.6%###########################################################               82.7%######################################################################## 100.0%
#=#=#                                                                         ##########                                                                15.1%########################################################                  79.0%######################################################################## 100.0%
#=#=#                                                                         #######                                                                   10.9%#########################                                                 35.4%#############################################                             62.6%######################################################################## 100.0%
###############                                                           21.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [6d1b261a] + DiffEqTutorials v0.2.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v0.3.0
  [79e6a3ab] + Adapt v1.0.1
  [0bf59076] + AdvancedHMC v0.2.20
  [2169fc97] + AlgebraicMultigrid v0.2.2
  [f5f396d3] + ApproxBayes v0.3.2
  [7e558dbc] + ArbNumerics v1.0.2
  [dce04be8] + ArgCheck v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [4c555306] + ArrayLayouts v0.1.5
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.2
  [aae01518] + BandedMatrices v0.14.3
  [6e4b80f9] + BenchmarkTools v0.4.3
  [76274a88] + Bijectors v0.5.2
  [b99e7846] + BinaryProvider v0.5.8
  [8e7c35d0] + BlockArrays v0.11.1
  [ffab5731] + BlockBandedMatrices v0.7.1
  [764a87c0] + BoundaryValueDiffEq v2.4.0
  [6e34b625] + Bzip2_jll v1.0.6+1
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v3.1.0
  [c5f51814] + CUDAdrv v6.0.0
  [be33ccc6] + CUDAnative v2.10.2
  [159f3aea] + Cairo v1.0.2
  [83423d85] + Cairo_jll v1.16.0+2
  [49dc2e85] + Calculus v0.5.1
  [a603d957] + CanonicalTraits v0.1.0
  [7057c7e9] + Cassette v0.3.1
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.4.0
  [aaaa29a8] + Clustering v0.13.3
  [19ecbf4d] + Codecs v0.5.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.8.1
  [8f4d0f93] + Conda v1.4.0
  [187b0558] + ConstructionBase v1.0.0
  [d38c429a] + Contour v0.5.1
  [7ad07ef1] + CoupledFields v0.1.0
  [a8cc5b0e] + Crayons v4.0.1
  [3a865a2d] + CuArrays v1.7.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [55939f99] + DecFP v0.4.10
  [abce61dc] + Decimals v0.4.1
  [bcd4f6db] + DelayDiffEq v5.19.0
  [39dd38d3] + Dierckx v0.4.1
  [2b5f629d] + DiffEqBase v6.10.2
  [ebbdde9d] + DiffEqBayes v2.4.0
  [eb300fae] + DiffEqBiological v4.1.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [01453d9d] + DiffEqDiffTools v1.7.0
  [5a0ffddc] + DiffEqFinancial v2.2.1
  [c894b116] + DiffEqJump v6.4.0
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [9fdde737] + DiffEqOperators v4.7.0
  [1130ab10] + DiffEqParamEstim v1.12.0
  [055956cb] + DiffEqPhysics v3.5.0
  [41bf760c] + DiffEqSensitivity v6.2.0
  [6d1b261a] + DiffEqTutorials v0.2.1
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [0c46a032] + DifferentialEquations v6.9.0
  [c619ae07] + DimensionalPlotRecipes v1.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ced4e74d] + DistributionsAD v0.1.1
  [ffbed154] + DocStringExtensions v0.8.1
  [497a8b3b] + DoubleFloats v0.9.11
  [bbc10e6e] + DynamicHMC v2.1.4
  [7c1d4256] + DynamicPolynomials v0.3.8
  [fdbdab4c] + ElasticArrays v1.0.0
  [da5c29d0] + EllipsisNotation v0.4.0
  [2e619515] + Expat_jll v2.2.7+0
  [d4d017d3] + ExponentialUtilities v1.6.0
  [c87230d0] + FFMPEG v0.2.4
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.8.4
  [6a86dc24] + FiniteDiff v2.2.0
  [26cc04aa] + FiniteDifferences v0.9.2
  [53c48c17] + FixedPointNumbers v0.7.1
  [3dd14ad9] + FixedPolynomials v0.4.0
  [a3f928ae] + Fontconfig_jll v2.13.1+10
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.9
  [d7e528f0] + FreeType2_jll v2.10.1+1
  [559328eb] + FriBidi_jll v1.0.5+2
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.6
  [0c68f7d7] + GPUArrays v2.0.1
  [28b8d3ca] + GR v0.46.0
  [c91e804a] + Gadfly v1.2.0
  [6b9d7cbe] + GeneralizedGenerated v0.2.1
  [01680d73] + GenericSVD v0.2.2
  [c145ed77] + GenericSchur v0.3.0
  [4d00f742] + GeometryTypes v0.7.7
  [78b55507] + Gettext_jll v0.20.1+1
  [7746bdde] + Glib_jll v2.59.0+1
  [a2bd30eb] + Graphics v1.0.1
  [3b182d85] + Graphite2_jll v1.3.13+1
  [2e76f6c2] + HarfBuzz_jll v2.6.1+4
  [a1b4810d] + Hexagons v0.2.0
  [eafb193a] + Highlights v0.4.5
  [f213a82b] + HomotopyContinuation v1.3.1
  [7073ff75] + IJulia v1.21.1
  [7869d1d1] + IRTools v0.3.1
  [9b13fd28] + IndirectArrays v0.5.1
  [d25df0c9] + Inflate v0.1.1
  [505f98c9] + InplaceOps v0.3.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.4.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [b14d175d] + JuliaVariables v0.2.0
  [e5e0dc1b] + Juno v0.7.2
  [5ab0869b] + KernelDensity v0.5.1
  [929cbde3] + LLVM v1.3.3
  [dd4b983a] + LZO_jll v2.10.0+0
  [b964fa9f] + LaTeXStrings v1.0.3
  [2ee39098] + LabelledArrays v1.0.2
  [23fbe1c1] + Latexify v0.12.0
  [a5e1c1ea] + LatinHypercubeSampling v1.4.0
  [5078a376] + LazyArrays v0.14.11
  [7f8f8fb0] + LearnBase v0.2.2
  [e9f186c6] + Libffi_jll v3.2.1+0
  [d4300ac3] + Libgcrypt_jll v1.8.5+0
  [7add5ba3] + Libgpg_error_jll v1.36.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+1
  [6f1fad26] + Libtask v0.3.1
  [38a345b3] + Libuuid_jll v2.34.0+3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.0
  [6fdf6af0] + LogDensityProblems v0.9.1
  [2fda8390] + LsqFit v0.9.0
  [c7f686f2] + MCMCChains v1.0.2
  [856f044c] + MKL_jll v2019.0.117+2
  [d8e11817] + MLStyle v0.3.1
  [1914dd2f] + MacroTools v0.5.4
  [5424a776] + Mamba v0.12.2
  [dbb5928d] + MappedArrays v0.2.2
  [a3b82374] + MatrixFactorizations v0.2.1
  [739be429] + MbedTLS v0.7.0
  [eff96d63] + Measurements v2.2.0
  [442fdcdd] + Measures v0.3.1
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [291d046c] + MixedSubdivisions v1.0.0
  [961ee093] + ModelingToolkit v1.2.5
  [46d2c3a1] + MuladdMacro v0.2.2
  [f9640e96] + MultiScaleArrays v1.6.0
  [102ac46a] + MultivariatePolynomials v0.3.6
  [ffc61752] + Mustache v1.0.0
  [d8a4904e] + MutableArithmetics v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [71a1bf82] + NameResolution v0.1.3
  [b8a86587] + NearestNeighbors v0.4.4
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v1.0.2
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.19.7
  [87e2bd06] + OptimBase v2.0.0
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [2f80f16e] + PCRE_jll v8.42.0+1
  [90014a1f] + PDMats v0.9.11
  [36c8627f] + Pango_jll v1.42.4+7
  [65888b18] + ParameterizedFunctions v4.2.1
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.11
  [06bb1623] + PenaltyFunctions v0.1.2
  [30392449] + Pixman_jll v0.38.4+1
  [ccf2f8ad] + PlotThemes v1.0.1
  [995b91a9] + PlotUtils v0.6.3
  [91a5bcdd] + Plots v0.27.1
  [e409e4f3] + PoissonRandom v0.4.0
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [8162dcfd] + PrettyPrint v0.1.0
  [08abe8d2] + PrettyTables v0.6.0
  [92933f4c] + ProgressMeter v1.2.0
  [01f381cc] + ProjectiveVectors v1.1.2
  [438e738f] + PyCall v1.91.2
  [d330b81b] + PyPlot v2.8.2
  [1fd47b50] + QuadGK v2.3.1
  [be4d8f0f] + Quadmath v0.5.2
  [8a4e6c94] + QuasiMonteCarlo v0.1.0
  [e6cf234a] + RandomNumbers v1.4.0
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [0d4725de] + Readables v0.3.3
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
