Julia Version 1.5.0-DEV.202
Commit 0029072192 (2020-01-29 16:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
 Installed DiffEqFlux ────────────────── v0.10.2
 Installed StaticArrays ──────────────── v0.11.1
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed MuladdMacro ───────────────── v0.2.2
 Installed PooledArrays ──────────────── v0.5.3
 Installed Media ─────────────────────── v0.5.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed TimerOutputs ──────────────── v0.5.3
 Installed Inflate ───────────────────── v0.1.1
 Installed ColorTypes ────────────────── v0.9.1
 Installed Roots ─────────────────────── v0.8.4
 Installed JSON ──────────────────────── v0.21.0
 Installed ZipFile ───────────────────── v0.9.1
 Installed Colors ────────────────────── v0.11.2
 Installed RandomNumbers ─────────────── v1.4.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [6a86dc24] + FiniteDiff v2.1.0
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.6
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.0
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building NNlib ───────────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Updating `/tmp/jl_1vOOXr/Project.toml`
 [no changes]
  Updating `/tmp/jl_1vOOXr/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_7AxENs/Project.toml`
 [no changes]
  Updating `/tmp/jl_7AxENs/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_nqEIbN/Project.toml`
 [no changes]
  Updating `/tmp/jl_nqEIbN/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_RgZ8K9/Project.toml`
 [no changes]
  Updating `/tmp/jl_RgZ8K9/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_x6WuxN/Project.toml`
 [no changes]
  Updating `/tmp/jl_x6WuxN/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_jZxKxO/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_jZxKxO/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_jZxKxO/Project.toml`
  [2b5f629d] DiffEqBase v6.10.2
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.1
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition vec(Number) in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114 overwritten in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/EBys0/src/jacobians.jl:128.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 40.471384385856204 (tracked)
Current loss is: 13.784375629360042 (tracked)
Current loss is: 9.393370941045044 (tracked)
Current loss is: 15.979138924786493 (tracked)
Current loss is: 25.234859585109348 (tracked)
Current loss is: 30.646725286254405 (tracked)
Current loss is: 30.577326046627533 (tracked)
Current loss is: 26.759888376509 (tracked)
Current loss is: 21.549996234156385 (tracked)
Current loss is: 16.604365292079475 (tracked)
Current loss is: 12.722656638235318 (tracked)
Current loss is: 10.11910474007111 (tracked)
Current loss is: 8.707821947229945 (tracked)
Current loss is: 8.277111027562075 (tracked)
Current loss is: 8.567274868307722 (tracked)
Current loss is: 9.30025726664782 (tracked)
Current loss is: 10.199231403840077 (tracked)
Current loss is: 11.015878887315585 (tracked)
Current loss is: 11.564137584366224 (tracked)
Current loss is: 11.747206032427385 (tracked)
Current loss is: 11.564122943976473 (tracked)
Current loss is: 11.092205406609866 (tracked)
Current loss is: 10.453481312912881 (tracked)
Current loss is: 9.778492173287946 (tracked)
Current loss is: 9.178092169864426 (tracked)
Current loss is: 8.72746847648402 (tracked)
Current loss is: 8.461417838926 (tracked)
Current loss is: 8.377563315590745 (tracked)
Current loss is: 8.444239364831455 (tracked)
Current loss is: 8.61070124807777 (tracked)
Current loss is: 8.818157588725136 (tracked)
Current loss is: 9.010418491305833 (tracked)
Current loss is: 9.14291183910235 (tracked)
Current loss is: 9.188825643961785 (tracked)
Current loss is: 9.141507333682457 (tracked)
Current loss is: 9.012981711920219 (tracked)
Current loss is: 8.829283608856413 (tracked)
Current loss is: 8.623840658120407 (tracked)
Current loss is: 8.43031559254031 (tracked)
Current loss is: 8.276150598153524 (tracked)
Current loss is: 8.177778961449413 (tracked)
Current loss is: 8.138175269480572 (tracked)
Current loss is: 8.147160246984098 (tracked)
Current loss is: 8.184507005725735 (tracked)
Current loss is: 8.225334878221265 (tracked)
Current loss is: 8.246586852962078 (tracked)
Current loss is: 8.232845483238009 (tracked)
Current loss is: 8.179765816046693 (tracked)
Current loss is: 8.09412957175606 (tracked)
Current loss is: 7.990694976509036 (tracked)
Current loss is: 7.887085650070504 (tracked)
Current loss is: 7.798444818029656 (tracked)
Current loss is: 7.733438876666927 (tracked)
Current loss is: 7.692576141482969 (tracked)
Current loss is: 7.6690466908601875 (tracked)
Current loss is: 7.651594259885656 (tracked)
Current loss is: 7.628399851526065 (tracked)
Current loss is: 7.590742920785257 (tracked)
Current loss is: 7.535339304115356 (tracked)
Current loss is: 7.464727853995649 (tracked)
Current loss is: 7.38574466158662 (tracked)
Current loss is: 7.306721518196224 (tracked)
Current loss is: 7.234419119982622 (tracked)
Current loss is: 7.171729313167022 (tracked)
Current loss is: 7.1169124514179884 (tracked)
Current loss is: 7.064583853950602 (tracked)
Current loss is: 7.008025151965946 (tracked)
Current loss is: 6.94183645194725 (tracked)
Current loss is: 6.863818073357175 (tracked)
Current loss is: 6.775333489972724 (tracked)
Current loss is: 6.680141030222341 (tracked)
Current loss is: 6.582377928996809 (tracked)
Current loss is: 6.484681172732516 (tracked)
Current loss is: 6.387234784449673 (tracked)
Current loss is: 6.288019487797881 (tracked)
Current loss is: 6.18397538669771 (tracked)
Current loss is: 6.072443795509976 (tracked)
Current loss is: 5.952214073460134 (tracked)
Current loss is: 5.8237964193929255 (tracked)
Current loss is: 5.688905393998971 (tracked)
Current loss is: 5.549523814058217 (tracked)
Current loss is: 5.407010284595152 (tracked)
Current loss is: 5.261658010755061 (tracked)
Current loss is: 5.112831655297823 (tracked)
Current loss is: 4.95953133158377 (tracked)
Current loss is: 4.801044791298105 (tracked)
Current loss is: 4.6373520940785165 (tracked)
Current loss is: 4.469122665928471 (tracked)
Current loss is: 4.297364601092523 (tracked)
Current loss is: 4.122969536541265 (tracked)
Current loss is: 3.94639943937183 (tracked)
Current loss is: 3.7676600364467916 (tracked)
Current loss is: 3.586529914705467 (tracked)
Current loss is: 3.4028957076698854 (tracked)
Current loss is: 3.2170020842040916 (tracked)
Current loss is: 3.029505588234676 (tracked)
Current loss is: 2.841334968333254 (tracked)
Current loss is: 2.653459991964569 (tracked)
Current loss is: 2.4667139632963875 (tracked)
Current loss is: 2.281760682546446 (tracked)
Current loss is: 2.099209380921648 (tracked)
Current loss is: 1.9198081792604542 (tracked)
Current loss is: 1.7446080980186862 (tracked)
Current loss is: 1.5750206561218512 (tracked)
Current loss is: 1.412757683408511 (tracked)
Current loss is: 1.2596769917362056 (tracked)
Current loss is: 1.1175797297591397 (tracked)
Current loss is: 0.9879524070270285 (tracked)
Current loss is: 0.8716336282511474 (tracked)
Current loss is: 0.7684291461960644 (tracked)
Current loss is: 0.6768573416599452 (tracked)
Current loss is: 0.5943807616199995 (tracked)
Current loss is: 0.518338491959857 (tracked)
Current loss is: 0.44716827093504674 (tracked)
Current loss is: 0.38096337693419124 (tracked)
Current loss is: 0.3209011728149326 (tracked)
Current loss is: 0.26813153716497856 (tracked)
Current loss is: 0.2230398929915908 (tracked)
Current loss is: 0.18519926330859743 (tracked)
Current loss is: 0.15371834475595408 (tracked)
Current loss is: 0.12759640761894292 (tracked)
Current loss is: 0.10591895496542433 (tracked)
Current loss is: 0.08791559531606333 (tracked)
Current loss is: 0.07295352215970892 (tracked)
Current loss is: 0.06051448371273263 (tracked)
Current loss is: 0.05017520835044076 (tracked)
Current loss is: 0.04158987473477384 (tracked)
Current loss is: 0.03447533391145668 (tracked)
Current loss is: 0.028596367187722505 (tracked)
Current loss is: 0.023754328070373757 (tracked)
Current loss is: 0.019778448810898575 (tracked)
Current loss is: 0.016521371581497152 (tracked)
Current loss is: 0.01385653339201711 (tracked)
Current loss is: 0.011677749286346373 (tracked)
Current loss is: 0.009898618662739658 (tracked)
Current loss is: 0.008451799829974628 (tracked)
Current loss is: 0.007287430549955421 (tracked)
Current loss is: 0.006370409640367959 (tracked)
Current loss is: 0.005676520140613681 (tracked)
Current loss is: 0.005187161992612787 (tracked)
Current loss is: 0.004882872162279542 (tracked)
Current loss is: 0.004736784075605983 (tracked)
Current loss is: 0.004710210239706819 (tracked)
Current loss is: 0.00475310069662767 (tracked)
Current loss is: 0.004811637613204481 (tracked)
Current loss is: 0.004841197401520662 (tracked)
Current loss is: 0.004819362702839084 (tracked)
Current loss is: 0.004751616986883475 (tracked)
Current loss is: 0.004665971788888164 (tracked)
Current loss is: 0.004598879002242505 (tracked)
Current loss is: 0.004579782686113901 (tracked)
Current loss is: 0.004620793961537489 (tracked)
Current loss is: 0.004714464725749655 (tracked)
Current loss is: 0.004838240916003562 (tracked)
Current loss is: 0.004962960202612592 (tracked)
Current loss is: 0.005061957096641586 (tracked)
Current loss is: 0.005118638872469061 (tracked)
Current loss is: 0.0051305650393464195 (tracked)
Current loss is: 0.005108898524954304 (tracked)
Current loss is: 0.0050733725639570204 (tracked)
Current loss is: 0.005043755799597551 (tracked)
Current loss is: 0.0050308423186533014 (tracked)
Current loss is: 0.0050309433579927825 (tracked)
Current loss is: 0.005027451485228676 (tracked)
Current loss is: 0.004999932924849699 (tracked)
Current loss is: 0.004936056539873844 (tracked)
Current loss is: 0.004838836666156772 (tracked)
Current loss is: 0.004724097578059998 (tracked)
Current loss is: 0.004610638012898289 (tracked)
Current loss is: 0.004510286171401381 (tracked)
Current loss is: 0.004423587092029543 (tracked)
Current loss is: 0.004342528330296296 (tracked)
Current loss is: 0.004256926095091899 (tracked)
Current loss is: 0.004160471728365883 (tracked)
Current loss is: 0.00405369421740464 (tracked)
Current loss is: 0.0039428464768649875 (tracked)
Current loss is: 0.003836054682768113 (tracked)
Current loss is: 0.00373885750457014 (tracked)
Current loss is: 0.003651449108562318 (tracked)
Current loss is: 0.0035691516996765984 (tracked)
Current loss is: 0.003485751448015935 (tracked)
Current loss is: 0.0033974341784180893 (tracked)
Current loss is: 0.0033048938263120797 (tracked)
Current loss is: 0.003212239857322818 (tracked)
Current loss is: 0.0031240008102392906 (tracked)
Current loss is: 0.0030423065218144383 (tracked)
Current loss is: 0.0029663487482731177 (tracked)
Current loss is: 0.0028935230953805787 (tracked)
Current loss is: 0.002821629742684099 (tracked)
Current loss is: 0.002750221543660468 (tracked)
Current loss is: 0.002680762071965871 (tracked)
Current loss is: 0.0026155501147333803 (tracked)
Current loss is: 0.0025561687354134074 (tracked)
Current loss is: 0.00250259978973156 (tracked)
Current loss is: 0.0024533647079394184 (tracked)
Current loss is: 0.00240667597391936 (tracked)
Current loss is: 0.0023616015035342057 (tracked)
Current loss is: 0.0023184019153014504 (tracked)
Current loss is: 0.002278041159676955 (tracked)
Current loss is: 0.0022411454366942918 (tracked)
Current loss is: 9.24208994298559 (tracked)
Current loss is: 13.755766892096345 (tracked)
Current loss is: 13.842994458126988 (tracked)
Current loss is: 10.780305015376243 (tracked)
Current loss is: 8.81165073130322 (tracked)
Current loss is: 9.11124524426572 (tracked)
Current loss is: 10.392166092671927 (tracked)
Current loss is: 10.824985317329944 (tracked)
Current loss is: 10.0687501932996 (tracked)
Current loss is: 8.986120831855684 (tracked)
Current loss is: 8.410742803361485 (tracked)
Current loss is: 8.55698700248596 (tracked)
Current loss is: 9.069604763367218 (tracked)
Current loss is: 9.41634700947925 (tracked)
Current loss is: 9.323277735202662 (tracked)
Current loss is: 8.907799882598788 (tracked)
Current loss is: 8.477510540713952 (tracked)
Current loss is: 8.286119825081753 (tracked)
Current loss is: 8.38350177465616 (tracked)
Current loss is: 8.612704897798276 (tracked)
Current loss is: 8.751064545468092 (tracked)
Current loss is: 8.679811860304552 (tracked)
Current loss is: 8.461762975724564 (tracked)
Current loss is: 8.2491000401833 (tracked)
Current loss is: 8.162037796710775 (tracked)
Current loss is: 8.20974252538287 (tracked)
Current loss is: 8.306929167599595 (tracked)
Current loss is: 8.348583549349096 (tracked)
Current loss is: 8.289111095561976 (tracked)
Current loss is: 8.158205865338303 (tracked)
Current loss is: 8.032506516544773 (tracked)
Current loss is: 7.969833768014808 (tracked)
Current loss is: 7.975218653887808 (tracked)
Current loss is: 7.9992642555918145 (tracked)
Current loss is: 7.986879548757065 (tracked)
Current loss is: 7.9172948984166585 (tracked)
Current loss is: 7.817034419960158 (tracked)
Current loss is: 7.733511538581208 (tracked)
Current loss is: 7.68971635366203 (tracked)
Current loss is: 7.6724940450529155 (tracked)
Current loss is: 7.646272290304784 (tracked)
Current loss is: 7.585814952410422 (tracked)
Current loss is: 7.495137907624091 (tracked)
Current loss is: 7.400730004485033 (tracked)
Current loss is: 7.322670827040051 (tracked)
Current loss is: 7.261795816295351 (tracked)
Current loss is: 7.199168137670902 (tracked)
Current loss is: 7.113142772586632 (tracked)
Current loss is: 7.002032175467383 (tracked)
Current loss is: 6.882134265656996 (tracked)
Current loss is: 6.769042745655962 (tracked)
Current loss is: 6.660773392314355 (tracked)
Current loss is: 6.543063422238161 (tracked)
Current loss is: 6.405116962240124 (tracked)
Current loss is: 6.248929989496072 (tracked)
Current loss is: 6.085838138104335 (tracked)
Current loss is: 5.922698076757738 (tracked)
Current loss is: 5.755854480640828 (tracked)
Current loss is: 5.574260653551846 (tracked)
Current loss is: 5.373967169245553 (tracked)
Current loss is: 5.160000773759873 (tracked)
Current loss is: 4.941808277907973 (tracked)
Current loss is: 4.718126770445782 (tracked)
Current loss is: 4.48388901962368 (tracked)
Current loss is: 4.234543566322465 (tracked)
Current loss is: 3.9725075467492412 (tracked)
Current loss is: 3.7048679038230996 (tracked)
Current loss is: 3.4333622610435057 (tracked)
Current loss is: 3.157127570694918 (tracked)
Current loss is: 2.87815245606438 (tracked)
Current loss is: 2.598908692741109 (tracked)
Current loss is: 2.32343265354499 (tracked)
Current loss is: 2.0567889233842216 (tracked)
Current loss is: 1.8020235898406476 (tracked)
Current loss is: 1.5587823104022096 (tracked)
Current loss is: 1.328446334296273 (tracked)
Current loss is: 1.1167245764305611 (tracked)
Current loss is: 0.9256825841563816 (tracked)
Current loss is: 0.755994956371641 (tracked)
Current loss is: 0.606603119148223 (tracked)
Current loss is: 0.47841563995681063 (tracked)
Current loss is: 0.3696655094424509 (tracked)
Current loss is: 0.28086967073501634 (tracked)
Current loss is: 0.20955796340255295 (tracked)
Current loss is: 0.15397537732640076 (tracked)
Current loss is: 0.1109612308260971 (tracked)
Current loss is: 0.07859175355503424 (tracked)
Current loss is: 0.05448573852715981 (tracked)
Current loss is: 0.037118632562096285 (tracked)
Current loss is: 0.024920192650518206 (tracked)
Current loss is: 0.01648203108144951 (tracked)
Current loss is: 0.01072294990316754 (tracked)
Current loss is: 0.00688008424534525 (tracked)
Current loss is: 0.004382416007494863 (tracked)
Current loss is: 0.002742495707075154 (tracked)
Current loss is: 0.0016997478805861064 (tracked)
Current loss is: 0.0010398255834944828 (tracked)
Current loss is: 0.0006341730580337936 (tracked)
Current loss is: 0.0003983618974458508 (tracked)
Current loss is: 0.00026857684316481154 (tracked)
Current loss is: 0.00022564441208375768 (tracked)
Current loss is: 0.0002434403754138687 (tracked)
Current loss is: 0.0003135504529111115 (tracked)
Current loss is: 0.0004324445923756453 (tracked)
Current loss is: 0.0005896670834484935 (tracked)
Current loss is: 0.0007766710362077796 (tracked)
Current loss is: 0.0009967707713790547 (tracked)
Current loss is: 0.0012294783228997625 (tracked)
Current loss is: 0.0014800244278952758 (tracked)
Current loss is: 0.0017249121809964543 (tracked)
Current loss is: 0.001959473235143316 (tracked)
Current loss is: 0.002183197492824793 (tracked)
Current loss is: 0.002394980297322839 (tracked)
Current loss is: 0.002597697319842348 (tracked)
Current loss is: 0.0027795172607717198 (tracked)
Current loss is: 0.0029466699156016885 (tracked)
Current loss is: 0.0031055995383552897 (tracked)
Current loss is: 0.0032698594335237564 (tracked)
Current loss is: 0.003414913813787655 (tracked)
Current loss is: 0.0035578165849544214 (tracked)
Current loss is: 0.0036423261439311903 (tracked)
Current loss is: 0.0037166208681341352 (tracked)
Current loss is: 0.0037676782153651996 (tracked)
