Julia Version 1.5.0-DEV.196
Commit d58a805413 (2020-01-29 16:14 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
 Installed RecipesBase ───────────────── v0.7.0
 Installed NLSolversBase ─────────────── v7.6.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed DataFrames ────────────────── v0.20.0
 Installed VertexSafeGraphs ──────────── v0.1.1
 Installed Roots ─────────────────────── v0.8.4
 Installed GLM ───────────────────────── v1.3.6
 Installed PDMats ────────────────────── v0.9.11
 Installed LightGraphs ───────────────── v1.3.0
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed ColorTypes ────────────────── v0.9.1
 Installed SpecialFunctions ──────────── v0.8.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed TimerOutputs ──────────────── v0.5.3
 Installed CEnum ─────────────────────── v0.2.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [6a86dc24] + FiniteDiff v2.1.0
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.6
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.0
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building NNlib ───────────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Updating `/tmp/jl_cRc5ze/Project.toml`
 [no changes]
  Updating `/tmp/jl_cRc5ze/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_QbPQ2N/Project.toml`
 [no changes]
  Updating `/tmp/jl_QbPQ2N/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_wSEUXG/Project.toml`
 [no changes]
  Updating `/tmp/jl_wSEUXG/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_OH7ufC/Project.toml`
 [no changes]
  Updating `/tmp/jl_OH7ufC/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_uk0zxM/Project.toml`
 [no changes]
  Updating `/tmp/jl_uk0zxM/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_6KLlci/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_6KLlci/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_6KLlci/Project.toml`
  [2b5f629d] DiffEqBase v6.10.2
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.1
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition vec(Number) in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114 overwritten in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/EBys0/src/jacobians.jl:128.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 9.704775414141748 (tracked)
Current loss is: 11.605543002458102 (tracked)
Current loss is: 19.113548671752863 (tracked)
Current loss is: 18.809942307295955 (tracked)
Current loss is: 13.862435526819283 (tracked)
Current loss is: 9.610684067037399 (tracked)
Current loss is: 8.282064001207534 (tracked)
Current loss is: 9.57347188537319 (tracked)
Current loss is: 11.704698180425172 (tracked)
Current loss is: 12.768393119548696 (tracked)
Current loss is: 12.121921955353448 (tracked)
Current loss is: 10.462958509486908 (tracked)
Current loss is: 8.88527826814417 (tracked)
Current loss is: 8.126892553572658 (tracked)
Current loss is: 8.325441712967436 (tracked)
Current loss is: 9.093810266685887 (tracked)
Current loss is: 9.801384064683774 (tracked)
Current loss is: 9.970121074431281 (tracked)
Current loss is: 9.537984712564562 (tracked)
Current loss is: 8.803808021591363 (tracked)
Current loss is: 8.170227191535588 (tracked)
Current loss is: 7.906827558358163 (tracked)
Current loss is: 8.039885400438349 (tracked)
Current loss is: 8.376776655361388 (tracked)
Current loss is: 8.639423298129563 (tracked)
Current loss is: 8.637562145683283 (tracked)
Current loss is: 8.37025745896282 (tracked)
Current loss is: 7.993434795660657 (tracked)
Current loss is: 7.699821220329581 (tracked)
Current loss is: 7.602444394607589 (tracked)
Current loss is: 7.681790789478378 (tracked)
Current loss is: 7.813515822833338 (tracked)
Current loss is: 7.856825676031633 (tracked)
Current loss is: 7.746604507695233 (tracked)
Current loss is: 7.52545140986674 (tracked)
Current loss is: 7.2996467191440555 (tracked)
Current loss is: 7.160416003216325 (tracked)
Current loss is: 7.126223451510227 (tracked)
Current loss is: 7.139118695589421 (tracked)
Current loss is: 7.113146849066647 (tracked)
Current loss is: 6.998424319861817 (tracked)
Current loss is: 6.81234449043143 (tracked)
Current loss is: 6.617488765677157 (tracked)
Current loss is: 6.469345898063398 (tracked)
Current loss is: 6.375578703325443 (tracked)
Current loss is: 6.29528285995022 (tracked)
Current loss is: 6.176179100960198 (tracked)
Current loss is: 5.9977967220057975 (tracked)
Current loss is: 5.7838864310647295 (tracked)
Current loss is: 5.576570857901306 (tracked)
Current loss is: 5.3987947834490395 (tracked)
Current loss is: 5.237904725038687 (tracked)
Current loss is: 5.061701213893453 (tracked)
Current loss is: 4.84959193665299 (tracked)
Current loss is: 4.609537663142883 (tracked)
Current loss is: 4.367254125476959 (tracked)
Current loss is: 4.1410777013183555 (tracked)
Current loss is: 3.927002451855375 (tracked)
Current loss is: 3.7063257970642707 (tracked)
Current loss is: 3.46621393405522 (tracked)
Current loss is: 3.211996411449086 (tracked)
Current loss is: 2.9605380323289903 (tracked)
Current loss is: 2.7240058297390446 (tracked)
Current loss is: 2.500900281101984 (tracked)
Current loss is: 2.2814255644098687 (tracked)
Current loss is: 2.059690643365452 (tracked)
Current loss is: 1.83993953278283 (tracked)
Current loss is: 1.6319215937697136 (tracked)
Current loss is: 1.4419261471979876 (tracked)
Current loss is: 1.2688278185935478 (tracked)
Current loss is: 1.1077071241785181 (tracked)
Current loss is: 0.9558781130134986 (tracked)
Current loss is: 0.815120501412277 (tracked)
Current loss is: 0.6890814663308812 (tracked)
Current loss is: 0.5795568070803531 (tracked)
Current loss is: 0.48525055525998695 (tracked)
Current loss is: 0.4033081607637776 (tracked)
Current loss is: 0.33149443786956845 (tracked)
Current loss is: 0.26907405719666855 (tracked)
Current loss is: 0.2161770909544271 (tracked)
Current loss is: 0.17269555138817744 (tracked)
Current loss is: 0.13772343479854357 (tracked)
Current loss is: 0.10975043243983154 (tracked)
Current loss is: 0.08719730097587228 (tracked)
Current loss is: 0.06882735494325423 (tracked)
Current loss is: 0.053844408737680136 (tracked)
Current loss is: 0.0417618989607598 (tracked)
Current loss is: 0.03221621278192206 (tracked)
Current loss is: 0.02484556387499213 (tracked)
Current loss is: 0.019259664504669656 (tracked)
Current loss is: 0.015067239926305206 (tracked)
Current loss is: 0.011916371421229168 (tracked)
Current loss is: 0.009522090189487874 (tracked)
Current loss is: 0.007672906366123225 (tracked)
Current loss is: 0.00622208812280693 (tracked)
Current loss is: 0.005071775332132965 (tracked)
Current loss is: 0.004156555564403156 (tracked)
Current loss is: 0.0034304903999603166 (tracked)
Current loss is: 0.002858528052558719 (tracked)
Current loss is: 0.0024118718237486655 (tracked)
Current loss is: 0.002065914841119043 (tracked)
Current loss is: 0.0017996908162336857 (tracked)
Current loss is: 0.0015956894523674221 (tracked)
Current loss is: 0.0014397787350124728 (tracked)
Current loss is: 0.001320939992386137 (tracked)
Current loss is: 0.0012307383566920126 (tracked)
Current loss is: 0.0011627889440834786 (tracked)
Current loss is: 0.001112129920556976 (tracked)
Current loss is: 0.00107472925592251 (tracked)
Current loss is: 0.0010471327604790078 (tracked)
Current loss is: 0.00102622502146124 (tracked)
Current loss is: 0.0010092083828740278 (tracked)
Current loss is: 0.000993606151794227 (tracked)
Current loss is: 0.0009774520860103312 (tracked)
Current loss is: 0.0009593593284449246 (tracked)
Current loss is: 0.0009386194753695925 (tracked)
Current loss is: 0.0009151980503244219 (tracked)
Current loss is: 0.000889639833681431 (tracked)
Current loss is: 0.0008628969408352584 (tracked)
Current loss is: 0.0008360962248368181 (tracked)
Current loss is: 0.0008103230371227446 (tracked)
Current loss is: 0.0007864295251465141 (tracked)
Current loss is: 0.0007648938835486969 (tracked)
Current loss is: 0.0007457893446089904 (tracked)
Current loss is: 0.0007287871394627278 (tracked)
Current loss is: 0.0007132732230359397 (tracked)
Current loss is: 0.0006984566677354033 (tracked)
Current loss is: 0.0006835245069430103 (tracked)
Current loss is: 0.0006677870714913786 (tracked)
Current loss is: 0.0006507656727662775 (tracked)
Current loss is: 0.0006322533272185586 (tracked)
Current loss is: 0.0006123163980638951 (tracked)
Current loss is: 0.0005912697327387624 (tracked)
Current loss is: 0.000569597429785595 (tracked)
Current loss is: 0.0005478743298431332 (tracked)
Current loss is: 0.0005266524962996666 (tracked)
Current loss is: 0.0005064376610073408 (tracked)
Current loss is: 0.00048757528993091464 (tracked)
Current loss is: 0.0004702800177471619 (tracked)
Current loss is: 0.00045458504683037207 (tracked)
Current loss is: 0.00044040191288779583 (tracked)
Current loss is: 0.0004275247106359546 (tracked)
Current loss is: 0.0004156986689985825 (tracked)
Current loss is: 0.0004046472634856168 (tracked)
Current loss is: 0.00039412237016843465 (tracked)
Current loss is: 0.0003839294757719476 (tracked)
Current loss is: 0.0003739447486529666 (tracked)
Current loss is: 0.0003641222979752321 (tracked)
Current loss is: 0.00035448042341529524 (tracked)
Current loss is: 0.0003450872756042819 (tracked)
Current loss is: 0.0003360321035902506 (tracked)
Current loss is: 0.000327412520046918 (tracked)
Current loss is: 0.00031930224917754523 (tracked)
Current loss is: 0.0003117498578123217 (tracked)
Current loss is: 0.0003047666387928524 (tracked)
Current loss is: 0.0002983286532785836 (tracked)
Current loss is: 0.0002923850951266556 (tracked)
Current loss is: 0.0002868609023838755 (tracked)
Current loss is: 0.0002816817301613254 (tracked)
Current loss is: 0.0002767757230567259 (tracked)
Current loss is: 0.00027208731475065096 (tracked)
Current loss is: 0.00026758347601652584 (tracked)
Current loss is: 0.00026325201519510793 (tracked)
Current loss is: 0.0002591042409819006 (tracked)
Current loss is: 0.00025516535108258424 (tracked)
Current loss is: 0.00025146319032762123 (tracked)
Current loss is: 0.0002480245205190141 (tracked)
Current loss is: 0.00024486471633341 (tracked)
Current loss is: 0.00024197608695759746 (tracked)
Current loss is: 0.0002393385992936217 (tracked)
Current loss is: 0.0002369164671704494 (tracked)
Current loss is: 0.0002346692050945935 (tracked)
Current loss is: 0.00023255475201463716 (tracked)
Current loss is: 0.0002305507983030357 (tracked)
Current loss is: 0.00022863982967994935 (tracked)
Current loss is: 0.00022682642209930826 (tracked)
Current loss is: 0.00022512332759565406 (tracked)
Current loss is: 0.0002235517043224007 (tracked)
Current loss is: 0.00022212176803022905 (tracked)
Current loss is: 0.00022084139562238026 (tracked)
Current loss is: 0.0002197005996728057 (tracked)
Current loss is: 0.00021868302193527237 (tracked)
Current loss is: 0.0002177623844301159 (tracked)
Current loss is: 0.00021691786944369403 (tracked)
Current loss is: 0.00021613635229428225 (tracked)
Current loss is: 0.00021540943057755656 (tracked)
Current loss is: 0.0002147409710499327 (tracked)
Current loss is: 0.00021414213543881355 (tracked)
Current loss is: 0.0002136142298673842 (tracked)
Current loss is: 0.00021315689143727436 (tracked)
Current loss is: 0.00021276220760292706 (tracked)
Current loss is: 0.00021241538431564819 (tracked)
Current loss is: 0.00021210318509380188 (tracked)
Current loss is: 0.00021181839906535963 (tracked)
Current loss is: 0.00021155733315608613 (tracked)
Current loss is: 0.0002113243414067846 (tracked)
Current loss is: 0.00021112193227282685 (tracked)
Current loss is: 0.00021095199790629256 (tracked)
Current loss is: 0.00021081066693588298 (tracked)
Current loss is: 0.00021068395276696892 (tracked)
Current loss is: 11.664693413406594 (tracked)
Current loss is: 9.764268563714293 (tracked)
Current loss is: 17.039332286878857 (tracked)
Current loss is: 19.634357709021703 (tracked)
Current loss is: 16.466472280726105 (tracked)
Current loss is: 12.045859758747802 (tracked)
Current loss is: 9.217940507939268 (tracked)
Current loss is: 8.65675495918526 (tracked)
Current loss is: 9.738396874452183 (tracked)
Current loss is: 11.280608296665678 (tracked)
Current loss is: 12.206000030058638 (tracked)
Current loss is: 12.076864198349096 (tracked)
Current loss is: 11.122690540291721 (tracked)
Current loss is: 9.900743993352785 (tracked)
Current loss is: 8.928117797474975 (tracked)
Current loss is: 8.487921189697126 (tracked)
Current loss is: 8.595585885699615 (tracked)
Current loss is: 9.051323422483923 (tracked)
Current loss is: 9.551685406063502 (tracked)
Current loss is: 9.833911312935303 (tracked)
Current loss is: 9.77898756716748 (tracked)
Current loss is: 9.442556129467633 (tracked)
Current loss is: 8.989790657701525 (tracked)
Current loss is: 8.59804116256721 (tracked)
Current loss is: 8.39491804077109 (tracked)
Current loss is: 8.40628814015164 (tracked)
Current loss is: 8.571592844662163 (tracked)
Current loss is: 8.77217522531226 (tracked)
Current loss is: 8.894089279812386 (tracked)
Current loss is: 8.878284478761165 (tracked)
Current loss is: 8.73807165132229 (tracked)
Current loss is: 8.543587080090969 (tracked)
Current loss is: 8.379660010259293 (tracked)
Current loss is: 8.304542933352009 (tracked)
Current loss is: 8.325678735833288 (tracked)
Current loss is: 8.406804332887836 (tracked)
Current loss is: 8.484482073204397 (tracked)
Current loss is: 8.511361549255081 (tracked)
Current loss is: 8.46600482409913 (tracked)
Current loss is: 8.370808887734059 (tracked)
Current loss is: 8.270229377065418 (tracked)
Current loss is: 8.203475499624984 (tracked)
Current loss is: 8.189228349487605 (tracked)
Current loss is: 8.209567603371442 (tracked)
Current loss is: 8.23318387836302 (tracked)
Current loss is: 8.225907733207563 (tracked)
Current loss is: 8.177131238679618 (tracked)
Current loss is: 8.101254614636105 (tracked)
Current loss is: 8.025833501558475 (tracked)
Current loss is: 7.973005561650014 (tracked)
Current loss is: 7.942922946693029 (tracked)
Current loss is: 7.921068489022793 (tracked)
Current loss is: 7.882823181075958 (tracked)
Current loss is: 7.81531411326805 (tracked)
Current loss is: 7.7222923366832426 (tracked)
Current loss is: 7.62140751600657 (tracked)
Current loss is: 7.524259105986493 (tracked)
Current loss is: 7.433878874803262 (tracked)
Current loss is: 7.338826155400453 (tracked)
Current loss is: 7.221283018275302 (tracked)
Current loss is: 7.075663442394159 (tracked)
Current loss is: 6.909562835875949 (tracked)
Current loss is: 6.731323365553496 (tracked)
Current loss is: 6.550689212983726 (tracked)
Current loss is: 6.362598106711487 (tracked)
Current loss is: 6.1568834209810035 (tracked)
Current loss is: 5.92887535367549 (tracked)
Current loss is: 5.681393556317984 (tracked)
Current loss is: 5.4224434399367585 (tracked)
Current loss is: 5.160715601571894 (tracked)
Current loss is: 4.893476335740284 (tracked)
Current loss is: 4.617434799211117 (tracked)
Current loss is: 4.329526978805814 (tracked)
Current loss is: 4.032251437084663 (tracked)
Current loss is: 3.7300772208175283 (tracked)
Current loss is: 3.4272363355931517 (tracked)
Current loss is: 3.1235239295596813 (tracked)
Current loss is: 2.821707957178984 (tracked)
Current loss is: 2.5207748396066694 (tracked)
Current loss is: 2.2311341441268646 (tracked)
Current loss is: 1.9550712648005617 (tracked)
Current loss is: 1.6942400678918244 (tracked)
Current loss is: 1.4484322252640238 (tracked)
Current loss is: 1.219874693636532 (tracked)
Current loss is: 1.0112823349530302 (tracked)
Current loss is: 0.8256113353010288 (tracked)
Current loss is: 0.6628168914308251 (tracked)
Current loss is: 0.5232693232551977 (tracked)
Current loss is: 0.40437131911972 (tracked)
Current loss is: 0.30553336960580835 (tracked)
Current loss is: 0.22598265371130102 (tracked)
Current loss is: 0.16369345880007583 (tracked)
Current loss is: 0.11601188906744107 (tracked)
Current loss is: 0.08065848484740414 (tracked)
Current loss is: 0.05476099137504712 (tracked)
Current loss is: 0.03631593437498669 (tracked)
Current loss is: 0.023514029498622364 (tracked)
Current loss is: 0.014877400457384097 (tracked)
Current loss is: 0.009249484650197487 (tracked)
Current loss is: 0.005688913786720501 (tracked)
Current loss is: 0.003522994949425646 (tracked)
Current loss is: 0.0022398737577736774 (tracked)
Current loss is: 0.0015314968299702171 (tracked)
Current loss is: 0.001177067398247614 (tracked)
Current loss is: 0.001039611633643142 (tracked)
Current loss is: 0.0010309592549354982 (tracked)
Current loss is: 0.001090504650164169 (tracked)
Current loss is: 0.00117291229357182 (tracked)
Current loss is: 0.0012785750663607065 (tracked)
Current loss is: 0.001398411296893665 (tracked)
Current loss is: 0.0015556569667897634 (tracked)
Current loss is: 0.0017836433707541016 (tracked)
Current loss is: 0.0020958525707792425 (tracked)
Current loss is: 0.0024949766152959118 (tracked)
Current loss is: 0.002985238160730242 (tracked)
Current loss is: 0.0035565214024759428 (tracked)
Current loss is: 0.004146903711246715 (tracked)
Current loss is: 0.004732137677032308 (tracked)
Current loss is: 0.005253101412807083 (tracked)
