Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.2
  [b8f27783] + MathOptInterface v0.9.17
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.2
  [e1d29d7a] + Missings v0.4.4
  [d8a4904e] + MutableArithmetics v0.2.10
  [76087f3c] + NLopt v0.6.1
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [69de0a69] + Parsers v1.0.11
  [33ad39ac] + PhyloNetworks v0.12.0
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.4.1
  [189a3867] + Reexport v0.2.0
  [79098fc4] + Rmath v0.6.1
  [91c51154] + SentinelArrays v1.2.16
  [1277b4bf] + ShiftedArrays v1.0.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [860ef19b] + StableRNGs v0.1.2
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3eaba693] + StatsModels v0.6.15
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [7200193e] + Twiddle v1.1.2
  [a5390f91] + ZipFile v0.9.3
  [6e34b625] + Bzip2_jll v1.0.6+5
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [079eb43e] + NLopt_jll v2.6.2+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mIteratorInterfaceExtensions[39m
[32m  ✓ [39m[90mDataValueInterfaces[39m
[32m  ✓ [39m[90mDataAPI[39m
[32m  ✓ [39m[90mTwiddle[39m
[32m  ✓ [39m[90mStableRNGs[39m
[32m  ✓ [39m[90mIniFile[39m
[32m  ✓ [39m[90mInvertedIndices[39m
[32m  ✓ [39m[90mShiftedArrays[39m
[32m  ✓ [39m[90mJLLWrappers[39m
[32m  ✓ [39m[90mReexport[39m
[32m  ✓ [39m[90mOrderedCollections[39m
[32m  ✓ [39m[90mStructTypes[39m
[32m  ✓ [39m[90mPDMats[39m
[32m  ✓ [39m[90mCompat[39m
[32m  ✓ [39m[90mIndexableBitVectors[39m
[32m  ✓ [39m[90mFillArrays[39m
[32m  ✓ [39m[90mMathProgBase[39m
[32m  ✓ [39m[90mTableTraits[39m
[32m  ✓ [39m[90mCombinatorics[39m
[32m  ✓ [39m[90mMissings[39m
[32m  ✓ [39m[90mTranscodingStreams[39m
[32m  ✓ [39m[90mPooledArrays[39m
[32m  ✓ [39m[90mRmath_jll[39m
[32m  ✓ [39m[90mMbedTLS_jll[39m
[32m  ✓ [39m[90mBioGenerics[39m
[32m  ✓ [39m[90mNLopt_jll[39m
[32m  ✓ [39m[90mSentinelArrays[39m
[32m  ✓ [39m[90mRmath[39m
[32m  ✓ [39m[90mDataStructures[39m
[32m  ✓ [39m[90mMbedTLS[39m
[32m  ✓ [39m[90mTables[39m
[32m  ✓ [39m[90mCompilerSupportLibraries_jll[39m
[32m  ✓ [39m[90mZlib_jll[39m
[32m  ✓ [39m[90mBzip2_jll[39m
[32m  ✓ [39m[90mStaticArrays[39m
[32m  ✓ [39m[90mParsers[39m
[32m  ✓ [39m[90mOpenSpecFun_jll[39m
[32m  ✓ [39m[90mHTTP[39m
[32m  ✓ [39m[90mSortingAlgorithms[39m
[32m  ✓ [39m[90mAutoma[39m
[32m  ✓ [39m[90mCodecBzip2[39m
[32m  ✓ [39m[90mMutableArithmetics[39m
[32m  ✓ [39m[90mJSON[39m
[32m  ✓ [39m[90mZipFile[39m
[32m  ✓ [39m[90mQuadGK[39m
[32m  ✓ [39m[90mBenchmarkTools[39m
[91m  ✗ [39m[90mCodecZlib[39m
[32m  ✓ [39m[90mCategoricalArrays[39m
[32m  ✓ [39m[90mStatsBase[39m
[32m  ✓ [39m[90mSpecialFunctions[39m
[32m  ✓ [39m[90mJSONSchema[39m
[32m  ✓ [39m[90mBioSymbols[39m
[32m  ✓ [39m[90mStatsFuns[39m
[32m  ✓ [39m[90mDataFrames[39m
[32m  ✓ [39m[90mBioSequences[39m
[91m  ✗ [39m[90mMathOptInterface[39m
[32m  ✓ [39m[90mFASTX[39m
[32m  ✓ [39m[90mStatsModels[39m
[32m  ✓ [39m[90mCSV[39m
[32m  ✓ [39m[90mDistributions[39m
[91m  ✗ [39m[90mNLopt[39m
[32m  ✓ [39m[90mGLM[39m
[91m  ✗ [39mPhyloNetworks
59 dependencies successfully precompiled, 4 errored
     Testing PhyloNetworks
Status `/tmp/jl_HFaPkZ/Project.toml`
  [7e6ae17a] BioSequences v2.0.5
  [3c28c6f8] BioSymbols v4.0.4
  [336ed68f] CSV v0.7.7
  [861a8166] Combinatorics v1.0.2
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.17.20
  [31c24e10] Distributions v0.23.12
  [c2308a5c] FASTX v1.1.3
  [38e38edf] GLM v1.3.11
  [76087f3c] NLopt v0.6.1
  [33ad39ac] PhyloNetworks v0.12.0
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [3eaba693] StatsModels v0.6.15
  [ade2ca70] Dates
  [8ba89e20] Distributed
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_HFaPkZ/Manifest.toml`
  [67c07d97] Automa v0.8.0
  [6e4b80f9] BenchmarkTools v0.5.0
  [47718e42] BioGenerics v0.1.0
  [7e6ae17a] BioSequences v2.0.5
  [3c28c6f8] BioSymbols v4.0.4
  [336ed68f] CSV v0.7.7
  [324d7699] CategoricalArrays v0.8.3
  [523fee87] CodecBzip2 v0.7.2
  [944b1d66] CodecZlib v0.7.0
  [861a8166] Combinatorics v1.0.2
  [34da2185] Compat v3.21.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [31c24e10] Distributions v0.23.12
  [c2308a5c] FASTX v1.1.3
  [1a297f60] FillArrays v0.9.7
  [38e38edf] GLM v1.3.11
  [cd3eb016] HTTP v0.8.19
  [1cb3b9ac] IndexableBitVectors v1.0.0
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.2
  [682c06a0] JSON v0.21.1
  [7d188eb4] JSONSchema v0.3.2
  [b8f27783] MathOptInterface v0.9.17
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.2
  [e1d29d7a] Missings v0.4.4
  [d8a4904e] MutableArithmetics v0.2.10
  [76087f3c] NLopt v0.6.1
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [69de0a69] Parsers v1.0.11
  [33ad39ac] PhyloNetworks v0.12.0
  [2dfb63ee] PooledArrays v0.5.3
  [1fd47b50] QuadGK v2.4.1
  [189a3867] Reexport v0.2.0
  [79098fc4] Rmath v0.6.1
  [91c51154] SentinelArrays v1.2.16
  [1277b4bf] ShiftedArrays v1.0.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [860ef19b] StableRNGs v0.1.2
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [3eaba693] StatsModels v0.6.15
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [7200193e] Twiddle v1.1.2
  [a5390f91] ZipFile v0.9.3
  [6e34b625] Bzip2_jll v1.0.6+5
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [079eb43e] NLopt_jll v2.6.2+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
[ Info: Compiling bit-parallel GC counter for LongSequence{<:NucleicAcidAlphabet}
[ Info: Compiling bit-parallel mismatch counter for LongSequence{<:NucleicAcidAlphabet}
[ Info: Compiling bit-parallel match counter for LongSequence{<:NucleicAcidAlphabet}
[ Info: Compiling bit-parallel ambiguity counter...
[ Info: 	For a single LongSequence{<:NucleicAcidAlphabet}
[ Info: 	For a pair of LongSequence{<:NucleicAcidAlphabet}s
[ Info: Compiling bit-parallel certainty counter for LongSequence{<:NucleicAcidAlphabet}
[ Info: Compiling bit-parallel gap counter for LongSequence{<:NucleicAcidAlphabet}
┌ Warning: The call to compilecache failed to create a usable precompiled cache file for PhyloNetworks [33ad39ac-ed31-50eb-9b15-43d0656eaa72]
│   exception = Required dependency FASTX [c2308a5c-f048-11e8-3e8a-31650f418d12] failed to load from a cache file.
└ @ Base loading.jl:1045
[ Info: Compiling bit-parallel GC counter for LongSequence{<:NucleicAcidAlphabet}
[ Info: Compiling bit-parallel mismatch counter for LongSequence{<:NucleicAcidAlphabet}
[ Info: Compiling bit-parallel match counter for LongSequence{<:NucleicAcidAlphabet}
[ Info: Compiling bit-parallel ambiguity counter...
[ Info: 	For a single LongSequence{<:NucleicAcidAlphabet}
[ Info: 	For a pair of LongSequence{<:NucleicAcidAlphabet}s
[ Info: Compiling bit-parallel certainty counter for LongSequence{<:NucleicAcidAlphabet}
[ Info: Compiling bit-parallel gap counter for LongSequence{<:NucleicAcidAlphabet}
┌ Warning: PhyloNetworks.CHECKNET is true: will slow snaq! down.
└ @ PhyloNetworks ~/.julia/packages/PhyloNetworks/CkmDl/src/auxiliary.jl:9
PhyloNetworks.CHECKNET = true
[ Info: starting test_auxillary.jl
Test Summary: | Pass  Total
auxiliary     |   24     24
[1m[32mPASSED[0m: test_auxillary.jl
[ Info: starting test_addHybrid.jl
Test Summary:               | Pass  Total
addhybridedge! top function |   11     11
Test Summary:                  | Pass  Total
addhybridedge! helper function |   14     14
Test Summary:           | Pass  Total
edge checking functions |   11     11
[1m[32mPASSED[0m: test_addHybrid.jl
[ Info: starting test_5taxon_readTopology.jl
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 5 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 2 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
[1m[32mPASSED[0m: test_5taxon_readTopology.jl
[ Info: starting test_calculateExpCF.jl
hybrid edges for hybrid node 5 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
[1m[32mPASSED[0m: test_calculateExpCF.jl
[ Info: starting test_calculateExpCF2.jl
hybrid edges for hybrid node 5 have missing gamma's, set default: 0.9,0.1
[1m[32mPASSED[0m: test_calculateExpCF2.jl
[ Info: starting test_hasEdge.jl
hybrid edges for hybrid node 5 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
[1m[32mPASSED[0m: test_hasEdge.jl
[ Info: starting test_parameters.jl
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 5 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 2 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
[1m[32mPASSED[0m: test_parameters.jl
[ Info: starting test_correctLik.jl
between 10.0 and 20.0 gene trees per 4-taxon set
hybrid edges for hybrid node 5 have missing gamma's, set default: 0.9,0.1
┌ Warning: The call to compilecache failed to create a usable precompiled cache file for PhyloNetworks [33ad39ac-ed31-50eb-9b15-43d0656eaa72]
│   exception = Required dependency GLM [38e38edf-8417-5370-95a0-9cbb8c7f171a] failed to load from a cache file.
└ @ Base loading.jl:1045
Test Summary:                      | Pass  Total
correct pseudo likelihood and snaq |   22     22
[1m[32mPASSED[0m: test_correctLik.jl
[ Info: starting test_partition.jl
[1m[32mPASSED[0m: test_partition.jl
[ Info: starting test_partition2.jl
Test Summary:            | Pass  Total
test: level-1 partitions |   53     53
[1m[32mPASSED[0m: test_partition2.jl
[ Info: starting test_deleteHybridizationUpdate.jl
Test Summary:              | Pass  Total
test: delete hybridization |   94     94
[1m[32mPASSED[0m: test_deleteHybridizationUpdate.jl
[ Info: starting test_add2hyb.jl
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
[1m[32mPASSED[0m: test_add2hyb.jl
[ Info: starting test_optBLparts.jl
hybrid edges for hybrid node 5 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
[1m[32mPASSED[0m: test_optBLparts.jl
[ Info: starting test_undirectedOtherNetworks.jl
Test Summary:                  | Pass  Total
test: move hybrid around cycle |    2      2
[1m[32mPASSED[0m: test_undirectedOtherNetworks.jl
[ Info: starting test_manipulateNet.jl
Test Summary:   | Pass  Total
test: auxiliary |   27     27
RootMismatch: reverting to old root position.
Test Summary:                        | Pass  Total
testing directEdges! and re-rootings |   20     20
Test Summary:     | Pass  Total
testing preorder! |    3      3
Test Summary:           | Pass  Total
testing cladewiseorder! |    2      2
WARNING: both LinearAlgebra and PhyloNetworks export "rotate!"; uses of it in module Main must be qualified
testing rotate!: Error During Test at /home/pkgeval/.julia/packages/PhyloNetworks/CkmDl/test/test_manipulateNet.jl:202
  Test threw exception
  Expression: rotate!(net, -2, orderedEdgeNum = [1, 12, 9])
  UndefVarError: rotate! not defined
  Stacktrace:
    [1] (::var"#300#303")()
      @ Main ./none:0
    [2] with_logstate(f::Function, logstate::Any)
      @ Base.CoreLogging ./logging.jl:491
    [3] with_logger
      @ ./logging.jl:603 [inlined]
    [4] #collect_test_logs#46
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/logging.jl:51 [inlined]
    [5] collect_test_logs
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/logging.jl:50 [inlined]
    [6] #match_logs#47
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/logging.jl:186 [inlined]
    [7] match_logs(::Function)
      @ Test /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/logging.jl:186
    [8] top-level scope
      @ ~/.julia/packages/PhyloNetworks/CkmDl/test/test_manipulateNet.jl:202
    [9] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [10] top-level scope
      @ ~/.julia/packages/PhyloNetworks/CkmDl/test/test_manipulateNet.jl:193
testing rotate!: Test Failed at /home/pkgeval/.julia/packages/PhyloNetworks/CkmDl/test/test_manipulateNet.jl:203
  Expression: [e.number for e = (net.node[12]).edge] == [1, 12, 9]
   Evaluated: [1, 9, 12] == [1, 12, 9]
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/PhyloNetworks/CkmDl/test/test_manipulateNet.jl:203
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
 [3] top-level scope
   @ ~/.julia/packages/PhyloNetworks/CkmDl/test/test_manipulateNet.jl:193
Test Summary:   | Fail  Error  Total
testing rotate! |    1      1      2
[1m[31mFAILED[0m: test_manipulateNet.jl
[ Info: starting test_compareNetworks.jl
Test Summary:              | Pass  Total
test sets: compareNetworks |  109    109
[1m[32mPASSED[0m: test_compareNetworks.jl
[ Info: starting test_badDiamII.jl
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
Test Summary:                     | Pass  Total
test: bad diamond, max pseudo lik |   23     23
[1m[32mPASSED[0m: test_badDiamII.jl
[ Info: starting test_multipleAlleles.jl
test: map alleles to species: Error During Test at /home/pkgeval/.julia/packages/PhyloNetworks/CkmDl/test/test_multipleAlleles.jl:14
  Test threw exception
  Expression: mapAllelesCFtable("tmp.csv", joinpath(#= /home/pkgeval/.julia/packages/PhyloNetworks/CkmDl/test/test_multipleAlleles.jl:15 =# @__DIR__(), "..", "examples", "tableCFCI.csv"), filename = "CFmapped.csv")
  MethodError: no method matching typesubtract(::Type{Union{}}, ::Type{Int64})
  Closest candidates are:
    typesubtract(::Any, ::Any, !Matched::Int64) at compiler/typeutils.jl:66
  Stacktrace:
    [1] ts(T::Type, S::Type)
      @ CSV ~/.julia/packages/CSV/MKemC/src/utils.jl:214
    [2] nonstandardtype(T::Type)
      @ CSV ~/.julia/packages/CSV/MKemC/src/utils.jl:217
    [3] (::CSV.var"#17#23")(T::Type)
      @ CSV ./none:0
    [4] iterate(::Base.Iterators.Filter{CSV.var"#17#23", Vector{Type}})
      @ Base.Iterators ./iterators.jl:451
    [5] iterate
      @ ./generator.jl:44 [inlined]
    [6] Header
      @ ~/.julia/packages/CSV/MKemC/src/header.jl:232 [inlined]
    [7] CSV.File(source::String; header::Int64, normalizenames::Bool, datarow::Int64, skipto::Nothing, footerskip::Int64, transpose::Bool, comment::Nothing, use_mmap::Nothing, ignoreemptylines::Bool, select::Nothing, drop::Nothing, missingstrings::Vector{String}, missingstring::String, delim::Nothing, ignorerepeated::Bool, quotechar::Char, openquotechar::Nothing, closequotechar::Nothing, escapechar::Char, dateformat::Nothing, dateformats::Nothing, decimal::UInt8, truestrings::Vector{String}, falsestrings::Vector{String}, type::Nothing, types::Nothing, typemap::Dict{Type, Type}, categorical::Nothing, pool::Bool, lazystrings::Bool, strict::Bool, silencewarnings::Bool, debug::Bool, parsingdebug::Bool, kw::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{, Tuple{}}})
      @ CSV ~/.julia/packages/CSV/MKemC/src/file.jl:216
    [8] mapAllelesCFtable(alleleDF::String, cfDF::String; filename::String, columns::Vector{Int64}, CSVargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{, Tuple{}}})
      @ PhyloNetworks ~/.julia/packages/PhyloNetworks/CkmDl/src/multipleAlleles.jl:46
    [9] (::var"#371#382")()
      @ Main ./none:0
   [10] with_logstate(f::Function, logstate::Any)
      @ Base.CoreLogging ./logging.jl:491
   [11] with_logger
      @ ./logging.jl:603 [inlined]
   [12] #collect_test_logs#46
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/logging.jl:51 [inlined]
   [13] collect_test_logs
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/logging.jl:50 [inlined]
   [14] #match_logs#47
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/logging.jl:186 [inlined]
   [15] match_logs(f::Function, patterns::Tuple{Symbol, Regex})
      @ Test /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/logging.jl:186
   [16] top-level scope
      @ ~/.julia/packages/PhyloNetworks/CkmDl/test/test_multipleAlleles.jl:14
   [17] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [18] top-level scope
      @ ~/.julia/packages/PhyloNetworks/CkmDl/test/test_multipleAlleles.jl:5
   [19] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [20] top-level scope
      @ ~/.julia/packages/PhyloNetworks/CkmDl/test/test_multipleAlleles.jl:2
test: map alleles to species: Error During Test at /home/pkgeval/.julia/packages/PhyloNetworks/CkmDl/test/test_multipleAlleles.jl:4
  Got exception outside of a @test
  IOError: unlink: no such file or directory (ENOENT)
  Stacktrace:
    [1] uv_error
      @ ./libuv.jl:97 [inlined]
    [2] unlink(p::String)
      @ Base.Filesystem ./file.jl:916
    [3] rm(path::String; force::Bool, recursive::Bool)
      @ Base.Filesystem ./file.jl:270
    [4] rm(path::String)
      @ Base.Filesystem ./file.jl:261
    [5] top-level scope
      @ ~/.julia/packages/PhyloNetworks/CkmDl/test/test_multipleAlleles.jl:18
    [6] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
    [7] top-level scope
      @ ~/.julia/packages/PhyloNetworks/CkmDl/test/test_multipleAlleles.jl:5
    [8] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
