Julia Version 1.5.0-DEV.288
Commit b0d1c1abb6 (2020-02-18 18:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [1a297f60] + FillArrays v0.7.4
  [6a86dc24] + FiniteDiff v2.2.0
  [53c48c17] + FixedPointNumbers v0.7.1
  [f6369f11] + ForwardDiff v0.10.9
  [4d00f742] + GeometryTypes v0.7.7
  [a2cc645c] + GraphPlot v0.3.1
  [cd3eb016] + HTTP v0.8.8
  [2207ec0c] + HybridSystems v0.3.0
  [d25df0c9] + Inflate v0.1.1
  [83e8ac13] + IniFile v0.5.0
  [c8e1da08] + IterTools v1.3.0
  [682c06a0] + JSON v0.21.0
  [7d188eb4] + JSONSchema v0.2.0
  [4076af6c] + JuMP v0.20.1
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [1914dd2f] + MacroTools v0.5.4
  [dbb5928d] + MappedArrays v0.2.2
  [b8f27783] + MathOptInterface v0.9.10
  [d14a8603] + MathematicalSystems v0.6.4
  [739be429] + MbedTLS v0.7.0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [f4abf1af] + MultivariateMoments v0.2.4
  [102ac46a] + MultivariatePolynomials v0.3.6
  [d8a4904e] + MutableArithmetics v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.19.7
  [bac558e1] + OrderedCollections v1.1.0
  [774612a8] + ParameterJuMP v0.1.2
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.11
  [ddf597a6] + PolyJuMP v0.3.5
  [67491407] + Polyhedra v0.5.6
  [f27b6e38] + Polynomials v0.6.0
  [85a6dd25] + PositiveFactorizations v0.2.3
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [af85af4c] + RowEchelon v0.1.1
  [8e049039] + SemialgebraicSets v0.2.0
  [39881422] + SetProg v0.0.4
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.1
  [4b9e565b] + SumOfSquares v0.3.6
  [ceb7f16a] + SwitchOnSafety v0.0.4
  [3bb67fe8] + TranscodingStreams v0.9.5
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building CodecBzip2 → `~/.julia/packages/CodecBzip2/T5yr7/deps/build.log`
   Building MbedTLS ───→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
   Building CodecZlib ─→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
    Testing SwitchOnSafety
Status `/tmp/jl_a3LfIB/Manifest.toml`
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.4.1
  [6e4b80f9] BenchmarkTools v0.4.3
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [0a46da34] CSDP v0.5.2
  [49dc2e85] Calculus v0.5.1
  [523fee87] CodecBzip2 v0.6.0
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [861a8166] Combinatorics v0.7.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [a81c6b42] Compose v0.8.1
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.9
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [7c1d4256] DynamicPolynomials v0.3.8
  [6912e4f1] Espresso v0.6.0
  [1a297f60] FillArrays v0.7.4
  [6a86dc24] FiniteDiff v2.2.0
  [53c48c17] FixedPointNumbers v0.7.1
  [f6369f11] ForwardDiff v0.10.9
  [92fee26a] GZip v0.5.1
  [4d00f742] GeometryTypes v0.7.7
  [c27321d9] Glob v1.2.0
  [a2cc645c] GraphPlot v0.3.1
  [cd3eb016] HTTP v0.8.8
  [2207ec0c] HybridSystems v0.3.0
  [d25df0c9] Inflate v0.1.1
  [83e8ac13] IniFile v0.5.0
  [c8e1da08] IterTools v1.3.0
  [682c06a0] JSON v0.21.0
  [7d188eb4] JSONSchema v0.2.0
  [4076af6c] JuMP v0.20.1
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [1914dd2f] MacroTools v0.5.4
  [dbb5928d] MappedArrays v0.2.2
  [b8f27783] MathOptInterface v0.9.10
  [fdba3010] MathProgBase v0.7.8
  [d14a8603] MathematicalSystems v0.6.4
  [739be429] MbedTLS v0.7.0
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.3
  [f4abf1af] MultivariateMoments v0.2.4
  [102ac46a] MultivariatePolynomials v0.3.6
  [d8a4904e] MutableArithmetics v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [429524aa] Optim v0.19.7
  [bac558e1] OrderedCollections v1.1.0
  [774612a8] ParameterJuMP v0.1.2
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.11
  [ddf597a6] PolyJuMP v0.3.5
  [67491407] Polyhedra v0.5.6
  [f27b6e38] Polynomials v0.6.0
  [85a6dd25] PositiveFactorizations v0.2.3
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [af85af4c] RowEchelon v0.1.1
  [8e049039] SemialgebraicSets v0.2.0
  [169818f4] SemidefiniteModels v0.1.1
  [39881422] SetProg v0.0.4
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.11.1
  [2913bbd2] StatsBase v0.32.1
  [4b9e565b] SumOfSquares v0.3.6
  [ceb7f16a] SwitchOnSafety v0.0.4
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
Test Summary:   | Pass  Total
Spectral radius |    6      6
Test Summary: | Pass  Total
Unconstrained |  127    127
v_0=3: Test Failed at /home/pkgeval/.julia/packages/SwitchOnSafety/nOGxG/test/PEDJ16s4.jl:87
  Expression: psw == snp
   Evaluated: PSW(0.96076337693942, [1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1]) == PSW(0.9728940109399586, [2, 1, 2, 1, 1, 1, 1, 1])
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/SwitchOnSafety/nOGxG/test/PEDJ16s4.jl:87
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188
 [3] top-level scope at /home/pkgeval/.julia/packages/SwitchOnSafety/nOGxG/test/PEDJ16s4.jl:68
 [4] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188
 [5] top-level scope at /home/pkgeval/.julia/packages/SwitchOnSafety/nOGxG/test/PEDJ16s4.jl:67
 [6] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188
 [7] top-level scope at /home/pkgeval/.julia/packages/SwitchOnSafety/nOGxG/test/PEDJ16s4.jl:66
 [8] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188
 [9] top-level scope at /home/pkgeval/.julia/packages/SwitchOnSafety/nOGxG/test/PEDJ16s4.jl:58
 [10] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188
 [11] top-level scope at /home/pkgeval/.julia/packages/SwitchOnSafety/nOGxG/test/PEDJ16s4.jl:57
 [12] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [13] top-level scope at /home/pkgeval/.julia/packages/SwitchOnSafety/nOGxG/test/PEDJ16s4.jl:20
v_0=4: Test Failed at /home/pkgeval/.julia/packages/SwitchOnSafety/nOGxG/test/PEDJ16s4.jl:87
  Expression: psw == snp
   Evaluated: PSW(0.96076337693942, [1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1]) == PSW(0.9728940109399586, [2, 1, 2, 1, 1, 1, 1, 1])
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/SwitchOnSafety/nOGxG/test/PEDJ16s4.jl:87
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188
 [3] top-level scope at /home/pkgeval/.julia/packages/SwitchOnSafety/nOGxG/test/PEDJ16s4.jl:68
 [4] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188
 [5] top-level scope at /home/pkgeval/.julia/packages/SwitchOnSafety/nOGxG/test/PEDJ16s4.jl:67
 [6] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188
 [7] top-level scope at /home/pkgeval/.julia/packages/SwitchOnSafety/nOGxG/test/PEDJ16s4.jl:66
 [8] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188
 [9] top-level scope at /home/pkgeval/.julia/packages/SwitchOnSafety/nOGxG/test/PEDJ16s4.jl:58
 [10] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188
 [11] top-level scope at /home/pkgeval/.julia/packages/SwitchOnSafety/nOGxG/test/PEDJ16s4.jl:57
 [12] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [13] top-level scope at /home/pkgeval/.julia/packages/SwitchOnSafety/nOGxG/test/PEDJ16s4.jl:20
v_0=3: Test Failed at /home/pkgeval/.julia/packages/SwitchOnSafety/nOGxG/test/PEDJ16s4.jl:87
  Expression: psw == snp
   Evaluated: PSW(0.96076337693942, [1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1]) == PSW(0.9728940109399586, [2, 1, 2, 1, 1, 1, 1, 1])
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/SwitchOnSafety/nOGxG/test/PEDJ16s4.jl:87
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188
 [3] top-level scope at /home/pkgeval/.julia/packages/SwitchOnSafety/nOGxG/test/PEDJ16s4.jl:68
 [4] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188
 [5] top-level scope at /home/pkgeval/.julia/packages/SwitchOnSafety/nOGxG/test/PEDJ16s4.jl:67
 [6] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188
 [7] top-level scope at /home/pkgeval/.julia/packages/SwitchOnSafety/nOGxG/test/PEDJ16s4.jl:66
 [8] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188
 [9] top-level scope at /home/pkgeval/.julia/packages/SwitchOnSafety/nOGxG/test/PEDJ16s4.jl:58
 [10] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188
 [11] top-level scope at /home/pkgeval/.julia/packages/SwitchOnSafety/nOGxG/test/PEDJ16s4.jl:57
 [12] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [13] top-level scope at /home/pkgeval/.julia/packages/SwitchOnSafety/nOGxG/test/PEDJ16s4.jl:20
v_0=4: Test Failed at /home/pkgeval/.julia/packages/SwitchOnSafety/nOGxG/test/PEDJ16s4.jl:87
  Expression: psw == snp
   Evaluated: PSW(0.96076337693942, [1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1]) == PSW(0.9728940109399586, [2, 1, 2, 1, 1, 1, 1, 1])
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/SwitchOnSafety/nOGxG/test/PEDJ16s4.jl:87
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188
 [3] top-level scope at /home/pkgeval/.julia/packages/SwitchOnSafety/nOGxG/test/PEDJ16s4.jl:68
 [4] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188
 [5] top-level scope at /home/pkgeval/.julia/packages/SwitchOnSafety/nOGxG/test/PEDJ16s4.jl:67
 [6] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188
 [7] top-level scope at /home/pkgeval/.julia/packages/SwitchOnSafety/nOGxG/test/PEDJ16s4.jl:66
 [8] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188
 [9] top-level scope at /home/pkgeval/.julia/packages/SwitchOnSafety/nOGxG/test/PEDJ16s4.jl:58
 [10] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188
 [11] top-level scope at /home/pkgeval/.julia/packages/SwitchOnSafety/nOGxG/test/PEDJ16s4.jl:57
 [12] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [13] top-level scope at /home/pkgeval/.julia/packages/SwitchOnSafety/nOGxG/test/PEDJ16s4.jl:20
Test Summary:                                                                              | Pass  Fail  Total
Constrained                                                                                |  312     4    316
  [PEDJ] Section 4                                                                         |  312     4    316
    p-radius with VeroneseLift()                                                           |    6            6
    p-radius with KroneckerLift()                                                          |    6            6
    CJSR with OptimizerFactory(CSDP.Optimizer, (), Base.Iterators.Pairs(:printlevel => 0)) |  294     4    298
      With original system                                                                 |  104     4    108
        SOS d=1                                                                            |    2            2
        SOS d=2                                                                            |    2            2
        SOS d=3                                                                            |    2            2
        SOS d=4                                                                            |    2            2
        SOS d=5                                                                            |    2            2
        SOS d=6                                                                            |    2            2
        EXT d=1                                                                            |   12     4     16
          l=1                                                                              |    6     2      8
            v_0=1                                                                          |    2            2
            v_0=2                                                                          |    2            2
            v_0=3                                                                          |    1     1      2
            v_0=4                                                                          |    1     1      2
          l=2                                                                              |    6     2      8
            v_0=1                                                                          |    2            2
            v_0=2                                                                          |    2            2
            v_0=3                                                                          |    1     1      2
            v_0=4                                                                          |    1     1      2
        EXT d=2                                                                            |   16           16
        EXT d=3                                                                            |   16           16
        EXT d=4                                                                            |   16           16
        EXT d=5                                                                            |   16           16
        EXT d=6                                                                            |   16           16
      With 2-dependent lift                                                                |  190          190
ERROR: LoadError: LoadError: LoadError: Some tests did not pass: 312 passed, 4 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/SwitchOnSafety/nOGxG/test/discrete.jl:10
in expression starting at /home/pkgeval/.julia/packages/SwitchOnSafety/nOGxG/test/jsr.jl:3
in expression starting at /home/pkgeval/.julia/packages/SwitchOnSafety/nOGxG/test/runtests.jl:8
ERROR: Package SwitchOnSafety errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1503
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:13
